question	rater	judgment
126	10	2
126	8	2
126	1	2
126	6	2
126	4	2
127	2	2
127	14	2
127	5	2
127	19	2
127	29	2
128	19	1
128	22	1
128	17	1
128	35	1
128	5	1
129	20	2
129	5	2
129	17	2
129	36	2
129	14	2
130	20	2
130	14	2
130	31	2
130	19	1
130	36	1
131	17	2
131	10	2
131	16	2
131	6	2
131	4	2
132	12	1
132	1	1
132	32	1
132	19	1
132	22	1
133	46	1
133	1	1
133	10	1
133	39	1
133	19	1
134	10	1
134	46	2
134	32	2
134	19	2
134	31	2
135	4	2
135	19	2
135	18	2
135	17	2
135	10	2
136	8	2
136	2	2
136	19	2
136	29	2
136	6	2
137	34	2
137	2	2
137	22	2
137	14	2
137	36	2
138	31	2
138	19	2
138	8	2
138	22	2
138	2	2
139	30	2
139	5	2
139	11	2
139	3	2
139	35	2
140	19	2
140	5	2
140	26	2
140	9	2
140	6	2
141	19	2
141	32	2
141	8	2
141	13	2
141	1	2
142	28	1
142	22	1
142	1	2
142	4	1
142	27	1
143	13	2
143	4	2
143	5	2
143	16	2
143	25	2
144	17	1
144	24	1
144	26	1
144	8	1
144	9	1
145	27	2
145	31	1
145	1	2
145	11	1
145	19	2
146	4	2
146	19	2
146	39	2
146	10	2
146	32	2
147	19	2
147	30	2
147	10	1
147	5	2
147	23	1
148	22	2
148	11	2
148	31	2
148	39	2
148	30	2
148	19	1
149	28	2
149	36	2
149	3	2
149	19	2
149	27	2
150	3	2
150	6	2
150	33	2
150	4	2
150	8	2
151	1	2
151	3	2
151	6	2
151	8	2
151	10	2
152	6	2
152	10	2
152	31	2
152	19	1
152	22	2
153	35	1
153	24	1
153	17	1
153	39	1
153	3	2
154	26	2
154	4	2
154	10	2
154	28	2
154	5	2
155	1	1
155	3	1
155	36	1
155	19	2
155	10	1
156	14	2
156	1	2
156	5	2
156	19	2
156	20	2
157	17	2
157	5	2
157	24	1
157	6	1
157	26	1
158	35	1
158	32	2
158	4	1
158	8	2
158	11	1
159	11	1
159	28	1
159	4	1
159	12	1
159	17	1
160	30	2
160	32	2
160	10	2
160	29	2
160	28	2
161	8	2
161	17	2
161	12	2
161	24	2
161	39	2
162	31	2
162	8	2
162	32	2
162	5	2
162	1	2
163	21	2
163	24	2
163	15	2
163	5	2
163	14	2
164	27	1
164	32	1
164	5	1
164	19	1
164	13	1
165	27	2
165	10	2
165	22	3
165	13	2
165	31	1
166	11	2
166	13	2
166	20	2
166	2	2
166	1	2
167	22	2
167	30	2
167	17	2
167	14	2
167	19	2
168	12	2
168	15	2
168	14	1
168	5	2
168	18	1
169	28	1
169	8	1
169	36	1
169	17	1
169	33	1
170	22	1
170	8	2
170	1	2
170	31	2
170	10	2
171	13	2
171	27	2
171	28	2
171	19	2
171	5	2
172	20	2
172	11	2
172	14	2
172	10	2
172	25	2
173	19	1
173	33	2
173	5	2
173	13	2
173	31	2
174	7	2
174	19	2
174	9	2
174	14	2
174	2	2
175	14	2
175	29	2
175	32	2
175	8	2
175	36	2
175	19	2
176	17	1
176	24	2
176	35	2
176	12	2
176	11	1
177	8	2
177	19	2
177	18	2
177	14	2
177	13	2
178	37	2
178	11	2
178	29	2
178	19	2
178	31	2
179	13	2
179	5	2
179	20	2
179	11	2
179	2	2
180	4	1
180	8	1
180	31	1
180	34	1
180	10	1
181	37	2
181	22	2
181	11	2
181	10	2
181	34	2
182	33	2
182	27	2
182	19	2
182	3	1
182	24	1
183	15	2
183	22	2
183	31	2
183	19	2
183	47	2
184	11	2
184	31	2
184	21	2
184	32	2
184	38	2
185	36	2
185	4	2
185	38	1
185	39	1
185	32	1
186	3	1
186	2	1
186	14	1
186	5	1
186	4	1
187	27	1
187	34	1
187	22	1
187	5	1
187	29	1
188	5	2
188	14	2
188	13	2
188	39	2
188	6	2
189	1	2
189	14	1
189	11	1
189	32	1
189	21	2
190	2	2
190	34	2
190	43	2
190	37	2
190	19	2
191	3	1
191	8	1
191	22	1
191	10	2
191	1	2
192	10	2
192	22	2
192	11	2
192	5	2
192	8	2
193	16	1
193	13	1
193	4	1
193	41	1
193	12	1
194	22	1
194	34	1
194	4	2
194	1	2
194	37	2
194	34	2
195	20	2
195	32	1
195	3	1
195	6	1
195	33	1
196	3	2
196	32	2
196	26	2
196	17	2
196	24	2
197	30	1
197	15	1
197	32	1
197	19	2
197	2	1
198	5	1
198	18	2
198	6	2
198	17	2
198	35	2
199	15	2
199	2	2
199	32	2
199	4	2
199	8	2
199	5	2
200	36	2
200	27	1
200	38	1
200	31	1
200	33	1
200	2	2
200	27	1
201	5	2
201	6	2
201	9	2
201	4	2
201	17	2
202	29	1
202	35	1
202	20	1
202	31	1
202	12	1
203	5	1
203	33	1
203	17	1
203	9	1
203	18	1
204	28	1
204	3	1
204	35	1
204	18	1
204	30	1
205	16	1
205	17	1
205	3	1
205	4	2
205	41	1
206	36	1
206	7	1
206	19	2
206	5	1
206	3	1
207	2	2
207	3	2
207	10	2
207	14	2
207	11	2
208	13	2
208	4	2
208	10	1
208	35	1
208	6	1
208	10	1
209	28	2
209	10	2
209	5	2
209	30	2
209	4	2
210	36	1
210	27	2
210	19	1
210	3	1
210	5	1
211	19	2
211	2	2
211	36	2
211	35	2
211	29	2
212	14	2
212	22	2
212	2	2
212	32	2
212	19	2
213	21	2
213	13	1
213	19	2
213	10	1
213	3	2
214	14	2
214	22	2
214	16	2
214	1	2
214	5	2
215	22	2
215	36	2
215	11	2
215	31	2
215	1	2
216	29	2
216	11	2
216	19	2
216	2	2
216	22	2
217	11	1
217	8	1
217	9	1
217	22	1
217	6	1
218	16	2
218	1	2
218	11	2
218	30	2
218	32	2
219	18	2
219	14	2
219	17	2
219	23	2
219	6	2
220	11	1
220	42	1
220	32	1
220	8	2
220	3	1
221	29	1
221	5	1
221	1	1
221	32	1
221	31	1
222	31	2
222	29	2
222	17	2
222	19	1
222	31	2
222	14	1
223	36	1
223	11	1
223	22	2
223	3	2
223	19	2
224	8	1
224	30	1
224	19	1
224	31	1
224	35	1
225	33	2
225	17	2
225	22	2
225	38	2
225	36	2
226	4	2
226	25	2
226	31	2
226	11	2
226	14	2
227	32	2
227	10	2
227	5	2
227	36	2
227	35	2
228	8	1
228	1	2
228	26	1
228	33	1
228	24	1
229	17	2
229	36	2
229	19	2
229	20	2
229	6	2
230	8	1
230	31	1
230	19	1
230	22	1
230	14	1
231	38	2
231	22	2
231	29	2
231	10	2
231	8	2
232	6	2
232	5	2
232	15	1
232	18	2
232	8	2
233	10	2
233	29	2
233	32	2
233	22	2
233	1	2
234	11	2
234	8	2
234	2	2
234	39	2
234	19	2
235	32	2
235	8	2
235	29	2
235	20	2
235	10	2
236	12	2
236	8	1
236	23	1
236	10	1
236	6	1
237	6	2
237	5	2
237	16	2
237	25	2
237	17	2
238	8	1
238	10	1
238	39	1
238	1	1
238	29	2
239	30	2
239	32	2
239	19	2
239	36	1
239	35	1
240	36	2
240	8	2
240	23	2
240	11	2
240	35	2
241	21	2
241	43	2
241	1	2
241	10	2
241	11	2
242	21	2
242	25	2
242	4	2
242	27	2
242	12	2
243	7	2
243	16	1
243	2	1
243	20	2
243	3	2
244	39	2
244	11	2
244	3	2
244	10	2
244	22	2
245	8	2
245	12	2
245	12	2
245	32	2
245	24	2
245	1	2
245	1	2
246	8	2
246	10	1
246	36	1
246	32	1
246	19	2
247	27	2
247	11	2
247	22	2
247	1	2
247	29	2
248	28	1
248	35	1
248	19	2
248	29	2
248	31	2
249	33	2
249	19	2
249	31	2
249	28	2
249	5	2
250	17	1
250	18	1
250	16	1
250	14	1
250	5	1
251	22	1
251	1	1
251	5	1
251	31	1
251	30	1
252	36	2
252	1	2
252	32	2
252	17	2
252	8	2
253	27	2
253	19	2
253	18	2
253	35	1
253	31	1
254	1	1
254	17	1
254	5	1
254	22	1
254	6	1
255	11	1
255	19	1
255	8	1
255	22	1
255	14	2
256	8	2
256	19	2
256	3	2
256	39	2
256	20	2
257	1	2
257	19	2
257	11	1
257	48	1
257	22	1
258	5	2
258	3	2
258	17	2
258	11	2
258	32	2
259	8	2
259	1	2
259	12	2
259	33	2
259	5	2
260	8	2
260	11	2
260	2	2
260	32	2
260	35	2
261	1	2
261	6	2
261	26	2
261	33	2
261	24	2
262	34	1
262	18	1
262	11	1
262	19	1
262	29	2
263	23	2
263	2	2
263	17	2
263	27	2
263	20	2
264	32	1
264	11	1
264	19	2
264	21	1
264	2	2
265	36	1
265	10	2
265	22	2
265	19	1
265	20	1
266	36	1
266	5	1
266	35	1
266	30	1
266	19	1
267	7	1
267	11	1
267	4	1
267	44	1
267	25	1
268	2	2
268	4	2
268	9	2
268	32	2
268	19	2
269	3	2
269	2	2
269	27	2
269	10	2
269	22	2
270	30	2
270	29	2
270	8	2
270	27	2
270	19	2
271	17	1
271	4	2
271	20	1
271	33	2
271	19	2
272	12	2
272	41	2
272	12	2
272	8	2
272	4	2
272	3	2
273	22	2
273	1	2
273	32	2
273	31	2
273	8	2
274	30	2
274	10	2
274	2	2
274	3	2
274	22	2
275	14	2
275	12	2
275	23	2
275	31	2
275	23	2
275	15	2
276	2	1
276	1	1
276	39	2
276	31	2
276	22	1
277	29	2
277	32	2
277	35	2
277	22	1
277	1	2
278	35	2
278	37	2
278	6	2
278	48	2
278	8	2
279	8	2
279	32	2
279	36	2
279	6	2
279	17	2
280	13	1
280	12	1
280	20	1
280	3	1
280	24	1
281	29	2
281	19	2
281	17	2
281	31	2
281	22	2
282	29	2
282	32	2
282	39	2
282	31	2
282	34	2
283	49	1
283	21	2
283	8	1
283	37	2
283	48	2
284	24	2
284	14	2
284	17	2
284	5	2
284	6	2
285	32	2
285	23	2
285	27	2
285	38	2
285	31	2
286	19	1
286	10	1
286	32	1
286	11	1
286	31	1
287	36	2
287	5	2
287	19	2
287	20	2
287	10	2
288	14	1
288	5	1
288	4	2
288	31	1
288	10	1
289	22	2
289	31	2
289	10	2
289	5	2
289	15	2
290	2	2
290	3	1
290	8	1
290	28	1
290	7	2
290	20	2
291	4	1
291	14	1
291	19	1
291	8	1
291	9	1
292	17	2
292	29	2
292	31	2
292	2	2
292	18	2
292	30	2
293	8	2
293	2	2
293	17	2
293	17	2
293	36	2
293	24	2
294	17	1
294	3	1
294	13	1
294	6	1
294	33	1
295	32	2
295	5	2
295	22	2
295	30	1
295	19	1
296	11	1
296	6	2
296	22	1
296	23	2
296	4	2
297	32	1
297	20	1
297	10	1
297	1	1
297	36	1
298	10	1
298	4	2
298	2	1
298	17	1
298	8	1
299	2	1
299	8	1
299	11	1
299	22	1
299	35	1
300	3	2
300	4	2
300	16	2
300	5	2
300	36	2
301	32	1
301	36	1
301	34	3
301	31	2
301	19	2
302	5	2
302	8	2
302	2	2
302	4	2
302	14	2
303	5	2
303	25	2
303	17	2
303	18	2
303	24	2
304	10	1
304	1	1
304	20	1
304	13	1
304	26	1
305	6	1
305	12	1
305	12	1
305	4	1
305	8	1
305	3	1
306	2	2
306	5	2
306	36	2
306	1	2
306	3	2
307	30	1
307	36	2
307	1	1
307	22	1
307	32	2
308	8	1
308	10	1
308	28	1
308	1	1
308	2	1
309	12	2
309	39	1
309	17	2
309	36	2
309	32	2
310	4	2
310	5	2
310	18	2
310	25	2
310	6	2
311	8	2
311	19	1
311	2	1
311	30	2
311	15	1
312	4	1
312	8	1
312	28	1
312	34	1
312	12	1
313	8	1
313	28	1
313	14	1
313	22	1
313	19	1
314	36	2
314	19	2
314	5	2
314	22	2
314	2	2
315	35	1
315	1	1
315	32	1
315	31	1
315	17	1
316	4	2
316	17	2
316	18	2
316	12	1
316	13	2
317	31	1
317	8	1
317	34	1
317	10	1
317	19	1
318	39	2
318	29	2
318	6	2
318	26	2
318	22	2
319	39	1
319	12	1
319	1	1
319	8	1
319	23	1
320	2	2
320	3	2
320	22	2
320	36	2
320	8	2
321	19	2
321	18	2
321	3	2
321	4	2
321	13	2
322	10	1
322	36	1
322	32	1
322	3	1
322	8	1
323	1	1
323	39	1
323	13	1
323	24	1
323	36	1
324	10	1
324	19	1
324	1	1
324	6	1
324	17	1
325	3	1
325	23	1
325	4	1
325	17	1
325	28	1
326	15	1
326	12	1
326	6	1
326	14	1
326	18	1
327	26	2
327	33	2
327	5	2
327	6	2
327	24	2
328	34	2
328	22	2
328	30	2
328	21	2
328	19	2
329	2	1
329	8	1
329	14	1
329	11	1
329	19	2
330	30	2
330	2	2
330	19	2
330	10	2
330	29	2
331	11	1
331	19	1
331	29	2
331	8	1
331	2	1
332	1	1
332	13	1
332	28	1
332	36	1
332	11	1
333	19	2
333	39	2
333	2	2
333	1	2
333	5	2
334	33	1
334	4	1
334	5	1
334	3	1
334	8	1
335	34	2
335	22	2
335	39	2
335	19	2
335	5	2
335	11	2
336	1	1
336	19	1
336	10	1
336	11	1
336	8	2
336	1	1
337	31	1
337	16	1
337	27	1
337	14	1
337	32	1
338	22	1
338	4	1
338	16	1
338	32	1
338	14	2
339	8	1
339	14	1
339	35	1
339	4	1
339	5	1
340	8	1
340	12	1
340	4	1
340	3	1
340	18	1
341	10	2
341	23	2
341	5	2
341	36	2
341	16	2
342	4	2
342	32	2
342	2	2
342	8	2
342	14	2
343	22	2
343	17	2
343	20	2
343	14	1
343	27	2
344	34	2
344	35	2
344	22	2
344	10	2
344	27	2
345	5	2
345	26	2
345	20	2
345	1	2
345	3	2
346	3	2
346	22	2
346	14	2
346	32	2
346	28	2
347	31	2
347	19	2
347	10	2
347	14	2
347	22	2
348	16	1
348	14	1
348	8	1
348	4	1
348	23	1
349	10	2
349	20	1
349	19	2
349	36	2
349	29	2
350	8	2
350	14	2
350	29	2
350	10	2
350	30	2
351	32	2
351	2	2
351	10	2
351	19	2
351	4	2
352	16	1
352	14	1
352	32	1
352	2	1
352	19	1
353	19	2
353	6	2
353	8	2
353	31	2
353	36	2
354	3	2
354	32	2
354	19	1
354	12	1
354	8	1
355	13	2
355	18	2
355	5	2
355	27	2
355	32	2
356	6	2
356	14	2
356	18	2
356	5	2
356	15	2
357	33	2
357	26	2
357	17	2
357	13	2
357	24	2
358	6	2
358	19	2
358	4	1
358	13	1
358	20	1
358	12	1
359	22	1
359	8	1
359	5	1
359	4	1
359	23	1
360	31	1
360	2	1
360	10	1
360	19	1
360	8	1
361	17	2
361	7	2
361	24	2
361	5	2
361	9	2
362	31	2
362	23	2
362	12	2
362	15	2
362	8	2
363	19	2
363	8	2
363	35	2
363	2	2
363	27	2
364	19	1
364	36	1
364	17	1
364	35	1
364	8	1
365	8	2
365	25	2
365	19	2
365	11	2
365	2	2
366	15	2
366	17	2
366	5	2
366	45	2
366	13	2
367	4	2
367	31	2
367	14	2
367	16	2
367	25	2
368	34	1
368	43	2
368	19	2
368	14	1
368	27	2
368	29	2
369	22	1
369	2	1
369	15	1
369	11	1
369	34	1
370	1	2
370	11	1
370	16	2
370	2	2
370	10	2
371	23	1
371	32	1
371	5	1
371	29	2
371	22	1
372	25	1
372	3	1
372	13	1
372	6	1
372	8	1
373	3	1
373	16	1
373	6	1
373	15	1
373	33	2
374	5	2
374	31	2
374	22	2
374	8	2
374	19	2
375	30	3
375	37	1
375	11	1
375	22	1
375	38	3
376	4	2
376	44	2
376	6	2
376	17	2
376	7	2
377	21	2
377	32	2
377	2	2
377	19	2
377	8	2
378	20	2
378	5	2
378	35	2
378	10	2
378	4	2
379	22	1
379	8	1
379	35	1
379	8	1
379	6	1
379	9	1
380	39	1
380	32	2
380	27	1
380	19	1
380	30	3
381	26	2
381	10	2
381	33	2
381	25	2
381	36	2
382	5	1
382	24	1
382	17	1
382	19	1
382	8	1
383	16	2
383	17	2
383	35	2
383	12	2
383	5	2
384	10	1
384	3	1
384	16	1
384	34	1
384	22	2
385	11	2
385	8	2
385	29	2
385	32	2
385	14	2
386	33	1
386	3	1
386	13	1
386	24	1
386	17	1
387	32	2
387	29	2
387	11	2
387	31	2
387	19	2
388	8	2
388	22	2
388	10	2
388	19	2
388	26	2
389	8	2
389	36	2
389	32	2
389	30	2
389	3	2
390	11	1
390	32	1
390	5	1
390	14	1
390	22	1
391	26	1
391	17	1
391	19	1
391	3	1
391	5	1
392	19	2
392	31	2
392	36	2
392	4	2
392	38	2
393	3	1
393	10	1
393	4	2
393	19	2
393	17	1
394	17	2
394	41	2
394	3	2
394	8	2
394	16	2
395	4	2
395	5	2
395	22	2
395	14	2
395	8	2
396	41	2
396	4	2
396	6	2
396	17	2
396	5	2
397	12	1
397	13	1
397	45	1
397	5	1
397	15	1
398	30	2
398	5	1
398	35	2
398	27	2
398	22	2
399	7	1
399	4	1
399	44	1
399	6	1
399	41	1
400	31	1
400	17	1
400	22	1
400	3	1
400	14	1
401	23	2
401	17	2
401	6	2
401	1	2
401	35	2
402	38	1
402	30	2
402	34	2
402	36	1
402	19	2
403	34	1
403	28	1
403	24	1
403	10	1
403	22	1
403	17	1
404	23	1
404	22	2
404	11	1
404	14	2
404	19	2
405	13	2
405	33	2
405	14	2
405	35	2
405	17	2
406	2	2
406	10	2
406	1	2
406	28	2
406	32	2
407	14	2
407	2	2
407	4	2
407	31	2
407	10	2
408	5	2
408	8	1
408	19	2
408	30	1
408	31	1
409	32	1
409	4	1
409	8	1
409	10	1
409	38	1
410	19	2
410	10	2
410	2	2
410	27	2
410	5	2
411	9	2
411	12	1
411	44	1
411	36	1
411	7	1
412	25	2
412	10	2
412	34	2
412	11	2
412	32	2
413	10	2
413	5	2
413	20	2
413	16	2
413	12	2
414	22	1
414	14	1
414	5	1
414	19	2
414	36	1
415	14	1
415	37	1
415	10	1
415	11	1
415	19	1
416	20	2
416	3	2
416	13	2
416	6	2
416	8	2
417	19	2
417	22	2
417	32	2
417	33	2
417	31	2
418	14	2
418	5	2
418	4	2
418	23	2
418	32	2
419	33	2
419	35	2
419	3	2
419	19	2
419	1	2
419	32	2
420	4	1
420	12	2
420	38	1
420	2	2
420	6	2
421	19	2
421	3	2
421	26	2
421	25	2
421	4	2
422	2	2
422	17	2
422	15	2
422	8	2
422	36	2
423	36	1
423	6	1
423	33	2
423	1	2
423	21	2
424	8	2
424	41	2
424	5	2
424	33	2
424	23	2
425	11	2
425	36	2
425	10	2
425	19	2
425	28	2
426	19	2
426	38	2
426	32	2
426	1	2
426	3	2
427	1	2
427	32	2
427	5	2
427	31	2
427	21	2
428	29	1
428	37	1
428	16	1
428	22	1
428	8	1
429	15	2
429	8	2
429	39	2
429	5	2
429	31	2
430	3	2
430	10	2
430	20	2
430	22	2
430	8	2
431	5	2
431	10	2
431	8	2
431	17	2
431	36	2
432	16	2
432	30	2
432	31	2
432	1	2
432	3	2
433	29	2
433	14	2
433	2	2
433	30	2
433	19	2
434	27	2
434	2	2
434	31	2
434	30	2
434	19	2
435	31	2
435	8	2
435	19	2
435	17	2
435	11	2
436	20	2
436	11	2
436	10	2
436	37	2
436	22	2
437	9	2
437	24	2
437	8	2
437	12	2
437	17	2
438	36	2
438	14	2
438	29	2
438	19	2
438	2	2
439	18	2
439	5	2
439	12	2
439	11	1
439	6	1
440	32	2
440	16	2
440	14	2
440	34	2
440	31	2
441	19	2
441	12	2
441	8	2
441	29	2
441	16	2
441	10	2
442	1	1
442	12	2
442	19	2
442	23	1
442	49	1
443	32	1
443	1	1
443	35	1
443	8	1
443	25	1
444	1	1
444	32	1
444	11	1
444	22	1
444	19	2
445	19	1
445	5	1
445	30	1
445	11	1
445	35	1
446	29	2
446	36	2
446	8	2
446	19	2
446	2	2
446	17	2
447	21	2
447	33	2
447	1	2
447	34	2
447	20	2
448	19	2
448	14	2
448	18	1
448	7	2
448	8	1
449	29	2
449	19	2
449	8	2
449	19	2
449	15	2
449	11	2
450	1	2
450	10	2
450	4	2
450	34	2
450	11	2
451	8	1
451	23	1
451	35	1
451	20	1
451	12	2
452	36	1
452	3	1
452	6	1
452	10	1
452	8	1
453	38	2
453	19	2
453	8	2
453	10	2
453	1	2
454	32	2
454	19	2
454	10	2
454	35	2
454	22	2
455	32	2
455	3	2
455	21	2
455	10	2
455	34	2
456	4	1
456	43	1
456	26	1
456	6	1
456	17	1
457	19	2
457	22	2
457	32	2
457	2	2
457	11	2
458	14	2
458	16	2
458	6	2
458	3	2
458	4	2
459	36	2
459	22	2
459	37	2
459	34	2
459	8	2
