item	annotator	rating
13	7	3
14	7	1
15	7	3
16	7	1
17	7	7
18	7	1
19	7	1
20	7	1
11	13	1
12	13	1
13	13	3
14	13	3
15	13	3
16	13	1
17	13	7
18	13	3
19	13	1
20	13	1
11	11	1
12	11	1
13	11	3
14	11	2
15	11	12
16	11	1
17	11	8
18	11	3
19	11	1
20	11	2
11	12	5
12	12	1
13	12	3
14	12	3
15	12	1
16	12	1
17	12	7
18	12	3
19	12	1
20	12	1
11	15	1
12	15	5
13	15	3
14	15	1
15	15	3
16	15	1
17	15	7
18	15	3
19	15	1
20	15	1
11	14	1
12	14	1
13	14	3
14	14	3
15	14	6
16	14	1
17	14	7
18	14	3
19	14	1
20	14	1
11	17	1
12	17	1
13	17	3
14	17	1
15	17	1
16	17	1
17	17	1
18	17	3
19	17	1
20	17	11
11	26	1
12	26	5
13	26	3
14	26	3
15	26	3
16	26	1
17	26	7
18	26	3
19	26	1
20	26	12
11	19	1
12	19	1
13	19	3
14	19	2
15	19	1
16	19	1
17	19	7
18	19	3
19	19	4
20	19	2
11	23	1
12	23	1
13	23	3
14	23	2
15	23	1
16	23	1
17	23	1
18	23	3
19	23	1
20	23	1
11	21	1
12	21	1
13	21	3
14	21	2
15	21	1
16	21	1
17	21	1
18	21	3
19	21	1
20	21	12
11	16	1
12	16	1
13	16	3
14	16	3
15	16	1
16	16	1
17	16	1
18	16	3
19	16	6
20	16	12
11	24	1
12	24	1
13	24	3
14	24	3
15	24	3
16	24	1
17	24	7
18	24	3
19	24	1
20	24	1
11	25	1
12	25	1
13	25	3
14	25	3
15	25	1
16	25	1
17	25	7
18	25	3
19	25	1
20	25	12
11	27	1
12	27	1
13	27	3
14	27	2
15	27	1
16	27	1
17	27	7
18	27	1
19	27	1
20	27	12
11	28	4
12	28	1
13	28	3
14	28	2
15	28	8
16	28	1
17	28	7
18	28	3
19	28	1
20	28	2
21	1	1
22	1	1
23	1	1
24	1	1
25	1	1
26	1	1
27	1	1
28	1	1
29	1	1
30	1	1
21	2	12
22	2	2
23	2	7
24	2	2
25	2	4
26	2	3
27	2	1
28	2	5
29	2	12
30	2	5
21	15	10
22	15	2
23	15	7
24	15	2
25	15	5
26	15	3
27	15	8
28	15	10
29	15	10
30	15	5
21	3	12
22	3	2
23	3	7
24	3	1
25	3	4
26	3	3
27	3	1
28	3	1
29	3	12
30	3	4
21	21	12
22	21	2
23	21	7
24	21	1
25	21	12
26	21	3
27	21	1
28	21	12
29	21	12
30	21	5
21	4	1
22	4	2
23	4	7
24	4	2
25	4	4
26	4	2
27	4	1
28	4	1
29	4	1
30	4	4
21	5	1
22	5	1
23	5	1
24	5	1
25	5	1
26	5	1
27	5	1
28	5	1
29	5	1
30	5	1
21	6	12
22	6	2
23	6	7
24	6	1
25	6	1
26	6	3
27	6	1
28	6	1
29	6	12
30	6	6
21	9	12
22	9	2
23	9	7
24	9	1
25	9	1
26	9	3
27	9	1
28	9	10
29	9	12
30	9	1
21	8	10
22	8	2
23	8	7
24	8	2
25	8	4
26	8	3
27	8	1
28	8	1
29	8	11
30	8	3
21	7	12
22	7	2
23	7	7
24	7	1
25	7	4
26	7	3
27	7	1
28	7	1
29	7	1
30	7	4
21	10	3
22	10	1
23	10	2
24	10	3
25	10	1
26	10	2
27	10	1
28	10	3
29	10	1
30	10	3
21	12	11
22	12	2
23	12	7
24	12	7
25	12	1
26	12	3
27	12	1
28	12	1
29	12	1
30	12	6
21	11	12
22	11	2
23	11	7
24	11	1
25	11	1
26	11	3
27	11	1
28	11	1
29	11	1
30	11	1
21	29	1
22	29	1
23	29	7
24	29	2
25	29	1
26	29	3
27	29	1
28	29	1
29	29	1
30	29	1
21	13	12
22	13	2
23	13	7
24	13	2
25	13	4
26	13	3
27	13	1
28	13	1
29	13	1
30	13	4
21	14	10
22	14	2
23	14	7
24	14	1
25	14	1
26	14	3
27	14	1
28	14	1
29	14	1
30	14	1
21	19	10
22	19	2
23	19	7
24	19	2
25	19	4
26	19	3
27	19	1
28	19	1
29	19	1
30	19	4
21	20	4
22	20	2
23	20	7
24	20	12
25	20	12
26	20	3
27	20	8
28	20	5
29	20	12
30	20	1
21	22	1
22	22	2
23	22	7
24	22	1
25	22	1
26	22	3
27	22	1
28	22	1
29	22	1
30	22	5
21	23	1
22	23	2
23	23	7
24	23	2
25	23	1
26	23	3
27	23	1
28	23	1
29	23	10
30	23	5
21	16	1
22	16	2
23	16	7
24	16	1
25	16	1
26	16	3
27	16	1
28	16	10
29	16	10
30	16	5
21	24	1
22	24	2
23	24	7
24	24	1
25	24	1
26	24	3
27	24	1
28	24	1
29	24	1
30	24	1
21	25	9
22	25	2
23	25	7
24	25	12
25	25	4
26	25	3
27	25	1
28	25	1
29	25	10
30	25	5
21	30	10
22	30	2
23	30	7
24	30	2
25	30	1
26	30	3
27	30	1
28	30	1
29	30	1
30	30	6
31	1	1
32	1	1
33	1	1
34	1	1
35	1	1
36	1	1
37	1	1
38	1	1
39	1	1
40	1	1
31	2	8
32	2	2
33	2	1
34	2	1
35	2	8
36	2	8
37	2	1
38	2	10
39	2	1
40	2	2
31	3	1
32	3	1
33	3	1
34	3	1
35	3	1
36	3	1
37	3	1
38	3	4
39	3	6
40	3	2
31	5	1
32	5	1
33	5	1
34	5	1
35	5	1
36	5	1
37	5	1
38	5	1
39	5	1
40	5	1
31	6	1
32	6	6
33	6	1
34	6	1
35	6	1
36	6	1
37	6	1
38	6	1
39	6	5
40	6	2
31	9	1
32	9	2
33	9	1
34	9	10
35	9	1
36	9	1
37	9	1
38	9	1
39	9	1
40	9	2
31	7	1
32	7	1
33	7	12
34	7	1
35	7	1
36	7	3
37	7	1
38	7	5
39	7	1
40	7	2
31	8	1
32	8	4
33	8	1
34	8	1
35	8	5
36	8	3
37	8	5
38	8	2
39	8	5
40	8	2
31	10	3
32	10	2
33	10	5
34	10	2
35	10	2
36	10	1
37	10	1
38	10	5
39	10	3
40	10	1
31	12	1
32	12	12
33	12	1
34	12	1
35	12	7
36	12	1
37	12	1
38	12	12
39	12	4
40	12	2
31	11	1
32	11	1
33	11	1
34	11	1
35	11	1
36	11	1
37	11	1
38	11	6
39	11	1
40	11	2
31	29	1
32	29	3
33	29	1
34	29	1
35	29	1
36	29	1
37	29	3
38	29	6
39	29	1
40	29	2
31	15	1
32	15	1
33	15	1
34	15	8
35	15	1
36	15	1
37	15	1
38	15	6
39	15	5
40	15	2
31	31	1
32	31	4
33	31	5
34	31	10
35	31	1
36	31	1
37	31	5
38	31	6
39	31	8
40	31	2
31	14	1
32	14	1
33	14	1
34	14	1
35	14	1
36	14	1
37	14	1
38	14	3
39	14	5
40	14	2
31	16	1
32	16	1
33	16	1
34	16	10
35	16	1
36	16	1
37	16	1
38	16	6
39	16	5
40	16	2
31	17	1
32	17	1
33	17	1
34	17	1
35	17	1
36	17	1
37	17	1
38	17	1
39	17	6
40	17	2
31	13	1
32	13	1
33	13	1
34	13	1
35	13	1
36	13	1
37	13	1
38	13	1
39	13	1
40	13	2
31	19	1
32	19	4
33	19	1
34	19	1
35	19	1
36	19	2
37	19	5
38	19	10
39	19	4
40	19	2
31	21	1
32	21	1
33	21	1
34	21	1
35	21	1
36	21	1
37	21	12
38	21	1
39	21	6
40	21	2
31	23	1
32	23	5
33	23	1
34	23	1
35	23	1
36	23	1
37	23	1
38	23	5
39	23	4
40	23	2
31	24	1
32	24	1
33	24	1
34	24	1
35	24	1
36	24	1
37	24	1
38	24	1
39	24	1
40	24	2
31	32	1
32	32	1
33	32	1
34	32	10
35	32	1
36	32	3
37	32	1
38	32	5
39	32	4
40	32	2
31	27	1
32	27	1
33	27	1
34	27	1
35	27	1
36	27	8
37	27	1
38	27	6
39	27	1
40	27	2
31	25	1
32	25	1
33	25	1
34	25	1
35	25	1
36	25	1
37	25	1
38	25	1
39	25	6
40	25	2
41	1	1
42	1	1
43	1	1
44	1	1
45	1	1
46	1	1
47	1	1
48	1	1
49	1	1
50	1	1
41	2	2
42	2	5
43	2	7
44	2	1
45	2	2
46	2	3
47	2	2
48	2	5
49	2	2
50	2	1
41	3	2
42	3	4
43	3	6
44	3	1
45	3	2
46	3	3
47	3	2
48	3	1
49	3	2
50	3	1
41	21	2
42	21	5
43	21	5
44	21	1
45	21	2
46	21	3
47	21	2
48	21	12
49	21	12
50	21	1
41	4	2
42	4	6
43	4	1
44	4	1
45	4	2
46	4	3
47	4	2
48	4	1
49	4	2
50	4	1
41	8	2
42	8	5
43	8	5
44	8	1
45	8	2
46	8	3
47	8	2
48	8	1
49	8	2
50	8	1
41	5	1
42	5	1
43	5	1
44	5	1
45	5	1
46	5	1
47	5	1
48	5	1
49	5	1
50	5	1
41	6	2
42	6	1
43	6	1
44	6	6
45	6	2
46	6	3
47	6	2
48	6	3
49	6	2
50	6	1
41	9	2
42	9	4
43	9	1
44	9	12
45	9	2
46	9	3
47	9	2
48	9	1
49	9	2
50	9	1
41	7	1
42	7	5
43	7	1
44	7	1
45	7	2
46	7	3
47	7	2
48	7	1
49	7	2
50	7	1
41	10	3
42	10	3
43	10	2
44	10	5
45	10	2
46	10	5
47	10	1
48	10	1
49	10	1
50	10	4
41	12	2
42	12	5
43	12	6
44	12	11
45	12	2
46	12	3
47	12	2
48	12	1
49	12	2
50	12	8
41	11	2
42	11	5
43	11	12
44	11	1
45	11	2
46	11	3
47	11	2
48	11	1
49	11	2
50	11	1
41	15	2
42	15	6
43	15	1
44	15	1
45	15	2
46	15	3
47	15	2
48	15	6
49	15	2
50	15	1
41	14	2
42	14	3
43	14	1
44	14	1
45	14	2
46	14	1
47	14	2
48	14	1
49	14	2
50	14	1
41	17	2
42	17	6
43	17	1
44	17	1
45	17	2
46	17	3
47	17	2
48	17	1
49	17	2
50	17	1
41	13	2
42	13	10
43	13	1
44	13	1
45	13	2
46	13	3
47	13	2
48	13	1
49	13	2
50	13	1
41	19	2
42	19	4
43	19	12
44	19	3
45	19	2
46	19	3
47	19	2
48	19	4
49	19	2
50	19	4
41	16	2
42	16	6
43	16	1
44	16	1
45	16	2
46	16	3
47	16	2
48	16	6
49	16	2
50	16	1
41	23	2
42	23	6
43	23	1
44	23	1
45	23	2
46	23	3
47	23	2
48	23	6
49	23	2
50	23	5
41	24	2
42	24	6
43	24	1
44	24	1
45	24	2
46	24	3
47	24	2
48	24	1
49	24	2
50	24	1
41	32	2
42	32	6
43	32	1
44	32	1
45	32	2
46	32	1
47	32	2
48	32	1
49	32	2
50	32	1
41	27	2
42	27	6
43	27	10
44	27	1
45	27	2
46	27	3
47	27	2
48	27	1
49	27	2
50	27	1
41	25	2
42	25	6
43	25	1
44	25	1
45	25	2
46	25	3
47	25	2
48	25	1
49	25	2
50	25	1
41	28	2
42	28	4
43	28	1
44	28	1
45	28	2
46	28	3
47	28	2
48	28	2
49	28	2
50	28	1
51	1	1
52	1	1
53	1	1
54	1	1
55	1	1
56	1	1
57	1	1
58	1	3
59	1	1
60	1	1
51	2	5
52	2	4
53	2	1
54	2	2
55	2	2
56	2	1
57	2	6
58	2	6
59	2	2
60	2	1
51	3	1
52	3	1
53	3	1
54	3	2
55	3	2
56	3	1
57	3	6
58	3	1
59	3	1
60	3	1
51	4	6
52	4	2
53	4	1
54	4	2
55	4	2
56	4	1
57	4	6
58	4	1
59	4	2
60	4	1
51	8	6
52	8	1
53	8	10
54	8	2
55	8	12
56	8	1
57	8	1
58	8	3
59	8	1
60	8	10
51	5	1
52	5	2
53	5	1
54	5	1
55	5	1
56	5	1
57	5	1
58	5	1
59	5	1
60	5	1
51	6	1
52	6	1
53	6	1
54	6	2
55	6	12
56	6	1
57	6	6
58	6	1
59	6	1
60	6	1
51	9	1
52	9	1
53	9	1
54	9	2
55	9	2
56	9	1
57	9	1
58	9	1
59	9	1
60	9	1
51	7	3
52	7	5
53	7	1
54	7	2
55	7	12
56	7	1
57	7	1
58	7	3
59	7	2
60	7	1
51	10	4
52	10	1
53	10	1
54	10	1
55	10	5
56	10	4
57	10	2
58	10	5
59	10	5
60	10	1
51	12	1
52	12	1
53	12	1
54	12	2
55	12	2
56	12	1
57	12	4
58	12	1
59	12	2
60	12	1
51	11	6
52	11	1
53	11	1
54	11	2
55	11	2
56	11	1
57	11	6
58	11	12
59	11	1
60	11	1
51	15	5
52	15	4
53	15	1
54	15	2
55	15	2
56	15	1
57	15	4
58	15	6
59	15	1
60	15	10
51	16	6
52	16	1
53	16	1
54	16	2
55	16	2
56	16	1
57	16	6
58	16	6
59	16	1
60	16	1
51	14	3
52	14	1
53	14	1
54	14	2
55	14	2
56	14	1
57	14	6
58	14	3
59	14	1
60	14	1
51	19	1
52	19	4
53	19	1
54	19	2
55	19	2
56	19	1
57	19	4
58	19	1
59	19	2
60	19	1
51	13	1
52	13	1
53	13	1
54	13	2
55	13	2
56	13	1
57	13	12
58	13	1
59	13	1
60	13	1
51	24	6
52	24	5
53	24	1
54	24	2
55	24	2
56	24	1
57	24	6
58	24	3
59	24	2
60	24	1
51	23	5
52	23	5
53	23	1
54	23	2
55	23	2
56	23	1
57	23	1
58	23	5
59	23	1
60	23	1
51	25	10
52	25	5
53	25	10
54	25	2
55	25	2
56	25	1
57	25	6
58	25	6
59	25	1
60	25	10
51	27	6
52	27	5
53	27	1
54	27	2
55	27	2
56	27	1
57	27	1
58	27	6
59	27	1
60	27	1
51	32	6
52	32	5
53	32	1
54	32	2
55	32	12
56	32	1
57	32	1
58	32	6
59	32	2
60	32	1
51	33	6
52	33	2
53	33	1
54	33	2
55	33	2
56	33	1
57	33	1
58	33	12
59	33	1
60	33	1
51	30	6
52	30	1
53	30	1
54	30	2
55	30	2
56	30	1
57	30	6
58	30	12
59	30	9
60	30	1
51	28	3
52	28	2
53	28	2
54	28	2
55	28	2
56	28	1
57	28	11
58	28	1
59	28	9
60	28	1
61	1	1
62	1	1
63	1	1
64	1	1
65	1	1
66	1	1
67	1	1
68	1	1
69	1	1
70	1	1
61	2	2
62	2	2
63	2	2
64	2	2
65	2	4
66	2	1
67	2	1
68	2	2
69	2	7
70	2	1
61	3	2
62	3	2
63	3	2
64	3	12
65	3	1
66	3	1
67	3	1
68	3	2
69	3	1
70	3	1
61	4	2
62	4	12
63	4	12
64	4	12
65	4	1
66	4	1
67	4	1
68	4	2
69	4	1
70	4	1
61	8	1
62	8	12
63	8	1
64	8	2
65	8	1
66	8	1
67	8	10
68	8	2
69	8	1
70	8	12
61	5	2
62	5	2
63	5	2
64	5	1
65	5	1
66	5	1
67	5	1
68	5	1
69	5	1
70	5	1
61	6	2
62	6	12
63	6	2
64	6	2
65	6	4
66	6	1
67	6	1
68	6	2
69	6	1
70	6	1
61	7	2
62	7	1
63	7	2
64	7	2
65	7	5
66	7	1
67	7	1
68	7	2
69	7	1
70	7	2
61	9	2
62	9	2
63	9	2
64	9	1
65	9	12
66	9	1
67	9	1
68	9	2
69	9	1
70	9	1
61	10	1
62	10	2
63	10	2
64	10	4
65	10	2
66	10	2
67	10	1
68	10	5
69	10	9
70	10	4
61	11	2
62	11	12
63	11	2
64	11	12
65	11	12
66	11	1
67	11	1
68	11	2
69	11	1
70	11	12
61	12	2
62	12	2
63	12	1
64	12	2
65	12	1
66	12	1
67	12	1
68	12	2
69	12	1
70	12	1
61	29	1
62	29	2
63	29	1
64	29	1
65	29	1
66	29	1
67	29	1
68	29	2
69	29	1
70	29	1
61	17	2
62	17	2
63	17	2
64	17	11
65	17	4
66	17	12
67	17	1
68	17	2
69	17	7
70	17	6
61	15	5
62	15	2
63	15	2
64	15	2
65	15	5
66	15	1
67	15	1
68	15	2
69	15	1
70	15	1
61	14	2
62	14	2
63	14	2
64	14	1
65	14	5
66	14	1
67	14	1
68	14	2
69	14	1
70	14	1
61	16	5
62	16	1
63	16	1
64	16	2
65	16	1
66	16	12
67	16	1
68	16	2
69	16	1
70	16	1
61	19	2
62	19	2
63	19	1
64	19	2
65	19	4
66	19	1
67	19	1
68	19	2
69	19	1
70	19	1
61	13	1
62	13	1
63	13	2
64	13	2
65	13	1
66	13	1
67	13	1
68	13	2
69	13	1
70	13	1
61	21	2
62	21	1
63	21	2
64	21	2
65	21	12
66	21	1
67	21	1
68	21	2
69	21	1
70	21	1
61	23	2
62	23	2
63	23	2
64	23	2
65	23	1
66	23	1
67	23	1
68	23	2
69	23	1
70	23	2
61	24	2
62	24	1
63	24	1
64	24	1
65	24	1
66	24	1
67	24	1
68	24	2
69	24	1
70	24	1
61	34	2
62	34	2
63	34	1
64	34	1
65	34	3
66	34	1
67	34	10
68	34	2
69	34	1
70	34	1
61	27	2
62	27	12
63	27	2
64	27	12
65	27	1
66	27	1
67	27	1
68	27	2
69	27	1
70	27	12
61	25	2
62	25	2
63	25	2
64	25	2
65	25	1
66	25	1
67	25	1
68	25	2
69	25	1
70	25	1
71	1	1
72	1	1
73	1	1
74	1	1
75	1	1
76	1	1
77	1	1
78	1	1
79	1	1
80	1	1
71	2	1
72	2	11
73	2	4
74	2	1
75	2	1
76	2	1
77	2	7
78	2	1
79	2	4
80	2	4
71	17	1
72	17	1
73	17	1
74	17	11
75	17	1
76	17	1
77	17	7
78	17	1
79	17	7
80	17	5
71	3	1
72	3	6
73	3	3
74	3	6
75	3	1
76	3	1
77	3	1
78	3	1
79	3	7
80	3	1
71	21	1
72	21	12
73	21	6
74	21	12
75	21	1
76	21	1
77	21	1
78	21	12
79	21	1
80	21	12
71	4	9
72	4	12
73	4	5
74	4	12
75	4	1
76	4	1
77	4	1
78	4	2
79	4	7
80	4	5
71	5	2
72	5	1
73	5	2
74	5	12
75	5	1
76	5	1
77	5	1
78	5	1
79	5	1
80	5	1
71	6	1
72	6	12
73	6	3
74	6	12
75	6	1
76	6	1
77	6	7
78	6	1
79	6	7
80	6	12
71	9	1
72	9	1
73	9	3
74	9	12
75	9	1
76	9	1
77	9	1
78	9	1
79	9	7
80	9	1
71	7	1
72	7	12
73	7	1
74	7	12
75	7	1
76	7	1
77	7	8
78	7	1
79	7	7
80	7	5
71	8	1
72	8	12
73	8	4
74	8	12
75	8	1
76	8	1
77	8	7
78	8	8
79	8	7
80	8	12
71	10	4
72	10	2
73	10	2
74	10	2
75	10	2
76	10	3
77	10	5
78	10	2
79	10	2
80	10	1
71	12	1
72	12	4
73	12	5
74	12	6
75	12	12
76	12	8
77	12	8
78	12	1
79	12	7
80	12	5
71	11	1
72	11	12
73	11	3
74	11	12
75	11	1
76	11	1
77	11	12
78	11	1
79	11	7
80	11	1
71	15	1
72	15	1
73	15	4
74	15	4
75	15	1
76	15	1
77	15	7
78	15	1
79	15	7
80	15	5
71	14	1
72	14	1
73	14	3
74	14	10
75	14	1
76	14	1
77	14	7
78	14	11
79	14	7
80	14	5
71	16	1
72	16	12
73	16	3
74	16	10
75	16	1
76	16	1
77	16	7
78	16	1
79	16	7
80	16	5
71	19	1
72	19	4
73	19	4
74	19	5
75	19	1
76	19	1
77	19	7
78	19	4
79	19	7
80	19	4
71	26	5
72	26	6
73	26	3
74	26	3
75	26	1
76	26	1
77	26	7
78	26	1
79	26	7
80	26	5
71	13	1
72	13	1
73	13	1
74	13	1
75	13	1
76	13	3
77	13	1
78	13	1
79	13	7
80	13	1
71	23	1
72	23	12
73	23	3
74	23	1
75	23	1
76	23	1
77	23	7
78	23	1
79	23	1
80	23	5
71	24	1
72	24	1
73	24	3
74	24	1
75	24	1
76	24	1
77	24	7
78	24	2
79	24	7
80	24	1
71	27	1
72	27	12
73	27	3
74	27	12
75	27	1
76	27	1
77	27	8
78	27	1
79	27	1
80	27	5
71	32	1
72	32	12
73	32	3
74	32	12
75	32	1
76	32	1
77	32	8
78	32	1
79	32	7
80	32	5
71	33	1
72	33	12
73	33	5
74	33	12
75	33	1
76	33	1
77	33	7
78	33	1
79	33	7
80	33	4
81	1	1
82	1	1
83	1	1
84	1	1
85	1	1
86	1	1
87	1	1
88	1	1
89	1	1
90	1	1
81	2	1
82	2	1
83	2	4
84	2	1
85	2	7
86	2	1
87	2	1
88	2	4
89	2	8
90	2	1
81	3	1
82	3	1
83	3	4
84	3	1
85	3	12
86	3	1
87	3	1
88	3	4
89	3	1
90	3	1
81	4	1
82	4	1
83	4	4
84	4	1
85	4	1
86	4	1
87	4	1
88	4	12
89	4	2
90	4	1
81	8	1
82	8	1
83	8	4
84	8	1
85	8	1
86	8	1
87	8	5
88	8	5
89	8	1
90	8	5
81	5	1
82	5	1
83	5	1
84	5	1
85	5	1
86	5	1
87	5	1
88	5	1
89	5	1
90	5	1
81	6	1
82	6	12
83	6	12
84	6	1
85	6	2
86	6	1
87	6	1
88	6	10
89	6	1
90	6	1
81	9	1
82	9	1
83	9	1
84	9	1
85	9	1
86	9	1
87	9	1
88	9	1
89	9	1
90	9	1
81	7	1
82	7	1
83	7	5
84	7	1
85	7	1
86	7	1
87	7	1
88	7	1
89	7	1
90	7	1
81	10	3
82	10	2
83	10	4
84	10	2
85	10	2
86	10	3
87	10	3
88	10	4
89	10	2
90	10	2
81	12	1
82	12	1
83	12	1
84	12	1
85	12	1
86	12	1
87	12	1
88	12	1
89	12	1
90	12	1
81	11	1
82	11	1
83	11	1
84	11	1
85	11	1
86	11	1
87	11	1
88	11	1
89	11	1
90	11	1
81	15	1
82	15	1
83	15	5
84	15	5
85	15	1
86	15	8
87	15	1
88	15	2
89	15	1
90	15	1
81	14	1
82	14	1
83	14	1
84	14	1
85	14	1
86	14	1
87	14	1
88	14	1
89	14	1
90	14	1
81	17	1
82	17	12
83	17	4
84	17	1
85	17	2
86	17	1
87	17	1
88	17	1
89	17	1
90	17	1
81	19	1
82	19	1
83	19	4
84	19	1
85	19	1
86	19	1
87	19	1
88	19	11
89	19	2
90	19	1
81	13	1
82	13	1
83	13	1
84	13	1
85	13	1
86	13	1
87	13	1
88	13	1
89	13	1
90	13	1
81	21	1
82	21	1
83	21	5
84	21	1
85	21	12
86	21	1
87	21	1
88	21	1
89	21	1
90	21	1
81	23	1
82	23	1
83	23	5
84	23	1
85	23	1
86	23	1
87	23	1
88	23	1
89	23	1
90	23	1
81	24	1
82	24	1
83	24	4
84	24	1
85	24	1
86	24	1
87	24	1
88	24	1
89	24	1
90	24	1
81	16	1
82	16	1
83	16	5
84	16	1
85	16	1
86	16	1
87	16	6
88	16	8
89	16	1
90	16	1
81	27	1
82	27	1
83	27	4
84	27	1
85	27	8
86	27	1
87	27	1
88	27	8
89	27	1
90	27	1
81	32	1
82	32	1
83	32	5
84	32	1
85	32	1
86	32	1
87	32	1
88	32	8
89	32	1
90	32	1
81	34	1
82	34	1
83	34	5
84	34	5
85	34	1
86	34	1
87	34	1
88	34	5
89	34	1
90	34	1
81	25	1
82	25	1
83	25	5
84	25	1
85	25	6
86	25	1
87	25	1
88	25	6
89	25	1
90	25	1
91	1	1
92	1	1
93	1	1
94	1	1
95	1	1
96	1	1
97	1	1
98	1	1
99	1	1
100	1	1
91	2	8
92	2	8
93	2	5
94	2	4
95	2	1
96	2	1
97	2	1
98	2	8
99	2	2
100	2	1
91	3	1
92	3	1
93	3	6
94	3	4
95	3	6
96	3	1
97	3	1
98	3	1
99	3	2
100	3	6
91	4	1
92	4	1
93	4	6
94	4	4
95	4	12
96	4	1
97	4	1
98	4	1
99	4	2
100	4	1
91	5	1
92	5	1
93	5	1
94	5	1
95	5	1
96	5	1
97	5	1
98	5	1
99	5	1
100	5	1
91	6	1
92	6	1
93	6	1
94	6	4
95	6	6
96	6	1
97	6	1
98	6	1
99	6	2
100	6	1
91	8	5
92	8	1
93	8	1
94	8	4
95	8	12
96	8	1
97	8	1
98	8	1
99	8	2
100	8	1
91	9	1
92	9	1
93	9	6
94	9	5
95	9	12
96	9	1
97	9	1
98	9	1
99	9	2
100	9	1
