item	annotator	rating
6	19	2
7	19	2
8	19	2
9	19	2
10	19	2
1	20	5
2	20	2
3	20	2
4	20	2
5	20	2
6	20	2
7	20	2
8	20	2
9	20	3
10	20	2
1	21	4
2	21	2
3	21	2
4	21	4
5	21	2
6	21	2
7	21	2
8	21	2
9	21	3
10	21	2
1	22	6
2	22	2
3	22	2
4	22	4
5	22	2
6	22	2
7	22	2
8	22	2
9	22	2
10	22	2
1	23	4
2	23	2
3	23	2
4	23	2
5	23	2
6	23	2
7	23	2
8	23	3
9	23	2
10	23	2
1	24	6
2	24	2
3	24	2
4	24	4
5	24	2
6	24	2
7	24	2
8	24	2
9	24	2
10	24	2
1	25	4
2	25	4
3	25	3
4	25	1
5	25	3
6	25	2
7	25	2
8	25	2
9	25	2
10	25	1
11	26	3
12	26	3
13	26	4
14	26	3
15	26	3
16	26	3
17	26	3
18	26	3
19	26	4
20	26	3
11	6	3
12	6	3
13	6	2
14	6	3
15	6	2
16	6	3
17	6	2
18	6	3
19	6	4
20	6	2
11	2	3
12	2	3
13	2	1
14	2	3
15	2	3
16	2	3
17	2	3
18	2	3
19	2	4
20	2	3
11	3	2
12	3	2
13	3	1
14	3	2
15	3	2
16	3	2
17	3	2
18	3	2
19	3	5
20	3	2
11	1	2
12	1	2
13	1	2
14	1	2
15	1	2
16	1	2
17	1	2
18	1	2
19	1	4
20	1	2
11	4	2
12	4	2
13	4	1
14	4	2
15	4	2
16	4	2
17	4	2
18	4	2
19	4	4
20	4	2
11	5	2
12	5	2
13	5	2
14	5	2
15	5	2
16	5	2
17	5	2
18	5	3
19	5	4
20	5	2
11	7	3
12	7	3
13	7	2
14	7	3
15	7	3
16	7	3
17	7	3
18	7	3
19	7	5
20	7	3
11	8	2
12	8	2
13	8	2
14	8	2
15	8	2
16	8	2
17	8	2
18	8	2
19	8	4
20	8	2
11	10	2
12	10	2
13	10	2
14	10	2
15	10	2
16	10	2
17	10	2
18	10	2
19	10	4
20	10	2
11	9	2
12	9	2
13	9	2
14	9	2
15	9	2
16	9	2
17	9	2
18	9	2
19	9	4
20	9	2
11	11	6
12	11	6
13	11	2
14	11	6
15	11	6
16	11	6
17	11	6
18	11	6
19	11	4
20	11	6
11	12	2
12	12	2
13	12	2
14	12	2
15	12	2
16	12	2
17	12	2
18	12	2
19	12	4
20	12	2
11	14	6
12	14	6
13	14	2
14	14	6
15	14	6
16	14	6
17	14	6
18	14	6
19	14	4
20	14	6
11	18	2
12	18	2
13	18	2
14	18	2
15	18	2
16	18	2
17	18	2
18	18	2
19	18	4
20	18	2
11	13	2
12	13	2
13	13	2
14	13	2
15	13	2
16	13	2
17	13	2
18	13	2
19	13	4
20	13	2
11	16	2
12	16	2
13	16	2
14	16	3
15	16	2
16	16	2
17	16	2
18	16	2
19	16	4
20	16	2
11	19	2
12	19	2
13	19	2
14	19	2
15	19	2
16	19	2
17	19	2
18	19	2
19	19	4
20	19	2
11	17	2
12	17	2
13	17	1
14	17	2
15	17	2
16	17	2
17	17	2
18	17	2
19	17	4
20	17	2
11	15	2
12	15	2
13	15	2
14	15	2
15	15	2
16	15	2
17	15	2
18	15	2
19	15	4
20	15	2
11	21	2
12	21	2
13	21	1
14	21	2
15	21	2
16	21	2
17	21	2
18	21	2
19	21	4
20	21	2
11	20	2
12	20	2
13	20	2
14	20	2
15	20	2
16	20	2
17	20	2
18	20	2
19	20	2
20	20	2
11	22	2
12	22	2
13	22	2
14	22	2
15	22	2
16	22	2
17	22	2
18	22	3
19	22	4
20	22	2
11	23	2
12	23	2
13	23	2
14	23	2
15	23	2
16	23	2
17	23	2
18	23	2
19	23	5
20	23	2
11	27	2
12	27	2
13	27	2
14	27	2
15	27	2
16	27	2
17	27	2
18	27	2
19	27	4
20	27	2
21	26	2
22	26	2
23	26	2
24	26	3
25	26	4
26	26	2
27	26	3
28	26	4
29	26	2
30	26	4
21	3	1
22	3	1
23	3	4
24	3	2
25	3	2
26	3	2
27	3	2
28	3	4
29	3	4
30	3	2
21	2	1
22	2	1
23	2	5
24	2	3
25	2	3
26	2	3
27	2	3
28	2	4
29	2	3
30	2	3
21	1	1
22	1	1
23	1	4
24	1	2
25	1	2
26	1	2
27	1	2
28	1	4
29	1	5
30	1	2
21	4	1
22	4	1
23	4	4
24	4	2
25	4	2
26	4	2
27	4	2
28	4	5
29	4	4
30	4	2
21	6	1
22	6	1
23	6	4
24	6	3
25	6	3
26	6	3
27	6	3
28	6	4
29	6	4
30	6	3
21	28	1
22	28	1
23	28	4
24	28	2
25	28	2
26	28	2
27	28	2
28	28	6
29	28	3
30	28	2
21	7	1
22	7	1
23	7	4
24	7	2
25	7	3
26	7	3
27	7	2
28	7	4
29	7	4
30	7	2
21	9	1
22	9	1
23	9	4
24	9	2
25	9	2
26	9	2
27	9	2
28	9	4
29	9	4
30	9	2
21	5	4
22	5	1
23	5	4
24	5	2
25	5	2
26	5	2
27	5	2
28	5	4
29	5	4
30	5	2
21	10	1
22	10	1
23	10	4
24	10	2
25	10	2
26	10	2
27	10	2
28	10	4
29	10	4
30	10	2
21	11	1
22	11	1
23	11	4
24	11	2
25	11	6
26	11	6
27	11	2
28	11	4
29	11	6
30	11	2
21	12	1
22	12	1
23	12	4
24	12	2
25	12	2
26	12	2
27	12	2
28	12	4
29	12	5
30	12	2
21	8	1
22	8	1
23	8	4
24	8	2
25	8	2
26	8	2
27	8	2
28	8	4
29	8	2
30	8	2
21	17	1
22	17	1
23	17	4
24	17	2
25	17	2
26	17	2
27	17	2
28	17	4
29	17	4
30	17	2
21	13	1
22	13	1
23	13	4
24	13	1
25	13	2
26	13	2
27	13	2
28	13	4
29	13	2
30	13	2
21	14	1
22	14	1
23	14	4
24	14	2
25	14	6
26	14	6
27	14	2
28	14	4
29	14	3
30	14	2
21	18	1
22	18	1
23	18	4
24	18	2
25	18	2
26	18	2
27	18	2
28	18	4
29	18	4
30	18	2
21	19	1
22	19	1
23	19	4
24	19	2
25	19	2
26	19	2
27	19	2
28	19	4
29	19	4
30	19	2
21	15	1
22	15	1
23	15	1
24	15	2
25	15	2
26	15	2
27	15	2
28	15	4
29	15	4
30	15	2
21	20	1
22	20	1
23	20	4
24	20	2
25	20	2
26	20	2
27	20	2
28	20	5
29	20	2
30	20	2
21	21	1
22	21	1
23	21	4
24	21	2
25	21	2
26	21	2
27	21	2
28	21	4
29	21	4
30	21	2
21	22	1
22	22	1
23	22	4
24	22	2
25	22	2
26	22	2
27	22	2
28	22	4
29	22	4
30	22	2
21	23	1
22	23	1
23	23	4
24	23	2
25	23	2
26	23	2
27	23	2
28	23	4
29	23	5
30	23	2
21	24	1
22	24	1
23	24	4
24	24	2
25	24	2
26	24	2
27	24	2
28	24	4
29	24	5
30	24	2
31	6	3
32	6	5
33	6	5
34	6	5
35	6	3
36	6	4
37	6	3
38	6	3
39	6	5
40	6	4
31	2	2
32	2	4
33	2	4
34	2	4
35	2	3
36	2	3
37	2	3
38	2	3
39	2	4
40	2	6
31	29	2
32	29	4
33	29	4
34	29	4
35	29	2
36	29	4
37	29	2
38	29	2
39	29	4
40	29	4
31	3	2
32	3	4
33	3	4
34	3	4
35	3	2
36	3	4
37	3	2
38	3	2
39	3	4
40	3	4
31	1	2
32	1	4
33	1	4
34	1	4
35	1	2
36	1	4
37	1	2
38	1	2
39	1	4
40	1	4
31	4	2
32	4	4
33	4	4
34	4	4
35	4	2
36	4	1
37	4	2
38	4	2
39	4	4
40	4	4
31	7	2
32	7	4
33	7	4
34	7	4
35	7	3
36	7	5
37	7	3
38	7	3
39	7	5
40	7	5
31	5	2
32	5	4
33	5	4
34	5	4
35	5	2
36	5	4
37	5	2
38	5	3
39	5	4
40	5	4
31	8	2
32	8	4
33	8	4
34	8	4
35	8	2
36	8	4
37	8	2
38	8	3
39	8	4
40	8	4
31	10	2
32	10	4
33	10	4
34	10	4
35	10	2
36	10	4
37	10	2
38	10	3
39	10	4
40	10	4
31	9	2
32	9	4
33	9	4
34	9	4
35	9	2
36	9	4
37	9	2
38	9	3
39	9	4
40	9	4
31	11	6
32	11	4
33	11	4
34	11	4
35	11	6
36	11	4
37	11	6
38	11	3
39	11	4
40	11	4
31	18	2
32	18	4
33	18	5
34	18	5
35	18	2
36	18	4
37	18	2
38	18	2
39	18	4
40	18	4
31	12	2
32	12	4
33	12	4
34	12	4
35	12	2
36	12	4
37	12	2
38	12	2
39	12	4
40	12	4
31	13	2
32	13	4
33	13	4
34	13	4
35	13	2
36	13	4
37	13	2
38	13	3
39	13	4
40	13	4
31	14	6
32	14	4
33	14	4
34	14	4
35	14	6
36	14	4
37	14	6
38	14	2
39	14	4
40	14	4
31	15	2
32	15	4
33	15	4
34	15	4
35	15	2
36	15	4
37	15	2
38	15	2
39	15	4
40	15	5
31	19	2
32	19	4
33	19	2
34	19	4
35	19	2
36	19	4
37	19	2
38	19	2
39	19	4
40	19	4
31	17	2
32	17	4
33	17	4
34	17	4
35	17	2
36	17	4
37	17	2
38	17	3
39	17	4
40	17	4
31	21	2
32	21	4
33	21	4
34	21	4
35	21	2
36	21	4
37	21	2
38	21	2
39	21	4
40	21	4
31	20	2
32	20	4
33	20	4
34	20	5
35	20	2
36	20	4
37	20	2
38	20	2
39	20	5
40	20	5
31	22	2
32	22	4
33	22	4
34	22	4
35	22	2
36	22	4
37	22	2
38	22	2
39	22	4
40	22	4
31	23	2
32	23	4
33	23	4
34	23	4
35	23	2
36	23	4
37	23	2
38	23	2
39	23	4
40	23	5
31	25	2
32	25	4
33	25	5
34	25	1
35	25	3
36	25	4
37	25	3
38	25	2
39	25	4
40	25	4
31	27	2
32	27	4
33	27	4
34	27	4
35	27	2
36	27	4
37	27	2
38	27	2
39	27	4
40	27	4
41	26	1
42	26	2
43	26	4
44	26	2
45	26	2
46	26	3
47	26	3
48	26	3
49	26	4
50	26	4
41	1	5
42	1	2
43	1	4
44	1	2
45	1	2
46	1	4
47	1	2
48	1	2
49	1	4
50	1	2
41	29	4
42	29	2
43	29	4
44	29	2
45	29	2
46	29	4
47	29	2
48	29	2
49	29	4
50	29	2
41	2	5
42	2	3
43	2	4
44	2	3
45	2	3
46	2	4
47	2	3
48	2	3
49	2	4
50	2	3
41	3	4
42	3	2
43	3	4
44	3	2
45	3	2
46	3	4
47	3	2
48	3	2
49	3	4
50	3	2
41	4	6
42	4	2
43	4	4
44	4	2
45	4	2
46	4	4
47	4	2
48	4	2
49	4	4
50	4	2
41	6	4
42	6	3
43	6	4
44	6	3
45	6	2
46	6	4
47	6	5
48	6	3
49	6	4
50	6	3
41	28	5
42	28	2
43	28	1
44	28	2
45	28	2
46	28	2
47	28	2
48	28	2
49	28	4
50	28	2
41	5	4
42	5	2
43	5	4
44	5	2
45	5	3
46	5	4
47	5	4
48	5	2
49	5	4
50	5	2
41	7	5
42	7	3
43	7	4
44	7	3
45	7	2
46	7	4
47	7	2
48	7	3
49	7	4
50	7	3
41	14	4
42	14	6
43	14	4
44	14	6
45	14	2
46	14	4
47	14	3
48	14	6
49	14	4
50	14	6
41	10	4
42	10	2
43	10	4
44	10	2
45	10	2
46	10	4
47	10	2
48	10	2
49	10	4
50	10	2
41	9	4
42	9	2
43	9	4
44	9	2
45	9	2
46	9	4
47	9	2
48	9	2
49	9	4
50	9	2
41	11	4
42	11	6
43	11	4
44	11	6
45	11	2
46	11	4
47	11	2
48	11	6
49	11	4
50	11	6
41	12	5
42	12	2
43	12	6
44	12	2
45	12	2
46	12	4
47	12	2
48	12	2
49	12	6
50	12	2
41	18	4
42	18	2
43	18	4
44	18	2
45	18	2
46	18	4
47	18	2
48	18	2
49	18	4
50	18	2
41	13	4
42	13	2
43	13	4
44	13	2
45	13	3
46	13	4
47	13	5
48	13	3
49	13	4
50	13	2
41	16	4
42	16	2
43	16	4
44	16	2
45	16	2
46	16	4
47	16	2
48	16	2
49	16	4
50	16	2
41	19	4
42	19	2
43	19	4
44	19	2
45	19	2
46	19	4
47	19	2
48	19	2
49	19	4
50	19	2
41	17	4
42	17	2
43	17	4
44	17	2
45	17	2
46	17	4
47	17	2
48	17	2
49	17	4
50	17	2
41	15	4
42	15	2
43	15	4
44	15	2
45	15	3
46	15	4
47	15	3
48	15	2
49	15	4
50	15	2
41	21	4
42	21	2
43	21	4
44	21	2
45	21	2
46	21	4
47	21	2
48	21	2
49	21	4
50	21	2
41	20	5
42	20	2
43	20	4
44	20	2
45	20	2
46	20	4
47	20	2
48	20	2
49	20	4
50	20	2
41	22	4
42	22	2
43	22	4
44	22	2
45	22	2
46	22	4
47	22	2
48	22	2
49	22	4
50	22	2
41	23	5
42	23	2
43	23	4
44	23	2
45	23	2
46	23	4
47	23	2
48	23	2
49	23	4
50	23	2
51	26	2
52	26	2
53	26	1
54	26	2
55	26	2
56	26	1
57	26	2
58	26	1
59	26	2
60	26	2
51	6	2
52	6	4
53	6	3
54	6	3
55	6	3
56	6	5
57	6	4
58	6	3
59	6	3
60	6	3
51	2	3
52	2	4
53	2	3
54	2	3
55	2	3
56	2	5
57	2	4
58	2	3
59	2	3
60	2	3
51	1	2
52	1	4
53	1	2
54	1	2
55	1	2
56	1	4
57	1	4
58	1	2
59	1	2
60	1	2
51	4	2
52	4	5
53	4	2
54	4	1
55	4	2
56	4	4
57	4	4
58	4	2
59	4	2
60	4	2
51	5	2
52	5	4
53	5	2
54	5	2
55	5	2
56	5	2
57	5	4
58	5	4
59	5	2
60	5	2
51	9	2
52	9	4
53	9	2
54	9	2
55	9	2
56	9	4
57	9	4
58	9	2
59	9	2
60	9	2
51	7	2
52	7	6
53	7	3
54	7	2
55	7	2
56	7	6
57	7	4
58	7	2
59	7	2
60	7	3
51	8	2
52	8	3
53	8	2
54	8	2
55	8	2
56	8	5
57	8	4
58	8	2
59	8	2
60	8	2
51	10	2
52	10	4
53	10	2
54	10	2
55	10	2
56	10	4
57	10	4
58	10	2
59	10	2
60	10	2
51	11	2
52	11	4
53	11	6
54	11	6
55	11	2
56	11	4
57	11	4
58	11	2
59	11	2
60	11	6
51	14	2
52	14	4
53	14	6
54	14	6
55	14	2
56	14	6
57	14	4
58	14	2
59	14	2
60	14	6
51	12	2
52	12	4
53	12	2
54	12	2
55	12	2
56	12	4
57	12	4
58	12	2
59	12	2
60	12	2
51	30	3
52	30	6
53	30	5
54	30	5
55	30	5
56	30	4
57	30	6
58	30	2
59	30	2
60	30	2
51	17	2
52	17	4
53	17	2
54	17	2
55	17	2
56	17	4
57	17	4
58	17	2
59	17	2
60	17	2
51	3	2
52	3	3
53	3	2
54	3	1
55	3	2
56	3	4
57	3	4
58	3	2
59	3	2
60	3	2
51	13	2
52	13	4
53	13	2
54	13	2
55	13	2
56	13	4
57	13	4
58	13	2
59	13	2
60	13	2
51	15	3
52	15	4
53	15	2
54	15	2
55	15	2
56	15	6
57	15	4
58	15	2
59	15	2
60	15	2
51	19	2
52	19	4
53	19	2
54	19	4
55	19	2
56	19	4
57	19	4
58	19	2
59	19	2
60	19	2
51	21	2
52	21	4
53	21	2
54	21	2
55	21	2
56	21	4
57	21	4
58	21	2
59	21	2
60	21	2
51	22	2
52	22	4
53	22	2
54	22	2
55	22	2
56	22	5
57	22	5
58	22	2
59	22	2
60	22	2
51	20	2
52	20	5
53	20	2
54	20	2
55	20	2
56	20	4
57	20	4
58	20	2
59	20	2
60	20	2
51	23	2
52	23	4
53	23	2
54	23	1
55	23	2
56	23	4
57	23	4
58	23	2
59	23	2
60	23	2
51	24	2
52	24	2
53	24	2
54	24	2
55	24	2
56	24	6
57	24	4
58	24	2
59	24	2
60	24	2
51	27	2
52	27	4
53	27	2
54	27	1
55	27	2
56	27	4
57	27	4
58	27	2
59	27	2
60	27	2
61	26	2
62	26	2
63	26	2
64	26	2
65	26	3
66	26	2
67	26	2
68	26	2
69	26	1
70	26	3
61	29	2
62	29	2
63	29	2
64	29	2
65	29	1
66	29	2
67	29	2
68	29	4
69	29	2
70	29	2
61	3	2
62	3	2
63	3	2
64	3	2
65	3	1
66	3	2
67	3	2
68	3	4
69	3	2
70	3	2
61	2	3
62	2	3
63	2	3
64	2	3
65	2	1
66	2	3
67	2	3
68	2	4
69	2	3
70	2	3
61	1	2
62	1	2
63	1	2
64	1	2
65	1	1
66	1	2
67	1	2
68	1	4
69	1	2
70	1	2
61	4	2
62	4	2
63	4	1
64	4	2
65	4	1
66	4	3
67	4	2
68	4	4
69	4	2
70	4	2
61	5	2
62	5	2
63	5	2
64	5	3
65	5	2
66	5	3
67	5	2
68	5	4
69	5	3
70	5	2
61	28	2
62	28	2
63	28	2
64	28	2
65	28	1
66	28	3
67	28	2
68	28	5
69	28	2
70	28	2
61	7	2
62	7	2
63	7	2
64	7	3
65	7	1
66	7	2
67	7	3
68	7	4
69	7	3
70	7	2
61	8	2
62	8	2
63	8	2
64	8	2
65	8	1
66	8	3
67	8	2
68	8	4
69	8	2
70	8	2
61	10	2
62	10	2
63	10	2
64	10	2
65	10	1
66	10	3
67	10	2
68	10	4
69	10	2
70	10	2
61	9	2
62	9	2
63	9	2
64	9	2
65	9	1
66	9	3
67	9	2
68	9	4
69	9	2
70	9	2
61	14	2
62	14	2
63	14	2
64	14	6
65	14	1
66	14	3
67	14	6
68	14	4
69	14	6
70	14	2
61	11	2
62	11	2
63	11	2
64	11	6
65	11	1
66	11	3
67	11	6
68	11	4
69	11	6
70	11	2
61	6	2
62	6	2
63	6	3
64	6	3
65	6	1
66	6	3
67	6	3
68	6	4
69	6	3
70	6	3
61	12	2
62	12	2
63	12	2
64	12	2
65	12	2
66	12	3
67	12	2
68	12	4
69	12	2
70	12	2
61	18	2
62	18	2
63	18	2
64	18	2
65	18	1
66	18	2
67	18	2
68	18	4
69	18	2
70	18	2
61	13	2
62	13	2
63	13	2
64	13	2
65	13	2
66	13	3
67	13	2
68	13	4
69	13	2
70	13	2
61	15	2
62	15	2
63	15	2
64	15	2
65	15	1
66	15	2
67	15	2
68	15	4
69	15	2
70	15	2
61	17	2
62	17	2
63	17	2
64	17	2
65	17	1
66	17	3
67	17	2
68	17	4
69	17	2
70	17	2
61	21	2
62	21	2
63	21	2
64	21	2
65	21	1
66	21	3
67	21	2
68	21	4
69	21	2
70	21	2
61	31	2
62	31	2
63	31	3
64	31	2
65	31	4
66	31	3
67	31	2
68	31	4
69	31	3
70	31	3
61	19	2
62	19	2
63	19	2
64	19	2
65	19	1
66	19	2
67	19	2
68	19	4
69	19	2
70	19	2
61	20	2
62	20	2
63	20	2
64	20	2
65	20	1
66	20	3
67	20	2
68	20	5
69	20	2
70	20	2
61	22	2
62	22	2
63	22	2
64	22	2
65	22	1
66	22	2
67	22	2
68	22	4
69	22	2
70	22	2
71	26	2
72	26	2
73	26	2
74	26	3
75	26	2
76	26	2
77	26	2
78	26	3
79	26	2
80	26	2
71	3	4
72	3	4
73	3	5
74	3	5
75	3	1
76	3	4
77	3	2
78	3	4
79	3	2
80	3	2
71	2	4
72	2	4
73	2	4
74	2	4
75	2	5
76	2	1
77	2	3
78	2	4
79	2	4
80	2	1
71	1	4
72	1	4
73	1	4
74	1	2
75	1	1
76	1	2
77	1	2
78	1	4
79	1	2
80	1	2
71	4	4
72	4	4
73	4	4
74	4	5
75	4	1
76	4	1
77	4	2
78	4	6
79	4	2
80	4	1
71	5	4
72	5	4
73	5	4
74	5	5
75	5	6
76	5	2
77	5	3
78	5	4
79	5	3
80	5	2
71	6	4
72	6	4
73	6	4
74	6	4
75	6	1
76	6	4
77	6	3
78	6	4
79	6	3
80	6	3
71	28	5
72	28	5
73	28	5
74	28	5
75	28	1
76	28	1
77	28	2
78	28	4
79	28	2
80	28	2
71	7	4
72	7	4
73	7	5
74	7	5
75	7	1
76	7	1
77	7	2
78	7	5
79	7	3
80	7	2
71	8	4
72	8	4
73	8	4
74	8	4
75	8	1
76	8	4
77	8	2
78	8	4
79	8	2
80	8	2
71	9	4
72	9	4
73	9	4
74	9	4
75	9	4
76	9	4
77	9	2
78	9	4
79	9	2
80	9	1
71	10	4
72	10	4
73	10	4
74	10	4
75	10	1
76	10	2
77	10	2
78	10	4
79	10	2
80	10	1
71	14	4
72	14	4
73	14	5
74	14	5
75	14	1
76	14	4
77	14	3
78	14	4
79	14	6
80	14	2
71	11	4
72	11	4
73	11	4
74	11	4
75	11	1
76	11	4
77	11	6
78	11	4
79	11	6
80	11	2
71	18	4
72	18	4
73	18	5
74	18	5
75	18	4
76	18	4
77	18	2
78	18	4
79	18	2
80	18	2
71	12	4
72	12	4
73	12	4
74	12	4
75	12	1
76	12	3
77	12	2
78	12	4
79	12	2
80	12	2
71	13	4
72	13	4
73	13	4
74	13	4
75	13	4
76	13	4
77	13	4
78	13	1
79	13	2
80	13	2
71	15	4
72	15	4
73	15	4
74	15	5
75	15	1
76	15	4
77	15	2
78	15	4
79	15	2
80	15	1
71	17	4
72	17	4
73	17	4
74	17	4
75	17	1
76	17	4
77	17	2
78	17	4
79	17	2
80	17	2
71	21	4
72	21	4
73	21	4
74	21	4
75	21	4
76	21	4
77	21	2
78	21	4
79	21	2
80	21	2
71	19	4
72	19	4
73	19	4
74	19	4
75	19	6
76	19	4
77	19	2
78	19	4
79	19	2
80	19	2
71	22	4
72	22	4
73	22	4
74	22	4
75	22	6
76	22	2
77	22	2
78	22	4
79	22	2
80	22	2
71	23	4
72	23	4
73	23	4
74	23	4
75	23	1
76	23	4
77	23	2
78	23	4
79	23	2
80	23	2
71	24	5
72	24	4
73	24	5
74	24	5
75	24	1
76	24	4
77	24	2
78	24	4
79	24	2
80	24	2
71	27	4
72	27	4
73	27	4
74	27	4
75	27	4
76	27	4
77	27	3
78	27	4
79	27	2
80	27	2
81	26	2
82	26	2
83	26	3
84	26	4
85	26	2
86	26	2
87	26	3
88	26	2
89	26	3
90	26	2
81	2	3
82	2	5
83	2	3
84	2	4
85	2	5
86	2	3
87	2	1
88	2	4
89	2	2
90	2	3
81	3	2
82	3	5
83	3	2
84	3	4
85	3	5
86	3	2
87	3	1
88	3	4
89	3	2
90	3	2
81	29	2
82	29	4
83	29	2
84	29	4
85	29	4
86	29	2
87	29	1
88	29	4
89	29	2
90	29	2
81	1	2
82	1	4
83	1	2
84	1	4
85	1	4
86	1	2
87	1	1
88	1	4
89	1	2
90	1	2
81	4	3
82	4	4
83	4	2
84	4	4
85	4	4
86	4	2
87	4	1
88	4	4
89	4	2
90	4	2
81	5	2
82	5	4
83	5	2
84	5	4
85	5	4
86	5	2
87	5	1
88	5	4
89	5	2
90	5	2
81	7	2
82	7	4
83	7	2
84	7	4
85	7	5
86	7	2
87	7	1
88	7	5
89	7	2
90	7	3
81	8	2
82	8	5
83	8	2
84	8	4
85	8	4
86	8	2
87	8	1
88	8	5
89	8	2
90	8	2
81	9	2
82	9	4
83	9	2
84	9	4
85	9	4
86	9	2
87	9	1
88	9	4
89	9	2
90	9	2
81	10	2
82	10	4
83	10	2
84	10	4
85	10	4
86	10	2
87	10	1
88	10	4
89	10	2
90	10	2
81	11	2
82	11	4
83	11	2
84	11	4
85	11	5
86	11	2
87	11	1
88	11	4
89	11	2
90	11	6
81	6	3
82	6	5
83	6	3
84	6	4
85	6	4
86	6	3
87	6	1
88	6	5
89	6	3
90	6	3
81	12	2
82	12	4
83	12	2
84	12	4
85	12	5
86	12	2
87	12	1
88	12	4
89	12	2
90	12	2
81	13	2
82	13	4
83	13	2
84	13	4
85	13	4
86	13	2
87	13	1
88	13	4
89	13	2
90	13	2
81	14	2
82	14	4
83	14	2
84	14	4
85	14	5
86	14	2
87	14	1
88	14	4
89	14	2
90	14	6
81	15	2
82	15	4
83	15	2
84	15	4
85	15	4
86	15	2
87	15	1
88	15	4
89	15	2
90	15	2
81	17	2
82	17	4
83	17	2
84	17	4
85	17	4
86	17	2
87	17	1
88	17	4
89	17	2
90	17	2
81	18	2
82	18	4
83	18	2
84	18	4
85	18	5
86	18	2
87	18	1
88	18	4
89	18	2
90	18	2
81	19	2
82	19	4
83	19	2
84	19	4
85	19	2
86	19	2
87	19	1
88	19	4
89	19	2
90	19	2
81	20	2
82	20	4
83	20	2
84	20	4
85	20	3
86	20	2
87	20	1
88	20	4
89	20	2
90	20	2
81	21	2
82	21	4
83	21	2
84	21	4
85	21	4
86	21	2
87	21	1
88	21	4
89	21	2
90	21	2
81	22	2
82	22	4
83	22	2
84	22	4
85	22	4
86	22	2
87	22	1
88	22	4
89	22	2
90	22	2
81	23	2
82	23	4
83	23	2
84	23	4
85	23	5
86	23	2
87	23	1
88	23	4
89	23	2
90	23	2
81	32	2
82	32	4
83	32	2
84	32	4
85	32	4
86	32	2
87	32	1
88	32	4
89	32	2
90	32	2
91	26	2
92	26	2
93	26	4
94	26	4
95	26	2
96	26	2
97	26	2
98	26	2
99	26	4
100	26	1
91	2	5
92	2	4
93	2	4
94	2	4
95	2	3
96	2	2
97	2	3
98	2	4
99	2	4
100	2	1
91	1	4
92	1	4
93	1	4
94	1	4
95	1	2
96	1	2
97	1	2
98	1	4
99	1	4
100	1	1
91	3	4
92	3	4
93	3	4
94	3	4
95	3	2
96	3	2
97	3	2
98	3	4
99	3	4
100	3	1
91	4	6
92	4	4
93	4	4
94	4	5
95	4	2
96	4	2
97	4	3
98	4	4
99	4	5
100	4	1
91	5	4
92	5	4
93	5	4
94	5	4
95	5	2
96	5	2
97	5	4
98	5	4
99	5	4
100	5	1
91	9	4
92	9	4
93	9	4
94	9	4
95	9	2
96	9	2
97	9	3
98	9	4
99	9	4
100	9	1
91	7	4
92	7	5
93	7	4
94	7	4
95	7	2
96	7	3
97	7	2
98	7	6
99	7	5
100	7	1
