item	annotator	rating
20	6	1
11	7	7
12	7	7
13	7	7
14	7	7
15	7	7
16	7	2
17	7	2
18	7	2
19	7	2
20	7	2
11	10	7
12	10	7
13	10	7
14	10	1
15	10	3
16	10	1
17	10	2
18	10	3
19	10	1
20	10	1
11	11	2
12	11	2
13	11	2
14	11	3
15	11	3
16	11	1
17	11	1
18	11	3
19	11	1
20	11	1
11	8	2
12	8	2
13	8	7
14	8	1
15	8	3
16	8	1
17	8	1
18	8	6
19	8	1
20	8	1
11	16	2
12	16	2
13	16	2
14	16	1
15	16	3
16	16	1
17	16	6
18	16	3
19	16	1
20	16	1
11	14	1
12	14	2
13	14	2
14	14	1
15	14	3
16	14	1
17	14	1
18	14	1
19	14	1
20	14	1
11	19	2
12	19	7
13	19	7
14	19	2
15	19	3
16	19	1
17	19	1
18	19	6
19	19	1
20	19	1
11	17	2
12	17	2
13	17	7
14	17	6
15	17	3
16	17	1
17	17	6
18	17	1
19	17	1
20	17	1
11	18	2
12	18	2
13	18	2
14	18	1
15	18	8
16	18	3
17	18	4
18	18	6
19	18	8
20	18	1
11	21	2
12	21	7
13	21	7
14	21	3
15	21	3
16	21	1
17	21	1
18	21	6
19	21	1
20	21	1
11	27	2
12	27	2
13	27	2
14	27	6
15	27	3
16	27	3
17	27	2
18	27	3
19	27	3
20	27	2
11	24	7
12	24	7
13	24	7
14	24	2
15	24	3
16	24	8
17	24	2
18	24	1
19	24	1
20	24	1
11	23	2
12	23	2
13	23	2
14	23	2
15	23	3
16	23	2
17	23	2
18	23	2
19	23	2
20	23	2
11	25	4
12	25	2
13	25	2
14	25	1
15	25	3
16	25	1
17	25	1
18	25	1
19	25	1
20	25	1
11	28	2
12	28	2
13	28	2
14	28	1
15	28	1
16	28	1
17	28	1
18	28	1
19	28	1
20	28	1
11	29	2
12	29	7
13	29	1
14	29	1
15	29	1
16	29	1
17	29	1
18	29	6
19	29	1
20	29	2
11	30	3
12	30	2
13	30	2
14	30	6
15	30	3
16	30	1
17	30	1
18	30	1
19	30	8
20	30	1
21	1	1
22	1	2
23	1	1
24	1	1
25	1	1
26	1	2
27	1	1
28	1	2
29	1	1
30	1	2
21	2	4
22	2	3
23	2	8
24	2	6
25	2	8
26	2	8
27	2	8
28	2	3
29	2	8
30	2	6
21	4	1
22	4	1
23	4	6
24	4	6
25	4	3
26	4	1
27	4	3
28	4	6
29	4	3
30	4	6
21	6	1
22	6	1
23	6	1
24	6	1
25	6	4
26	6	1
27	6	1
28	6	6
29	6	3
30	6	1
21	7	2
22	7	2
23	7	3
24	7	3
25	7	3
26	7	3
27	7	2
28	7	3
29	7	3
30	7	3
21	10	1
22	10	3
23	10	3
24	10	6
25	10	3
26	10	1
27	10	3
28	10	3
29	10	3
30	10	3
21	5	4
22	5	1
23	5	8
24	5	6
25	5	8
26	5	8
27	5	8
28	5	3
29	5	8
30	5	6
21	11	1
22	11	1
23	11	3
24	11	3
25	11	3
26	11	8
27	11	3
28	11	3
29	11	3
30	11	6
21	3	1
22	3	3
23	3	3
24	3	6
25	3	3
26	3	8
27	3	3
28	3	6
29	3	3
30	3	6
21	8	1
22	8	1
23	8	3
24	8	6
25	8	3
26	8	8
27	8	3
28	8	3
29	8	3
30	8	6
21	14	1
22	14	3
23	14	3
24	14	6
25	14	3
26	14	8
27	14	3
28	14	3
29	14	3
30	14	6
21	12	1
22	12	3
23	12	1
24	12	3
25	12	3
26	12	1
27	12	3
28	12	3
29	12	3
30	12	6
21	15	1
22	15	1
23	15	8
24	15	1
25	15	8
26	15	8
27	15	8
28	15	3
29	15	8
30	15	6
21	16	1
22	16	1
23	16	3
24	16	6
25	16	3
26	16	8
27	16	3
28	16	3
29	16	3
30	16	6
21	19	1
22	19	1
23	19	6
24	19	6
25	19	3
26	19	1
27	19	2
28	19	6
29	19	3
30	19	6
21	17	1
22	17	1
23	17	3
24	17	6
25	17	3
26	17	1
27	17	3
28	17	3
29	17	3
30	17	6
21	18	1
22	18	1
23	18	8
24	18	6
25	18	8
26	18	8
27	18	8
28	18	3
29	18	8
30	18	6
21	20	4
22	20	3
23	20	8
24	20	6
25	20	8
26	20	8
27	20	8
28	20	6
29	20	8
30	20	6
21	31	1
22	31	1
23	31	1
24	31	6
25	31	6
26	31	1
27	31	1
28	31	3
29	31	3
30	31	6
21	25	1
22	25	3
23	25	3
24	25	6
25	25	3
26	25	5
27	25	3
28	25	3
29	25	3
30	25	6
21	27	2
22	27	2
23	27	3
24	27	6
25	27	3
26	27	2
27	27	3
28	27	3
29	27	3
30	27	6
21	23	4
22	23	1
23	23	1
24	23	6
25	23	3
26	23	1
27	23	3
28	23	3
29	23	3
30	23	6
21	21	1
22	21	3
23	21	1
24	21	6
25	21	3
26	21	8
27	21	3
28	21	6
29	21	3
30	21	6
21	29	1
22	29	1
23	29	1
24	29	6
25	29	6
26	29	8
27	29	1
28	29	3
29	29	3
30	29	6
21	32	1
22	32	1
23	32	3
24	32	3
25	32	3
26	32	4
27	32	3
28	32	3
29	32	3
30	32	3
31	1	1
32	1	1
33	1	2
34	1	1
35	1	1
36	1	2
37	1	1
38	1	2
39	1	1
40	1	2
31	10	1
32	10	3
33	10	3
34	10	3
35	10	2
36	10	3
37	10	3
38	10	3
39	10	3
40	10	3
31	2	1
32	2	8
33	2	6
34	2	8
35	2	1
36	2	8
37	2	8
38	2	8
39	2	8
40	2	8
31	4	1
32	4	3
33	4	6
34	4	6
35	4	2
36	4	3
37	4	3
38	4	3
39	4	3
40	4	3
31	15	1
32	15	8
33	15	6
34	15	8
35	15	1
36	15	8
37	15	8
38	15	8
39	15	8
40	15	8
31	5	1
32	5	8
33	5	6
34	5	8
35	5	1
36	5	8
37	5	8
38	5	8
39	5	8
40	5	8
31	7	2
32	7	3
33	7	3
34	7	2
35	7	2
36	7	3
37	7	2
38	7	3
39	7	3
40	7	2
31	6	1
32	6	3
33	6	1
34	6	1
35	6	1
36	6	3
37	6	3
38	6	1
39	6	3
40	6	3
31	28	6
32	28	6
33	28	6
34	28	3
35	28	1
36	28	3
37	28	3
38	28	3
39	28	3
40	28	3
31	9	1
32	9	6
33	9	6
34	9	3
35	9	1
36	9	3
37	9	3
38	9	3
39	9	3
40	9	3
31	11	1
32	11	6
33	11	6
34	11	3
35	11	1
36	11	3
37	11	3
38	11	3
39	11	3
40	11	3
31	3	3
32	3	3
33	3	6
34	3	3
35	3	3
36	3	3
37	3	3
38	3	3
39	3	3
40	3	3
31	8	1
32	8	3
33	8	6
34	8	1
35	8	1
36	8	3
37	8	3
38	8	3
39	8	3
40	8	3
31	14	1
32	14	3
33	14	6
34	14	3
35	14	1
36	14	3
37	14	3
38	14	3
39	14	3
40	14	3
31	12	1
32	12	3
33	12	6
34	12	3
35	12	1
36	12	3
37	12	3
38	12	3
39	12	3
40	12	3
31	16	3
32	16	3
33	16	6
34	16	3
35	16	2
36	16	3
37	16	3
38	16	3
39	16	3
40	16	3
31	20	1
32	20	8
33	20	3
34	20	8
35	20	1
36	20	8
37	20	8
38	20	8
39	20	8
40	20	8
31	19	3
32	19	3
33	19	6
34	19	1
35	19	1
36	19	3
37	19	3
38	19	3
39	19	3
40	19	3
31	18	3
32	18	8
33	18	6
34	18	3
35	18	1
36	18	8
37	18	8
38	18	8
39	18	8
40	18	8
31	17	3
32	17	6
33	17	1
34	17	1
35	17	1
36	17	3
37	17	3
38	17	3
39	17	3
40	17	3
31	27	3
32	27	3
33	27	6
34	27	3
35	27	3
36	27	3
37	27	3
38	27	3
39	27	3
40	27	3
31	25	1
32	25	3
33	25	3
34	25	3
35	25	1
36	25	3
37	25	3
38	25	3
39	25	3
40	25	3
31	21	1
32	21	3
33	21	6
34	21	3
35	21	1
36	21	3
37	21	3
38	21	3
39	21	3
40	21	3
31	23	1
32	23	3
33	23	6
34	23	3
35	23	1
36	23	3
37	23	3
38	23	3
39	23	3
40	23	3
31	29	1
32	29	3
33	29	6
34	29	8
35	29	1
36	29	3
37	29	3
38	29	3
39	29	3
40	29	3
41	1	1
42	1	2
43	1	1
44	1	3
45	1	1
46	1	3
47	1	2
48	1	1
49	1	1
50	1	1
41	2	8
42	2	1
43	2	8
44	2	8
45	2	1
46	2	8
47	2	8
48	2	8
49	2	8
50	2	8
41	4	1
42	4	1
43	4	1
44	4	3
45	4	2
46	4	6
47	4	1
48	4	1
49	4	3
50	4	3
41	6	2
42	6	1
43	6	6
44	6	3
45	6	1
46	6	6
47	6	6
48	6	1
49	6	3
50	6	3
41	7	3
42	7	1
43	7	1
44	7	3
45	7	4
46	7	6
47	7	1
48	7	1
49	7	3
50	7	3
41	5	8
42	5	1
43	5	8
44	5	8
45	5	1
46	5	1
47	5	8
48	5	8
49	5	8
50	5	8
41	9	1
42	9	1
43	9	3
44	9	3
45	9	3
46	9	6
47	9	6
48	9	1
49	9	3
50	9	3
41	11	3
42	11	1
43	11	8
44	11	3
45	11	3
46	11	6
47	11	8
48	11	8
49	11	3
50	11	3
41	10	3
42	10	2
43	10	3
44	10	3
45	10	3
46	10	6
47	10	3
48	10	8
49	10	3
50	10	3
41	3	3
42	3	1
43	3	1
44	3	3
45	3	1
46	3	6
47	3	8
48	3	8
49	3	3
50	3	3
41	8	3
42	8	1
43	8	1
44	8	3
45	8	1
46	8	6
47	8	8
48	8	8
49	8	3
50	8	3
41	12	3
42	12	1
43	12	3
44	12	3
45	12	1
46	12	6
47	12	1
48	12	1
49	12	3
50	12	3
41	15	8
42	15	1
43	15	8
44	15	8
45	15	1
46	15	8
47	15	8
48	15	8
49	15	8
50	15	8
41	16	3
42	16	1
43	16	1
44	16	3
45	16	3
46	16	6
47	16	8
48	16	8
49	16	3
50	16	3
41	14	3
42	14	1
43	14	8
44	14	3
45	14	1
46	14	6
47	14	8
48	14	8
49	14	3
50	14	3
41	19	1
42	19	1
43	19	1
44	19	3
45	19	3
46	19	6
47	19	1
48	19	1
49	19	3
50	19	3
41	17	5
42	17	1
43	17	5
44	17	3
45	17	3
46	17	6
47	17	5
48	17	5
49	17	3
50	17	1
41	18	8
42	18	1
43	18	8
44	18	8
45	18	1
46	18	6
47	18	8
48	18	8
49	18	8
50	18	8
41	20	8
42	20	1
43	20	8
44	20	8
45	20	1
46	20	8
47	20	8
48	20	8
49	20	8
50	20	8
41	27	3
42	27	2
43	27	8
44	27	3
45	27	2
46	27	6
47	27	8
48	27	8
49	27	3
50	27	3
41	23	3
42	23	2
43	23	8
44	23	3
45	23	2
46	23	6
47	23	1
48	23	1
49	23	3
50	23	3
41	21	3
42	21	1
43	21	1
44	21	3
45	21	1
46	21	6
47	21	1
48	21	8
49	21	3
50	21	3
41	25	1
42	25	1
43	25	1
44	25	3
45	25	1
46	25	6
47	25	6
48	25	1
49	25	3
50	25	3
41	29	1
42	29	1
43	29	1
44	29	1
45	29	1
46	29	6
47	29	1
48	29	2
49	29	6
50	29	3
41	33	2
42	33	3
43	33	8
44	33	6
45	33	1
46	33	6
47	33	1
48	33	8
49	33	3
50	33	3
51	1	2
52	1	1
53	1	1
54	1	2
55	1	1
56	1	2
57	1	1
58	1	2
59	1	1
60	1	1
51	2	3
52	2	2
53	2	2
54	2	2
55	2	8
56	2	2
57	2	2
58	2	6
59	2	6
60	2	7
51	4	6
52	4	2
53	4	2
54	4	7
55	4	1
56	4	2
57	4	2
58	4	6
59	4	6
60	4	7
51	10	3
52	10	2
53	10	1
54	10	2
55	10	1
56	10	2
57	10	2
58	10	3
59	10	6
60	10	2
51	6	1
52	6	1
53	6	7
54	6	7
55	6	1
56	6	7
57	6	7
58	6	1
59	6	6
60	6	7
51	7	1
52	7	7
53	7	7
54	7	7
55	7	2
56	7	2
57	7	2
58	7	2
59	7	2
60	7	2
51	8	1
52	8	2
53	8	4
54	8	2
55	8	8
56	8	2
57	8	2
58	8	6
59	8	6
60	8	2
51	5	3
52	5	2
53	5	2
54	5	2
55	5	8
56	5	7
57	5	2
58	5	6
59	5	6
60	5	2
51	11	3
52	11	2
53	11	2
54	11	2
55	11	8
56	11	2
57	11	2
58	11	3
59	11	3
60	11	7
51	14	3
52	14	2
53	14	7
54	14	2
55	14	8
56	14	7
57	14	7
58	14	3
59	14	6
60	14	7
51	12	7
52	12	7
53	12	7
54	12	7
55	12	1
56	12	7
57	12	2
58	12	3
59	12	6
60	12	7
51	15	1
52	15	2
53	15	2
54	15	2
55	15	8
56	15	2
57	15	2
58	15	6
59	15	6
60	15	8
51	16	3
52	16	2
53	16	2
54	16	2
55	16	8
56	16	2
57	16	2
58	16	3
59	16	3
60	16	2
51	3	3
52	3	7
53	3	7
54	3	2
55	3	1
56	3	7
57	3	7
58	3	6
59	3	6
60	3	7
51	18	3
52	18	7
53	18	7
54	18	2
55	18	8
56	18	2
57	18	7
58	18	3
59	18	6
60	18	7
51	19	1
52	19	1
53	19	2
54	19	2
55	19	1
56	19	2
57	19	2
58	19	6
59	19	6
60	19	2
51	17	3
52	17	2
53	17	2
54	17	2
55	17	1
56	17	2
57	17	2
58	17	3
59	17	6
60	17	2
51	20	6
52	20	2
53	20	2
54	20	2
55	20	8
56	20	7
57	20	2
58	20	6
59	20	6
60	20	2
51	22	2
52	22	2
53	22	2
54	22	2
55	22	1
56	22	7
57	22	7
58	22	6
59	22	6
60	22	7
51	25	1
52	25	2
53	25	2
54	25	2
55	25	8
56	25	2
57	25	2
58	25	6
59	25	6
60	25	7
51	21	3
52	21	6
53	21	7
54	21	2
55	21	8
56	21	7
57	21	7
58	21	3
59	21	6
60	21	7
51	23	1
52	23	2
53	23	2
54	23	2
55	23	1
56	23	2
57	23	2
58	23	3
59	23	6
60	23	2
51	29	1
52	29	2
53	29	2
54	29	2
55	29	1
56	29	2
57	29	2
58	29	6
59	29	6
60	29	2
51	28	1
52	28	2
53	28	2
54	28	7
55	28	8
56	28	2
57	28	2
58	28	6
59	28	6
60	28	2
51	33	3
52	33	2
53	33	7
54	33	7
55	33	2
56	33	4
57	33	7
58	33	3
59	33	6
60	33	4
61	1	1
62	1	3
63	1	2
64	1	1
65	1	1
66	1	1
67	1	1
68	1	1
69	1	2
70	1	1
61	2	8
62	2	6
63	2	8
64	2	8
65	2	8
66	2	1
67	2	1
68	2	8
69	2	6
70	2	6
61	4	3
62	4	2
63	4	3
64	4	3
65	4	1
66	4	1
67	4	2
68	4	6
69	4	6
70	4	6
61	7	3
62	7	6
63	7	3
64	7	3
65	7	3
66	7	1
67	7	1
68	7	7
69	7	3
70	7	3
61	6	3
62	6	3
63	6	3
64	6	3
65	6	1
66	6	1
67	6	1
68	6	3
69	6	1
70	6	1
61	5	8
62	5	6
63	5	8
64	5	8
65	5	8
66	5	8
67	5	8
68	5	8
69	5	6
70	5	6
61	10	3
62	10	3
63	10	3
64	10	3
65	10	8
66	10	3
67	10	1
68	10	3
69	10	6
70	10	6
61	3	3
62	3	3
63	3	3
64	3	3
65	3	8
66	3	3
67	3	1
68	3	3
69	3	6
70	3	6
61	11	3
62	11	3
63	11	3
64	11	3
65	11	8
66	11	3
67	11	1
68	11	3
69	11	6
70	11	6
61	12	3
62	12	3
63	12	3
64	12	1
65	12	1
66	12	1
67	12	1
68	12	3
69	12	6
70	12	6
61	8	3
62	8	6
63	8	3
64	8	3
65	8	8
66	8	1
67	8	1
68	8	3
69	8	6
70	8	6
61	15	8
62	15	8
63	15	8
64	15	8
65	15	1
66	15	8
67	15	8
68	15	8
69	15	6
70	15	6
61	16	3
62	16	3
63	16	3
64	16	3
65	16	8
66	16	3
67	16	1
68	16	3
69	16	6
70	16	6
61	18	8
62	18	8
63	18	8
64	18	8
65	18	8
66	18	8
67	18	8
68	18	8
69	18	6
70	18	6
61	14	3
62	14	3
63	14	3
64	14	3
65	14	8
66	14	1
67	14	8
68	14	3
69	14	6
70	14	6
61	19	3
62	19	1
63	19	3
64	19	3
65	19	1
66	19	1
67	19	1
68	19	3
69	19	6
70	19	6
61	20	8
62	20	6
63	20	8
64	20	8
65	20	8
66	20	8
67	20	8
68	20	8
69	20	6
70	20	6
61	17	3
62	17	6
63	17	3
64	17	3
65	17	1
66	17	1
67	17	1
68	17	3
69	17	6
70	17	6
61	32	3
62	32	3
63	32	3
64	32	3
65	32	8
66	32	1
67	32	3
68	32	3
69	32	3
70	32	3
61	34	3
62	34	8
63	34	3
64	34	3
65	34	1
66	34	3
67	34	1
68	34	3
69	34	6
70	34	6
61	25	3
62	25	3
63	25	3
64	25	3
65	25	6
66	25	3
67	25	3
68	25	3
69	25	6
70	25	6
61	27	3
62	27	3
63	27	3
64	27	3
65	27	8
66	27	3
67	27	3
68	27	6
69	27	6
70	27	6
61	21	3
62	21	3
63	21	3
64	21	3
65	21	8
66	21	1
67	21	3
68	21	3
69	21	6
70	21	6
61	29	3
62	29	3
63	29	3
64	29	3
65	29	8
66	29	1
67	29	1
68	29	1
69	29	6
70	29	6
61	23	3
62	23	3
63	23	3
64	23	3
65	23	1
66	23	3
67	23	2
68	23	3
69	23	6
70	23	6
71	1	1
72	1	1
73	1	1
74	1	1
75	1	1
76	1	3
77	1	2
78	1	2
79	1	1
80	1	1
71	2	8
72	2	1
73	2	1
74	2	1
75	2	2
76	2	2
77	2	2
78	2	2
79	2	2
80	2	1
71	32	1
72	32	4
73	32	1
74	32	1
75	32	1
76	32	2
77	32	2
78	32	2
79	32	2
80	32	1
71	26	1
72	26	4
73	26	4
74	26	4
75	26	4
76	26	4
77	26	7
78	26	7
79	26	7
80	26	2
71	4	6
72	4	2
73	4	2
74	4	2
75	4	7
76	4	7
77	4	7
78	4	2
79	4	7
80	4	1
71	15	8
72	15	1
73	15	1
74	15	1
75	15	1
76	15	7
77	15	7
78	15	7
79	15	7
80	15	1
71	6	1
72	6	5
73	6	5
74	6	5
75	6	7
76	6	7
77	6	7
78	6	7
79	6	7
80	6	1
71	7	1
72	7	4
73	7	2
74	7	4
75	7	4
76	7	7
77	7	7
78	7	7
79	7	7
80	7	6
71	5	5
72	5	2
73	5	2
74	5	2
75	5	2
76	5	2
77	5	2
78	5	2
79	5	2
80	5	1
71	8	1
72	8	2
73	8	2
74	8	2
75	8	2
76	8	7
77	8	2
78	8	2
79	8	2
80	8	1
71	11	1
72	11	4
73	11	1
74	11	7
75	11	2
76	11	7
77	11	2
78	11	7
79	11	2
80	11	1
71	10	1
72	10	2
73	10	2
74	10	2
75	10	2
76	10	7
77	10	7
78	10	7
79	10	7
80	10	1
71	14	5
72	14	1
73	14	1
74	14	1
75	14	1
76	14	7
77	14	2
78	14	2
79	14	2
80	14	1
71	12	1
72	12	2
73	12	2
74	12	2
75	12	2
76	12	7
77	12	7
78	12	7
79	12	7
80	12	1
71	16	5
72	16	2
73	16	2
74	16	2
75	16	2
76	16	7
77	16	2
78	16	2
79	16	2
80	16	1
71	3	3
72	3	1
73	3	1
74	3	1
75	3	1
76	3	2
77	3	2
78	3	7
79	3	2
80	3	3
71	18	1
72	18	4
73	18	1
74	18	1
75	18	2
76	18	7
77	18	2
78	18	7
79	18	2
80	18	1
71	19	1
72	19	2
73	19	2
74	19	2
75	19	2
76	19	7
77	19	7
78	19	2
79	19	2
80	19	1
71	17	1
72	17	2
73	17	2
74	17	2
75	17	2
76	17	2
77	17	2
78	17	2
79	17	2
80	17	1
71	20	8
72	20	2
73	20	2
74	20	2
75	20	2
76	20	7
77	20	2
78	20	7
79	20	2
80	20	1
71	27	2
72	27	2
73	27	2
74	27	2
75	27	2
76	27	2
77	27	2
78	27	2
79	27	2
80	27	2
71	25	1
72	25	1
73	25	1
74	25	1
75	25	2
76	25	2
77	25	2
78	25	2
79	25	2
80	25	1
71	21	1
72	21	1
73	21	1
74	21	1
75	21	1
76	21	2
77	21	2
78	21	7
79	21	2
80	21	1
71	29	1
72	29	1
73	29	1
74	29	2
75	29	4
76	29	7
77	29	7
78	29	7
79	29	7
80	29	6
71	23	1
72	23	2
73	23	2
74	23	2
75	23	2
76	23	2
77	23	2
78	23	2
79	23	2
80	23	1
81	1	1
82	1	2
83	1	2
84	1	3
85	1	1
86	1	1
87	1	2
88	1	3
89	1	3
90	1	1
81	2	1
82	2	1
83	2	1
84	2	1
85	2	1
86	2	1
87	2	1
88	2	1
89	2	8
90	2	1
81	4	1
82	4	2
83	4	2
84	4	1
85	4	1
86	4	1
87	4	2
88	4	2
89	4	2
90	4	3
81	7	1
82	7	1
83	7	2
84	7	1
85	7	1
86	7	1
87	7	1
88	7	1
89	7	1
90	7	1
81	6	6
82	6	6
83	6	2
84	6	1
85	6	2
86	6	1
87	6	1
88	6	1
89	6	5
90	6	6
81	5	2
82	5	1
83	5	1
84	5	1
85	5	1
86	5	1
87	5	1
88	5	2
89	5	1
90	5	1
81	10	1
82	10	1
83	10	1
84	10	1
85	10	1
86	10	1
87	10	1
88	10	1
89	10	1
90	10	1
81	11	2
82	11	1
83	11	1
84	11	1
85	11	1
86	11	2
87	11	2
88	11	2
89	11	1
90	11	1
81	8	1
82	8	1
83	8	1
84	8	1
85	8	1
86	8	1
87	8	2
88	8	2
89	8	1
90	8	1
81	14	1
82	14	1
83	14	1
84	14	1
85	14	1
86	14	1
87	14	1
88	14	1
89	14	1
90	14	1
81	12	2
82	12	1
83	12	2
84	12	1
85	12	1
86	12	1
87	12	2
88	12	2
89	12	5
90	12	2
81	15	1
82	15	1
83	15	1
84	15	1
85	15	1
86	15	1
87	15	1
88	15	1
89	15	1
90	15	1
81	16	1
82	16	1
83	16	1
84	16	1
85	16	1
86	16	2
87	16	1
88	16	2
89	16	5
90	16	1
81	3	3
82	3	3
83	3	3
84	3	3
85	3	3
86	3	3
87	3	1
88	3	1
89	3	8
90	3	3
81	19	1
82	19	1
83	19	1
84	19	1
85	19	1
86	19	2
87	19	2
88	19	2
89	19	1
90	19	1
81	18	1
82	18	1
83	18	1
84	18	1
85	18	1
86	18	1
87	18	1
88	18	1
89	18	1
90	18	1
81	20	1
82	20	1
83	20	1
84	20	1
85	20	1
86	20	1
87	20	2
88	20	2
89	20	8
90	20	1
81	17	2
82	17	2
83	17	1
84	17	1
85	17	1
86	17	1
87	17	2
88	17	2
89	17	5
90	17	1
81	21	2
82	21	1
83	21	1
84	21	1
85	21	1
86	21	1
87	21	1
88	21	1
89	21	1
90	21	1
81	22	1
82	22	1
83	22	4
84	22	4
85	22	4
86	22	4
87	22	1
88	22	4
89	22	4
90	22	1
81	23	2
82	23	2
83	23	2
84	23	2
85	23	2
86	23	2
87	23	2
88	23	2
89	23	2
90	23	3
81	25	2
82	25	1
83	25	3
84	25	1
85	25	1
86	25	2
87	25	1
88	25	1
89	25	5
90	25	1
81	29	2
82	29	1
83	29	1
84	29	1
85	29	1
86	29	1
87	29	1
88	29	1
89	29	1
90	29	1
81	33	1
82	33	1
83	33	1
84	33	1
85	33	2
86	33	1
87	33	2
88	33	2
89	33	1
90	33	1
81	24	2
82	24	1
83	24	1
84	24	1
85	24	1
86	24	2
87	24	1
88	24	2
89	24	8
90	24	1
91	1	2
92	1	2
93	1	1
94	1	2
95	1	3
96	1	1
97	1	3
98	1	3
99	1	3
100	1	2
91	2	8
92	2	1
93	2	8
94	2	5
95	2	1
96	2	5
97	2	8
98	2	8
99	2	1
100	2	8
91	3	8
92	3	1
93	3	3
94	3	5
95	3	3
96	3	5
97	3	5
98	3	5
99	3	2
100	3	1
91	4	1
92	4	1
93	4	6
94	4	1
95	4	3
96	4	1
97	4	6
98	4	1
99	4	2
100	4	6
91	6	1
92	6	5
93	6	1
94	6	1
95	6	1
96	6	1
97	6	1
98	6	1
99	6	1
100	6	1
91	7	2
92	7	1
93	7	1
94	7	1
95	7	2
96	7	1
97	7	2
98	7	1
99	7	2
100	7	1
91	10	1
92	10	1
93	10	8
94	10	1
95	10	1
96	10	1
97	10	1
98	10	1
99	10	2
100	10	1
91	5	1
92	5	1
93	5	1
94	5	5
95	5	1
96	5	5
97	5	1
98	5	5
99	5	2
100	5	5
