item	annotator	rating
7	17	2
8	17	2
9	17	1
10	17	1
1	18	4
2	18	4
3	18	4
4	18	2
5	18	4
6	18	2
7	18	2
8	18	2
9	18	4
10	18	4
1	19	2
2	19	5
3	19	4
4	19	7
5	19	6
6	19	6
7	19	1
8	19	1
9	19	6
10	19	1
1	20	3
2	20	6
3	20	1
4	20	2
5	20	8
6	20	13
7	20	2
8	20	2
9	20	1
10	20	1
1	21	8
2	21	11
3	21	3
4	21	2
5	21	4
6	21	2
7	21	2
8	21	2
9	21	3
10	21	3
1	22	8
2	22	3
3	22	1
4	22	2
5	22	4
6	22	13
7	22	2
8	22	2
9	22	1
10	22	1
1	23	3
2	23	6
3	23	1
4	23	2
5	23	4
6	23	13
7	23	2
8	23	2
9	23	1
10	23	1
1	24	3
2	24	6
3	24	1
4	24	2
5	24	4
6	24	2
7	24	2
8	24	2
9	24	1
10	24	1
1	25	1
2	25	3
3	25	1
4	25	1
5	25	1
6	25	1
7	25	2
8	25	1
9	25	1
10	25	1
11	1	4
12	1	1
13	1	2
14	1	1
15	1	2
16	1	3
17	1	4
18	1	1
19	1	2
20	1	2
11	2	4
12	2	16
13	2	2
14	2	1
15	2	6
16	2	1
17	2	3
18	2	4
19	2	2
20	2	1
11	3	1
12	3	1
13	3	1
14	3	1
15	3	1
16	3	1
17	3	1
18	3	1
19	3	1
20	3	2
11	4	1
12	4	1
13	4	1
14	4	1
15	4	1
16	4	1
17	4	1
18	4	1
19	4	1
20	4	1
11	5	8
12	5	5
13	5	2
14	5	1
15	5	1
16	5	1
17	5	1
18	5	4
19	5	2
20	5	1
11	6	6
12	6	10
13	6	2
14	6	1
15	6	16
16	6	1
17	6	1
18	6	6
19	6	2
20	6	4
11	7	4
12	7	5
13	7	2
14	7	1
15	7	7
16	7	1
17	7	1
18	7	4
19	7	2
20	7	1
11	8	3
12	8	6
13	8	10
14	8	3
15	8	3
16	8	4
17	8	3
18	8	8
19	8	2
20	8	1
11	9	3
12	9	5
13	9	2
14	9	1
15	9	1
16	9	3
17	9	1
18	9	6
19	9	2
20	9	1
11	26	6
12	26	16
13	26	2
14	26	3
15	26	11
16	26	3
17	26	3
18	26	6
19	26	2
20	26	3
11	10	4
12	10	1
13	10	2
14	10	1
15	10	6
16	10	1
17	10	8
18	10	4
19	10	2
20	10	1
11	12	2
12	12	1
13	12	1
14	12	1
15	12	1
16	12	1
17	12	1
18	12	1
19	12	1
20	12	1
11	13	6
12	13	16
13	13	2
14	13	1
15	13	6
16	13	1
17	13	1
18	13	4
19	13	2
20	13	1
11	11	8
12	11	5
13	11	2
14	11	1
15	11	6
16	11	1
17	11	3
18	11	8
19	11	2
20	11	1
11	15	1
12	15	5
13	15	2
14	15	1
15	15	1
16	15	3
17	15	1
18	15	8
19	15	2
20	15	1
11	14	4
12	14	5
13	14	2
14	14	1
15	14	6
16	14	1
17	14	1
18	14	4
19	14	2
20	14	1
11	18	4
12	18	5
13	18	2
14	18	4
15	18	6
16	18	4
17	18	3
18	18	4
19	18	2
20	18	1
11	27	4
12	27	5
13	27	2
14	27	1
15	27	8
16	27	1
17	27	1
18	27	1
19	27	2
20	27	1
11	16	8
12	16	6
13	16	2
14	16	1
15	16	6
16	16	1
17	16	12
18	16	4
19	16	2
20	16	1
11	17	6
12	17	5
13	17	2
14	17	1
15	17	1
16	17	1
17	17	1
18	17	4
19	17	2
20	17	1
11	20	8
12	20	6
13	20	2
14	20	1
15	20	6
16	20	1
17	20	1
18	20	4
19	20	2
20	20	1
11	21	8
12	21	6
13	21	2
14	21	4
15	21	3
16	21	4
17	21	3
18	21	4
19	21	2
20	21	4
11	22	4
12	22	5
13	22	2
14	22	1
15	22	3
16	22	1
17	22	1
18	22	4
19	22	2
20	22	1
11	24	4
12	24	5
13	24	2
14	24	1
15	24	6
16	24	1
17	24	1
18	24	4
19	24	2
20	24	1
11	28	4
12	28	5
13	28	7
14	28	8
15	28	8
16	28	3
17	28	1
18	28	1
19	28	7
20	28	6
21	1	1
22	1	2
23	1	2
24	1	3
25	1	2
26	1	1
27	1	2
28	1	2
29	1	2
30	1	1
21	2	7
22	2	8
23	2	16
24	2	6
25	2	1
26	2	8
27	2	8
28	2	6
29	2	1
30	2	1
21	3	2
22	3	1
23	3	1
24	3	1
25	3	1
26	3	1
27	3	1
28	3	6
29	3	1
30	3	1
21	4	1
22	4	1
23	4	3
24	4	1
25	4	16
26	4	1
27	4	1
28	4	1
29	4	1
30	4	1
21	5	13
22	5	1
23	5	1
24	5	6
25	5	1
26	5	8
27	5	2
28	5	1
29	5	1
30	5	1
21	6	13
22	6	1
23	6	6
24	6	6
25	6	4
26	6	6
27	6	6
28	6	16
29	6	4
30	6	1
21	7	13
22	7	8
23	7	8
24	7	5
25	7	1
26	7	10
27	7	2
28	7	12
29	7	1
30	7	1
21	8	13
22	8	3
23	8	6
24	8	5
25	8	1
26	8	8
27	8	8
28	8	3
29	8	1
30	8	1
21	10	2
22	10	4
23	10	4
24	10	5
25	10	1
26	10	4
27	10	2
28	10	6
29	10	1
30	10	1
21	9	13
22	9	1
23	9	1
24	9	6
25	9	1
26	9	4
27	9	2
28	9	4
29	9	1
30	9	1
21	11	7
22	11	4
23	11	4
24	11	6
25	11	1
26	11	4
27	11	7
28	11	6
29	11	1
30	11	1
21	12	1
22	12	1
23	12	1
24	12	1
25	12	1
26	12	1
27	12	1
28	12	1
29	12	1
30	12	1
21	13	13
22	13	3
23	13	4
24	13	1
25	13	1
26	13	6
27	13	2
28	13	6
29	13	1
30	13	1
21	14	13
22	14	1
23	14	6
24	14	5
25	14	1
26	14	4
27	14	4
28	14	6
29	14	1
30	14	1
21	15	2
22	15	8
23	15	8
24	15	6
25	15	1
26	15	8
27	15	2
28	15	1
29	15	1
30	15	1
21	29	2
22	29	1
23	29	16
24	29	1
25	29	1
26	29	1
27	29	2
28	29	6
29	29	1
30	29	1
21	30	13
22	30	2
23	30	4
24	30	6
25	30	1
26	30	1
27	30	7
28	30	6
29	30	1
30	30	1
21	20	13
22	20	8
23	20	8
24	20	6
25	20	1
26	20	8
27	20	2
28	20	6
29	20	1
30	20	1
21	18	2
22	18	1
23	18	4
24	18	5
25	18	4
26	18	4
27	18	4
28	18	6
29	18	4
30	18	4
21	17	2
22	17	1
23	17	1
24	17	5
25	17	1
26	17	4
27	17	2
28	17	1
29	17	1
30	17	1
21	16	7
22	16	8
23	16	16
24	16	6
25	16	1
26	16	10
27	16	2
28	16	6
29	16	1
30	16	1
21	31	13
22	31	4
23	31	6
24	31	5
25	31	1
26	31	4
27	31	2
28	31	6
29	31	1
30	31	1
21	22	13
22	22	1
23	22	4
24	22	5
25	22	1
26	22	4
27	22	2
28	22	16
29	22	1
30	22	1
21	27	2
22	27	2
23	27	1
24	27	6
25	27	1
26	27	1
27	27	7
28	27	6
29	27	4
30	27	1
21	21	13
22	21	3
23	21	10
24	21	6
25	21	1
26	21	6
27	21	2
28	21	6
29	21	1
30	21	1
31	1	1
32	1	2
33	1	2
34	1	1
35	1	2
36	1	1
37	1	2
38	1	2
39	1	2
40	1	1
31	3	1
32	3	1
33	3	8
34	3	1
35	3	1
36	3	1
37	3	1
38	3	1
39	3	1
40	3	1
31	2	4
32	2	8
33	2	10
34	2	2
35	2	1
36	2	8
37	2	1
38	2	6
39	2	8
40	2	2
31	4	1
32	4	1
33	4	1
34	4	1
35	4	1
36	4	1
37	4	1
38	4	1
39	4	2
40	4	1
31	5	1
32	5	1
33	5	10
34	5	2
35	5	1
36	5	1
37	5	1
38	5	1
39	5	1
40	5	2
31	6	1
32	6	1
33	6	10
34	6	2
35	6	1
36	6	4
37	6	1
38	6	1
39	6	8
40	6	2
31	7	10
32	7	7
33	7	10
34	7	7
35	7	12
36	7	13
37	7	1
38	7	5
39	7	8
40	7	2
31	8	1
32	8	8
33	8	10
34	8	13
35	8	1
36	8	8
37	8	1
38	8	8
39	8	8
40	8	2
31	10	4
32	10	4
33	10	10
34	10	2
35	10	1
36	10	4
37	10	1
38	10	5
39	10	4
40	10	2
31	9	1
32	9	1
33	9	7
34	9	13
35	9	1
36	9	3
37	9	1
38	9	1
39	9	2
40	9	2
31	11	4
32	11	8
33	11	10
34	11	2
35	11	1
36	11	4
37	11	1
38	11	6
39	11	8
40	11	2
31	12	1
32	12	1
33	12	1
34	12	1
35	12	1
36	12	1
37	12	1
38	12	1
39	12	1
40	12	1
31	13	4
32	13	6
33	13	10
34	13	2
35	13	1
36	13	6
37	13	1
38	13	1
39	13	10
40	13	2
31	15	1
32	15	8
33	15	10
34	15	2
35	15	1
36	15	1
37	15	1
38	15	6
39	15	1
40	15	2
31	20	4
32	20	8
33	20	10
34	20	2
35	20	1
36	20	4
37	20	1
38	20	6
39	20	3
40	20	2
31	14	6
32	14	4
33	14	10
34	14	2
35	14	1
36	14	4
37	14	1
38	14	6
39	14	4
40	14	2
31	16	4
32	16	8
33	16	10
34	16	1
35	16	1
36	16	4
37	16	1
38	16	6
39	16	12
40	16	2
31	17	4
32	17	1
33	17	2
34	17	2
35	17	1
36	17	4
37	17	1
38	17	1
39	17	1
40	17	2
31	18	4
32	18	4
33	18	2
34	18	2
35	18	4
36	18	4
37	18	4
38	18	5
39	18	4
40	18	2
31	27	1
32	27	1
33	27	2
34	27	1
35	27	1
36	27	1
37	27	1
38	27	6
39	27	1
40	27	1
31	24	16
32	24	4
33	24	7
34	24	2
35	24	1
36	24	4
37	24	1
38	24	6
39	24	16
40	24	2
31	22	4
32	22	8
33	22	10
34	22	2
35	22	1
36	22	8
37	22	1
38	22	5
39	22	8
40	22	2
31	31	4
32	31	8
33	31	10
34	31	1
35	31	1
36	31	4
37	31	1
38	31	6
39	31	8
40	31	2
31	32	4
32	32	4
33	32	10
34	32	2
35	32	1
36	32	1
37	32	3
38	32	6
39	32	1
40	32	2
31	23	1
32	23	4
33	23	10
34	23	2
35	23	1
36	23	4
37	23	1
38	23	6
39	23	8
40	23	2
41	1	2
42	1	1
43	1	4
44	1	2
45	1	3
46	1	2
47	1	1
48	1	2
49	1	1
50	1	3
41	3	1
42	3	1
43	3	1
44	3	1
45	3	1
46	3	1
47	3	2
48	3	1
49	3	1
50	3	1
41	2	8
42	2	4
43	2	1
44	2	10
45	2	1
46	2	7
47	2	4
48	2	2
49	2	8
50	2	8
41	4	1
42	4	1
43	4	1
44	4	1
45	4	14
46	4	1
47	4	1
48	4	1
49	4	1
50	4	1
41	5	8
42	5	8
43	5	1
44	5	2
45	5	1
46	5	1
47	5	1
48	5	2
49	5	11
50	5	8
41	6	1
42	6	6
43	6	4
44	6	2
45	6	1
46	6	1
47	6	1
48	6	2
49	6	1
50	6	6
41	7	8
42	7	1
43	7	1
44	7	2
45	7	1
46	7	10
47	7	3
48	7	2
49	7	11
50	7	10
41	8	1
42	8	8
43	8	1
44	8	2
45	8	1
46	8	8
47	8	1
48	8	2
49	8	1
50	8	8
41	9	3
42	9	3
43	9	1
44	9	2
45	9	4
46	9	1
47	9	1
48	9	2
49	9	2
50	9	2
41	10	1
42	10	1
43	10	1
44	10	2
45	10	1
46	10	7
47	10	4
48	10	7
49	10	3
50	10	1
41	11	8
42	11	3
43	11	1
44	11	10
45	11	1
46	11	7
47	11	4
48	11	2
49	11	8
50	11	8
41	33	3
42	33	4
43	33	1
44	33	10
45	33	3
46	33	7
47	33	4
48	33	2
49	33	8
50	33	10
41	12	1
42	12	1
43	12	1
44	12	1
45	12	1
46	12	1
47	12	1
48	12	1
49	12	1
50	12	1
41	13	3
42	13	4
43	13	1
44	13	2
45	13	1
46	13	7
47	13	4
48	13	2
49	13	6
50	13	4
41	34	1
42	34	1
43	34	1
44	34	2
45	34	4
46	34	2
47	34	4
48	34	2
49	34	10
50	34	10
41	15	8
42	15	1
43	15	1
44	15	2
45	15	1
46	15	1
47	15	4
48	15	2
49	15	8
50	15	8
41	14	3
42	14	4
43	14	1
44	14	2
45	14	6
46	14	7
47	14	4
48	14	11
49	14	6
50	14	6
41	18	2
42	18	6
43	18	1
44	18	2
45	18	4
46	18	1
47	18	4
48	18	2
49	18	1
50	18	1
41	29	3
42	29	1
43	29	1
44	29	2
45	29	1
46	29	7
47	29	3
48	29	2
49	29	6
50	29	3
41	16	8
42	16	4
43	16	1
44	16	2
45	16	1
46	16	8
47	16	4
48	16	2
49	16	10
50	16	10
41	35	8
42	35	8
43	35	1
44	35	2
45	35	1
46	35	8
47	35	4
48	35	2
49	35	10
50	35	10
41	17	1
42	17	4
43	17	1
44	17	2
45	17	1
46	17	1
47	17	1
48	17	2
49	17	4
50	17	4
41	20	3
42	20	4
43	20	1
44	20	2
45	20	1
46	20	7
47	20	4
48	20	2
49	20	8
50	20	8
41	36	3
42	36	6
43	36	1
44	36	2
45	36	1
46	36	16
47	36	6
48	36	2
49	36	11
50	36	6
41	21	3
42	21	1
43	21	1
44	21	2
45	21	4
46	21	10
47	21	4
48	21	2
49	21	8
50	21	8
51	1	4
52	1	2
53	1	1
54	1	2
55	1	3
56	1	1
57	1	3
58	1	2
59	1	1
60	1	2
51	2	1
52	2	1
53	2	3
54	2	8
55	2	1
56	2	4
57	2	8
58	2	8
59	2	1
60	2	1
51	3	1
52	3	1
53	3	1
54	3	6
55	3	1
56	3	1
57	3	2
58	3	1
59	3	2
60	3	4
51	4	1
52	4	8
53	4	1
54	4	2
55	4	2
56	4	1
57	4	1
58	4	1
59	4	16
60	4	1
51	33	8
52	33	3
53	33	3
54	33	10
55	33	2
56	33	4
57	33	8
58	33	4
59	33	4
60	33	1
51	5	1
52	5	1
53	5	1
54	5	8
55	5	2
56	5	1
57	5	8
58	5	4
59	5	1
60	5	1
51	6	1
52	6	1
53	6	1
54	6	6
55	6	10
56	6	1
57	6	3
58	6	6
59	6	1
60	6	1
51	7	1
52	7	1
53	7	3
54	7	8
55	7	10
56	7	4
57	7	6
58	7	4
59	7	1
60	7	12
51	8	1
52	8	1
53	8	3
54	8	8
55	8	13
56	8	6
57	8	7
58	8	7
59	8	1
60	8	1
51	9	3
52	9	1
53	9	1
54	9	2
55	9	2
56	9	1
57	9	2
58	9	1
59	9	2
60	9	1
51	10	1
52	10	1
53	10	3
54	10	4
55	10	1
56	10	4
57	10	6
58	10	4
59	10	1
60	10	1
51	11	1
52	11	1
53	11	3
54	11	8
55	11	1
56	11	4
57	11	8
58	11	8
59	11	1
60	11	1
51	12	2
52	12	1
53	12	1
54	12	1
55	12	1
56	12	1
57	12	1
58	12	1
59	12	1
60	12	1
51	13	1
52	13	1
53	13	1
54	13	10
55	13	2
56	13	4
57	13	3
58	13	4
59	13	1
60	13	1
51	37	1
52	37	1
53	37	3
54	37	4
55	37	1
56	37	4
57	37	1
58	37	1
59	37	1
60	37	1
51	18	4
52	18	4
53	18	3
54	18	4
55	18	2
56	18	4
57	18	4
58	18	4
59	18	4
60	18	4
51	20	1
52	20	1
53	20	1
54	20	8
55	20	2
56	20	4
57	20	8
58	20	4
59	20	1
60	20	1
51	29	1
52	29	1
53	29	1
54	29	1
55	29	1
56	29	4
57	29	1
58	29	3
59	29	2
60	29	1
51	17	1
52	17	1
53	17	1
54	17	6
55	17	2
56	17	1
57	17	4
58	17	4
59	17	1
60	17	1
51	15	1
52	15	1
53	15	3
54	15	8
55	15	13
56	15	4
57	15	8
58	15	8
59	15	1
60	15	1
51	16	1
52	16	1
53	16	1
54	16	10
55	16	13
56	16	4
57	16	6
58	16	4
59	16	1
60	16	1
51	21	8
52	21	1
53	21	1
54	21	8
55	21	13
56	21	4
57	21	8
58	21	3
59	21	1
60	21	1
51	14	1
52	14	1
53	14	1
54	14	4
55	14	2
56	14	4
57	14	6
58	14	4
59	14	1
60	14	1
51	22	1
52	22	1
53	22	3
54	22	8
55	22	10
56	22	4
57	22	8
58	22	4
59	22	1
60	22	1
51	23	4
52	23	1
53	23	1
54	23	4
55	23	13
56	23	1
57	23	4
58	23	4
59	23	1
60	23	1
61	1	2
62	1	1
63	1	3
64	1	2
65	1	2
66	1	1
67	1	1
68	1	2
69	1	3
70	1	1
61	2	1
62	2	8
63	2	1
64	2	1
65	2	3
66	2	1
67	2	1
68	2	1
69	2	1
70	2	3
61	3	1
62	3	1
63	3	1
64	3	1
65	3	1
66	3	2
67	3	1
68	3	1
69	3	1
70	3	6
61	4	1
62	4	1
63	4	1
64	4	8
65	4	1
66	4	1
67	4	1
68	4	1
69	4	1
70	4	1
61	5	1
62	5	4
63	5	4
64	5	1
65	5	1
66	5	1
67	5	1
68	5	1
69	5	1
70	5	8
61	6	1
62	6	2
63	6	1
64	6	1
65	6	1
66	6	1
67	6	1
68	6	1
69	6	1
70	6	6
61	7	1
62	7	1
63	7	1
64	7	1
65	7	8
66	7	7
67	7	1
68	7	1
69	7	1
70	7	4
61	8	1
62	8	2
63	8	2
64	8	1
65	8	8
66	8	1
67	8	1
68	8	1
69	8	3
70	8	7
61	10	1
62	10	4
63	10	1
64	10	1
65	10	8
66	10	3
67	10	1
68	10	1
69	10	1
70	10	1
61	9	1
62	9	2
63	9	2
64	9	1
65	9	1
66	9	1
67	9	1
68	9	1
69	9	1
70	9	3
61	11	1
62	11	8
63	11	2
64	11	1
65	11	3
66	11	1
67	11	1
68	11	1
69	11	1
70	11	3
61	12	1
62	12	1
63	12	1
64	12	1
65	12	1
66	12	1
67	12	1
68	12	1
69	12	1
70	12	1
61	13	1
62	13	2
63	13	1
64	13	1
65	13	1
66	13	1
67	13	1
68	13	1
69	13	1
70	13	6
61	14	1
62	14	4
63	14	4
64	14	1
65	14	7
66	14	1
67	14	1
68	14	1
69	14	1
70	14	1
61	15	1
62	15	8
63	15	1
64	15	1
65	15	1
66	15	1
67	15	2
68	15	1
69	15	1
70	15	1
61	17	1
62	17	1
63	17	1
64	17	1
65	17	1
66	17	1
67	17	1
68	17	1
69	17	1
70	17	1
61	16	1
62	16	10
63	16	1
64	16	1
65	16	1
66	16	1
67	16	1
68	16	1
69	16	1
70	16	1
61	18	4
62	18	4
63	18	4
64	18	4
65	18	4
66	18	4
67	18	4
68	18	4
69	18	4
70	18	4
61	20	1
62	20	8
63	20	1
64	20	1
65	20	1
66	20	1
67	20	1
68	20	1
69	20	1
70	20	1
61	27	1
62	27	1
63	27	1
64	27	1
65	27	1
66	27	1
67	27	4
68	27	1
69	27	1
70	27	1
61	21	4
62	21	4
63	21	4
64	21	3
65	21	4
66	21	4
67	21	3
68	21	4
69	21	4
70	21	3
61	22	1
62	22	8
63	22	1
64	22	1
65	22	1
66	22	1
67	22	1
68	22	1
69	22	1
70	22	8
61	31	1
62	31	4
63	31	1
64	31	1
65	31	3
66	31	1
67	31	1
68	31	1
69	31	1
70	31	6
61	32	1
62	32	4
63	32	1
64	32	1
65	32	1
66	32	1
67	32	1
68	32	1
69	32	3
70	32	3
61	23	1
62	23	4
63	23	1
64	23	1
65	23	1
66	23	3
67	23	1
68	23	1
69	23	1
70	23	1
71	1	3
72	1	2
73	1	1
74	1	3
75	1	3
76	1	4
77	1	2
78	1	2
79	1	1
80	1	2
71	3	1
72	3	1
73	3	1
74	3	1
75	3	1
76	3	1
77	3	1
78	3	1
79	3	1
80	3	1
71	2	1
72	2	8
73	2	1
74	2	12
75	2	2
76	2	4
77	2	8
78	2	8
79	2	8
80	2	2
71	4	1
72	4	1
73	4	1
74	4	1
75	4	1
76	4	1
77	4	2
78	4	1
79	4	2
80	4	1
71	5	1
72	5	6
73	5	1
74	5	1
75	5	2
76	5	8
77	5	1
78	5	8
79	5	10
80	5	2
71	6	1
72	6	8
73	6	1
74	6	1
75	6	2
76	6	4
77	6	1
78	6	16
79	6	6
80	6	2
71	7	1
72	7	8
73	7	1
74	7	12
75	7	2
76	7	10
77	7	3
78	7	8
79	7	3
80	7	7
71	8	1
72	8	2
73	8	1
74	8	3
75	8	2
76	8	1
77	8	3
78	8	4
79	8	14
80	8	2
71	10	1
72	10	4
73	10	1
74	10	1
75	10	2
76	10	4
77	10	1
78	10	1
79	10	1
80	10	2
71	9	1
72	9	4
73	9	1
74	9	1
75	9	2
76	9	4
77	9	1
78	9	2
79	9	1
80	9	2
71	11	1
72	11	8
73	11	1
74	11	8
75	11	2
76	11	4
77	11	8
78	11	8
79	11	1
80	11	2
71	12	1
72	12	1
73	12	1
74	12	1
75	12	1
76	12	2
77	12	1
78	12	1
79	12	1
80	12	1
71	13	1
72	13	4
73	13	1
74	13	16
75	13	2
76	13	4
77	13	1
78	13	6
79	13	1
80	13	2
71	38	1
72	38	1
73	38	1
74	38	3
75	38	2
76	38	4
77	38	1
78	38	4
79	38	4
80	38	2
71	15	1
72	15	8
73	15	1
74	15	1
75	15	2
76	15	8
77	15	1
78	15	8
79	15	1
80	15	2
71	18	1
72	18	1
73	18	1
74	18	1
75	18	2
76	18	6
77	18	6
78	18	6
79	18	6
80	18	2
71	27	1
72	27	1
73	27	1
74	27	16
75	27	2
76	27	1
77	27	1
78	27	1
79	27	1
80	27	1
71	17	1
72	17	2
73	17	1
74	17	1
75	17	2
76	17	4
77	17	1
78	17	6
79	17	1
80	17	2
71	20	1
72	20	4
73	20	1
74	20	3
75	20	2
76	20	4
77	20	3
78	20	8
79	20	1
80	20	2
71	16	1
72	16	10
73	16	1
74	16	12
75	16	2
76	16	4
77	16	8
78	16	10
79	16	8
80	16	2
71	14	1
72	14	4
73	14	1
74	14	6
75	14	2
76	14	4
77	14	6
78	14	6
79	14	6
80	14	2
71	22	1
72	22	4
73	22	12
74	22	8
75	22	2
76	22	4
77	22	8
78	22	8
79	22	8
80	22	2
71	24	1
72	24	4
73	24	1
74	24	16
75	24	2
76	24	4
77	24	3
78	24	8
79	24	1
80	24	2
71	23	1
72	23	4
73	23	1
74	23	8
75	23	2
76	23	4
77	23	6
78	23	4
79	23	1
80	23	2
71	39	3
72	39	8
73	39	4
74	39	6
75	39	2
76	39	4
77	39	16
78	39	6
79	39	14
80	39	2
81	1	2
82	1	1
83	1	3
84	1	2
85	1	4
86	1	3
87	1	2
88	1	4
89	1	2
90	1	2
81	2	1
82	2	2
83	2	3
84	2	2
85	2	8
86	2	2
87	2	8
88	2	13
89	2	4
90	2	3
81	3	1
82	3	1
83	3	1
84	3	2
85	3	2
86	3	2
87	3	1
88	3	2
89	3	2
90	3	2
81	4	1
82	4	1
83	4	1
84	4	2
85	4	1
86	4	1
87	4	1
88	4	1
89	4	1
90	4	1
81	5	1
82	5	1
83	5	8
84	5	2
85	5	1
86	5	2
87	5	1
88	5	13
89	5	1
90	5	1
81	6	1
82	6	7
83	6	7
84	6	2
85	6	3
86	6	2
87	6	16
88	6	13
89	6	16
90	6	1
81	7	1
82	7	1
83	7	3
84	7	13
85	7	8
86	7	2
87	7	3
88	7	13
89	7	4
90	7	1
81	8	1
82	8	2
83	8	10
84	8	2
85	8	8
86	8	2
87	8	1
88	8	13
89	8	4
90	8	3
81	10	1
82	10	8
83	10	8
84	10	2
85	10	1
86	10	2
87	10	8
88	10	13
89	10	1
90	10	1
81	9	1
82	9	1
83	9	1
84	9	2
85	9	1
86	9	2
87	9	1
88	9	13
89	9	1
90	9	1
81	11	1
82	11	1
83	11	8
84	11	2
85	11	8
86	11	2
87	11	8
88	11	13
89	11	4
90	11	3
81	40	1
82	40	1
83	40	1
84	40	2
85	40	1
86	40	2
87	40	1
88	40	2
89	40	1
90	40	1
81	12	1
82	12	1
83	12	1
84	12	1
85	12	1
86	12	1
87	12	1
88	12	1
89	12	1
90	12	1
81	13	1
82	13	1
83	13	3
84	13	2
85	13	3
86	13	2
87	13	3
88	13	13
89	13	4
90	13	1
81	20	1
82	20	3
83	20	3
84	20	2
85	20	8
86	20	2
87	20	3
88	20	13
89	20	4
90	20	1
81	15	3
82	15	8
83	15	2
84	15	2
85	15	8
86	15	2
87	15	1
88	15	2
89	15	4
90	15	1
81	16	1
82	16	1
83	16	8
84	16	1
85	16	8
86	16	2
87	16	8
88	16	13
89	16	4
90	16	1
81	35	1
82	35	1
83	35	1
84	35	2
85	35	1
86	35	2
87	35	12
88	35	13
89	35	4
90	35	1
81	17	1
82	17	1
83	17	1
84	17	2
85	17	1
86	17	2
87	17	1
88	17	13
89	17	4
90	17	1
81	18	4
82	18	4
83	18	4
84	18	2
85	18	4
86	18	2
87	18	4
88	18	2
89	18	4
90	18	4
81	31	1
82	31	2
83	31	3
84	31	2
85	31	8
86	31	2
87	31	8
88	31	13
89	31	4
90	31	3
81	22	1
82	22	1
83	22	8
84	22	10
85	22	8
86	22	2
87	22	8
88	22	13
89	22	1
90	22	1
81	27	1
82	27	1
83	27	8
84	27	2
85	27	1
86	27	2
87	27	1
88	27	13
89	27	1
90	27	1
81	14	1
82	14	1
83	14	2
84	14	2
85	14	4
86	14	2
87	14	6
88	14	13
89	14	4
90	14	1
81	21	4
82	21	4
83	21	3
84	21	2
85	21	3
86	21	2
87	21	1
88	21	13
89	21	4
90	21	1
91	1	4
92	1	2
93	1	3
94	1	1
95	1	3
96	1	1
97	1	2
98	1	2
99	1	3
100	1	1
91	2	1
92	2	1
93	2	8
94	2	3
95	2	3
96	2	1
97	2	1
98	2	6
99	2	8
100	2	1
91	3	1
92	3	1
93	3	1
94	3	1
95	3	1
96	3	1
97	3	1
98	3	1
99	3	1
100	3	1
91	4	1
92	4	1
93	4	1
94	4	1
95	4	1
96	4	1
97	4	1
98	4	1
99	4	1
100	4	1
91	5	1
92	5	1
93	5	1
94	5	1
95	5	1
96	5	1
97	5	1
98	5	1
99	5	8
100	5	1
91	6	1
92	6	1
93	6	8
94	6	1
95	6	1
96	6	1
97	6	1
98	6	6
99	6	8
100	6	1
91	33	1
92	33	1
93	33	8
94	33	1
95	33	3
96	33	1
97	33	1
98	33	5
99	33	8
100	33	1
91	7	1
92	7	1
93	7	8
94	7	1
95	7	1
96	7	1
97	7	1
98	7	5
99	7	3
100	7	1
