item	annotator	rating
14	3	3
15	3	3
16	3	3
17	3	5
18	3	3
19	3	3
20	3	3
11	4	1
12	4	5
13	4	2
14	4	2
15	4	2
16	4	3
17	4	5
18	4	3
19	4	3
20	4	3
11	6	8
12	6	3
13	6	3
14	6	3
15	6	3
16	6	3
17	6	3
18	6	3
19	6	3
20	6	3
11	5	1
12	5	5
13	5	3
14	5	3
15	5	3
16	5	3
17	5	5
18	5	3
19	5	3
20	5	3
11	7	1
12	7	5
13	7	3
14	7	3
15	7	3
16	7	3
17	7	5
18	7	3
19	7	3
20	7	3
11	2	1
12	2	5
13	2	3
14	2	3
15	2	3
16	2	3
17	2	5
18	2	3
19	2	3
20	2	3
11	8	1
12	8	3
13	8	3
14	8	3
15	8	3
16	8	3
17	8	4
18	8	3
19	8	3
20	8	3
11	9	1
12	9	2
13	9	3
14	9	5
15	9	3
16	9	3
17	9	2
18	9	5
19	9	3
20	9	3
11	11	1
12	11	5
13	11	3
14	11	3
15	11	3
16	11	3
17	11	5
18	11	3
19	11	3
20	11	3
11	12	1
12	12	5
13	12	3
14	12	3
15	12	3
16	12	3
17	12	5
18	12	3
19	12	3
20	12	3
11	14	1
12	14	5
13	14	8
14	14	3
15	14	3
16	14	3
17	14	5
18	14	3
19	14	3
20	14	3
11	15	1
12	15	5
13	15	3
14	15	3
15	15	5
16	15	3
17	15	5
18	15	3
19	15	3
20	15	3
11	16	1
12	16	5
13	16	5
14	16	3
15	16	3
16	16	3
17	16	5
18	16	3
19	16	3
20	16	3
11	17	1
12	17	5
13	17	3
14	17	3
15	17	3
16	17	3
17	17	5
18	17	3
19	17	3
20	17	3
11	13	1
12	13	5
13	13	3
14	13	3
15	13	3
16	13	3
17	13	5
18	13	3
19	13	3
20	13	3
11	18	1
12	18	2
13	18	3
14	18	3
15	18	3
16	18	3
17	18	2
18	18	3
19	18	3
20	18	3
11	20	1
12	20	5
13	20	3
14	20	3
15	20	5
16	20	8
17	20	5
18	20	3
19	20	3
20	20	3
11	19	1
12	19	5
13	19	8
14	19	8
15	19	8
16	19	8
17	19	5
18	19	3
19	19	3
20	19	3
11	27	1
12	27	5
13	27	3
14	27	3
15	27	3
16	27	3
17	27	5
18	27	3
19	27	6
20	27	3
11	22	1
12	22	5
13	22	3
14	22	3
15	22	3
16	22	3
17	22	5
18	22	3
19	22	3
20	22	3
11	25	1
12	25	2
13	25	6
14	25	6
15	25	6
16	25	6
17	25	2
18	25	6
19	25	3
20	25	6
11	28	1
12	28	5
13	28	6
14	28	5
15	28	3
16	28	3
17	28	5
18	28	6
19	28	3
20	28	3
11	29	1
12	29	5
13	29	8
14	29	3
15	29	8
16	29	8
17	29	5
18	29	3
19	29	3
20	29	3
21	1	1
22	1	1
23	1	2
24	1	3
25	1	2
26	1	3
27	1	2
28	1	3
29	1	2
30	1	3
21	2	4
22	2	3
23	2	5
24	2	3
25	2	5
26	2	5
27	2	4
28	2	5
29	2	5
30	2	5
21	3	1
22	3	3
23	3	5
24	3	3
25	3	5
26	3	3
27	3	3
28	3	5
29	3	4
30	3	5
21	4	1
22	4	3
23	4	5
24	4	3
25	4	5
26	4	3
27	4	4
28	4	5
29	4	4
30	4	5
21	5	1
22	5	3
23	5	5
24	5	3
25	5	8
26	5	3
27	5	4
28	5	5
29	5	4
30	5	5
21	7	1
22	7	3
23	7	3
24	7	3
25	7	4
26	7	3
27	7	3
28	7	5
29	7	4
30	7	5
21	6	3
22	6	3
23	6	3
24	6	3
25	6	3
26	6	3
27	6	3
28	6	3
29	6	3
30	6	3
21	11	1
22	11	3
23	11	5
24	11	3
25	11	5
26	11	3
27	11	4
28	11	5
29	11	8
30	11	5
21	10	1
22	10	3
23	10	5
24	10	3
25	10	8
26	10	5
27	10	8
28	10	5
29	10	8
30	10	5
21	9	1
22	9	1
23	9	2
24	9	3
25	9	1
26	9	1
27	9	1
28	9	1
29	9	1
30	9	2
21	12	1
22	12	3
23	12	5
24	12	3
25	12	8
26	12	3
27	12	3
28	12	5
29	12	1
30	12	5
21	14	1
22	14	3
23	14	2
24	14	3
25	14	1
26	14	3
27	14	4
28	14	5
29	14	1
30	14	2
21	30	1
22	30	3
23	30	5
24	30	3
25	30	5
26	30	5
27	30	1
28	30	5
29	30	1
30	30	5
21	8	1
22	8	3
23	8	3
24	8	3
25	8	4
26	8	3
27	8	1
28	8	4
29	8	3
30	8	5
21	15	1
22	15	3
23	15	5
24	15	3
25	15	5
26	15	5
27	15	4
28	15	5
29	15	4
30	15	5
21	16	1
22	16	3
23	16	5
24	16	3
25	16	5
26	16	3
27	16	1
28	16	5
29	16	1
30	16	5
21	17	1
22	17	3
23	17	5
24	17	3
25	17	1
26	17	3
27	17	1
28	17	5
29	17	1
30	17	5
21	31	1
22	31	3
23	31	5
24	31	3
25	31	5
26	31	3
27	31	4
28	31	5
29	31	5
30	31	5
21	18	1
22	18	3
23	18	3
24	18	3
25	18	1
26	18	3
27	18	4
28	18	2
29	18	4
30	18	2
21	20	1
22	20	3
23	20	5
24	20	8
25	20	5
26	20	5
27	20	4
28	20	5
29	20	8
30	20	5
21	19	1
22	19	3
23	19	5
24	19	3
25	19	5
26	19	8
27	19	4
28	19	5
29	19	1
30	19	5
21	21	1
22	21	3
23	21	5
24	21	3
25	21	5
26	21	3
27	21	4
28	21	5
29	21	1
30	21	5
21	22	1
22	22	3
23	22	5
24	22	3
25	22	5
26	22	3
27	22	4
28	22	5
29	22	4
30	22	5
21	32	1
22	32	3
23	32	8
24	32	3
25	32	5
26	32	3
27	32	6
28	32	5
29	32	8
30	32	5
21	25	1
22	25	3
23	25	5
24	25	3
25	25	1
26	25	3
27	25	4
28	25	5
29	25	4
30	25	5
31	1	3
32	1	3
33	1	2
34	1	3
35	1	2
36	1	3
37	1	2
38	1	3
39	1	3
40	1	2
31	3	3
32	3	3
33	3	5
34	3	3
35	3	3
36	3	3
37	3	2
38	3	5
39	3	3
40	3	1
31	5	3
32	5	3
33	5	5
34	5	3
35	5	3
36	5	3
37	5	8
38	5	5
39	5	3
40	5	1
31	4	3
32	4	3
33	4	5
34	4	3
35	4	3
36	4	3
37	4	3
38	4	5
39	4	3
40	4	1
31	2	3
32	2	3
33	2	5
34	2	3
35	2	3
36	2	3
37	2	3
38	2	5
39	2	8
40	2	1
31	7	3
32	7	3
33	7	5
34	7	3
35	7	3
36	7	3
37	7	3
38	7	5
39	7	3
40	7	1
31	6	3
32	6	3
33	6	3
34	6	3
35	6	3
36	6	3
37	6	3
38	6	3
39	6	3
40	6	3
31	11	3
32	11	3
33	11	5
34	11	3
35	11	3
36	11	3
37	11	3
38	11	5
39	11	3
40	11	1
31	9	4
32	9	3
33	9	2
34	9	3
35	9	2
36	9	3
37	9	3
38	9	3
39	9	3
40	9	1
31	12	3
32	12	3
33	12	5
34	12	3
35	12	3
36	12	3
37	12	3
38	12	5
39	12	3
40	12	1
31	8	1
32	8	3
33	8	5
34	8	3
35	8	3
36	8	3
37	8	3
38	8	3
39	8	3
40	8	1
31	10	3
32	10	3
33	10	5
34	10	3
35	10	3
36	10	3
37	10	8
38	10	5
39	10	3
40	10	1
31	15	3
32	15	3
33	15	5
34	15	3
35	15	3
36	15	3
37	15	3
38	15	5
39	15	3
40	15	1
31	13	3
32	13	7
33	13	5
34	13	3
35	13	3
36	13	3
37	13	8
38	13	5
39	13	3
40	13	1
31	14	3
32	14	3
33	14	5
34	14	3
35	14	3
36	14	3
37	14	8
38	14	3
39	14	8
40	14	1
31	17	3
32	17	3
33	17	5
34	17	3
35	17	3
36	17	3
37	17	3
38	17	3
39	17	3
40	17	1
31	31	3
32	31	3
33	31	5
34	31	3
35	31	3
36	31	3
37	31	5
38	31	5
39	31	3
40	31	1
31	18	7
32	18	7
33	18	3
34	18	7
35	18	3
36	18	3
37	18	3
38	18	5
39	18	3
40	18	1
31	20	8
32	20	3
33	20	5
34	20	3
35	20	2
36	20	2
37	20	2
38	20	5
39	20	2
40	20	1
31	16	3
32	16	3
33	16	5
34	16	3
35	16	3
36	16	3
37	16	3
38	16	5
39	16	3
40	16	1
31	21	3
32	21	3
33	21	5
34	21	3
35	21	5
36	21	3
37	21	3
38	21	5
39	21	3
40	21	1
31	19	8
32	19	3
33	19	5
34	19	3
35	19	8
36	19	8
37	19	8
38	19	5
39	19	8
40	19	1
31	27	3
32	27	3
33	27	5
34	27	3
35	27	3
36	27	3
37	27	3
38	27	5
39	27	3
40	27	1
31	23	3
32	23	3
33	23	5
34	23	3
35	23	3
36	23	3
37	23	3
38	23	5
39	23	3
40	23	1
31	22	3
32	22	3
33	22	5
34	22	3
35	22	3
36	22	3
37	22	8
38	22	5
39	22	3
40	22	1
41	1	3
42	1	3
43	1	2
44	1	3
45	1	2
46	1	3
47	1	2
48	1	2
49	1	2
50	1	3
41	12	3
42	12	5
43	12	5
44	12	5
45	12	3
46	12	3
47	12	3
48	12	1
49	12	3
50	12	1
41	3	3
42	3	5
43	3	6
44	3	5
45	3	3
46	3	3
47	3	3
48	3	1
49	3	3
50	3	1
41	27	3
42	27	5
43	27	5
44	27	5
45	27	3
46	27	3
47	27	3
48	27	1
49	27	3
50	27	1
41	4	3
42	4	5
43	4	5
44	4	5
45	4	3
46	4	3
47	4	3
48	4	1
49	4	3
50	4	1
41	5	3
42	5	5
43	5	5
44	5	5
45	5	3
46	5	3
47	5	3
48	5	4
49	5	3
50	5	1
41	2	3
42	2	5
43	2	5
44	2	5
45	2	3
46	2	8
47	2	3
48	2	1
49	2	3
50	2	1
41	7	3
42	7	5
43	7	5
44	7	5
45	7	3
46	7	3
47	7	3
48	7	3
49	7	3
50	7	1
41	6	3
42	6	3
43	6	3
44	6	3
45	6	3
46	6	3
47	6	3
48	6	6
49	6	3
50	6	3
41	9	3
42	9	5
43	9	5
44	9	5
45	9	3
46	9	2
47	9	2
48	9	3
49	9	2
50	9	1
41	11	3
42	11	5
43	11	5
44	11	5
45	11	3
46	11	3
47	11	3
48	11	1
49	11	3
50	11	1
41	8	3
42	8	5
43	8	5
44	8	3
45	8	3
46	8	3
47	8	3
48	8	1
49	8	3
50	8	1
41	10	3
42	10	5
43	10	5
44	10	5
45	10	3
46	10	3
47	10	3
48	10	6
49	10	3
50	10	1
41	14	8
42	14	5
43	14	2
44	14	5
45	14	3
46	14	3
47	14	3
48	14	1
49	14	3
50	14	1
41	16	3
42	16	5
43	16	8
44	16	5
45	16	3
46	16	3
47	16	3
48	16	1
49	16	3
50	16	1
41	15	3
42	15	5
43	15	5
44	15	5
45	15	3
46	15	3
47	15	3
48	15	6
49	15	3
50	15	1
41	17	3
42	17	5
43	17	3
44	17	5
45	17	3
46	17	3
47	17	3
48	17	3
49	17	3
50	17	1
41	13	3
42	13	5
43	13	5
44	13	5
45	13	3
46	13	3
47	13	3
48	13	4
49	13	3
50	13	1
41	18	3
42	18	3
43	18	8
44	18	5
45	18	3
46	18	3
47	18	3
48	18	3
49	18	3
50	18	1
41	19	8
42	19	5
43	19	5
44	19	5
45	19	3
46	19	8
47	19	8
48	19	1
49	19	8
50	19	1
41	20	3
42	20	5
43	20	5
44	20	5
45	20	3
46	20	2
47	20	2
48	20	3
49	20	3
50	20	1
41	21	3
42	21	5
43	21	1
44	21	5
45	21	3
46	21	3
47	21	3
48	21	3
49	21	3
50	21	1
41	22	3
42	22	5
43	22	5
44	22	5
45	22	3
46	22	3
47	22	3
48	22	1
49	22	3
50	22	1
41	23	3
42	23	5
43	23	5
44	23	5
45	23	3
46	23	3
47	23	3
48	23	4
49	23	3
50	23	1
41	33	3
42	33	5
43	33	5
44	33	5
45	33	3
46	33	3
47	33	3
48	33	1
49	33	3
50	33	1
51	2	5
52	2	5
53	2	3
54	2	3
55	2	3
56	2	3
57	2	3
58	2	6
59	2	5
60	2	6
51	1	3
52	1	2
53	1	2
54	1	3
55	1	2
56	1	3
57	1	2
58	1	2
59	1	3
60	1	2
51	3	2
52	3	2
53	3	3
54	3	3
55	3	3
56	3	3
57	3	3
58	3	3
59	3	3
60	3	3
51	27	5
52	27	5
53	27	3
54	27	3
55	27	3
56	27	3
57	27	3
58	27	6
59	27	5
60	27	3
51	5	5
52	5	5
53	5	3
54	5	3
55	5	6
56	5	3
57	5	3
58	5	3
59	5	2
60	5	3
51	28	5
52	28	3
53	28	6
54	28	6
55	28	4
56	28	5
57	28	3
58	28	6
59	28	5
60	28	6
51	4	5
52	4	5
53	4	3
54	4	3
55	4	3
56	4	3
57	4	3
58	4	3
59	4	5
60	4	3
51	7	8
52	7	5
53	7	3
54	7	3
55	7	3
56	7	3
57	7	3
58	7	3
59	7	5
60	7	3
51	6	3
52	6	3
53	6	3
54	6	3
55	6	3
56	6	3
57	6	3
58	6	3
59	6	3
60	6	3
51	11	5
52	11	5
53	11	3
54	11	3
55	11	3
56	11	3
57	11	3
58	11	6
59	11	5
60	11	6
51	9	2
52	9	2
53	9	3
54	9	3
55	9	3
56	9	3
57	9	3
58	9	3
59	9	2
60	9	3
51	12	5
52	12	3
53	12	3
54	12	3
55	12	3
56	12	3
57	12	3
58	12	3
59	12	5
60	12	3
51	8	4
52	8	4
53	8	3
54	8	3
55	8	3
56	8	3
57	8	3
58	8	3
59	8	5
60	8	3
51	10	5
52	10	5
53	10	3
54	10	3
55	10	3
56	10	3
57	10	3
58	10	6
59	10	5
60	10	3
51	13	5
52	13	5
53	13	2
54	13	3
55	13	3
56	13	3
57	13	3
58	13	6
59	13	5
60	13	6
51	17	3
52	17	6
53	17	3
54	17	3
55	17	3
56	17	3
57	17	3
58	17	3
59	17	5
60	17	3
51	31	8
52	31	5
53	31	8
54	31	3
55	31	5
56	31	3
57	31	3
58	31	3
59	31	5
60	31	3
51	15	8
52	15	5
53	15	3
54	15	3
55	15	3
56	15	3
57	15	3
58	15	3
59	15	5
60	15	3
51	16	5
52	16	5
53	16	3
54	16	3
55	16	3
56	16	3
57	16	3
58	16	3
59	16	5
60	16	3
51	14	8
52	14	2
53	14	3
54	14	3
55	14	3
56	14	3
57	14	3
58	14	3
59	14	5
60	14	3
51	18	3
52	18	5
53	18	3
54	18	3
55	18	3
56	18	3
57	18	3
58	18	3
59	18	7
60	18	3
51	20	2
52	20	2
53	20	3
54	20	3
55	20	3
56	20	3
57	20	3
58	20	3
59	20	5
60	20	3
51	19	5
52	19	5
53	19	8
54	19	3
55	19	8
56	19	8
57	19	3
58	19	3
59	19	5
60	19	3
51	22	5
52	22	5
53	22	3
54	22	3
55	22	3
56	22	3
57	22	3
58	22	3
59	22	5
60	22	3
51	25	2
52	25	5
53	25	3
54	25	3
55	25	3
56	25	3
57	25	3
58	25	3
59	25	5
60	25	3
61	1	2
62	1	1
63	1	2
64	1	2
65	1	3
66	1	3
67	1	3
68	1	3
69	1	3
70	1	3
61	3	5
62	3	3
63	3	5
64	3	2
65	3	3
66	3	3
67	3	3
68	3	3
69	3	3
70	3	3
61	4	5
62	4	1
63	4	3
64	4	5
65	4	3
66	4	3
67	4	3
68	4	3
69	4	3
70	4	3
61	5	5
62	5	4
63	5	5
64	5	5
65	5	3
66	5	3
67	5	3
68	5	3
69	5	3
70	5	3
61	2	5
62	2	4
63	2	3
64	2	5
65	2	3
66	2	3
67	2	3
68	2	3
69	2	3
70	2	3
61	7	5
62	7	3
63	7	3
64	7	8
65	7	3
66	7	3
67	7	3
68	7	3
69	7	3
70	7	3
61	6	2
62	6	3
63	6	3
64	6	3
65	6	3
66	6	3
67	6	3
68	6	3
69	6	3
70	6	3
61	34	5
62	34	4
63	34	3
64	34	2
65	34	3
66	34	3
67	34	3
68	34	3
69	34	3
70	34	3
61	11	5
62	11	4
63	11	5
64	11	2
65	11	3
66	11	3
67	11	3
68	11	3
69	11	3
70	11	3
61	9	2
62	9	3
63	9	2
64	9	2
65	9	2
66	9	3
67	9	3
68	9	2
69	9	3
70	9	3
61	12	5
62	12	3
63	12	5
64	12	5
65	12	3
66	12	3
67	12	3
68	12	3
69	12	3
70	12	3
61	8	5
62	8	4
63	8	3
64	8	4
65	8	3
66	8	3
67	8	3
68	8	3
69	8	3
70	8	3
61	13	5
62	13	4
63	13	5
64	13	8
65	13	3
66	13	3
67	13	3
68	13	3
69	13	8
70	13	3
61	14	2
62	14	4
63	14	5
64	14	2
65	14	3
66	14	3
67	14	3
68	14	3
69	14	3
70	14	3
61	15	5
62	15	4
63	15	5
64	15	5
65	15	3
66	15	3
67	15	3
68	15	3
69	15	3
70	15	3
61	16	5
62	16	4
63	16	5
64	16	8
65	16	3
66	16	3
67	16	3
68	16	3
69	16	3
70	16	3
61	27	5
62	27	7
63	27	5
64	27	5
65	27	5
66	27	3
67	27	3
68	27	3
69	27	3
70	27	3
61	17	5
62	17	4
63	17	3
64	17	5
65	17	3
66	17	3
67	17	3
68	17	3
69	17	3
70	17	3
61	18	5
62	18	4
63	18	3
64	18	5
65	18	3
66	18	3
67	18	6
68	18	3
69	18	3
70	18	3
61	20	5
62	20	1
63	20	5
64	20	2
65	20	3
66	20	3
67	20	3
68	20	8
69	20	3
70	20	3
61	19	5
62	19	4
63	19	8
64	19	5
65	19	3
66	19	3
67	19	3
68	19	3
69	19	3
70	19	3
61	21	5
62	21	1
63	21	5
64	21	2
65	21	3
66	21	3
67	21	3
68	21	3
69	21	3
70	21	3
61	31	5
62	31	4
63	31	5
64	31	5
65	31	3
66	31	3
67	31	3
68	31	3
69	31	3
70	31	3
61	22	5
62	22	4
63	22	5
64	22	5
65	22	3
66	22	3
67	22	3
68	22	3
69	22	3
70	22	3
61	33	5
62	33	4
63	33	5
64	33	2
65	33	3
66	33	3
67	33	3
68	33	3
69	33	3
70	33	3
71	35	5
72	35	6
73	35	6
74	35	5
75	35	6
76	35	6
77	35	6
78	35	6
79	35	5
80	35	5
71	3	5
72	3	2
73	3	3
74	3	5
75	3	3
76	3	3
77	3	5
78	3	3
79	3	3
80	3	2
71	5	5
72	5	5
73	5	3
74	5	5
75	5	3
76	5	3
77	5	3
78	5	8
79	5	5
80	5	5
71	4	5
72	4	3
73	4	3
74	4	5
75	4	3
76	4	3
77	4	3
78	4	3
79	4	5
80	4	5
71	6	3
72	6	3
73	6	3
74	6	3
75	6	3
76	6	3
77	6	3
78	6	3
79	6	3
80	6	3
71	27	5
72	27	3
73	27	3
74	27	5
75	27	3
76	27	3
77	27	3
78	27	3
79	27	5
80	27	5
71	7	3
72	7	3
73	7	3
74	7	5
75	7	3
76	7	3
77	7	3
78	7	3
79	7	3
80	7	8
71	2	5
72	2	8
73	2	3
74	2	5
75	2	3
76	2	3
77	2	8
78	2	3
79	2	5
80	2	5
71	36	5
72	36	5
73	36	3
74	36	5
75	36	3
76	36	3
77	36	3
78	36	5
79	36	5
80	36	5
71	8	4
72	8	3
73	8	3
74	8	3
75	8	3
76	8	3
77	8	3
78	8	3
79	8	4
80	8	3
71	11	5
72	11	5
73	11	3
74	11	5
75	11	3
76	11	3
77	11	3
78	11	3
79	11	5
80	11	5
71	9	3
72	9	2
73	9	2
74	9	2
75	9	2
76	9	2
77	9	2
78	9	2
79	9	2
80	9	2
71	12	5
72	12	5
73	12	5
74	12	5
75	12	3
76	12	3
77	12	3
78	12	3
79	12	3
80	12	5
71	17	5
72	17	5
73	17	3
74	17	5
75	17	3
76	17	3
77	17	3
78	17	3
79	17	5
80	17	5
71	10	5
72	10	5
73	10	3
74	10	5
75	10	8
76	10	3
77	10	3
78	10	3
79	10	5
80	10	5
71	13	5
72	13	5
73	13	3
74	13	5
75	13	8
76	13	3
77	13	8
78	13	3
79	13	5
80	13	5
71	31	5
72	31	5
73	31	3
74	31	5
75	31	5
76	31	3
77	31	5
78	31	3
79	31	5
80	31	2
71	15	5
72	15	3
73	15	3
74	15	5
75	15	3
76	15	3
77	15	5
78	15	3
79	15	5
80	15	5
71	16	5
72	16	3
73	16	3
74	16	5
75	16	3
76	16	3
77	16	3
78	16	3
79	16	5
80	16	5
71	14	5
72	14	3
73	14	3
74	14	5
75	14	4
76	14	3
77	14	3
78	14	3
79	14	2
80	14	2
71	18	5
72	18	3
73	18	3
74	18	5
75	18	3
76	18	3
77	18	3
78	18	3
79	18	5
80	18	3
71	19	5
72	19	8
73	19	3
74	19	5
75	19	3
76	19	8
77	19	8
78	19	8
79	19	5
80	19	5
71	20	5
72	20	2
73	20	3
74	20	5
75	20	2
76	20	8
77	20	3
78	20	8
79	20	2
80	20	8
71	22	5
72	22	3
73	22	3
74	22	5
75	22	3
76	22	3
77	22	3
78	22	3
79	22	5
80	22	5
71	33	3
72	33	5
73	33	3
74	33	5
75	33	3
76	33	3
77	33	3
78	33	3
79	33	2
80	33	5
81	35	5
82	35	6
83	35	6
84	35	5
85	35	5
86	35	6
87	35	6
88	35	6
89	35	6
90	35	6
81	1	2
82	1	2
83	1	3
84	1	3
85	1	3
86	1	2
87	1	3
88	1	3
89	1	3
90	1	3
81	2	5
82	2	3
83	2	3
84	2	5
85	2	5
86	2	3
87	2	3
88	2	3
89	2	3
90	2	3
81	3	2
82	3	3
83	3	3
84	3	6
85	3	5
86	3	3
87	3	3
88	3	3
89	3	3
90	3	3
81	4	5
82	4	3
83	4	3
84	4	5
85	4	5
86	4	3
87	4	3
88	4	3
89	4	3
90	4	3
81	5	5
82	5	3
83	5	3
84	5	5
85	5	5
86	5	3
87	5	3
88	5	3
89	5	3
90	5	3
81	7	2
82	7	3
83	7	3
84	7	3
85	7	5
86	7	3
87	7	3
88	7	3
89	7	3
90	7	3
81	37	5
82	37	3
83	37	3
84	37	5
85	37	5
86	37	3
87	37	3
88	37	3
89	37	3
90	37	3
81	6	2
82	6	3
83	6	3
84	6	3
85	6	3
86	6	3
87	6	3
88	6	3
89	6	3
90	6	3
81	8	5
82	8	3
83	8	3
84	8	3
85	8	5
86	8	3
87	8	3
88	8	2
89	8	3
90	8	3
81	9	2
82	9	2
83	9	3
84	9	2
85	9	2
86	9	2
87	9	2
88	9	3
89	9	2
90	9	2
81	11	5
82	11	3
83	11	6
84	11	5
85	11	5
86	11	3
87	11	3
88	11	6
89	11	3
90	11	3
81	12	5
82	12	3
83	12	3
84	12	5
85	12	5
86	12	3
87	12	3
88	12	3
89	12	3
90	12	3
81	10	5
82	10	3
83	10	3
84	10	5
85	10	5
86	10	3
87	10	3
88	10	3
89	10	3
90	10	3
81	31	5
82	31	3
83	31	6
84	31	5
85	31	5
86	31	5
87	31	3
88	31	6
89	31	5
90	31	3
81	14	5
82	14	3
83	14	3
84	14	5
85	14	5
86	14	3
87	14	3
88	14	3
89	14	3
90	14	3
81	15	5
82	15	3
83	15	3
84	15	5
85	15	5
86	15	3
87	15	3
88	15	3
89	15	3
90	15	3
81	16	5
82	16	3
83	16	3
84	16	5
85	16	5
86	16	3
87	16	3
88	16	3
89	16	3
90	16	3
81	13	5
82	13	3
83	13	3
84	13	2
85	13	5
86	13	3
87	13	3
88	13	3
89	13	3
90	13	3
81	17	5
82	17	3
83	17	3
84	17	2
85	17	5
86	17	3
87	17	3
88	17	3
89	17	3
90	17	3
81	18	5
82	18	3
83	18	3
84	18	5
85	18	5
86	18	3
87	18	3
88	18	5
89	18	3
90	18	3
81	19	5
82	19	8
83	19	3
84	19	5
85	19	5
86	19	8
87	19	8
88	19	3
89	19	8
90	19	8
81	20	5
82	20	3
83	20	3
84	20	5
85	20	5
86	20	2
87	20	3
88	20	3
89	20	2
90	20	3
81	21	5
82	21	3
83	21	3
84	21	5
85	21	5
86	21	3
87	21	3
88	21	3
89	21	3
90	21	3
81	27	5
82	27	3
83	27	3
84	27	5
85	27	5
86	27	3
87	27	3
88	27	3
89	27	3
90	27	3
91	1	2
92	1	3
93	1	2
94	1	3
95	1	2
96	1	3
97	1	3
98	1	3
99	1	3
100	1	3
91	3	3
92	3	5
93	3	3
94	3	4
95	3	3
96	3	2
97	3	4
98	3	4
99	3	3
100	3	3
91	4	3
92	4	5
93	4	3
94	4	1
95	4	3
96	4	5
97	4	3
98	4	1
99	4	3
100	4	3
91	5	3
92	5	5
93	5	3
94	5	4
95	5	3
96	5	5
97	5	3
98	5	4
99	5	3
100	5	3
91	2	3
92	2	5
93	2	3
94	2	1
95	2	8
96	2	5
97	2	6
98	2	4
99	2	3
100	2	3
91	7	3
92	7	3
93	7	3
94	7	1
95	7	3
96	7	8
97	7	3
98	7	1
99	7	3
100	7	3
91	6	3
92	6	3
93	6	3
94	6	3
95	6	3
96	6	3
97	6	3
98	6	3
99	6	3
100	6	3
91	30	3
92	30	5
93	30	3
94	30	1
95	30	3
96	30	5
97	30	3
98	30	1
99	30	3
100	30	3
