item	annotator	rating
7	17	3
8	17	3
9	17	2
10	17	3
1	18	3
2	18	3
3	18	3
4	18	3
5	18	3
6	18	3
7	18	3
8	18	3
9	18	3
10	18	3
1	19	3
2	19	3
3	19	3
4	19	3
5	19	3
6	19	3
7	19	3
8	19	3
9	19	3
10	19	3
1	20	1
2	20	3
3	20	1
4	20	3
5	20	3
6	20	3
7	20	1
8	20	3
9	20	1
10	20	2
1	21	3
2	21	3
3	21	3
4	21	3
5	21	3
6	21	3
7	21	3
8	21	3
9	21	3
10	21	3
1	22	3
2	22	3
3	22	3
4	22	2
5	22	3
6	22	3
7	22	3
8	22	3
9	22	3
10	22	3
1	23	3
2	23	1
3	23	1
4	23	2
5	23	3
6	23	1
7	23	1
8	23	5
9	23	3
10	23	1
1	24	3
2	24	3
3	24	3
4	24	3
5	24	3
6	24	3
7	24	3
8	24	3
9	24	4
10	24	3
1	25	3
2	25	3
3	25	3
4	25	3
5	25	3
6	25	3
7	25	3
8	25	3
9	25	2
10	25	3
11	1	1
12	1	2
13	1	1
14	1	2
15	1	1
16	1	1
17	1	1
18	1	1
19	1	1
20	1	1
11	4	3
12	4	3
13	4	2
14	4	3
15	4	3
16	4	3
17	4	1
18	4	3
19	4	3
20	4	3
11	5	3
12	5	3
13	5	3
14	5	3
15	5	3
16	5	3
17	5	3
18	5	3
19	5	3
20	5	3
11	2	3
12	2	3
13	2	1
14	2	3
15	2	3
16	2	3
17	2	1
18	2	3
19	2	3
20	2	3
11	3	3
12	3	3
13	3	2
14	3	3
15	3	3
16	3	4
17	3	1
18	3	3
19	3	3
20	3	3
11	6	3
12	6	3
13	6	4
14	6	3
15	6	3
16	6	3
17	6	3
18	6	3
19	6	3
20	6	3
11	10	3
12	10	3
13	10	2
14	10	3
15	10	3
16	10	3
17	10	3
18	10	3
19	10	3
20	10	3
11	8	1
12	8	3
13	8	1
14	8	3
15	8	3
16	8	3
17	8	1
18	8	3
19	8	3
20	8	3
11	26	3
12	26	2
13	26	3
14	26	3
15	26	3
16	26	3
17	26	3
18	26	3
19	26	3
20	26	3
11	16	3
12	16	3
13	16	1
14	16	3
15	16	3
16	16	3
17	16	1
18	16	3
19	16	3
20	16	3
11	11	3
12	11	3
13	11	3
14	11	3
15	11	3
16	11	3
17	11	3
18	11	3
19	11	3
20	11	3
11	12	3
12	12	3
13	12	2
14	12	3
15	12	3
16	12	3
17	12	2
18	12	2
19	12	3
20	12	3
11	13	1
12	13	3
13	13	2
14	13	3
15	13	3
16	13	3
17	13	1
18	13	2
19	13	3
20	13	3
11	15	3
12	15	3
13	15	3
14	15	3
15	15	3
16	15	3
17	15	3
18	15	3
19	15	3
20	15	3
11	7	3
12	7	3
13	7	2
14	7	3
15	7	3
16	7	3
17	7	2
18	7	3
19	7	3
20	7	3
11	17	3
12	17	3
13	17	3
14	17	3
15	17	3
16	17	3
17	17	2
18	17	3
19	17	3
20	17	3
11	9	2
12	9	3
13	9	3
14	9	3
15	9	3
16	9	2
17	9	3
18	9	3
19	9	3
20	9	3
11	18	1
12	18	3
13	18	3
14	18	3
15	18	3
16	18	4
17	18	4
18	18	3
19	18	3
20	18	3
11	14	3
12	14	3
13	14	3
14	14	3
15	14	3
16	14	3
17	14	3
18	14	3
19	14	3
20	14	3
11	20	3
12	20	3
13	20	3
14	20	3
15	20	3
16	20	3
17	20	3
18	20	3
19	20	3
20	20	3
11	19	3
12	19	3
13	19	3
14	19	3
15	19	3
16	19	3
17	19	3
18	19	3
19	19	3
20	19	3
11	21	3
12	21	3
13	21	4
14	21	3
15	21	3
16	21	3
17	21	3
18	21	3
19	21	3
20	21	3
11	27	1
12	27	3
13	27	3
14	27	3
15	27	3
16	27	3
17	27	3
18	27	3
19	27	3
20	27	3
11	22	3
12	22	3
13	22	1
14	22	3
15	22	3
16	22	3
17	22	3
18	22	3
19	22	3
20	22	3
11	23	3
12	23	3
13	23	3
14	23	3
15	23	3
16	23	3
17	23	1
18	23	3
19	23	3
20	23	4
21	1	1
22	1	1
23	1	1
24	1	2
25	1	1
26	1	2
27	1	1
28	1	2
29	1	1
30	1	2
21	4	1
22	4	3
23	4	3
24	4	2
25	4	1
26	4	3
27	4	3
28	4	3
29	4	3
30	4	2
21	3	2
22	3	3
23	3	3
24	3	2
25	3	1
26	3	3
27	3	2
28	3	3
29	3	3
30	3	2
21	8	1
22	8	3
23	8	3
24	8	1
25	8	1
26	8	1
27	8	2
28	8	3
29	8	3
30	8	1
21	6	3
22	6	3
23	6	3
24	6	3
25	6	3
26	6	3
27	6	3
28	6	3
29	6	3
30	6	3
21	2	1
22	2	3
23	2	3
24	2	1
25	2	1
26	2	1
27	2	3
28	2	3
29	2	3
30	2	3
21	5	1
22	5	3
23	5	3
24	5	3
25	5	1
26	5	1
27	5	1
28	5	3
29	5	3
30	5	3
21	26	4
22	26	4
23	26	4
24	26	4
25	26	4
26	26	4
27	26	4
28	26	4
29	26	4
30	26	4
21	10	2
22	10	3
23	10	3
24	10	2
25	10	1
26	10	1
27	10	2
28	10	3
29	10	3
30	10	3
21	16	3
22	16	3
23	16	3
24	16	4
25	16	3
26	16	3
27	16	2
28	16	3
29	16	3
30	16	2
21	11	3
22	11	3
23	11	3
24	11	3
25	11	3
26	11	3
27	11	3
28	11	3
29	11	3
30	11	3
21	12	2
22	12	3
23	12	3
24	12	3
25	12	3
26	12	3
27	12	2
28	12	3
29	12	3
30	12	2
21	13	1
22	13	3
23	13	3
24	13	2
25	13	1
26	13	3
27	13	2
28	13	3
29	13	3
30	13	1
21	7	2
22	7	3
23	7	3
24	7	2
25	7	3
26	7	4
27	7	4
28	7	3
29	7	3
30	7	2
21	28	1
22	28	3
23	28	3
24	28	1
25	28	2
26	28	1
27	28	3
28	28	3
29	28	3
30	28	3
21	15	3
22	15	3
23	15	3
24	15	3
25	15	3
26	15	3
27	15	3
28	15	3
29	15	3
30	15	3
21	17	3
22	17	3
23	17	3
24	17	3
25	17	3
26	17	3
27	17	4
28	17	3
29	17	3
30	17	3
21	21	3
22	21	3
23	21	3
24	21	2
25	21	3
26	21	3
27	21	4
28	21	3
29	21	3
30	21	4
21	18	1
22	18	3
23	18	3
24	18	3
25	18	1
26	18	4
27	18	3
28	18	3
29	18	3
30	18	3
21	14	3
22	14	3
23	14	3
24	14	3
25	14	1
26	14	1
27	14	3
28	14	3
29	14	3
30	14	3
21	20	1
22	20	1
23	20	3
24	20	3
25	20	1
26	20	1
27	20	1
28	20	3
29	20	1
30	20	3
21	23	2
22	23	1
23	23	3
24	23	2
25	23	3
26	23	4
27	23	3
28	23	1
29	23	1
30	23	2
21	24	3
22	24	3
23	24	3
24	24	3
25	24	3
26	24	3
27	24	4
28	24	3
29	24	3
30	24	3
21	25	1
22	25	3
23	25	3
24	25	3
25	25	1
26	25	3
27	25	3
28	25	3
29	25	3
30	25	3
21	29	1
22	29	3
23	29	3
24	29	1
25	29	1
26	29	1
27	29	3
28	29	3
29	29	3
30	29	1
31	1	1
32	1	1
33	1	2
34	1	2
35	1	2
36	1	1
37	1	1
38	1	1
39	1	2
40	1	1
31	27	3
32	27	1
33	27	3
34	27	3
35	27	2
36	27	3
37	27	2
38	27	3
39	27	3
40	27	3
31	2	3
32	2	1
33	2	3
34	2	3
35	2	1
36	2	3
37	2	3
38	2	1
39	2	1
40	2	5
31	5	3
32	5	3
33	5	3
34	5	3
35	5	3
36	5	3
37	5	3
38	5	3
39	5	3
40	5	3
31	3	3
32	3	1
33	3	3
34	3	2
35	3	2
36	3	3
37	3	3
38	3	3
39	3	3
40	3	3
31	4	3
32	4	1
33	4	3
34	4	2
35	4	3
36	4	3
37	4	2
38	4	3
39	4	3
40	4	3
31	7	3
32	7	2
33	7	3
34	7	3
35	7	2
36	7	3
37	7	2
38	7	3
39	7	3
40	7	3
31	6	3
32	6	1
33	6	3
34	6	3
35	6	2
36	6	1
37	6	3
38	6	3
39	6	3
40	6	3
31	26	3
32	26	1
33	26	3
34	26	1
35	26	3
36	26	3
37	26	3
38	26	3
39	26	3
40	26	3
31	8	3
32	8	1
33	8	3
34	8	3
35	8	1
36	8	3
37	8	1
38	8	1
39	8	1
40	8	1
31	10	3
32	10	1
33	10	3
34	10	2
35	10	2
36	10	3
37	10	3
38	10	1
39	10	1
40	10	3
31	11	3
32	11	1
33	11	3
34	11	3
35	11	3
36	11	3
37	11	3
38	11	3
39	11	3
40	11	3
31	13	3
32	13	1
33	13	3
34	13	1
35	13	2
36	13	3
37	13	2
38	13	1
39	13	3
40	13	3
31	12	3
32	12	1
33	12	3
34	12	2
35	12	2
36	12	3
37	12	2
38	12	3
39	12	3
40	12	3
31	15	3
32	15	3
33	15	3
34	15	3
35	15	3
36	15	3
37	15	3
38	15	3
39	15	3
40	15	3
31	9	3
32	9	1
33	9	3
34	9	2
35	9	2
36	9	2
37	9	1
38	9	1
39	9	2
40	9	3
31	17	3
32	17	1
33	17	1
34	17	3
35	17	3
36	17	3
37	17	3
38	17	3
39	17	3
40	17	3
31	18	3
32	18	1
33	18	3
34	18	3
35	18	3
36	18	1
37	18	3
38	18	3
39	18	3
40	18	3
31	21	3
32	21	1
33	21	3
34	21	2
35	21	2
36	21	3
37	21	2
38	21	3
39	21	1
40	21	1
31	14	3
32	14	1
33	14	3
34	14	3
35	14	3
36	14	3
37	14	1
38	14	1
39	14	3
40	14	3
31	16	3
32	16	1
33	16	3
34	16	3
35	16	2
36	16	3
37	16	3
38	16	1
39	16	3
40	16	3
31	20	3
32	20	3
33	20	3
34	20	3
35	20	3
36	20	3
37	20	1
38	20	3
39	20	3
40	20	3
31	22	3
32	22	1
33	22	3
34	22	3
35	22	3
36	22	3
37	22	3
38	22	1
39	22	1
40	22	3
31	29	3
32	29	1
33	29	3
34	29	3
35	29	3
36	29	3
37	29	3
38	29	1
39	29	3
40	29	3
31	25	3
32	25	1
33	25	3
34	25	3
35	25	3
36	25	3
37	25	3
38	25	3
39	25	3
40	25	3
41	1	1
42	1	2
43	1	2
44	1	1
45	1	1
46	1	2
47	1	1
48	1	2
49	1	1
50	1	2
41	3	3
42	3	3
43	3	3
44	3	3
45	3	3
46	3	3
47	3	3
48	3	3
49	3	3
50	3	3
41	8	3
42	8	1
43	8	3
44	8	1
45	8	3
46	8	3
47	8	3
48	8	3
49	8	1
50	8	3
41	5	3
42	5	1
43	5	3
44	5	3
45	5	3
46	5	3
47	5	3
48	5	3
49	5	3
50	5	3
41	2	3
42	2	3
43	2	3
44	2	3
45	2	3
46	2	3
47	2	3
48	2	3
49	2	3
50	2	3
41	4	3
42	4	3
43	4	3
44	4	3
45	4	3
46	4	3
47	4	3
48	4	3
49	4	3
50	4	3
41	14	3
42	14	3
43	14	3
44	14	3
45	14	3
46	14	3
47	14	3
48	14	3
49	14	3
50	14	3
41	6	3
42	6	1
43	6	3
44	6	3
45	6	3
46	6	3
47	6	3
48	6	3
49	6	3
50	6	3
41	26	2
42	26	2
43	26	2
44	26	3
45	26	2
46	26	2
47	26	3
48	26	3
49	26	1
50	26	2
41	10	3
42	10	3
43	10	3
44	10	3
45	10	1
46	10	1
47	10	2
48	10	3
49	10	1
50	10	3
41	16	3
42	16	3
43	16	3
44	16	3
45	16	3
46	16	3
47	16	3
48	16	3
49	16	3
50	16	3
41	11	3
42	11	3
43	11	3
44	11	3
45	11	3
46	11	3
47	11	3
48	11	3
49	11	3
50	11	3
41	13	3
42	13	3
43	13	3
44	13	3
45	13	3
46	13	3
47	13	3
48	13	3
49	13	3
50	13	3
41	12	3
42	12	2
43	12	3
44	12	3
45	12	3
46	12	3
47	12	3
48	12	3
49	12	3
50	12	3
41	15	3
42	15	3
43	15	3
44	15	3
45	15	3
46	15	3
47	15	3
48	15	3
49	15	3
50	15	3
41	7	3
42	7	2
43	7	3
44	7	3
45	7	3
46	7	3
47	7	3
48	7	3
49	7	3
50	7	3
41	17	3
42	17	1
43	17	3
44	17	3
45	17	3
46	17	3
47	17	3
48	17	3
49	17	3
50	17	3
41	21	3
42	21	3
43	21	3
44	21	3
45	21	3
46	21	4
47	21	3
48	21	3
49	21	4
50	21	3
41	20	3
42	20	4
43	20	3
44	20	3
45	20	3
46	20	3
47	20	3
48	20	3
49	20	3
50	20	3
41	18	3
42	18	3
43	18	3
44	18	3
45	18	3
46	18	1
47	18	3
48	18	3
49	18	3
50	18	3
41	29	3
42	29	3
43	29	3
44	29	3
45	29	3
46	29	3
47	29	3
48	29	3
49	29	3
50	29	3
41	23	3
42	23	2
43	23	3
44	23	3
45	23	3
46	23	3
47	23	3
48	23	3
49	23	3
50	23	3
41	25	3
42	25	3
43	25	3
44	25	3
45	25	3
46	25	3
47	25	3
48	25	3
49	25	3
50	25	3
41	30	3
42	30	3
43	30	3
44	30	3
45	30	3
46	30	3
47	30	3
48	30	3
49	30	3
50	30	3
41	19	3
42	19	3
43	19	3
44	19	3
45	19	3
46	19	3
47	19	3
48	19	3
49	19	3
50	19	3
51	1	2
52	1	2
53	1	1
54	1	2
55	1	2
56	1	1
57	1	2
58	1	1
59	1	1
60	1	1
51	6	3
52	6	4
53	6	3
54	6	3
55	6	3
56	6	1
57	6	3
58	6	3
59	6	3
60	6	3
51	5	3
52	5	3
53	5	3
54	5	3
55	5	3
56	5	1
57	5	3
58	5	1
59	5	3
60	5	3
51	3	2
52	3	4
53	3	3
54	3	3
55	3	3
56	3	1
57	3	4
58	3	1
59	3	3
60	3	2
51	2	1
52	2	3
53	2	3
54	2	3
55	2	3
56	2	1
57	2	3
58	2	1
59	2	3
60	2	3
51	8	1
52	8	5
53	8	3
54	8	3
55	8	3
56	8	1
57	8	3
58	8	1
59	8	3
60	8	3
51	26	2
52	26	1
53	26	2
54	26	1
55	26	1
56	26	2
57	26	2
58	26	2
59	26	2
60	26	1
51	4	3
52	4	3
53	4	3
54	4	3
55	4	3
56	4	1
57	4	4
58	4	1
59	4	3
60	4	3
51	10	1
52	10	2
53	10	3
54	10	3
55	10	3
56	10	2
57	10	3
58	10	1
59	10	3
60	10	2
51	16	3
52	16	3
53	16	3
54	16	3
55	16	3
56	16	1
57	16	2
58	16	1
59	16	3
60	16	3
51	11	3
52	11	3
53	11	3
54	11	3
55	11	3
56	11	3
57	11	3
58	11	3
59	11	3
60	11	3
51	13	1
52	13	3
53	13	3
54	13	3
55	13	3
56	13	1
57	13	3
58	13	1
59	13	3
60	13	3
51	12	3
52	12	2
53	12	3
54	12	3
55	12	3
56	12	2
57	12	2
58	12	3
59	12	3
60	12	2
51	7	3
52	7	4
53	7	3
54	7	3
55	7	3
56	7	2
57	7	3
58	7	3
59	7	3
60	7	2
51	15	3
52	15	3
53	15	3
54	15	3
55	15	3
56	15	3
57	15	3
58	15	1
59	15	3
60	15	3
51	17	3
52	17	3
53	17	3
54	17	3
55	17	3
56	17	2
57	17	3
58	17	1
59	17	3
60	17	3
51	21	3
52	21	2
53	21	3
54	21	3
55	21	3
56	21	3
57	21	4
58	21	1
59	21	3
60	21	3
51	18	3
52	18	3
53	18	3
54	18	3
55	18	3
56	18	3
57	18	3
58	18	3
59	18	3
60	18	3
51	14	1
52	14	3
53	14	3
54	14	3
55	14	3
56	14	1
57	14	3
58	14	1
59	14	3
60	14	3
51	20	3
52	20	3
53	20	3
54	20	3
55	20	3
56	20	3
57	20	3
58	20	3
59	20	3
60	20	3
51	9	2
52	9	1
53	9	1
54	9	3
55	9	3
56	9	1
57	9	3
58	9	2
59	9	3
60	9	3
51	22	3
52	22	2
53	22	3
54	22	3
55	22	3
56	22	1
57	22	3
58	22	1
59	22	3
60	22	3
51	23	1
52	23	3
53	23	1
54	23	3
55	23	3
56	23	2
57	23	2
58	23	1
59	23	1
60	23	1
51	29	1
52	29	3
53	29	3
54	29	3
55	29	3
56	29	1
57	29	3
58	29	1
59	29	3
60	29	3
51	25	3
52	25	2
53	25	3
54	25	3
55	25	3
56	25	1
57	25	3
58	25	1
59	25	3
60	25	3
61	6	3
62	6	3
63	6	3
64	6	3
65	6	3
66	6	3
67	6	3
68	6	3
69	6	3
70	6	3
61	1	1
62	1	2
63	1	2
64	1	2
65	1	2
66	1	1
67	1	2
68	1	1
69	1	2
70	1	1
61	4	3
62	4	3
63	4	3
64	4	3
65	4	3
66	4	3
67	4	3
68	4	3
69	4	3
70	4	3
61	2	3
62	2	3
63	2	3
64	2	3
65	2	3
66	2	3
67	2	3
68	2	3
69	2	3
70	2	3
61	5	3
62	5	3
63	5	3
64	5	3
65	5	3
66	5	3
67	5	3
68	5	3
69	5	3
70	5	3
61	3	3
62	3	3
63	3	3
64	3	3
65	3	2
66	3	3
67	3	3
68	3	3
69	3	2
70	3	3
61	8	3
62	8	3
63	8	1
64	8	3
65	8	1
66	8	3
67	8	3
68	8	3
69	8	3
70	8	1
61	26	1
62	26	3
63	26	3
64	26	3
65	26	3
66	26	3
67	26	3
68	26	1
69	26	1
70	26	3
61	10	3
62	10	3
63	10	1
64	10	1
65	10	2
66	10	3
67	10	1
68	10	3
69	10	3
70	10	3
61	11	3
62	11	3
63	11	3
64	11	3
65	11	3
66	11	3
67	11	3
68	11	3
69	11	3
70	11	3
61	12	3
62	12	3
63	12	3
64	12	3
65	12	3
66	12	3
67	12	3
68	12	2
69	12	2
70	12	2
61	13	3
62	13	3
63	13	3
64	13	3
65	13	3
66	13	3
67	13	3
68	13	3
69	13	2
70	13	2
61	14	3
62	14	3
63	14	3
64	14	3
65	14	3
66	14	3
67	14	3
68	14	3
69	14	3
70	14	3
61	15	3
62	15	3
63	15	3
64	15	3
65	15	3
66	15	3
67	15	3
68	15	3
69	15	3
70	15	3
61	7	3
62	7	3
63	7	3
64	7	3
65	7	3
66	7	3
67	7	3
68	7	3
69	7	2
70	7	2
61	17	3
62	17	3
63	17	3
64	17	3
65	17	3
66	17	3
67	17	3
68	17	3
69	17	3
70	17	3
61	18	3
62	18	3
63	18	1
64	18	3
65	18	3
66	18	3
67	18	3
68	18	3
69	18	4
70	18	3
61	21	3
62	21	3
63	21	1
64	21	1
65	21	3
66	21	3
67	21	3
68	21	3
69	21	3
70	21	2
61	16	3
62	16	3
63	16	3
64	16	3
65	16	3
66	16	3
67	16	3
68	16	2
69	16	2
70	16	3
61	27	3
62	27	3
63	27	3
64	27	3
65	27	3
66	27	3
67	27	3
68	27	3
69	27	3
70	27	3
61	9	3
62	9	3
63	9	3
64	9	3
65	9	2
66	9	3
67	9	3
68	9	2
69	9	3
70	9	2
61	20	3
62	20	1
63	20	1
64	20	3
65	20	4
66	20	3
67	20	3
68	20	4
69	20	1
70	20	3
61	23	3
62	23	3
63	23	3
64	23	3
65	23	3
66	23	3
67	23	3
68	23	1
69	23	1
70	23	2
61	25	3
62	25	3
63	25	3
64	25	3
65	25	3
66	25	3
67	25	3
68	25	3
69	25	3
70	25	3
61	29	3
62	29	3
63	29	3
64	29	3
65	29	3
66	29	3
67	29	3
68	29	1
69	29	3
70	29	3
71	1	1
72	1	2
73	1	1
74	1	1
75	1	2
76	1	1
77	1	2
78	1	1
79	1	1
80	1	1
71	8	3
72	8	3
73	8	1
74	8	1
75	8	1
76	8	3
77	8	1
78	8	1
79	8	3
80	8	3
71	4	3
72	4	3
73	4	3
74	4	3
75	4	3
76	4	3
77	4	3
78	4	1
79	4	3
80	4	3
71	6	3
72	6	3
73	6	3
74	6	3
75	6	3
76	6	3
77	6	3
78	6	3
79	6	4
80	6	3
71	2	3
72	2	3
73	2	1
74	2	3
75	2	3
76	2	3
77	2	1
78	2	3
79	2	3
80	2	3
71	5	3
72	5	1
73	5	1
74	5	3
75	5	2
76	5	3
77	5	3
78	5	3
79	5	3
80	5	3
71	3	2
72	3	3
73	3	2
74	3	3
75	3	2
76	3	3
77	3	2
78	3	2
79	3	3
80	3	3
71	28	3
72	28	3
73	28	3
74	28	3
75	28	3
76	28	3
77	28	3
78	28	1
79	28	3
80	28	3
71	26	4
72	26	4
73	26	4
74	26	4
75	26	4
76	26	4
77	26	4
78	26	3
79	26	4
80	26	4
71	10	2
72	10	3
73	10	2
74	10	1
75	10	2
76	10	3
77	10	3
78	10	1
79	10	3
80	10	1
71	11	3
72	11	3
73	11	3
74	11	3
75	11	3
76	11	3
77	11	3
78	11	3
79	11	3
80	11	3
71	12	3
72	12	3
73	12	2
74	12	3
75	12	2
76	12	3
77	12	1
78	12	3
79	12	2
80	12	3
71	13	2
72	13	3
73	13	2
74	13	3
75	13	2
76	13	3
77	13	1
78	13	3
79	13	2
80	13	3
71	9	3
72	9	1
73	9	2
74	9	2
75	9	2
76	9	3
77	9	2
78	9	2
79	9	3
80	9	3
71	7	2
72	7	3
73	7	2
74	7	3
75	7	2
76	7	3
77	7	2
78	7	3
79	7	4
80	7	3
71	14	3
72	14	3
73	14	3
74	14	3
75	14	3
76	14	3
77	14	3
78	14	3
79	14	3
80	14	3
71	15	3
72	15	3
73	15	3
74	15	3
75	15	3
76	15	3
77	15	3
78	15	3
79	15	3
80	15	3
71	16	3
72	16	3
73	16	3
74	16	3
75	16	2
76	16	3
77	16	3
78	16	3
79	16	2
80	16	3
71	17	2
72	17	3
73	17	2
74	17	3
75	17	2
76	17	3
77	17	1
78	17	3
79	17	3
80	17	3
71	18	3
72	18	3
73	18	3
74	18	3
75	18	3
76	18	3
77	18	3
78	18	3
79	18	3
80	18	3
71	20	1
72	20	1
73	20	1
74	20	3
75	20	1
76	20	1
77	20	1
78	20	3
79	20	3
80	20	3
71	21	3
72	21	3
73	21	3
74	21	1
75	21	1
76	21	3
77	21	1
78	21	1
79	21	3
80	21	3
71	22	3
72	22	3
73	22	3
74	22	3
75	22	3
76	22	3
77	22	1
78	22	1
79	22	3
80	22	3
71	23	2
72	23	3
73	23	1
74	23	1
75	23	3
76	23	1
77	23	1
78	23	3
79	23	1
80	23	3
71	25	3
72	25	3
73	25	3
74	25	3
75	25	3
76	25	3
77	25	1
78	25	1
79	25	3
80	25	3
81	1	1
82	1	2
83	1	2
84	1	1
85	1	1
86	1	1
87	1	2
88	1	1
89	1	2
90	1	1
81	8	3
82	8	3
83	8	3
84	8	1
85	8	3
86	8	3
87	8	2
88	8	3
89	8	3
90	8	3
81	2	3
82	2	3
83	2	3
84	2	1
85	2	3
86	2	3
87	2	5
88	2	3
89	2	3
90	2	3
81	3	3
82	3	3
83	3	3
84	3	2
85	3	3
86	3	3
87	3	1
88	3	3
89	3	3
90	3	3
81	5	3
82	5	3
83	5	3
84	5	3
85	5	3
86	5	3
87	5	3
88	5	3
89	5	3
90	5	3
81	6	3
82	6	3
83	6	3
84	6	3
85	6	3
86	6	3
87	6	3
88	6	3
89	6	3
90	6	3
81	10	3
82	10	3
83	10	3
84	10	3
85	10	3
86	10	3
87	10	1
88	10	3
89	10	3
90	10	3
81	4	3
82	4	3
83	4	3
84	4	3
85	4	3
86	4	3
87	4	3
88	4	3
89	4	3
90	4	3
81	26	2
82	26	3
83	26	3
84	26	2
85	26	3
86	26	3
87	26	3
88	26	3
89	26	3
90	26	3
81	16	3
82	16	3
83	16	3
84	16	1
85	16	3
86	16	3
87	16	1
88	16	3
89	16	3
90	16	3
81	11	3
82	11	3
83	11	3
84	11	3
85	11	3
86	11	3
87	11	3
88	11	3
89	11	3
90	11	3
81	31	3
82	31	3
83	31	3
84	31	3
85	31	3
86	31	3
87	31	3
88	31	3
89	31	3
90	31	3
81	13	3
82	13	3
83	13	3
84	13	1
85	13	3
86	13	3
87	13	3
88	13	3
89	13	3
90	13	3
81	12	3
82	12	3
83	12	3
84	12	3
85	12	3
86	12	3
87	12	1
88	12	3
89	12	3
90	12	3
81	15	3
82	15	3
83	15	3
84	15	3
85	15	3
86	15	3
87	15	3
88	15	3
89	15	3
90	15	3
81	7	3
82	7	3
83	7	3
84	7	3
85	7	3
86	7	3
87	7	2
88	7	3
89	7	3
90	7	3
81	17	3
82	17	3
83	17	3
84	17	3
85	17	3
86	17	3
87	17	2
88	17	3
89	17	3
90	17	3
81	9	3
82	9	3
83	9	2
84	9	2
85	9	3
86	9	3
87	9	1
88	9	2
89	9	2
90	9	3
81	14	3
82	14	3
83	14	3
84	14	1
85	14	3
86	14	3
87	14	3
88	14	3
89	14	3
90	14	3
81	18	3
82	18	3
83	18	3
84	18	3
85	18	3
86	18	3
87	18	3
88	18	3
89	18	4
90	18	3
81	21	3
82	21	3
83	21	3
84	21	4
85	21	3
86	21	3
87	21	4
88	21	3
89	21	3
90	21	3
81	19	3
82	19	3
83	19	3
84	19	3
85	19	3
86	19	3
87	19	3
88	19	3
89	19	3
90	19	3
81	20	3
82	20	3
83	20	3
84	20	3
85	20	3
86	20	3
87	20	1
88	20	1
89	20	3
90	20	3
81	24	3
82	24	3
83	24	3
84	24	3
85	24	3
86	24	3
87	24	1
88	24	3
89	24	3
90	24	3
81	23	3
82	23	3
83	23	3
84	23	3
85	23	3
86	23	3
87	23	2
88	23	3
89	23	3
90	23	3
91	6	4
92	6	1
93	6	2
94	6	1
95	6	2
96	6	3
97	6	3
98	6	3
99	6	3
100	6	1
91	1	1
92	1	2
93	1	1
94	1	2
95	1	1
96	1	2
97	1	1
98	1	2
99	1	1
100	1	1
91	7	3
92	7	3
93	7	2
94	7	1
95	7	3
96	7	3
97	7	3
98	7	3
99	7	3
100	7	2
91	8	4
92	8	3
93	8	1
94	8	1
95	8	1
96	8	3
97	8	3
98	8	3
99	8	3
100	8	1
91	5	3
92	5	3
93	5	3
94	5	1
95	5	3
96	5	3
97	5	3
98	5	3
99	5	3
100	5	1
91	2	4
92	2	1
93	2	1
94	2	1
95	2	1
96	2	3
97	2	3
98	2	3
99	2	3
100	2	1
91	3	2
92	3	2
93	3	2
94	3	1
95	3	3
96	3	3
97	3	3
98	3	3
99	3	3
100	3	2
91	4	3
92	4	3
93	4	2
94	4	1
95	4	3
96	4	3
97	4	3
98	4	3
99	4	3
100	4	1
