item	annotator	rating
20	7	2
11	8	7
12	8	1
13	8	4
14	8	3
15	8	7
16	8	1
17	8	1
18	8	1
19	8	1
20	8	1
11	9	1
12	9	1
13	9	4
14	9	3
15	9	1
16	9	2
17	9	1
18	9	1
19	9	1
20	9	1
11	10	1
12	10	1
13	10	4
14	10	3
15	10	2
16	10	1
17	10	2
18	10	2
19	10	1
20	10	1
11	11	2
12	11	1
13	11	4
14	11	3
15	11	2
16	11	1
17	11	1
18	11	1
19	11	1
20	11	1
11	12	2
12	12	2
13	12	2
14	12	2
15	12	2
16	12	3
17	12	2
18	12	2
19	12	2
20	12	2
11	13	2
12	13	1
13	13	4
14	13	3
15	13	2
16	13	1
17	13	1
18	13	1
19	13	2
20	13	2
11	18	1
12	18	2
13	18	4
14	18	3
15	18	2
16	18	3
17	18	2
18	18	1
19	18	2
20	18	2
11	14	6
12	14	2
13	14	4
14	14	3
15	14	2
16	14	3
17	14	1
18	14	1
19	14	6
20	14	7
11	17	6
12	17	1
13	17	4
14	17	3
15	17	2
16	17	1
17	17	1
18	17	1
19	17	6
20	17	1
11	26	1
12	26	1
13	26	7
14	26	3
15	26	1
16	26	6
17	26	1
18	26	2
19	26	2
20	26	1
11	22	6
12	22	1
13	22	2
14	22	1
15	22	1
16	22	1
17	22	1
18	22	1
19	22	6
20	22	1
11	16	6
12	16	2
13	16	4
14	16	3
15	16	2
16	16	2
17	16	2
18	16	2
19	16	6
20	16	2
11	25	2
12	25	1
13	25	1
14	25	3
15	25	1
16	25	1
17	25	1
18	25	1
19	25	1
20	25	1
11	21	3
12	21	1
13	21	1
14	21	1
15	21	1
16	21	1
17	21	1
18	21	1
19	21	1
20	21	1
11	23	1
12	23	1
13	23	4
14	23	1
15	23	2
16	23	2
17	23	2
18	23	1
19	23	6
20	23	2
11	27	2
12	27	2
13	27	2
14	27	2
15	27	2
16	27	2
17	27	2
18	27	2
19	27	2
20	27	2
11	28	6
12	28	2
13	28	4
14	28	9
15	28	2
16	28	2
17	28	6
18	28	9
19	28	6
20	28	2
21	1	1
22	1	3
23	1	2
24	1	1
25	1	2
26	1	3
27	1	1
28	1	3
29	1	2
30	1	1
21	2	2
22	2	2
23	2	1
24	2	1
25	2	3
26	2	5
27	2	2
28	2	3
29	2	4
30	2	6
21	3	2
22	3	2
23	3	1
24	3	4
25	3	3
26	3	5
27	3	2
28	3	3
29	3	4
30	3	2
21	4	1
22	4	1
23	4	1
24	4	1
25	4	2
26	4	5
27	4	1
28	4	2
29	4	1
30	4	1
21	5	1
22	5	4
23	5	1
24	5	4
25	5	3
26	5	5
27	5	1
28	5	3
29	5	4
30	5	2
21	6	2
22	6	2
23	6	2
24	6	4
25	6	2
26	6	5
27	6	2
28	6	3
29	6	4
30	6	2
21	7	2
22	7	5
23	7	1
24	7	4
25	7	3
26	7	5
27	7	3
28	7	3
29	7	4
30	7	2
21	10	1
22	10	1
23	10	1
24	10	4
25	10	3
26	10	5
27	10	1
28	10	3
29	10	4
30	10	3
21	8	1
22	8	3
23	8	1
24	8	2
25	8	3
26	8	5
27	8	1
28	8	7
29	8	4
30	8	2
21	9	3
22	9	2
23	9	1
24	9	4
25	9	3
26	9	5
27	9	1
28	9	1
29	9	4
30	9	1
21	11	1
22	11	2
23	11	1
24	11	4
25	11	3
26	11	5
27	11	1
28	11	3
29	11	4
30	11	3
21	12	2
22	12	2
23	12	2
24	12	4
25	12	2
26	12	5
27	12	2
28	12	3
29	12	2
30	12	2
21	13	1
22	13	1
23	13	1
24	13	4
25	13	5
26	13	5
27	13	2
28	13	3
29	13	4
30	13	2
21	22	1
22	22	2
23	22	1
24	22	4
25	22	3
26	22	5
27	22	1
28	22	3
29	22	4
30	22	1
21	15	6
22	15	2
23	15	2
24	15	4
25	15	3
26	15	5
27	15	2
28	15	2
29	15	4
30	15	2
21	14	2
22	14	4
23	14	1
24	14	4
25	14	3
26	14	2
27	14	2
28	14	3
29	14	4
30	14	3
21	17	1
22	17	2
23	17	1
24	17	4
25	17	3
26	17	5
27	17	1
28	17	3
29	17	4
30	17	1
21	16	2
22	16	2
23	16	1
24	16	4
25	16	3
26	16	5
27	16	2
28	16	3
29	16	4
30	16	2
21	18	2
22	18	2
23	18	1
24	18	2
25	18	3
26	18	5
27	18	2
28	18	3
29	18	4
30	18	2
21	21	1
22	21	1
23	21	1
24	21	1
25	21	1
26	21	1
27	21	1
28	21	1
29	21	1
30	21	1
21	19	2
22	19	4
23	19	1
24	19	4
25	19	3
26	19	8
27	19	2
28	19	3
29	19	4
30	19	3
21	23	2
22	23	2
23	23	1
24	23	4
25	23	1
26	23	5
27	23	2
28	23	1
29	23	4
30	23	1
21	24	2
22	24	4
23	24	2
24	24	6
25	24	6
26	24	5
27	24	2
28	24	3
29	24	4
30	24	2
21	25	1
22	25	1
23	25	1
24	25	1
25	25	3
26	25	5
27	25	1
28	25	3
29	25	1
30	25	2
21	27	2
22	27	2
23	27	2
24	27	2
25	27	3
26	27	8
27	27	2
28	27	2
29	27	4
30	27	2
31	1	1
32	1	1
33	1	1
34	1	3
35	1	2
36	1	2
37	1	2
38	1	2
39	1	1
40	1	3
31	2	1
32	2	7
33	2	1
34	2	2
35	2	2
36	2	1
37	2	1
38	2	2
39	2	3
40	2	2
31	7	3
32	7	5
33	7	3
34	7	3
35	7	4
36	7	1
37	7	4
38	7	3
39	7	2
40	7	3
31	5	1
32	5	5
33	5	1
34	5	4
35	5	2
36	5	1
37	5	1
38	5	4
39	5	2
40	5	1
31	3	2
32	3	1
33	3	2
34	3	1
35	3	1
36	3	4
37	3	2
38	3	4
39	3	3
40	3	2
31	4	1
32	4	1
33	4	1
34	4	1
35	4	1
36	4	1
37	4	1
38	4	4
39	4	7
40	4	1
31	15	2
32	15	5
33	15	2
34	15	6
35	15	6
36	15	2
37	15	2
38	15	4
39	15	3
40	15	2
31	6	2
32	6	2
33	6	2
34	6	2
35	6	2
36	6	2
37	6	2
38	6	4
39	6	2
40	6	2
31	8	2
32	8	2
33	8	2
34	8	4
35	8	2
36	8	1
37	8	2
38	8	1
39	8	3
40	8	7
31	9	3
32	9	2
33	9	1
34	9	1
35	9	1
36	9	4
37	9	6
38	9	6
39	9	3
40	9	1
31	10	1
32	10	7
33	10	1
34	10	1
35	10	1
36	10	1
37	10	1
38	10	4
39	10	3
40	10	1
31	11	1
32	11	2
33	11	1
34	11	1
35	11	1
36	11	1
37	11	1
38	11	2
39	11	3
40	11	2
31	12	3
32	12	2
33	12	2
34	12	1
35	12	2
36	12	3
37	12	2
38	12	2
39	12	1
40	12	2
31	14	2
32	14	5
33	14	2
34	14	2
35	14	3
36	14	2
37	14	1
38	14	2
39	14	3
40	14	1
31	17	1
32	17	7
33	17	2
34	17	2
35	17	2
36	17	4
37	17	2
38	17	4
39	17	2
40	17	2
31	16	2
32	16	2
33	16	2
34	16	2
35	16	2
36	16	2
37	16	2
38	16	4
39	16	3
40	16	2
31	18	3
32	18	2
33	18	2
34	18	2
35	18	6
36	18	4
37	18	2
38	18	4
39	18	3
40	18	2
31	25	1
32	25	1
33	25	1
34	25	1
35	25	1
36	25	1
37	25	1
38	25	1
39	25	3
40	25	1
31	21	2
32	21	1
33	21	1
34	21	1
35	21	1
36	21	1
37	21	1
38	21	1
39	21	1
40	21	1
31	23	2
32	23	2
33	23	2
34	23	2
35	23	1
36	23	1
37	23	2
38	23	2
39	23	1
40	23	2
31	24	2
32	24	2
33	24	2
34	24	1
35	24	2
36	24	4
37	24	2
38	24	2
39	24	3
40	24	2
31	29	1
32	29	7
33	29	1
34	29	1
35	29	1
36	29	4
37	29	2
38	29	4
39	29	3
40	29	2
31	22	1
32	22	2
33	22	1
34	22	2
35	22	1
36	22	1
37	22	1
38	22	1
39	22	3
40	22	1
31	27	2
32	27	2
33	27	2
34	27	2
35	27	2
36	27	2
37	27	2
38	27	4
39	27	3
40	27	2
31	28	2
32	28	5
33	28	2
34	28	2
35	28	2
36	28	4
37	28	2
38	28	4
39	28	3
40	28	2
41	1	2
42	1	1
43	1	3
44	1	1
45	1	3
46	1	1
47	1	3
48	1	1
49	1	1
50	1	2
41	2	1
42	2	2
43	2	1
44	2	1
45	2	2
46	2	1
47	2	2
48	2	1
49	2	1
50	2	1
41	3	2
42	3	2
43	3	2
44	3	1
45	3	2
46	3	2
47	3	2
48	3	2
49	3	2
50	3	2
41	4	1
42	4	4
43	4	1
44	4	2
45	4	1
46	4	1
47	4	1
48	4	1
49	4	1
50	4	1
41	5	1
42	5	1
43	5	1
44	5	2
45	5	1
46	5	1
47	5	2
48	5	3
49	5	1
50	5	2
41	6	2
42	6	2
43	6	2
44	6	2
45	6	2
46	6	2
47	6	2
48	6	2
49	6	2
50	6	2
41	7	2
42	7	2
43	7	3
44	7	1
45	7	7
46	7	6
47	7	3
48	7	2
49	7	2
50	7	2
41	8	1
42	8	2
43	8	3
44	8	2
45	8	1
46	8	2
47	8	7
48	8	3
49	8	1
50	8	2
41	9	2
42	9	3
43	9	2
44	9	1
45	9	1
46	9	6
47	9	2
48	9	1
49	9	1
50	9	1
41	10	1
42	10	2
43	10	1
44	10	1
45	10	7
46	10	1
47	10	7
48	10	1
49	10	1
50	10	1
41	11	2
42	11	2
43	11	2
44	11	1
45	11	2
46	11	2
47	11	2
48	11	2
49	11	2
50	11	2
41	12	4
42	12	2
43	12	2
44	12	2
45	12	2
46	12	2
47	12	2
48	12	2
49	12	2
50	12	2
41	16	2
42	16	2
43	16	2
44	16	1
45	16	2
46	16	2
47	16	2
48	16	2
49	16	2
50	16	2
41	25	1
42	25	1
43	25	1
44	25	1
45	25	1
46	25	1
47	25	2
48	25	1
49	25	1
50	25	1
41	15	4
42	15	2
43	15	2
44	15	6
45	15	2
46	15	2
47	15	2
48	15	3
49	15	3
50	15	2
41	18	2
42	18	3
43	18	2
44	18	2
45	18	2
46	18	6
47	18	2
48	18	2
49	18	2
50	18	2
41	17	4
42	17	2
43	17	2
44	17	2
45	17	2
46	17	2
47	17	2
48	17	2
49	17	2
50	17	2
41	22	1
42	22	1
43	22	1
44	22	1
45	22	1
46	22	1
47	22	1
48	22	1
49	22	1
50	22	1
41	30	6
42	30	6
43	30	6
44	30	2
45	30	6
46	30	2
47	30	6
48	30	1
49	30	1
50	30	2
41	19	2
42	19	2
43	19	2
44	19	2
45	19	2
46	19	2
47	19	2
48	19	2
49	19	2
50	19	2
41	21	1
42	21	1
43	21	1
44	21	1
45	21	1
46	21	1
47	21	1
48	21	1
49	21	1
50	21	1
41	23	4
42	23	2
43	23	2
44	23	1
45	23	2
46	23	2
47	23	2
48	23	2
49	23	2
50	23	2
41	24	6
42	24	7
43	24	2
44	24	2
45	24	7
46	24	7
47	24	2
48	24	7
49	24	2
50	24	2
41	27	2
42	27	2
43	27	2
44	27	2
45	27	2
46	27	2
47	27	2
48	27	2
49	27	2
50	27	2
41	20	2
42	20	6
43	20	2
44	20	2
45	20	2
46	20	1
47	20	2
48	20	2
49	20	2
50	20	2
51	1	1
52	1	3
53	1	2
54	1	1
55	1	3
56	1	1
57	1	2
58	1	1
59	1	3
60	1	1
51	2	1
52	2	1
53	2	1
54	2	4
55	2	3
56	2	3
57	2	3
58	2	2
59	2	3
60	2	2
51	15	2
52	15	2
53	15	1
54	15	2
55	15	2
56	15	1
57	15	2
58	15	2
59	15	1
60	15	1
51	3	2
52	3	2
53	3	1
54	3	1
55	3	2
56	3	3
57	3	3
58	3	2
59	3	3
60	3	2
51	5	1
52	5	1
53	5	1
54	5	4
55	5	1
56	5	3
57	5	3
58	5	4
59	5	3
60	5	1
51	4	1
52	4	1
53	4	1
54	4	1
55	4	1
56	4	1
57	4	1
58	4	2
59	4	1
60	4	1
51	7	3
52	7	2
53	7	1
54	7	4
55	7	1
56	7	3
57	7	1
58	7	2
59	7	3
60	7	1
51	6	2
52	6	2
53	6	2
54	6	4
55	6	2
56	6	3
57	6	3
58	6	5
59	6	3
60	6	2
51	10	1
52	10	1
53	10	4
54	10	4
55	10	1
56	10	3
57	10	3
58	10	1
59	10	3
60	10	1
51	8	4
52	8	6
53	8	4
54	8	4
55	8	1
56	8	3
57	8	3
58	8	7
59	8	3
60	8	2
51	9	2
52	9	2
53	9	1
54	9	4
55	9	1
56	9	3
57	9	3
58	9	2
59	9	3
60	9	1
51	11	2
52	11	2
53	11	2
54	11	4
55	11	1
56	11	2
57	11	1
58	11	1
59	11	2
60	11	1
51	24	2
52	24	6
53	24	4
54	24	2
55	24	6
56	24	3
57	24	1
58	24	2
59	24	3
60	24	6
51	12	2
52	12	2
53	12	2
54	12	3
55	12	3
56	12	1
57	12	3
58	12	2
59	12	3
60	12	3
51	14	2
52	14	2
53	14	4
54	14	4
55	14	2
56	14	3
57	14	3
58	14	2
59	14	2
60	14	1
51	17	1
52	17	1
53	17	4
54	17	4
55	17	1
56	17	1
57	17	1
58	17	1
59	17	1
60	17	1
51	18	2
52	18	2
53	18	2
54	18	4
55	18	1
56	18	3
57	18	3
58	18	2
59	18	3
60	18	1
51	16	2
52	16	2
53	16	2
54	16	4
55	16	2
56	16	3
57	16	1
58	16	4
59	16	3
60	16	2
51	25	1
52	25	1
53	25	1
54	25	4
55	25	1
56	25	3
57	25	3
58	25	4
59	25	3
60	25	1
51	21	1
52	21	1
53	21	1
54	21	1
55	21	1
56	21	1
57	21	1
58	21	1
59	21	1
60	21	1
51	19	1
52	19	2
53	19	1
54	19	4
55	19	2
56	19	8
57	19	3
58	19	1
59	19	3
60	19	2
51	23	2
52	23	2
53	23	2
54	23	2
55	23	1
56	23	1
57	23	1
58	23	2
59	23	1
60	23	2
51	27	2
52	27	2
53	27	2
54	27	4
55	27	2
56	27	3
57	27	3
58	27	4
59	27	3
60	27	2
51	31	4
52	31	6
53	31	2
54	31	4
55	31	2
56	31	3
57	31	3
58	31	2
59	31	3
60	31	6
51	20	2
52	20	6
53	20	4
54	20	4
55	20	1
56	20	3
57	20	3
58	20	2
59	20	3
60	20	1
61	1	1
62	1	2
63	1	3
64	1	1
65	1	1
66	1	2
67	1	1
68	1	3
69	1	1
70	1	2
61	2	2
62	2	2
63	2	2
64	2	2
65	2	2
66	2	3
67	2	2
68	2	2
69	2	2
70	2	2
61	3	2
62	3	2
63	3	2
64	3	2
65	3	2
66	3	2
67	3	1
68	3	1
69	3	2
70	3	1
61	5	2
62	5	2
63	5	1
64	5	2
65	5	2
66	5	6
67	5	2
68	5	1
69	5	3
70	5	1
61	4	1
62	4	1
63	4	1
64	4	1
65	4	1
66	4	1
67	4	2
68	4	1
69	4	8
70	4	1
61	7	3
62	7	2
63	7	4
64	7	3
65	7	1
66	7	1
67	7	2
68	7	6
69	7	2
70	7	1
61	15	2
62	15	2
63	15	2
64	15	2
65	15	6
66	15	6
67	15	7
68	15	2
69	15	2
70	15	7
61	6	1
62	6	2
63	6	1
64	6	2
65	6	2
66	6	1
67	6	1
68	6	1
69	6	1
70	6	3
61	8	2
62	8	2
63	8	3
64	8	2
65	8	3
66	8	1
67	8	1
68	8	4
69	8	7
70	8	7
61	9	1
62	9	2
63	9	4
64	9	1
65	9	2
66	9	6
67	9	1
68	9	1
69	9	5
70	9	2
61	10	1
62	10	2
63	10	1
64	10	1
65	10	1
66	10	1
67	10	1
68	10	1
69	10	1
70	10	1
61	11	1
62	11	2
63	11	1
64	11	1
65	11	1
66	11	2
67	11	2
68	11	1
69	11	1
70	11	1
61	12	2
62	12	2
63	12	2
64	12	2
65	12	2
66	12	2
67	12	2
68	12	1
69	12	7
70	12	2
61	13	2
62	13	2
63	13	1
64	13	1
65	13	2
66	13	2
67	13	2
68	13	1
69	13	2
70	13	2
61	17	1
62	17	1
63	17	1
64	17	1
65	17	1
66	17	1
67	17	1
68	17	1
69	17	7
70	17	7
61	32	2
62	32	2
63	32	4
64	32	2
65	32	2
66	32	2
67	32	2
68	32	1
69	32	2
70	32	1
61	25	1
62	25	1
63	25	1
64	25	1
65	25	1
66	25	1
67	25	1
68	25	1
69	25	2
70	25	1
61	14	2
62	14	2
63	14	1
64	14	2
65	14	3
66	14	1
67	14	2
68	14	3
69	14	2
70	14	1
61	18	1
62	18	2
63	18	2
64	18	1
65	18	2
66	18	2
67	18	6
68	18	2
69	18	3
70	18	2
61	19	2
62	19	2
63	19	1
64	19	1
65	19	2
66	19	6
67	19	6
68	19	2
69	19	2
70	19	2
61	16	2
62	16	2
63	16	2
64	16	2
65	16	2
66	16	6
67	16	2
68	16	2
69	16	2
70	16	2
61	21	1
62	21	1
63	21	1
64	21	1
65	21	1
66	21	1
67	21	1
68	21	1
69	21	1
70	21	1
61	29	2
62	29	2
63	29	1
64	29	2
65	29	2
66	29	1
67	29	1
68	29	1
69	29	2
70	29	1
61	23	1
62	23	2
63	23	1
64	23	1
65	23	2
66	23	2
67	23	2
68	23	1
69	23	1
70	23	1
61	24	3
62	24	2
63	24	2
64	24	2
65	24	2
66	24	6
67	24	2
68	24	7
69	24	2
70	24	2
71	1	1
72	1	3
73	1	2
74	1	1
75	1	2
76	1	3
77	1	1
78	1	2
79	1	1
80	1	2
71	2	2
72	2	2
73	2	2
74	2	2
75	2	2
76	2	6
77	2	2
78	2	1
79	2	2
80	2	2
71	3	2
72	3	1
73	3	1
74	3	2
75	3	2
76	3	1
77	3	2
78	3	1
79	3	1
80	3	2
71	5	1
72	5	1
73	5	4
74	5	2
75	5	1
76	5	6
77	5	1
78	5	1
79	5	3
80	5	1
71	4	1
72	4	1
73	4	2
74	4	1
75	4	1
76	4	1
77	4	1
78	4	1
79	4	1
80	4	1
71	6	2
72	6	1
73	6	2
74	6	2
75	6	2
76	6	9
77	6	2
78	6	2
79	6	2
80	6	2
71	15	2
72	15	2
73	15	6
74	15	6
75	15	2
76	15	7
77	15	2
78	15	2
79	15	7
80	15	7
71	7	3
72	7	1
73	7	2
74	7	2
75	7	1
76	7	1
77	7	3
78	7	1
79	7	3
80	7	2
71	8	1
72	8	6
73	8	2
74	8	1
75	8	1
76	8	2
77	8	7
78	8	1
79	8	2
80	8	7
71	9	2
72	9	2
73	9	7
74	9	7
75	9	1
76	9	6
77	9	1
78	9	1
79	9	1
80	9	1
71	10	3
72	10	1
73	10	1
74	10	2
75	10	1
76	10	1
77	10	2
78	10	1
79	10	1
80	10	1
71	11	1
72	11	1
73	11	1
74	11	1
75	11	1
76	11	1
77	11	1
78	11	1
79	11	3
80	11	1
71	12	2
72	12	2
73	12	2
74	12	2
75	12	2
76	12	2
77	12	2
78	12	2
79	12	2
80	12	2
71	14	2
72	14	2
73	14	7
74	14	7
75	14	1
76	14	1
77	14	7
78	14	1
79	14	2
80	14	2
71	13	1
72	13	2
73	13	1
74	13	2
75	13	2
76	13	6
77	13	1
78	13	1
79	13	3
80	13	2
71	17	1
72	17	1
73	17	3
74	17	2
75	17	1
76	17	7
77	17	2
78	17	1
79	17	2
80	17	2
71	22	1
72	22	1
73	22	2
74	22	2
75	22	1
76	22	6
77	22	1
78	22	1
79	22	1
80	22	1
71	33	1
72	33	2
73	33	1
74	33	1
75	33	1
76	33	6
77	33	1
78	33	1
79	33	1
80	33	1
71	18	2
72	18	2
73	18	2
74	18	2
75	18	3
76	18	2
77	18	2
78	18	1
79	18	2
80	18	2
71	19	2
72	19	1
73	19	2
74	19	2
75	19	1
76	19	6
77	19	2
78	19	1
79	19	3
80	19	2
71	16	2
72	16	2
73	16	2
74	16	2
75	16	2
76	16	6
77	16	2
78	16	2
79	16	2
80	16	2
71	25	1
72	25	1
73	25	1
74	25	1
75	25	1
76	25	1
77	25	1
78	25	1
79	25	1
80	25	1
71	21	1
72	21	1
73	21	1
74	21	1
75	21	1
76	21	1
77	21	1
78	21	1
79	21	1
80	21	1
71	23	2
72	23	1
73	23	1
74	23	2
75	23	1
76	23	1
77	23	2
78	23	1
79	23	1
80	23	2
71	24	3
72	24	2
73	24	5
74	24	7
75	24	2
76	24	2
77	24	2
78	24	2
79	24	3
80	24	2
81	1	1
82	1	3
83	1	2
84	1	1
85	1	1
86	1	1
87	1	3
88	1	1
89	1	3
90	1	2
81	2	1
82	2	2
83	2	2
84	2	5
85	2	3
86	2	9
87	2	2
88	2	3
89	2	2
90	2	2
81	25	3
82	25	1
83	25	2
84	25	5
85	25	1
86	25	9
87	25	2
88	25	1
89	25	1
90	25	1
81	3	3
82	3	2
83	3	2
84	3	5
85	3	2
86	3	9
87	3	2
88	3	3
89	3	2
90	3	2
81	5	3
82	5	2
83	5	2
84	5	5
85	5	3
86	5	9
87	5	3
88	5	3
89	5	3
90	5	4
81	6	9
82	6	2
83	6	2
84	6	5
85	6	1
86	6	9
87	6	1
88	6	2
89	6	7
90	6	2
81	4	3
82	4	1
83	4	1
84	4	1
85	4	1
86	4	1
87	4	1
88	4	1
89	4	1
90	4	1
81	7	5
82	7	2
83	7	2
84	7	2
85	7	3
86	7	9
87	7	1
88	7	2
89	7	3
90	7	7
81	10	3
82	10	1
83	10	1
84	10	8
85	10	3
86	10	9
87	10	2
88	10	3
89	10	3
90	10	7
81	8	3
82	8	5
83	8	3
84	8	7
85	8	3
86	8	9
87	8	3
88	8	3
89	8	7
90	8	7
81	9	3
82	9	6
83	9	2
84	9	5
85	9	3
86	9	9
87	9	1
88	9	3
89	9	5
90	9	2
81	11	2
82	11	2
83	11	3
84	11	8
85	11	1
86	11	9
87	11	2
88	11	3
89	11	2
90	11	2
81	12	3
82	12	2
83	12	2
84	12	2
85	12	3
86	12	9
87	12	2
88	12	3
89	12	2
90	12	2
81	15	3
82	15	2
83	15	3
84	15	5
85	15	3
86	15	9
87	15	3
88	15	3
89	15	3
90	15	2
81	14	3
82	14	5
83	14	6
84	14	2
85	14	3
86	14	9
87	14	3
88	14	3
89	14	3
90	14	2
81	16	3
82	16	2
83	16	2
84	16	5
85	16	2
86	16	9
87	16	2
88	16	3
89	16	2
90	16	2
81	17	7
82	17	7
83	17	1
84	17	5
85	17	1
86	17	9
87	17	1
88	17	3
89	17	7
90	17	2
81	18	3
82	18	2
83	18	2
84	18	5
85	18	3
86	18	9
87	18	2
88	18	3
89	18	3
90	18	2
81	21	2
82	21	1
83	21	1
84	21	1
85	21	1
86	21	1
87	21	1
88	21	1
89	21	1
90	21	1
81	20	7
82	20	6
83	20	2
84	20	8
85	20	1
86	20	9
87	20	2
88	20	3
89	20	7
90	20	6
81	23	3
82	23	1
83	23	2
84	23	8
85	23	2
86	23	9
87	23	2
88	23	1
89	23	2
90	23	2
81	29	3
82	29	2
83	29	2
84	29	5
85	29	1
86	29	9
87	29	1
88	29	3
89	29	7
90	29	1
81	27	2
82	27	2
83	27	2
84	27	2
85	27	2
86	27	2
87	27	2
88	27	3
89	27	2
90	27	2
81	28	3
82	28	2
83	28	2
84	28	8
85	28	2
86	28	9
87	28	2
88	28	3
89	28	3
90	28	2
81	31	3
82	31	6
83	31	2
84	31	5
85	31	6
86	31	9
87	31	6
88	31	3
89	31	3
90	31	2
91	1	1
92	1	4
93	1	2
94	1	3
95	1	1
96	1	2
97	1	1
98	1	2
99	1	2
100	1	1
91	2	4
92	2	1
93	2	1
94	2	2
95	2	2
96	2	2
97	2	1
98	2	1
99	2	2
100	2	2
91	3	4
92	3	1
93	3	2
94	3	2
95	3	2
96	3	6
97	3	4
98	3	2
99	3	2
100	3	2
91	4	1
92	4	1
93	4	1
94	4	1
95	4	1
96	4	1
97	4	1
98	4	1
99	4	1
100	4	1
91	5	4
92	5	1
93	5	2
94	5	1
95	5	1
96	5	1
97	5	4
98	5	1
99	5	1
100	5	2
91	6	4
92	6	2
93	6	2
94	6	2
95	6	2
96	6	2
97	6	2
98	6	1
99	6	2
100	6	2
91	7	4
92	7	1
93	7	3
94	7	2
95	7	3
96	7	3
97	7	4
98	7	1
99	7	3
100	7	2
91	9	4
92	9	1
93	9	7
94	9	2
95	9	2
96	9	6
97	9	4
98	9	4
99	9	2
100	9	2
