item	annotator	rating
13	9	2
14	9	2
15	9	2
16	9	2
17	9	2
18	9	2
19	9	2
20	9	2
11	17	2
12	17	2
13	17	2
14	17	2
15	17	5
16	17	5
17	17	2
18	17	2
19	17	9
20	17	1
11	11	2
12	11	3
13	11	2
14	11	2
15	11	10
16	11	10
17	11	2
18	11	2
19	11	4
20	11	2
11	14	2
12	14	2
13	14	2
14	14	2
15	14	5
16	14	5
17	14	2
18	14	2
19	14	2
20	14	2
11	10	10
12	10	2
13	10	2
14	10	10
15	10	5
16	10	5
17	10	3
18	10	2
19	10	3
20	10	3
11	12	2
12	12	2
13	12	3
14	12	2
15	12	4
16	12	4
17	12	2
18	12	2
19	12	3
20	12	3
11	13	2
12	13	2
13	13	2
14	13	3
15	13	10
16	13	10
17	13	2
18	13	3
19	13	3
20	13	2
11	16	1
12	16	1
13	16	1
14	16	1
15	16	1
16	16	1
17	16	1
18	16	1
19	16	1
20	16	1
11	15	2
12	15	2
13	15	2
14	15	2
15	15	13
16	15	13
17	15	2
18	15	2
19	15	2
20	15	2
11	18	2
12	18	2
13	18	2
14	18	2
15	18	5
16	18	5
17	18	2
18	18	2
19	18	2
20	18	2
11	23	4
12	23	4
13	23	2
14	23	3
15	23	13
16	23	13
17	23	3
18	23	3
19	23	3
20	23	8
11	24	2
12	24	10
13	24	3
14	24	10
15	24	5
16	24	5
17	24	3
18	24	7
19	24	4
20	24	3
11	26	2
12	26	2
13	26	2
14	26	3
15	26	4
16	26	4
17	26	3
18	26	3
19	26	2
20	26	3
11	27	2
12	27	2
13	27	2
14	27	2
15	27	5
16	27	5
17	27	2
18	27	3
19	27	2
20	27	3
11	28	3
12	28	3
13	28	3
14	28	2
15	28	5
16	28	5
17	28	2
18	28	3
19	28	3
20	28	4
11	29	2
12	29	3
13	29	2
14	29	6
15	29	5
16	29	5
17	29	2
18	29	2
19	29	3
20	29	3
21	1	1
22	1	5
23	1	3
24	1	2
25	1	2
26	1	3
27	1	1
28	1	3
29	1	4
30	1	5
21	30	2
22	30	5
23	30	3
24	30	10
25	30	10
26	30	5
27	30	4
28	30	1
29	30	13
30	30	4
21	3	2
22	3	5
23	3	3
24	3	2
25	3	3
26	3	5
27	3	3
28	3	4
29	3	5
30	3	4
21	2	2
22	2	1
23	2	2
24	2	3
25	2	2
26	2	2
27	2	2
28	2	3
29	2	2
30	2	8
21	4	5
22	4	4
23	4	3
24	4	2
25	4	13
26	4	13
27	4	2
28	4	4
29	4	13
30	4	6
21	5	10
22	5	4
23	5	2
24	5	10
25	5	3
26	5	4
27	5	7
28	5	4
29	5	4
30	5	8
21	6	10
22	6	5
23	6	8
24	6	10
25	6	3
26	6	5
27	6	7
28	6	7
29	6	1
30	6	6
21	8	2
22	8	5
23	8	3
24	8	2
25	8	2
26	8	3
27	8	7
28	8	5
29	8	13
30	8	6
21	7	10
22	7	5
23	7	3
24	7	10
25	7	3
26	7	10
27	7	7
28	7	4
29	7	1
30	7	6
21	10	3
22	10	1
23	10	3
24	10	2
25	10	2
26	10	3
27	10	2
28	10	5
29	10	8
30	10	4
21	14	3
22	14	1
23	14	3
24	14	3
25	14	3
26	14	3
27	14	7
28	14	1
29	14	1
30	14	4
21	9	3
22	9	5
23	9	2
24	9	3
25	9	3
26	9	3
27	9	7
28	9	7
29	9	1
30	9	6
21	11	10
22	11	5
23	11	3
24	11	10
25	11	3
26	11	5
27	11	7
28	11	1
29	11	1
30	11	6
21	12	3
22	12	1
23	12	3
24	12	3
25	12	3
26	12	3
27	12	3
28	12	4
29	12	1
30	12	6
21	13	3
22	13	5
23	13	3
24	13	3
25	13	3
26	13	3
27	13	7
28	13	5
29	13	13
30	13	6
21	16	1
22	16	1
23	16	1
24	16	1
25	16	3
26	16	1
27	16	1
28	16	1
29	16	1
30	16	1
21	17	4
22	17	5
23	17	2
24	17	4
25	17	4
26	17	5
27	17	7
28	17	4
29	17	5
30	17	6
21	15	3
22	15	5
23	15	2
24	15	13
25	15	3
26	15	3
27	15	13
28	15	13
29	15	13
30	15	6
21	18	2
22	18	5
23	18	2
24	18	2
25	18	3
26	18	5
27	18	4
28	18	5
29	18	1
30	18	6
21	31	3
22	31	5
23	31	3
24	31	3
25	31	3
26	31	3
27	31	7
28	31	5
29	31	13
30	31	10
21	32	3
22	32	5
23	32	3
24	32	3
25	32	3
26	32	5
27	32	11
28	32	7
29	32	13
30	32	6
21	21	3
22	21	5
23	21	3
24	21	3
25	21	3
26	21	5
27	21	1
28	21	5
29	21	13
30	21	3
21	23	3
22	23	5
23	23	3
24	23	3
25	23	3
26	23	2
27	23	13
28	23	5
29	23	8
30	23	4
21	25	3
22	25	5
23	25	2
24	25	2
25	25	2
26	25	4
27	25	7
28	25	5
29	25	5
30	25	1
21	28	3
22	28	5
23	28	3
24	28	3
25	28	3
26	28	3
27	28	7
28	28	4
29	28	1
30	28	4
31	1	2
32	1	1
33	1	2
34	1	1
35	1	4
36	1	2
37	1	1
38	1	3
39	1	2
40	1	1
31	3	3
32	3	4
33	3	6
34	3	3
35	3	3
36	3	3
37	3	3
38	3	3
39	3	3
40	3	10
31	2	3
32	2	2
33	2	2
34	2	2
35	2	3
36	2	3
37	2	2
38	2	3
39	2	2
40	2	2
31	4	3
32	4	5
33	4	4
34	4	2
35	4	2
36	4	2
37	4	2
38	4	5
39	4	2
40	4	5
31	5	2
32	5	5
33	5	8
34	5	2
35	5	2
36	5	2
37	5	2
38	5	5
39	5	2
40	5	5
31	8	2
32	8	5
33	8	8
34	8	2
35	8	2
36	8	2
37	8	2
38	8	5
39	8	3
40	8	5
31	6	2
32	6	5
33	6	8
34	6	3
35	6	3
36	6	3
37	6	8
38	6	4
39	6	3
40	6	5
31	7	2
32	7	5
33	7	6
34	7	2
35	7	2
36	7	2
37	7	2
38	7	5
39	7	3
40	7	5
31	12	2
32	12	4
33	12	3
34	12	2
35	12	2
36	12	3
37	12	2
38	12	4
39	12	3
40	12	4
31	10	2
32	10	5
33	10	4
34	10	3
35	10	2
36	10	3
37	10	3
38	10	5
39	10	2
40	10	5
31	14	2
32	14	5
33	14	2
34	14	2
35	14	2
36	14	2
37	14	2
38	14	5
39	14	2
40	14	5
31	9	2
32	9	5
33	9	4
34	9	2
35	9	2
36	9	2
37	9	2
38	9	5
39	9	2
40	9	5
31	11	2
32	11	5
33	11	4
34	11	10
35	11	10
36	11	3
37	11	3
38	11	10
39	11	3
40	11	5
31	13	2
32	13	10
33	13	4
34	13	2
35	13	2
36	13	2
37	13	2
38	13	10
39	13	4
40	13	10
31	16	1
32	16	1
33	16	1
34	16	1
35	16	1
36	16	1
37	16	2
38	16	1
39	16	1
40	16	1
31	17	10
32	17	5
33	17	2
34	17	10
35	17	3
36	17	3
37	17	10
38	17	5
39	17	3
40	17	5
31	15	2
32	15	5
33	15	13
34	15	2
35	15	2
36	15	2
37	15	2
38	15	13
39	15	2
40	15	5
31	18	2
32	18	5
33	18	8
34	18	3
35	18	3
36	18	3
37	18	2
38	18	5
39	18	3
40	18	5
31	23	2
32	23	5
33	23	6
34	23	3
35	23	3
36	23	2
37	23	3
38	23	13
39	23	3
40	23	5
31	33	2
32	33	5
33	33	3
34	33	2
35	33	2
36	33	3
37	33	2
38	33	5
39	33	3
40	33	5
31	34	3
32	34	10
33	34	8
34	34	2
35	34	2
36	34	2
37	34	2
38	34	5
39	34	9
40	34	5
31	25	2
32	25	10
33	25	3
34	25	2
35	25	3
36	25	2
37	25	2
38	25	10
39	25	2
40	25	10
31	24	3
32	24	4
33	24	6
34	24	3
35	24	3
36	24	4
37	24	3
38	24	5
39	24	4
40	24	4
31	31	2
32	31	2
33	31	2
34	31	2
35	31	2
36	31	2
37	31	2
38	31	5
39	31	2
40	31	5
31	28	2
32	28	5
33	28	3
34	28	2
35	28	2
36	28	2
37	28	3
38	28	5
39	28	3
40	28	5
41	1	1
42	1	3
43	1	2
44	1	2
45	1	3
46	1	2
47	1	1
48	1	2
49	1	4
50	1	4
41	3	5
42	3	3
43	3	3
44	3	3
45	3	3
46	3	3
47	3	3
48	3	3
49	3	3
50	3	3
41	2	2
42	2	3
43	2	2
44	2	2
45	2	3
46	2	2
47	2	2
48	2	3
49	2	3
50	2	2
41	4	13
42	4	6
43	4	13
44	4	2
45	4	4
46	4	2
47	4	9
48	4	6
49	4	2
50	4	4
41	5	1
42	5	8
43	5	2
44	5	10
45	5	5
46	5	2
47	5	8
48	5	8
49	5	2
50	5	5
41	6	1
42	6	6
43	6	2
44	6	10
45	6	5
46	6	10
47	6	5
48	6	6
49	6	2
50	6	5
41	7	1
42	7	4
43	7	2
44	7	2
45	7	4
46	7	2
47	7	5
48	7	3
49	7	2
50	7	4
41	8	13
42	8	4
43	8	2
44	8	3
45	8	5
46	8	2
47	8	5
48	8	4
49	8	2
50	8	5
41	10	8
42	10	4
43	10	3
44	10	2
45	10	1
46	10	2
47	10	5
48	10	4
49	10	3
50	10	2
41	14	1
42	14	4
43	14	2
44	14	3
45	14	5
46	14	2
47	14	5
48	14	4
49	14	2
50	14	5
41	9	1
42	9	6
43	9	2
44	9	2
45	9	5
46	9	2
47	9	5
48	9	6
49	9	2
50	9	6
41	17	5
42	17	1
43	17	2
44	17	2
45	17	7
46	17	2
47	17	7
48	17	6
49	17	2
50	17	7
41	12	1
42	12	8
43	12	2
44	12	3
45	12	5
46	12	2
47	12	3
48	12	6
49	12	2
50	12	5
41	11	1
42	11	4
43	11	3
44	11	3
45	11	4
46	11	2
47	11	5
48	11	6
49	11	2
50	11	4
41	13	13
42	13	4
43	13	2
44	13	3
45	13	5
46	13	2
47	13	5
48	13	3
49	13	2
50	13	8
41	15	13
42	15	3
43	15	2
44	15	3
45	15	3
46	15	2
47	15	13
48	15	6
49	15	2
50	15	2
41	16	3
42	16	2
43	16	1
44	16	1
45	16	2
46	16	1
47	16	1
48	16	2
49	16	1
50	16	2
41	18	1
42	18	4
43	18	2
44	18	4
45	18	5
46	18	2
47	18	5
48	18	3
49	18	2
50	18	4
41	35	13
42	35	4
43	35	2
44	35	3
45	35	6
46	35	2
47	35	7
48	35	6
49	35	2
50	35	3
41	25	5
42	25	1
43	25	2
44	25	2
45	25	5
46	25	2
47	25	4
48	25	2
49	25	3
50	25	2
41	24	1
42	24	3
43	24	7
44	24	4
45	24	4
46	24	2
47	24	5
48	24	5
49	24	3
50	24	5
41	36	1
42	36	4
43	36	2
44	36	3
45	36	1
46	36	2
47	36	1
48	36	2
49	36	2
50	36	8
41	28	1
42	28	4
43	28	3
44	28	3
45	28	5
46	28	3
47	28	5
48	28	8
49	28	2
50	28	3
41	27	13
42	27	4
43	27	2
44	27	3
45	27	5
46	27	2
47	27	5
48	27	3
49	27	2
50	27	4
41	29	1
42	29	10
43	29	6
44	29	2
45	29	5
46	29	3
47	29	5
48	29	3
49	29	2
50	29	6
51	1	2
52	1	1
53	1	4
54	1	2
55	1	1
56	1	1
57	1	3
58	1	1
59	1	2
60	1	1
51	3	3
52	3	3
53	3	3
54	3	3
55	3	3
56	3	3
57	3	3
58	3	3
59	3	3
60	3	3
51	2	2
52	2	3
53	2	3
54	2	2
55	2	3
56	2	2
57	2	3
58	2	2
59	2	2
60	2	2
51	4	5
52	4	4
53	4	2
54	4	5
55	4	2
56	4	5
57	4	5
58	4	2
59	4	5
60	4	5
51	5	5
52	5	3
53	5	2
54	5	5
55	5	2
56	5	5
57	5	5
58	5	2
59	5	5
60	5	5
51	6	5
52	6	4
53	6	3
54	6	5
55	6	3
56	6	5
57	6	5
58	6	3
59	6	5
60	6	5
51	8	5
52	8	8
53	8	2
54	8	5
55	8	2
56	8	5
57	8	5
58	8	8
59	8	5
60	8	5
51	7	5
52	7	5
53	7	2
54	7	5
55	7	2
56	7	5
57	7	5
58	7	4
59	7	5
60	7	5
51	10	5
52	10	4
53	10	2
54	10	5
55	10	2
56	10	5
57	10	5
58	10	4
59	10	5
60	10	5
51	17	5
52	17	1
53	17	2
54	17	5
55	17	2
56	17	5
57	17	5
58	17	2
59	17	5
60	17	5
51	11	5
52	11	13
53	11	2
54	11	5
55	11	2
56	11	5
57	11	5
58	11	3
59	11	5
60	11	5
51	14	5
52	14	2
53	14	2
54	14	5
55	14	2
56	14	5
57	14	5
58	14	2
59	14	5
60	14	5
51	12	4
52	12	4
53	12	2
54	12	4
55	12	2
56	12	4
57	12	4
58	12	2
59	12	4
60	12	4
51	9	3
52	9	3
53	9	2
54	9	3
55	9	2
56	9	2
57	9	5
58	9	3
59	9	5
60	9	5
51	13	10
52	13	5
53	13	2
54	13	10
55	13	2
56	13	10
57	13	10
58	13	3
59	13	10
60	13	10
51	15	5
52	15	3
53	15	2
54	15	4
55	15	3
56	15	5
57	15	5
58	15	2
59	15	5
60	15	5
51	16	1
52	16	1
53	16	1
54	16	2
55	16	1
56	16	1
57	16	1
58	16	1
59	16	1
60	16	1
51	18	5
52	18	4
53	18	2
54	18	5
55	18	2
56	18	5
57	18	5
58	18	2
59	18	5
60	18	5
51	24	5
52	24	7
53	24	2
54	24	5
55	24	3
56	24	7
57	24	4
58	24	8
59	24	4
60	24	4
51	25	10
52	25	2
53	25	3
54	25	10
55	25	2
56	25	10
57	25	10
58	25	2
59	25	10
60	25	10
51	23	5
52	23	3
53	23	3
54	23	5
55	23	2
56	23	5
57	23	5
58	23	3
59	23	5
60	23	5
51	21	5
52	21	1
53	21	3
54	21	5
55	21	3
56	21	5
57	21	5
58	21	5
59	21	5
60	21	5
51	32	5
52	32	1
53	32	2
54	32	5
55	32	3
56	32	2
57	32	5
58	32	2
59	32	5
60	32	5
51	27	5
52	27	10
53	27	2
54	27	5
55	27	2
56	27	5
57	27	5
58	27	8
59	27	5
60	27	5
51	28	5
52	28	4
53	28	3
54	28	5
55	28	3
56	28	5
57	28	5
58	28	3
59	28	5
60	28	5
61	1	1
62	1	3
63	1	4
64	1	3
65	1	3
66	1	1
67	1	2
68	1	4
69	1	3
70	1	3
61	3	2
62	3	2
63	3	3
64	3	3
65	3	3
66	3	2
67	3	2
68	3	2
69	3	2
70	3	2
61	2	2
62	2	2
63	2	2
64	2	2
65	2	2
66	2	2
67	2	2
68	2	2
69	2	2
70	2	2
61	4	2
62	4	4
63	4	4
64	4	5
65	4	5
66	4	2
67	4	5
68	4	3
69	4	2
70	4	2
61	5	2
62	5	2
63	5	5
64	5	3
65	5	5
66	5	2
67	5	5
68	5	2
69	5	2
70	5	2
61	6	3
62	6	3
63	6	5
64	6	4
65	6	4
66	6	10
67	6	4
68	6	3
69	6	3
70	6	3
61	7	2
62	7	2
63	7	5
64	7	4
65	7	5
66	7	2
67	7	5
68	7	3
69	7	2
70	7	2
61	8	2
62	8	2
63	8	10
64	8	8
65	8	5
66	8	2
67	8	5
68	8	3
69	8	2
70	8	2
61	12	2
62	12	3
63	12	4
64	12	4
65	12	4
66	12	2
67	12	4
68	12	3
69	12	2
70	12	2
61	10	2
62	10	3
63	10	4
64	10	4
65	10	5
66	10	10
67	10	4
68	10	4
69	10	3
70	10	10
61	9	2
62	9	2
63	9	2
64	9	2
65	9	2
66	9	2
67	9	2
68	9	2
69	9	2
70	9	2
61	11	2
62	11	2
63	11	5
64	11	2
65	11	10
66	11	2
67	11	5
68	11	2
69	11	2
70	11	2
61	33	3
62	33	2
63	33	5
64	33	13
65	33	5
66	33	2
67	33	5
68	33	2
69	33	3
70	33	2
61	17	3
62	17	3
63	17	5
64	17	3
65	17	5
66	17	10
67	17	5
68	17	3
69	17	2
70	17	10
61	15	3
62	15	2
63	15	3
64	15	3
65	15	4
66	15	2
67	15	2
68	15	2
69	15	3
70	15	3
61	14	2
62	14	2
63	14	5
64	14	2
65	14	5
66	14	2
67	14	5
68	14	2
69	14	2
70	14	2
61	13	2
62	13	2
63	13	3
64	13	4
65	13	10
66	13	2
67	13	10
68	13	4
69	13	2
70	13	2
61	16	1
62	16	1
63	16	1
64	16	1
65	16	1
66	16	1
67	16	1
68	16	1
69	16	1
70	16	1
61	18	2
62	18	2
63	18	5
64	18	5
65	18	5
66	18	2
67	18	5
68	18	2
69	18	2
70	18	2
61	21	2
62	21	3
63	21	2
64	21	4
65	21	4
66	21	2
67	21	4
68	21	4
69	21	2
70	21	2
61	23	2
62	23	2
63	23	5
64	23	2
65	23	13
66	23	2
67	23	5
68	23	3
69	23	3
70	23	2
61	25	2
62	25	3
63	25	10
64	25	4
65	25	10
66	25	2
67	25	10
68	25	2
69	25	3
70	25	3
61	24	2
62	24	3
63	24	4
64	24	3
65	24	5
66	24	2
67	24	4
68	24	4
69	24	2
70	24	2
61	32	3
62	32	2
63	32	5
64	32	4
65	32	4
66	32	3
67	32	4
68	32	2
69	32	2
70	32	4
61	27	2
62	27	2
63	27	5
64	27	3
65	27	5
66	27	2
67	27	5
68	27	2
69	27	2
70	27	2
71	1	1
72	1	1
73	1	2
74	1	1
75	1	3
76	1	1
77	1	2
78	1	1
79	1	3
80	1	1
71	3	3
72	3	3
73	3	3
74	3	3
75	3	3
76	3	3
77	3	3
78	3	3
79	3	3
80	3	3
71	2	2
72	2	3
73	2	2
74	2	2
75	2	2
76	2	3
77	2	2
78	2	2
79	2	2
80	2	2
71	4	2
72	4	5
73	4	4
74	4	5
75	4	13
76	4	8
77	4	5
78	4	2
79	4	2
80	4	3
71	5	10
72	5	10
73	5	8
74	5	4
75	5	5
76	5	6
77	5	10
78	5	7
79	5	2
80	5	2
71	6	9
72	6	9
73	6	8
74	6	1
75	6	1
76	6	6
77	6	9
78	6	5
79	6	4
80	6	10
71	7	2
72	7	10
73	7	3
74	7	5
75	7	1
76	7	6
77	7	10
78	7	1
79	7	3
80	7	2
71	8	2
72	8	3
73	8	8
74	8	5
75	8	13
76	8	6
77	8	4
78	8	7
79	8	2
80	8	4
71	12	10
72	12	10
73	12	4
74	12	4
75	12	4
76	12	5
77	12	10
78	12	7
79	12	3
80	12	3
71	10	10
72	10	4
73	10	4
74	10	4
75	10	1
76	10	6
77	10	10
78	10	4
79	10	10
80	10	4
71	14	3
72	14	3
73	14	4
74	14	1
75	14	1
76	14	6
77	14	3
78	14	5
79	14	3
80	14	3
71	9	3
72	9	3
73	9	13
74	9	10
75	9	1
76	9	6
77	9	3
78	9	7
79	9	2
80	9	3
71	11	3
72	11	10
73	11	4
74	11	5
75	11	1
76	11	6
77	11	10
78	11	7
79	11	9
80	11	3
71	17	3
72	17	3
73	17	13
74	17	5
75	17	7
76	17	6
77	17	3
78	17	5
79	17	3
80	17	10
71	13	2
72	13	3
73	13	8
74	13	5
75	13	13
76	13	4
77	13	3
78	13	7
79	13	2
80	13	2
71	15	3
72	15	3
73	15	4
74	15	4
75	15	13
76	15	6
77	15	2
78	15	1
79	15	4
80	15	3
71	16	1
72	16	1
73	16	1
74	16	1
75	16	1
76	16	1
77	16	1
78	16	1
79	16	1
80	16	1
71	28	3
72	28	3
73	28	8
74	28	4
75	28	4
76	28	6
77	28	3
78	28	8
79	28	2
80	28	2
71	18	3
72	18	2
73	18	8
74	18	5
75	18	1
76	18	8
77	18	2
78	18	3
79	18	2
80	18	2
71	37	2
72	37	2
73	37	2
74	37	1
75	37	5
76	37	4
77	37	2
78	37	1
79	37	2
80	37	2
71	24	4
72	24	4
73	24	4
74	24	4
75	24	1
76	24	3
77	24	4
78	24	4
79	24	3
80	24	4
71	25	3
72	25	3
73	25	1
74	25	4
75	25	5
76	25	6
77	25	2
78	25	1
79	25	2
80	25	2
71	31	3
72	31	3
73	31	4
74	31	5
75	31	1
76	31	6
77	31	3
78	31	1
79	31	3
80	31	2
71	21	3
72	21	3
73	21	4
74	21	5
75	21	1
76	21	6
77	21	3
78	21	1
79	21	3
80	21	3
71	27	3
72	27	3
73	27	3
74	27	5
75	27	13
76	27	6
77	27	3
78	27	7
79	27	3
80	27	3
81	1	3
82	1	1
83	1	4
84	1	2
85	1	3
86	1	1
87	1	3
88	1	2
89	1	1
90	1	3
81	3	3
82	3	3
83	3	3
84	3	3
85	3	3
86	3	3
87	3	3
88	3	3
89	3	3
90	3	4
81	2	2
82	2	2
83	2	3
84	2	2
85	2	2
86	2	2
87	2	2
88	2	3
89	2	2
90	2	2
81	4	2
82	4	4
83	4	2
84	4	2
85	4	13
86	4	2
87	4	2
88	4	3
89	4	5
90	4	13
81	5	3
82	5	2
83	5	3
84	5	2
85	5	2
86	5	2
87	5	2
88	5	5
89	5	5
90	5	2
81	12	4
82	12	3
83	12	3
84	12	3
85	12	2
86	12	2
87	12	3
88	12	4
89	12	4
90	12	2
81	7	3
82	7	2
83	7	3
84	7	4
85	7	5
86	7	3
87	7	2
88	7	5
89	7	5
90	7	2
81	8	8
82	8	2
83	8	2
84	8	8
85	8	2
86	8	8
87	8	2
88	8	5
89	8	5
90	8	2
81	10	4
82	10	2
83	10	3
84	10	4
85	10	4
86	10	4
87	10	2
88	10	5
89	10	5
90	10	2
81	17	2
82	17	2
83	17	2
84	17	2
85	17	2
86	17	2
87	17	2
88	17	5
89	17	5
90	17	2
81	11	2
82	11	2
83	11	2
84	11	2
85	11	2
86	11	4
87	11	2
88	11	5
89	11	5
90	11	2
81	9	2
82	9	2
83	9	2
84	9	2
85	9	2
86	9	2
87	9	2
88	9	5
89	9	5
90	9	2
81	13	4
82	13	2
83	13	2
84	13	4
85	13	2
86	13	2
87	13	2
88	13	5
89	13	10
90	13	2
81	33	13
82	33	2
83	33	2
84	33	2
85	33	2
86	33	3
87	33	2
88	33	5
89	33	5
90	33	3
81	14	2
82	14	2
83	14	2
84	14	2
85	14	2
86	14	2
87	14	2
88	14	5
89	14	5
90	14	2
81	16	1
82	16	1
83	16	1
84	16	1
85	16	1
86	16	1
87	16	1
88	16	1
89	16	1
90	16	1
81	15	2
82	15	2
83	15	2
84	15	2
85	15	2
86	15	2
87	15	2
88	15	5
89	15	5
90	15	2
81	28	2
82	28	2
83	28	3
84	28	3
85	28	3
86	28	3
87	28	3
88	28	5
89	28	5
90	28	3
81	18	2
82	18	2
83	18	2
84	18	2
85	18	2
86	18	2
87	18	2
88	18	5
89	18	5
90	18	2
81	38	3
82	38	2
83	38	2
84	38	2
85	38	2
86	38	2
87	38	2
88	38	5
89	38	5
90	38	2
81	31	3
82	31	2
83	31	2
84	31	2
85	31	2
86	31	2
87	31	2
88	31	4
89	31	4
90	31	2
81	34	3
82	34	2
83	34	2
84	34	4
85	34	2
86	34	4
87	34	2
88	34	5
89	34	5
90	34	2
81	23	3
82	23	2
83	23	4
84	23	2
85	23	3
86	23	3
87	23	3
88	23	7
89	23	5
90	23	3
81	24	10
82	24	3
83	24	4
84	24	7
85	24	7
86	24	4
87	24	4
88	24	10
89	24	4
90	24	4
81	25	2
82	25	3
83	25	3
84	25	10
85	25	10
86	25	3
87	25	2
88	25	3
89	25	10
90	25	2
91	1	1
92	1	1
93	1	3
94	1	2
95	1	2
96	1	1
97	1	3
98	1	1
99	1	2
100	1	3
91	2	2
92	2	3
93	2	3
94	2	3
95	2	3
96	2	5
97	2	4
98	2	5
99	2	2
100	2	2
91	3	3
92	3	3
93	3	3
94	3	3
95	3	3
96	3	3
97	3	6
98	3	3
99	3	3
100	3	3
91	39	2
92	39	3
93	39	2
94	39	5
95	39	3
96	39	5
97	39	8
98	39	5
99	39	3
100	39	4
91	4	2
92	4	3
93	4	3
94	4	5
95	4	2
96	4	5
97	4	3
98	4	5
99	4	2
100	4	2
91	5	2
92	5	3
93	5	2
94	5	5
95	5	2
96	5	5
97	5	2
98	5	5
99	5	2
100	5	2
91	6	2
92	6	6
93	6	10
94	6	5
95	6	3
96	6	4
97	6	10
98	6	4
99	6	10
100	6	2
91	8	2
92	8	4
93	8	3
94	8	5
95	8	2
96	8	5
97	8	2
98	8	5
99	8	2
100	8	2
