item	annotator	rating
57	8	1
58	8	1
59	8	1
60	8	1
51	6	1
52	6	1
53	6	1
54	6	1
55	6	1
56	6	3
57	6	1
58	6	3
59	6	1
60	6	3
51	9	1
52	9	1
53	9	1
54	9	1
55	9	1
56	9	3
57	9	1
58	9	3
59	9	1
60	9	3
51	13	1
52	13	1
53	13	1
54	13	1
55	13	3
56	13	3
57	13	1
58	13	3
59	13	1
60	13	3
51	14	1
52	14	1
53	14	1
54	14	1
55	14	1
56	14	3
57	14	1
58	14	3
59	14	1
60	14	6
51	16	1
52	16	1
53	16	1
54	16	1
55	16	1
56	16	3
57	16	1
58	16	3
59	16	1
60	16	6
51	17	1
52	17	1
53	17	1
54	17	4
55	17	1
56	17	3
57	17	1
58	17	3
59	17	1
60	17	3
51	11	1
52	11	1
53	11	1
54	11	1
55	11	1
56	11	3
57	11	1
58	11	6
59	11	1
60	11	6
51	18	1
52	18	1
53	18	1
54	18	1
55	18	1
56	18	3
57	18	1
58	18	3
59	18	1
60	18	1
51	19	1
52	19	1
53	19	1
54	19	1
55	19	1
56	19	3
57	19	1
58	19	1
59	19	1
60	19	1
51	37	1
52	37	1
53	37	1
54	37	1
55	37	1
56	37	6
57	37	1
58	37	6
59	37	1
60	37	6
51	22	2
52	22	1
53	22	1
54	22	4
55	22	1
56	22	3
57	22	1
58	22	6
59	22	1
60	22	1
51	21	1
52	21	1
53	21	1
54	21	1
55	21	1
56	21	3
57	21	1
58	21	3
59	21	1
60	21	1
51	23	1
52	23	1
53	23	1
54	23	1
55	23	1
56	23	3
57	23	4
58	23	3
59	23	1
60	23	3
51	20	1
52	20	1
53	20	1
54	20	1
55	20	1
56	20	3
57	20	1
58	20	3
59	20	1
60	20	3
51	24	1
52	24	1
53	24	1
54	24	1
55	24	1
56	24	3
57	24	1
58	24	3
59	24	1
60	24	1
51	35	1
52	35	1
53	35	1
54	35	1
55	35	1
56	35	3
57	35	1
58	35	3
59	35	1
60	35	3
51	28	1
52	28	6
53	28	1
54	28	4
55	28	1
56	28	1
57	28	6
58	28	1
59	28	1
60	28	1
61	3	1
62	3	1
63	3	1
64	3	3
65	3	1
66	3	1
67	3	1
68	3	1
69	3	1
70	3	1
61	10	1
62	10	6
63	10	1
64	10	6
65	10	1
66	10	1
67	10	1
68	10	6
69	10	1
70	10	1
61	7	1
62	7	3
63	7	1
64	7	1
65	7	3
66	7	1
67	7	1
68	7	1
69	7	1
70	7	1
61	4	1
62	4	1
63	4	1
64	4	1
65	4	1
66	4	1
67	4	1
68	4	1
69	4	1
70	4	1
61	13	1
62	13	1
63	13	6
64	13	6
65	13	1
66	13	6
67	13	6
68	13	3
69	13	1
70	13	6
61	1	6
62	1	3
63	1	6
64	1	6
65	1	1
66	1	1
67	1	1
68	1	6
69	1	6
70	1	1
61	5	1
62	5	3
63	5	1
64	5	1
65	5	1
66	5	1
67	5	1
68	5	1
69	5	1
70	5	1
61	6	1
62	6	1
63	6	3
64	6	3
65	6	1
66	6	1
67	6	1
68	6	6
69	6	1
70	6	1
61	8	1
62	8	1
63	8	1
64	8	1
65	8	1
66	8	1
67	8	1
68	8	4
69	8	4
70	8	1
61	9	1
62	9	1
63	9	2
64	9	3
65	9	1
66	9	2
67	9	1
68	9	3
69	9	1
70	9	1
61	12	1
62	12	3
63	12	1
64	12	1
65	12	1
66	12	1
67	12	1
68	12	1
69	12	1
70	12	1
61	14	1
62	14	3
63	14	1
64	14	1
65	14	1
66	14	1
67	14	1
68	14	1
69	14	4
70	14	1
61	17	1
62	17	3
63	17	6
64	17	3
65	17	1
66	17	1
67	17	1
68	17	1
69	17	5
70	17	1
61	16	1
62	16	6
63	16	1
64	16	1
65	16	1
66	16	1
67	16	1
68	16	4
69	16	4
70	16	1
61	18	1
62	18	3
63	18	1
64	18	1
65	18	1
66	18	1
67	18	1
68	18	5
69	18	1
70	18	1
61	11	6
62	11	1
63	11	1
64	11	3
65	11	6
66	11	1
67	11	1
68	11	5
69	11	4
70	11	1
61	38	1
62	38	1
63	38	3
64	38	3
65	38	3
66	38	1
67	38	1
68	38	1
69	38	4
70	38	1
61	37	1
62	37	3
63	37	3
64	37	3
65	37	3
66	37	1
67	37	1
68	37	1
69	37	4
70	37	1
61	19	1
62	19	1
63	19	1
64	19	1
65	19	1
66	19	1
67	19	1
68	19	1
69	19	1
70	19	2
61	23	1
62	23	1
63	23	1
64	23	1
65	23	1
66	23	1
67	23	1
68	23	1
69	23	1
70	23	1
61	20	1
62	20	1
63	20	1
64	20	1
65	20	1
66	20	1
67	20	1
68	20	1
69	20	1
70	20	1
61	22	1
62	22	1
63	22	1
64	22	3
65	22	3
66	22	1
67	22	1
68	22	6
69	22	1
70	22	3
61	21	1
62	21	1
63	21	1
64	21	6
65	21	6
66	21	1
67	21	1
68	21	5
69	21	1
70	21	1
61	25	1
62	25	3
63	25	3
64	25	3
65	25	3
66	25	1
67	25	1
68	25	1
69	25	5
70	25	1
61	28	1
62	28	3
63	28	3
64	28	1
65	28	1
66	28	1
67	28	1
68	28	6
69	28	6
70	28	1
71	10	1
72	10	6
73	10	1
74	10	6
75	10	6
76	10	1
77	10	3
78	10	1
79	10	1
80	10	1
71	3	1
72	3	1
73	3	1
74	3	1
75	3	1
76	3	1
77	3	3
78	3	1
79	3	1
80	3	1
71	39	1
72	39	1
73	39	6
74	39	3
75	39	1
76	39	1
77	39	6
78	39	1
79	39	1
80	39	1
71	4	1
72	4	1
73	4	1
74	4	3
75	4	1
76	4	1
77	4	3
78	4	1
79	4	1
80	4	1
71	6	6
72	6	1
73	6	1
74	6	3
75	6	1
76	6	1
77	6	3
78	6	1
79	6	5
80	6	6
71	5	1
72	5	1
73	5	1
74	5	3
75	5	1
76	5	1
77	5	3
78	5	1
79	5	1
80	5	1
71	7	1
72	7	1
73	7	1
74	7	3
75	7	1
76	7	1
77	7	3
78	7	1
79	7	1
80	7	1
71	1	1
72	1	1
73	1	1
74	1	3
75	1	1
76	1	1
77	1	3
78	1	1
79	1	1
80	1	1
71	8	1
72	8	1
73	8	1
74	8	1
75	8	1
76	8	1
77	8	1
78	8	1
79	8	4
80	8	1
71	9	3
72	9	1
73	9	1
74	9	1
75	9	1
76	9	1
77	9	3
78	9	1
79	9	1
80	9	1
71	13	1
72	13	1
73	13	6
74	13	6
75	13	1
76	13	1
77	13	6
78	13	6
79	13	1
80	13	1
71	12	1
72	12	1
73	12	1
74	12	6
75	12	1
76	12	1
77	12	1
78	12	1
79	12	1
80	12	1
71	14	1
72	14	1
73	14	1
74	14	1
75	14	1
76	14	1
77	14	3
78	14	1
79	14	1
80	14	1
71	17	1
72	17	1
73	17	1
74	17	3
75	17	1
76	17	1
77	17	3
78	17	1
79	17	1
80	17	1
71	16	1
72	16	1
73	16	3
74	16	3
75	16	1
76	16	1
77	16	3
78	16	1
79	16	1
80	16	1
71	11	1
72	11	1
73	11	6
74	11	1
75	11	1
76	11	1
77	11	3
78	11	1
79	11	1
80	11	1
71	26	6
72	26	1
73	26	1
74	26	6
75	26	1
76	26	1
77	26	3
78	26	1
79	26	1
80	26	1
71	18	1
72	18	1
73	18	1
74	18	1
75	18	1
76	18	1
77	18	3
78	18	1
79	18	6
80	18	1
71	19	1
72	19	1
73	19	1
74	19	1
75	19	1
76	19	1
77	19	3
78	19	1
79	19	1
80	19	1
71	37	1
72	37	1
73	37	1
74	37	6
75	37	1
76	37	1
77	37	6
78	37	1
79	37	1
80	37	1
71	20	1
72	20	1
73	20	1
74	20	1
75	20	1
76	20	1
77	20	1
78	20	1
79	20	1
80	20	1
71	21	1
72	21	2
73	21	1
74	21	3
75	21	1
76	21	1
77	21	1
78	21	1
79	21	1
80	21	1
71	22	1
72	22	1
73	22	1
74	22	1
75	22	1
76	22	1
77	22	6
78	22	1
79	22	1
80	22	1
71	35	1
72	35	1
73	35	1
74	35	3
75	35	1
76	35	1
77	35	1
78	35	1
79	35	1
80	35	1
71	25	1
72	25	1
73	25	3
74	25	1
75	25	1
76	25	1
77	25	3
78	25	1
79	25	1
80	25	1
81	7	1
82	7	1
83	7	1
84	7	1
85	7	1
86	7	1
87	7	3
88	7	1
89	7	7
90	7	3
81	4	1
82	4	1
83	4	1
84	4	3
85	4	1
86	4	1
87	4	3
88	4	1
89	4	1
90	4	3
81	1	1
82	1	1
83	1	1
84	1	3
85	1	1
86	1	1
87	1	3
88	1	1
89	1	1
90	1	3
81	5	1
82	5	1
83	5	1
84	5	3
85	5	1
86	5	1
87	5	3
88	5	1
89	5	1
90	5	3
81	6	1
82	6	1
83	6	1
84	6	3
85	6	1
86	6	1
87	6	3
88	6	1
89	6	1
90	6	3
81	3	1
82	3	1
83	3	1
84	3	1
85	3	1
86	3	1
87	3	3
88	3	1
89	3	1
90	3	3
81	10	1
82	10	1
83	10	1
84	10	3
85	10	1
86	10	1
87	10	6
88	10	1
89	10	1
90	10	3
81	8	1
82	8	1
83	8	1
84	8	1
85	8	1
86	8	1
87	8	1
88	8	1
89	8	1
90	8	1
81	9	1
82	9	1
83	9	1
84	9	1
85	9	1
86	9	1
87	9	1
88	9	1
89	9	1
90	9	1
81	40	1
82	40	1
83	40	1
84	40	3
85	40	1
86	40	1
87	40	6
88	40	1
89	40	1
90	40	3
81	14	1
82	14	1
83	14	1
84	14	3
85	14	1
86	14	1
87	14	6
88	14	1
89	14	1
90	14	3
81	16	1
82	16	1
83	16	1
84	16	1
85	16	1
86	16	1
87	16	6
88	16	1
89	16	1
90	16	3
81	12	1
82	12	1
83	12	1
84	12	3
85	12	1
86	12	1
87	12	3
88	12	1
89	12	6
90	12	3
81	17	1
82	17	1
83	17	1
84	17	3
85	17	1
86	17	1
87	17	3
88	17	6
89	17	1
90	17	3
81	18	1
82	18	1
83	18	1
84	18	3
85	18	1
86	18	1
87	18	3
88	18	1
89	18	1
90	18	3
81	11	1
82	11	1
83	11	1
84	11	3
85	11	1
86	11	1
87	11	3
88	11	1
89	11	1
90	11	6
81	19	1
82	19	1
83	19	1
84	19	1
85	19	1
86	19	1
87	19	3
88	19	1
89	19	1
90	19	3
81	22	6
82	22	3
83	22	6
84	22	3
85	22	6
86	22	1
87	22	1
88	22	1
89	22	1
90	22	1
81	20	1
82	20	1
83	20	1
84	20	1
85	20	1
86	20	1
87	20	1
88	20	1
89	20	1
90	20	1
81	21	1
82	21	1
83	21	1
84	21	1
85	21	1
86	21	1
87	21	3
88	21	1
89	21	1
90	21	3
81	24	1
82	24	1
83	24	1
84	24	3
85	24	1
86	24	1
87	24	6
88	24	1
89	24	1
90	24	3
81	25	1
82	25	1
83	25	1
84	25	3
85	25	1
86	25	1
87	25	1
88	25	1
89	25	1
90	25	3
81	23	1
82	23	1
83	23	1
84	23	3
85	23	1
86	23	1
87	23	3
88	23	1
89	23	1
90	23	3
81	35	1
82	35	1
83	35	1
84	35	3
85	35	1
86	35	1
87	35	3
88	35	1
89	35	1
90	35	3
81	28	1
82	28	1
83	28	1
84	28	1
85	28	6
86	28	1
87	28	1
88	28	1
89	28	1
90	28	1
91	7	4
92	7	4
93	7	2
94	7	3
95	7	2
96	7	1
97	7	1
98	7	1
99	7	4
100	7	1
91	17	4
92	17	4
93	17	7
94	17	1
95	17	2
96	17	1
97	17	2
98	17	1
99	17	1
100	17	1
91	4	1
92	4	6
93	4	7
94	4	1
95	4	1
96	4	1
97	4	1
98	4	1
99	4	1
100	4	1
91	6	5
92	6	5
93	6	7
94	6	3
95	6	2
96	6	3
97	6	1
98	6	1
99	6	4
100	6	1
91	5	1
92	5	5
93	5	1
94	5	3
95	5	2
96	5	1
97	5	1
98	5	1
99	5	1
100	5	1
91	3	4
92	3	6
93	3	7
94	3	3
95	3	2
96	3	1
97	3	1
98	3	1
99	3	1
100	3	1
91	1	4
92	1	5
93	1	7
94	1	3
95	1	2
96	1	1
97	1	1
98	1	1
99	1	1
100	1	1
91	8	4
92	8	4
93	8	2
94	8	1
95	8	2
96	8	1
97	8	2
98	8	1
99	8	1
100	8	1
