item	annotator	rating
40	17	1
31	18	1
32	18	1
33	18	4
34	18	3
35	18	4
36	18	1
37	18	1
38	18	1
39	18	1
40	18	1
31	20	2
32	20	2
33	20	4
34	20	6
35	20	4
36	20	5
37	20	1
38	20	2
39	20	6
40	20	6
31	19	2
32	19	2
33	19	4
34	19	3
35	19	4
36	19	4
37	19	5
38	19	2
39	19	1
40	19	2
31	21	2
32	21	2
33	21	4
34	21	2
35	21	4
36	21	1
37	21	1
38	21	2
39	21	1
40	21	1
31	22	2
32	22	2
33	22	4
34	22	6
35	22	4
36	22	1
37	22	1
38	22	2
39	22	1
40	22	1
31	29	2
32	29	2
33	29	2
34	29	6
35	29	4
36	29	1
37	29	1
38	29	2
39	29	1
40	29	1
41	1	2
42	1	2
43	1	4
44	1	2
45	1	2
46	1	4
47	1	4
48	1	4
49	1	4
50	1	6
41	6	4
42	6	4
43	6	4
44	6	1
45	6	5
46	6	4
47	6	6
48	6	4
49	6	4
50	6	3
41	2	1
42	2	2
43	2	3
44	2	1
45	2	1
46	2	2
47	2	2
48	2	1
49	2	3
50	2	1
41	3	4
42	3	2
43	3	4
44	3	2
45	3	1
46	3	4
47	3	4
48	3	4
49	3	4
50	3	2
41	4	2
42	4	2
43	4	4
44	4	2
45	4	2
46	4	4
47	4	2
48	4	1
49	4	4
50	4	1
41	5	2
42	5	2
43	5	4
44	5	2
45	5	3
46	5	4
47	5	4
48	5	4
49	5	4
50	5	6
41	31	2
42	31	2
43	31	4
44	31	2
45	31	2
46	31	4
47	31	4
48	31	4
49	31	4
50	31	4
41	7	2
42	7	2
43	7	4
44	7	2
45	7	2
46	7	4
47	7	4
48	7	4
49	7	4
50	7	6
41	27	4
42	27	2
43	27	4
44	27	2
45	27	1
46	27	2
47	27	4
48	27	4
49	27	4
50	27	1
41	9	1
42	9	2
43	9	2
44	9	1
45	9	1
46	9	1
47	9	2
48	9	1
49	9	1
50	9	1
41	8	2
42	8	2
43	8	4
44	8	2
45	8	2
46	8	4
47	8	4
48	8	4
49	8	4
50	8	5
41	10	2
42	10	2
43	10	2
44	10	2
45	10	2
46	10	4
47	10	2
48	10	4
49	10	2
50	10	5
41	11	2
42	11	2
43	11	4
44	11	2
45	11	2
46	11	4
47	11	4
48	11	4
49	11	4
50	11	5
41	12	1
42	12	2
43	12	4
44	12	2
45	12	3
46	12	4
47	12	4
48	12	4
49	12	4
50	12	1
41	14	2
42	14	2
43	14	4
44	14	2
45	14	2
46	14	4
47	14	4
48	14	4
49	14	4
50	14	5
41	13	2
42	13	2
43	13	4
44	13	2
45	13	2
46	13	6
47	13	4
48	13	4
49	13	4
50	13	1
41	15	4
42	15	1
43	15	4
44	15	1
45	15	2
46	15	1
47	15	4
48	15	1
49	15	4
50	15	6
41	16	1
42	16	1
43	16	4
44	16	1
45	16	1
46	16	4
47	16	4
48	16	4
49	16	4
50	16	6
41	18	1
42	18	1
43	18	4
44	18	1
45	18	1
46	18	4
47	18	4
48	18	4
49	18	4
50	18	1
41	25	4
42	25	6
43	25	4
44	25	1
45	25	1
46	25	4
47	25	1
48	25	6
49	25	4
50	25	6
41	19	2
42	19	2
43	19	4
44	19	2
45	19	3
46	19	2
47	19	2
48	19	4
49	19	4
50	19	2
41	20	2
42	20	2
43	20	4
44	20	2
45	20	5
46	20	4
47	20	4
48	20	4
49	20	4
50	20	6
41	21	2
42	21	2
43	21	4
44	21	2
45	21	2
46	21	4
47	21	4
48	21	4
49	21	4
50	21	2
41	17	2
42	17	2
43	17	4
44	17	2
45	17	2
46	17	4
47	17	4
48	17	4
49	17	4
50	17	4
41	22	1
42	22	2
43	22	1
44	22	2
45	22	2
46	22	4
47	22	4
48	22	1
49	22	4
50	22	6
51	1	1
52	1	3
53	1	2
54	1	1
55	1	1
56	1	1
57	1	4
58	1	1
59	1	3
60	1	1
51	2	1
52	2	3
53	2	2
54	2	2
55	2	1
56	2	2
57	2	1
58	2	3
59	2	1
60	2	3
51	3	1
52	3	3
53	3	3
54	3	2
55	3	2
56	3	2
57	3	4
58	3	5
59	3	3
60	3	1
51	6	1
52	6	3
53	6	5
54	6	1
55	6	1
56	6	2
57	6	4
58	6	1
59	6	3
60	6	1
51	5	1
52	5	3
53	5	2
54	5	1
55	5	2
56	5	4
57	5	4
58	5	1
59	5	3
60	5	1
51	7	1
52	7	3
53	7	2
54	7	1
55	7	1
56	7	1
57	7	4
58	7	5
59	7	3
60	7	1
51	27	1
52	27	1
53	27	1
54	27	1
55	27	1
56	27	1
57	27	4
58	27	1
59	27	1
60	27	1
51	8	1
52	8	1
53	8	1
54	8	1
55	8	1
56	8	1
57	8	4
58	8	1
59	8	3
60	8	1
51	10	1
52	10	3
53	10	2
54	10	1
55	10	1
56	10	1
57	10	2
58	10	1
59	10	3
60	10	1
51	9	1
52	9	2
53	9	1
54	9	1
55	9	2
56	9	1
57	9	1
58	9	1
59	9	1
60	9	2
51	4	1
52	4	3
53	4	2
54	4	1
55	4	1
56	4	1
57	4	4
58	4	5
59	4	3
60	4	1
51	20	1
52	20	3
53	20	2
54	20	1
55	20	4
56	20	1
57	20	2
58	20	1
59	20	6
60	20	1
51	11	1
52	11	3
53	11	2
54	11	1
55	11	1
56	11	1
57	11	4
58	11	1
59	11	5
60	11	1
51	12	1
52	12	3
53	12	2
54	12	2
55	12	1
56	12	2
57	12	4
58	12	1
59	12	3
60	12	1
51	13	1
52	13	3
53	13	2
54	13	1
55	13	1
56	13	1
57	13	1
58	13	5
59	13	3
60	13	1
51	14	1
52	14	1
53	14	2
54	14	1
55	14	1
56	14	1
57	14	1
58	14	1
59	14	3
60	14	1
51	15	1
52	15	3
53	15	2
54	15	1
55	15	1
56	15	1
57	15	4
58	15	1
59	15	3
60	15	1
51	16	1
52	16	3
53	16	1
54	16	1
55	16	1
56	16	1
57	16	4
58	16	5
59	16	3
60	16	1
51	18	1
52	18	3
53	18	1
54	18	1
55	18	1
56	18	1
57	18	1
58	18	5
59	18	3
60	18	1
51	19	1
52	19	5
53	19	2
54	19	1
55	19	2
56	19	1
57	19	4
58	19	1
59	19	5
60	19	1
51	17	1
52	17	3
53	17	2
54	17	1
55	17	1
56	17	1
57	17	4
58	17	5
59	17	3
60	17	1
51	21	1
52	21	3
53	21	2
54	21	1
55	21	1
56	21	1
57	21	4
58	21	1
59	21	3
60	21	1
51	29	1
52	29	3
53	29	2
54	29	1
55	29	1
56	29	2
57	29	2
58	29	5
59	29	3
60	29	1
51	23	1
52	23	3
53	23	2
54	23	1
55	23	1
56	23	2
57	23	4
58	23	1
59	23	3
60	23	1
51	25	1
52	25	3
53	25	1
54	25	1
55	25	6
56	25	1
57	25	1
58	25	1
59	25	6
60	25	1
61	1	1
62	1	4
63	1	2
64	1	1
65	1	2
66	1	6
67	1	1
68	1	2
69	1	4
70	1	2
61	2	2
62	2	1
63	2	2
64	2	2
65	2	1
66	2	3
67	2	1
68	2	2
69	2	1
70	2	3
61	4	1
62	4	4
63	4	2
64	4	1
65	4	2
66	4	2
67	4	1
68	4	2
69	4	4
70	4	2
61	3	2
62	3	4
63	3	2
64	3	2
65	3	2
66	3	3
67	3	1
68	3	3
69	3	1
70	3	2
61	6	1
62	6	4
63	6	2
64	6	1
65	6	2
66	6	2
67	6	1
68	6	2
69	6	4
70	6	2
61	5	1
62	5	4
63	5	2
64	5	1
65	5	2
66	5	3
67	5	1
68	5	2
69	5	4
70	5	2
61	7	1
62	7	4
63	7	2
64	7	1
65	7	2
66	7	6
67	7	1
68	7	2
69	7	4
70	7	2
61	9	1
62	9	1
63	9	1
64	9	2
65	9	1
66	9	1
67	9	2
68	9	1
69	9	1
70	9	1
61	27	1
62	27	4
63	27	2
64	27	1
65	27	1
66	27	1
67	27	4
68	27	2
69	27	4
70	27	2
61	8	1
62	8	4
63	8	2
64	8	2
65	8	2
66	8	3
67	8	1
68	8	2
69	8	4
70	8	2
61	10	1
62	10	4
63	10	2
64	10	3
65	10	2
66	10	2
67	10	3
68	10	2
69	10	4
70	10	2
61	32	1
62	32	4
63	32	2
64	32	6
65	32	2
66	32	6
67	32	1
68	32	6
69	32	4
70	32	2
61	11	1
62	11	4
63	11	2
64	11	2
65	11	2
66	11	6
67	11	2
68	11	2
69	11	4
70	11	2
61	12	1
62	12	4
63	12	2
64	12	1
65	12	2
66	12	2
67	12	5
68	12	2
69	12	4
70	12	2
61	13	1
62	13	4
63	13	2
64	13	2
65	13	2
66	13	6
67	13	1
68	13	2
69	13	4
70	13	2
61	14	1
62	14	4
63	14	2
64	14	2
65	14	2
66	14	6
67	14	2
68	14	6
69	14	4
70	14	2
61	15	1
62	15	4
63	15	1
64	15	1
65	15	1
66	15	6
67	15	1
68	15	2
69	15	4
70	15	2
61	16	1
62	16	4
63	16	1
64	16	1
65	16	1
66	16	6
67	16	3
68	16	6
69	16	4
70	16	1
61	18	1
62	18	4
63	18	1
64	18	1
65	18	1
66	18	3
67	18	1
68	18	1
69	18	4
70	18	1
61	20	1
62	20	4
63	20	2
64	20	6
65	20	2
66	20	6
67	20	6
68	20	6
69	20	4
70	20	2
61	19	1
62	19	4
63	19	2
64	19	2
65	19	2
66	19	3
67	19	1
68	19	3
69	19	4
70	19	2
61	28	4
62	28	4
63	28	2
64	28	2
65	28	2
66	28	2
67	28	1
68	28	2
69	28	4
70	28	2
61	29	1
62	29	4
63	29	2
64	29	1
65	29	2
66	29	6
67	29	1
68	29	2
69	29	4
70	29	2
61	21	1
62	21	4
63	21	2
64	21	1
65	21	2
66	21	2
67	21	1
68	21	2
69	21	4
70	21	2
61	17	1
62	17	4
63	17	2
64	17	1
65	17	2
66	17	3
67	17	1
68	17	2
69	17	4
70	17	2
71	1	1
72	1	6
73	1	2
74	1	1
75	1	6
76	1	4
77	1	1
78	1	1
79	1	1
80	1	1
71	2	1
72	2	2
73	2	2
74	2	2
75	2	2
76	2	1
77	2	1
78	2	3
79	2	1
80	2	2
71	3	1
72	3	4
73	3	4
74	3	1
75	3	2
76	3	4
77	3	4
78	3	2
79	3	4
80	3	4
71	4	1
72	4	1
73	4	2
74	4	1
75	4	3
76	4	4
77	4	1
78	4	1
79	4	5
80	4	1
71	6	1
72	6	3
73	6	4
74	6	1
75	6	3
76	6	4
77	6	1
78	6	5
79	6	1
80	6	4
71	5	1
72	5	1
73	5	2
74	5	1
75	5	3
76	5	4
77	5	3
78	5	1
79	5	1
80	5	1
71	7	1
72	7	4
73	7	2
74	7	1
75	7	6
76	7	4
77	7	1
78	7	1
79	7	5
80	7	1
71	27	1
72	27	1
73	27	2
74	27	1
75	27	1
76	27	4
77	27	3
78	27	1
79	27	1
80	27	1
71	9	2
72	9	1
73	9	1
74	9	1
75	9	2
76	9	1
77	9	1
78	9	2
79	9	1
80	9	1
71	10	1
72	10	1
73	10	2
74	10	1
75	10	3
76	10	4
77	10	3
78	10	1
79	10	1
80	10	2
71	8	1
72	8	2
73	8	2
74	8	1
75	8	3
76	8	4
77	8	1
78	8	1
79	8	1
80	8	2
71	11	2
72	11	3
73	11	2
74	11	1
75	11	6
76	11	4
77	11	2
78	11	3
79	11	1
80	11	2
71	13	1
72	13	3
73	13	2
74	13	1
75	13	6
76	13	4
77	13	1
78	13	1
79	13	5
80	13	1
71	12	1
72	12	1
73	12	2
74	12	1
75	12	2
76	12	4
77	12	1
78	12	1
79	12	1
80	12	1
71	14	1
72	14	1
73	14	2
74	14	1
75	14	6
76	14	4
77	14	5
78	14	1
79	14	1
80	14	1
71	15	1
72	15	6
73	15	1
74	15	1
75	15	6
76	15	4
77	15	6
78	15	2
79	15	1
80	15	1
71	16	1
72	16	1
73	16	1
74	16	1
75	16	6
76	16	4
77	16	1
78	16	1
79	16	5
80	16	1
71	33	4
72	33	4
73	33	4
74	33	1
75	33	6
76	33	4
77	33	1
78	33	1
79	33	1
80	33	4
71	18	1
72	18	1
73	18	1
74	18	1
75	18	3
76	18	4
77	18	1
78	18	1
79	18	5
80	18	1
71	19	1
72	19	2
73	19	2
74	19	1
75	19	3
76	19	4
77	19	1
78	19	1
79	19	3
80	19	4
71	20	1
72	20	1
73	20	2
74	20	1
75	20	6
76	20	4
77	20	1
78	20	1
79	20	1
80	20	6
71	21	1
72	21	1
73	21	2
74	21	1
75	21	2
76	21	4
77	21	1
78	21	1
79	21	1
80	21	1
71	17	1
72	17	3
73	17	2
74	17	1
75	17	3
76	17	4
77	17	1
78	17	1
79	17	5
80	17	1
71	29	1
72	29	1
73	29	2
74	29	1
75	29	6
76	29	4
77	29	1
78	29	1
79	29	5
80	29	1
71	22	1
72	22	1
73	22	6
74	22	1
75	22	6
76	22	4
77	22	1
78	22	1
79	22	1
80	22	1
81	1	2
82	1	4
83	1	6
84	1	2
85	1	3
86	1	6
87	1	4
88	1	4
89	1	2
90	1	1
81	2	1
82	2	3
83	2	1
84	2	3
85	2	1
86	2	2
87	2	1
88	2	1
89	2	1
90	2	1
81	3	2
82	3	4
83	3	3
84	3	2
85	3	3
86	3	1
87	3	4
88	3	1
89	3	2
90	3	1
81	4	2
82	4	4
83	4	3
84	4	2
85	4	3
86	4	1
87	4	4
88	4	4
89	4	2
90	4	1
81	26	2
82	26	4
83	26	3
84	26	2
85	26	3
86	26	1
87	26	1
88	26	2
89	26	2
90	26	2
81	5	4
82	5	4
83	5	6
84	5	2
85	5	3
86	5	1
87	5	4
88	5	4
89	5	2
90	5	1
81	6	2
82	6	4
83	6	3
84	6	1
85	6	3
86	6	5
87	6	4
88	6	1
89	6	2
90	6	1
81	27	4
82	27	4
83	27	5
84	27	1
85	27	3
86	27	3
87	27	4
88	27	4
89	27	1
90	27	1
81	7	2
82	7	4
83	7	6
84	7	2
85	7	3
86	7	6
87	7	4
88	7	4
89	7	2
90	7	1
81	8	2
82	8	4
83	8	3
84	8	2
85	8	3
86	8	1
87	8	4
88	8	4
89	8	2
90	8	1
81	9	1
82	9	1
83	9	1
84	9	2
85	9	1
86	9	1
87	9	1
88	9	1
89	9	2
90	9	1
81	32	2
82	32	4
83	32	6
84	32	6
85	32	1
86	32	1
87	32	2
88	32	2
89	32	6
90	32	5
81	10	2
82	10	4
83	10	3
84	10	3
85	10	3
86	10	3
87	10	4
88	10	2
89	10	2
90	10	1
81	11	2
82	11	4
83	11	6
84	11	6
85	11	5
86	11	1
87	11	4
88	11	4
89	11	2
90	11	1
81	12	2
82	12	4
83	12	2
84	12	1
85	12	3
86	12	1
87	12	4
88	12	4
89	12	2
90	12	1
81	34	2
82	34	4
83	34	6
84	34	6
85	34	3
86	34	1
87	34	4
88	34	4
89	34	2
90	34	1
81	14	1
82	14	4
83	14	2
84	14	6
85	14	3
86	14	2
87	14	4
88	14	1
89	14	1
90	14	1
81	13	2
82	13	4
83	13	6
84	13	2
85	13	3
86	13	1
87	13	6
88	13	1
89	13	2
90	13	1
81	15	2
82	15	4
83	15	6
84	15	6
85	15	3
86	15	6
87	15	4
88	15	4
89	15	1
90	15	1
81	16	2
82	16	4
83	16	6
84	16	2
85	16	3
86	16	3
87	16	4
88	16	4
89	16	1
90	16	1
81	17	2
82	17	4
83	17	3
84	17	3
85	17	3
86	17	3
87	17	4
88	17	4
89	17	2
90	17	1
81	18	1
82	18	4
83	18	3
84	18	2
85	18	3
86	18	1
87	18	4
88	18	1
89	18	2
90	18	1
81	19	2
82	19	4
83	19	2
84	19	2
85	19	5
86	19	2
87	19	2
88	19	4
89	19	3
90	19	2
81	20	2
82	20	4
83	20	6
84	20	6
85	20	3
86	20	6
87	20	6
88	20	6
89	20	1
90	20	1
81	21	2
82	21	4
83	21	2
84	21	2
85	21	3
86	21	3
87	21	4
88	21	4
89	21	2
90	21	1
91	1	4
92	1	2
93	1	1
94	1	1
95	1	1
96	1	2
97	1	1
98	1	1
99	1	1
100	1	6
91	2	1
92	2	3
93	2	1
94	2	3
95	2	1
96	2	1
97	2	2
98	2	1
99	2	2
100	2	1
91	3	4
92	3	4
93	3	1
94	3	2
95	3	2
96	3	2
97	3	2
98	3	2
99	3	2
100	3	2
91	5	4
92	5	2
93	5	1
94	5	2
95	5	1
96	5	2
97	5	1
98	5	1
99	5	1
100	5	3
91	31	4
92	31	2
93	31	1
94	31	5
95	31	5
96	31	2
97	31	1
98	31	1
99	31	1
100	31	3
91	7	4
92	7	2
93	7	1
94	7	1
95	7	1
96	7	2
97	7	1
98	7	1
99	7	1
100	7	6
91	27	4
92	27	1
93	27	1
94	27	1
95	27	1
96	27	1
97	27	4
98	27	1
99	27	1
100	27	1
91	9	1
92	9	2
93	9	1
94	9	2
95	9	1
96	9	2
97	9	1
98	9	2
99	9	1
100	9	1
