item	annotator	rating
2	23	1
3	23	3
4	23	7
5	23	1
6	23	5
7	23	4
8	23	3
9	23	7
10	23	4
1	24	6
2	24	1
3	24	3
4	24	7
5	24	1
6	24	5
7	24	4
8	24	3
9	24	1
10	24	6
1	25	6
2	25	7
3	25	3
4	25	3
5	25	7
6	25	12
7	25	3
8	25	3
9	25	7
10	25	12
11	1	3
12	1	2
13	1	2
14	1	2
15	1	2
16	1	2
17	1	2
18	1	3
19	1	2
20	1	2
11	2	3
12	2	5
13	2	1
14	2	12
15	2	2
16	2	1
17	2	5
18	2	5
19	2	4
20	2	1
11	3	3
12	3	3
13	3	3
14	3	12
15	3	2
16	3	4
17	3	6
18	3	5
19	3	4
20	3	2
11	4	3
12	4	3
13	4	4
14	4	12
15	4	7
16	4	3
17	4	8
18	4	5
19	4	4
20	4	1
11	6	1
12	6	1
13	6	1
14	6	1
15	6	5
16	6	1
17	6	1
18	6	1
19	6	1
20	6	1
11	7	5
12	7	3
13	7	1
14	7	12
15	7	2
16	7	2
17	7	3
18	7	5
19	7	4
20	7	1
11	9	6
12	9	3
13	9	4
14	9	12
15	9	4
16	9	4
17	9	4
18	9	4
19	9	4
20	9	4
11	10	3
12	10	3
13	10	3
14	10	12
15	10	1
16	10	3
17	10	3
18	10	3
19	10	2
20	10	1
11	11	5
12	11	1
13	11	4
14	11	12
15	11	1
16	11	1
17	11	1
18	11	1
19	11	1
20	11	1
11	12	3
12	12	3
13	12	3
14	12	12
15	12	3
16	12	6
17	12	3
18	12	3
19	12	3
20	12	3
11	13	5
12	13	3
13	13	1
14	13	12
15	13	2
16	13	4
17	13	5
18	13	5
19	13	4
20	13	1
11	14	4
12	14	4
13	14	4
14	14	2
15	14	4
16	14	2
17	14	4
18	14	2
19	14	2
20	14	2
11	26	3
12	26	3
13	26	7
14	26	12
15	26	11
16	26	1
17	26	9
18	26	9
19	26	4
20	26	7
11	16	5
12	16	7
13	16	1
14	16	12
15	16	11
16	16	4
17	16	5
18	16	5
19	16	4
20	16	1
11	15	5
12	15	5
13	15	12
14	15	12
15	15	12
16	15	4
17	15	6
18	15	8
19	15	4
20	15	12
11	18	8
12	18	3
13	18	1
14	18	12
15	18	1
16	18	4
17	18	5
18	18	8
19	18	4
20	18	1
11	17	5
12	17	4
13	17	7
14	17	12
15	17	7
16	17	4
17	17	9
18	17	5
19	17	4
20	17	7
11	19	5
12	19	7
13	19	7
14	19	12
15	19	7
16	19	4
17	19	5
18	19	5
19	19	4
20	19	1
11	20	1
12	20	1
13	20	1
14	20	1
15	20	1
16	20	1
17	20	1
18	20	1
19	20	1
20	20	1
11	21	5
12	21	1
13	21	1
14	21	12
15	21	1
16	21	1
17	21	5
18	21	5
19	21	4
20	21	1
11	24	8
12	24	3
13	24	1
14	24	12
15	24	3
16	24	4
17	24	9
18	24	5
19	24	4
20	24	1
11	23	5
12	23	3
13	23	1
14	23	12
15	23	7
16	23	4
17	23	9
18	23	5
19	23	4
20	23	1
11	22	5
12	22	5
13	22	1
14	22	12
15	22	2
16	22	4
17	22	5
18	22	5
19	22	4
20	22	1
11	27	5
12	27	1
13	27	3
14	27	3
15	27	3
16	27	4
17	27	5
18	27	5
19	27	4
20	27	1
11	28	3
12	28	5
13	28	3
14	28	2
15	28	4
16	28	5
17	28	3
18	28	2
19	28	4
20	28	4
21	1	2
22	1	2
23	1	2
24	1	2
25	1	2
26	1	2
27	1	2
28	1	2
29	1	2
30	1	2
21	2	5
22	2	3
23	2	5
24	2	6
25	2	5
26	2	1
27	2	3
28	2	4
29	2	2
30	2	2
21	3	3
22	3	3
23	3	6
24	3	6
25	3	3
26	3	3
27	3	3
28	3	4
29	3	3
30	3	4
21	4	7
22	4	4
23	4	5
24	4	12
25	4	5
26	4	1
27	4	4
28	4	4
29	4	1
30	4	4
21	5	3
22	5	3
23	5	7
24	5	1
25	5	6
26	5	4
27	5	3
28	5	3
29	5	4
30	5	2
21	6	1
22	6	1
23	6	1
24	6	1
25	6	12
26	6	1
27	6	12
28	6	1
29	6	1
30	6	1
21	7	5
22	7	9
23	7	8
24	7	12
25	7	5
26	7	1
27	7	7
28	7	4
29	7	4
30	7	4
21	8	8
22	8	3
23	8	5
24	8	12
25	8	5
26	8	4
27	8	3
28	8	4
29	8	12
30	8	5
21	9	3
22	9	4
23	9	3
24	9	12
25	9	5
26	9	4
27	9	7
28	9	3
29	9	4
30	9	4
21	10	3
22	10	2
23	10	3
24	10	3
25	10	3
26	10	2
27	10	3
28	10	4
29	10	3
30	10	2
21	11	3
22	11	2
23	11	6
24	11	6
25	11	9
26	11	2
27	11	2
28	11	4
29	11	12
30	11	12
21	12	2
22	12	2
23	12	1
24	12	1
25	12	1
26	12	3
27	12	1
28	12	3
29	12	1
30	12	1
21	13	3
22	13	4
23	13	6
24	13	4
25	13	5
26	13	1
27	13	4
28	13	4
29	13	4
30	13	4
21	14	1
22	14	4
23	14	3
24	14	4
25	14	3
26	14	4
27	14	3
28	14	4
29	14	1
30	14	1
21	15	3
22	15	3
23	15	5
24	15	5
25	15	5
26	15	1
27	15	3
28	15	4
29	15	12
30	15	12
21	16	3
22	16	7
23	16	8
24	16	6
25	16	5
26	16	1
27	16	7
28	16	4
29	16	12
30	16	6
21	18	3
22	18	3
23	18	5
24	18	12
25	18	5
26	18	1
27	18	3
28	18	4
29	18	3
30	18	4
21	20	1
22	20	1
23	20	1
24	20	3
25	20	1
26	20	1
27	20	1
28	20	1
29	20	1
30	20	1
21	19	7
22	19	1
23	19	8
24	19	6
25	19	5
26	19	1
27	19	1
28	19	4
29	19	6
30	19	4
21	29	5
22	29	4
23	29	5
24	29	5
25	29	5
26	29	4
27	29	5
28	29	4
29	29	5
30	29	4
21	17	7
22	17	7
23	17	6
24	17	6
25	17	5
26	17	1
27	17	7
28	17	4
29	17	12
30	17	12
21	21	5
22	21	7
23	21	5
24	21	6
25	21	5
26	21	1
27	21	7
28	21	4
29	21	12
30	21	7
21	24	3
22	24	3
23	24	6
24	24	6
25	24	3
26	24	1
27	24	3
28	24	4
29	24	12
30	24	6
21	23	5
22	23	1
23	23	6
24	23	6
25	23	5
26	23	1
27	23	7
28	23	4
29	23	1
30	23	4
21	22	5
22	22	1
23	22	5
24	22	6
25	22	5
26	22	1
27	22	1
28	22	4
29	22	12
30	22	2
31	1	2
32	1	2
33	1	2
34	1	2
35	1	2
36	1	2
37	1	2
38	1	2
39	1	2
40	1	3
31	2	1
32	2	2
33	2	5
34	2	6
35	2	3
36	2	5
37	2	1
38	2	1
39	2	4
40	2	1
31	3	12
32	3	2
33	3	3
34	3	6
35	3	3
36	3	3
37	3	3
38	3	3
39	3	4
40	3	3
31	4	4
32	4	4
33	4	3
34	4	3
35	4	4
36	4	3
37	4	1
38	4	4
39	4	12
40	4	4
31	5	3
32	5	2
33	5	2
34	5	3
35	5	3
36	5	3
37	5	4
38	5	3
39	5	2
40	5	2
31	6	1
32	6	1
33	6	1
34	6	1
35	6	1
36	6	1
37	6	1
38	6	1
39	6	1
40	6	1
31	7	4
32	7	2
33	7	5
34	7	8
35	7	7
36	7	5
37	7	4
38	7	1
39	7	4
40	7	7
31	8	4
32	8	11
33	8	5
34	8	12
35	8	1
36	8	4
37	8	1
38	8	5
39	8	4
40	8	4
31	9	4
32	9	11
33	9	6
34	9	4
35	9	7
36	9	5
37	9	4
38	9	4
39	9	12
40	9	4
31	10	2
32	10	2
33	10	3
34	10	3
35	10	3
36	10	2
37	10	1
38	10	2
39	10	2
40	10	2
31	11	2
32	11	2
33	11	5
34	11	6
35	11	2
36	11	5
37	11	2
38	11	2
39	11	12
40	11	2
31	12	3
32	12	6
33	12	6
34	12	8
35	12	1
36	12	3
37	12	1
38	12	1
39	12	1
40	12	1
31	13	12
32	13	2
33	13	5
34	13	6
35	13	4
36	13	5
37	13	12
38	13	12
39	13	12
40	13	4
31	14	1
32	14	1
33	14	3
34	14	4
35	14	3
36	14	3
37	14	4
38	14	3
39	14	4
40	14	3
31	16	1
32	16	6
33	16	3
34	16	6
35	16	7
36	16	4
37	16	1
38	16	7
39	16	2
40	16	1
31	15	12
32	15	2
33	15	5
34	15	12
35	15	3
36	15	5
37	15	1
38	15	3
39	15	12
40	15	12
31	18	1
32	18	2
33	18	5
34	18	6
35	18	3
36	18	5
37	18	1
38	18	1
39	18	4
40	18	3
31	19	4
32	19	2
33	19	3
34	19	6
35	19	1
36	19	5
37	19	1
38	19	1
39	19	4
40	19	1
31	20	1
32	20	1
33	20	1
34	20	1
35	20	1
36	20	1
37	20	1
38	20	1
39	20	1
40	20	1
31	23	4
32	23	7
33	23	5
34	23	6
35	23	7
36	23	5
37	23	1
38	23	1
39	23	4
40	23	1
31	24	1
32	24	1
33	24	3
34	24	6
35	24	3
36	24	5
37	24	1
38	24	3
39	24	4
40	24	3
31	22	1
32	22	2
33	22	5
34	22	6
35	22	1
36	22	2
37	22	1
38	22	1
39	22	4
40	22	1
31	27	7
32	27	2
33	27	5
34	27	12
35	27	7
36	27	5
37	27	1
38	27	1
39	27	2
40	27	1
41	1	2
42	1	2
43	1	2
44	1	2
45	1	2
46	1	2
47	1	2
48	1	2
49	1	2
50	1	2
41	2	3
42	2	6
43	2	2
44	2	6
45	2	5
46	2	3
47	2	2
48	2	5
49	2	4
50	2	5
41	3	3
42	3	3
43	3	2
44	3	6
45	3	5
46	3	3
47	3	3
48	3	3
49	3	4
50	3	3
41	4	4
42	4	3
43	4	5
44	4	5
45	4	5
46	4	4
47	4	4
48	4	8
49	4	4
50	4	3
41	5	7
42	5	4
43	5	2
44	5	1
45	5	3
46	5	4
47	5	5
48	5	7
49	5	7
50	5	6
41	6	1
42	6	1
43	6	1
44	6	12
45	6	1
46	6	1
47	6	1
48	6	1
49	6	1
50	6	1
41	7	7
42	7	5
43	7	8
44	7	8
45	7	4
46	7	5
47	7	5
48	7	8
49	7	4
50	7	3
41	9	4
42	9	3
43	9	4
44	9	4
45	9	4
46	9	5
47	9	4
48	9	4
49	9	4
50	9	3
41	11	2
42	11	3
43	11	2
44	11	12
45	11	2
46	11	1
47	11	2
48	11	2
49	11	2
50	11	2
41	10	3
42	10	3
43	10	2
44	10	3
45	10	3
46	10	2
47	10	2
48	10	3
49	10	4
50	10	3
41	12	2
42	12	2
43	12	2
44	12	6
45	12	2
46	12	2
47	12	2
48	12	3
49	12	3
50	12	3
41	30	1
42	30	3
43	30	5
44	30	6
45	30	6
46	30	3
47	30	1
48	30	6
49	30	4
50	30	1
41	13	4
42	13	3
43	13	4
44	13	5
45	13	5
46	13	4
47	13	5
48	13	5
49	13	4
50	13	5
41	8	3
42	8	5
43	8	5
44	8	4
45	8	5
46	8	3
47	8	2
48	8	5
49	8	4
50	8	8
41	14	2
42	14	2
43	14	2
44	14	4
45	14	2
46	14	2
47	14	2
48	14	4
49	14	2
50	14	4
41	16	7
42	16	3
43	16	8
44	16	5
45	16	5
46	16	7
47	16	3
48	16	5
49	16	4
50	16	3
41	15	3
42	15	5
43	15	12
44	15	12
45	15	8
46	15	3
47	15	4
48	15	6
49	15	4
50	15	3
41	18	3
42	18	3
43	18	5
44	18	5
45	18	5
46	18	3
47	18	4
48	18	5
49	18	4
50	18	3
41	17	7
42	17	6
43	17	4
44	17	4
45	17	4
46	17	7
47	17	4
48	17	9
49	17	4
50	17	4
41	19	1
42	19	3
43	19	5
44	19	5
45	19	6
46	19	7
47	19	5
48	19	5
49	19	4
50	19	5
41	20	1
42	20	3
43	20	1
44	20	1
45	20	1
46	20	1
47	20	1
48	20	1
49	20	4
50	20	1
41	29	3
42	29	5
43	29	4
44	29	4
45	29	4
46	29	3
47	29	4
48	29	3
49	29	4
50	29	8
41	23	7
42	23	5
43	23	7
44	23	6
45	23	5
46	23	1
47	23	7
48	23	5
49	23	4
50	23	5
41	24	3
42	24	3
43	24	3
44	24	5
45	24	5
46	24	1
47	24	6
48	24	9
49	24	4
50	24	5
41	22	1
42	22	5
43	22	2
44	22	3
45	22	5
46	22	1
47	22	4
48	22	5
49	22	4
50	22	3
51	1	2
52	1	2
53	1	2
54	1	2
55	1	2
56	1	3
57	1	2
58	1	2
59	1	2
60	1	3
51	3	5
52	3	5
53	3	3
54	3	3
55	3	4
56	3	5
57	3	4
58	3	3
59	3	3
60	3	12
51	2	5
52	2	1
53	2	3
54	2	7
55	2	12
56	2	3
57	2	5
58	2	6
59	2	3
60	2	6
51	4	3
52	4	3
53	4	4
54	4	3
55	4	4
56	4	3
57	4	4
58	4	3
59	4	4
60	4	3
51	5	4
52	5	10
53	5	7
54	5	3
55	5	7
56	5	2
57	5	3
58	5	5
59	5	5
60	5	1
51	6	5
52	6	1
53	6	12
54	6	5
55	6	12
56	6	1
57	6	1
58	6	1
59	6	1
60	6	1
51	7	5
52	7	4
53	7	7
54	7	3
55	7	4
56	7	9
57	7	4
58	7	5
59	7	7
60	7	12
51	8	5
52	8	1
53	8	1
54	8	1
55	8	12
56	8	3
57	8	2
58	8	3
59	8	1
60	8	9
51	9	5
52	9	4
53	9	7
54	9	4
55	9	4
56	9	8
57	9	4
58	9	7
59	9	4
60	9	4
51	10	3
52	10	1
53	10	3
54	10	3
55	10	4
56	10	2
57	10	2
58	10	3
59	10	2
60	10	3
51	11	3
52	11	3
53	11	2
54	11	3
55	11	2
56	11	1
57	11	2
58	11	3
59	11	2
60	11	2
51	12	3
52	12	3
53	12	3
54	12	1
55	12	3
56	12	1
57	12	2
58	12	3
59	12	2
60	12	1
51	13	5
52	13	12
53	13	4
54	13	1
55	13	4
56	13	4
57	13	4
58	13	5
59	13	4
60	13	12
51	14	3
52	14	1
53	14	1
54	14	1
55	14	1
56	14	1
57	14	1
58	14	1
59	14	1
60	14	1
51	16	5
52	16	1
53	16	7
54	16	1
55	16	4
56	16	7
57	16	4
58	16	6
59	16	7
60	16	4
51	18	3
52	18	1
53	18	1
54	18	7
55	18	4
56	18	1
57	18	4
58	18	6
59	18	1
60	18	6
51	15	5
52	15	12
53	15	3
54	15	12
55	15	12
56	15	12
57	15	4
58	15	12
59	15	12
60	15	12
51	26	3
52	26	3
53	26	3
54	26	7
55	26	4
56	26	3
57	26	4
58	26	6
59	26	4
60	26	9
51	17	5
52	17	12
53	17	4
54	17	12
55	17	4
56	17	4
57	17	4
58	17	6
59	17	4
60	17	9
51	31	5
52	31	1
53	31	7
54	31	12
55	31	6
56	31	7
57	31	2
58	31	6
59	31	1
60	31	8
51	19	5
52	19	5
53	19	1
54	19	7
55	19	4
56	19	7
57	19	4
58	19	6
59	19	1
60	19	12
51	20	1
52	20	1
53	20	1
54	20	1
55	20	1
56	20	1
57	20	3
58	20	3
59	20	1
60	20	1
51	23	5
52	23	1
53	23	7
54	23	1
55	23	6
56	23	7
57	23	4
58	23	6
59	23	1
60	23	4
51	24	3
52	24	1
53	24	3
54	24	3
55	24	3
56	24	3
57	24	4
58	24	6
59	24	3
60	24	3
51	22	5
52	22	1
53	22	1
54	22	3
55	22	4
56	22	1
57	22	4
58	22	6
59	22	1
60	22	12
61	1	2
62	1	2
63	1	2
64	1	2
65	1	2
66	1	2
67	1	2
68	1	2
69	1	2
70	1	2
61	32	12
62	32	5
63	32	3
64	32	3
65	32	1
66	32	5
67	32	3
68	32	5
69	32	3
70	32	3
61	2	12
62	2	5
63	2	1
64	2	3
65	2	4
66	2	6
67	2	3
68	2	3
69	2	5
70	2	3
61	3	12
62	3	5
63	3	3
64	3	3
65	3	1
66	3	3
67	3	3
68	3	3
69	3	3
70	3	3
61	4	12
62	4	5
63	4	1
64	4	4
65	4	1
66	4	5
67	4	4
68	4	5
69	4	3
70	4	4
61	5	7
62	5	2
63	5	3
64	5	8
65	5	2
66	5	7
67	5	2
68	5	4
69	5	9
70	5	11
61	6	1
62	6	1
63	6	1
64	6	1
65	6	1
66	6	1
67	6	1
68	6	1
69	6	1
70	6	1
61	7	12
62	7	5
63	7	1
64	7	7
65	7	4
66	7	4
67	7	7
68	7	5
69	7	3
70	7	7
61	8	12
62	8	3
63	8	3
64	8	1
65	8	4
66	8	4
67	8	1
68	8	5
69	8	5
70	8	6
61	9	12
62	9	8
63	9	5
64	9	5
65	9	1
66	9	7
67	9	7
68	9	7
69	9	3
70	9	5
61	11	12
62	11	5
63	11	2
64	11	2
65	11	1
66	11	9
67	11	2
68	11	9
69	11	3
70	11	2
61	10	12
62	10	3
63	10	3
64	10	3
65	10	1
66	10	3
67	10	3
68	10	3
69	10	3
70	10	3
61	12	1
62	12	3
63	12	1
64	12	1
65	12	4
66	12	5
67	12	1
68	12	3
69	12	3
70	12	1
61	15	12
62	15	5
63	15	1
64	15	12
65	15	4
66	15	8
67	15	12
68	15	5
69	15	3
70	15	12
61	13	12
62	13	3
63	13	1
64	13	4
65	13	1
66	13	4
67	13	4
68	13	5
69	13	1
70	13	4
61	14	2
62	14	4
63	14	2
64	14	2
65	14	4
66	14	2
67	14	2
68	14	4
69	14	2
70	14	4
61	16	12
62	16	5
63	16	3
64	16	7
65	16	4
66	16	5
67	16	7
68	16	5
69	16	3
70	16	7
61	18	12
62	18	3
63	18	3
64	18	3
65	18	1
66	18	12
67	18	3
68	18	1
69	18	3
70	18	3
61	17	12
62	17	5
63	17	7
64	17	7
65	17	1
66	17	7
67	17	7
68	17	5
69	17	7
70	17	7
61	22	12
62	22	3
63	22	1
64	22	1
65	22	4
66	22	5
67	22	1
68	22	5
69	22	1
70	22	1
61	19	12
62	19	5
63	19	1
64	19	1
65	19	1
66	19	7
67	19	1
68	19	5
69	19	3
70	19	1
61	20	1
62	20	1
63	20	1
64	20	1
65	20	1
66	20	1
67	20	1
68	20	1
69	20	1
70	20	1
61	24	12
62	24	8
63	24	1
64	24	3
65	24	4
66	24	3
67	24	3
68	24	5
69	24	3
70	24	3
61	23	12
62	23	5
63	23	1
64	23	7
65	23	1
66	23	1
67	23	7
68	23	5
69	23	5
70	23	7
61	25	12
62	25	5
63	25	7
64	25	12
65	25	1
66	25	4
67	25	12
68	25	3
69	25	3
70	25	7
71	1	2
72	1	2
73	1	2
74	1	2
75	1	2
76	1	2
77	1	2
78	1	2
79	1	2
80	1	2
71	3	3
72	3	2
73	3	3
74	3	5
75	3	3
76	3	3
77	3	3
78	3	3
79	3	5
80	3	3
71	2	6
72	2	2
73	2	3
74	2	5
75	2	1
76	2	3
77	2	5
78	2	6
79	2	5
80	2	3
71	4	6
72	4	4
73	4	3
74	4	3
75	4	7
76	4	3
77	4	5
78	4	6
79	4	3
80	4	3
71	5	5
72	5	12
73	5	7
74	5	2
75	5	9
76	5	4
77	5	8
78	5	3
79	5	2
80	5	12
71	6	1
72	6	1
73	6	1
74	6	1
75	6	1
76	6	1
77	6	1
78	6	1
79	6	1
80	6	1
71	7	5
72	7	4
73	7	4
74	7	5
75	7	7
76	7	4
77	7	8
78	7	5
79	7	3
80	7	4
71	8	5
72	8	4
73	8	3
74	8	8
75	8	7
76	8	5
77	8	3
78	8	5
79	8	7
80	8	4
71	9	3
72	9	4
73	9	4
74	9	3
75	9	7
76	9	4
77	9	4
78	9	3
79	9	6
80	9	3
71	10	3
72	10	2
73	10	2
74	10	3
75	10	3
76	10	3
77	10	3
78	10	3
79	10	3
80	10	3
71	11	12
72	11	2
73	11	2
74	11	3
75	11	7
76	11	2
77	11	5
78	11	12
79	11	3
80	11	3
71	21	5
72	21	2
73	21	1
74	21	5
75	21	7
76	21	2
77	21	5
78	21	5
79	21	1
80	21	2
71	12	3
72	12	3
73	12	3
74	12	3
75	12	3
76	12	2
77	12	2
78	12	2
79	12	2
80	12	2
71	30	3
72	30	2
73	30	3
74	30	5
75	30	3
76	30	1
77	30	3
78	30	3
79	30	1
80	30	1
71	13	6
72	13	4
73	13	4
74	13	5
75	13	1
76	13	12
77	13	5
78	13	6
79	13	3
80	13	4
71	14	1
72	14	2
73	14	2
74	14	2
75	14	4
76	14	4
77	14	2
78	14	4
79	14	2
80	14	4
71	26	5
72	26	2
73	26	3
74	26	3
75	26	7
76	26	7
77	26	5
78	26	5
79	26	3
80	26	3
71	16	6
72	16	4
73	16	7
74	16	3
75	16	7
76	16	1
77	16	5
78	16	6
79	16	3
80	16	4
71	18	3
72	18	4
73	18	1
74	18	5
75	18	1
76	18	1
77	18	3
78	18	3
79	18	1
80	18	1
71	15	5
72	15	4
73	15	12
74	15	5
75	15	7
76	15	12
77	15	4
78	15	5
79	15	3
80	15	12
71	17	6
72	17	4
73	17	4
74	17	5
75	17	12
76	17	12
77	17	5
78	17	6
79	17	7
80	17	4
71	19	3
72	19	2
73	19	3
74	19	5
75	19	7
76	19	1
77	19	3
78	19	3
79	19	3
80	19	3
71	20	3
72	20	1
73	20	1
74	20	1
75	20	1
76	20	1
77	20	1
78	20	3
79	20	1
80	20	1
71	23	6
72	23	7
73	23	1
74	23	5
75	23	7
76	23	7
77	23	5
78	23	6
79	23	5
80	23	7
71	24	6
72	24	4
73	24	1
74	24	3
75	24	1
76	24	1
77	24	5
78	24	6
79	24	3
80	24	3
81	1	2
82	1	2
83	1	2
84	1	2
85	1	2
86	1	2
87	1	3
88	1	2
89	1	2
90	1	3
81	3	12
82	3	3
83	3	6
84	3	12
85	3	3
86	3	4
87	3	3
88	3	12
89	3	12
90	3	6
81	2	12
82	2	1
83	2	6
84	2	6
85	2	1
86	2	4
87	2	1
88	2	9
89	2	12
90	2	6
81	4	12
82	4	4
83	4	6
84	4	12
85	4	1
86	4	1
87	4	7
88	4	6
89	4	12
90	4	5
81	5	7
82	5	2
83	5	3
84	5	5
85	5	3
86	5	3
87	5	4
88	5	5
89	5	4
90	5	5
81	6	12
82	6	3
83	6	5
84	6	12
85	6	1
86	6	5
87	6	2
88	6	6
89	6	12
90	6	5
81	7	12
82	7	7
83	7	5
84	7	12
85	7	5
86	7	4
87	7	7
88	7	12
89	7	12
90	7	5
81	9	12
82	9	4
83	9	12
84	9	12
85	9	1
86	9	4
87	9	4
88	9	7
89	9	12
90	9	6
81	10	4
82	10	2
83	10	3
84	10	3
85	10	2
86	10	4
87	10	2
88	10	3
89	10	4
90	10	2
81	11	12
82	11	2
83	11	12
84	11	6
85	11	2
86	11	2
87	11	2
88	11	9
89	11	12
90	11	2
81	12	2
82	12	1
83	12	6
84	12	6
85	12	6
86	12	6
87	12	6
88	12	6
89	12	2
90	12	2
81	13	12
82	13	12
83	13	6
84	13	6
85	13	4
86	13	12
87	13	1
88	13	12
89	13	12
90	13	5
81	14	2
82	14	2
83	14	4
84	14	4
85	14	4
86	14	2
87	14	3
88	14	1
89	14	4
90	14	1
81	15	12
82	15	4
83	15	4
84	15	5
85	15	1
86	15	4
87	15	7
88	15	3
89	15	12
90	15	5
81	16	4
82	16	7
83	16	6
84	16	6
85	16	7
86	16	4
87	16	1
88	16	6
89	16	4
90	16	5
81	18	12
82	18	1
83	18	6
84	18	12
85	18	3
86	18	4
87	18	1
88	18	3
89	18	4
90	18	5
81	26	12
82	26	2
83	26	12
84	26	6
85	26	3
86	26	4
87	26	7
88	26	9
89	26	4
90	26	5
81	17	4
82	17	12
83	17	6
84	17	6
85	17	7
86	17	12
87	17	7
88	17	6
89	17	12
90	17	5
81	19	4
82	19	1
83	19	5
84	19	6
85	19	1
86	19	4
87	19	7
88	19	6
89	19	4
90	19	5
81	20	1
82	20	1
83	20	1
84	20	1
85	20	1
86	20	1
87	20	1
88	20	1
89	20	1
90	20	1
81	24	3
82	24	3
83	24	3
84	24	6
85	24	3
86	24	4
87	24	7
88	24	6
89	24	4
90	24	5
81	31	2
82	31	2
83	31	6
84	31	6
85	31	1
86	31	2
87	31	2
88	31	6
89	31	2
90	31	9
81	23	4
82	23	1
83	23	5
84	23	6
85	23	1
86	23	4
87	23	1
88	23	6
89	23	4
90	23	4
81	22	12
82	22	1
83	22	3
84	22	6
85	22	1
86	22	4
87	22	1
88	22	3
89	22	4
90	22	5
81	27	12
82	27	3
83	27	5
84	27	5
85	27	1
86	27	3
87	27	4
88	27	1
89	27	12
90	27	5
91	1	2
92	1	2
93	1	2
94	1	2
95	1	2
96	1	2
97	1	2
98	1	2
99	1	2
100	1	2
91	2	5
92	2	3
93	2	4
94	2	3
95	2	3
96	2	6
97	2	4
98	2	12
99	2	6
100	2	6
91	3	3
92	3	3
93	3	4
94	3	3
95	3	3
96	3	3
97	3	4
98	3	12
99	3	3
100	3	3
91	4	3
92	4	4
93	4	4
94	4	4
95	4	4
96	4	6
97	4	12
98	4	12
99	4	6
100	4	6
91	5	4
92	5	2
93	5	3
94	5	9
95	5	5
96	5	3
97	5	2
98	5	4
99	5	2
100	5	3
91	6	1
92	6	1
93	6	1
94	6	1
95	6	1
96	6	1
97	6	1
98	6	1
99	6	1
100	6	1
91	7	6
92	7	7
93	7	4
94	7	4
95	7	7
96	7	5
97	7	4
98	7	12
99	7	5
100	7	5
91	8	7
92	8	1
93	8	5
94	8	3
95	8	1
96	8	5
97	8	4
98	8	12
99	8	5
100	8	5
91	9	3
92	9	7
93	9	5
94	9	4
95	9	7
96	9	3
97	9	12
98	9	12
99	9	12
100	9	3
91	10	3
92	10	3
93	10	4
94	10	1
95	10	3
96	10	3
97	10	2
98	10	12
99	10	3
100	10	3
