item	annotator	rating
13	11	1
14	11	1
15	11	1
16	11	1
17	11	1
18	11	1
19	11	1
20	11	1
11	5	1
12	5	10
13	5	1
14	5	1
15	5	10
16	5	1
17	5	1
18	5	1
19	5	1
20	5	10
11	12	6
12	12	7
13	12	7
14	12	4
15	12	5
16	12	5
17	12	2
18	12	12
19	12	2
20	12	8
11	13	1
12	13	9
13	13	1
14	13	1
15	13	10
16	13	1
17	13	1
18	13	1
19	13	1
20	13	10
11	17	1
12	17	16
13	17	1
14	17	1
15	17	10
16	17	1
17	17	1
18	17	1
19	17	1
20	17	1
11	15	1
12	15	15
13	15	1
14	15	1
15	15	10
16	15	1
17	15	1
18	15	1
19	15	1
20	15	1
11	16	1
12	16	9
13	16	1
14	16	1
15	16	10
16	16	1
17	16	1
18	16	9
19	16	1
20	16	1
11	26	1
12	26	16
13	26	1
14	26	1
15	26	10
16	26	1
17	26	1
18	26	1
19	26	1
20	26	1
11	18	1
12	18	1
13	18	1
14	18	1
15	18	1
16	18	1
17	18	1
18	18	1
19	18	4
20	18	1
11	19	1
12	19	16
13	19	1
14	19	16
15	19	1
16	19	1
17	19	1
18	19	1
19	19	1
20	19	1
11	20	1
12	20	16
13	20	1
14	20	1
15	20	10
16	20	1
17	20	1
18	20	1
19	20	9
20	20	9
11	27	1
12	27	1
13	27	1
14	27	1
15	27	1
16	27	1
17	27	1
18	27	1
19	27	1
20	27	1
11	22	4
12	22	15
13	22	1
14	22	1
15	22	10
16	22	1
17	22	1
18	22	1
19	22	9
20	22	9
11	23	1
12	23	1
13	23	1
14	23	1
15	23	10
16	23	1
17	23	1
18	23	1
19	23	1
20	23	1
11	28	1
12	28	1
13	28	1
14	28	1
15	28	1
16	28	1
17	28	1
18	28	1
19	28	1
20	28	1
11	24	1
12	24	1
13	24	1
14	24	1
15	24	10
16	24	1
17	24	1
18	24	1
19	24	1
20	24	1
21	1	10
22	1	1
23	1	1
24	1	1
25	1	1
26	1	1
27	1	1
28	1	1
29	1	2
30	1	1
21	2	2
22	2	2
23	2	2
24	2	2
25	2	2
26	2	2
27	2	2
28	2	2
29	2	2
30	2	2
21	5	9
22	5	1
23	5	1
24	5	1
25	5	1
26	5	10
27	5	1
28	5	1
29	5	2
30	5	1
21	6	4
22	6	1
23	6	1
24	6	9
25	6	1
26	6	10
27	6	1
28	6	3
29	6	2
30	6	1
21	4	1
22	4	1
23	4	1
24	4	1
25	4	1
26	4	10
27	4	1
28	4	1
29	4	2
30	4	1
21	9	1
22	9	1
23	9	1
24	9	1
25	9	1
26	9	1
27	9	1
28	9	1
29	9	3
30	9	1
21	8	1
22	8	1
23	8	1
24	8	1
25	8	1
26	8	1
27	8	1
28	8	1
29	8	3
30	8	9
21	14	1
22	14	1
23	14	1
24	14	1
25	14	1
26	14	10
27	14	1
28	14	1
29	14	2
30	14	1
21	7	9
22	7	1
23	7	1
24	7	1
25	7	1
26	7	10
27	7	1
28	7	1
29	7	14
30	7	9
21	10	1
22	10	1
23	10	1
24	10	1
25	10	1
26	10	10
27	10	1
28	10	1
29	10	12
30	10	1
21	29	1
22	29	1
23	29	1
24	29	1
25	29	1
26	29	10
27	29	1
28	29	1
29	29	12
30	29	15
21	11	1
22	11	1
23	11	1
24	11	1
25	11	1
26	11	1
27	11	1
28	11	1
29	11	1
30	11	1
21	12	9
22	12	3
23	12	7
24	12	3
25	12	4
26	12	4
27	12	11
28	12	8
29	12	7
30	12	11
21	13	1
22	13	1
23	13	1
24	13	1
25	13	1
26	13	10
27	13	1
28	13	1
29	13	2
30	13	1
21	16	9
22	16	9
23	16	1
24	16	9
25	16	1
26	16	9
27	16	1
28	16	9
29	16	2
30	16	1
21	15	9
22	15	1
23	15	1
24	15	9
25	15	1
26	15	10
27	15	1
28	15	1
29	15	12
30	15	1
21	19	1
22	19	1
23	19	1
24	19	1
25	19	1
26	19	1
27	19	1
28	19	1
29	19	2
30	19	1
21	30	9
22	30	1
23	30	1
24	30	9
25	30	1
26	30	10
27	30	9
28	30	9
29	30	2
30	30	1
21	28	1
22	28	3
23	28	4
24	28	1
25	28	1
26	28	1
27	28	1
28	28	1
29	28	10
30	28	1
21	20	1
22	20	1
23	20	1
24	20	1
25	20	1
26	20	10
27	20	1
28	20	1
29	20	2
30	20	1
21	22	1
22	22	1
23	22	1
24	22	1
25	22	9
26	22	10
27	22	1
28	22	1
29	22	2
30	22	9
21	23	1
22	23	1
23	23	1
24	23	1
25	23	1
26	23	10
27	23	1
28	23	1
29	23	12
30	23	1
21	24	1
22	24	1
23	24	1
24	24	1
25	24	1
26	24	10
27	24	1
28	24	1
29	24	2
30	24	1
21	25	1
22	25	1
23	25	1
24	25	1
25	25	1
26	25	1
27	25	1
28	25	1
29	25	1
30	25	1
21	31	10
22	31	1
23	31	1
24	31	1
25	31	1
26	31	10
27	31	1
28	31	1
29	31	2
30	31	1
31	1	1
32	1	1
33	1	1
34	1	1
35	1	1
36	1	1
37	1	15
38	1	1
39	1	1
40	1	1
31	2	2
32	2	3
33	2	2
34	2	2
35	2	2
36	2	3
37	2	2
38	2	2
39	2	3
40	2	2
31	14	1
32	14	1
33	14	1
34	14	1
35	14	1
36	14	1
37	14	3
38	14	1
39	14	1
40	14	1
31	6	1
32	6	1
33	6	16
34	6	1
35	6	1
36	6	1
37	6	15
38	6	9
39	6	1
40	6	1
31	4	1
32	4	1
33	4	1
34	4	1
35	4	1
36	4	1
37	4	2
38	4	1
39	4	1
40	4	1
31	9	1
32	9	1
33	9	1
34	9	1
35	9	1
36	9	1
37	9	3
38	9	1
39	9	1
40	9	1
31	8	1
32	8	1
33	8	1
34	8	1
35	8	1
36	8	1
37	8	3
38	8	1
39	8	1
40	8	1
31	7	1
32	7	1
33	7	16
34	7	1
35	7	1
36	7	16
37	7	14
38	7	1
39	7	1
40	7	1
31	10	1
32	10	1
33	10	1
34	10	1
35	10	1
36	10	1
37	10	14
38	10	1
39	10	1
40	10	1
31	11	1
32	11	1
33	11	1
34	11	1
35	11	1
36	11	1
37	11	1
38	11	1
39	11	1
40	11	1
31	13	1
32	13	1
33	13	1
34	13	1
35	13	1
36	13	1
37	13	15
38	13	1
39	13	1
40	13	12
31	12	2
32	12	5
33	12	8
34	12	2
35	12	2
36	12	3
37	12	4
38	12	3
39	12	6
40	12	2
31	16	1
32	16	1
33	16	1
34	16	1
35	16	9
36	16	1
37	16	15
38	16	9
39	16	10
40	16	9
31	17	1
32	17	1
33	17	1
34	17	1
35	17	1
36	17	1
37	17	16
38	17	1
39	17	1
40	17	1
31	18	1
32	18	1
33	18	1
34	18	1
35	18	1
36	18	1
37	18	1
38	18	1
39	18	1
40	18	1
31	19	1
32	19	1
33	19	1
34	19	1
35	19	1
36	19	1
37	19	1
38	19	1
39	19	1
40	19	1
31	30	1
32	30	1
33	30	1
34	30	1
35	30	1
36	30	1
37	30	14
38	30	1
39	30	1
40	30	12
31	5	1
32	5	1
33	5	1
34	5	1
35	5	1
36	5	1
37	5	15
38	5	1
39	5	1
40	5	12
31	20	1
32	20	1
33	20	1
34	20	1
35	20	1
36	20	1
37	20	16
38	20	1
39	20	1
40	20	16
31	29	1
32	29	1
33	29	1
34	29	1
35	29	1
36	29	1
37	29	14
38	29	1
39	29	1
40	29	1
31	21	1
32	21	1
33	21	1
34	21	1
35	21	1
36	21	1
37	21	14
38	21	1
39	21	1
40	21	1
31	23	1
32	23	1
33	23	1
34	23	1
35	23	1
36	23	1
37	23	15
38	23	1
39	23	1
40	23	1
31	24	1
32	24	1
33	24	1
34	24	1
35	24	1
36	24	1
37	24	3
38	24	1
39	24	1
40	24	3
31	25	1
32	25	1
33	25	1
34	25	1
35	25	1
36	25	1
37	25	1
38	25	1
39	25	1
40	25	1
31	28	1
32	28	1
33	28	1
34	28	1
35	28	1
36	28	1
37	28	1
38	28	1
39	28	1
40	28	1
41	1	1
42	1	1
43	1	14
44	1	1
45	1	10
46	1	10
47	1	10
48	1	1
49	1	1
50	1	1
41	2	2
42	2	2
43	2	3
44	2	2
45	2	2
46	2	2
47	2	2
48	2	2
49	2	2
50	2	3
41	6	1
42	6	1
43	6	16
44	6	1
45	6	9
46	6	9
47	6	9
48	6	9
49	6	3
50	6	1
41	5	1
42	5	1
43	5	3
44	5	1
45	5	10
46	5	10
47	5	10
48	5	1
49	5	12
50	5	1
41	4	1
42	4	1
43	4	16
44	4	1
45	4	10
46	4	1
47	4	1
48	4	1
49	4	3
50	4	1
41	8	1
42	8	1
43	8	1
44	8	1
45	8	10
46	8	10
47	8	10
48	8	1
49	8	3
50	8	1
41	9	1
42	9	1
43	9	1
44	9	1
45	9	10
46	9	1
47	9	1
48	9	1
49	9	3
50	9	1
41	7	1
42	7	1
43	7	16
44	7	1
45	7	10
46	7	1
47	7	10
48	7	1
49	7	14
50	7	1
41	11	1
42	11	1
43	11	16
44	11	1
45	11	1
46	11	1
47	11	1
48	11	1
49	11	1
50	11	1
41	12	6
42	12	2
43	12	6
44	12	6
45	12	7
46	12	3
47	12	6
48	12	9
49	12	3
50	12	7
41	13	1
42	13	1
43	13	8
44	13	1
45	13	10
46	13	10
47	13	10
48	13	1
49	13	14
50	13	1
41	10	1
42	10	1
43	10	16
44	10	1
45	10	10
46	10	1
47	10	10
48	10	1
49	10	14
50	10	1
41	14	1
42	14	1
43	14	14
44	14	1
45	14	10
46	14	10
47	14	10
48	14	1
49	14	1
50	14	1
41	15	1
42	15	1
43	15	10
44	15	1
45	15	10
46	15	1
47	15	10
48	15	1
49	15	14
50	15	1
41	16	1
42	16	1
43	16	16
44	16	9
45	16	10
46	16	10
47	16	10
48	16	9
49	16	12
50	16	1
41	18	1
42	18	1
43	18	4
44	18	1
45	18	1
46	18	1
47	18	1
48	18	1
49	18	1
50	18	1
41	19	1
42	19	1
43	19	1
44	19	1
45	19	1
46	19	1
47	19	1
48	19	1
49	19	1
50	19	1
41	20	1
42	20	1
43	20	16
44	20	1
45	20	10
46	20	1
47	20	10
48	20	1
49	20	16
50	20	1
41	29	1
42	29	1
43	29	12
44	29	1
45	29	10
46	29	10
47	29	10
48	29	1
49	29	1
50	29	1
41	23	1
42	23	1
43	23	14
44	23	1
45	23	10
46	23	1
47	23	10
48	23	1
49	23	12
50	23	1
41	25	1
42	25	1
43	25	1
44	25	1
45	25	1
46	25	1
47	25	1
48	25	1
49	25	1
50	25	1
41	28	1
42	28	1
43	28	1
44	28	1
45	28	1
46	28	1
47	28	1
48	28	1
49	28	1
50	28	1
41	24	1
42	24	1
43	24	1
44	24	1
45	24	10
46	24	1
47	24	10
48	24	1
49	24	1
50	24	1
41	32	1
42	32	1
43	32	14
44	32	10
45	32	10
46	32	1
47	32	10
48	32	1
49	32	3
50	32	1
41	33	1
42	33	1
43	33	7
44	33	1
45	33	10
46	33	1
47	33	10
48	33	1
49	33	14
50	33	1
51	1	1
52	1	1
53	1	1
54	1	1
55	1	10
56	1	1
57	1	1
58	1	10
59	1	1
60	1	15
51	2	2
52	2	2
53	2	2
54	2	2
55	2	2
56	2	2
57	2	2
58	2	2
59	2	2
60	2	3
51	14	1
52	14	1
53	14	1
54	14	1
55	14	1
56	14	1
57	14	1
58	14	9
59	14	1
60	14	3
51	4	1
52	4	1
53	4	1
54	4	1
55	4	1
56	4	1
57	4	1
58	4	1
59	4	1
60	4	3
51	6	16
52	6	16
53	6	9
54	6	16
55	6	1
56	6	9
57	6	1
58	6	9
59	6	1
60	6	3
51	9	1
52	9	1
53	9	1
54	9	1
55	9	1
56	9	1
57	9	1
58	9	9
59	9	1
60	9	1
51	8	1
52	8	1
53	8	1
54	8	1
55	8	9
56	8	1
57	8	1
58	8	9
59	8	1
60	8	3
51	7	16
52	7	16
53	7	1
54	7	16
55	7	9
56	7	1
57	7	9
58	7	9
59	7	1
60	7	14
51	11	16
52	11	1
53	11	1
54	11	1
55	11	1
56	11	1
57	11	1
58	11	1
59	11	1
60	11	1
51	29	10
52	29	1
53	29	1
54	29	1
55	29	15
56	29	1
57	29	9
58	29	9
59	29	1
60	29	12
51	10	1
52	10	1
53	10	1
54	10	1
55	10	9
56	10	1
57	10	9
58	10	10
59	10	1
60	10	15
51	13	1
52	13	1
53	13	1
54	13	1
55	13	1
56	13	1
57	13	9
58	13	9
59	13	1
60	13	3
51	12	5
52	12	6
53	12	16
54	12	6
55	12	3
56	12	7
57	12	4
58	12	7
59	12	10
60	12	7
51	5	1
52	5	1
53	5	1
54	5	1
55	5	1
56	5	1
57	5	1
58	5	9
59	5	1
60	5	15
51	16	1
52	16	1
53	16	9
54	16	1
55	16	9
56	16	9
57	16	9
58	16	10
59	16	1
60	16	12
51	17	1
52	17	1
53	17	1
54	17	1
55	17	1
56	17	1
57	17	1
58	17	4
59	17	1
60	17	16
51	19	1
52	19	1
53	19	1
54	19	16
55	19	1
56	19	1
57	19	1
58	19	3
59	19	1
60	19	3
51	18	1
52	18	1
53	18	1
54	18	1
55	18	1
56	18	1
57	18	1
58	18	1
59	18	1
60	18	3
51	27	1
52	27	1
53	27	1
54	27	1
55	27	1
56	27	1
57	27	1
58	27	9
59	27	1
60	27	12
51	20	16
52	20	1
53	20	1
54	20	1
55	20	1
56	20	1
57	20	1
58	20	1
59	20	1
60	20	15
51	23	1
52	23	1
53	23	1
54	23	1
55	23	1
56	23	1
57	23	1
58	23	9
59	23	1
60	23	3
51	28	1
52	28	1
53	28	1
54	28	1
55	28	1
56	28	1
57	28	1
58	28	1
59	28	1
60	28	1
51	25	1
52	25	1
53	25	1
54	25	1
55	25	1
56	25	1
57	25	1
58	25	1
59	25	1
60	25	1
51	24	1
52	24	1
53	24	1
54	24	1
55	24	1
56	24	1
57	24	1
58	24	1
59	24	1
60	24	1
51	34	8
52	34	1
53	34	5
54	34	12
55	34	15
56	34	1
57	34	12
58	34	15
59	34	1
60	34	14
61	1	9
62	1	1
63	1	1
64	1	1
65	1	10
66	1	1
67	1	1
68	1	10
69	1	4
70	1	1
61	2	2
62	2	2
63	2	2
64	2	2
65	2	2
66	2	2
67	2	2
68	2	2
69	2	2
70	2	2
61	4	10
62	4	3
63	4	1
64	4	1
65	4	16
66	4	1
67	4	1
68	4	1
69	4	10
70	4	10
61	6	4
62	6	16
63	6	1
64	6	1
65	6	1
66	6	1
67	6	1
68	6	10
69	6	10
70	6	10
61	9	1
62	9	1
63	9	1
64	9	1
65	9	1
66	9	1
67	9	1
68	9	9
69	9	1
70	9	1
61	8	9
62	8	1
63	8	1
64	8	1
65	8	9
66	8	1
67	8	1
68	8	1
69	8	9
70	8	10
61	7	9
62	7	16
63	7	1
64	7	1
65	7	9
66	7	1
67	7	1
68	7	1
69	7	10
70	7	1
61	10	4
62	10	1
63	10	1
64	10	1
65	10	5
66	10	1
67	10	1
68	10	1
69	10	4
70	10	10
61	29	10
62	29	1
63	29	1
64	29	1
65	29	15
66	29	1
67	29	1
68	29	10
69	29	10
70	29	10
61	11	1
62	11	16
63	11	1
64	11	1
65	11	1
66	11	1
67	11	1
68	11	1
69	11	1
70	11	1
61	12	4
62	12	4
63	12	10
64	12	14
65	12	14
66	12	8
67	12	11
68	12	8
69	12	2
70	12	5
61	13	9
62	13	1
63	13	1
64	13	1
65	13	9
66	13	1
67	13	10
68	13	1
69	13	10
70	13	10
61	14	9
62	14	1
63	14	1
64	14	1
65	14	15
66	14	1
67	14	1
68	14	1
69	14	10
70	14	10
61	16	9
62	16	9
63	16	12
64	16	1
65	16	15
66	16	1
67	16	10
68	16	10
69	16	10
70	16	10
61	5	9
62	5	1
63	5	1
64	5	1
65	5	9
66	5	1
67	5	10
68	5	1
69	5	9
70	5	10
61	15	9
62	15	1
63	15	1
64	15	1
65	15	15
66	15	1
67	15	10
68	15	10
69	15	4
70	15	10
61	17	9
62	17	1
63	17	1
64	17	1
65	17	14
66	17	1
67	17	1
68	17	1
69	17	10
70	17	10
61	19	9
62	19	16
63	19	1
64	19	1
65	19	9
66	19	1
67	19	1
68	19	1
69	19	10
70	19	1
61	18	1
62	18	1
63	18	1
64	18	1
65	18	3
66	18	1
67	18	10
68	18	1
69	18	1
70	18	10
61	20	9
62	20	16
63	20	1
64	20	1
65	20	16
66	20	1
67	20	9
68	20	1
69	20	9
70	20	1
61	27	1
62	27	9
63	27	1
64	27	1
65	27	2
66	27	1
67	27	1
68	27	1
69	27	4
70	27	1
61	30	10
62	30	8
63	30	1
64	30	1
65	30	9
66	30	1
67	30	1
68	30	10
69	30	9
70	30	1
61	21	9
62	21	10
63	21	1
64	21	1
65	21	9
66	21	1
67	21	10
68	21	10
69	21	10
70	21	10
61	23	9
62	23	1
63	23	1
64	23	1
65	23	1
66	23	1
67	23	1
68	23	10
69	23	10
70	23	10
61	25	2
62	25	1
63	25	4
64	25	1
65	25	1
66	25	1
67	25	1
68	25	1
69	25	1
70	25	1
71	1	1
72	1	12
73	1	1
74	1	1
75	1	9
76	1	1
77	1	12
78	1	1
79	1	9
80	1	2
71	2	2
72	2	2
73	2	2
74	2	2
75	2	2
76	2	2
77	2	2
78	2	2
79	2	2
80	2	2
71	4	1
72	4	3
73	4	1
74	4	1
75	4	1
76	4	1
77	4	12
78	4	1
79	4	10
80	4	12
71	6	1
72	6	15
73	6	1
74	6	9
75	6	9
76	6	1
77	6	12
78	6	1
79	6	9
80	6	3
71	8	16
72	8	3
73	8	1
74	8	1
75	8	9
76	8	1
77	8	2
78	8	1
79	8	9
80	8	2
71	9	1
72	9	1
73	9	1
74	9	1
75	9	1
76	9	1
77	9	3
78	9	1
79	9	1
80	9	2
71	10	1
72	10	14
73	10	1
74	10	1
75	10	9
76	10	1
77	10	12
78	10	1
79	10	10
80	10	12
71	7	1
72	7	14
73	7	1
74	7	1
75	7	9
76	7	1
77	7	12
78	7	1
79	7	9
80	7	2
71	11	16
72	11	15
73	11	1
74	11	1
75	11	1
76	11	1
77	11	1
78	11	1
79	11	1
80	11	1
71	13	16
72	13	15
73	13	1
74	13	10
75	13	9
76	13	1
77	13	12
78	13	10
79	13	9
80	13	2
71	12	2
72	12	3
73	12	1
74	12	5
75	12	5
76	12	7
77	12	7
78	12	3
79	12	6
80	12	7
71	14	1
72	14	12
73	14	1
74	14	1
75	14	9
76	14	1
77	14	12
78	14	1
79	14	9
80	14	2
71	5	1
72	5	15
73	5	1
74	5	9
75	5	9
76	5	1
77	5	12
78	5	10
79	5	9
80	5	2
71	22	1
72	22	12
73	22	1
74	22	10
75	22	10
76	22	1
77	22	2
78	22	10
79	22	1
80	22	2
71	15	1
72	15	15
73	15	1
74	15	1
75	15	9
76	15	1
77	15	12
78	15	1
79	15	9
80	15	12
71	16	1
72	16	3
73	16	1
74	16	1
75	16	1
76	16	1
77	16	2
78	16	1
79	16	9
80	16	2
71	17	1
72	17	16
73	17	1
74	17	1
75	17	9
76	17	1
77	17	12
78	17	1
79	17	9
80	17	2
71	19	16
72	19	3
73	19	1
74	19	1
75	19	9
76	19	1
77	19	12
78	19	1
79	19	1
80	19	3
71	35	16
72	35	3
73	35	1
74	35	10
75	35	9
76	35	1
77	35	12
78	35	10
79	35	9
80	35	2
71	28	1
72	28	1
73	28	1
74	28	1
75	28	3
76	28	2
77	28	1
78	28	1
79	28	1
80	28	3
71	29	1
72	29	12
73	29	1
74	29	1
75	29	10
76	29	1
77	29	12
78	29	1
79	29	9
80	29	14
71	20	16
72	20	15
73	20	1
74	20	1
75	20	9
76	20	1
77	20	12
78	20	10
79	20	9
80	20	2
71	21	1
72	21	12
73	21	1
74	21	1
75	21	9
76	21	1
77	21	12
78	21	10
79	21	9
80	21	14
71	30	16
72	30	15
73	30	1
74	30	1
75	30	9
76	30	1
77	30	2
78	30	1
79	30	9
80	30	3
71	23	1
72	23	15
73	23	1
74	23	1
75	23	10
76	23	1
77	23	12
78	23	1
79	23	10
80	23	2
81	1	10
82	1	1
83	1	1
84	1	1
85	1	2
86	1	9
87	1	1
88	1	10
89	1	10
90	1	10
81	2	2
82	2	3
83	2	2
84	2	2
85	2	2
86	2	2
87	2	3
88	2	2
89	2	2
90	2	2
81	6	15
82	6	1
83	6	1
84	6	1
85	6	3
86	6	9
87	6	9
88	6	9
89	6	9
90	6	9
81	4	1
82	4	1
83	4	2
84	4	1
85	4	2
86	4	1
87	4	1
88	4	1
89	4	10
90	4	10
81	8	1
82	8	1
83	8	1
84	8	1
85	8	1
86	8	9
87	8	1
88	8	1
89	8	9
90	8	9
81	7	13
82	7	1
83	7	1
84	7	1
85	7	2
86	7	9
87	7	1
88	7	9
89	7	9
90	7	9
81	9	1
82	9	1
83	9	1
84	9	1
85	9	3
86	9	1
87	9	1
88	9	1
89	9	9
90	9	9
81	14	9
82	14	1
83	14	1
84	14	1
85	14	2
86	14	9
87	14	1
88	14	9
89	14	9
90	14	9
81	10	4
82	10	1
83	10	4
84	10	1
85	10	14
86	10	9
87	10	1
88	10	10
89	10	10
90	10	10
81	13	10
82	13	1
83	13	10
84	13	6
85	13	2
86	13	9
87	13	1
88	13	9
89	13	9
90	13	9
81	11	1
82	11	1
83	11	1
84	11	1
85	11	1
86	11	1
87	11	1
88	11	1
89	11	1
90	11	1
81	12	5
82	12	1
83	12	2
84	12	8
85	12	5
86	12	2
87	12	2
88	12	10
89	12	6
90	12	6
81	36	1
82	36	1
83	36	10
84	36	1
85	36	2
86	36	9
87	36	1
88	36	10
89	36	10
90	36	9
81	16	15
82	16	1
83	16	9
84	16	1
85	16	15
86	16	9
87	16	10
88	16	10
89	16	10
90	16	10
81	5	9
82	5	1
83	5	10
84	5	1
85	5	2
86	5	9
87	5	1
88	5	10
89	5	10
90	5	10
81	17	1
82	17	1
83	17	10
84	17	1
85	17	2
86	17	10
87	17	1
88	17	10
89	17	10
90	17	10
81	15	1
82	15	1
83	15	10
84	15	1
85	15	15
86	15	15
87	15	8
88	15	10
89	15	10
90	15	10
81	19	1
82	19	1
83	19	1
84	19	1
85	19	1
86	19	10
87	19	1
88	19	1
89	19	1
90	19	1
81	18	1
82	18	1
83	18	1
84	18	1
85	18	1
86	18	3
87	18	1
88	18	1
89	18	1
90	18	1
81	30	9
82	30	1
83	30	10
84	30	1
85	30	3
86	30	10
87	30	1
88	30	10
89	30	10
90	30	10
81	28	4
82	28	1
83	28	1
84	28	1
85	28	4
86	28	4
87	28	4
88	28	4
89	28	4
90	28	4
81	20	1
82	20	1
83	20	1
84	20	1
85	20	2
86	20	1
87	20	1
88	20	10
89	20	10
90	20	10
81	22	4
82	22	1
83	22	4
84	22	1
85	22	2
86	22	4
87	22	1
88	22	10
89	22	10
90	22	10
81	23	4
82	23	1
83	23	10
84	23	1
85	23	3
86	23	9
87	23	1
88	23	9
89	23	9
90	23	9
81	24	2
82	24	1
83	24	1
84	24	1
85	24	2
86	24	1
87	24	1
88	24	1
89	24	10
90	24	10
91	1	1
92	1	10
93	1	5
94	1	13
95	1	13
96	1	1
97	1	1
98	1	1
99	1	1
100	1	1
91	2	2
92	2	2
93	2	2
94	2	3
95	2	2
96	2	2
97	2	2
98	2	2
99	2	2
100	2	2
91	37	1
92	37	10
93	37	16
94	37	13
95	37	13
96	37	1
97	37	1
98	37	1
99	37	1
100	37	1
91	6	1
92	6	10
93	6	1
94	6	15
95	6	15
96	6	1
97	6	1
98	6	1
99	6	1
100	6	1
91	14	1
92	14	10
93	14	5
94	14	5
95	14	4
96	14	1
97	14	1
98	14	1
99	14	1
100	14	1
91	10	1
92	10	10
93	10	5
94	10	5
95	10	5
96	10	1
97	10	1
98	10	16
99	10	1
100	10	1
91	4	1
92	4	10
93	4	1
94	4	5
95	4	16
96	4	1
97	4	1
98	4	1
99	4	1
100	4	1
91	8	1
92	8	1
93	8	1
94	8	5
95	8	5
96	8	1
97	8	1
98	8	1
99	8	1
100	8	9
