item	annotator	rating
13	8	3
14	8	3
15	8	6
16	8	6
17	8	2
18	8	1
19	8	2
20	8	4
11	11	8
12	11	4
13	11	5
14	11	3
15	11	8
16	11	1
17	11	2
18	11	1
19	11	2
20	11	2
11	26	8
12	26	4
13	26	8
14	26	3
15	26	8
16	26	2
17	26	2
18	26	1
19	26	2
20	26	2
11	9	8
12	9	4
13	9	3
14	9	3
15	9	5
16	9	2
17	9	3
18	9	1
19	9	3
20	9	2
11	10	8
12	10	1
13	10	8
14	10	2
15	10	8
16	10	1
17	10	2
18	10	2
19	10	2
20	10	2
11	22	8
12	22	4
13	22	3
14	22	3
15	22	5
16	22	6
17	22	1
18	22	1
19	22	2
20	22	1
11	13	8
12	13	4
13	13	3
14	13	3
15	13	5
16	13	1
17	13	2
18	13	1
19	13	2
20	13	2
11	14	8
12	14	2
13	14	5
14	14	5
15	14	5
16	14	1
17	14	2
18	14	1
19	14	2
20	14	4
11	16	8
12	16	3
13	16	3
14	16	3
15	16	4
16	16	2
17	16	2
18	16	1
19	16	2
20	16	1
11	15	8
12	15	4
13	15	5
14	15	3
15	15	5
16	15	1
17	15	2
18	15	1
19	15	2
20	15	1
11	18	5
12	18	2
13	18	2
14	18	2
15	18	2
16	18	2
17	18	2
18	18	2
19	18	2
20	18	2
11	17	6
12	17	4
13	17	5
14	17	3
15	17	5
16	17	1
17	17	4
18	17	1
19	17	4
20	17	4
11	19	5
12	19	3
13	19	3
14	19	3
15	19	5
16	19	2
17	19	2
18	19	1
19	19	2
20	19	3
11	27	8
12	27	4
13	27	3
14	27	3
15	27	7
16	27	1
17	27	4
18	27	1
19	27	4
20	27	1
11	28	8
12	28	4
13	28	3
14	28	5
15	28	5
16	28	2
17	28	4
18	28	1
19	28	4
20	28	2
11	29	8
12	29	8
13	29	3
14	29	3
15	29	6
16	29	6
17	29	2
18	29	1
19	29	2
20	29	1
21	1	1
22	1	1
23	1	1
24	1	1
25	1	1
26	1	1
27	1	1
28	1	1
29	1	1
30	1	8
21	2	1
22	2	1
23	2	8
24	2	1
25	2	1
26	2	8
27	2	1
28	2	1
29	2	1
30	2	8
21	17	1
22	17	2
23	17	5
24	17	1
25	17	4
26	17	6
27	17	1
28	17	1
29	17	1
30	17	6
21	3	1
22	3	1
23	3	8
24	3	1
25	3	6
26	3	8
27	3	1
28	3	2
29	3	1
30	3	8
21	4	2
22	4	1
23	4	1
24	4	1
25	4	2
26	4	1
27	4	1
28	4	7
29	4	1
30	4	8
21	5	1
22	5	1
23	5	5
24	5	1
25	5	1
26	5	5
27	5	1
28	5	7
29	5	1
30	5	5
21	6	2
22	6	1
23	6	5
24	6	1
25	6	1
26	6	8
27	6	1
28	6	8
29	6	1
30	6	8
21	7	1
22	7	1
23	7	5
24	7	1
25	7	1
26	7	8
27	7	1
28	7	1
29	7	1
30	7	8
21	22	2
22	22	1
23	22	5
24	22	1
25	22	1
26	22	8
27	22	1
28	22	2
29	22	1
30	22	8
21	10	1
22	10	2
23	10	8
24	10	1
25	10	6
26	10	4
27	10	1
28	10	8
29	10	1
30	10	8
21	8	2
22	8	1
23	8	8
24	8	1
25	8	6
26	8	8
27	8	1
28	8	1
29	8	1
30	8	8
21	18	5
22	18	1
23	18	5
24	18	1
25	18	2
26	18	6
27	18	1
28	18	2
29	18	1
30	18	6
21	11	1
22	11	1
23	11	8
24	11	1
25	11	1
26	11	8
27	11	1
28	11	1
29	11	1
30	11	8
21	9	1
22	9	1
23	9	8
24	9	1
25	9	1
26	9	8
27	9	1
28	9	1
29	9	1
30	9	8
21	12	2
22	12	1
23	12	8
24	12	1
25	12	1
26	12	8
27	12	1
28	12	2
29	12	1
30	12	8
21	13	3
22	13	1
23	13	8
24	13	1
25	13	1
26	13	8
27	13	1
28	13	1
29	13	1
30	13	8
21	14	2
22	14	1
23	14	8
24	14	1
25	14	1
26	14	8
27	14	1
28	14	2
29	14	1
30	14	8
21	15	1
22	15	1
23	15	5
24	15	1
25	15	1
26	15	5
27	15	1
28	15	1
29	15	1
30	15	8
21	30	2
22	30	1
23	30	5
24	30	1
25	30	2
26	30	5
27	30	1
28	30	2
29	30	1
30	30	5
21	19	1
22	19	1
23	19	5
24	19	1
25	19	1
26	19	5
27	19	1
28	19	6
29	19	1
30	19	5
21	16	1
22	16	1
23	16	8
24	16	1
25	16	1
26	16	1
27	16	1
28	16	1
29	16	1
30	16	8
21	20	1
22	20	1
23	20	8
24	20	1
25	20	1
26	20	8
27	20	1
28	20	2
29	20	1
30	20	8
21	25	1
22	25	1
23	25	8
24	25	1
25	25	1
26	25	8
27	25	1
28	25	1
29	25	1
30	25	8
21	21	1
22	21	1
23	21	5
24	21	1
25	21	1
26	21	5
27	21	1
28	21	1
29	21	1
30	21	5
21	31	6
22	31	1
23	31	5
24	31	1
25	31	2
26	31	5
27	31	1
28	31	2
29	31	1
30	31	5
31	1	4
32	1	1
33	1	1
34	1	1
35	1	1
36	1	1
37	1	1
38	1	1
39	1	1
40	1	1
31	2	1
32	2	8
33	2	2
34	2	2
35	2	2
36	2	1
37	2	1
38	2	1
39	2	7
40	2	8
31	26	1
32	26	8
33	26	1
34	26	2
35	26	1
36	26	1
37	26	1
38	26	1
39	26	8
40	26	8
31	15	1
32	15	8
33	15	2
34	15	2
35	15	3
36	15	2
37	15	1
38	15	1
39	15	6
40	15	2
31	3	1
32	3	8
33	3	2
34	3	2
35	3	1
36	3	2
37	3	1
38	3	1
39	3	7
40	3	2
31	5	1
32	5	5
33	5	2
34	5	2
35	5	1
36	5	1
37	5	1
38	5	1
39	5	5
40	5	2
31	6	1
32	6	8
33	6	1
34	6	2
35	6	1
36	6	1
37	6	1
38	6	1
39	6	8
40	6	2
31	7	1
32	7	5
33	7	1
34	7	2
35	7	2
36	7	1
37	7	1
38	7	1
39	7	7
40	7	4
31	14	1
32	14	8
33	14	1
34	14	2
35	14	1
36	14	2
37	14	1
38	14	1
39	14	2
40	14	2
31	4	1
32	4	8
33	4	2
34	4	2
35	4	1
36	4	5
37	4	1
38	4	1
39	4	2
40	4	2
31	8	1
32	8	8
33	8	1
34	8	2
35	8	1
36	8	1
37	8	1
38	8	1
39	8	2
40	8	2
31	11	1
32	11	8
33	11	2
34	11	2
35	11	1
36	11	1
37	11	1
38	11	1
39	11	8
40	11	2
31	9	1
32	9	8
33	9	2
34	9	2
35	9	1
36	9	2
37	9	1
38	9	1
39	9	2
40	9	3
31	10	1
32	10	8
33	10	2
34	10	2
35	10	2
36	10	1
37	10	8
38	10	2
39	10	2
40	10	2
31	12	1
32	12	8
33	12	1
34	12	2
35	12	1
36	12	5
37	12	1
38	12	1
39	12	8
40	12	8
31	13	1
32	13	8
33	13	1
34	13	2
35	13	1
36	13	7
37	13	1
38	13	1
39	13	2
40	13	2
31	16	1
32	16	8
33	16	1
34	16	2
35	16	2
36	16	1
37	16	2
38	16	3
39	16	3
40	16	2
31	19	1
32	19	4
33	19	1
34	19	2
35	19	1
36	19	1
37	19	1
38	19	1
39	19	6
40	19	2
31	17	1
32	17	6
33	17	1
34	17	2
35	17	1
36	17	2
37	17	1
38	17	1
39	17	2
40	17	4
31	20	1
32	20	8
33	20	2
34	20	2
35	20	1
36	20	1
37	20	1
38	20	1
39	20	2
40	20	2
31	18	1
32	18	5
33	18	2
34	18	2
35	18	1
36	18	2
37	18	5
38	18	1
39	18	7
40	18	2
31	21	1
32	21	5
33	21	1
34	21	2
35	21	1
36	21	1
37	21	1
38	21	1
39	21	2
40	21	2
31	28	1
32	28	8
33	28	1
34	28	2
35	28	1
36	28	5
37	28	1
38	28	1
39	28	7
40	28	4
31	24	1
32	24	5
33	24	1
34	24	2
35	24	1
36	24	1
37	24	1
38	24	1
39	24	6
40	24	2
31	25	1
32	25	8
33	25	1
34	25	1
35	25	1
36	25	1
37	25	1
38	25	1
39	25	2
40	25	2
41	1	1
42	1	1
43	1	2
44	1	1
45	1	2
46	1	1
47	1	2
48	1	1
49	1	1
50	1	5
41	2	8
42	2	3
43	2	8
44	2	1
45	2	8
46	2	3
47	2	2
48	2	1
49	2	1
50	2	8
41	3	8
42	3	3
43	3	2
44	3	6
45	3	2
46	3	3
47	3	2
48	3	1
49	3	1
50	3	5
41	4	1
42	4	5
43	4	2
44	4	5
45	4	2
46	4	4
47	4	2
48	4	2
49	4	1
50	4	5
41	5	5
42	5	3
43	5	2
44	5	1
45	5	2
46	5	4
47	5	2
48	5	7
49	5	1
50	5	5
41	6	8
42	6	5
43	6	2
44	6	1
45	6	2
46	6	3
47	6	1
48	6	1
49	6	1
50	6	5
41	7	8
42	7	3
43	7	4
44	7	1
45	7	4
46	7	5
47	7	1
48	7	1
49	7	1
50	7	5
41	14	8
42	14	5
43	14	2
44	14	1
45	14	2
46	14	4
47	14	2
48	14	1
49	14	1
50	14	5
41	8	8
42	8	3
43	8	2
44	8	1
45	8	2
46	8	3
47	8	1
48	8	1
49	8	1
50	8	5
41	11	8
42	11	3
43	11	2
44	11	1
45	11	2
46	11	8
47	11	2
48	11	7
49	11	1
50	11	5
41	26	8
42	26	3
43	26	2
44	26	2
45	26	2
46	26	8
47	26	2
48	26	8
49	26	1
50	26	8
41	9	8
42	9	3
43	9	3
44	9	1
45	9	3
46	9	3
47	9	2
48	9	3
49	9	1
50	9	5
41	10	8
42	10	2
43	10	2
44	10	2
45	10	1
46	10	1
47	10	2
48	10	2
49	10	2
50	10	2
41	12	8
42	12	5
43	12	8
44	12	1
45	12	8
46	12	4
47	12	6
48	12	1
49	12	1
50	12	8
41	13	8
42	13	5
43	13	4
44	13	1
45	13	2
46	13	5
47	13	2
48	13	2
49	13	1
50	13	5
41	16	8
42	16	1
43	16	3
44	16	1
45	16	2
46	16	3
47	16	2
48	16	3
49	16	1
50	16	2
41	15	8
42	15	5
43	15	2
44	15	1
45	15	2
46	15	2
47	15	1
48	15	2
49	15	1
50	15	1
41	18	5
42	18	2
43	18	2
44	18	2
45	18	2
46	18	2
47	18	2
48	18	2
49	18	1
50	18	1
41	20	8
42	20	5
43	20	2
44	20	1
45	20	2
46	20	5
47	20	1
48	20	1
49	20	1
50	20	5
41	17	6
42	17	3
43	17	4
44	17	1
45	17	4
46	17	5
47	17	2
48	17	5
49	17	1
50	17	5
41	19	5
42	19	3
43	19	2
44	19	1
45	19	2
46	19	3
47	19	1
48	19	1
49	19	1
50	19	2
41	21	8
42	21	3
43	21	2
44	21	1
45	21	2
46	21	5
47	21	1
48	21	5
49	21	1
50	21	5
41	29	8
42	29	3
43	29	2
44	29	2
45	29	2
46	29	8
47	29	8
48	29	8
49	29	1
50	29	8
41	31	5
42	31	3
43	31	4
44	31	1
45	31	4
46	31	2
47	31	2
48	31	1
49	31	1
50	31	5
41	32	5
42	32	3
43	32	2
44	32	2
45	32	2
46	32	3
47	32	2
48	32	2
49	32	1
50	32	5
51	1	2
52	1	1
53	1	1
54	1	1
55	1	1
56	1	5
57	1	1
58	1	1
59	1	8
60	1	1
51	2	8
52	2	1
53	2	1
54	2	1
55	2	1
56	2	3
57	2	1
58	2	3
59	2	8
60	2	1
51	3	6
52	3	1
53	3	2
54	3	1
55	3	1
56	3	2
57	3	1
58	3	6
59	3	1
60	3	1
51	5	6
52	5	1
53	5	1
54	5	1
55	5	1
56	5	5
57	5	1
58	5	6
59	5	5
60	5	1
51	4	6
52	4	6
53	4	2
54	4	1
55	4	2
56	4	7
57	4	1
58	4	6
59	4	2
60	4	6
51	6	6
52	6	1
53	6	1
54	6	1
55	6	2
56	6	3
57	6	1
58	6	6
59	6	2
60	6	1
51	7	6
52	7	1
53	7	1
54	7	1
55	7	1
56	7	8
57	7	1
58	7	6
59	7	8
60	7	1
51	22	2
52	22	1
53	22	1
54	22	1
55	22	1
56	22	3
57	22	1
58	22	6
59	22	2
60	22	1
51	10	4
52	10	7
53	10	4
54	10	1
55	10	1
56	10	1
57	10	1
58	10	1
59	10	1
60	10	1
51	8	6
52	8	1
53	8	1
54	8	1
55	8	1
56	8	3
57	8	1
58	8	2
59	8	8
60	8	1
51	11	6
52	11	2
53	11	2
54	11	1
55	11	1
56	11	3
57	11	2
58	11	6
59	11	5
60	11	2
51	9	6
52	9	1
53	9	1
54	9	1
55	9	1
56	9	3
57	9	1
58	9	3
59	9	5
60	9	1
51	26	6
52	26	1
53	26	1
54	26	1
55	26	1
56	26	8
57	26	1
58	26	2
59	26	8
60	26	3
51	12	8
52	12	1
53	12	1
54	12	1
55	12	1
56	12	3
57	12	1
58	12	3
59	12	8
60	12	1
51	13	2
52	13	1
53	13	1
54	13	1
55	13	1
56	13	8
57	13	1
58	13	6
59	13	8
60	13	1
51	14	8
52	14	1
53	14	2
54	14	1
55	14	1
56	14	5
57	14	1
58	14	6
59	14	2
60	14	1
51	15	6
52	15	1
53	15	1
54	15	1
55	15	1
56	15	5
57	15	1
58	15	6
59	15	5
60	15	1
51	16	6
52	16	5
53	16	1
54	16	1
55	16	1
56	16	1
57	16	1
58	16	2
59	16	5
60	16	2
51	20	2
52	20	1
53	20	1
54	20	1
55	20	1
56	20	3
57	20	1
58	20	6
59	20	8
60	20	1
51	19	6
52	19	5
53	19	5
54	19	1
55	19	1
56	19	3
57	19	1
58	19	6
59	19	1
60	19	1
51	21	6
52	21	1
53	21	1
54	21	1
55	21	1
56	21	3
57	21	1
58	21	6
59	21	8
60	21	1
51	24	2
52	24	1
53	24	1
54	24	1
55	24	1
56	24	3
57	24	1
58	24	5
59	24	2
60	24	1
51	18	5
52	18	2
53	18	6
54	18	2
55	18	1
56	18	5
57	18	1
58	18	2
59	18	5
60	18	2
51	29	6
52	29	2
53	29	6
54	29	1
55	29	1
56	29	8
57	29	2
58	29	6
59	29	8
60	29	2
51	31	6
52	31	1
53	31	2
54	31	1
55	31	1
56	31	3
57	31	1
58	31	6
59	31	5
60	31	1
61	1	1
62	1	1
63	1	1
64	1	1
65	1	1
66	1	1
67	1	1
68	1	1
69	1	1
70	1	1
61	2	2
62	2	1
63	2	2
64	2	7
65	2	2
66	2	2
67	2	2
68	2	2
69	2	8
70	2	8
61	3	2
62	3	1
63	3	1
64	3	7
65	3	1
66	3	6
67	3	2
68	3	3
69	3	8
70	3	5
61	4	2
62	4	1
63	4	1
64	4	2
65	4	1
66	4	2
67	4	4
68	4	3
69	4	1
70	4	5
61	5	2
62	5	1
63	5	1
64	5	8
65	5	8
66	5	6
67	5	6
68	5	3
69	5	5
70	5	5
61	6	2
62	6	1
63	6	1
64	6	8
65	6	1
66	6	8
67	6	2
68	6	6
69	6	8
70	6	5
61	7	2
62	7	1
63	7	1
64	7	7
65	7	1
66	7	1
67	7	2
68	7	2
69	7	8
70	7	5
61	8	2
62	8	1
63	8	1
64	8	6
65	8	1
66	8	5
67	8	2
68	8	2
69	8	8
70	8	5
61	11	2
62	11	1
63	11	1
64	11	8
65	11	1
66	11	1
67	11	2
68	11	2
69	11	8
70	11	5
61	26	2
62	26	1
63	26	1
64	26	8
65	26	1
66	26	2
67	26	2
68	26	2
69	26	8
70	26	3
61	9	2
62	9	1
63	9	3
64	9	2
65	9	2
66	9	6
67	9	2
68	9	6
69	9	8
70	9	5
61	28	2
62	28	1
63	28	2
64	28	2
65	28	3
66	28	2
67	28	2
68	28	3
69	28	8
70	28	5
61	10	2
62	10	1
63	10	2
64	10	2
65	10	2
66	10	2
67	10	2
68	10	2
69	10	8
70	10	1
61	22	2
62	22	1
63	22	1
64	22	2
65	22	1
66	22	2
67	22	6
68	22	3
69	22	8
70	22	5
61	12	2
62	12	1
63	12	1
64	12	2
65	12	1
66	12	8
67	12	2
68	12	3
69	12	8
70	12	8
61	13	2
62	13	1
63	13	1
64	13	8
65	13	8
66	13	2
67	13	2
68	13	3
69	13	8
70	13	5
61	14	7
62	14	1
63	14	2
64	14	8
65	14	8
66	14	2
67	14	2
68	14	6
69	14	8
70	14	5
61	15	2
62	15	1
63	15	1
64	15	2
65	15	1
66	15	2
67	15	2
68	15	6
69	15	5
70	15	5
61	16	2
62	16	1
63	16	1
64	16	2
65	16	1
66	16	2
67	16	2
68	16	2
69	16	8
70	16	3
61	18	2
62	18	1
63	18	2
64	18	7
65	18	2
66	18	2
67	18	2
68	18	2
69	18	5
70	18	5
61	19	2
62	19	1
63	19	1
64	19	6
65	19	1
66	19	6
67	19	2
68	19	3
69	19	5
70	19	5
61	20	2
62	20	1
63	20	1
64	20	2
65	20	5
66	20	2
67	20	2
68	20	2
69	20	8
70	20	5
61	21	2
62	21	1
63	21	1
64	21	8
65	21	1
66	21	1
67	21	2
68	21	2
69	21	8
70	21	5
61	24	2
62	24	1
63	24	1
64	24	2
65	24	1
66	24	2
67	24	2
68	24	2
69	24	8
70	24	5
61	29	2
62	29	1
63	29	1
64	29	6
65	29	8
66	29	6
67	29	6
68	29	2
69	29	8
70	29	5
71	1	1
72	1	1
73	1	1
74	1	1
75	1	2
76	1	1
77	1	1
78	1	1
79	1	1
80	1	1
71	2	1
72	2	1
73	2	3
74	2	1
75	2	2
76	2	8
77	2	1
78	2	1
79	2	8
80	2	1
71	3	1
72	3	1
73	3	6
74	3	1
75	3	2
76	3	5
77	3	1
78	3	2
79	3	8
80	3	1
71	4	1
72	4	1
73	4	2
74	4	1
75	4	4
76	4	5
77	4	1
78	4	2
79	4	1
80	4	1
71	5	1
72	5	1
73	5	6
74	5	1
75	5	4
76	5	5
77	5	1
78	5	2
79	5	5
80	5	1
71	6	1
72	6	1
73	6	6
74	6	1
75	6	4
76	6	5
77	6	1
78	6	2
79	6	8
80	6	1
71	7	1
72	7	1
73	7	2
74	7	1
75	7	2
76	7	5
77	7	1
78	7	2
79	7	8
80	7	1
71	8	1
72	8	1
73	8	6
74	8	1
75	8	2
76	8	5
77	8	1
78	8	2
79	8	8
80	8	1
71	11	1
72	11	1
73	11	2
74	11	1
75	11	2
76	11	5
77	11	1
78	11	2
79	11	8
80	11	1
71	26	1
72	26	1
73	26	2
74	26	1
75	26	8
76	26	5
77	26	1
78	26	2
79	26	8
80	26	1
71	9	1
72	9	1
73	9	6
74	9	1
75	9	2
76	9	5
77	9	1
78	9	2
79	9	8
80	9	1
71	10	2
72	10	2
73	10	1
74	10	2
75	10	8
76	10	7
77	10	2
78	10	2
79	10	2
80	10	2
71	12	1
72	12	1
73	12	2
74	12	1
75	12	8
76	12	8
77	12	1
78	12	2
79	12	8
80	12	1
71	13	1
72	13	1
73	13	2
74	13	1
75	13	8
76	13	5
77	13	1
78	13	2
79	13	8
80	13	1
71	14	1
72	14	1
73	14	1
74	14	1
75	14	8
76	14	5
77	14	1
78	14	2
79	14	8
80	14	1
71	15	1
72	15	1
73	15	6
74	15	1
75	15	7
76	15	5
77	15	1
78	15	2
79	15	5
80	15	1
71	30	1
72	30	1
73	30	2
74	30	1
75	30	2
76	30	5
77	30	1
78	30	2
79	30	5
80	30	1
71	22	1
72	22	1
73	22	6
74	22	1
75	22	1
76	22	5
77	22	1
78	22	2
79	22	5
80	22	1
71	28	1
72	28	1
73	28	2
74	28	2
75	28	5
76	28	5
77	28	1
78	28	2
79	28	5
80	28	1
71	18	1
72	18	1
73	18	2
74	18	1
75	18	1
76	18	5
77	18	1
78	18	2
79	18	5
80	18	1
71	16	1
72	16	1
73	16	1
74	16	1
75	16	2
76	16	5
77	16	1
78	16	1
79	16	5
80	16	1
71	20	1
72	20	1
73	20	2
74	20	1
75	20	2
76	20	5
77	20	1
78	20	1
79	20	8
80	20	1
71	17	1
72	17	1
73	17	2
74	17	1
75	17	4
76	17	5
77	17	1
78	17	4
79	17	6
80	17	1
71	19	3
72	19	1
73	19	3
74	19	1
75	19	5
76	19	5
77	19	1
78	19	2
79	19	5
80	19	1
71	21	1
72	21	1
73	21	1
74	21	1
75	21	4
76	21	5
77	21	1
78	21	2
79	21	5
80	21	1
81	1	1
82	1	1
83	1	1
84	1	1
85	1	2
86	1	1
87	1	2
88	1	1
89	1	1
90	1	1
81	2	1
82	2	2
83	2	8
84	2	1
85	2	4
86	2	1
87	2	1
88	2	1
89	2	8
90	2	8
81	3	4
82	3	2
83	3	5
84	3	1
85	3	4
86	3	1
87	3	6
88	3	4
89	3	5
90	3	5
81	5	1
82	5	2
83	5	5
84	5	1
85	5	4
86	5	1
87	5	1
88	5	1
89	5	5
90	5	5
81	6	1
82	6	2
83	6	5
84	6	1
85	6	4
86	6	1
87	6	1
88	6	1
89	6	5
90	6	5
81	7	1
82	7	2
83	7	5
84	7	1
85	7	2
86	7	1
87	7	1
88	7	1
89	7	5
90	7	5
81	14	1
82	14	2
83	14	5
84	14	1
85	14	2
86	14	1
87	14	1
88	14	1
89	14	5
90	14	5
81	4	1
82	4	2
83	4	5
84	4	1
85	4	4
86	4	1
87	4	5
88	4	1
89	4	5
90	4	5
81	8	1
82	8	2
83	8	5
84	8	1
85	8	2
86	8	1
87	8	1
88	8	1
89	8	5
90	8	5
81	18	1
82	18	2
83	18	5
84	18	1
85	18	4
86	18	1
87	18	1
88	18	1
89	18	5
90	18	5
81	11	1
82	11	2
83	11	5
84	11	1
85	11	2
86	11	1
87	11	1
88	11	1
89	11	5
90	11	5
81	26	1
82	26	2
83	26	3
84	26	1
85	26	2
86	26	1
87	26	1
88	26	1
89	26	3
90	26	8
81	9	1
82	9	2
83	9	5
84	9	1
85	9	4
86	9	1
87	9	1
88	9	1
89	9	5
90	9	5
81	10	2
82	10	2
83	10	2
84	10	1
85	10	6
86	10	2
87	10	2
88	10	1
89	10	2
90	10	2
81	12	1
82	12	2
83	12	8
84	12	1
85	12	4
86	12	1
87	12	1
88	12	1
89	12	8
90	12	8
81	13	1
82	13	2
83	13	5
84	13	1
85	13	2
86	13	1
87	13	2
88	13	4
89	13	5
90	13	5
81	15	1
82	15	2
83	15	1
84	15	1
85	15	2
86	15	1
87	15	1
88	15	4
89	15	5
90	15	5
81	16	1
82	16	2
83	16	2
84	16	1
85	16	1
86	16	1
87	16	1
88	16	4
89	16	5
90	16	5
81	19	1
82	19	2
83	19	2
84	19	1
85	19	2
86	19	1
87	19	1
88	19	1
89	19	3
90	19	5
81	20	1
82	20	2
83	20	5
84	20	1
85	20	2
86	20	1
87	20	1
88	20	1
89	20	5
90	20	5
81	21	1
82	21	2
83	21	5
84	21	1
85	21	2
86	21	1
87	21	1
88	21	1
89	21	5
90	21	5
81	29	1
82	29	6
83	29	8
84	29	1
85	29	2
86	29	1
87	29	1
88	29	1
89	29	8
90	29	8
81	17	1
82	17	2
83	17	8
84	17	1
85	17	4
86	17	1
87	17	1
88	17	1
89	17	5
90	17	5
81	25	1
82	25	2
83	25	5
84	25	1
85	25	2
86	25	1
87	25	1
88	25	1
89	25	1
90	25	5
81	31	1
82	31	2
83	31	5
84	31	1
85	31	2
86	31	1
87	31	1
88	31	1
89	31	5
90	31	5
91	1	1
92	1	2
93	1	1
94	1	1
95	1	2
96	1	1
97	1	1
98	1	2
99	1	1
100	1	2
91	2	1
92	2	7
93	2	8
94	2	2
95	2	2
96	2	1
97	2	8
98	2	3
99	2	8
100	2	2
91	3	1
92	3	7
93	3	1
94	3	1
95	3	2
96	3	1
97	3	8
98	3	3
99	3	5
100	3	2
91	4	1
92	4	2
93	4	1
94	4	7
95	4	2
96	4	1
97	4	1
98	4	5
99	4	5
100	4	5
91	5	1
92	5	8
93	5	1
94	5	7
95	5	2
96	5	1
97	5	5
98	5	5
99	5	5
100	5	6
91	7	1
92	7	6
93	7	8
94	7	4
95	7	3
96	7	1
97	7	8
98	7	3
99	7	8
100	7	3
91	6	1
92	6	8
93	6	1
94	6	8
95	6	2
96	6	1
97	6	8
98	6	5
99	6	5
100	6	1
91	10	1
92	10	4
93	10	1
94	10	2
95	10	1
96	10	1
97	10	7
98	10	3
99	10	2
100	10	2
