item	annotator	rating
21	16	8
22	16	1
23	16	1
24	16	1
25	16	1
26	16	1
27	16	1
28	16	1
29	16	1
30	16	1
21	10	8
22	10	1
23	10	1
24	10	1
25	10	1
26	10	1
27	10	1
28	10	1
29	10	1
30	10	1
21	14	8
22	14	1
23	14	1
24	14	1
25	14	1
26	14	1
27	14	1
28	14	1
29	14	1
30	14	1
21	15	8
22	15	1
23	15	1
24	15	1
25	15	1
26	15	1
27	15	1
28	15	1
29	15	1
30	15	1
21	17	3
22	17	1
23	17	3
24	17	1
25	17	1
26	17	1
27	17	1
28	17	1
29	17	3
30	17	1
21	9	8
22	9	1
23	9	1
24	9	1
25	9	1
26	9	1
27	9	1
28	9	1
29	9	1
30	9	8
21	19	3
22	19	1
23	19	1
24	19	1
25	19	1
26	19	1
27	19	1
28	19	1
29	19	1
30	19	1
21	20	8
22	20	1
23	20	3
24	20	1
25	20	1
26	20	1
27	20	1
28	20	1
29	20	3
30	20	1
21	18	8
22	18	1
23	18	5
24	18	1
25	18	1
26	18	1
27	18	1
28	18	1
29	18	5
30	18	1
21	22	3
22	22	1
23	22	1
24	22	1
25	22	1
26	22	1
27	22	1
28	22	1
29	22	1
30	22	1
21	23	8
22	23	1
23	23	3
24	23	1
25	23	1
26	23	1
27	23	1
28	23	1
29	23	1
30	23	1
21	25	8
22	25	1
23	25	1
24	25	1
25	25	1
26	25	1
27	25	1
28	25	1
29	25	1
30	25	8
21	27	3
22	27	1
23	27	3
24	27	1
25	27	1
26	27	1
27	27	1
28	27	1
29	27	3
30	27	1
21	30	8
22	30	1
23	30	1
24	30	1
25	30	1
26	30	1
27	30	1
28	30	1
29	30	1
30	30	1
21	31	3
22	31	1
23	31	1
24	31	1
25	31	1
26	31	1
27	31	1
28	31	1
29	31	1
30	31	1
31	2	3
32	2	3
33	2	1
34	2	1
35	2	3
36	2	1
37	2	1
38	2	1
39	2	3
40	2	1
31	1	3
32	1	3
33	1	1
34	1	1
35	1	3
36	1	1
37	1	1
38	1	1
39	1	3
40	1	1
31	4	3
32	4	3
33	4	1
34	4	1
35	4	2
36	4	1
37	4	1
38	4	1
39	4	3
40	4	1
31	6	3
32	6	8
33	6	1
34	6	1
35	6	3
36	6	1
37	6	1
38	6	1
39	6	3
40	6	1
31	5	3
32	5	3
33	5	1
34	5	1
35	5	3
36	5	1
37	5	1
38	5	1
39	5	3
40	5	1
31	8	3
32	8	8
33	8	1
34	8	1
35	8	1
36	8	1
37	8	1
38	8	1
39	8	1
40	8	1
31	7	3
32	7	8
33	7	1
34	7	1
35	7	1
36	7	1
37	7	1
38	7	1
39	7	3
40	7	1
31	21	3
32	21	3
33	21	3
34	21	3
35	21	1
36	21	1
37	21	1
38	21	1
39	21	1
40	21	1
31	10	3
32	10	8
33	10	1
34	10	1
35	10	1
36	10	1
37	10	2
38	10	1
39	10	3
40	10	1
31	9	3
32	9	8
33	9	1
34	9	1
35	9	1
36	9	1
37	9	1
38	9	1
39	9	3
40	9	1
31	13	3
32	13	8
33	13	1
34	13	1
35	13	1
36	13	1
37	13	1
38	13	1
39	13	3
40	13	1
31	12	3
32	12	8
33	12	1
34	12	1
35	12	3
36	12	1
37	12	1
38	12	1
39	12	3
40	12	1
31	16	3
32	16	8
33	16	1
34	16	1
35	16	3
36	16	1
37	16	1
38	16	1
39	16	3
40	16	1
31	11	3
32	11	3
33	11	1
34	11	1
35	11	1
36	11	1
37	11	1
38	11	1
39	11	3
40	11	1
31	19	3
32	19	3
33	19	1
34	19	1
35	19	3
36	19	1
37	19	1
38	19	1
39	19	3
40	19	1
31	17	3
32	17	3
33	17	1
34	17	1
35	17	3
36	17	1
37	17	1
38	17	1
39	17	3
40	17	1
31	20	3
32	20	8
33	20	1
34	20	1
35	20	1
36	20	1
37	20	1
38	20	1
39	20	3
40	20	1
31	18	3
32	18	8
33	18	1
34	18	1
35	18	3
36	18	1
37	18	1
38	18	1
39	18	8
40	18	1
31	14	3
32	14	8
33	14	1
34	14	1
35	14	1
36	14	1
37	14	1
38	14	1
39	14	1
40	14	1
31	27	3
32	27	3
33	27	1
34	27	1
35	27	1
36	27	1
37	27	1
38	27	1
39	27	3
40	27	1
31	15	3
32	15	8
33	15	1
34	15	1
35	15	3
36	15	1
37	15	1
38	15	1
39	15	3
40	15	1
31	3	3
32	3	8
33	3	1
34	3	1
35	3	1
36	3	1
37	3	3
38	3	1
39	3	3
40	3	1
31	23	3
32	23	8
33	23	1
34	23	1
35	23	3
36	23	1
37	23	1
38	23	1
39	23	3
40	23	1
31	25	3
32	25	8
33	25	1
34	25	1
35	25	1
36	25	1
37	25	1
38	25	1
39	25	3
40	25	1
31	31	3
32	31	3
33	31	1
34	31	1
35	31	1
36	31	1
37	31	1
38	31	1
39	31	3
40	31	1
41	1	2
42	1	1
43	1	3
44	1	1
45	1	1
46	1	1
47	1	1
48	1	1
49	1	1
50	1	1
41	6	3
42	6	1
43	6	8
44	6	1
45	6	5
46	6	1
47	6	1
48	6	4
49	6	1
50	6	3
41	2	1
42	2	1
43	2	3
44	2	1
45	2	1
46	2	1
47	2	1
48	2	4
49	2	1
50	2	1
41	4	3
42	4	1
43	4	3
44	4	3
45	4	1
46	4	1
47	4	1
48	4	1
49	4	1
50	4	1
41	5	8
42	5	1
43	5	3
44	5	1
45	5	2
46	5	1
47	5	1
48	5	1
49	5	1
50	5	3
41	3	3
42	3	1
43	3	8
44	3	1
45	3	1
46	3	1
47	3	1
48	3	1
49	3	1
50	3	1
41	8	1
42	8	1
43	8	8
44	8	1
45	8	8
46	8	1
47	8	1
48	8	1
49	8	1
50	8	1
41	17	2
42	17	1
43	17	3
44	17	1
45	17	1
46	17	1
47	17	1
48	17	1
49	17	1
50	17	3
41	27	2
42	27	1
43	27	3
44	27	1
45	27	1
46	27	1
47	27	1
48	27	1
49	27	1
50	27	1
41	13	8
42	13	1
43	13	8
44	13	1
45	13	1
46	13	1
47	13	1
48	13	4
49	13	1
50	13	1
41	12	8
42	12	1
43	12	8
44	12	8
45	12	1
46	12	1
47	12	1
48	12	1
49	12	1
50	12	3
41	11	1
42	11	1
43	11	3
44	11	1
45	11	3
46	11	1
47	11	1
48	11	1
49	11	1
50	11	1
41	21	3
42	21	1
43	21	3
44	21	1
45	21	1
46	21	1
47	21	1
48	21	1
49	21	1
50	21	1
41	14	3
42	14	1
43	14	8
44	14	3
45	14	3
46	14	1
47	14	1
48	14	1
49	14	1
50	14	1
41	10	1
42	10	1
43	10	8
44	10	1
45	10	1
46	10	1
47	10	1
48	10	4
49	10	1
50	10	1
41	16	1
42	16	1
43	16	8
44	16	1
45	16	3
46	16	1
47	16	1
48	16	1
49	16	1
50	16	3
41	19	3
42	19	1
43	19	3
44	19	1
45	19	3
46	19	1
47	19	1
48	19	1
49	19	1
50	19	1
41	20	3
42	20	1
43	20	8
44	20	1
45	20	3
46	20	1
47	20	1
48	20	1
49	20	1
50	20	1
41	9	8
42	9	1
43	9	8
44	9	8
45	9	1
46	9	1
47	9	1
48	9	1
49	9	1
50	9	1
41	23	1
42	23	1
43	23	8
44	23	1
45	23	1
46	23	1
47	23	1
48	23	1
49	23	1
50	23	3
41	15	1
42	15	1
43	15	8
44	15	1
45	15	1
46	15	1
47	15	1
48	15	1
49	15	1
50	15	1
41	25	1
42	25	1
43	25	8
44	25	1
45	25	1
46	25	1
47	25	1
48	25	1
49	25	1
50	25	1
41	31	1
42	31	1
43	31	3
44	31	1
45	31	1
46	31	1
47	31	1
48	31	1
49	31	1
50	31	1
41	28	8
42	28	1
43	28	8
44	28	1
45	28	1
46	28	1
47	28	1
48	28	1
49	28	1
50	28	3
41	30	1
42	30	1
43	30	8
44	30	1
45	30	3
46	30	1
47	30	1
48	30	1
49	30	1
50	30	1
51	1	1
52	1	1
53	1	1
54	1	1
55	1	1
56	1	3
57	1	1
58	1	1
59	1	2
60	1	3
51	6	1
52	6	1
53	6	1
54	6	1
55	6	1
56	6	8
57	6	1
58	6	1
59	6	2
60	6	3
51	2	1
52	2	1
53	2	3
54	2	1
55	2	1
56	2	3
57	2	1
58	2	1
59	2	2
60	2	3
51	4	1
52	4	1
53	4	1
54	4	1
55	4	1
56	4	3
57	4	1
58	4	1
59	4	2
60	4	3
51	5	1
52	5	1
53	5	1
54	5	1
55	5	1
56	5	3
57	5	1
58	5	1
59	5	2
60	5	3
51	10	1
52	10	2
53	10	1
54	10	2
55	10	1
56	10	8
57	10	2
58	10	1
59	10	2
60	10	3
51	7	1
52	7	1
53	7	1
54	7	1
55	7	1
56	7	8
57	7	1
58	7	1
59	7	2
60	7	3
51	8	1
52	8	1
53	8	1
54	8	1
55	8	1
56	8	8
57	8	1
58	8	1
59	8	2
60	8	1
51	27	1
52	27	1
53	27	1
54	27	1
55	27	1
56	27	3
57	27	1
58	27	1
59	27	2
60	27	3
51	21	1
52	21	1
53	21	1
54	21	1
55	21	1
56	21	3
57	21	1
58	21	1
59	21	2
60	21	3
51	13	1
52	13	1
53	13	1
54	13	1
55	13	1
56	13	8
57	13	1
58	13	1
59	13	2
60	13	3
51	17	1
52	17	1
53	17	1
54	17	1
55	17	1
56	17	3
57	17	1
58	17	1
59	17	2
60	17	3
51	12	1
52	12	1
53	12	1
54	12	1
55	12	1
56	12	8
57	12	1
58	12	1
59	12	2
60	12	3
51	11	1
52	11	1
53	11	1
54	11	1
55	11	1
56	11	3
57	11	1
58	11	1
59	11	2
60	11	3
51	16	1
52	16	1
53	16	1
54	16	1
55	16	1
56	16	8
57	16	1
58	16	1
59	16	2
60	16	3
51	19	1
52	19	1
53	19	3
54	19	1
55	19	1
56	19	3
57	19	1
58	19	1
59	19	2
60	19	3
51	20	1
52	20	1
53	20	1
54	20	1
55	20	1
56	20	8
57	20	1
58	20	1
59	20	2
60	20	3
51	18	1
52	18	1
53	18	1
54	18	1
55	18	1
56	18	8
57	18	1
58	18	1
59	18	2
60	18	3
51	14	1
52	14	1
53	14	1
54	14	1
55	14	1
56	14	8
57	14	1
58	14	1
59	14	2
60	14	3
51	28	1
52	28	1
53	28	3
54	28	1
55	28	1
56	28	8
57	28	1
58	28	1
59	28	2
60	28	3
51	29	1
52	29	1
53	29	3
54	29	1
55	29	1
56	29	3
57	29	1
58	29	1
59	29	2
60	29	3
51	15	1
52	15	1
53	15	3
54	15	1
55	15	1
56	15	8
57	15	1
58	15	1
59	15	2
60	15	3
51	23	1
52	23	1
53	23	3
54	23	1
55	23	1
56	23	8
57	23	1
58	23	1
59	23	2
60	23	3
51	25	1
52	25	1
53	25	1
54	25	1
55	25	1
56	25	8
57	25	1
58	25	1
59	25	2
60	25	3
51	30	1
52	30	1
53	30	1
54	30	1
55	30	1
56	30	8
57	30	1
58	30	1
59	30	2
60	30	3
61	2	1
62	2	1
63	2	1
64	2	1
65	2	1
66	2	2
67	2	3
68	2	6
69	2	1
70	2	2
61	1	1
62	1	1
63	1	1
64	1	1
65	1	1
66	1	2
67	1	8
68	1	2
69	1	3
70	1	2
61	5	1
62	5	1
63	5	1
64	5	1
65	5	1
66	5	2
67	5	1
68	5	2
69	5	3
70	5	2
61	6	1
62	6	1
63	6	1
64	6	1
65	6	1
66	6	1
67	6	8
68	6	2
69	6	1
70	6	2
61	4	1
62	4	1
63	4	1
64	4	1
65	4	1
66	4	2
67	4	1
68	4	3
69	4	1
70	4	2
61	3	1
62	3	1
63	3	1
64	3	1
65	3	1
66	3	2
67	3	1
68	3	2
69	3	1
70	3	2
61	8	1
62	8	1
63	8	1
64	8	1
65	8	1
66	8	2
67	8	1
68	8	2
69	8	1
70	8	2
61	11	1
62	11	1
63	11	1
64	11	1
65	11	1
66	11	2
67	11	1
68	11	6
69	11	1
70	11	2
61	13	1
62	13	1
63	13	1
64	13	1
65	13	1
66	13	2
67	13	8
68	13	6
69	13	1
70	13	2
61	16	1
62	16	1
63	16	1
64	16	1
65	16	1
66	16	2
67	16	8
68	16	2
69	16	1
70	16	2
61	12	1
62	12	1
63	12	1
64	12	1
65	12	1
66	12	2
67	12	8
68	12	3
69	12	3
70	12	2
61	19	1
62	19	1
63	19	1
64	19	1
65	19	1
66	19	2
67	19	3
68	19	2
69	19	3
70	19	2
61	17	1
62	17	1
63	17	1
64	17	1
65	17	1
66	17	2
67	17	1
68	17	2
69	17	3
70	17	2
61	21	1
62	21	1
63	21	1
64	21	1
65	21	1
66	21	2
67	21	8
68	21	2
69	21	1
70	21	2
61	10	1
62	10	1
63	10	1
64	10	1
65	10	1
66	10	2
67	10	1
68	10	6
69	10	1
70	10	2
61	15	1
62	15	1
63	15	1
64	15	1
65	15	1
66	15	2
67	15	1
68	15	6
69	15	1
70	15	2
61	22	1
62	22	1
63	22	1
64	22	1
65	22	1
66	22	2
67	22	3
68	22	3
69	22	1
70	22	2
61	20	1
62	20	1
63	20	1
64	20	1
65	20	1
66	20	2
67	20	3
68	20	2
69	20	3
70	20	2
61	18	1
62	18	1
63	18	1
64	18	1
65	18	1
66	18	2
67	18	8
68	18	6
69	18	1
70	18	2
61	14	1
62	14	1
63	14	1
64	14	1
65	14	1
66	14	2
67	14	8
68	14	6
69	14	1
70	14	2
61	23	1
62	23	1
63	23	1
64	23	1
65	23	1
66	23	2
67	23	3
68	23	6
69	23	3
70	23	2
61	25	1
62	25	1
63	25	1
64	25	1
65	25	1
66	25	2
67	25	2
68	25	1
69	25	1
70	25	2
61	27	1
62	27	1
63	27	1
64	27	1
65	27	1
66	27	2
67	27	3
68	27	6
69	27	1
70	27	2
61	32	1
62	32	1
63	32	1
64	32	1
65	32	1
66	32	2
67	32	1
68	32	2
69	32	1
70	32	2
61	31	1
62	31	1
63	31	1
64	31	1
65	31	1
66	31	2
67	31	2
68	31	2
69	31	1
70	31	2
71	6	2
72	6	4
73	6	8
74	6	1
75	6	1
76	6	1
77	6	1
78	6	8
79	6	1
80	6	1
71	4	2
72	4	1
73	4	3
74	4	1
75	4	1
76	4	1
77	4	1
78	4	3
79	4	1
80	4	1
71	2	2
72	2	1
73	2	3
74	2	1
75	2	1
76	2	1
77	2	1
78	2	3
79	2	1
80	2	1
71	1	2
72	1	1
73	1	3
74	1	1
75	1	1
76	1	1
77	1	1
78	1	3
79	1	1
80	1	1
71	26	2
72	26	1
73	26	8
74	26	1
75	26	1
76	26	1
77	26	1
78	26	8
79	26	1
80	26	1
71	5	2
72	5	1
73	5	3
74	5	1
75	5	1
76	5	1
77	5	1
78	5	3
79	5	1
80	5	1
71	8	2
72	8	1
73	8	8
74	8	1
75	8	1
76	8	1
77	8	1
78	8	8
79	8	1
80	8	1
71	7	2
72	7	1
73	7	8
74	7	1
75	7	1
76	7	1
77	7	1
78	7	8
79	7	1
80	7	1
71	9	2
72	9	1
73	9	8
74	9	1
75	9	1
76	9	1
77	9	1
78	9	8
79	9	1
80	9	1
71	21	2
72	21	1
73	21	3
74	21	1
75	21	1
76	21	1
77	21	1
78	21	3
79	21	1
80	21	1
71	13	2
72	13	4
73	13	8
74	13	1
75	13	1
76	13	1
77	13	1
78	13	8
79	13	1
80	13	1
71	11	2
72	11	1
73	11	3
74	11	1
75	11	1
76	11	1
77	11	1
78	11	3
79	11	1
80	11	1
71	12	2
72	12	1
73	12	8
74	12	1
75	12	1
76	12	1
77	12	1
78	12	8
79	12	1
80	12	1
71	16	2
72	16	1
73	16	8
74	16	1
75	16	1
76	16	1
77	16	1
78	16	8
79	16	1
80	16	1
71	17	2
72	17	1
73	17	3
74	17	1
75	17	1
76	17	1
77	17	1
78	17	3
79	17	1
80	17	1
71	10	2
72	10	1
73	10	8
74	10	1
75	10	1
76	10	1
77	10	1
78	10	8
79	10	1
80	10	1
71	14	2
72	14	1
73	14	8
74	14	1
75	14	1
76	14	1
77	14	1
78	14	8
79	14	1
80	14	1
71	18	2
72	18	1
73	18	8
74	18	1
75	18	1
76	18	1
77	18	1
78	18	8
79	18	1
80	18	1
71	20	2
72	20	1
73	20	8
74	20	1
75	20	1
76	20	1
77	20	1
78	20	8
79	20	1
80	20	1
71	19	2
72	19	1
73	19	3
74	19	1
75	19	1
76	19	1
77	19	1
78	19	3
79	19	1
80	19	1
71	15	2
72	15	1
73	15	8
74	15	1
75	15	1
76	15	1
77	15	1
78	15	8
79	15	1
80	15	1
71	3	2
72	3	1
73	3	8
74	3	1
75	3	1
76	3	1
77	3	1
78	3	8
79	3	1
80	3	1
71	27	2
72	27	1
73	27	3
74	27	1
75	27	1
76	27	1
77	27	1
78	27	3
79	27	1
80	27	1
71	23	2
72	23	1
73	23	8
74	23	1
75	23	1
76	23	1
77	23	1
78	23	8
79	23	1
80	23	1
71	22	2
72	22	1
73	22	3
74	22	1
75	22	1
76	22	1
77	22	1
78	22	3
79	22	1
80	22	1
81	2	1
82	2	4
83	2	4
84	2	1
85	2	1
86	2	1
87	2	1
88	2	1
89	2	1
90	2	1
81	1	1
82	1	1
83	1	1
84	1	1
85	1	2
86	1	1
87	1	1
88	1	1
89	1	1
90	1	1
81	4	1
82	4	1
83	4	3
84	4	1
85	4	1
86	4	1
87	4	1
88	4	1
89	4	1
90	4	1
81	5	1
82	5	1
83	5	3
84	5	1
85	5	2
86	5	1
87	5	1
88	5	1
89	5	1
90	5	1
81	6	1
82	6	4
83	6	1
84	6	3
85	6	1
86	6	1
87	6	1
88	6	1
89	6	1
90	6	1
81	8	1
82	8	1
83	8	8
84	8	1
85	8	1
86	8	1
87	8	1
88	8	1
89	8	1
90	8	1
81	19	1
82	19	4
83	19	3
84	19	1
85	19	1
86	19	1
87	19	1
88	19	1
89	19	1
90	19	1
81	13	1
82	13	4
83	13	8
84	13	1
85	13	1
86	13	1
87	13	1
88	13	1
89	13	1
90	13	1
81	21	1
82	21	1
83	21	3
84	21	1
85	21	1
86	21	1
87	21	1
88	21	1
89	21	1
90	21	1
81	11	1
82	11	1
83	11	1
84	11	1
85	11	1
86	11	1
87	11	1
88	11	1
89	11	1
90	11	1
81	12	1
82	12	1
83	12	8
84	12	1
85	12	8
86	12	1
87	12	1
88	12	1
89	12	1
90	12	1
81	10	1
82	10	4
83	10	1
84	10	1
85	10	1
86	10	1
87	10	1
88	10	1
89	10	1
90	10	1
81	17	1
82	17	4
83	17	2
84	17	1
85	17	3
86	17	1
87	17	1
88	17	1
89	17	1
90	17	1
81	16	1
82	16	1
83	16	8
84	16	1
85	16	1
86	16	1
87	16	1
88	16	1
89	16	1
90	16	1
81	18	1
82	18	4
83	18	1
84	18	1
85	18	1
86	18	1
87	18	1
88	18	1
89	18	1
90	18	1
81	20	1
82	20	1
83	20	3
84	20	1
85	20	3
86	20	1
87	20	1
88	20	1
89	20	1
90	20	1
81	14	1
82	14	1
83	14	1
84	14	1
85	14	1
86	14	1
87	14	1
88	14	1
89	14	1
90	14	1
81	33	1
82	33	1
83	33	3
84	33	1
85	33	8
86	33	1
87	33	1
88	33	1
89	33	1
90	33	1
81	7	1
82	7	1
83	7	3
84	7	1
85	7	1
86	7	1
87	7	1
88	7	1
89	7	1
90	7	1
81	15	1
82	15	1
83	15	1
84	15	1
85	15	1
86	15	1
87	15	1
88	15	1
89	15	1
90	15	1
81	23	1
82	23	1
83	23	1
84	23	1
85	23	1
86	23	1
87	23	1
88	23	1
89	23	1
90	23	1
81	22	1
82	22	1
83	22	3
84	22	1
85	22	1
86	22	1
87	22	1
88	22	1
89	22	1
90	22	1
81	24	1
82	24	3
83	24	3
84	24	1
85	24	3
86	24	1
87	24	1
88	24	3
89	24	1
90	24	1
81	25	1
82	25	4
83	25	1
84	25	1
85	25	1
86	25	1
87	25	1
88	25	1
89	25	1
90	25	1
81	27	1
82	27	1
83	27	1
84	27	1
85	27	2
86	27	1
87	27	1
88	27	1
89	27	1
90	27	1
91	2	1
92	2	1
93	2	1
94	2	1
95	2	3
96	2	1
97	2	1
98	2	1
99	2	3
100	2	1
91	4	1
92	4	1
93	4	2
94	4	1
95	4	3
96	4	2
97	4	1
98	4	1
99	4	3
100	4	2
91	1	1
92	1	1
93	1	1
94	1	1
95	1	3
96	1	1
97	1	1
98	1	1
99	1	3
100	1	1
91	5	1
92	5	1
93	5	1
94	5	1
95	5	1
96	5	1
97	5	1
98	5	1
99	5	3
100	5	1
91	6	1
92	6	1
93	6	1
94	6	1
95	6	3
96	6	3
97	6	1
98	6	1
99	6	8
100	6	1
91	8	1
92	8	1
93	8	1
94	8	1
95	8	1
96	8	1
97	8	1
98	8	1
99	8	8
100	8	1
91	17	1
92	17	1
93	17	1
94	17	1
95	17	3
96	17	1
97	17	1
98	17	1
99	17	3
100	17	1
91	7	1
92	7	1
93	7	1
94	7	1
95	7	3
96	7	1
97	7	1
98	7	1
99	7	8
100	7	1
