item	annotator	rating
13	11	1
14	11	1
15	11	1
16	11	1
17	11	1
18	11	1
19	11	1
20	11	1
11	12	1
12	12	2
13	12	1
14	12	1
15	12	2
16	12	1
17	12	1
18	12	1
19	12	1
20	12	1
11	13	1
12	13	1
13	13	1
14	13	1
15	13	1
16	13	1
17	13	1
18	13	1
19	13	1
20	13	1
11	14	1
12	14	4
13	14	1
14	14	1
15	14	2
16	14	1
17	14	1
18	14	1
19	14	1
20	14	1
11	15	1
12	15	4
13	15	1
14	15	1
15	15	2
16	15	4
17	15	1
18	15	4
19	15	1
20	15	1
11	16	2
12	16	4
13	16	2
14	16	1
15	16	2
16	16	4
17	16	1
18	16	1
19	16	1
20	16	1
11	17	3
12	17	3
13	17	5
14	17	5
15	17	2
16	17	2
17	17	1
18	17	4
19	17	1
20	17	1
11	18	1
12	18	4
13	18	1
14	18	1
15	18	2
16	18	1
17	18	1
18	18	1
19	18	1
20	18	1
11	20	1
12	20	4
13	20	1
14	20	4
15	20	4
16	20	2
17	20	1
18	20	2
19	20	1
20	20	1
11	19	1
12	19	4
13	19	1
14	19	4
15	19	2
16	19	1
17	19	1
18	19	4
19	19	1
20	19	1
11	21	1
12	21	4
13	21	1
14	21	2
15	21	2
16	21	1
17	21	1
18	21	4
19	21	1
20	21	1
11	25	1
12	25	1
13	25	1
14	25	1
15	25	2
16	25	1
17	25	5
18	25	1
19	25	2
20	25	1
11	23	1
12	23	4
13	23	5
14	23	5
15	23	4
16	23	1
17	23	5
18	23	4
19	23	1
20	23	1
11	24	1
12	24	4
13	24	1
14	24	1
15	24	3
16	24	1
17	24	5
18	24	4
19	24	1
20	24	1
11	26	1
12	26	2
13	26	1
14	26	2
15	26	3
16	26	2
17	26	2
18	26	3
19	26	2
20	26	2
11	27	1
12	27	2
13	27	1
14	27	1
15	27	3
16	27	1
17	27	1
18	27	1
19	27	1
20	27	1
21	1	1
22	1	1
23	1	1
24	1	1
25	1	2
26	1	2
27	1	1
28	1	1
29	1	3
30	1	2
21	2	1
22	2	1
23	2	4
24	2	1
25	2	3
26	2	2
27	2	3
28	2	1
29	2	2
30	2	2
21	3	1
22	3	2
23	3	1
24	3	1
25	3	1
26	3	2
27	3	1
28	3	1
29	3	2
30	3	1
21	18	1
22	18	1
23	18	1
24	18	1
25	18	1
26	18	2
27	18	1
28	18	1
29	18	2
30	18	1
21	5	1
22	5	1
23	5	1
24	5	1
25	5	1
26	5	1
27	5	1
28	5	1
29	5	1
30	5	1
21	6	2
22	6	1
23	6	1
24	6	1
25	6	3
26	6	2
27	6	1
28	6	2
29	6	3
30	6	3
21	7	1
22	7	1
23	7	1
24	7	1
25	7	1
26	7	2
27	7	1
28	7	1
29	7	2
30	7	2
21	8	1
22	8	1
23	8	4
24	8	1
25	8	4
26	8	2
27	8	1
28	8	2
29	8	3
30	8	2
21	10	1
22	10	1
23	10	1
24	10	1
25	10	1
26	10	1
27	10	1
28	10	1
29	10	1
30	10	1
21	11	1
22	11	1
23	11	1
24	11	1
25	11	1
26	11	1
27	11	1
28	11	4
29	11	4
30	11	1
21	12	1
22	12	1
23	12	1
24	12	1
25	12	1
26	12	2
27	12	1
28	12	1
29	12	2
30	12	3
21	13	1
22	13	1
23	13	1
24	13	1
25	13	1
26	13	1
27	13	1
28	13	1
29	13	2
30	13	1
21	14	1
22	14	1
23	14	1
24	14	1
25	14	2
26	14	5
27	14	1
28	14	1
29	14	2
30	14	2
21	17	1
22	17	1
23	17	1
24	17	1
25	17	1
26	17	3
27	17	1
28	17	4
29	17	2
30	17	2
21	16	1
22	16	1
23	16	1
24	16	1
25	16	1
26	16	2
27	16	1
28	16	2
29	16	2
30	16	4
21	22	1
22	22	1
23	22	1
24	22	1
25	22	1
26	22	2
27	22	1
28	22	1
29	22	2
30	22	3
21	20	4
22	20	2
23	20	2
24	20	1
25	20	2
26	20	4
27	20	3
28	20	1
29	20	4
30	20	4
21	19	1
22	19	1
23	19	1
24	19	1
25	19	1
26	19	2
27	19	1
28	19	1
29	19	2
30	19	2
21	15	1
22	15	1
23	15	2
24	15	1
25	15	3
26	15	1
27	15	2
28	15	2
29	15	2
30	15	3
21	21	1
22	21	1
23	21	1
24	21	1
25	21	1
26	21	1
27	21	1
28	21	1
29	21	4
30	21	1
21	25	1
22	25	1
23	25	1
24	25	1
25	25	1
26	25	1
27	25	1
28	25	2
29	25	2
30	25	2
21	9	1
22	9	1
23	9	2
24	9	1
25	9	2
26	9	2
27	9	1
28	9	4
29	9	2
30	9	2
21	23	1
22	23	5
23	23	1
24	23	1
25	23	4
26	23	2
27	23	1
28	23	5
29	23	2
30	23	2
21	24	2
22	24	1
23	24	4
24	24	1
25	24	3
26	24	3
27	24	1
28	24	2
29	24	3
30	24	3
21	26	1
22	26	2
23	26	2
24	26	2
25	26	2
26	26	3
27	26	2
28	26	2
29	26	3
30	26	3
31	1	2
32	1	2
33	1	1
34	1	1
35	1	1
36	1	1
37	1	1
38	1	5
39	1	1
40	1	2
31	2	4
32	2	1
33	2	1
34	2	2
35	2	1
36	2	1
37	2	1
38	2	1
39	2	1
40	2	3
31	3	1
32	3	2
33	3	1
34	3	2
35	3	1
36	3	2
37	3	1
38	3	1
39	3	1
40	3	1
31	18	1
32	18	4
33	18	1
34	18	1
35	18	1
36	18	1
37	18	1
38	18	1
39	18	1
40	18	4
31	4	1
32	4	1
33	4	1
34	4	1
35	4	1
36	4	1
37	4	1
38	4	1
39	4	1
40	4	3
31	5	1
32	5	1
33	5	1
34	5	1
35	5	1
36	5	1
37	5	1
38	5	1
39	5	1
40	5	1
31	6	2
32	6	4
33	6	1
34	6	1
35	6	1
36	6	4
37	6	1
38	6	1
39	6	2
40	6	3
31	7	1
32	7	1
33	7	1
34	7	1
35	7	1
36	7	1
37	7	1
38	7	1
39	7	1
40	7	4
31	8	3
32	8	1
33	8	1
34	8	1
35	8	4
36	8	1
37	8	1
38	8	1
39	8	4
40	8	2
31	13	1
32	13	1
33	13	1
34	13	1
35	13	1
36	13	1
37	13	1
38	13	1
39	13	1
40	13	1
31	10	1
32	10	1
33	10	1
34	10	1
35	10	1
36	10	1
37	10	1
38	10	1
39	10	1
40	10	1
31	11	4
32	11	1
33	11	1
34	11	2
35	11	4
36	11	1
37	11	1
38	11	1
39	11	1
40	11	1
31	12	2
32	12	1
33	12	1
34	12	1
35	12	1
36	12	1
37	12	1
38	12	1
39	12	1
40	12	4
31	14	4
32	14	1
33	14	1
34	14	1
35	14	1
36	14	1
37	14	1
38	14	1
39	14	1
40	14	2
31	16	2
32	16	2
33	16	1
34	16	1
35	16	1
36	16	2
37	16	2
38	16	2
39	16	1
40	16	4
31	17	1
32	17	1
33	17	5
34	17	1
35	17	1
36	17	3
37	17	1
38	17	1
39	17	1
40	17	2
31	19	2
32	19	1
33	19	1
34	19	2
35	19	1
36	19	1
37	19	1
38	19	1
39	19	2
40	19	2
31	22	1
32	22	1
33	22	1
34	22	1
35	22	1
36	22	1
37	22	1
38	22	1
39	22	1
40	22	3
31	15	2
32	15	1
33	15	1
34	15	1
35	15	1
36	15	1
37	15	1
38	15	1
39	15	1
40	15	3
31	20	2
32	20	1
33	20	1
34	20	4
35	20	4
36	20	1
37	20	1
38	20	1
39	20	4
40	20	4
31	21	1
32	21	1
33	21	1
34	21	2
35	21	1
36	21	1
37	21	1
38	21	1
39	21	1
40	21	1
31	23	5
32	23	1
33	23	5
34	23	1
35	23	4
36	23	1
37	23	5
38	23	5
39	23	5
40	23	2
31	9	2
32	9	1
33	9	1
34	9	1
35	9	2
36	9	1
37	9	2
38	9	5
39	9	2
40	9	2
31	24	3
32	24	2
33	24	2
34	24	5
35	24	1
36	24	2
37	24	1
38	24	5
39	24	4
40	24	3
31	25	2
32	25	2
33	25	1
34	25	1
35	25	1
36	25	2
37	25	1
38	25	5
39	25	1
40	25	1
41	1	2
42	1	5
43	1	1
44	1	1
45	1	1
46	1	1
47	1	1
48	1	2
49	1	1
50	1	1
41	2	4
42	2	5
43	2	1
44	2	1
45	2	3
46	2	4
47	2	1
48	2	2
49	2	1
50	2	1
41	3	1
42	3	1
43	3	2
44	3	1
45	3	1
46	3	1
47	3	1
48	3	1
49	3	1
50	3	2
41	18	2
42	18	5
43	18	1
44	18	1
45	18	1
46	18	1
47	18	1
48	18	3
49	18	1
50	18	1
41	4	4
42	4	5
43	4	1
44	4	1
45	4	1
46	4	1
47	4	1
48	4	3
49	4	1
50	4	1
41	5	1
42	5	1
43	5	1
44	5	1
45	5	1
46	5	1
47	5	1
48	5	1
49	5	1
50	5	1
41	6	1
42	6	1
43	6	1
44	6	1
45	6	1
46	6	1
47	6	1
48	6	1
49	6	1
50	6	1
41	7	3
42	7	5
43	7	1
44	7	1
45	7	1
46	7	1
47	7	1
48	7	3
49	7	1
50	7	1
41	8	2
42	8	5
43	8	1
44	8	1
45	8	1
46	8	4
47	8	1
48	8	4
49	8	1
50	8	1
41	13	1
42	13	1
43	13	1
44	13	1
45	13	1
46	13	1
47	13	1
48	13	1
49	13	1
50	13	1
41	10	4
42	10	1
43	10	1
44	10	1
45	10	1
46	10	1
47	10	1
48	10	1
49	10	1
50	10	1
41	11	4
42	11	4
43	11	1
44	11	1
45	11	1
46	11	1
47	11	1
48	11	1
49	11	1
50	11	1
41	12	4
42	12	1
43	12	1
44	12	1
45	12	1
46	12	1
47	12	1
48	12	1
49	12	1
50	12	1
41	14	2
42	14	5
43	14	1
44	14	1
45	14	1
46	14	1
47	14	1
48	14	2
49	14	1
50	14	1
41	16	4
42	16	5
43	16	1
44	16	1
45	16	1
46	16	1
47	16	1
48	16	2
49	16	1
50	16	1
41	19	3
42	19	5
43	19	1
44	19	1
45	19	1
46	19	1
47	19	1
48	19	4
49	19	1
50	19	1
41	20	4
42	20	5
43	20	1
44	20	1
45	20	1
46	20	4
47	20	3
48	20	2
49	20	4
50	20	2
41	15	4
42	15	5
43	15	1
44	15	1
45	15	1
46	15	1
47	15	1
48	15	4
49	15	1
50	15	1
41	21	3
42	21	1
43	21	1
44	21	1
45	21	1
46	21	1
47	21	1
48	21	1
49	21	1
50	21	1
41	25	1
42	25	1
43	25	1
44	25	1
45	25	1
46	25	1
47	25	1
48	25	2
49	25	1
50	25	1
41	9	2
42	9	5
43	9	1
44	9	1
45	9	1
46	9	1
47	9	1
48	9	1
49	9	1
50	9	1
41	23	4
42	23	5
43	23	5
44	23	1
45	23	1
46	23	1
47	23	1
48	23	2
49	23	1
50	23	1
41	24	4
42	24	5
43	24	1
44	24	1
45	24	2
46	24	4
47	24	1
48	24	4
49	24	1
50	24	1
41	26	2
42	26	5
43	26	1
44	26	2
45	26	1
46	26	2
47	26	2
48	26	2
49	26	2
50	26	2
41	27	3
42	27	5
43	27	1
44	27	1
45	27	1
46	27	1
47	27	1
48	27	1
49	27	1
50	27	1
51	1	2
52	1	3
53	1	1
54	1	1
55	1	1
56	1	1
57	1	1
58	1	2
59	1	2
60	1	1
51	2	1
52	2	4
53	2	1
54	2	1
55	2	1
56	2	1
57	2	1
58	2	1
59	2	1
60	2	4
51	3	1
52	3	2
53	3	2
54	3	1
55	3	2
56	3	1
57	3	2
58	3	1
59	3	2
60	3	1
51	18	1
52	18	1
53	18	1
54	18	1
55	18	1
56	18	1
57	18	1
58	18	1
59	18	1
60	18	1
51	4	1
52	4	4
53	4	1
54	4	1
55	4	1
56	4	1
57	4	1
58	4	2
59	4	1
60	4	3
51	5	1
52	5	4
53	5	1
54	5	1
55	5	1
56	5	1
57	5	1
58	5	1
59	5	1
60	5	1
51	6	1
52	6	1
53	6	1
54	6	2
55	6	1
56	6	1
57	6	1
58	6	2
59	6	1
60	6	1
51	7	1
52	7	3
53	7	1
54	7	1
55	7	1
56	7	1
57	7	1
58	7	1
59	7	1
60	7	4
51	13	1
52	13	1
53	13	1
54	13	1
55	13	1
56	13	1
57	13	1
58	13	1
59	13	1
60	13	1
51	8	1
52	8	4
53	8	1
54	8	1
55	8	1
56	8	5
57	8	1
58	8	2
59	8	1
60	8	3
51	9	1
52	9	2
53	9	1
54	9	5
55	9	1
56	9	1
57	9	1
58	9	4
59	9	1
60	9	1
51	10	1
52	10	1
53	10	1
54	10	1
55	10	1
56	10	1
57	10	1
58	10	1
59	10	3
60	10	1
51	11	1
52	11	1
53	11	1
54	11	1
55	11	4
56	11	1
57	11	1
58	11	1
59	11	1
60	11	1
51	12	1
52	12	2
53	12	1
54	12	1
55	12	1
56	12	1
57	12	1
58	12	2
59	12	1
60	12	1
51	14	1
52	14	2
53	14	1
54	14	1
55	14	1
56	14	1
57	14	1
58	14	1
59	14	1
60	14	1
51	28	1
52	28	3
53	28	1
54	28	1
55	28	1
56	28	3
57	28	1
58	28	2
59	28	1
60	28	1
51	16	1
52	16	3
53	16	1
54	16	1
55	16	1
56	16	1
57	16	1
58	16	3
59	16	1
60	16	4
51	17	1
52	17	3
53	17	1
54	17	1
55	17	1
56	17	1
57	17	1
58	17	1
59	17	3
60	17	1
51	29	1
52	29	1
53	29	1
54	29	5
55	29	1
56	29	1
57	29	1
58	29	1
59	29	3
60	29	1
51	19	1
52	19	2
53	19	1
54	19	1
55	19	1
56	19	1
57	19	1
58	19	1
59	19	1
60	19	2
51	20	3
52	20	2
53	20	4
54	20	5
55	20	1
56	20	2
57	20	1
58	20	4
59	20	1
60	20	2
51	15	1
52	15	4
53	15	1
54	15	1
55	15	1
56	15	1
57	15	1
58	15	1
59	15	1
60	15	4
51	21	1
52	21	3
53	21	1
54	21	1
55	21	1
56	21	1
57	21	1
58	21	1
59	21	1
60	21	1
51	25	1
52	25	1
53	25	1
54	25	1
55	25	1
56	25	1
57	25	1
58	25	1
59	25	1
60	25	1
51	24	2
52	24	3
53	24	1
54	24	1
55	24	1
56	24	1
57	24	2
58	24	2
59	24	2
60	24	4
61	1	5
62	1	1
63	1	2
64	1	1
65	1	2
66	1	1
67	1	1
68	1	2
69	1	1
70	1	5
61	2	3
62	2	3
63	2	2
64	2	1
65	2	3
66	2	1
67	2	1
68	2	3
69	2	2
70	2	2
61	3	1
62	3	2
63	3	1
64	3	2
65	3	1
66	3	2
67	3	2
68	3	1
69	3	2
70	3	2
61	4	1
62	4	1
63	4	2
64	4	1
65	4	3
66	4	1
67	4	1
68	4	3
69	4	1
70	4	1
61	18	1
62	18	1
63	18	4
64	18	1
65	18	4
66	18	1
67	18	1
68	18	3
69	18	1
70	18	1
61	5	1
62	5	1
63	5	1
64	5	1
65	5	1
66	5	1
67	5	1
68	5	1
69	5	1
70	5	1
61	6	1
62	6	1
63	6	4
64	6	1
65	6	2
66	6	2
67	6	4
68	6	1
69	6	1
70	6	1
61	7	1
62	7	1
63	7	3
64	7	1
65	7	3
66	7	1
67	7	1
68	7	3
69	7	1
70	7	1
61	8	5
62	8	1
63	8	4
64	8	1
65	8	2
66	8	2
67	8	1
68	8	2
69	8	1
70	8	1
61	13	1
62	13	1
63	13	2
64	13	1
65	13	2
66	13	1
67	13	1
68	13	1
69	13	1
70	13	1
61	10	1
62	10	1
63	10	1
64	10	1
65	10	1
66	10	1
67	10	1
68	10	1
69	10	1
70	10	1
61	11	1
62	11	1
63	11	1
64	11	1
65	11	1
66	11	1
67	11	1
68	11	1
69	11	1
70	11	1
61	12	1
62	12	1
63	12	2
64	12	1
65	12	4
66	12	1
67	12	1
68	12	1
69	12	1
70	12	1
61	14	1
62	14	1
63	14	2
64	14	1
65	14	2
66	14	1
67	14	1
68	14	3
69	14	1
70	14	1
61	16	1
62	16	1
63	16	2
64	16	1
65	16	4
66	16	1
67	16	1
68	16	1
69	16	1
70	16	1
61	17	1
62	17	1
63	17	2
64	17	1
65	17	2
66	17	3
67	17	3
68	17	3
69	17	3
70	17	1
61	19	1
62	19	1
63	19	2
64	19	1
65	19	2
66	19	1
67	19	1
68	19	1
69	19	1
70	19	1
61	20	1
62	20	1
63	20	2
64	20	3
65	20	4
66	20	1
67	20	1
68	20	4
69	20	2
70	20	2
61	15	1
62	15	1
63	15	4
64	15	1
65	15	4
66	15	1
67	15	1
68	15	3
69	15	1
70	15	1
61	21	1
62	21	1
63	21	2
64	21	1
65	21	3
66	21	1
67	21	1
68	21	1
69	21	1
70	21	1
61	25	1
62	25	1
63	25	1
64	25	1
65	25	1
66	25	1
67	25	1
68	25	1
69	25	1
70	25	1
61	9	1
62	9	1
63	9	2
64	9	1
65	9	2
66	9	1
67	9	1
68	9	2
69	9	1
70	9	1
61	24	1
62	24	2
63	24	3
64	24	1
65	24	3
66	24	2
67	24	2
68	24	3
69	24	1
70	24	1
61	23	1
62	23	1
63	23	4
64	23	1
65	23	4
66	23	2
67	23	1
68	23	1
69	23	1
70	23	5
61	26	2
62	26	1
63	26	2
64	26	2
65	26	3
66	26	1
67	26	1
68	26	2
69	26	2
70	26	2
71	1	3
72	1	4
73	1	1
74	1	1
75	1	1
76	1	1
77	1	1
78	1	3
79	1	1
80	1	1
71	2	2
72	2	1
73	2	1
74	2	1
75	2	4
76	2	1
77	2	1
78	2	2
79	2	1
80	2	1
71	3	1
72	3	1
73	3	2
74	3	1
75	3	2
76	3	1
77	3	1
78	3	1
79	3	1
80	3	1
71	4	4
72	4	4
73	4	1
74	4	1
75	4	1
76	4	1
77	4	1
78	4	3
79	4	1
80	4	1
71	5	1
72	5	1
73	5	1
74	5	1
75	5	1
76	5	1
77	5	1
78	5	1
79	5	1
80	5	1
71	6	4
72	6	1
73	6	1
74	6	2
75	6	1
76	6	1
77	6	4
78	6	2
79	6	1
80	6	1
71	7	4
72	7	1
73	7	1
74	7	1
75	7	1
76	7	1
77	7	1
78	7	3
79	7	1
80	7	1
71	18	2
72	18	4
73	18	1
74	18	1
75	18	1
76	18	1
77	18	1
78	18	3
79	18	1
80	18	1
71	8	2
72	8	4
73	8	1
74	8	1
75	8	1
76	8	1
77	8	1
78	8	3
79	8	1
80	8	1
71	10	1
72	10	1
73	10	1
74	10	1
75	10	1
76	10	1
77	10	1
78	10	1
79	10	1
80	10	1
71	11	1
72	11	1
73	11	1
74	11	5
75	11	1
76	11	1
77	11	1
78	11	1
79	11	1
80	11	1
71	13	3
72	13	1
73	13	1
74	13	1
75	13	1
76	13	1
77	13	1
78	13	1
79	13	1
80	13	1
71	12	2
72	12	1
73	12	1
74	12	1
75	12	1
76	12	1
77	12	1
78	12	1
79	12	1
80	12	1
71	14	2
72	14	1
73	14	1
74	14	2
75	14	1
76	14	1
77	14	1
78	14	2
79	14	1
80	14	1
71	16	2
72	16	1
73	16	1
74	16	1
75	16	1
76	16	1
77	16	2
78	16	2
79	16	1
80	16	1
71	17	2
72	17	4
73	17	1
74	17	1
75	17	1
76	17	1
77	17	1
78	17	2
79	17	1
80	17	1
71	19	2
72	19	1
73	19	1
74	19	1
75	19	1
76	19	1
77	19	1
78	19	3
79	19	1
80	19	1
71	20	4
72	20	4
73	20	4
74	20	2
75	20	1
76	20	1
77	20	1
78	20	4
79	20	4
80	20	4
71	15	3
72	15	1
73	15	1
74	15	1
75	15	1
76	15	1
77	15	1
78	15	3
79	15	1
80	15	1
71	23	4
72	23	5
73	23	1
74	23	1
75	23	1
76	23	5
77	23	1
78	23	4
79	23	1
80	23	1
71	21	1
72	21	1
73	21	1
74	21	1
75	21	1
76	21	1
77	21	1
78	21	4
79	21	1
80	21	1
71	28	3
72	28	1
73	28	1
74	28	2
75	28	1
76	28	1
77	28	2
78	28	3
79	28	1
80	28	2
71	9	2
72	9	1
73	9	2
74	9	2
75	9	2
76	9	2
77	9	1
78	9	2
79	9	2
80	9	2
71	25	1
72	25	1
73	25	1
74	25	1
75	25	1
76	25	1
77	25	1
78	25	2
79	25	1
80	25	1
71	24	3
72	24	4
73	24	1
74	24	1
75	24	1
76	24	1
77	24	2
78	24	3
79	24	1
80	24	1
81	1	1
82	1	1
83	1	2
84	1	1
85	1	1
86	1	1
87	1	1
88	1	1
89	1	1
90	1	1
81	2	1
82	2	1
83	2	2
84	2	4
85	2	1
86	2	4
87	2	3
88	2	2
89	2	1
90	2	3
81	3	1
82	3	2
83	3	1
84	3	1
85	3	1
86	3	1
87	3	1
88	3	2
89	3	1
90	3	1
81	18	1
82	18	1
83	18	1
84	18	1
85	18	1
86	18	5
87	18	1
88	18	4
89	18	1
90	18	1
81	4	1
82	4	1
83	4	1
84	4	1
85	4	1
86	4	1
87	4	1
88	4	3
89	4	1
90	4	1
81	5	1
82	5	1
83	5	1
84	5	1
85	5	1
86	5	1
87	5	1
88	5	1
89	5	1
90	5	1
81	6	4
82	6	2
83	6	1
84	6	2
85	6	4
86	6	4
87	6	2
88	6	4
89	6	4
90	6	1
81	7	1
82	7	1
83	7	2
84	7	4
85	7	1
86	7	4
87	7	1
88	7	2
89	7	1
90	7	1
81	9	4
82	9	1
83	9	2
84	9	3
85	9	1
86	9	4
87	9	1
88	9	2
89	9	4
90	9	1
81	8	1
82	8	1
83	8	2
84	8	4
85	8	1
86	8	1
87	8	1
88	8	3
89	8	2
90	8	1
81	10	1
82	10	1
83	10	1
84	10	1
85	10	1
86	10	1
87	10	1
88	10	1
89	10	1
90	10	1
81	11	1
82	11	1
83	11	1
84	11	1
85	11	4
86	11	2
87	11	1
88	11	2
89	11	2
90	11	1
81	13	1
82	13	1
83	13	1
84	13	1
85	13	1
86	13	1
87	13	1
88	13	1
89	13	1
90	13	1
81	12	1
82	12	1
83	12	1
84	12	1
85	12	1
86	12	1
87	12	1
88	12	2
89	12	1
90	12	1
81	14	1
82	14	1
83	14	2
84	14	1
85	14	1
86	14	4
87	14	1
88	14	1
89	14	2
90	14	1
81	15	4
82	15	3
83	15	4
84	15	4
85	15	4
86	15	4
87	15	4
88	15	3
89	15	4
90	15	1
81	17	1
82	17	3
83	17	3
84	17	1
85	17	1
86	17	1
87	17	1
88	17	3
89	17	1
90	17	1
81	16	1
82	16	1
83	16	2
84	16	1
85	16	1
86	16	1
87	16	1
88	16	2
89	16	4
90	16	1
81	19	1
82	19	1
83	19	4
84	19	1
85	19	1
86	19	1
87	19	2
88	19	1
89	19	1
90	19	1
81	22	1
82	22	1
83	22	1
84	22	1
85	22	1
86	22	1
87	22	1
88	22	1
89	22	1
90	22	1
81	20	1
82	20	1
83	20	1
84	20	4
85	20	1
86	20	2
87	20	5
88	20	4
89	20	4
90	20	3
81	21	1
82	21	1
83	21	1
84	21	1
85	21	1
86	21	1
87	21	1
88	21	1
89	21	1
90	21	1
81	27	1
82	27	1
83	27	2
84	27	1
85	27	1
86	27	1
87	27	1
88	27	1
89	27	1
90	27	1
81	25	1
82	25	1
83	25	2
84	25	1
85	25	1
86	25	1
87	25	1
88	25	1
89	25	1
90	25	1
81	23	1
82	23	1
83	23	2
84	23	1
85	23	1
86	23	1
87	23	1
88	23	3
89	23	1
90	23	1
91	2	1
92	2	3
93	2	4
94	2	1
95	2	1
96	2	2
97	2	1
98	2	1
99	2	1
100	2	4
91	1	1
92	1	1
93	1	2
94	1	1
95	1	1
96	1	1
97	1	1
98	1	1
99	1	4
100	1	4
91	3	1
92	3	2
93	3	1
94	3	1
95	3	2
96	3	1
97	3	2
98	3	1
99	3	1
100	3	1
91	18	1
92	18	1
93	18	1
94	18	1
95	18	1
96	18	1
97	18	1
98	18	1
99	18	4
100	18	1
91	4	1
92	4	1
93	4	1
94	4	1
95	4	1
96	4	1
97	4	1
98	4	1
99	4	1
100	4	1
91	5	1
92	5	1
93	5	1
94	5	1
95	5	1
96	5	1
97	5	1
98	5	1
99	5	1
100	5	1
91	6	4
92	6	3
93	6	3
94	6	1
95	6	2
96	6	3
97	6	1
98	6	4
99	6	1
100	6	4
91	7	1
92	7	1
93	7	1
94	7	1
95	7	1
96	7	1
97	7	1
98	7	1
99	7	2
100	7	3
