item	annotator	rating
14	17	3
15	17	3
16	17	3
17	17	3
18	17	3
19	17	3
20	17	4
11	13	3
12	13	4
13	13	4
14	13	3
15	13	2
16	13	4
17	13	3
18	13	1
19	13	3
20	13	5
11	15	2
12	15	2
13	15	2
14	15	3
15	15	10
16	15	2
17	15	2
18	15	2
19	15	2
20	15	5
11	14	4
12	14	4
13	14	4
14	14	3
15	14	3
16	14	3
17	14	3
18	14	1
19	14	3
20	14	5
11	18	3
12	18	4
13	18	4
14	18	3
15	18	3
16	18	4
17	18	6
18	18	3
19	18	3
20	18	5
11	19	9
12	19	4
13	19	9
14	19	3
15	19	9
16	19	4
17	19	1
18	19	9
19	19	3
20	19	5
21	7	4
22	7	1
23	7	9
24	7	4
25	7	3
26	7	1
27	7	4
28	7	3
29	7	9
30	7	3
21	3	4
22	3	1
23	3	3
24	3	4
25	3	4
26	3	3
27	3	4
28	3	3
29	3	9
30	3	3
21	6	4
22	6	9
23	6	2
24	6	4
25	6	4
26	6	4
27	6	1
28	6	1
29	6	9
30	6	9
21	2	2
22	2	2
23	2	2
24	2	9
25	2	2
26	2	2
27	2	2
28	2	2
29	2	9
30	2	4
21	1	4
22	1	1
23	1	2
24	1	4
25	1	4
26	1	1
27	1	4
28	1	3
29	1	9
30	1	3
21	4	4
22	4	1
23	4	4
24	4	4
25	4	4
26	4	4
27	4	4
28	4	3
29	4	2
30	4	3
21	5	4
22	5	9
23	5	4
24	5	4
25	5	4
26	5	4
27	5	4
28	5	3
29	5	9
30	5	10
21	8	2
22	8	1
23	8	2
24	8	4
25	8	4
26	8	9
27	8	4
28	8	3
29	8	9
30	8	3
21	9	9
22	9	1
23	9	4
24	9	4
25	9	4
26	9	1
27	9	4
28	9	3
29	9	9
30	9	3
21	20	4
22	20	1
23	20	4
24	20	4
25	20	4
26	20	1
27	20	4
28	20	1
29	20	9
30	20	3
21	21	4
22	21	1
23	21	2
24	21	4
25	21	4
26	21	9
27	21	4
28	21	3
29	21	2
30	21	3
21	22	2
22	22	1
23	22	2
24	22	4
25	22	4
26	22	3
27	22	4
28	22	3
29	22	2
30	22	10
21	10	4
22	10	1
23	10	2
24	10	4
25	10	9
26	10	3
27	10	3
28	10	3
29	10	1
30	10	3
21	13	4
22	13	1
23	13	4
24	13	4
25	13	4
26	13	3
27	13	4
28	13	3
29	13	9
30	13	3
21	23	4
22	23	9
23	23	4
24	23	4
25	23	5
26	23	5
27	23	5
28	23	4
29	23	9
30	23	5
21	17	4
22	17	6
23	17	4
24	17	4
25	17	4
26	17	3
27	17	4
28	17	3
29	17	9
30	17	3
21	12	4
22	12	1
23	12	2
24	12	4
25	12	4
26	12	2
27	12	2
28	12	3
29	12	9
30	12	2
21	14	4
22	14	9
23	14	3
24	14	4
25	14	4
26	14	9
27	14	4
28	14	3
29	14	9
30	14	3
31	7	2
32	7	4
33	7	4
34	7	3
35	7	2
36	7	3
37	7	4
38	7	4
39	7	4
40	7	2
31	1	5
32	1	4
33	1	5
34	1	3
35	1	4
36	1	3
37	1	4
38	1	4
39	1	4
40	1	3
31	2	2
32	2	2
33	2	2
34	2	4
35	2	4
36	2	3
37	2	2
38	2	2
39	2	4
40	2	2
31	3	4
32	3	4
33	3	3
34	3	3
35	3	5
36	3	3
37	3	4
38	3	4
39	3	4
40	3	4
31	4	4
32	4	4
33	4	4
34	4	3
35	4	4
36	4	3
37	4	4
38	4	4
39	4	4
40	4	3
31	5	4
32	5	4
33	5	9
34	5	3
35	5	4
36	5	3
37	5	9
38	5	4
39	5	4
40	5	10
31	8	4
32	8	4
33	8	9
34	8	3
35	8	4
36	8	3
37	8	4
38	8	2
39	8	4
40	8	2
31	6	2
32	6	2
33	6	2
34	6	2
35	6	2
36	6	2
37	6	2
38	6	9
39	6	9
40	6	2
31	12	2
32	12	4
33	12	1
34	12	2
35	12	2
36	12	3
37	12	4
38	12	4
39	12	2
40	12	2
31	10	5
32	10	2
33	10	3
34	10	3
35	10	3
36	10	3
37	10	2
38	10	4
39	10	4
40	10	2
31	24	5
32	24	4
33	24	3
34	24	3
35	24	2
36	24	1
37	24	4
38	24	1
39	24	4
40	24	3
31	9	5
32	9	4
33	9	3
34	9	3
35	9	5
36	9	3
37	9	4
38	9	4
39	9	4
40	9	2
31	13	4
32	13	4
33	13	9
34	13	3
35	13	9
36	13	3
37	13	4
38	13	4
39	13	4
40	13	3
31	25	2
32	25	4
33	25	1
34	25	1
35	25	5
36	25	2
37	25	2
38	25	4
39	25	2
40	25	3
31	14	5
32	14	4
33	14	3
34	14	3
35	14	4
36	14	3
37	14	4
38	14	9
39	14	4
40	14	4
31	26	3
32	26	3
33	26	4
34	26	3
35	26	3
36	26	3
37	26	4
38	26	4
39	26	1
40	26	4
31	17	4
32	17	4
33	17	5
34	17	3
35	17	4
36	17	3
37	17	3
38	17	8
39	17	2
40	17	4
31	15	5
32	15	2
33	15	2
34	15	2
35	15	2
36	15	2
37	15	9
38	15	2
39	15	10
40	15	2
31	19	5
32	19	4
33	19	9
34	19	3
35	19	2
36	19	4
37	19	4
38	19	4
39	19	4
40	19	9
31	18	4
32	18	4
33	18	3
34	18	3
35	18	3
36	18	3
37	18	4
38	18	4
39	18	4
40	18	10
41	27	4
42	27	3
43	27	6
44	27	2
45	27	6
46	27	2
47	27	2
48	27	3
49	27	9
50	27	1
41	2	2
42	2	2
43	2	3
44	2	2
45	2	2
46	2	2
47	2	2
48	2	2
49	2	2
50	2	2
41	1	5
42	1	3
43	1	3
44	1	4
45	1	3
46	1	2
47	1	4
48	1	3
49	1	4
50	1	2
41	3	9
42	3	3
43	3	3
44	3	4
45	3	3
46	3	5
47	3	3
48	3	3
49	3	3
50	3	3
41	4	4
42	4	3
43	4	3
44	4	4
45	4	4
46	4	4
47	4	4
48	4	3
49	4	4
50	4	3
41	5	4
42	5	4
43	5	3
44	5	4
45	5	3
46	5	4
47	5	3
48	5	3
49	5	4
50	5	4
41	28	2
42	28	3
43	28	3
44	28	4
45	28	3
46	28	4
47	28	9
48	28	3
49	28	3
50	28	5
41	7	3
42	7	2
43	7	3
44	7	4
45	7	3
46	7	5
47	7	4
48	7	3
49	7	3
50	7	3
41	6	2
42	6	4
43	6	3
44	6	4
45	6	6
46	6	4
47	6	4
48	6	4
49	6	4
50	6	3
41	8	4
42	8	3
43	8	3
44	8	4
45	8	3
46	8	5
47	8	4
48	8	3
49	8	3
50	8	3
41	10	3
42	10	4
43	10	2
44	10	4
45	10	3
46	10	4
47	10	4
48	10	3
49	10	3
50	10	3
41	9	2
42	9	1
43	9	3
44	9	4
45	9	3
46	9	5
47	9	2
48	9	3
49	9	3
50	9	3
41	22	2
42	22	2
43	22	3
44	22	4
45	22	3
46	22	2
47	22	2
48	22	3
49	22	3
50	22	3
41	29	2
42	29	2
43	29	1
44	29	2
45	29	2
46	29	2
47	29	2
48	29	3
49	29	3
50	29	3
41	13	9
42	13	3
43	13	3
44	13	4
45	13	3
46	13	4
47	13	4
48	13	3
49	13	3
50	13	3
41	15	2
42	15	2
43	15	3
44	15	2
45	15	2
46	15	5
47	15	2
48	15	2
49	15	2
50	15	2
41	12	2
42	12	2
43	12	3
44	12	4
45	12	3
46	12	5
47	12	2
48	12	2
49	12	3
50	12	2
41	14	4
42	14	3
43	14	3
44	14	4
45	14	3
46	14	5
47	14	4
48	14	3
49	14	3
50	14	3
41	17	9
42	17	3
43	17	3
44	17	4
45	17	3
46	17	4
47	17	4
48	17	3
49	17	3
50	17	4
41	19	9
42	19	2
43	19	3
44	19	4
45	19	3
46	19	9
47	19	4
48	19	3
49	19	9
50	19	4
51	1	7
52	1	3
53	1	4
54	1	9
55	1	3
56	1	4
57	1	5
58	1	4
59	1	4
60	1	1
51	2	4
52	2	2
53	2	2
54	2	9
55	2	2
56	2	2
57	2	2
58	2	2
59	2	10
60	2	2
51	16	4
52	16	4
53	16	2
54	16	9
55	16	3
56	16	3
57	16	5
58	16	3
59	16	2
60	16	1
51	3	4
52	3	3
53	3	4
54	3	2
55	3	3
56	3	3
57	3	5
58	3	3
59	3	3
60	3	1
51	4	4
52	4	4
53	4	4
54	4	2
55	4	3
56	4	3
57	4	4
58	4	3
59	4	3
60	4	1
51	5	4
52	5	4
53	5	4
54	5	9
55	5	3
56	5	3
57	5	4
58	5	3
59	5	3
60	5	9
51	7	4
52	7	4
53	7	4
54	7	9
55	7	3
56	7	3
57	7	4
58	7	2
59	7	2
60	7	1
51	8	2
52	8	4
53	8	4
54	8	9
55	8	3
56	8	3
57	8	5
58	8	3
59	8	3
60	8	1
51	20	7
52	20	4
53	20	4
54	20	9
55	20	3
56	20	3
57	20	5
58	20	3
59	20	3
60	20	9
51	6	2
52	6	3
53	6	2
54	6	9
55	6	3
56	6	3
57	6	5
58	6	1
59	6	2
60	6	1
51	24	4
52	24	4
53	24	4
54	24	2
55	24	3
56	24	4
57	24	5
58	24	2
59	24	2
60	24	1
51	9	8
52	9	3
53	9	4
54	9	9
55	9	3
56	9	4
57	9	4
58	9	3
59	9	10
60	9	1
51	13	4
52	13	4
53	13	4
54	13	9
55	13	3
56	13	3
57	13	4
58	13	3
59	13	4
60	13	1
51	10	2
52	10	3
53	10	4
54	10	1
55	10	3
56	10	3
57	10	5
58	10	3
59	10	4
60	10	1
51	17	2
52	17	4
53	17	2
54	17	9
55	17	3
56	17	3
57	17	4
58	17	4
59	17	3
60	17	6
51	14	7
52	14	3
53	14	4
54	14	9
55	14	3
56	14	3
57	14	4
58	14	3
59	14	3
60	14	9
51	15	2
52	15	2
53	15	2
54	15	1
55	15	2
56	15	1
57	15	5
58	15	2
59	15	2
60	15	1
51	12	2
52	12	2
53	12	2
54	12	9
55	12	3
56	12	3
57	12	5
58	12	2
59	12	2
60	12	1
51	30	2
52	30	4
53	30	4
54	30	9
55	30	3
56	30	2
57	30	5
58	30	4
59	30	2
60	30	1
51	29	2
52	29	2
53	29	2
54	29	9
55	29	3
56	29	1
57	29	2
58	29	2
59	29	2
60	29	1
61	2	10
62	2	4
63	2	4
64	2	4
65	2	10
66	2	10
67	2	4
68	2	3
69	2	4
70	2	4
61	7	4
62	7	4
63	7	4
64	7	2
65	7	4
66	7	2
67	7	2
68	7	3
69	7	3
70	7	4
61	3	4
62	3	4
63	3	4
64	3	3
65	3	4
66	3	4
67	3	3
68	3	3
69	3	3
70	3	4
61	1	4
62	1	4
63	1	4
64	1	2
65	1	4
66	1	2
67	1	3
68	1	3
69	1	3
70	1	4
61	4	4
62	4	4
63	4	4
64	4	3
65	4	4
66	4	4
67	4	4
68	4	3
69	4	3
70	4	4
61	5	4
62	5	4
63	5	4
64	5	3
65	5	4
66	5	4
67	5	4
68	5	3
69	5	10
70	5	4
61	6	4
62	6	4
63	6	2
64	6	2
65	6	4
66	6	4
67	6	4
68	6	1
69	6	2
70	6	2
61	8	4
62	8	4
63	8	4
64	8	10
65	8	4
66	8	2
67	8	3
68	8	3
69	8	3
70	8	4
61	10	5
62	10	4
63	10	4
64	10	2
65	10	4
66	10	2
67	10	2
68	10	3
69	10	3
70	10	4
61	9	4
62	9	4
63	9	4
64	9	2
65	9	4
66	9	2
67	9	3
68	9	3
69	9	3
70	9	4
61	16	4
62	16	2
63	16	2
64	16	3
65	16	4
66	16	9
67	16	3
68	16	3
69	16	3
70	16	2
61	12	2
62	12	2
63	12	2
64	12	2
65	12	4
66	12	2
67	12	2
68	12	3
69	12	3
70	12	2
61	31	2
62	31	4
63	31	4
64	31	4
65	31	2
66	31	4
67	31	2
68	31	3
69	31	9
70	31	4
61	22	4
62	22	4
63	22	4
64	22	2
65	22	4
66	22	2
67	22	2
68	22	3
69	22	2
70	22	4
61	13	4
62	13	4
63	13	4
64	13	3
65	13	4
66	13	4
67	13	3
68	13	3
69	13	3
70	13	4
61	15	5
62	15	2
63	15	2
64	15	2
65	15	1
66	15	2
67	15	2
68	15	3
69	15	2
70	15	1
61	29	2
62	29	2
63	29	2
64	29	2
65	29	2
66	29	2
67	29	2
68	29	3
69	29	1
70	29	2
61	14	5
62	14	4
63	14	4
64	14	3
65	14	4
66	14	9
67	14	4
68	14	3
69	14	3
70	14	4
61	19	5
62	19	9
63	19	4
64	19	9
65	19	4
66	19	2
67	19	9
68	19	3
69	19	3
70	19	4
61	32	4
62	32	4
63	32	4
64	32	3
65	32	4
66	32	4
67	32	3
68	32	3
69	32	3
70	32	4
71	2	3
72	2	2
73	2	2
74	2	2
75	2	4
76	2	2
77	2	2
78	2	2
79	2	2
80	2	2
71	3	3
72	3	3
73	3	4
74	3	9
75	3	4
76	3	9
77	3	4
78	3	3
79	3	4
80	3	3
71	1	3
72	1	2
73	1	2
74	1	2
75	1	2
76	1	2
77	1	2
78	1	4
79	1	4
80	1	1
71	4	3
72	4	3
73	4	4
74	4	4
75	4	4
76	4	4
77	4	4
78	4	4
79	4	4
80	4	4
71	5	3
72	5	4
73	5	4
74	5	4
75	5	4
76	5	4
77	5	4
78	5	4
79	5	4
80	5	2
71	7	3
72	7	3
73	7	2
74	7	9
75	7	4
76	7	3
77	7	2
78	7	3
79	7	4
80	7	2
71	8	3
72	8	3
73	8	4
74	8	9
75	8	4
76	8	4
77	8	4
78	8	4
79	8	4
80	8	3
71	10	1
72	10	3
73	10	4
74	10	2
75	10	9
76	10	4
77	10	4
78	10	3
79	10	4
80	10	4
71	9	3
72	9	3
73	9	4
74	9	4
75	9	4
76	9	4
77	9	4
78	9	4
79	9	4
80	9	2
71	6	3
72	6	2
73	6	4
74	6	2
75	6	2
76	6	2
77	6	2
78	6	2
79	6	4
80	6	2
71	13	3
72	13	3
73	13	4
74	13	9
75	13	4
76	13	4
77	13	4
78	13	4
79	13	4
80	13	4
71	17	3
72	17	3
73	17	4
74	17	9
75	17	4
76	17	3
77	17	4
78	17	4
79	17	4
80	17	3
71	14	3
72	14	3
73	14	9
74	14	9
75	14	3
76	14	3
77	14	4
78	14	3
79	14	9
80	14	4
71	15	3
72	15	1
73	15	2
74	15	2
75	15	2
76	15	2
77	15	1
78	15	2
79	15	2
80	15	2
71	12	3
72	12	2
73	12	2
74	12	2
75	12	3
76	12	4
77	12	2
78	12	2
79	12	2
80	12	2
71	30	3
72	30	1
73	30	4
74	30	2
75	30	9
76	30	4
77	30	4
78	30	4
79	30	4
80	30	9
81	7	4
82	7	5
83	7	5
84	7	3
85	7	1
86	7	9
87	7	4
88	7	9
89	7	3
90	7	4
81	2	4
82	2	5
83	2	5
84	2	2
85	2	9
86	2	9
87	2	2
88	2	2
89	2	2
90	2	5
81	1	4
82	1	5
83	1	4
84	1	3
85	1	1
86	1	9
87	1	4
88	1	4
89	1	3
90	1	4
81	3	4
82	3	4
83	3	4
84	3	3
85	3	3
86	3	2
87	3	4
88	3	3
89	3	3
90	3	3
81	16	2
82	16	5
83	16	2
84	16	3
85	16	3
86	16	9
87	16	4
88	16	2
89	16	2
90	16	4
81	4	3
82	4	4
83	4	4
84	4	3
85	4	3
86	4	2
87	4	4
88	4	2
89	4	3
90	4	10
81	5	4
82	5	4
83	5	4
84	5	3
85	5	4
86	5	9
87	5	4
88	5	4
89	5	4
90	5	10
81	8	4
82	8	4
83	8	4
84	8	3
85	8	9
86	8	9
87	8	4
88	8	9
89	8	3
90	8	4
81	9	4
82	9	4
83	9	4
84	9	1
85	9	1
86	9	9
87	9	4
88	9	4
89	9	4
90	9	5
81	6	2
82	6	6
83	6	6
84	6	2
85	6	1
86	6	9
87	6	4
88	6	2
89	6	2
90	6	5
81	13	3
82	13	4
83	13	4
84	13	1
85	13	1
86	13	9
87	13	4
88	13	9
89	13	3
90	13	4
81	10	4
82	10	5
83	10	5
84	10	3
85	10	1
86	10	1
87	10	4
88	10	1
89	10	3
90	10	2
81	17	3
82	17	4
83	17	2
84	17	3
85	17	3
86	17	9
87	17	4
88	17	9
89	17	4
90	17	4
81	12	4
82	12	2
83	12	2
84	12	3
85	12	9
86	12	9
87	12	2
88	12	2
89	12	2
90	12	2
81	30	4
82	30	9
83	30	4
84	30	2
85	30	1
86	30	9
87	30	4
88	30	1
89	30	4
90	30	9
81	19	4
82	19	9
83	19	9
84	19	1
85	19	2
86	19	1
87	19	4
88	19	9
89	19	3
90	19	9
81	14	3
82	14	5
83	14	4
84	14	3
85	14	1
86	14	1
87	14	4
88	14	3
89	14	3
90	14	4
91	1	3
92	1	4
93	1	2
94	1	3
95	1	3
96	1	2
97	1	3
98	1	3
99	1	4
100	1	1
91	2	2
92	2	2
93	2	4
94	2	3
95	2	2
96	2	2
97	2	2
98	2	2
99	2	2
100	2	2
91	3	3
92	3	4
93	3	4
94	3	3
95	3	3
96	3	3
97	3	3
98	3	3
99	3	4
100	3	4
91	7	3
92	7	4
93	7	4
94	7	3
95	7	3
96	7	2
97	7	3
98	7	2
99	7	4
100	7	9
91	4	3
92	4	4
93	4	4
94	4	3
95	4	3
96	4	2
97	4	3
98	4	3
99	4	4
100	4	4
91	24	1
92	24	4
93	24	4
94	24	3
95	24	1
96	24	4
97	24	3
98	24	10
99	24	4
100	24	2
91	5	3
92	5	4
93	5	4
94	5	3
95	5	3
96	5	4
97	5	3
98	5	10
99	5	4
100	5	9
91	6	3
92	6	4
93	6	4
94	6	3
95	6	1
96	6	4
97	6	3
98	6	1
99	6	4
100	6	4
91	8	3
92	8	4
93	8	4
94	8	3
95	8	1
96	8	2
97	8	3
98	8	2
99	8	4
100	8	4
91	9	3
92	9	4
93	9	4
94	9	3
95	9	3
96	9	2
97	9	3
98	9	4
99	9	4
100	9	9
91	16	3
92	16	4
93	16	2
94	16	3
95	16	3
96	16	2
97	16	3
98	16	3
99	16	2
100	16	9
91	10	8
92	10	4
93	10	4
94	10	2
95	10	3
96	10	2
97	10	3
98	10	2
99	10	4
100	10	1
91	13	3
92	13	4
93	13	4
94	13	3
95	13	3
96	13	4
97	13	3
98	13	4
99	13	4
100	13	9
91	12	3
92	12	4
93	12	2
94	12	3
95	12	3
96	12	2
97	12	3
98	12	2
99	12	4
100	12	2
91	33	2
92	33	4
93	33	2
94	33	1
95	33	3
96	33	4
97	33	3
98	33	4
99	33	4
100	33	2
91	14	3
92	14	4
93	14	4
94	14	3
95	14	3
96	14	2
97	14	3
98	14	3
99	14	4
100	14	4
91	19	1
92	19	4
93	19	9
94	19	3
95	19	3
96	19	4
97	19	3
98	19	4
99	19	4
100	19	4
91	29	1
92	29	2
93	29	2
94	29	3
95	29	1
96	29	2
97	29	3
98	29	2
99	29	2
100	29	2
101	7	4
102	7	3
103	7	3
104	7	3
105	7	5
106	7	3
107	7	4
108	7	2
109	7	3
110	7	4
101	2	2
102	2	3
103	2	2
104	2	2
105	2	2
106	2	3
107	2	3
108	2	2
109	2	2
110	2	2
101	3	3
102	3	3
103	3	4
104	3	3
105	3	4
106	3	3
107	3	4
108	3	4
109	3	3
110	3	4
101	1	2
102	1	3
103	1	1
104	1	3
105	1	5
106	1	3
107	1	4
108	1	2
109	1	3
110	1	2
101	4	4
102	4	3
103	4	4
104	4	3
105	4	4
106	4	3
107	4	4
108	4	4
109	4	3
110	4	4
101	5	4
102	5	3
103	5	4
104	5	4
105	5	4
106	5	3
107	5	4
108	5	4
109	5	3
110	5	4
101	8	3
102	8	3
103	8	4
104	8	3
105	8	5
106	8	3
107	8	4
108	8	4
109	8	3
110	8	4
101	34	2
102	34	3
103	34	2
104	34	2
105	34	5
106	34	3
107	34	4
108	34	9
109	34	5
110	34	1
101	35	2
102	35	3
103	35	1
104	35	9
105	35	5
106	35	3
107	35	4
108	35	2
109	35	3
110	35	2
101	17	3
102	17	3
103	17	4
104	17	3
105	17	5
106	17	3
107	17	4
108	17	4
109	17	3
110	17	4
101	12	2
102	12	3
103	12	1
104	12	3
105	12	5
106	12	3
107	12	4
108	12	2
109	12	3
110	12	2
101	10	2
102	10	3
103	10	9
104	10	3
105	10	5
106	10	3
107	10	4
108	10	4
109	10	3
110	10	4
101	16	3
102	16	3
103	16	4
104	16	3
105	16	5
106	16	3
107	16	4
108	16	4
109	16	3
110	16	2
101	9	2
102	9	3
103	9	4
104	9	2
105	9	5
106	9	3
107	9	4
108	9	4
109	9	3
110	9	4
101	6	2
102	6	3
103	6	1
104	6	2
105	6	2
106	6	3
107	6	2
108	6	2
109	6	3
110	6	2
101	13	2
102	13	3
103	13	4
104	13	3
105	13	2
106	13	3
107	13	4
108	13	4
109	13	3
110	13	4
101	14	9
102	14	3
103	14	4
104	14	3
105	14	4
106	14	3
107	14	2
108	14	2
109	14	3
110	14	4
101	29	2
102	29	3
103	29	1
104	29	1
105	29	2
106	29	3
107	29	2
108	29	2
109	29	3
110	29	2
101	30	2
102	30	3
103	30	1
104	30	4
105	30	5
106	30	3
107	30	4
108	30	4
109	30	2
110	30	1
111	7	3
112	7	4
113	7	9
114	7	3
115	7	4
116	7	4
117	7	4
118	7	4
119	7	4
120	7	9
111	3	3
112	3	4
113	3	2
114	3	3
115	3	3
116	3	4
117	3	3
118	3	4
119	3	4
120	3	3
111	1	3
112	1	2
113	1	9
114	1	3
115	1	3
116	1	4
117	1	2
118	1	2
119	1	2
120	1	2
111	4	3
112	4	4
113	4	2
114	4	3
115	4	3
116	4	4
117	4	4
118	4	4
119	4	4
120	4	4
111	5	3
112	5	4
113	5	9
114	5	9
115	5	9
116	5	4
117	5	4
118	5	4
119	5	4
120	5	10
111	6	3
112	6	1
113	6	9
114	6	9
115	6	9
116	6	4
117	6	2
118	6	4
119	6	1
120	6	2
111	8	3
112	8	4
113	8	9
114	8	3
115	8	3
116	8	4
117	8	3
118	8	4
119	8	4
120	8	9
111	10	3
112	10	4
113	10	6
114	10	2
115	10	2
116	10	4
117	10	4
118	10	4
119	10	9
120	10	2
111	9	3
112	9	4
113	9	9
114	9	3
115	9	3
116	9	4
117	9	4
118	9	4
119	9	4
120	9	3
111	13	3
112	13	4
113	13	9
114	13	3
115	13	9
116	13	4
117	13	4
118	13	4
119	13	4
120	13	9
111	17	3
112	17	2
113	17	9
114	17	9
115	17	9
116	17	4
117	17	4
118	17	2
119	17	3
120	17	4
111	12	3
112	12	2
113	12	9
114	12	2
115	12	2
116	12	4
117	12	2
118	12	2
119	12	2
120	12	2
111	30	5
112	30	4
113	30	9
114	30	2
115	30	4
116	30	4
117	30	4
118	30	2
119	30	9
120	30	3
111	14	3
112	14	4
113	14	9
114	14	3
115	14	3
116	14	4
117	14	3
118	14	4
119	14	3
120	14	3
111	15	2
112	15	2
113	15	1
114	15	2
115	15	2
116	15	2
117	15	2
118	15	2
119	15	2
120	15	2
121	2	2
122	2	2
123	2	2
124	2	9
125	2	2
126	2	2
127	2	4
128	2	2
129	2	2
130	2	2
121	1	3
122	1	2
123	1	2
124	1	9
125	1	2
126	1	4
127	1	4
128	1	4
129	1	5
130	1	2
121	3	3
122	3	3
123	3	4
124	3	2
125	3	3
126	3	4
127	3	4
128	3	3
129	3	4
130	3	4
121	4	3
122	4	3
123	4	4
124	4	2
125	4	4
126	4	4
127	4	4
128	4	4
129	4	4
130	4	4
121	36	3
122	36	4
123	36	4
124	36	9
125	36	4
126	36	4
127	36	4
128	36	4
129	36	4
130	36	4
121	5	3
122	5	4
123	5	2
124	5	9
125	5	4
126	5	4
127	5	4
128	5	4
129	5	9
130	5	4
121	8	3
122	8	3
123	8	2
124	8	9
125	8	4
126	8	4
127	8	4
128	8	4
129	8	4
130	8	4
121	7	3
122	7	2
123	7	4
124	7	9
125	7	4
126	7	4
127	7	4
128	7	3
129	7	4
130	7	4
121	29	3
122	29	2
123	29	2
124	29	2
125	29	2
126	29	2
127	29	2
128	29	2
129	29	2
130	29	2
121	10	3
122	10	2
123	10	4
124	10	6
125	10	2
126	10	2
127	10	4
128	10	4
129	10	5
130	10	4
121	9	3
122	9	4
123	9	4
124	9	9
125	9	3
126	9	4
127	9	4
128	9	4
129	9	5
130	9	4
121	6	3
122	6	2
123	6	4
124	6	9
125	6	2
126	6	4
127	6	4
128	6	2
129	6	2
130	6	2
121	16	3
122	16	3
123	16	4
124	16	9
125	16	4
126	16	2
127	16	2
128	16	4
129	16	5
130	16	5
121	13	3
122	13	4
123	13	4
124	13	9
125	13	3
126	13	4
127	13	4
128	13	4
129	13	9
130	13	4
121	17	3
122	17	4
123	17	4
124	17	9
125	17	4
126	17	2
127	17	2
128	17	2
129	17	5
130	17	5
121	37	3
122	37	9
123	37	4
124	37	2
125	37	4
126	37	4
127	37	4
128	37	4
129	37	4
130	37	9
121	15	3
122	15	2
123	15	2
124	15	1
125	15	2
126	15	2
127	15	2
128	15	2
129	15	5
130	15	2
