item	annotator	rating
21	10	1
22	10	1
23	10	6
24	10	1
25	10	3
26	10	1
27	10	1
28	10	1
29	10	1
30	10	1
21	27	10
22	27	6
23	27	6
24	27	3
25	27	1
26	27	6
27	27	1
28	27	5
29	27	3
30	27	1
21	11	1
22	11	1
23	11	6
24	11	1
25	11	3
26	11	1
27	11	1
28	11	1
29	11	1
30	11	1
21	12	1
22	12	1
23	12	1
24	12	1
25	12	3
26	12	1
27	12	1
28	12	1
29	12	1
30	12	1
21	13	1
22	13	1
23	13	1
24	13	1
25	13	3
26	13	1
27	13	1
28	13	1
29	13	1
30	13	1
21	28	1
22	28	1
23	28	1
24	28	1
25	28	3
26	28	1
27	28	1
28	28	1
29	28	1
30	28	1
21	15	1
22	15	1
23	15	6
24	15	1
25	15	3
26	15	1
27	15	1
28	15	1
29	15	1
30	15	1
21	14	1
22	14	1
23	14	1
24	14	1
25	14	1
26	14	1
27	14	1
28	14	1
29	14	1
30	14	1
21	17	1
22	17	1
23	17	6
24	17	1
25	17	3
26	17	1
27	17	1
28	17	1
29	17	1
30	17	1
21	18	1
22	18	1
23	18	1
24	18	1
25	18	3
26	18	1
27	18	1
28	18	1
29	18	1
30	18	1
21	20	1
22	20	1
23	20	1
24	20	1
25	20	3
26	20	1
27	20	1
28	20	1
29	20	1
30	20	1
21	19	1
22	19	1
23	19	6
24	19	1
25	19	3
26	19	1
27	19	1
28	19	1
29	19	1
30	19	1
21	21	1
22	21	1
23	21	9
24	21	4
25	21	4
26	21	1
27	21	4
28	21	1
29	21	4
30	21	1
21	22	1
22	22	1
23	22	5
24	22	1
25	22	1
26	22	1
27	22	1
28	22	1
29	22	1
30	22	1
21	23	1
22	23	1
23	23	6
24	23	1
25	23	1
26	23	1
27	23	1
28	23	1
29	23	1
30	23	1
31	1	3
32	1	3
33	1	3
34	1	2
35	1	3
36	1	3
37	1	2
38	1	2
39	1	3
40	1	3
31	2	1
32	2	1
33	2	1
34	2	1
35	2	1
36	2	1
37	2	1
38	2	1
39	2	3
40	2	3
31	3	3
32	3	3
33	3	3
34	3	3
35	3	3
36	3	3
37	3	3
38	3	3
39	3	3
40	3	3
31	4	1
32	4	1
33	4	1
34	4	1
35	4	1
36	4	3
37	4	6
38	4	1
39	4	3
40	4	3
31	5	1
32	5	1
33	5	1
34	5	1
35	5	1
36	5	3
37	5	1
38	5	1
39	5	1
40	5	3
31	6	1
32	6	1
33	6	1
34	6	11
35	6	1
36	6	1
37	6	8
38	6	1
39	6	7
40	6	7
31	7	1
32	7	1
33	7	1
34	7	1
35	7	1
36	7	3
37	7	6
38	7	1
39	7	3
40	7	3
31	9	1
32	9	1
33	9	1
34	9	1
35	9	1
36	9	3
37	9	1
38	9	1
39	9	3
40	9	1
31	8	1
32	8	1
33	8	1
34	8	1
35	8	1
36	8	3
37	8	1
38	8	1
39	8	3
40	8	3
31	16	1
32	16	1
33	16	1
34	16	6
35	16	1
36	16	3
37	16	6
38	16	1
39	16	1
40	16	7
31	10	1
32	10	1
33	10	1
34	10	1
35	10	1
36	10	3
37	10	6
38	10	1
39	10	3
40	10	3
31	11	1
32	11	1
33	11	1
34	11	1
35	11	1
36	11	3
37	11	1
38	11	1
39	11	12
40	11	3
31	12	1
32	12	1
33	12	1
34	12	1
35	12	1
36	12	1
37	12	1
38	12	1
39	12	3
40	12	3
31	13	1
32	13	1
33	13	1
34	13	1
35	13	1
36	13	3
37	13	1
38	13	1
39	13	3
40	13	3
31	14	1
32	14	1
33	14	1
34	14	1
35	14	1
36	14	1
37	14	1
38	14	1
39	14	3
40	14	3
31	15	1
32	15	1
33	15	1
34	15	1
35	15	1
36	15	3
37	15	6
38	15	1
39	15	3
40	15	3
31	17	1
32	17	1
33	17	1
34	17	1
35	17	1
36	17	3
37	17	1
38	17	1
39	17	3
40	17	3
31	18	1
32	18	1
33	18	1
34	18	1
35	18	1
36	18	3
37	18	1
38	18	1
39	18	3
40	18	3
31	19	1
32	19	1
33	19	1
34	19	1
35	19	1
36	19	3
37	19	1
38	19	1
39	19	3
40	19	3
31	25	1
32	25	1
33	25	1
34	25	1
35	25	1
36	25	1
37	25	1
38	25	1
39	25	3
40	25	3
31	20	1
32	20	1
33	20	1
34	20	1
35	20	1
36	20	3
37	20	1
38	20	1
39	20	1
40	20	1
31	21	1
32	21	5
33	21	2
34	21	2
35	21	2
36	21	5
37	21	2
38	21	2
39	21	5
40	21	1
31	23	1
32	23	1
33	23	1
34	23	1
35	23	1
36	23	1
37	23	2
38	23	1
39	23	2
40	23	1
31	24	1
32	24	1
33	24	1
34	24	1
35	24	1
36	24	1
37	24	1
38	24	1
39	24	1
40	24	1
31	22	1
32	22	1
33	22	1
34	22	1
35	22	1
36	22	1
37	22	1
38	22	1
39	22	1
40	22	3
41	1	3
42	1	3
43	1	1
44	1	1
45	1	1
46	1	3
47	1	1
48	1	1
49	1	3
50	1	1
41	2	1
42	2	1
43	2	1
44	2	1
45	2	1
46	2	1
47	2	1
48	2	1
49	2	3
50	2	1
41	3	3
42	3	3
43	3	3
44	3	3
45	3	3
46	3	3
47	3	3
48	3	3
49	3	3
50	3	3
41	4	1
42	4	1
43	4	1
44	4	1
45	4	1
46	4	1
47	4	1
48	4	3
49	4	3
50	4	1
41	5	1
42	5	1
43	5	1
44	5	1
45	5	1
46	5	1
47	5	1
48	5	3
49	5	3
50	5	1
41	6	1
42	6	1
43	6	1
44	6	1
45	6	1
46	6	1
47	6	1
48	6	3
49	6	3
50	6	1
41	7	1
42	7	1
43	7	1
44	7	1
45	7	1
46	7	1
47	7	1
48	7	3
49	7	3
50	7	1
41	8	1
42	8	1
43	8	1
44	8	1
45	8	1
46	8	1
47	8	1
48	8	1
49	8	3
50	8	1
41	9	1
42	9	1
43	9	1
44	9	1
45	9	1
46	9	1
47	9	1
48	9	1
49	9	3
50	9	1
41	10	1
42	10	1
43	10	1
44	10	1
45	10	1
46	10	1
47	10	1
48	10	1
49	10	3
50	10	1
41	11	1
42	11	1
43	11	1
44	11	1
45	11	1
46	11	1
47	11	1
48	11	1
49	11	3
50	11	1
41	16	1
42	16	1
43	16	1
44	16	1
45	16	1
46	16	1
47	16	1
48	16	3
49	16	3
50	16	1
41	12	1
42	12	1
43	12	1
44	12	1
45	12	1
46	12	1
47	12	1
48	12	1
49	12	3
50	12	1
41	14	1
42	14	1
43	14	1
44	14	1
45	14	1
46	14	1
47	14	1
48	14	1
49	14	3
50	14	1
41	13	1
42	13	1
43	13	1
44	13	1
45	13	1
46	13	1
47	13	1
48	13	3
49	13	3
50	13	3
41	15	1
42	15	1
43	15	1
44	15	1
45	15	1
46	15	1
47	15	1
48	15	1
49	15	3
50	15	1
41	17	1
42	17	1
43	17	1
44	17	1
45	17	1
46	17	1
47	17	1
48	17	1
49	17	3
50	17	1
41	18	1
42	18	1
43	18	1
44	18	1
45	18	1
46	18	1
47	18	1
48	18	1
49	18	3
50	18	1
41	19	1
42	19	1
43	19	1
44	19	1
45	19	1
46	19	1
47	19	1
48	19	1
49	19	3
50	19	1
41	20	1
42	20	1
43	20	1
44	20	1
45	20	1
46	20	1
47	20	1
48	20	1
49	20	3
50	20	1
41	22	1
42	22	1
43	22	1
44	22	1
45	22	1
46	22	1
47	22	1
48	22	3
49	22	1
50	22	1
41	21	4
42	21	2
43	21	4
44	21	1
45	21	1
46	21	5
47	21	5
48	21	1
49	21	4
50	21	1
41	24	1
42	24	1
43	24	1
44	24	1
45	24	1
46	24	1
47	24	1
48	24	1
49	24	1
50	24	1
41	23	1
42	23	1
43	23	1
44	23	1
45	23	1
46	23	1
47	23	1
48	23	1
49	23	1
50	23	1
41	26	1
42	26	1
43	26	1
44	26	1
45	26	1
46	26	1
47	26	1
48	26	1
49	26	1
50	26	1
51	1	3
52	1	3
53	1	3
54	1	3
55	1	2
56	1	3
57	1	1
58	1	3
59	1	2
60	1	3
51	2	1
52	2	1
53	2	1
54	2	1
55	2	1
56	2	1
57	2	1
58	2	1
59	2	1
60	2	1
51	3	3
52	3	3
53	3	3
54	3	3
55	3	3
56	3	3
57	3	3
58	3	3
59	3	3
60	3	3
51	4	1
52	4	1
53	4	1
54	4	1
55	4	1
56	4	2
57	4	1
58	4	1
59	4	1
60	4	1
51	5	1
52	5	12
53	5	1
54	5	1
55	5	1
56	5	2
57	5	1
58	5	1
59	5	1
60	5	1
51	6	1
52	6	1
53	6	1
54	6	1
55	6	1
56	6	1
57	6	1
58	6	1
59	6	4
60	6	1
51	7	1
52	7	12
53	7	1
54	7	1
55	7	1
56	7	2
57	7	1
58	7	1
59	7	1
60	7	1
51	8	1
52	8	1
53	8	1
54	8	1
55	8	1
56	8	2
57	8	1
58	8	1
59	8	1
60	8	1
51	10	1
52	10	1
53	10	1
54	10	1
55	10	1
56	10	2
57	10	1
58	10	1
59	10	1
60	10	1
51	9	1
52	9	1
53	9	1
54	9	1
55	9	1
56	9	2
57	9	1
58	9	1
59	9	1
60	9	1
51	11	1
52	11	1
53	11	1
54	11	1
55	11	1
56	11	2
57	11	1
58	11	1
59	11	1
60	11	1
51	16	1
52	16	1
53	16	1
54	16	1
55	16	1
56	16	2
57	16	1
58	16	1
59	16	1
60	16	1
51	12	1
52	12	1
53	12	1
54	12	1
55	12	1
56	12	2
57	12	1
58	12	1
59	12	1
60	12	1
51	13	1
52	13	1
53	13	1
54	13	1
55	13	1
56	13	1
57	13	1
58	13	1
59	13	1
60	13	1
51	14	1
52	14	1
53	14	1
54	14	1
55	14	1
56	14	1
57	14	1
58	14	1
59	14	1
60	14	1
51	15	1
52	15	12
53	15	1
54	15	1
55	15	1
56	15	6
57	15	1
58	15	1
59	15	1
60	15	1
51	18	1
52	18	1
53	18	1
54	18	1
55	18	1
56	18	1
57	18	1
58	18	1
59	18	11
60	18	1
51	19	1
52	19	1
53	19	1
54	19	1
55	19	1
56	19	2
57	19	1
58	19	1
59	19	1
60	19	1
51	17	1
52	17	1
53	17	1
54	17	1
55	17	1
56	17	1
57	17	1
58	17	2
59	17	1
60	17	1
51	20	1
52	20	1
53	20	1
54	20	1
55	20	1
56	20	2
57	20	1
58	20	1
59	20	1
60	20	1
51	21	5
52	21	2
53	21	5
54	21	1
55	21	1
56	21	1
57	21	1
58	21	1
59	21	1
60	21	1
51	23	1
52	23	1
53	23	1
54	23	1
55	23	1
56	23	1
57	23	1
58	23	1
59	23	1
60	23	1
51	22	1
52	22	1
53	22	1
54	22	1
55	22	1
56	22	2
57	22	1
58	22	1
59	22	1
60	22	1
51	24	1
52	24	1
53	24	1
54	24	1
55	24	1
56	24	1
57	24	1
58	24	1
59	24	1
60	24	1
51	29	1
52	29	1
53	29	1
54	29	1
55	29	1
56	29	2
57	29	1
58	29	1
59	29	1
60	29	1
61	1	3
62	1	2
63	1	2
64	1	3
65	1	1
66	1	3
67	1	1
68	1	2
69	1	3
70	1	2
61	2	1
62	2	1
63	2	1
64	2	1
65	2	1
66	2	1
67	2	1
68	2	1
69	2	1
70	2	1
61	3	3
62	3	3
63	3	3
64	3	3
65	3	3
66	3	3
67	3	3
68	3	3
69	3	3
70	3	3
61	4	1
62	4	2
63	4	1
64	4	1
65	4	3
66	4	1
67	4	1
68	4	1
69	4	1
70	4	1
61	5	1
62	5	2
63	5	1
64	5	1
65	5	6
66	5	1
67	5	1
68	5	1
69	5	1
70	5	1
61	6	1
62	6	8
63	6	7
64	6	1
65	6	1
66	6	1
67	6	1
68	6	1
69	6	1
70	6	1
61	8	1
62	8	2
63	8	1
64	8	1
65	8	3
66	8	1
67	8	1
68	8	1
69	8	1
70	8	1
61	7	1
62	7	2
63	7	1
64	7	1
65	7	3
66	7	1
67	7	1
68	7	1
69	7	1
70	7	1
61	10	1
62	10	2
63	10	1
64	10	1
65	10	3
66	10	1
67	10	1
68	10	1
69	10	1
70	10	1
61	27	3
62	27	8
63	27	7
64	27	3
65	27	6
66	27	3
67	27	1
68	27	1
69	27	3
70	27	3
61	9	1
62	9	2
63	9	1
64	9	1
65	9	3
66	9	1
67	9	1
68	9	1
69	9	1
70	9	1
61	11	1
62	11	2
63	11	1
64	11	1
65	11	3
66	11	1
67	11	1
68	11	1
69	11	1
70	11	1
61	16	1
62	16	2
63	16	1
64	16	1
65	16	2
66	16	1
67	16	1
68	16	1
69	16	1
70	16	1
61	12	1
62	12	2
63	12	1
64	12	1
65	12	3
66	12	1
67	12	1
68	12	1
69	12	6
70	12	1
61	13	1
62	13	6
63	13	1
64	13	1
65	13	3
66	13	1
67	13	1
68	13	1
69	13	1
70	13	1
61	14	1
62	14	2
63	14	1
64	14	1
65	14	3
66	14	1
67	14	1
68	14	1
69	14	1
70	14	1
61	15	1
62	15	2
63	15	1
64	15	1
65	15	3
66	15	1
67	15	1
68	15	1
69	15	6
70	15	1
61	17	1
62	17	6
63	17	1
64	17	1
65	17	3
66	17	1
67	17	1
68	17	1
69	17	1
70	17	1
61	18	1
62	18	2
63	18	1
64	18	1
65	18	3
66	18	1
67	18	1
68	18	1
69	18	1
70	18	1
61	20	1
62	20	2
63	20	1
64	20	1
65	20	3
66	20	1
67	20	1
68	20	1
69	20	1
70	20	1
61	19	1
62	19	2
63	19	1
64	19	1
65	19	3
66	19	1
67	19	1
68	19	1
69	19	1
70	19	1
61	21	4
62	21	2
63	21	5
64	21	1
65	21	1
66	21	3
67	21	1
68	21	5
69	21	1
70	21	1
61	24	1
62	24	2
63	24	1
64	24	1
65	24	3
66	24	1
67	24	1
68	24	1
69	24	1
70	24	1
61	23	1
62	23	2
63	23	1
64	23	1
65	23	1
66	23	1
67	23	1
68	23	1
69	23	1
70	23	1
61	22	1
62	22	2
63	22	1
64	22	1
65	22	1
66	22	1
67	22	1
68	22	1
69	22	1
70	22	1
71	1	3
72	1	2
73	1	1
74	1	3
75	1	3
76	1	1
77	1	3
78	1	3
79	1	3
80	1	3
71	3	3
72	3	3
73	3	3
74	3	3
75	3	3
76	3	3
77	3	3
78	3	3
79	3	3
80	3	3
71	2	1
72	2	1
73	2	1
74	2	1
75	2	1
76	2	1
77	2	11
78	2	1
79	2	1
80	2	1
71	4	1
72	4	3
73	4	1
74	4	1
75	4	3
76	4	1
77	4	1
78	4	1
79	4	1
80	4	1
71	5	1
72	5	3
73	5	1
74	5	1
75	5	3
76	5	1
77	5	11
78	5	1
79	5	1
80	5	1
71	6	1
72	6	1
73	6	1
74	6	1
75	6	7
76	6	1
77	6	8
78	6	1
79	6	1
80	6	1
71	7	1
72	7	12
73	7	1
74	7	1
75	7	3
76	7	1
77	7	1
78	7	1
79	7	1
80	7	1
71	8	1
72	8	3
73	8	1
74	8	1
75	8	1
76	8	1
77	8	1
78	8	1
79	8	1
80	8	1
71	27	6
72	27	4
73	27	1
74	27	10
75	27	10
76	27	5
77	27	1
78	27	6
79	27	1
80	27	1
71	16	1
72	16	3
73	16	1
74	16	1
75	16	1
76	16	2
77	16	1
78	16	1
79	16	1
80	16	1
71	10	1
72	10	3
73	10	1
74	10	1
75	10	3
76	10	1
77	10	11
78	10	1
79	10	1
80	10	1
71	11	1
72	11	12
73	11	1
74	11	1
75	11	3
76	11	1
77	11	1
78	11	1
79	11	1
80	11	1
71	9	1
72	9	3
73	9	1
74	9	1
75	9	3
76	9	2
77	9	1
78	9	1
79	9	1
80	9	1
71	12	1
72	12	3
73	12	1
74	12	1
75	12	3
76	12	1
77	12	1
78	12	1
79	12	1
80	12	1
71	13	1
72	13	3
73	13	1
74	13	1
75	13	1
76	13	1
77	13	1
78	13	1
79	13	1
80	13	1
71	28	1
72	28	1
73	28	1
74	28	1
75	28	1
76	28	1
77	28	1
78	28	1
79	28	1
80	28	1
71	14	1
72	14	1
73	14	1
74	14	1
75	14	3
76	14	1
77	14	1
78	14	1
79	14	1
80	14	1
71	15	1
72	15	12
73	15	1
74	15	1
75	15	1
76	15	1
77	15	1
78	15	1
79	15	1
80	15	1
71	17	1
72	17	3
73	17	1
74	17	1
75	17	1
76	17	1
77	17	1
78	17	1
79	17	1
80	17	1
71	18	1
72	18	1
73	18	1
74	18	1
75	18	1
76	18	1
77	18	1
78	18	1
79	18	1
80	18	1
71	19	1
72	19	3
73	19	1
74	19	1
75	19	1
76	19	1
77	19	1
78	19	1
79	19	1
80	19	1
71	20	1
72	20	3
73	20	1
74	20	1
75	20	3
76	20	1
77	20	1
78	20	1
79	20	1
80	20	1
71	21	5
72	21	2
73	21	4
74	21	1
75	21	1
76	21	1
77	21	4
78	21	1
79	21	1
80	21	1
71	22	1
72	22	12
73	22	1
74	22	1
75	22	1
76	22	1
77	22	1
78	22	1
79	22	1
80	22	1
71	23	1
72	23	7
73	23	1
74	23	1
75	23	1
76	23	1
77	23	1
78	23	1
79	23	1
80	23	1
81	1	1
82	1	3
83	1	1
84	1	3
85	1	1
86	1	1
87	1	1
88	1	1
89	1	3
90	1	3
81	3	8
82	3	3
83	3	3
84	3	3
85	3	3
86	3	3
87	3	3
88	3	3
89	3	3
90	3	3
81	2	8
82	2	1
83	2	1
84	2	1
85	2	1
86	2	1
87	2	1
88	2	8
89	2	1
90	2	1
81	4	8
82	4	6
83	4	1
84	4	2
85	4	2
86	4	1
87	4	1
88	4	12
89	4	1
90	4	1
81	5	8
82	5	1
83	5	7
84	5	2
85	5	2
86	5	1
87	5	1
88	5	12
89	5	1
90	5	1
81	6	8
82	6	4
83	6	7
84	6	2
85	6	2
86	6	1
87	6	7
88	6	8
89	6	2
90	6	1
81	7	8
82	7	1
83	7	1
84	7	2
85	7	2
86	7	1
87	7	1
88	7	8
89	7	1
90	7	1
81	8	4
82	8	2
83	8	1
84	8	2
85	8	2
86	8	1
87	8	1
88	8	12
89	8	1
90	8	1
81	9	8
82	9	1
83	9	1
84	9	2
85	9	2
86	9	1
87	9	1
88	9	8
89	9	1
90	9	1
81	10	8
82	10	1
83	10	1
84	10	2
85	10	2
86	10	1
87	10	1
88	10	8
89	10	1
90	10	1
81	11	12
82	11	1
83	11	1
84	11	2
85	11	2
86	11	1
87	11	1
88	11	12
89	11	1
90	11	1
81	16	4
82	16	1
83	16	1
84	16	2
85	16	2
86	16	1
87	16	1
88	16	4
89	16	1
90	16	1
81	12	4
82	12	1
83	12	1
84	12	2
85	12	2
86	12	1
87	12	1
88	12	4
89	12	1
90	12	1
81	13	8
82	13	1
83	13	1
84	13	2
85	13	2
86	13	12
87	13	1
88	13	12
89	13	1
90	13	1
81	28	8
82	28	1
83	28	1
84	28	2
85	28	2
86	28	12
87	28	1
88	28	12
89	28	1
90	28	1
81	15	8
82	15	6
83	15	1
84	15	2
85	15	2
86	15	1
87	15	1
88	15	8
89	15	1
90	15	1
81	14	8
82	14	2
83	14	1
84	14	2
85	14	2
86	14	1
87	14	1
88	14	8
89	14	1
90	14	1
81	20	4
82	20	1
83	20	1
84	20	2
85	20	2
86	20	1
87	20	1
88	20	12
89	20	1
90	20	1
81	17	8
82	17	1
83	17	1
84	17	2
85	17	2
86	17	1
87	17	1
88	17	12
89	17	1
90	17	5
81	18	8
82	18	1
83	18	3
84	18	2
85	18	2
86	18	1
87	18	1
88	18	8
89	18	1
90	18	1
81	19	8
82	19	6
83	19	1
84	19	2
85	19	2
86	19	1
87	19	1
88	19	8
89	19	1
90	19	1
81	21	1
82	21	5
83	21	1
84	21	5
85	21	1
86	21	6
87	21	1
88	21	4
89	21	1
90	21	1
81	22	12
82	22	1
83	22	1
84	22	2
85	22	2
86	22	1
87	22	1
88	22	12
89	22	1
90	22	1
81	23	2
82	23	1
83	23	1
84	23	2
85	23	2
86	23	1
87	23	1
88	23	8
89	23	1
90	23	1
81	24	4
82	24	1
83	24	1
84	24	2
85	24	2
86	24	1
87	24	1
88	24	8
89	24	1
90	24	1
91	1	1
92	1	1
93	1	2
94	1	3
95	1	1
96	1	2
97	1	2
98	1	3
99	1	3
100	1	1
91	2	1
92	2	6
93	2	1
94	2	1
95	2	1
96	2	1
97	2	1
98	2	1
99	2	1
100	2	6
91	3	3
92	3	3
93	3	3
94	3	3
95	3	3
96	3	3
97	3	3
98	3	3
99	3	3
100	3	3
91	4	1
92	4	1
93	4	1
94	4	1
95	4	6
96	4	1
97	4	1
98	4	3
99	4	1
100	4	5
91	5	1
92	5	5
93	5	1
94	5	1
95	5	1
96	5	1
97	5	1
98	5	3
99	5	1
100	5	5
91	6	10
92	6	1
93	6	1
94	6	1
95	6	1
96	6	1
97	6	1
98	6	3
99	6	1
100	6	1
91	7	1
92	7	5
93	7	1
94	7	1
95	7	1
96	7	1
97	7	1
98	7	2
99	7	1
100	7	5
91	8	3
92	8	6
93	8	1
94	8	1
95	8	1
96	8	1
97	8	1
98	8	3
99	8	1
100	8	5
