item	annotator	rating
23	2	1
24	2	1
25	2	7
26	2	2
27	2	8
28	2	8
29	2	5
30	2	8
21	4	2
22	4	3
23	4	1
24	4	1
25	4	5
26	4	3
27	4	1
28	4	1
29	4	2
30	4	1
21	18	5
22	18	3
23	18	1
24	18	4
25	18	2
26	18	3
27	18	1
28	18	4
29	18	2
30	18	1
21	6	5
22	6	3
23	6	4
24	6	1
25	6	7
26	6	3
27	6	4
28	6	1
29	6	3
30	6	4
21	21	5
22	21	2
23	21	1
24	21	1
25	21	6
26	21	2
27	21	1
28	21	1
29	21	2
30	21	1
21	16	2
22	16	3
23	16	1
24	16	1
25	16	6
26	16	3
27	16	1
28	16	1
29	16	2
30	16	1
21	7	5
22	7	3
23	7	4
24	7	4
25	7	6
26	7	3
27	7	1
28	7	1
29	7	3
30	7	1
21	5	5
22	5	3
23	5	4
24	5	4
25	5	6
26	5	2
27	5	1
28	5	1
29	5	5
30	5	4
21	11	5
22	11	3
23	11	4
24	11	4
25	11	6
26	11	2
27	11	4
28	11	4
29	11	2
30	11	1
21	12	3
22	12	3
23	12	4
24	12	4
25	12	6
26	12	2
27	12	4
28	12	1
29	12	2
30	12	4
21	8	5
22	8	3
23	8	4
24	8	4
25	8	6
26	8	3
27	8	4
28	8	4
29	8	3
30	8	5
21	19	5
22	19	3
23	19	4
24	19	4
25	19	6
26	19	3
27	19	4
28	19	4
29	19	5
30	19	4
21	14	2
22	14	3
23	14	4
24	14	4
25	14	4
26	14	4
27	14	4
28	14	4
29	14	4
30	14	4
31	1	1
32	1	1
33	1	1
34	1	1
35	1	1
36	1	2
37	1	1
38	1	1
39	1	1
40	1	1
31	17	1
32	17	4
33	17	6
34	17	4
35	17	4
36	17	5
37	17	1
38	17	1
39	17	3
40	17	4
31	3	4
32	3	2
33	3	2
34	3	1
35	3	1
36	3	3
37	3	1
38	3	1
39	3	3
40	3	1
31	2	1
32	2	5
33	2	2
34	2	1
35	2	1
36	2	2
37	2	1
38	2	1
39	2	2
40	2	1
31	4	1
32	4	2
33	4	1
34	4	1
35	4	1
36	4	3
37	4	1
38	4	1
39	4	3
40	4	1
31	12	1
32	12	1
33	12	2
34	12	4
35	12	1
36	12	8
37	12	4
38	12	4
39	12	2
40	12	1
31	21	1
32	21	1
33	21	8
34	21	1
35	21	1
36	21	3
37	21	1
38	21	1
39	21	3
40	21	1
31	6	4
32	6	2
33	6	2
34	6	4
35	6	4
36	6	3
37	6	4
38	6	4
39	6	3
40	6	4
31	7	1
32	7	2
33	7	2
34	7	4
35	7	1
36	7	3
37	7	1
38	7	4
39	7	3
40	7	4
31	11	1
32	11	2
33	11	3
34	11	4
35	11	4
36	11	3
37	11	1
38	11	4
39	11	3
40	11	4
31	10	1
32	10	2
33	10	3
34	10	4
35	10	1
36	10	3
37	10	1
38	10	4
39	10	3
40	10	4
31	16	1
32	16	2
33	16	2
34	16	1
35	16	1
36	16	3
37	16	1
38	16	1
39	16	3
40	16	1
31	14	1
32	14	4
33	14	8
34	14	1
35	14	4
36	14	4
37	14	4
38	14	1
39	14	2
40	14	1
31	18	1
32	18	4
33	18	3
34	18	4
35	18	1
36	18	3
37	18	1
38	18	4
39	18	3
40	18	1
31	5	4
32	5	5
33	5	2
34	5	1
35	5	4
36	5	3
37	5	4
38	5	4
39	5	3
40	5	4
31	22	1
32	22	1
33	22	6
34	22	4
35	22	1
36	22	3
37	22	4
38	22	4
39	22	3
40	22	4
31	23	4
32	23	2
33	23	6
34	23	4
35	23	1
36	23	3
37	23	1
38	23	1
39	23	3
40	23	4
31	19	1
32	19	4
33	19	3
34	19	4
35	19	4
36	19	3
37	19	1
38	19	4
39	19	3
40	19	1
41	1	2
42	1	2
43	1	1
44	1	2
45	1	1
46	1	1
47	1	1
48	1	1
49	1	1
50	1	1
41	17	3
42	17	1
43	17	4
44	17	5
45	17	4
46	17	7
47	17	7
48	17	4
49	17	1
50	17	4
41	2	3
42	2	1
43	2	1
44	2	1
45	2	1
46	2	1
47	2	1
48	2	1
49	2	1
50	2	1
41	3	3
42	3	2
43	3	4
44	3	2
45	3	1
46	3	7
47	3	7
48	3	1
49	3	1
50	3	4
41	16	3
42	16	3
43	16	1
44	16	2
45	16	1
46	16	7
47	16	7
48	16	1
49	16	1
50	16	1
41	4	3
42	4	2
43	4	1
44	4	2
45	4	1
46	4	7
47	4	7
48	4	1
49	4	1
50	4	1
41	11	3
42	11	2
43	11	4
44	11	5
45	11	4
46	11	7
47	11	7
48	11	4
49	11	4
50	11	4
41	24	3
42	24	3
43	24	1
44	24	5
45	24	1
46	24	7
47	24	7
48	24	1
49	24	1
50	24	1
41	7	3
42	7	3
43	7	4
44	7	2
45	7	4
46	7	5
47	7	7
48	7	4
49	7	4
50	7	4
41	13	3
42	13	3
43	13	1
44	13	2
45	13	3
46	13	7
47	13	7
48	13	4
49	13	4
50	13	1
41	12	3
42	12	2
43	12	1
44	12	5
45	12	4
46	12	7
47	12	7
48	12	1
49	12	4
50	12	4
41	10	3
42	10	3
43	10	1
44	10	3
45	10	4
46	10	7
47	10	7
48	10	4
49	10	4
50	10	1
41	14	2
42	14	1
43	14	4
44	14	4
45	14	4
46	14	4
47	14	7
48	14	4
49	14	4
50	14	4
41	18	3
42	18	2
43	18	1
44	18	3
45	18	1
46	18	7
47	18	7
48	18	4
49	18	1
50	18	4
41	19	3
42	19	3
43	19	4
44	19	5
45	19	1
46	19	7
47	19	7
48	19	4
49	19	4
50	19	1
41	5	3
42	5	5
43	5	4
44	5	4
45	5	1
46	5	7
47	5	7
48	5	4
49	5	4
50	5	4
51	1	1
52	1	1
53	1	1
54	1	1
55	1	1
56	1	1
57	1	1
58	1	1
59	1	1
60	1	2
51	3	5
52	3	1
53	3	1
54	3	1
55	3	1
56	3	1
57	3	4
58	3	4
59	3	6
60	3	2
51	17	3
52	17	4
53	17	4
54	17	4
55	17	4
56	17	1
57	17	4
58	17	4
59	17	2
60	17	5
51	2	2
52	2	2
53	2	2
54	2	1
55	2	1
56	2	1
57	2	1
58	2	1
59	2	2
60	2	3
51	4	2
52	4	1
53	4	1
54	4	1
55	4	1
56	4	1
57	4	1
58	4	1
59	4	6
60	4	2
51	12	5
52	12	4
53	12	4
54	12	1
55	12	1
56	12	1
57	12	1
58	12	1
59	12	6
60	12	2
51	25	2
52	25	1
53	25	4
54	25	4
55	25	5
56	25	1
57	25	1
58	25	1
59	25	6
60	25	2
51	7	5
52	7	1
53	7	4
54	7	1
55	7	4
56	7	4
57	7	1
58	7	4
59	7	6
60	7	3
51	6	3
52	6	4
53	6	4
54	6	1
55	6	1
56	6	4
57	6	4
58	6	4
59	6	6
60	6	5
51	13	7
52	13	1
53	13	2
54	13	4
55	13	4
56	13	4
57	13	3
58	13	3
59	13	6
60	13	3
51	11	6
52	11	1
53	11	4
54	11	1
55	11	1
56	11	4
57	11	4
58	11	4
59	11	6
60	11	3
51	19	6
52	19	4
53	19	4
54	19	4
55	19	4
56	19	1
57	19	1
58	19	1
59	19	6
60	19	3
51	14	2
52	14	4
53	14	4
54	14	1
55	14	4
56	14	1
57	14	4
58	14	4
59	14	4
60	14	4
51	26	2
52	26	1
53	26	4
54	26	1
55	26	4
56	26	1
57	26	4
58	26	4
59	26	6
60	26	5
51	18	6
52	18	4
53	18	1
54	18	4
55	18	5
56	18	1
57	18	1
58	18	4
59	18	6
60	18	3
51	27	6
52	27	4
53	27	4
54	27	1
55	27	4
56	27	4
57	27	4
58	27	4
59	27	6
60	27	3
51	5	6
52	5	1
53	5	4
54	5	4
55	5	4
56	5	1
57	5	4
58	5	4
59	5	6
60	5	5
51	16	2
52	16	1
53	16	1
54	16	1
55	16	1
56	16	1
57	16	1
58	16	1
59	16	6
60	16	3
61	1	1
62	1	1
63	1	1
64	1	3
65	1	1
66	1	1
67	1	1
68	1	1
69	1	1
70	1	1
61	17	1
62	17	1
63	17	4
64	17	7
65	17	4
66	17	4
67	17	4
68	17	4
69	17	7
70	17	4
61	3	1
62	3	2
63	3	1
64	3	3
65	3	4
66	3	1
67	3	1
68	3	1
69	3	6
70	3	1
61	2	1
62	2	1
63	2	1
64	2	1
65	2	1
66	2	1
67	2	1
68	2	1
69	2	1
70	2	1
61	4	1
62	4	1
63	4	1
64	4	3
65	4	1
66	4	1
67	4	1
68	4	1
69	4	6
70	4	1
61	21	1
62	21	1
63	21	1
64	21	2
65	21	1
66	21	4
67	21	1
68	21	1
69	21	6
70	21	1
61	6	4
62	6	1
63	6	4
64	6	3
65	6	4
66	6	1
67	6	1
68	6	1
69	6	6
70	6	4
61	8	4
62	8	2
63	8	1
64	8	3
65	8	4
66	8	1
67	8	1
68	8	4
69	8	6
70	8	4
61	7	4
62	7	1
63	7	4
64	7	2
65	7	4
66	7	1
67	7	1
68	7	4
69	7	6
70	7	4
61	5	4
62	5	5
63	5	1
64	5	3
65	5	4
66	5	1
67	5	1
68	5	1
69	5	6
70	5	4
61	10	4
62	10	5
63	10	4
64	10	3
65	10	4
66	10	4
67	10	1
68	10	1
69	10	6
70	10	4
61	11	4
62	11	2
63	11	4
64	11	3
65	11	1
66	11	4
67	11	4
68	11	1
69	11	6
70	11	4
61	12	4
62	12	1
63	12	1
64	12	3
65	12	4
66	12	1
67	12	4
68	12	4
69	12	6
70	12	1
61	13	4
62	13	1
63	13	4
64	13	3
65	13	4
66	13	1
67	13	3
68	13	1
69	13	6
70	13	1
61	14	1
62	14	4
63	14	1
64	14	3
65	14	4
66	14	4
67	14	1
68	14	1
69	14	6
70	14	4
61	18	1
62	18	5
63	18	1
64	18	3
65	18	1
66	18	4
67	18	4
68	18	1
69	18	6
70	18	1
61	16	1
62	16	2
63	16	1
64	16	3
65	16	1
66	16	1
67	16	1
68	16	1
69	16	6
70	16	1
61	19	1
62	19	1
63	19	4
64	19	3
65	19	1
66	19	1
67	19	1
68	19	1
69	19	6
70	19	1
71	1	1
72	1	1
73	1	1
74	1	1
75	1	5
76	1	1
77	1	1
78	1	1
79	1	1
80	1	1
71	5	5
72	5	4
73	5	5
74	5	1
75	5	3
76	5	4
77	5	1
78	5	4
79	5	1
80	5	4
71	17	5
72	17	4
73	17	4
74	17	1
75	17	3
76	17	1
77	17	4
78	17	1
79	17	4
80	17	4
71	3	5
72	3	4
73	3	2
74	3	1
75	3	3
76	3	1
77	3	4
78	3	4
79	3	1
80	3	4
71	2	1
72	2	1
73	2	1
74	2	1
75	2	1
76	2	1
77	2	1
78	2	1
79	2	1
80	2	1
71	16	2
72	16	1
73	16	1
74	16	1
75	16	3
76	16	1
77	16	1
78	16	1
79	16	1
80	16	1
71	4	2
72	4	1
73	4	2
74	4	1
75	4	3
76	4	1
77	4	1
78	4	1
79	4	1
80	4	1
71	6	5
72	6	4
73	6	3
74	6	4
75	6	3
76	6	4
77	6	4
78	6	4
79	6	4
80	6	4
71	7	5
72	7	4
73	7	2
74	7	1
75	7	3
76	7	1
77	7	1
78	7	1
79	7	1
80	7	6
71	18	2
72	18	1
73	18	3
74	18	1
75	18	3
76	18	4
77	18	1
78	18	4
79	18	4
80	18	1
71	9	5
72	9	1
73	9	5
74	9	4
75	9	3
76	9	1
77	9	4
78	9	4
79	9	1
80	9	1
71	11	2
72	11	1
73	11	2
74	11	1
75	11	3
76	11	1
77	11	4
78	11	4
79	11	1
80	11	1
71	12	2
72	12	4
73	12	2
74	12	4
75	12	3
76	12	4
77	12	4
78	12	4
79	12	4
80	12	4
71	13	5
72	13	4
73	13	4
74	13	7
75	13	3
76	13	1
77	13	4
78	13	1
79	13	4
80	13	4
71	27	5
72	27	4
73	27	3
74	27	4
75	27	3
76	27	4
77	27	4
78	27	4
79	27	4
80	27	4
71	14	1
72	14	4
73	14	4
74	14	4
75	14	3
76	14	4
77	14	4
78	14	4
79	14	4
80	14	4
71	19	4
72	19	4
73	19	4
74	19	1
75	19	3
76	19	4
77	19	4
78	19	4
79	19	4
80	19	4
71	20	5
72	20	1
73	20	2
74	20	1
75	20	3
76	20	1
77	20	1
78	20	4
79	20	1
80	20	1
81	1	1
82	1	1
83	1	1
84	1	1
85	1	1
86	1	1
87	1	1
88	1	1
89	1	1
90	1	2
81	5	1
82	5	3
83	5	4
84	5	5
85	5	6
86	5	5
87	5	4
88	5	4
89	5	3
90	5	2
81	17	1
82	17	3
83	17	1
84	17	1
85	17	5
86	17	1
87	17	4
88	17	4
89	17	1
90	17	1
81	3	1
82	3	3
83	3	1
84	3	2
85	3	7
86	3	2
87	3	4
88	3	1
89	3	3
90	3	2
81	2	1
82	2	3
83	2	1
84	2	1
85	2	1
86	2	1
87	2	1
88	2	1
89	2	1
90	2	1
81	16	1
82	16	3
83	16	1
84	16	2
85	16	6
86	16	2
87	16	1
88	16	1
89	16	3
90	16	2
81	4	1
82	4	2
83	4	1
84	4	2
85	4	6
86	4	1
87	4	1
88	4	1
89	4	2
90	4	2
81	21	1
82	21	3
83	21	1
84	21	2
85	21	6
86	21	1
87	21	1
88	21	1
89	21	3
90	21	2
81	14	1
82	14	3
83	14	1
84	14	4
85	14	6
86	14	1
87	14	4
88	14	4
89	14	2
90	14	5
81	7	4
82	7	3
83	7	4
84	7	3
85	7	6
86	7	1
87	7	1
88	7	4
89	7	3
90	7	5
81	9	1
82	9	5
83	9	4
84	9	5
85	9	7
86	9	1
87	9	1
88	9	1
89	9	3
90	9	5
81	11	1
82	11	5
83	11	4
84	11	5
85	11	5
86	11	1
87	11	4
88	11	4
89	11	3
90	11	2
81	12	4
82	12	3
83	12	4
84	12	4
85	12	6
86	12	5
87	12	4
88	12	4
89	12	2
90	12	2
81	28	1
82	28	3
83	28	4
84	28	3
85	28	6
86	28	5
87	28	4
88	28	4
89	28	3
90	28	2
81	26	4
82	26	2
83	26	4
84	26	2
85	26	7
86	26	2
87	26	4
88	26	4
89	26	2
90	26	5
81	18	1
82	18	3
83	18	4
84	18	3
85	18	7
86	18	2
87	18	4
88	18	4
89	18	3
90	18	6
81	27	1
82	27	3
83	27	4
84	27	3
85	27	6
86	27	5
87	27	4
88	27	4
89	27	3
90	27	3
91	1	2
92	1	1
93	1	2
94	1	1
95	1	1
96	1	1
97	1	1
98	1	1
99	1	1
100	1	1
91	3	6
92	3	1
93	3	2
94	3	4
95	3	1
96	3	2
97	3	1
98	3	1
99	3	1
100	3	4
91	5	6
92	5	4
93	5	2
94	5	1
95	5	1
96	5	1
97	5	4
98	5	4
99	5	1
100	5	1
91	17	5
92	17	1
93	17	2
94	17	4
95	17	4
96	17	2
97	17	1
98	17	1
99	17	1
100	17	4
91	2	2
92	2	1
93	2	2
94	2	1
95	2	1
96	2	1
97	2	1
98	2	1
99	2	1
100	2	1
91	4	6
92	4	1
93	4	2
94	4	1
95	4	1
96	4	2
97	4	1
98	4	1
99	4	1
100	4	1
91	7	6
92	7	4
93	7	2
94	7	4
95	7	4
96	7	6
97	7	1
98	7	4
99	7	1
100	7	4
91	11	3
92	11	1
93	11	2
94	11	4
95	11	4
96	11	2
97	11	1
98	11	4
99	11	1
100	11	4
91	12	6
92	12	1
93	12	2
94	12	4
95	12	4
96	12	6
97	12	4
98	12	4
99	12	1
100	12	4
91	13	6
92	13	3
93	13	2
94	13	4
95	13	4
96	13	1
97	13	1
98	13	4
99	13	1
100	13	4
91	27	3
92	27	4
93	27	2
94	27	4
95	27	4
96	27	2
97	27	1
98	27	4
99	27	1
100	27	1
91	29	3
92	29	1
93	29	2
94	29	1
95	29	1
96	29	2
97	29	4
98	29	4
99	29	1
100	29	1
91	14	6
92	14	4
93	14	2
94	14	4
95	14	1
96	14	6
97	14	1
98	14	4
99	14	1
100	14	4
91	18	6
92	18	1
93	18	3
94	18	1
95	18	4
96	18	2
97	18	1
98	18	1
99	18	4
100	18	4
91	19	6
92	19	4
93	19	2
94	19	4
95	19	4
96	19	1
97	19	1
98	19	1
99	19	4
100	19	4
91	16	3
92	16	1
93	16	2
94	16	1
95	16	1
96	16	2
97	16	1
98	16	1
99	16	1
100	16	1
101	1	2
102	1	1
103	1	1
104	1	1
105	1	1
106	1	2
107	1	1
108	1	1
109	1	1
110	1	1
101	17	7
102	17	1
103	17	1
104	17	1
105	17	1
106	17	7
107	17	1
108	17	1
109	17	1
110	17	1
101	3	6
102	3	1
103	3	4
104	3	4
105	3	4
106	3	6
107	3	1
108	3	1
109	3	4
110	3	1
101	2	6
102	2	1
103	2	1
104	2	1
105	2	1
106	2	6
107	2	1
108	2	1
109	2	2
110	2	1
101	4	6
102	4	1
103	4	1
104	4	1
105	4	1
106	4	6
107	4	1
108	4	1
109	4	1
110	4	1
101	18	7
102	18	4
103	18	1
104	18	4
105	18	1
106	18	7
107	18	1
108	18	1
109	18	4
110	18	4
101	6	7
102	6	1
103	6	4
104	6	4
105	6	4
106	6	7
107	6	4
108	6	4
109	6	1
110	6	4
101	11	2
102	11	1
103	11	4
104	11	1
105	11	4
106	11	2
107	11	4
108	11	4
109	11	1
110	11	4
101	12	6
102	12	1
103	12	4
104	12	1
105	12	4
106	12	6
107	12	4
108	12	4
109	12	4
110	12	4
101	13	5
102	13	4
103	13	4
104	13	4
105	13	4
106	13	7
107	13	4
108	13	4
109	13	4
110	13	4
101	14	7
102	14	4
103	14	1
104	14	4
105	14	1
106	14	6
107	14	4
108	14	4
109	14	5
110	14	4
101	28	6
102	28	1
103	28	4
104	28	4
105	28	4
106	28	6
107	28	4
108	28	4
109	28	4
110	28	1
101	15	2
102	15	1
103	15	4
104	15	4
105	15	1
106	15	2
107	15	4
108	15	4
109	15	4
110	15	4
101	19	6
102	19	1
103	19	4
104	19	4
105	19	1
106	19	6
107	19	1
108	19	1
109	19	4
110	19	4
101	27	6
102	27	1
103	27	4
104	27	4
105	27	4
106	27	6
107	27	4
108	27	4
109	27	4
110	27	4
101	5	6
102	5	1
103	5	4
104	5	4
105	5	4
106	5	6
107	5	4
108	5	4
109	5	4
110	5	4
101	16	6
102	16	1
103	16	1
104	16	1
105	16	1
106	16	6
107	16	1
108	16	1
109	16	1
110	16	1
101	7	6
102	7	1
103	7	4
104	7	3
105	7	4
106	7	6
107	7	4
108	7	4
109	7	4
110	7	4
111	1	1
112	1	3
113	1	2
114	1	1
115	1	1
116	1	1
117	1	1
118	1	1
119	1	1
120	1	1
111	3	1
112	3	3
113	3	2
114	3	1
115	3	1
116	3	1
117	3	6
118	3	7
119	3	3
120	3	1
111	17	1
112	17	2
113	17	2
114	17	1
115	17	1
116	17	1
117	17	6
118	17	2
119	17	3
120	17	1
111	2	1
112	2	2
113	2	2
114	2	1
115	2	1
116	2	1
117	2	1
118	2	1
119	2	3
120	2	1
111	16	1
112	16	3
113	16	2
114	16	1
115	16	1
116	16	1
117	16	6
118	16	2
119	16	3
120	16	1
111	4	1
112	4	2
113	4	2
114	4	1
115	4	1
116	4	1
117	4	6
118	4	2
119	4	3
120	4	1
111	5	1
112	5	5
113	5	2
114	5	2
115	5	4
116	5	1
117	5	6
118	5	2
119	5	3
120	5	1
111	7	1
112	7	2
113	7	2
114	7	1
115	7	1
116	7	1
117	7	2
118	7	2
119	7	3
120	7	1
111	8	1
112	8	3
113	8	5
114	8	5
115	8	1
116	8	1
117	8	6
118	8	7
119	8	3
120	8	1
111	11	1
112	11	3
113	11	2
114	11	5
115	11	1
116	11	4
117	11	6
118	11	2
119	11	3
120	11	1
111	12	4
112	12	2
113	12	2
114	12	4
115	12	4
116	12	1
117	12	6
118	12	2
119	12	3
120	12	4
111	13	4
112	13	3
113	13	3
114	13	5
115	13	3
116	13	2
117	13	6
118	13	7
119	13	3
120	13	5
111	28	1
112	28	3
113	28	2
114	28	2
115	28	4
116	28	1
117	28	6
118	28	6
119	28	3
120	28	1
111	14	4
112	14	8
113	14	2
114	14	4
115	14	4
116	14	4
117	14	4
118	14	1
119	14	3
120	14	1
111	18	1
112	18	3
113	18	2
114	18	5
115	18	4
116	18	1
117	18	7
118	18	7
119	18	3
120	18	1
111	6	4
112	6	3
113	6	2
114	6	1
115	6	4
116	6	1
117	6	6
118	6	2
119	6	3
120	6	1
111	23	1
112	23	3
113	23	2
114	23	1
115	23	1
116	23	1
117	23	6
118	23	2
119	23	3
120	23	1
121	1	3
122	1	1
123	1	1
124	1	1
125	1	3
126	1	1
127	1	1
128	1	1
129	1	1
130	1	1
121	17	2
122	17	4
123	17	4
124	17	8
125	17	2
126	17	4
127	17	1
128	17	1
129	17	1
130	17	5
121	3	3
122	3	1
123	3	1
124	3	3
125	3	2
126	3	2
127	3	2
128	3	1
129	3	2
130	3	2
121	2	2
122	2	1
123	2	1
124	2	1
125	2	1
126	2	1
127	2	1
128	2	1
129	2	1
130	2	1
121	4	2
122	4	1
123	4	1
124	4	1
125	4	2
126	4	2
127	4	1
128	4	1
129	4	1
130	4	2
121	12	3
122	12	4
123	12	1
124	12	1
125	12	3
126	12	2
127	12	2
128	12	4
129	12	1
130	12	7
121	7	3
122	7	4
123	7	1
124	7	3
125	7	3
126	7	2
127	7	3
128	7	1
129	7	1
130	7	3
121	6	3
122	6	4
123	6	1
124	6	3
125	6	2
126	6	2
127	6	3
128	6	4
129	6	1
130	6	5
121	30	1
122	30	4
123	30	1
124	30	3
125	30	3
126	30	2
127	30	3
128	30	1
129	30	1
130	30	2
121	9	2
122	9	4
123	9	4
124	9	1
125	9	5
126	9	2
127	9	5
128	9	1
129	9	1
130	9	5
121	11	3
122	11	4
123	11	1
124	11	3
125	11	2
126	11	2
127	11	3
128	11	4
129	11	2
130	11	2
121	26	2
122	26	1
123	26	1
124	26	1
125	26	2
126	26	2
127	26	3
128	26	1
129	26	1
130	26	2
121	14	4
122	14	1
123	14	4
124	14	3
125	14	3
126	14	4
127	14	1
128	14	4
129	14	1
130	14	2
121	5	3
122	5	4
123	5	4
124	5	4
125	5	3
126	5	5
127	5	5
128	5	1
129	5	1
130	5	4
121	19	3
122	19	4
123	19	4
124	19	4
125	19	3
126	19	2
127	19	3
128	19	4
129	19	1
130	19	1
121	18	3
122	18	1
123	18	4
124	18	4
125	18	3
126	18	5
127	18	3
128	18	4
129	18	2
130	18	3
121	16	3
122	16	1
123	16	1
124	16	1
125	16	1
126	16	2
127	16	3
128	16	1
129	16	1
130	16	2
131	1	1
132	1	1
133	1	1
134	1	2
135	1	5
136	1	2
137	1	2
138	1	1
139	1	1
140	1	1
131	3	1
132	3	1
133	3	1
134	3	2
135	3	2
136	3	2
137	3	2
138	3	1
139	3	4
140	3	4
131	17	1
132	17	1
133	17	1
134	17	2
135	17	2
136	17	3
137	17	5
138	17	1
139	17	3
140	17	1
131	2	1
132	2	1
133	2	1
134	2	1
135	2	2
136	2	1
137	2	3
138	2	2
139	2	1
140	2	1
131	11	1
132	11	4
133	11	4
134	11	3
135	11	2
136	11	2
137	11	5
138	11	1
139	11	4
140	11	1
131	6	4
132	6	4
133	6	4
134	6	1
135	6	2
136	6	2
137	6	5
138	6	1
139	6	4
140	6	4
131	4	1
132	4	1
133	4	1
134	4	1
135	4	2
136	4	2
137	4	2
138	4	1
139	4	1
140	4	1
131	7	4
132	7	1
133	7	4
134	7	2
135	7	2
136	7	3
137	7	2
138	7	1
139	7	4
140	7	1
131	14	1
132	14	1
133	14	4
134	14	1
135	14	2
136	14	8
137	14	8
138	14	1
139	14	4
140	14	4
131	5	4
132	5	4
133	5	4
134	5	2
135	5	2
136	5	2
137	5	5
138	5	1
139	5	1
140	5	1
131	12	1
132	12	4
133	12	1
134	12	2
135	12	2
136	12	3
137	12	5
138	12	1
139	12	4
140	12	1
131	27	4
132	27	4
133	27	4
134	27	3
135	27	3
136	27	3
137	27	3
138	27	1
139	27	4
140	27	4
131	18	1
132	18	4
133	18	1
134	18	2
135	18	2
136	18	3
137	18	5
138	18	1
139	18	4
140	18	1
