item	annotator	rating
10	24	6
11	2	6
12	2	6
13	2	6
14	2	6
15	2	3
16	2	6
11	25	6
12	25	6
13	25	6
14	25	6
15	25	6
16	25	6
11	4	6
12	4	6
13	4	6
14	4	6
15	4	1
16	4	6
11	5	6
12	5	6
13	5	6
14	5	6
15	5	1
16	5	6
11	6	6
12	6	6
13	6	6
14	6	6
15	6	6
16	6	6
11	3	6
12	3	6
13	3	6
14	3	6
15	3	6
16	3	6
11	8	6
12	8	6
13	8	6
14	8	6
15	8	6
16	8	6
11	9	6
12	9	6
13	9	6
14	9	6
15	9	6
16	9	6
11	7	6
12	7	6
13	7	6
14	7	6
15	7	1
16	7	6
11	10	6
12	10	6
13	10	6
14	10	6
15	10	6
16	10	6
11	16	6
12	16	6
13	16	6
14	16	6
15	16	6
16	16	6
11	12	6
12	12	6
13	12	6
14	12	6
15	12	1
16	12	6
11	11	6
12	11	6
13	11	6
14	11	6
15	11	6
16	11	6
11	19	6
12	19	6
13	19	6
14	19	6
15	19	1
16	19	6
11	14	6
12	14	6
13	14	6
14	14	6
15	14	6
16	14	6
11	13	4
12	13	4
13	13	4
14	13	4
15	13	3
16	13	4
11	15	6
12	15	6
13	15	6
14	15	6
15	15	1
16	15	6
11	17	6
12	17	6
13	17	6
14	17	6
15	17	6
16	17	6
11	18	6
12	18	6
13	18	6
14	18	6
15	18	6
16	18	6
11	20	6
12	20	6
13	20	6
14	20	6
15	20	1
16	20	6
11	22	6
12	22	6
13	22	6
14	22	6
15	22	6
16	22	6
11	26	6
12	26	6
13	26	6
14	26	6
15	26	1
16	26	6
11	23	6
12	23	6
13	23	6
14	23	6
15	23	6
16	23	6
17	2	6
18	2	3
19	2	3
20	2	3
21	2	6
22	2	6
23	2	2
24	2	6
25	2	2
26	2	6
17	4	6
18	4	6
19	4	6
20	4	6
21	4	6
22	4	6
23	4	6
24	4	6
25	4	2
26	4	6
17	5	6
18	5	6
19	5	6
20	5	6
21	5	6
22	5	6
23	5	5
24	5	6
25	5	1
26	5	6
17	6	6
18	6	6
19	6	6
20	6	6
21	6	6
22	6	6
23	6	6
24	6	6
25	6	1
26	6	6
17	18	6
18	18	6
19	18	6
20	18	6
21	18	6
22	18	6
23	18	1
24	18	6
25	18	6
26	18	6
17	8	6
18	8	6
19	8	6
20	8	6
21	8	6
22	8	6
23	8	1
24	8	6
25	8	1
26	8	6
17	3	6
18	3	6
19	3	6
20	3	6
21	3	6
22	3	6
23	3	1
24	3	6
25	3	1
26	3	6
17	9	6
18	9	6
19	9	6
20	9	6
21	9	6
22	9	6
23	9	5
24	9	6
25	9	1
26	9	6
17	10	6
18	10	6
19	10	6
20	10	6
21	10	6
22	10	6
23	10	6
24	10	6
25	10	2
26	10	6
17	12	6
18	12	6
19	12	6
20	12	5
21	12	6
22	12	6
23	12	1
24	12	5
25	12	1
26	12	5
17	16	6
18	16	6
19	16	6
20	16	6
21	16	6
22	16	6
23	16	6
24	16	6
25	16	1
26	16	6
17	11	6
18	11	6
19	11	5
20	11	6
21	11	6
22	11	6
23	11	6
24	11	6
25	11	6
26	11	6
17	27	6
18	27	6
19	27	6
20	27	6
21	27	6
22	27	6
23	27	5
24	27	6
25	27	1
26	27	6
17	13	4
18	13	3
19	13	4
20	13	4
21	13	4
22	13	4
23	13	3
24	13	3
25	13	4
26	13	4
17	14	6
18	14	6
19	14	6
20	14	6
21	14	6
22	14	6
23	14	6
24	14	6
25	14	5
26	14	6
17	15	6
18	15	6
19	15	6
20	15	1
21	15	6
22	15	6
23	15	5
24	15	6
25	15	5
26	15	6
17	17	6
18	17	6
19	17	6
20	17	6
21	17	6
22	17	6
23	17	6
24	17	6
25	17	1
26	17	6
17	23	6
18	23	6
19	23	6
20	23	1
21	23	6
22	23	6
23	23	6
24	23	6
25	23	1
26	23	6
17	19	6
18	19	6
19	19	6
20	19	6
21	19	6
22	19	6
23	19	6
24	19	6
25	19	1
26	19	6
17	7	6
18	7	5
19	7	5
20	7	5
21	7	5
22	7	6
23	7	5
24	7	5
25	7	1
26	7	5
17	20	6
18	20	6
19	20	6
20	20	6
21	20	6
22	20	6
23	20	6
24	20	6
25	20	1
26	20	6
17	22	6
18	22	6
19	22	6
20	22	6
21	22	6
22	22	6
23	22	5
24	22	6
25	22	1
26	22	6
17	26	6
18	26	6
19	26	6
20	26	6
21	26	6
22	26	6
23	26	6
24	26	6
25	26	1
26	26	6
27	3	6
28	3	6
29	3	6
30	3	6
31	3	6
32	3	6
33	3	1
34	3	1
35	3	1
36	3	6
27	2	6
28	2	5
29	2	6
30	2	6
31	2	6
32	2	3
33	2	6
34	2	6
35	2	6
36	2	6
27	10	6
28	10	6
29	10	6
30	10	6
31	10	6
32	10	6
33	10	1
34	10	6
35	10	5
36	10	6
27	4	6
28	4	6
29	4	6
30	4	6
31	4	6
32	4	6
33	4	6
34	4	6
35	4	6
36	4	6
27	5	6
28	5	6
29	5	6
30	5	6
31	5	6
32	5	6
33	5	1
34	5	6
35	5	5
36	5	6
27	6	6
28	6	6
29	6	6
30	6	6
31	6	6
32	6	6
33	6	1
34	6	6
35	6	1
36	6	6
27	8	6
28	8	6
29	8	6
30	8	6
31	8	6
32	8	6
33	8	6
34	8	6
35	8	1
36	8	6
27	9	6
28	9	6
29	9	6
30	9	6
31	9	6
32	9	6
33	9	1
34	9	6
35	9	5
36	9	6
27	28	6
28	28	1
29	28	6
30	28	6
31	28	6
32	28	6
33	28	5
34	28	1
35	28	5
36	28	6
27	7	6
28	7	6
29	7	6
30	7	6
31	7	6
32	7	6
33	7	1
34	7	6
35	7	1
36	7	6
27	11	6
28	11	6
29	11	6
30	11	6
31	11	6
32	11	6
33	11	6
34	11	6
35	11	6
36	11	6
27	12	6
28	12	6
29	12	6
30	12	6
31	12	6
32	12	6
33	12	1
34	12	6
35	12	6
36	12	6
27	23	6
28	23	6
29	23	6
30	23	6
31	23	6
32	23	6
33	23	1
34	23	6
35	23	1
36	23	6
27	27	6
28	27	6
29	27	6
30	27	6
31	27	6
32	27	6
33	27	1
34	27	6
35	27	5
36	27	6
27	14	6
28	14	6
29	14	6
30	14	6
31	14	6
32	14	6
33	14	1
34	14	6
35	14	6
36	14	6
27	13	3
28	13	4
29	13	4
30	13	3
31	13	4
32	13	3
33	13	3
34	13	3
35	13	4
36	13	3
27	15	6
28	15	6
29	15	6
30	15	6
31	15	6
32	15	6
33	15	1
34	15	6
35	15	1
36	15	6
27	16	6
28	16	6
29	16	6
30	16	6
31	16	6
32	16	6
33	16	5
34	16	6
35	16	5
36	16	6
27	17	6
28	17	6
29	17	6
30	17	6
31	17	6
32	17	6
33	17	1
34	17	6
35	17	1
36	17	6
27	18	6
28	18	6
29	18	6
30	18	6
31	18	6
32	18	6
33	18	5
34	18	6
35	18	1
36	18	6
27	19	6
28	19	6
29	19	6
30	19	6
31	19	6
32	19	6
33	19	1
34	19	6
35	19	1
36	19	6
27	20	6
28	20	6
29	20	6
30	20	6
31	20	6
32	20	6
33	20	6
34	20	6
35	20	6
36	20	6
27	22	6
28	22	6
29	22	6
30	22	6
31	22	6
32	22	6
33	22	1
34	22	6
35	22	5
36	22	6
37	2	6
38	2	4
39	2	6
40	2	6
41	2	6
42	2	6
43	2	6
44	2	6
45	2	6
46	2	6
37	4	6
38	4	6
39	4	6
40	4	6
41	4	6
42	4	6
43	4	6
44	4	6
45	4	6
46	4	6
37	5	6
38	5	6
39	5	6
40	5	6
41	5	6
42	5	6
43	5	6
44	5	6
45	5	6
46	5	6
37	6	6
38	6	6
39	6	6
40	6	6
41	6	6
42	6	6
43	6	6
44	6	6
45	6	6
46	6	6
37	18	6
38	18	6
39	18	6
40	18	6
41	18	6
42	18	6
43	18	6
44	18	6
45	18	6
46	18	6
37	3	6
38	3	6
39	3	6
40	3	6
41	3	6
42	3	6
43	3	6
44	3	6
45	3	6
46	3	6
37	8	6
38	8	6
39	8	6
40	8	6
41	8	6
42	8	6
43	8	6
44	8	6
45	8	6
46	8	6
37	9	6
38	9	6
39	9	6
40	9	6
41	9	6
42	9	6
43	9	6
44	9	6
45	9	6
46	9	6
37	7	6
38	7	6
39	7	6
40	7	6
41	7	6
42	7	6
43	7	6
44	7	6
45	7	6
46	7	6
37	10	6
38	10	6
39	10	6
40	10	6
41	10	6
42	10	6
43	10	6
44	10	6
45	10	6
46	10	6
37	12	6
38	12	5
39	12	5
40	12	6
41	12	6
42	12	6
43	12	6
44	12	6
45	12	6
46	12	6
37	16	6
38	16	6
39	16	6
40	16	6
41	16	6
42	16	6
43	16	6
44	16	6
45	16	6
46	16	6
37	11	6
38	11	6
39	11	6
40	11	6
41	11	6
42	11	6
43	11	6
44	11	6
45	11	6
46	11	6
37	13	3
38	13	4
39	13	4
40	13	3
41	13	3
42	13	4
43	13	4
44	13	4
45	13	3
46	13	3
37	14	6
38	14	6
39	14	6
40	14	6
41	14	6
42	14	6
43	14	6
44	14	6
45	14	6
46	14	6
37	27	6
38	27	6
39	27	6
40	27	6
41	27	6
42	27	6
43	27	6
44	27	6
45	27	6
46	27	6
37	17	6
38	17	6
39	17	6
40	17	6
41	17	6
42	17	6
43	17	6
44	17	6
45	17	6
46	17	6
37	15	6
38	15	1
39	15	6
40	15	6
41	15	6
42	15	6
43	15	6
44	15	6
45	15	6
46	15	6
37	19	6
38	19	6
39	19	6
40	19	6
41	19	6
42	19	6
43	19	6
44	19	6
45	19	6
46	19	6
37	20	6
38	20	6
39	20	6
40	20	6
41	20	6
42	20	6
43	20	6
44	20	6
45	20	6
46	20	6
37	21	6
38	21	6
39	21	6
40	21	6
41	21	6
42	21	6
43	21	6
44	21	6
45	21	6
46	21	6
37	22	6
38	22	6
39	22	6
40	22	6
41	22	6
42	22	6
43	22	6
44	22	6
45	22	6
46	22	6
37	23	6
38	23	6
39	23	6
40	23	6
41	23	6
42	23	6
43	23	6
44	23	6
45	23	6
46	23	6
47	2	4
48	2	6
49	2	6
50	2	6
51	2	5
52	2	6
53	2	6
54	2	6
55	2	6
56	2	3
47	10	5
48	10	6
49	10	6
50	10	6
51	10	1
52	10	6
53	10	6
54	10	6
55	10	6
56	10	6
47	25	6
48	25	6
49	25	6
50	25	6
51	25	6
52	25	6
53	25	6
54	25	6
55	25	6
56	25	6
47	3	5
48	3	6
49	3	6
50	3	6
51	3	1
52	3	6
53	3	6
54	3	6
55	3	6
56	3	6
47	4	6
48	4	6
49	4	6
50	4	6
51	4	5
52	4	1
53	4	6
54	4	6
55	4	6
56	4	6
47	5	5
48	5	6
49	5	6
50	5	6
51	5	1
52	5	1
53	5	6
54	5	6
55	5	6
56	5	6
47	6	6
48	6	6
49	6	6
50	6	6
51	6	6
52	6	6
53	6	6
54	6	6
55	6	6
56	6	6
47	8	5
48	8	6
49	8	6
50	8	6
51	8	5
52	8	6
53	8	6
54	8	6
55	8	6
56	8	6
47	7	5
48	7	6
49	7	6
50	7	6
51	7	5
52	7	1
53	7	6
54	7	6
55	7	6
56	7	5
47	28	1
48	28	6
49	28	6
50	28	6
51	28	1
52	28	1
53	28	6
54	28	6
55	28	6
56	28	1
47	9	6
48	9	6
49	9	6
50	9	6
51	9	6
52	9	6
53	9	6
54	9	6
55	9	6
56	9	6
47	16	6
48	16	6
49	16	6
50	16	6
51	16	6
52	16	6
53	16	6
54	16	6
55	16	6
56	16	6
47	11	6
48	11	6
49	11	6
50	11	6
51	11	5
52	11	6
53	11	6
54	11	6
55	11	6
56	11	6
47	12	5
48	12	6
49	12	6
50	12	6
51	12	5
52	12	6
53	12	6
54	12	6
55	12	6
56	12	6
47	14	5
48	14	6
49	14	6
50	14	6
51	14	5
52	14	6
53	14	6
54	14	6
55	14	6
56	14	6
47	13	4
48	13	4
49	13	5
50	13	4
51	13	4
52	13	4
53	13	4
54	13	3
55	13	4
56	13	4
47	15	5
48	15	6
49	15	6
50	15	6
51	15	1
52	15	1
53	15	6
54	15	6
55	15	6
56	15	6
47	17	6
48	17	6
49	17	6
50	17	6
51	17	1
52	17	1
53	17	6
54	17	6
55	17	6
56	17	6
47	18	6
48	18	6
49	18	6
50	18	6
51	18	6
52	18	6
53	18	6
54	18	6
55	18	6
56	18	6
47	23	1
48	23	6
49	23	6
50	23	6
51	23	1
52	23	6
53	23	6
54	23	6
55	23	6
56	23	6
47	19	6
48	19	6
49	19	6
50	19	6
51	19	1
52	19	1
53	19	6
54	19	6
55	19	6
56	19	6
47	20	6
48	20	6
49	20	6
50	20	6
51	20	1
52	20	1
53	20	6
54	20	6
55	20	6
56	20	6
47	21	6
48	21	6
49	21	6
50	21	6
51	21	1
52	21	1
53	21	6
54	21	6
55	21	6
56	21	6
47	22	5
48	22	6
49	22	6
50	22	6
51	22	1
52	22	6
53	22	6
54	22	6
55	22	6
56	22	6
57	2	6
58	2	5
59	2	5
60	2	5
61	2	5
62	2	5
63	2	5
64	2	5
65	2	6
66	2	5
57	18	6
58	18	5
59	18	1
60	18	5
61	18	5
62	18	1
63	18	1
64	18	1
65	18	5
66	18	1
57	10	6
58	10	1
59	10	5
60	10	5
61	10	5
62	10	5
63	10	5
64	10	6
65	10	5
66	10	1
57	4	6
58	4	1
59	4	5
60	4	5
61	4	5
62	4	6
63	4	5
64	4	6
65	4	5
66	4	5
57	5	6
58	5	5
59	5	5
60	5	1
61	5	5
62	5	6
63	5	1
64	5	1
65	5	1
66	5	1
57	3	6
58	3	1
59	3	1
60	3	1
61	3	1
62	3	1
63	3	1
64	3	1
65	3	1
66	3	5
57	6	6
58	6	1
59	6	1
60	6	1
61	6	1
62	6	6
63	6	6
64	6	6
65	6	6
66	6	6
57	8	6
58	8	1
59	8	1
60	8	1
61	8	1
62	8	1
63	8	1
64	8	1
65	8	1
66	8	5
57	9	6
58	9	1
59	9	1
60	9	5
61	9	1
62	9	5
63	9	1
64	9	6
65	9	6
66	9	1
57	12	6
58	12	4
59	12	1
60	12	1
61	12	5
62	12	5
63	12	5
64	12	5
65	12	6
66	12	2
57	11	6
58	11	6
59	11	5
60	11	5
61	11	6
62	11	6
63	11	6
64	11	6
65	11	6
66	11	6
57	27	6
58	27	6
59	27	1
60	27	1
61	27	1
62	27	6
63	27	1
64	27	5
65	27	5
66	27	1
57	14	6
58	14	5
59	14	5
60	14	5
61	14	6
62	14	6
63	14	5
64	14	5
65	14	5
66	14	5
57	13	4
58	13	4
59	13	5
60	13	5
61	13	4
62	13	5
63	13	5
64	13	5
65	13	4
66	13	4
57	15	6
58	15	1
59	15	1
60	15	1
61	15	1
62	15	1
63	15	1
64	15	5
65	15	5
66	15	1
57	16	6
58	16	5
59	16	1
60	16	1
61	16	6
62	16	6
63	16	6
64	16	6
65	16	5
66	16	6
57	23	6
58	23	1
59	23	1
60	23	1
61	23	1
62	23	6
63	23	1
64	23	1
65	23	1
66	23	1
57	17	6
58	17	1
59	17	1
60	17	1
61	17	1
62	17	6
63	17	1
64	17	1
65	17	1
66	17	1
57	19	6
58	19	5
59	19	1
60	19	1
61	19	1
62	19	6
63	19	5
64	19	6
65	19	1
66	19	1
57	20	6
58	20	1
59	20	1
60	20	1
61	20	1
62	20	6
63	20	6
64	20	6
65	20	6
66	20	1
57	22	6
58	22	1
59	22	1
60	22	1
61	22	5
62	22	6
63	22	6
64	22	6
65	22	6
66	22	2
57	24	6
58	24	1
59	24	5
60	24	5
61	24	6
62	24	6
63	24	6
64	24	6
65	24	6
66	24	2
67	2	6
68	2	6
69	2	6
70	2	6
71	2	6
72	2	6
73	2	6
74	2	6
75	2	6
76	2	6
67	10	6
68	10	6
69	10	6
70	10	6
71	10	6
72	10	6
73	10	6
74	10	6
75	10	6
76	10	6
67	4	6
68	4	6
69	4	6
70	4	6
71	4	6
72	4	6
73	4	6
74	4	6
75	4	6
76	4	6
67	5	6
68	5	6
69	5	6
70	5	6
71	5	6
72	5	6
73	5	6
74	5	6
75	5	6
76	5	6
67	6	6
68	6	6
69	6	6
70	6	6
71	6	6
72	6	6
73	6	6
74	6	6
75	6	6
76	6	6
67	8	6
68	8	6
69	8	6
70	8	6
71	8	6
72	8	6
73	8	6
74	8	6
75	8	6
76	8	6
67	3	6
68	3	6
69	3	6
70	3	6
71	3	6
72	3	6
73	3	6
74	3	6
75	3	6
76	3	6
67	9	6
68	9	6
69	9	6
70	9	6
71	9	6
72	9	6
73	9	6
74	9	6
75	9	6
76	9	6
67	7	6
68	7	6
69	7	6
70	7	6
71	7	6
72	7	6
73	7	6
74	7	6
75	7	6
76	7	6
67	11	6
68	11	6
69	11	6
70	11	6
71	11	6
72	11	6
73	11	6
74	11	6
75	11	6
76	11	6
67	12	6
68	12	6
69	12	6
70	12	6
71	12	6
72	12	6
73	12	6
74	12	6
75	12	6
76	12	6
67	14	6
68	14	6
69	14	6
70	14	6
71	14	6
72	14	6
73	14	6
74	14	6
75	14	6
76	14	6
67	27	6
68	27	6
69	27	6
70	27	6
71	27	6
72	27	6
73	27	6
74	27	6
75	27	6
76	27	6
67	19	6
68	19	6
69	19	6
70	19	6
71	19	6
72	19	6
73	19	6
74	19	6
75	19	6
76	19	6
67	13	3
68	13	4
69	13	3
70	13	4
71	13	4
72	13	3
73	13	4
74	13	3
75	13	4
76	13	3
67	15	6
68	15	6
69	15	6
70	15	6
71	15	6
72	15	6
73	15	6
74	15	6
75	15	6
76	15	6
67	16	6
68	16	6
69	16	6
70	16	6
71	16	6
72	16	6
73	16	6
74	16	6
75	16	6
76	16	6
67	23	6
68	23	6
69	23	6
70	23	6
71	23	6
72	23	6
73	23	6
74	23	6
75	23	6
76	23	6
67	17	6
68	17	6
69	17	6
70	17	6
71	17	6
72	17	6
73	17	6
74	17	6
75	17	6
76	17	6
67	18	6
68	18	6
69	18	6
70	18	6
71	18	6
72	18	6
73	18	6
74	18	6
75	18	6
76	18	6
67	20	6
68	20	6
69	20	6
70	20	6
71	20	6
72	20	6
73	20	6
74	20	6
75	20	6
76	20	6
67	22	6
68	22	6
69	22	6
70	22	6
71	22	6
72	22	6
73	22	6
74	22	6
75	22	6
76	22	6
67	26	6
68	26	6
69	26	6
70	26	6
71	26	6
72	26	6
73	26	6
74	26	6
75	26	6
76	26	6
77	2	6
78	2	6
79	2	4
80	2	6
81	2	6
82	2	3
83	2	6
84	2	6
85	2	6
86	2	6
77	4	6
78	4	6
79	4	6
80	4	6
81	4	6
82	4	6
83	4	6
84	4	6
85	4	6
86	4	5
77	5	6
78	5	6
79	5	6
80	5	6
81	5	6
82	5	5
83	5	6
84	5	6
85	5	6
86	5	5
77	6	6
78	6	6
79	6	6
80	6	6
81	6	6
82	6	1
83	6	6
84	6	6
85	6	6
86	6	1
77	8	6
78	8	6
79	8	6
80	8	6
81	8	6
82	8	1
83	8	6
84	8	6
85	8	6
86	8	1
77	3	6
78	3	6
79	3	6
80	3	6
81	3	6
82	3	1
83	3	6
84	3	6
85	3	6
86	3	5
77	9	6
78	9	6
79	9	6
80	9	6
81	9	6
82	9	6
83	9	6
84	9	6
85	9	6
86	9	5
77	7	6
78	7	6
79	7	6
80	7	6
81	7	6
82	7	5
83	7	6
84	7	6
85	7	6
86	7	1
77	10	6
78	10	6
79	10	6
80	10	6
81	10	6
82	10	1
83	10	6
84	10	6
85	10	6
86	10	6
77	12	6
78	12	6
79	12	6
80	12	6
81	12	6
82	12	5
83	12	6
84	12	6
85	12	6
86	12	4
77	16	6
78	16	6
79	16	6
80	16	6
81	16	6
82	16	6
83	16	6
84	16	6
85	16	6
86	16	5
77	11	6
78	11	6
79	11	6
80	11	6
81	11	6
82	11	5
83	11	6
84	11	6
85	11	6
86	11	6
77	13	4
78	13	4
79	13	3
80	13	3
81	13	3
82	13	3
83	13	4
84	13	4
85	13	3
86	13	3
77	14	6
78	14	6
79	14	6
80	14	6
81	14	6
82	14	6
83	14	6
84	14	6
85	14	6
86	14	5
77	15	1
78	15	6
79	15	6
80	15	6
81	15	6
82	15	5
83	15	6
84	15	6
85	15	6
86	15	5
77	27	6
78	27	6
79	27	6
80	27	6
81	27	6
82	27	5
83	27	6
84	27	6
85	27	6
86	27	5
77	23	6
78	23	6
79	23	6
80	23	6
81	23	6
82	23	6
83	23	6
84	23	6
85	23	6
86	23	5
77	17	6
78	17	6
79	17	6
80	17	6
81	17	6
82	17	6
83	17	6
84	17	6
85	17	6
86	17	1
77	18	6
78	18	6
79	18	6
80	18	6
81	18	6
82	18	6
83	18	6
84	18	6
85	18	6
86	18	5
77	19	6
78	19	6
79	19	6
80	19	6
81	19	6
82	19	6
83	19	6
84	19	6
85	19	6
86	19	5
77	20	6
78	20	6
79	20	6
80	20	6
81	20	6
82	20	6
83	20	6
84	20	6
85	20	6
86	20	1
77	22	6
78	22	6
79	22	6
80	22	6
81	22	6
82	22	5
83	22	6
84	22	6
85	22	6
86	22	1
87	2	6
88	2	5
89	2	4
90	2	6
91	2	6
92	2	6
93	2	6
94	2	4
95	2	4
96	2	6
87	4	6
88	4	6
89	4	1
90	4	6
91	4	6
92	4	6
93	4	6
94	4	6
95	4	6
96	4	6
87	5	6
88	5	6
89	5	1
90	5	6
91	5	6
92	5	6
93	5	6
94	5	6
95	5	6
96	5	6
87	18	6
88	18	6
89	18	6
90	18	6
91	18	6
92	18	6
93	18	6
94	18	6
95	18	6
96	18	6
87	6	6
88	6	6
89	6	6
90	6	6
91	6	6
92	6	6
93	6	6
94	6	6
95	6	6
96	6	6
87	3	6
88	3	6
89	3	6
90	3	6
91	3	6
92	3	6
93	3	6
94	3	6
95	3	6
96	3	6
87	8	6
88	8	6
89	8	6
90	8	6
91	8	6
92	8	6
93	8	6
94	8	6
95	8	6
96	8	6
87	9	6
88	9	6
89	9	6
90	9	6
91	9	6
92	9	6
93	9	6
94	9	6
95	9	6
96	9	6
87	10	6
88	10	6
89	10	6
90	10	6
91	10	6
92	10	6
93	10	6
94	10	6
95	10	6
96	10	6
87	19	6
88	19	6
89	19	1
90	19	6
91	19	6
92	19	6
93	19	6
94	19	6
95	19	6
96	19	6
87	17	6
88	17	4
89	17	1
90	17	6
91	17	6
92	17	6
93	17	6
94	17	6
95	17	4
96	17	6
87	16	6
88	16	6
89	16	6
90	16	6
91	16	6
92	16	6
93	16	6
94	16	6
95	16	6
96	16	6
87	12	6
88	12	5
89	12	1
90	12	6
91	12	6
92	12	6
93	12	6
94	12	6
95	12	6
96	12	6
87	11	1
88	11	6
89	11	6
90	11	6
91	11	6
92	11	6
93	11	6
94	11	6
95	11	6
96	11	6
87	27	6
88	27	6
89	27	1
90	27	6
91	27	6
92	27	6
93	27	6
94	27	6
95	27	6
96	27	6
87	14	6
88	14	6
89	14	6
90	14	6
91	14	6
92	14	6
93	14	6
94	14	6
95	14	6
96	14	6
87	13	4
88	13	3
89	13	5
90	13	5
91	13	5
92	13	4
93	13	4
94	13	4
95	13	3
96	13	5
87	15	6
88	15	1
89	15	1
90	15	6
91	15	6
92	15	6
93	15	6
94	15	6
95	15	1
96	15	6
87	23	6
88	23	1
89	23	6
90	23	6
91	23	6
92	23	6
93	23	6
94	23	6
95	23	6
96	23	6
87	7	6
88	7	5
89	7	1
90	7	6
91	7	6
92	7	6
93	7	6
94	7	5
95	7	5
96	7	6
87	20	6
88	20	6
89	20	1
90	20	6
91	20	6
92	20	6
93	20	6
94	20	6
95	20	6
96	20	6
87	22	6
88	22	6
89	22	6
90	22	6
91	22	6
92	22	6
93	22	6
94	22	6
95	22	6
96	22	6
97	2	6
98	2	6
99	2	6
100	2	6
101	2	6
102	2	6
103	2	6
104	2	6
105	2	6
106	2	6
97	4	6
98	4	6
99	4	6
100	4	6
101	4	6
102	4	6
103	4	6
104	4	6
105	4	6
106	4	6
97	5	6
98	5	6
99	5	6
100	5	6
101	5	6
102	5	6
103	5	6
104	5	6
105	5	5
106	5	6
97	6	6
98	6	6
99	6	6
100	6	6
101	6	6
102	6	6
103	6	6
104	6	6
105	6	6
106	6	6
97	3	6
98	3	6
99	3	6
100	3	6
101	3	6
102	3	6
103	3	6
104	3	6
105	3	5
106	3	6
97	8	6
98	8	6
99	8	6
100	8	6
101	8	6
102	8	6
103	8	6
104	8	6
105	8	1
106	8	6
97	9	6
98	9	6
99	9	6
100	9	6
101	9	6
102	9	6
103	9	6
104	9	6
105	9	6
106	9	6
97	7	6
98	7	6
99	7	6
100	7	6
101	7	6
102	7	6
103	7	6
104	7	6
105	7	5
106	7	6
97	11	6
98	11	6
99	11	6
100	11	6
101	11	6
102	11	6
103	11	6
104	11	6
105	11	6
106	11	6
97	29	3
98	29	2
99	29	2
100	29	3
101	29	2
102	29	3
103	29	5
104	29	1
105	29	5
106	29	2
97	27	6
98	27	6
99	27	6
100	27	6
101	27	6
102	27	6
103	27	6
104	27	6
105	27	5
106	27	6
97	19	6
98	19	6
99	19	6
100	19	6
101	19	6
102	19	6
103	19	6
104	19	6
105	19	6
106	19	6
97	14	6
98	14	6
99	14	6
100	14	6
101	14	6
102	14	6
103	14	6
104	14	6
105	14	6
106	14	6
97	13	3
98	13	4
