item	annotator	rating
13	9	1
14	9	1
15	9	1
16	9	1
17	9	12
18	9	1
19	9	1
20	9	1
11	10	1
12	10	8
13	10	1
14	10	8
15	10	3
16	10	2
17	10	3
18	10	1
19	10	2
20	10	3
11	11	1
12	11	1
13	11	1
14	11	2
15	11	2
16	11	2
17	11	3
18	11	8
19	11	4
20	11	2
11	12	1
12	12	1
13	12	8
14	12	2
15	12	2
16	12	2
17	12	3
18	12	8
19	12	1
20	12	2
11	13	1
12	13	1
13	13	1
14	13	1
15	13	1
16	13	1
17	13	1
18	13	1
19	13	1
20	13	1
11	15	2
12	15	1
13	15	8
14	15	9
15	15	2
16	15	2
17	15	3
18	15	1
19	15	2
20	15	2
11	16	2
12	16	1
13	16	1
14	16	3
15	16	2
16	16	2
17	16	3
18	16	1
19	16	2
20	16	2
11	18	1
12	18	1
13	18	5
14	18	1
15	18	2
16	18	2
17	18	3
18	18	1
19	18	2
20	18	2
11	21	1
12	21	1
13	21	1
14	21	1
15	21	1
16	21	1
17	21	12
18	21	8
19	21	1
20	21	9
11	20	1
12	20	9
13	20	1
14	20	1
15	20	2
16	20	2
17	20	3
18	20	1
19	20	2
20	20	2
11	19	1
12	19	1
13	19	1
14	19	3
15	19	2
16	19	1
17	19	3
18	19	1
19	19	1
20	19	2
11	26	2
12	26	1
13	26	1
14	26	3
15	26	2
16	26	2
17	26	3
18	26	1
19	26	2
20	26	2
11	27	1
12	27	1
13	27	8
14	27	9
15	27	2
16	27	1
17	27	2
18	27	1
19	27	4
20	27	2
11	25	1
12	25	11
13	25	8
14	25	2
15	25	3
16	25	3
17	25	2
18	25	3
19	25	2
20	25	3
11	24	1
12	24	1
13	24	8
14	24	9
15	24	9
16	24	9
17	24	12
18	24	1
19	24	1
20	24	9
11	28	2
12	28	1
13	28	1
14	28	9
15	28	2
16	28	1
17	28	3
18	28	1
19	28	1
20	28	2
21	1	1
22	1	2
23	1	1
24	1	2
25	1	1
26	1	2
27	1	1
28	1	2
29	1	1
30	1	2
21	2	1
22	2	1
23	2	1
24	2	1
25	2	1
26	2	1
27	2	1
28	2	1
29	2	1
30	2	3
21	3	2
22	3	2
23	3	2
24	3	1
25	3	2
26	3	2
27	3	2
28	3	2
29	3	2
30	3	12
21	5	1
22	5	1
23	5	1
24	5	1
25	5	1
26	5	1
27	5	1
28	5	1
29	5	1
30	5	1
21	6	2
22	6	2
23	6	1
24	6	1
25	6	4
26	6	1
27	6	1
28	6	1
29	6	2
30	6	11
21	7	2
22	7	1
23	7	9
24	7	8
25	7	9
26	7	1
27	7	9
28	7	1
29	7	1
30	7	9
21	8	7
22	8	1
23	8	1
24	8	1
25	8	2
26	8	2
27	8	2
28	8	1
29	8	8
30	8	3
21	9	1
22	9	1
23	9	1
24	9	1
25	9	1
26	9	1
27	9	1
28	9	2
29	9	8
30	9	12
21	10	11
22	10	1
23	10	1
24	10	10
25	10	1
26	10	9
27	10	1
28	10	11
29	10	1
30	10	3
21	11	2
22	11	2
23	11	9
24	11	1
25	11	2
26	11	2
27	11	2
28	11	5
29	11	2
30	11	3
21	12	1
22	12	1
23	12	1
24	12	8
25	12	1
26	12	1
27	12	2
28	12	1
29	12	8
30	12	1
21	13	1
22	13	1
23	13	1
24	13	1
25	13	1
26	13	1
27	13	1
28	13	1
29	13	1
30	13	1
21	15	2
22	15	1
23	15	2
24	15	1
25	15	2
26	15	2
27	15	2
28	15	5
29	15	1
30	15	3
21	16	2
22	16	2
23	16	2
24	16	1
25	16	2
26	16	2
27	16	2
28	16	2
29	16	1
30	16	3
21	18	2
22	18	1
23	18	1
24	18	1
25	18	1
26	18	1
27	18	1
28	18	1
29	18	8
30	18	3
21	14	2
22	14	1
23	14	1
24	14	1
25	14	1
26	14	1
27	14	1
28	14	1
29	14	8
30	14	3
21	19	2
22	19	1
23	19	1
24	19	1
25	19	1
26	19	1
27	19	1
28	19	1
29	19	1
30	19	12
21	20	1
22	20	1
23	20	1
24	20	1
25	20	9
26	20	2
27	20	1
28	20	9
29	20	1
30	20	3
21	23	2
22	23	2
23	23	2
24	23	8
25	23	2
26	23	2
27	23	2
28	23	2
29	23	8
30	23	3
21	21	1
22	21	1
23	21	1
24	21	1
25	21	2
26	21	1
27	21	1
28	21	2
29	21	1
30	21	2
21	17	1
22	17	9
23	17	2
24	17	2
25	17	3
26	17	2
27	17	2
28	17	9
29	17	2
30	17	3
21	22	1
22	22	1
23	22	1
24	22	1
25	22	1
26	22	1
27	22	1
28	22	1
29	22	1
30	22	3
21	25	2
22	25	3
23	25	2
24	25	8
25	25	2
26	25	2
27	25	11
28	25	2
29	25	8
30	25	2
21	24	1
22	24	1
23	24	1
24	24	8
25	24	1
26	24	9
27	24	1
28	24	1
29	24	8
30	24	3
21	29	2
22	29	1
23	29	9
24	29	9
25	29	1
26	29	2
27	29	2
28	29	1
29	29	1
30	29	3
31	2	1
32	2	11
33	2	1
34	2	1
35	2	1
36	2	7
37	2	1
38	2	1
39	2	1
40	2	1
31	3	2
32	3	2
33	3	5
34	3	1
35	3	2
36	3	2
37	3	2
38	3	2
39	3	12
40	3	2
31	5	1
32	5	1
33	5	1
34	5	1
35	5	1
36	5	1
37	5	1
38	5	1
39	5	1
40	5	1
31	6	2
32	6	2
33	6	2
34	6	1
35	6	2
36	6	2
37	6	2
38	6	2
39	6	2
40	6	2
31	7	3
32	7	2
33	7	1
34	7	1
35	7	7
36	7	2
37	7	9
38	7	1
39	7	10
40	7	2
31	23	2
32	23	2
33	23	8
34	23	2
35	23	2
36	23	2
37	23	2
38	23	1
39	23	8
40	23	2
31	8	2
32	8	3
33	8	2
34	8	1
35	8	7
36	8	7
37	8	2
38	8	1
39	8	1
40	8	2
31	10	3
32	10	4
33	10	8
34	10	2
35	10	7
36	10	7
37	10	8
38	10	1
39	10	8
40	10	2
31	9	2
32	9	2
33	9	2
34	9	1
35	9	2
36	9	2
37	9	1
38	9	1
39	9	1
40	9	1
31	11	2
32	11	2
33	11	1
34	11	2
35	11	4
36	11	4
37	11	2
38	11	2
39	11	1
40	11	2
31	12	1
32	12	2
33	12	1
34	12	2
35	12	2
36	12	1
37	12	2
38	12	1
39	12	1
40	12	1
31	13	1
32	13	1
33	13	1
34	13	1
35	13	1
36	13	1
37	13	1
38	13	1
39	13	1
40	13	1
31	16	2
32	16	2
33	16	1
34	16	2
35	16	2
36	16	2
37	16	2
38	16	2
39	16	2
40	16	2
31	15	2
32	15	2
33	15	1
34	15	3
35	15	2
36	15	2
37	15	2
38	15	2
39	15	2
40	15	2
31	18	3
32	18	2
33	18	1
34	18	1
35	18	2
36	18	2
37	18	2
38	18	1
39	18	10
40	18	2
31	14	2
32	14	2
33	14	3
34	14	1
35	14	2
36	14	2
37	14	2
38	14	1
39	14	1
40	14	2
31	20	2
32	20	2
33	20	1
34	20	1
35	20	2
36	20	2
37	20	2
38	20	1
39	20	9
40	20	2
31	19	1
32	19	2
33	19	1
34	19	1
35	19	1
36	19	1
37	19	1
38	19	1
39	19	1
40	19	2
31	27	9
32	27	3
33	27	1
34	27	9
35	27	2
36	27	2
37	27	3
38	27	1
39	27	1
40	27	2
31	21	9
32	21	2
33	21	1
34	21	12
35	21	2
36	21	2
37	21	9
38	21	1
39	21	1
40	21	2
31	22	1
32	22	2
33	22	1
34	22	1
35	22	1
36	22	9
37	22	1
38	22	1
39	22	1
40	22	1
31	26	2
32	26	2
33	26	1
34	26	2
35	26	2
36	26	2
37	26	2
38	26	2
39	26	1
40	26	2
31	25	1
32	25	1
33	25	8
34	25	2
35	25	2
36	25	1
37	25	3
38	25	2
39	25	2
40	25	2
31	28	2
32	28	2
33	28	1
34	28	2
35	28	2
36	28	2
37	28	9
38	28	2
39	28	1
40	28	2
31	29	9
32	29	2
33	29	1
34	29	9
35	29	2
36	29	2
37	29	2
38	29	2
39	29	1
40	29	2
41	1	1
42	1	1
43	1	2
44	1	2
45	1	1
46	1	2
47	1	1
48	1	2
49	1	1
50	1	1
41	3	1
42	3	9
43	3	2
44	3	2
45	3	1
46	3	2
47	3	3
48	3	3
49	3	1
50	3	2
41	2	3
42	2	2
43	2	1
44	2	1
45	2	1
46	2	1
47	2	1
48	2	1
49	2	1
50	2	1
41	5	1
42	5	1
43	5	1
44	5	1
45	5	1
46	5	1
47	5	1
48	5	1
49	5	1
50	5	1
41	6	1
42	6	3
43	6	1
44	6	2
45	6	8
46	6	9
47	6	2
48	6	3
49	6	1
50	6	2
41	7	2
42	7	3
43	7	9
44	7	2
45	7	8
46	7	8
47	7	2
48	7	3
49	7	1
50	7	2
41	9	1
42	9	12
43	9	2
44	9	1
45	9	1
46	9	1
47	9	1
48	9	12
49	9	1
50	9	1
41	8	3
42	8	3
43	8	2
44	8	3
45	8	8
46	8	1
47	8	3
48	8	3
49	8	1
50	8	3
41	10	9
42	10	3
43	10	1
44	10	11
45	10	1
46	10	1
47	10	9
48	10	1
49	10	8
50	10	1
41	23	2
42	23	3
43	23	2
44	23	2
45	23	8
46	23	8
47	23	2
48	23	3
49	23	8
50	23	2
41	11	2
42	11	3
43	11	2
44	11	2
45	11	1
46	11	1
47	11	2
48	11	3
49	11	1
50	11	2
41	12	2
42	12	3
43	12	1
44	12	2
45	12	8
46	12	8
47	12	2
48	12	3
49	12	1
50	12	2
41	13	1
42	13	1
43	13	1
44	13	1
45	13	1
46	13	1
47	13	1
48	13	1
49	13	1
50	13	1
41	14	2
42	14	3
43	14	9
44	14	2
45	14	8
46	14	1
47	14	2
48	14	3
49	14	1
50	14	2
41	15	2
42	15	3
43	15	2
44	15	2
45	15	8
46	15	1
47	15	2
48	15	3
49	15	1
50	15	2
41	18	2
42	18	2
43	18	9
44	18	2
45	18	1
46	18	8
47	18	2
48	18	3
49	18	8
50	18	2
41	16	2
42	16	3
43	16	2
44	16	2
45	16	1
46	16	1
47	16	2
48	16	3
49	16	1
50	16	2
41	20	2
42	20	3
43	20	2
44	20	2
45	20	8
46	20	1
47	20	2
48	20	3
49	20	1
50	20	2
41	21	1
42	21	7
43	21	1
44	21	7
45	21	1
46	21	8
47	21	12
48	21	5
49	21	1
50	21	2
41	27	1
42	27	1
43	27	1
44	27	3
45	27	1
46	27	1
47	27	3
48	27	3
49	27	1
50	27	3
41	17	2
42	17	3
43	17	2
44	17	2
45	17	1
46	17	9
47	17	2
48	17	3
49	17	10
50	17	2
41	24	2
42	24	3
43	24	2
44	24	2
45	24	8
46	24	8
47	24	2
48	24	3
49	24	1
50	24	2
41	22	2
42	22	3
43	22	1
44	22	2
45	22	8
46	22	1
47	22	2
48	22	3
49	22	1
50	22	2
41	30	1
42	30	11
43	30	8
44	30	2
45	30	8
46	30	3
47	30	2
48	30	11
49	30	1
50	30	2
41	25	1
42	25	9
43	25	9
44	25	2
45	25	9
46	25	6
47	25	3
48	25	3
49	25	6
50	25	7
51	1	1
52	1	2
53	1	1
54	1	1
55	1	2
56	1	1
57	1	1
58	1	1
59	1	2
60	1	1
51	2	1
52	2	1
53	2	2
54	2	2
55	2	1
56	2	1
57	2	1
58	2	1
59	2	2
60	2	1
51	3	2
52	3	2
53	3	2
54	3	1
55	3	1
56	3	1
57	3	7
58	3	1
59	3	2
60	3	2
51	5	1
52	5	1
53	5	1
54	5	1
55	5	1
56	5	1
57	5	1
58	5	1
59	5	1
60	5	1
51	6	1
52	6	1
53	6	2
54	6	9
55	6	1
56	6	1
57	6	7
58	6	3
59	6	1
60	6	9
51	7	9
52	7	9
53	7	7
54	7	5
55	7	1
56	7	1
57	7	7
58	7	3
59	7	1
60	7	8
51	8	1
52	8	1
53	8	7
54	8	1
55	8	1
56	8	2
57	8	7
58	8	3
59	8	2
60	8	9
51	9	2
52	9	1
53	9	2
54	9	1
55	9	1
56	9	1
57	9	1
58	9	1
59	9	1
60	9	1
51	10	11
52	10	1
53	10	2
54	10	10
55	10	1
56	10	1
57	10	9
58	10	1
59	10	1
60	10	9
51	11	2
52	11	9
53	11	2
54	11	1
55	11	1
56	11	2
57	11	7
58	11	3
59	11	2
60	11	1
51	18	2
52	18	2
53	18	8
54	18	1
55	18	1
56	18	1
57	18	2
58	18	11
59	18	1
60	18	1
51	12	1
52	12	8
53	12	8
54	12	8
55	12	8
56	12	1
57	12	2
58	12	2
59	12	1
60	12	1
51	13	1
52	13	1
53	13	1
54	13	1
55	13	1
56	13	1
57	13	1
58	13	1
59	13	1
60	13	1
51	16	2
52	16	1
53	16	1
54	16	1
55	16	1
56	16	2
57	16	2
58	16	3
59	16	2
60	16	1
51	20	2
52	20	1
53	20	2
54	20	1
55	20	1
56	20	1
57	20	7
58	20	3
59	20	1
60	20	1
51	14	1
52	14	1
53	14	2
54	14	1
55	14	1
56	14	1
57	14	7
58	14	3
59	14	1
60	14	1
51	19	1
52	19	1
53	19	1
54	19	1
55	19	1
56	19	1
57	19	1
58	19	1
59	19	1
60	19	1
51	27	1
52	27	8
53	27	4
54	27	8
55	27	8
56	27	1
57	27	7
58	27	1
59	27	1
60	27	1
51	21	1
52	21	1
53	21	2
54	21	1
55	21	1
56	21	1
57	21	12
58	21	3
59	21	1
60	21	1
51	22	1
52	22	1
53	22	4
54	22	9
55	22	1
56	22	1
57	22	11
58	22	1
59	22	1
60	22	1
51	28	2
52	28	1
53	28	1
54	28	1
55	28	1
56	28	1
57	28	2
58	28	3
59	28	2
60	28	1
51	24	1
52	24	8
53	24	8
54	24	8
55	24	8
56	24	8
57	24	7
58	24	12
59	24	1
60	24	1
51	25	1
52	25	8
53	25	8
54	25	6
55	25	8
56	25	8
57	25	3
58	25	8
59	25	8
60	25	1
51	23	2
52	23	8
53	23	2
54	23	8
55	23	8
56	23	12
57	23	7
58	23	3
59	23	2
60	23	1
51	17	2
52	17	9
53	17	2
54	17	9
55	17	1
56	17	1
57	17	7
58	17	3
59	17	2
60	17	1
61	1	1
62	1	1
63	1	2
64	1	1
65	1	2
66	1	1
67	1	1
68	1	2
69	1	1
70	1	1
61	2	1
62	2	1
63	2	1
64	2	1
65	2	1
66	2	1
67	2	1
68	2	1
69	2	2
70	2	1
61	3	1
62	3	2
63	3	2
64	3	1
65	3	2
66	3	2
67	3	12
68	3	1
69	3	2
70	3	2
61	5	1
62	5	1
63	5	1
64	5	1
65	5	1
66	5	1
67	5	1
68	5	1
69	5	1
70	5	1
61	6	1
62	6	2
63	6	9
64	6	1
65	6	2
66	6	2
67	6	3
68	6	1
69	6	2
70	6	2
61	7	8
62	7	2
63	7	3
64	7	8
65	7	2
66	7	1
67	7	2
68	7	8
69	7	2
70	7	2
61	9	1
62	9	1
63	9	1
64	9	1
65	9	1
66	9	1
67	9	12
68	9	1
69	9	1
70	9	1
61	8	1
62	8	3
63	8	2
64	8	8
65	8	3
66	8	1
67	8	3
68	8	1
69	8	7
70	8	3
61	10	1
62	10	3
63	10	9
64	10	1
65	10	3
66	10	1
67	10	3
68	10	1
69	10	2
70	10	9
61	11	1
62	11	2
63	11	3
64	11	1
65	11	2
66	11	2
67	11	3
68	11	1
69	11	2
70	11	2
61	12	8
62	12	2
63	12	1
64	12	1
65	12	2
66	12	1
67	12	3
68	12	8
69	12	1
70	12	2
61	16	1
62	16	3
63	16	2
64	16	1
65	16	2
66	16	2
67	16	9
68	16	1
69	16	2
70	16	2
61	13	2
62	13	1
63	13	1
64	13	1
65	13	1
66	13	1
67	13	1
68	13	1
69	13	1
70	13	1
61	14	1
62	14	2
63	14	3
64	14	1
65	14	2
66	14	1
67	14	3
68	14	1
69	14	2
70	14	2
61	20	1
62	20	2
63	20	3
64	20	1
65	20	3
66	20	1
67	20	3
68	20	1
69	20	1
70	20	2
61	15	1
62	15	2
63	15	9
64	15	1
65	15	2
66	15	2
67	15	3
68	15	8
69	15	2
70	15	2
61	18	1
62	18	2
63	18	3
64	18	1
65	18	2
66	18	1
67	18	3
68	18	1
69	18	2
70	18	2
61	21	8
62	21	11
63	21	3
64	21	1
65	21	3
66	21	9
67	21	9
68	21	1
69	21	11
70	21	7
61	19	1
62	19	2
63	19	2
64	19	1
65	19	2
66	19	1
67	19	12
68	19	1
69	19	1
70	19	2
61	17	2
62	17	2
63	17	3
64	17	1
65	17	2
66	17	2
67	17	3
68	17	12
69	17	2
70	17	2
61	22	1
62	22	2
63	22	1
64	22	1
65	22	2
66	22	1
67	22	3
68	22	1
69	22	1
70	22	2
61	28	1
62	28	2
63	28	3
64	28	1
65	28	2
66	28	1
67	28	3
68	28	1
69	28	2
70	28	2
61	27	8
62	27	2
63	27	1
64	27	8
65	27	11
66	27	1
67	27	3
68	27	8
69	27	2
70	27	2
61	23	8
62	23	2
63	23	2
64	23	8
65	23	2
66	23	2
67	23	12
68	23	8
69	23	2
70	23	2
61	25	8
62	25	3
63	25	11
64	25	8
65	25	8
66	25	3
67	25	3
68	25	5
69	25	8
70	25	8
71	1	1
72	1	2
73	1	3
74	1	2
75	1	2
76	1	3
77	1	3
78	1	1
79	1	3
80	1	1
71	2	1
72	2	1
73	2	1
74	2	4
75	2	1
76	2	1
77	2	1
78	2	1
79	2	1
80	2	1
71	3	1
72	3	1
73	3	12
74	3	2
75	3	2
76	3	1
77	3	2
78	3	1
79	3	10
80	3	2
71	5	1
72	5	1
73	5	1
74	5	1
75	5	1
76	5	1
77	5	1
78	5	1
79	5	1
80	5	1
71	6	1
72	6	8
73	6	1
74	6	2
75	6	9
76	6	1
77	6	9
78	6	7
79	6	1
80	6	1
71	7	3
72	7	8
73	7	9
74	7	2
75	7	1
76	7	1
77	7	8
78	7	1
79	7	10
80	7	1
71	9	3
72	9	1
73	9	12
74	9	2
75	9	1
76	9	8
77	9	1
78	9	7
79	9	1
80	9	1
71	8	2
72	8	8
73	8	12
74	8	3
75	8	2
76	8	8
77	8	8
78	8	2
79	8	10
80	8	1
71	10	1
72	10	1
73	10	2
74	10	9
75	10	2
76	10	1
77	10	1
78	10	6
79	10	6
80	10	1
71	11	9
72	11	1
73	11	1
74	11	3
75	11	1
76	11	1
77	11	1
78	11	3
79	11	10
80	11	1
71	12	12
72	12	8
73	12	1
74	12	2
75	12	1
76	12	8
77	12	8
78	12	1
79	12	10
80	12	1
71	15	3
72	15	1
73	15	9
74	15	4
75	15	2
76	15	1
77	15	8
78	15	3
79	15	8
80	15	2
71	13	1
72	13	1
73	13	1
74	13	1
75	13	1
76	13	1
77	13	1
78	13	1
79	13	1
80	13	1
71	14	2
72	14	1
73	14	5
74	14	2
75	14	1
76	14	1
77	14	1
78	14	2
79	14	8
80	14	1
71	20	12
72	20	1
73	20	9
74	20	2
75	20	1
76	20	1
77	20	1
78	20	12
79	20	8
80	20	1
71	18	3
72	18	1
73	18	1
74	18	2
75	18	1
76	18	1
77	18	9
78	18	3
79	18	10
80	18	1
71	16	2
72	16	1
73	16	2
74	16	2
75	16	2
76	16	1
77	16	1
78	16	2
79	16	2
80	16	2
71	21	3
72	21	1
73	21	1
74	21	2
75	21	1
76	21	1
77	21	1
78	21	3
79	21	1
80	21	1
71	22	1
72	22	1
73	22	9
74	22	3
75	22	1
76	22	1
77	22	1
78	22	1
79	22	10
80	22	1
71	28	3
72	28	1
73	28	12
74	28	3
75	28	2
76	28	1
77	28	1
78	28	3
79	28	1
80	28	2
71	23	1
72	23	8
73	23	12
74	23	3
75	23	9
76	23	8
77	23	9
78	23	1
79	23	10
80	23	2
71	25	4
72	25	1
73	25	4
74	25	3
75	25	1
76	25	1
77	25	1
78	25	4
79	25	1
80	25	1
71	27	1
72	27	8
73	27	5
74	27	9
75	27	1
76	27	8
77	27	8
78	27	1
79	27	10
80	27	1
71	29	12
72	29	2
73	29	5
74	29	2
75	29	1
76	29	9
77	29	9
78	29	1
79	29	10
80	29	2
71	26	2
72	26	1
73	26	2
74	26	2
75	26	2
76	26	1
77	26	1
78	26	2
79	26	10
80	26	2
81	1	1
82	1	1
83	1	2
84	1	1
85	1	1
86	1	2
87	1	1
88	1	1
89	1	1
90	1	1
81	2	1
82	2	1
83	2	1
84	2	1
85	2	1
86	2	1
87	2	1
88	2	1
89	2	1
90	2	1
81	31	8
82	31	11
83	31	11
84	31	2
85	31	6
86	31	8
87	31	11
88	31	3
89	31	8
90	31	11
81	3	1
82	3	2
83	3	2
84	3	2
85	3	1
86	3	2
87	3	2
88	3	3
89	3	1
90	3	2
81	5	1
82	5	1
83	5	1
84	5	1
85	5	1
86	5	1
87	5	1
88	5	1
89	5	1
90	5	1
81	6	1
82	6	2
83	6	1
84	6	2
85	6	1
86	6	1
87	6	1
88	6	3
89	6	1
90	6	1
81	7	8
82	7	2
83	7	9
84	7	2
85	7	1
86	7	8
87	7	2
88	7	3
89	7	8
90	7	2
81	8	1
82	8	3
83	8	3
84	8	3
85	8	8
86	8	1
87	8	3
88	8	3
89	8	1
90	8	3
81	23	8
82	23	2
83	23	2
84	23	2
85	23	12
86	23	8
87	23	2
88	23	3
89	23	8
90	23	2
81	9	1
82	9	2
83	9	1
84	9	2
85	9	10
86	9	1
87	9	1
88	9	3
89	9	1
90	9	1
81	10	1
82	10	1
83	10	3
84	10	3
85	10	8
86	10	1
87	10	5
88	10	3
89	10	1
90	10	3
81	11	1
82	11	2
83	11	2
84	11	2
85	11	1
86	11	1
87	11	2
88	11	3
89	11	1
90	11	2
81	18	1
82	18	2
83	18	2
84	18	2
85	18	1
86	18	1
87	18	5
88	18	3
89	18	1
90	18	1
81	12	8
82	12	2
83	12	2
84	12	2
85	12	1
86	12	8
87	12	2
88	12	3
89	12	8
90	12	2
81	13	1
82	13	1
83	13	1
84	13	1
85	13	1
86	13	1
87	13	1
88	13	1
89	13	1
90	13	1
81	15	1
82	15	2
83	15	2
84	15	2
85	15	1
86	15	1
87	15	2
88	15	3
89	15	1
90	15	2
81	16	1
82	16	2
83	16	2
84	16	2
85	16	2
86	16	1
87	16	2
88	16	3
89	16	1
90	16	2
81	21	8
82	21	3
83	21	3
84	21	11
85	21	1
86	21	1
87	21	1
88	21	9
89	21	8
90	21	3
81	14	1
82	14	2
83	14	2
84	14	2
85	14	1
86	14	1
87	14	2
88	14	3
89	14	1
90	14	2
81	32	1
82	32	11
83	32	2
84	32	2
85	32	1
86	32	1
87	32	5
88	32	9
89	32	1
90	32	2
81	20	1
82	20	2
83	20	2
84	20	2
85	20	8
86	20	1
87	20	2
88	20	3
89	20	1
90	20	2
81	26	1
82	26	2
83	26	2
84	26	2
85	26	9
86	26	1
87	26	2
88	26	3
89	26	1
90	26	12
81	22	1
82	22	2
83	22	2
84	22	2
85	22	1
86	22	1
87	22	2
88	22	3
89	22	1
90	22	2
81	27	8
82	27	2
83	27	2
84	27	2
85	27	1
86	27	8
87	27	2
88	27	3
89	27	8
90	27	2
81	24	8
82	24	9
83	24	9
84	24	9
85	24	1
86	24	8
87	24	9
88	24	3
89	24	8
90	24	9
91	1	1
92	1	2
93	1	1
94	1	2
95	1	1
96	1	2
97	1	1
98	1	1
99	1	1
100	1	2
91	2	1
92	2	1
93	2	1
94	2	1
95	2	1
96	2	1
97	2	1
98	2	1
99	2	1
100	2	1
91	3	2
92	3	2
93	3	2
94	3	6
95	3	2
96	3	1
97	3	2
98	3	8
99	3	2
100	3	2
91	5	1
92	5	1
93	5	1
94	5	1
95	5	1
96	5	1
97	5	1
98	5	1
99	5	1
100	5	1
91	6	1
92	6	4
93	6	9
94	6	6
95	6	1
96	6	2
97	6	2
98	6	8
99	6	2
100	6	9
91	7	1
92	7	2
93	7	9
94	7	1
95	7	9
96	7	2
97	7	9
98	7	8
99	7	7
100	7	8
91	8	1
92	8	7
93	8	1
94	8	10
95	8	2
96	8	2
97	8	1
98	8	1
99	8	3
100	8	8
91	9	1
92	9	2
93	9	1
94	9	1
95	9	1
96	9	1
97	9	1
98	9	8
99	9	2
100	9	8
