item	annotator	rating
14	9	2
15	9	2
16	9	2
17	9	4
18	9	2
19	9	5
20	9	2
11	11	4
12	11	8
13	11	4
14	11	4
15	11	3
16	11	4
17	11	4
18	11	4
19	11	2
20	11	4
11	6	2
12	6	2
13	6	2
14	6	2
15	6	3
16	6	2
17	6	2
18	6	2
19	6	2
20	6	2
11	13	4
12	13	4
13	13	4
14	13	4
15	13	4
16	13	4
17	13	4
18	13	4
19	13	4
20	13	4
11	14	1
12	14	2
13	14	2
14	14	2
15	14	1
16	14	2
17	14	2
18	14	2
19	14	2
20	14	2
11	15	4
12	15	2
13	15	2
14	15	2
15	15	1
16	15	2
17	15	4
18	15	4
19	15	2
20	15	2
11	5	2
12	5	2
13	5	2
14	5	4
15	5	1
16	5	2
17	5	2
18	5	2
19	5	2
20	5	2
11	8	2
12	8	2
13	8	2
14	8	2
15	8	5
16	8	2
17	8	4
18	8	2
19	8	4
20	8	2
11	17	4
12	17	2
13	17	2
14	17	2
15	17	1
16	17	2
17	17	4
18	17	4
19	17	2
20	17	2
11	19	4
12	19	8
13	19	2
14	19	4
15	19	3
16	19	4
17	19	4
18	19	2
19	19	4
20	19	2
11	16	2
12	16	4
13	16	2
14	16	4
15	16	1
16	16	4
17	16	4
18	16	2
19	16	2
20	16	2
11	18	2
12	18	8
13	18	4
14	18	2
15	18	1
16	18	2
17	18	4
18	18	2
19	18	2
20	18	4
11	20	4
12	20	4
13	20	4
14	20	4
15	20	1
16	20	4
17	20	4
18	20	4
19	20	4
20	20	2
21	18	2
22	18	2
23	18	1
24	18	2
25	18	2
26	18	2
27	18	2
28	18	1
29	18	2
30	18	2
21	1	1
22	1	1
23	1	1
24	1	1
25	1	1
26	1	1
27	1	1
28	1	1
29	1	1
30	1	1
21	3	2
22	3	2
23	3	1
24	3	4
25	3	2
26	3	4
27	3	2
28	3	1
29	3	1
30	3	2
21	2	2
22	2	2
23	2	1
24	2	2
25	2	2
26	2	2
27	2	2
28	2	1
29	2	2
30	2	2
21	9	5
22	9	2
23	9	2
24	9	2
25	9	2
26	9	2
27	9	2
28	9	1
29	9	2
30	9	2
21	10	4
22	10	4
23	10	1
24	10	4
25	10	4
26	10	4
27	10	4
28	10	1
29	10	4
30	10	4
21	11	4
22	11	4
23	11	1
24	11	4
25	11	4
26	11	1
27	11	4
28	11	1
29	11	4
30	11	3
21	23	1
22	23	4
23	23	7
24	23	4
25	23	2
26	23	4
27	23	2
28	23	3
29	23	1
30	23	4
21	12	4
22	12	2
23	12	1
24	12	2
25	12	2
26	12	4
27	12	2
28	12	1
29	12	2
30	12	4
21	24	4
22	24	2
23	24	1
24	24	2
25	24	2
26	24	4
27	24	2
28	24	1
29	24	4
30	24	4
21	14	2
22	14	2
23	14	1
24	14	2
25	14	2
26	14	2
27	14	2
28	14	1
29	14	2
30	14	2
21	13	2
22	13	4
23	13	1
24	13	2
25	13	2
26	13	4
27	13	2
28	13	1
29	13	4
30	13	4
21	15	2
22	15	2
23	15	1
24	15	4
25	15	2
26	15	2
27	15	2
28	15	1
29	15	2
30	15	2
21	5	2
22	5	2
23	5	1
24	5	4
25	5	2
26	5	1
27	5	2
28	5	1
29	5	4
30	5	4
21	16	4
22	16	2
23	16	1
24	16	2
25	16	2
26	16	4
27	16	2
28	16	1
29	16	2
30	16	2
21	6	2
22	6	2
23	6	1
24	6	2
25	6	2
26	6	2
27	6	2
28	6	1
29	6	2
30	6	2
21	25	4
22	25	2
23	25	1
24	25	2
25	25	4
26	25	2
27	25	4
28	25	1
29	25	4
30	25	2
21	17	2
22	17	4
23	17	1
24	17	2
25	17	2
26	17	4
27	17	2
28	17	1
29	17	2
30	17	2
21	19	4
22	19	4
23	19	1
24	19	2
25	19	2
26	19	4
27	19	2
28	19	1
29	19	4
30	19	2
21	26	2
22	26	2
23	26	1
24	26	2
25	26	2
26	26	4
27	26	2
28	26	1
29	26	4
30	26	2
21	20	4
22	20	2
23	20	1
24	20	4
25	20	2
26	20	4
27	20	4
28	20	1
29	20	2
30	20	4
31	1	1
32	1	1
33	1	1
34	1	2
35	1	1
36	1	1
37	1	1
38	1	1
39	1	1
40	1	1
31	3	1
32	3	4
33	3	1
34	3	4
35	3	4
36	3	1
37	3	1
38	3	2
39	3	4
40	3	1
31	18	4
32	18	2
33	18	1
34	18	4
35	18	2
36	18	1
37	18	1
38	18	2
39	18	4
40	18	1
31	2	2
32	2	2
33	2	1
34	2	4
35	2	2
36	2	1
37	2	1
38	2	2
39	2	4
40	2	1
31	7	1
32	7	2
33	7	2
34	7	2
35	7	2
36	7	1
37	7	1
38	7	2
39	7	2
40	7	2
31	6	2
32	6	2
33	6	2
34	6	2
35	6	2
36	6	3
37	6	3
38	6	2
39	6	4
40	6	1
31	10	4
32	10	2
33	10	1
34	10	4
35	10	4
36	10	1
37	10	1
38	10	2
39	10	4
40	10	1
31	11	4
32	11	4
33	11	1
34	11	4
35	11	4
36	11	1
37	11	4
38	11	2
39	11	4
40	11	4
31	12	2
32	12	4
33	12	1
34	12	4
35	12	4
36	12	1
37	12	1
38	12	2
39	12	4
40	12	1
31	5	2
32	5	2
33	5	1
34	5	4
35	5	4
36	5	1
37	5	1
38	5	2
39	5	4
40	5	1
31	16	8
32	16	1
33	16	1
34	16	4
35	16	4
36	16	1
37	16	1
38	16	2
39	16	4
40	16	1
31	15	1
32	15	2
33	15	1
34	15	4
35	15	4
36	15	1
37	15	1
38	15	2
39	15	2
40	15	1
31	14	1
32	14	2
33	14	1
34	14	2
35	14	2
36	14	1
37	14	1
38	14	2
39	14	2
40	14	1
31	13	4
32	13	2
33	13	1
34	13	4
35	13	4
36	13	1
37	13	1
38	13	2
39	13	4
40	13	1
31	17	2
32	17	2
33	17	1
34	17	2
35	17	4
36	17	1
37	17	1
38	17	2
39	17	2
40	17	1
31	19	1
32	19	4
33	19	1
34	19	4
35	19	4
36	19	3
37	19	1
38	19	2
39	19	4
40	19	1
31	20	1
32	20	4
33	20	1
34	20	4
35	20	4
36	20	1
37	20	1
38	20	4
39	20	4
40	20	1
41	1	1
42	1	1
43	1	1
44	1	1
45	1	1
46	1	1
47	1	1
48	1	1
49	1	1
50	1	1
41	3	4
42	3	1
43	3	2
44	3	2
45	3	1
46	3	4
47	3	1
48	3	4
49	3	1
50	3	4
41	2	4
42	2	1
43	2	2
44	2	1
45	2	3
46	2	2
47	2	1
48	2	2
49	2	1
50	2	4
41	18	4
42	18	4
43	18	2
44	18	3
45	18	3
46	18	2
47	18	1
48	18	2
49	18	3
50	18	4
41	9	2
42	9	2
43	9	2
44	9	2
45	9	1
46	9	2
47	9	1
48	9	2
49	9	1
50	9	2
41	6	2
42	6	3
43	6	2
44	6	1
45	6	2
46	6	2
47	6	1
48	6	2
49	6	2
50	6	2
41	10	4
42	10	1
43	10	2
44	10	1
45	10	1
46	10	4
47	10	1
48	10	4
49	10	1
50	10	4
41	11	4
42	11	1
43	11	4
44	11	1
45	11	4
46	11	4
47	11	1
48	11	4
49	11	4
50	11	4
41	12	4
42	12	1
43	12	4
44	12	1
45	12	1
46	12	4
47	12	1
48	12	4
49	12	1
50	12	4
41	14	2
42	14	1
43	14	2
44	14	2
45	14	2
46	14	2
47	14	1
48	14	2
49	14	1
50	14	4
41	15	4
42	15	1
43	15	2
44	15	1
45	15	1
46	15	4
47	15	1
48	15	2
49	15	1
50	15	4
41	5	4
42	5	1
43	5	4
44	5	1
45	5	1
46	5	4
47	5	1
48	5	2
49	5	1
50	5	4
41	17	2
42	17	1
43	17	2
44	17	1
45	17	1
46	17	2
47	17	1
48	17	2
49	17	1
50	17	4
41	16	4
42	16	1
43	16	4
44	16	1
45	16	1
46	16	4
47	16	1
48	16	2
49	16	1
50	16	4
41	13	4
42	13	1
43	13	2
44	13	1
45	13	1
46	13	2
47	13	1
48	13	2
49	13	1
50	13	4
41	19	4
42	19	3
43	19	4
44	19	1
45	19	1
46	19	2
47	19	1
48	19	2
49	19	1
50	19	4
41	20	2
42	20	1
43	20	4
44	20	1
45	20	5
46	20	2
47	20	1
48	20	4
49	20	1
50	20	4
51	2	1
52	2	2
53	2	2
54	2	7
55	2	2
56	2	2
57	2	2
58	2	2
59	2	2
60	2	2
51	8	1
52	8	2
53	8	2
54	8	7
55	8	4
56	8	1
57	8	2
58	8	4
59	8	4
60	8	3
51	1	1
52	1	1
53	1	1
54	1	1
55	1	1
56	1	1
57	1	1
58	1	1
59	1	1
60	1	1
51	3	2
52	3	2
53	3	2
54	3	1
55	3	1
56	3	1
57	3	2
58	3	2
59	3	4
60	3	1
51	9	5
52	9	2
53	9	2
54	9	1
55	9	2
56	9	2
57	9	1
58	9	2
59	9	2
60	9	1
51	6	1
52	6	2
53	6	2
54	6	7
55	6	1
56	6	2
57	6	2
58	6	2
59	6	2
60	6	1
51	10	1
52	10	4
53	10	4
54	10	7
55	10	4
56	10	1
57	10	2
58	10	2
59	10	4
60	10	1
51	11	2
52	11	2
53	11	2
54	11	7
55	11	4
56	11	4
57	11	2
58	11	2
59	11	4
60	11	4
51	12	8
52	12	2
53	12	2
54	12	7
55	12	1
56	12	1
57	12	4
58	12	4
59	12	2
60	12	1
51	14	4
52	14	2
53	14	2
54	14	7
55	14	4
56	14	2
57	14	2
58	14	2
59	14	4
60	14	1
51	5	1
52	5	4
53	5	3
54	5	7
55	5	4
56	5	3
57	5	2
58	5	2
59	5	4
60	5	1
51	15	1
52	15	4
53	15	2
54	15	7
55	15	4
56	15	1
57	15	4
58	15	2
59	15	2
60	15	1
51	17	8
52	17	4
53	17	2
54	17	7
55	17	1
56	17	1
57	17	2
58	17	4
59	17	2
60	17	1
51	13	1
52	13	2
53	13	2
54	13	7
55	13	4
56	13	2
57	13	2
58	13	2
59	13	4
60	13	1
51	19	7
52	19	4
53	19	2
54	19	7
55	19	4
56	19	5
57	19	2
58	19	4
59	19	4
60	19	1
51	16	8
52	16	4
53	16	2
54	16	7
55	16	4
56	16	8
57	16	2
58	16	4
59	16	4
60	16	2
51	20	4
52	20	4
53	20	4
54	20	7
55	20	2
56	20	2
57	20	4
58	20	4
59	20	2
60	20	1
51	18	1
52	18	1
53	18	4
54	18	7
55	18	1
56	18	2
57	18	2
58	18	4
59	18	4
60	18	1
61	2	2
62	2	2
63	2	4
64	2	2
65	2	1
66	2	2
67	2	2
68	2	2
69	2	4
70	2	2
61	3	2
62	3	2
63	3	4
64	3	1
65	3	1
66	3	1
67	3	1
68	3	2
69	3	4
70	3	4
61	1	1
62	1	1
63	1	1
64	1	1
65	1	1
66	1	1
67	1	1
68	1	1
69	1	1
70	1	1
61	4	4
62	4	3
63	4	1
64	4	1
65	4	1
66	4	1
67	4	1
68	4	2
69	4	2
70	4	2
61	11	2
62	11	2
63	11	4
64	11	2
65	11	3
66	11	4
67	11	4
68	11	1
69	11	1
70	11	4
61	6	2
62	6	2
63	6	2
64	6	2
65	6	3
66	6	2
67	6	2
68	6	2
69	6	2
70	6	2
61	9	2
62	9	8
63	9	2
64	9	1
65	9	1
66	9	2
67	9	2
68	9	2
69	9	2
70	9	2
61	10	4
62	10	2
63	10	4
64	10	1
65	10	1
66	10	4
67	10	4
68	10	2
69	10	2
70	10	3
61	12	2
62	12	2
63	12	4
64	12	2
65	12	1
66	12	2
67	12	2
68	12	4
69	12	4
70	12	4
61	14	4
62	14	2
63	14	4
64	14	1
65	14	3
66	14	2
67	14	2
68	14	2
69	14	4
70	14	4
61	15	4
62	15	2
63	15	2
64	15	4
65	15	1
66	15	4
67	15	2
68	15	2
69	15	2
70	15	4
61	17	2
62	17	2
63	17	2
64	17	1
65	17	1
66	17	4
67	17	4
68	17	2
69	17	2
70	17	4
61	13	2
62	13	2
63	13	4
64	13	2
65	13	1
66	13	2
67	13	2
68	13	2
69	13	2
70	13	4
61	5	4
62	5	2
63	5	4
64	5	1
65	5	1
66	5	4
67	5	2
68	5	2
69	5	2
70	5	4
61	19	2
62	19	2
63	19	4
64	19	1
65	19	3
66	19	4
67	19	4
68	19	2
69	19	4
70	19	4
61	20	4
62	20	4
63	20	4
64	20	1
65	20	3
66	20	4
67	20	4
68	20	4
69	20	4
70	20	4
61	16	4
62	16	2
63	16	4
64	16	2
65	16	1
66	16	4
67	16	4
68	16	2
69	16	2
70	16	4
61	18	4
62	18	1
63	18	4
64	18	2
65	18	1
66	18	2
67	18	4
68	18	2
69	18	4
70	18	2
71	2	1
72	2	8
73	2	2
74	2	1
75	2	4
76	2	2
77	2	4
78	2	1
79	2	1
80	2	1
71	8	1
72	8	4
73	8	2
74	8	1
75	8	2
76	8	2
77	8	1
78	8	1
79	8	5
80	8	1
71	1	3
72	1	7
73	1	2
74	1	2
75	1	1
76	1	1
77	1	1
78	1	1
79	1	1
80	1	1
71	6	1
72	6	2
73	6	2
74	6	4
75	6	4
76	6	2
77	6	1
78	6	1
79	6	1
80	6	1
71	3	1
72	3	2
73	3	4
74	3	2
75	3	2
76	3	2
77	3	1
78	3	1
79	3	2
80	3	1
71	27	5
72	27	1
73	27	2
74	27	1
75	27	2
76	27	2
77	27	4
78	27	1
79	27	1
80	27	1
71	7	1
72	7	2
73	7	2
74	7	1
75	7	2
76	7	2
77	7	1
78	7	1
79	7	1
80	7	2
71	9	1
72	9	2
73	9	2
74	9	1
75	9	2
76	9	2
77	9	2
78	9	1
79	9	1
80	9	1
71	10	1
72	10	2
73	10	4
74	10	1
75	10	4
76	10	4
77	10	1
78	10	1
79	10	1
80	10	1
71	11	4
72	11	4
73	11	4
74	11	4
75	11	2
76	11	4
77	11	4
78	11	1
79	11	4
80	11	4
71	18	1
72	18	8
73	18	2
74	18	1
75	18	2
76	18	2
77	18	3
78	18	1
79	18	3
80	18	3
71	12	1
72	12	8
73	12	4
74	12	1
75	12	4
76	12	2
77	12	1
78	12	1
79	12	1
80	12	1
71	16	4
72	16	4
73	16	2
74	16	1
75	16	4
76	16	2
77	16	1
78	16	1
79	16	1
80	16	1
71	14	1
72	14	2
73	14	2
74	14	1
75	14	2
76	14	2
77	14	1
78	14	1
79	14	1
80	14	1
71	5	1
72	5	2
73	5	2
74	5	1
75	5	2
76	5	4
77	5	1
78	5	1
79	5	1
80	5	1
71	15	1
72	15	2
73	15	2
74	15	1
75	15	4
76	15	4
77	15	1
78	15	1
79	15	1
80	15	1
71	17	1
72	17	4
73	17	2
74	17	1
75	17	2
76	17	2
77	17	1
78	17	1
79	17	1
80	17	1
71	13	1
72	13	4
73	13	2
74	13	1
75	13	2
76	13	2
77	13	1
78	13	1
79	13	1
80	13	1
71	19	3
72	19	8
73	19	4
74	19	3
75	19	4
76	19	2
77	19	1
78	19	3
79	19	1
80	19	3
81	8	1
82	8	1
83	8	2
84	8	2
85	8	2
86	8	1
87	8	2
88	8	2
89	8	3
90	8	2
81	1	1
82	1	1
83	1	1
84	1	1
85	1	2
86	1	2
87	1	2
88	1	1
89	1	2
90	1	1
81	2	1
82	2	1
83	2	2
84	2	2
85	2	1
86	2	2
87	2	2
88	2	2
89	2	1
90	2	2
81	3	2
82	3	1
83	3	2
84	3	4
85	3	1
86	3	1
87	3	2
88	3	4
89	3	1
90	3	2
81	10	1
82	10	1
83	10	2
84	10	2
85	10	2
86	10	1
87	10	2
88	10	4
89	10	1
90	10	4
81	22	1
82	22	1
83	22	2
84	22	2
85	22	1
86	22	1
87	22	1
88	22	2
89	22	1
90	22	1
81	6	1
82	6	1
83	6	1
84	6	2
85	6	3
86	6	1
87	6	2
88	6	2
89	6	3
90	6	8
81	11	2
82	11	4
83	11	2
84	11	2
85	11	1
86	11	4
87	11	4
88	11	4
89	11	4
90	11	8
81	9	5
82	9	1
83	9	2
84	9	2
85	9	2
86	9	1
87	9	2
88	9	2
89	9	1
90	9	2
81	12	1
82	12	1
83	12	2
84	12	2
85	12	1
86	12	1
87	12	2
88	12	4
89	12	1
90	12	4
81	15	1
82	15	1
83	15	2
84	15	4
85	15	3
86	15	3
87	15	2
88	15	2
89	15	3
90	15	2
81	28	1
82	28	4
83	28	4
84	28	4
85	28	3
86	28	3
87	28	4
88	28	2
89	28	3
90	28	8
81	14	2
82	14	1
83	14	2
84	14	2
85	14	1
86	14	1
87	14	2
88	14	4
89	14	1
90	14	2
81	17	1
82	17	1
83	17	2
84	17	2
85	17	1
86	17	1
87	17	2
88	17	2
89	17	1
90	17	8
81	5	2
82	5	1
83	5	2
84	5	2
85	5	4
86	5	1
87	5	2
88	5	4
89	5	1
90	5	2
81	29	1
82	29	4
83	29	2
84	29	4
85	29	4
86	29	1
87	29	2
88	29	2
89	29	1
90	29	2
81	13	1
82	13	1
83	13	2
84	13	4
85	13	1
86	13	1
87	13	2
88	13	4
89	13	1
90	13	2
81	19	1
82	19	3
83	19	2
84	19	2
85	19	3
86	19	1
87	19	4
88	19	2
89	19	1
90	19	2
81	16	1
82	16	2
83	16	4
84	16	2
85	16	1
86	16	1
87	16	4
88	16	4
89	16	1
90	16	8
81	18	1
82	18	1
83	18	2
84	18	2
85	18	1
86	18	1
87	18	2
88	18	4
89	18	1
90	18	8
81	20	1
82	20	1
83	20	4
84	20	4
85	20	1
86	20	3
87	20	4
88	20	4
89	20	1
90	20	4
91	1	1
92	1	1
93	1	1
94	1	1
95	1	1
96	1	1
97	1	1
98	1	7
99	1	2
100	1	2
91	2	3
92	2	2
93	2	1
94	2	4
95	2	1
96	2	1
97	2	3
98	2	2
99	2	2
100	2	2
91	3	1
92	3	4
93	3	1
94	3	4
95	3	1
96	3	1
97	3	1
98	3	2
99	3	2
100	3	4
91	10	1
92	10	2
93	10	1
94	10	4
95	10	1
96	10	1
97	10	1
98	10	4
99	10	2
100	10	4
91	9	1
92	9	4
93	9	2
94	9	2
95	9	1
96	9	1
97	9	1
98	9	2
99	9	2
100	9	2
91	11	4
92	11	4
93	11	4
94	11	4
95	11	1
96	11	1
97	11	1
98	11	4
99	11	4
100	11	4
91	12	2
92	12	4
93	12	1
94	12	2
95	12	1
96	12	6
97	12	1
98	12	2
99	12	2
100	12	4
91	5	1
92	5	3
93	5	1
94	5	4
95	5	4
96	5	3
97	5	1
98	5	2
99	5	4
100	5	4
91	13	4
92	13	4
93	13	4
94	13	2
95	13	4
96	13	1
97	13	1
98	13	2
99	13	2
100	13	4
91	15	4
92	15	2
93	15	1
94	15	2
95	15	1
96	15	1
97	15	1
98	15	2
99	15	2
100	15	2
91	14	1
92	14	2
93	14	1
94	14	2
95	14	1
96	14	2
97	14	1
98	14	2
99	14	2
100	14	2
91	16	1
92	16	2
93	16	4
94	16	4
95	16	1
96	16	1
97	16	1
98	16	2
99	16	2
100	16	4
91	6	3
92	6	2
93	6	2
94	6	2
95	6	1
96	6	1
97	6	3
98	6	2
99	6	2
100	6	2
91	19	1
92	19	2
93	19	4
94	19	4
95	19	1
96	19	5
97	19	1
98	19	2
99	19	1
100	19	4
91	17	1
92	17	2
93	17	1
94	17	2
95	17	1
96	17	1
97	17	1
98	17	2
99	17	2
100	17	4
91	26	1
92	26	2
93	26	1
94	26	4
95	26	1
96	26	1
97	26	1
98	26	2
99	26	2
100	26	4
91	18	1
92	18	3
93	18	2
94	18	4
95	18	4
96	18	3
97	18	3
98	18	2
99	18	4
100	18	4
91	20	1
92	20	2
93	20	1
94	20	4
95	20	1
96	20	1
97	20	1
98	20	2
99	20	4
100	20	4
101	1	3
102	1	1
103	1	1
104	1	1
105	1	1
106	1	1
107	1	1
108	1	1
109	1	1
110	1	1
101	5	1
102	5	4
103	5	4
104	5	2
105	5	1
106	5	1
107	5	1
108	5	1
109	5	2
110	5	1
101	3	1
102	3	4
103	3	4
104	3	2
105	3	1
106	3	2
107	3	1
108	3	4
109	3	2
110	3	2
101	30	1
102	30	2
103	30	2
104	30	1
105	30	1
106	30	2
107	30	1
108	30	1
109	30	2
110	30	1
101	18	4
102	18	2
103	18	2
104	18	1
105	18	1
106	18	2
107	18	1
108	18	1
109	18	2
110	18	1
101	11	1
102	11	2
103	11	2
104	11	1
105	11	3
106	11	4
107	11	1
108	11	3
109	11	4
110	11	3
101	8	1
102	8	4
103	8	4
104	8	1
105	8	1
106	8	2
107	8	3
108	8	1
109	8	2
110	8	1
101	9	1
102	9	2
103	9	2
104	9	1
105	9	1
106	9	5
107	9	1
108	9	1
109	9	5
110	9	2
101	10	1
102	10	4
103	10	4
104	10	1
105	10	1
106	10	4
107	10	1
108	10	1
109	10	2
110	10	1
101	6	1
102	6	2
103	6	2
104	6	1
105	6	3
106	6	2
107	6	1
108	6	1
109	6	2
110	6	1
101	31	1
102	31	4
103	31	4
104	31	1
105	31	1
106	31	2
107	31	1
108	31	1
109	31	2
110	31	1
101	12	1
102	12	4
103	12	4
104	12	1
105	12	1
106	12	2
107	12	1
108	12	1
109	12	4
110	12	1
101	15	1
102	15	4
103	15	4
104	15	3
105	15	3
106	15	4
107	15	1
108	15	3
109	15	2
110	15	1
101	13	1
102	13	4
103	13	4
104	13	1
105	13	1
106	13	4
107	13	1
108	13	1
109	13	4
110	13	1
101	14	1
102	14	2
103	14	2
104	14	1
105	14	1
106	14	2
107	14	1
108	14	1
109	14	2
110	14	1
101	17	1
102	17	4
103	17	4
104	17	1
105	17	1
106	17	4
107	17	1
108	17	1
109	17	2
110	17	1
101	19	1
102	19	4
103	19	1
104	19	1
105	19	3
106	19	2
107	19	1
108	19	7
109	19	2
110	19	3
101	32	3
102	32	4
103	32	2
104	32	1
105	32	1
106	32	2
107	32	1
108	32	3
109	32	2
110	32	1
101	33	1
102	33	2
103	33	2
104	33	4
105	33	1
106	33	2
107	33	1
108	33	1
109	33	2
110	33	1
101	16	1
102	16	4
103	16	4
104	16	1
105	16	1
106	16	2
107	16	1
108	16	1
109	16	2
110	16	1
101	20	1
102	20	4
103	20	4
104	20	1
105	20	1
106	20	2
107	20	1
108	20	1
109	20	4
110	20	1
111	1	3
112	1	1
113	1	2
114	1	1
115	1	1
116	1	1
117	1	1
118	1	1
119	1	1
120	1	1
111	3	1
112	3	2
113	3	4
114	3	4
115	3	4
116	3	1
117	3	4
118	3	1
119	3	2
120	3	2
111	2	1
112	2	1
113	2	2
114	2	4
115	2	2
116	2	2
117	2	2
118	2	1
119	2	1
120	2	2
111	6	1
112	6	2
113	6	2
114	6	2
115	6	2
116	6	2
117	6	2
118	6	1
119	6	1
120	6	2
111	10	1
112	10	1
113	10	1
114	10	4
115	10	4
116	10	2
117	10	4
118	10	1
119	10	1
120	10	2
111	9	1
112	9	1
113	9	2
114	9	2
115	9	2
116	9	5
117	9	2
118	9	1
119	9	1
120	9	2
111	11	1
112	11	8
113	11	4
114	11	4
115	11	4
116	11	4
117	11	4
118	11	4
119	11	4
120	11	4
111	12	1
112	12	1
113	12	1
114	12	2
115	12	4
116	12	2
117	12	4
118	12	4
119	12	1
120	12	2
111	14	1
112	14	2
113	14	1
114	14	2
115	14	2
116	14	1
117	14	2
118	14	1
119	14	1
120	14	2
111	5	1
112	5	5
113	5	4
114	5	4
115	5	4
116	5	2
117	5	2
118	5	1
119	5	1
120	5	4
111	32	1
112	32	3
113	32	2
114	32	4
115	32	4
116	32	2
117	32	4
118	32	1
119	32	1
120	32	4
111	28	3
112	28	1
113	28	3
114	28	2
115	28	4
116	28	1
117	28	4
118	28	3
119	28	3
120	28	4
111	15	1
112	15	1
113	15	2
114	15	2
115	15	2
116	15	4
117	15	2
118	15	3
119	15	1
120	15	2
111	8	1
112	8	1
113	8	4
114	8	4
115	8	4
116	8	4
117	8	2
118	8	4
119	8	3
120	8	4
111	26	1
112	26	2
113	26	4
114	26	2
115	26	2
116	26	1
117	26	2
118	26	4
119	26	2
120	26	2
111	16	1
112	16	1
113	16	4
114	16	4
115	16	4
116	16	2
117	16	4
118	16	4
119	16	2
120	16	2
111	17	1
112	17	1
113	17	4
114	17	4
115	17	4
116	17	1
117	17	2
118	17	1
119	17	1
120	17	4
111	29	1
112	29	1
113	29	2
114	29	4
115	29	4
116	29	4
117	29	4
118	29	2
119	29	1
120	29	2
111	13	1
112	13	7
113	13	4
114	13	4
115	13	4
116	13	1
117	13	2
118	13	1
119	13	1
120	13	4
111	19	1
112	19	1
113	19	4
114	19	4
115	19	4
116	19	1
117	19	2
118	19	1
119	19	1
120	19	4
111	18	1
112	18	1
113	18	4
114	18	4
115	18	4
116	18	2
117	18	2
118	18	1
119	18	1
120	18	2
121	1	4
122	1	1
123	1	1
124	1	1
125	1	3
126	1	1
127	1	1
128	1	1
129	1	1
130	1	1
121	3	4
122	3	4
123	3	4
124	3	4
125	3	1
126	3	1
127	3	4
128	3	4
129	3	2
130	3	2
