item	annotator	rating
48	1	1
49	1	1
50	1	1
41	4	7
42	4	5
43	4	7
44	4	6
45	4	3
46	4	1
47	4	6
48	4	1
49	4	7
50	4	3
41	5	6
42	5	5
43	5	6
44	5	6
45	5	9
46	5	6
47	5	4
48	5	1
49	5	4
50	5	2
41	6	6
42	6	5
43	6	4
44	6	4
45	6	9
46	6	1
47	6	9
48	6	1
49	6	4
50	6	3
41	7	4
42	7	5
43	7	6
44	7	6
45	7	3
46	7	6
47	7	6
48	7	1
49	7	6
50	7	3
41	8	6
42	8	5
43	8	6
44	8	6
45	8	3
46	8	6
47	8	1
48	8	1
49	8	6
50	8	3
41	13	6
42	13	5
43	13	6
44	13	6
45	13	9
46	13	6
47	13	6
48	13	1
49	13	6
50	13	3
41	3	6
42	3	5
43	3	6
44	3	6
45	3	3
46	3	6
47	3	6
48	3	1
49	3	6
50	3	3
41	11	4
42	11	5
43	11	1
44	11	1
45	11	3
46	11	6
47	11	6
48	11	1
49	11	6
50	11	2
41	12	6
42	12	5
43	12	1
44	12	6
45	12	1
46	12	1
47	12	6
48	12	1
49	12	1
50	12	3
41	29	4
42	29	5
43	29	6
44	29	4
45	29	9
46	29	4
47	29	4
48	29	1
49	29	4
50	29	2
41	15	4
42	15	5
43	15	6
44	15	9
45	15	9
46	15	6
47	15	7
48	15	6
49	15	6
50	15	2
41	16	4
42	16	5
43	16	6
44	16	4
45	16	3
46	16	6
47	16	7
48	16	1
49	16	6
50	16	3
41	17	6
42	17	5
43	17	6
44	17	6
45	17	3
46	17	6
47	17	6
48	17	1
49	17	6
50	17	3
41	18	4
42	18	5
43	18	6
44	18	4
45	18	3
46	18	6
47	18	4
48	18	1
49	18	4
50	18	3
41	19	4
42	19	5
43	19	6
44	19	6
45	19	3
46	19	6
47	19	7
48	19	6
49	19	6
50	19	3
41	14	4
42	14	5
43	14	6
44	14	6
45	14	4
46	14	6
47	14	7
48	14	1
49	14	6
50	14	3
41	26	6
42	26	5
43	26	1
44	26	7
45	26	3
46	26	6
47	26	1
48	26	1
49	26	7
50	26	2
41	21	4
42	21	5
43	21	4
44	21	7
45	21	9
46	21	6
47	21	3
48	21	1
49	21	7
50	21	2
41	20	1
42	20	5
43	20	6
44	20	4
45	20	3
46	20	6
47	20	6
48	20	1
49	20	4
50	20	3
41	31	4
42	31	5
43	31	6
44	31	6
45	31	9
46	31	6
47	31	4
48	31	1
49	31	6
50	31	2
41	34	4
42	34	5
43	34	6
44	34	7
45	34	3
46	34	6
47	34	7
48	34	1
49	34	6
50	34	3
41	23	4
42	23	5
43	23	6
44	23	6
45	23	3
46	23	6
47	23	9
48	23	1
49	23	6
50	23	3
41	35	6
42	35	5
43	35	6
44	35	6
45	35	1
46	35	6
47	35	1
48	35	1
49	35	6
50	35	2
51	1	6
52	1	1
53	1	6
54	1	1
55	1	1
56	1	1
57	1	1
58	1	6
59	1	6
60	1	6
51	2	6
52	2	4
53	2	4
54	2	4
55	2	4
56	2	4
57	2	4
58	2	6
59	2	6
60	2	4
51	4	9
52	4	7
53	4	6
54	4	1
55	4	9
56	4	4
57	4	5
58	4	5
59	4	9
60	4	2
51	5	6
52	5	6
53	5	4
54	5	1
55	5	6
56	5	4
57	5	5
58	5	1
59	5	6
60	5	2
51	6	9
52	6	1
53	6	1
54	6	1
55	6	9
56	6	4
57	6	5
58	6	1
59	6	9
60	6	3
51	7	9
52	7	7
53	7	7
54	7	6
55	7	9
56	7	4
57	7	5
58	7	1
59	7	9
60	7	3
51	8	9
52	8	7
53	8	7
54	8	6
55	8	9
56	8	4
57	8	5
58	8	1
59	8	9
60	8	3
51	13	9
52	13	7
53	13	6
54	13	6
55	13	9
56	13	4
57	13	5
58	13	7
59	13	9
60	13	9
51	3	6
52	3	7
53	3	4
54	3	7
55	3	7
56	3	3
57	3	5
58	3	6
59	3	6
60	3	2
51	11	9
52	11	1
53	11	1
54	11	1
55	11	9
56	11	4
57	11	5
58	11	1
59	11	9
60	11	2
51	12	1
52	12	1
53	12	4
54	12	7
55	12	1
56	12	6
57	12	6
58	12	1
59	12	1
60	12	3
51	36	2
52	36	3
53	36	3
54	36	3
55	36	2
56	36	2
57	36	3
58	36	2
59	36	3
60	36	3
51	15	9
52	15	7
53	15	1
54	15	6
55	15	9
56	15	4
57	15	5
58	15	6
59	15	9
60	15	2
51	16	6
52	16	7
53	16	4
54	16	6
55	16	4
56	16	4
57	16	5
58	16	1
59	16	6
60	16	2
51	18	4
52	18	6
53	18	6
54	18	6
55	18	6
56	18	4
57	18	5
58	18	7
59	18	6
60	18	3
51	17	6
52	17	7
53	17	6
54	17	6
55	17	6
56	17	4
57	17	5
58	17	6
59	17	6
60	17	3
51	19	6
52	19	7
53	19	7
54	19	6
55	19	6
56	19	7
57	19	5
58	19	6
59	19	6
60	19	2
51	26	6
52	26	7
53	26	1
54	26	7
55	26	9
56	26	7
57	26	5
58	26	1
59	26	6
60	26	3
51	14	4
52	14	7
53	14	4
54	14	7
55	14	4
56	14	4
57	14	5
58	14	1
59	14	4
60	14	2
51	20	6
52	20	1
53	20	6
54	20	1
55	20	6
56	20	4
57	20	5
58	20	1
59	20	4
60	20	3
51	23	6
52	23	7
53	23	7
54	23	6
55	23	6
56	23	4
57	23	5
58	23	7
59	23	6
60	23	7
51	35	4
52	35	7
53	35	4
54	35	6
55	35	6
56	35	4
57	35	5
58	35	1
59	35	4
60	35	3
51	24	6
52	24	7
53	24	7
54	24	7
55	24	7
56	24	4
57	24	5
58	24	6
59	24	6
60	24	7
51	37	6
52	37	7
53	37	7
54	37	7
55	37	4
56	37	4
57	37	5
58	37	1
59	37	6
60	37	2
51	22	6
52	22	1
53	22	1
54	22	1
55	22	6
56	22	7
57	22	5
58	22	1
59	22	6
60	22	2
61	2	5
62	2	5
63	2	4
64	2	4
65	2	4
66	2	6
67	2	5
68	2	4
69	2	5
70	2	2
61	1	5
62	1	1
63	1	1
64	1	1
65	1	1
66	1	1
67	1	5
68	1	1
69	1	5
70	1	2
61	3	5
62	3	5
63	3	4
64	3	7
65	3	6
66	3	1
67	3	5
68	3	7
69	3	5
70	3	2
61	4	5
62	4	5
63	4	7
64	4	9
65	4	7
66	4	1
67	4	5
68	4	6
69	4	5
70	4	2
61	5	5
62	5	5
63	5	1
64	5	6
65	5	7
66	5	1
67	5	5
68	5	7
69	5	5
70	5	2
61	6	5
62	6	5
63	6	1
64	6	9
65	6	7
66	6	1
67	6	5
68	6	6
69	6	5
70	6	2
61	7	5
62	7	5
63	7	7
64	7	9
65	7	7
66	7	1
67	7	5
68	7	7
69	7	5
70	7	3
61	13	5
62	13	5
63	13	6
64	13	9
65	13	7
66	13	1
67	13	5
68	13	6
69	13	5
70	13	2
61	8	5
62	8	5
63	8	1
64	8	6
65	8	7
66	8	1
67	8	5
68	8	1
69	8	5
70	8	2
61	11	5
62	11	5
63	11	4
64	11	9
65	11	3
66	11	1
67	11	5
68	11	6
69	11	5
70	11	2
61	12	5
62	12	5
63	12	7
64	12	3
65	12	6
66	12	4
67	12	4
68	12	6
69	12	6
70	12	5
61	27	5
62	27	5
63	27	7
64	27	4
65	27	7
66	27	6
67	27	5
68	27	4
69	27	5
70	27	2
61	33	5
62	33	5
63	33	9
64	33	6
65	33	7
66	33	1
67	33	5
68	33	7
69	33	5
70	33	2
61	15	5
62	15	5
63	15	7
64	15	7
65	15	3
66	15	6
67	15	5
68	15	7
69	15	5
70	15	2
61	16	5
62	16	5
63	16	4
64	16	6
65	16	7
66	16	1
67	16	5
68	16	7
69	16	5
70	16	2
61	19	5
62	19	5
63	19	7
64	19	6
65	19	7
66	19	6
67	19	5
68	19	7
69	19	5
70	19	2
61	17	5
62	17	5
63	17	3
64	17	6
65	17	7
66	17	1
67	17	5
68	17	7
69	17	6
70	17	2
61	18	5
62	18	5
63	18	1
64	18	4
65	18	7
66	18	1
67	18	5
68	18	6
69	18	5
70	18	2
61	20	5
62	20	5
63	20	7
64	20	6
65	20	1
66	20	1
67	20	5
68	20	1
69	20	5
70	20	3
61	14	5
62	14	5
63	14	3
64	14	6
65	14	7
66	14	1
67	14	5
68	14	7
69	14	5
70	14	2
61	23	5
62	23	5
63	23	7
64	23	9
65	23	7
66	23	1
67	23	5
68	23	7
69	23	5
70	23	2
61	25	5
62	25	5
63	25	6
64	25	7
65	25	6
66	25	1
67	25	5
68	25	4
69	25	5
70	25	2
61	24	5
62	24	5
63	24	7
64	24	6
65	24	7
66	24	6
67	24	5
68	24	7
69	24	5
70	24	2
61	37	5
62	37	5
63	37	7
64	37	6
65	37	7
66	37	1
67	37	5
68	37	4
69	37	5
70	37	2
61	22	5
62	22	5
63	22	1
64	22	6
65	22	7
66	22	1
67	22	5
68	22	1
69	22	5
70	22	2
71	2	7
72	2	4
73	2	4
74	2	5
75	2	6
76	2	6
77	2	6
78	2	6
79	2	6
80	2	6
71	1	6
72	1	1
73	1	6
74	1	6
75	1	1
76	1	1
77	1	6
78	1	6
79	1	1
80	1	1
71	4	9
72	4	3
73	4	6
74	4	9
75	4	7
76	4	1
77	4	9
78	4	9
79	4	5
80	4	9
71	5	5
72	5	3
73	5	6
74	5	6
75	5	1
76	5	6
77	5	6
78	5	6
79	5	6
80	5	6
71	26	9
72	26	3
73	26	6
74	26	5
75	26	6
76	26	6
77	26	6
78	26	6
79	26	6
80	26	6
71	6	2
72	6	1
73	6	1
74	6	9
75	6	1
76	6	1
77	6	9
78	6	9
79	6	9
80	6	9
71	7	9
72	7	3
73	7	6
74	7	9
75	7	6
76	7	7
77	7	9
78	7	9
79	7	9
80	7	9
71	13	9
72	13	3
73	13	6
74	13	9
75	13	6
76	13	6
77	13	9
78	13	9
79	13	9
80	13	9
71	17	9
72	17	3
73	17	6
74	17	6
75	17	6
76	17	7
77	17	4
78	17	4
79	17	4
80	17	4
71	3	6
72	3	3
73	3	6
74	3	6
75	3	7
76	3	7
77	3	6
78	3	6
79	3	5
80	3	6
71	8	9
72	8	3
73	8	6
74	8	9
75	8	6
76	8	1
77	8	9
78	8	9
79	8	9
80	8	9
71	11	9
72	11	3
73	11	1
74	11	9
75	11	6
76	11	6
77	11	9
78	11	9
79	11	5
80	11	9
71	12	2
72	12	3
73	12	5
74	12	7
75	12	7
76	12	7
77	12	3
78	12	7
79	12	5
80	12	5
71	27	9
72	27	3
73	27	6
74	27	4
75	27	6
76	27	7
77	27	4
78	27	4
79	27	4
80	27	4
71	29	4
72	29	2
73	29	6
74	29	4
75	29	6
76	29	7
77	29	4
78	29	4
79	29	4
80	29	4
71	15	9
72	15	3
73	15	6
74	15	9
75	15	6
76	15	1
77	15	9
78	15	9
79	15	9
80	15	9
71	18	4
72	18	3
73	18	6
74	18	4
75	18	6
76	18	6
77	18	6
78	18	6
79	18	6
80	18	6
71	16	9
72	16	3
73	16	6
74	16	6
75	16	6
76	16	6
77	16	6
78	16	6
79	16	6
80	16	6
71	14	6
72	14	3
73	14	6
74	14	5
75	14	6
76	14	6
77	14	6
78	14	6
79	14	6
80	14	6
71	19	6
72	19	3
73	19	6
74	19	6
75	19	6
76	19	7
77	19	6
78	19	6
79	19	6
80	19	6
71	20	9
72	20	1
73	20	6
74	20	6
75	20	7
76	20	1
77	20	6
78	20	6
79	20	6
80	20	6
71	22	4
72	22	3
73	22	6
74	22	6
75	22	1
76	22	1
77	22	6
78	22	4
79	22	4
80	22	6
71	23	6
72	23	3
73	23	6
74	23	6
75	23	6
76	23	7
77	23	6
78	23	6
79	23	6
80	23	6
71	24	9
72	24	3
73	24	6
74	24	6
75	24	6
76	24	6
77	24	6
78	24	6
79	24	6
80	24	6
71	38	9
72	38	3
73	38	6
74	38	4
75	38	6
76	38	6
77	38	9
78	38	4
79	38	4
80	38	4
81	1	6
82	1	2
83	1	2
84	1	2
85	1	1
86	1	5
87	1	1
88	1	2
89	1	1
90	1	1
81	2	4
82	2	2
83	2	5
84	2	4
85	2	9
86	2	5
87	2	7
88	2	7
89	2	7
90	2	7
81	4	6
82	4	2
83	4	5
84	4	6
85	4	9
86	4	5
87	4	6
88	4	7
89	4	7
90	4	1
81	5	4
82	5	2
83	5	5
84	5	4
85	5	4
86	5	5
87	5	6
88	5	4
89	5	7
90	5	4
81	26	1
82	26	2
83	26	5
84	26	1
85	26	1
86	26	5
87	26	6
88	26	6
89	26	1
90	26	1
81	6	1
82	6	2
83	6	5
84	6	4
85	6	9
86	6	5
87	6	1
88	6	4
89	6	1
90	6	1
81	7	7
82	7	2
83	7	5
84	7	7
85	7	9
86	7	5
87	7	6
88	7	7
89	7	7
90	7	6
81	13	7
82	13	2
83	13	5
84	13	6
85	13	6
86	13	5
87	13	6
88	13	7
89	13	7
90	13	6
81	8	4
82	8	2
83	8	5
84	8	4
85	8	9
86	8	5
87	8	6
88	8	1
89	8	1
90	8	1
81	3	6
82	3	3
83	3	5
84	3	4
85	3	1
86	3	5
87	3	6
88	3	6
89	3	7
90	3	6
81	11	7
82	11	2
83	11	5
84	11	4
85	11	1
86	11	5
87	11	1
88	11	1
89	11	7
90	11	1
81	12	3
82	12	5
83	12	7
84	12	5
85	12	4
86	12	4
87	12	4
88	12	3
89	12	6
90	12	4
81	15	4
82	15	2
83	15	5
84	15	4
85	15	6
86	15	5
87	15	7
88	15	7
89	15	7
90	15	6
81	16	4
82	16	2
83	16	5
84	16	4
85	16	6
86	16	5
87	16	6
88	16	4
89	16	7
90	16	6
81	19	7
82	19	2
83	19	5
84	19	7
85	19	6
86	19	5
87	19	6
88	19	6
89	19	7
90	19	6
81	18	7
82	18	2
83	18	5
84	18	4
85	18	1
86	18	5
87	18	6
88	18	7
89	18	7
90	18	6
81	17	6
82	17	3
83	17	5
84	17	4
85	17	9
86	17	5
87	17	6
88	17	6
89	17	6
90	17	6
81	20	4
82	20	3
83	20	5
84	20	4
85	20	4
86	20	5
87	20	4
88	20	4
89	20	1
90	20	1
81	14	6
82	14	3
83	14	5
84	14	4
85	14	1
86	14	5
87	14	6
88	14	6
89	14	6
90	14	6
81	32	7
82	32	4
83	32	5
84	32	4
85	32	9
86	32	5
87	32	6
88	32	4
89	32	1
90	32	1
81	35	1
82	35	1
83	35	1
84	35	1
85	35	1
86	35	5
87	35	1
88	35	7
89	35	7
90	35	1
81	23	7
82	23	2
83	23	5
84	23	4
85	23	9
86	23	5
87	23	6
88	23	7
89	23	7
90	23	6
81	37	7
82	37	2
83	37	5
84	37	9
85	37	1
86	37	5
87	37	7
88	37	7
89	37	7
90	37	1
81	25	1
82	25	2
83	25	5
84	25	4
85	25	3
86	25	5
87	25	6
88	25	7
89	25	7
90	25	6
81	24	7
82	24	2
83	24	5
84	24	4
85	24	6
86	24	5
87	24	6
88	24	7
89	24	7
90	24	6
91	2	2
92	2	4
93	2	6
94	2	6
95	2	6
96	2	6
97	2	7
98	2	4
99	2	4
100	2	2
91	1	1
92	1	6
93	1	1
94	1	6
95	1	1
96	1	1
97	1	1
98	1	1
99	1	5
100	1	1
91	3	2
92	3	4
93	3	1
94	3	4
95	3	1
96	3	1
97	3	4
98	3	4
99	3	6
100	3	6
91	4	9
92	4	3
93	4	1
94	4	6
95	4	1
96	4	1
97	4	7
98	4	4
99	4	5
100	4	3
91	5	3
92	5	4
93	5	1
94	5	4
95	5	1
96	5	1
97	5	4
98	5	4
99	5	5
100	5	3
91	7	9
92	7	3
93	7	1
94	7	6
95	7	1
96	7	1
97	7	6
98	7	4
99	7	5
100	7	3
91	6	9
92	6	3
93	6	1
94	6	4
95	6	1
96	6	1
97	6	7
98	6	4
99	6	5
100	6	9
91	8	3
92	8	3
93	8	1
94	8	6
95	8	1
96	8	1
97	8	6
98	8	4
99	8	5
100	8	3
