item	annotator	rating
15	1	6
16	1	1
17	1	5
18	1	1
19	1	2
20	1	2
11	2	6
12	2	3
13	2	6
14	2	4
15	2	6
16	2	4
17	2	4
18	2	1
19	2	4
20	2	6
11	26	3
12	26	8
13	26	6
14	26	2
15	26	6
16	26	2
17	26	5
18	26	1
19	26	2
20	26	6
11	3	1
12	3	1
13	3	1
14	3	1
15	3	1
16	3	1
17	3	1
18	3	1
19	3	2
20	3	1
11	8	6
12	8	9
13	8	6
14	8	4
15	8	6
16	8	1
17	8	1
18	8	1
19	8	4
20	8	6
11	4	6
12	4	9
13	4	6
14	4	4
15	4	6
16	4	9
17	4	1
18	4	1
19	4	1
20	4	6
11	5	3
12	5	1
13	5	6
14	5	1
15	5	6
16	5	2
17	5	1
18	5	1
19	5	1
20	5	6
11	6	2
12	6	2
13	6	6
14	6	2
15	6	6
16	6	1
17	6	2
18	6	1
19	6	2
20	6	2
11	7	6
12	7	2
13	7	6
14	7	1
15	7	6
16	7	1
17	7	1
18	7	1
19	7	1
20	7	6
11	9	3
12	9	1
13	9	3
14	9	4
15	9	6
16	9	1
17	9	3
18	9	1
19	9	5
20	9	3
11	10	6
12	10	2
13	10	6
14	10	4
15	10	6
16	10	2
17	10	4
18	10	2
19	10	2
20	10	6
11	11	5
12	11	2
13	11	7
14	11	3
15	11	5
16	11	4
17	11	2
18	11	4
19	11	5
20	11	6
11	27	6
12	27	2
13	27	6
14	27	1
15	27	6
16	27	1
17	27	1
18	27	1
19	27	1
20	27	6
11	12	6
12	12	1
13	12	5
14	12	5
15	12	7
16	12	3
17	12	4
18	12	1
19	12	3
20	12	7
11	14	6
12	14	2
13	14	9
14	14	4
15	14	6
16	14	9
17	14	9
18	14	2
19	14	4
20	14	6
11	13	3
12	13	2
13	13	3
14	13	4
15	13	6
16	13	9
17	13	2
18	13	2
19	13	2
20	13	3
11	15	3
12	15	1
13	15	3
14	15	4
15	15	6
16	15	1
17	15	1
18	15	2
19	15	2
20	15	3
11	28	3
12	28	9
13	28	3
14	28	4
15	28	6
16	28	9
17	28	1
18	28	2
19	28	2
20	28	3
11	18	6
12	18	9
13	18	6
14	18	1
15	18	6
16	18	9
17	18	9
18	18	1
19	18	1
20	18	6
11	16	6
12	16	1
13	16	6
14	16	1
15	16	6
16	16	1
17	16	1
18	16	1
19	16	1
20	16	6
11	29	3
12	29	2
13	29	3
14	29	5
15	29	3
16	29	2
17	29	2
18	29	2
19	29	2
20	29	3
11	17	3
12	17	9
13	17	3
14	17	2
15	17	6
16	17	1
17	17	2
18	17	1
19	17	2
20	17	3
11	19	6
12	19	2
13	19	6
14	19	4
15	19	6
16	19	4
17	19	5
18	19	2
19	19	5
20	19	6
11	20	3
12	20	1
13	20	9
14	20	4
15	20	6
16	20	1
17	20	1
18	20	2
19	20	2
20	20	3
11	30	6
12	30	1
13	30	6
14	30	1
15	30	6
16	30	9
17	30	1
18	30	2
19	30	2
20	30	6
21	1	2
22	1	2
23	1	6
24	1	2
25	1	1
26	1	2
27	1	2
28	1	2
29	1	2
30	1	6
21	3	2
22	3	2
23	3	2
24	3	2
25	3	2
26	3	2
27	3	2
28	3	2
29	3	2
30	3	2
21	2	1
22	2	4
23	2	6
24	2	1
25	2	1
26	2	2
27	2	1
28	2	1
29	2	4
30	2	6
21	5	1
22	5	1
23	5	6
24	5	1
25	5	1
26	5	1
27	5	1
28	5	1
29	5	1
30	5	2
21	4	1
22	4	1
23	4	6
24	4	1
25	4	1
26	4	1
27	4	2
28	4	1
29	4	1
30	4	6
21	6	2
22	6	2
23	6	6
24	6	2
25	6	2
26	6	2
27	6	3
28	6	2
29	6	2
30	6	2
21	7	1
22	7	1
23	7	1
24	7	1
25	7	2
26	7	1
27	7	1
28	7	1
29	7	1
30	7	6
21	9	1
22	9	1
23	9	3
24	9	1
25	9	1
26	9	1
27	9	1
28	9	1
29	9	5
30	9	3
21	8	4
22	8	9
23	8	6
24	8	1
25	8	2
26	8	2
27	8	9
28	8	1
29	8	1
30	8	6
21	10	2
22	10	2
23	10	6
24	10	2
25	10	2
26	10	2
27	10	2
28	10	2
29	10	2
30	10	6
21	13	2
22	13	1
23	13	3
24	13	1
25	13	1
26	13	2
27	13	2
28	13	2
29	13	2
30	13	3
21	11	6
22	11	4
23	11	1
24	11	2
25	11	3
26	11	1
27	11	2
28	11	8
29	11	8
30	11	6
21	14	2
22	14	2
23	14	9
24	14	2
25	14	2
26	14	2
27	14	2
28	14	4
29	14	4
30	14	6
21	15	2
22	15	1
23	15	3
24	15	1
25	15	1
26	15	2
27	15	1
28	15	2
29	15	2
30	15	3
21	28	2
22	28	2
23	28	3
24	28	2
25	28	1
26	28	1
27	28	1
28	28	1
29	28	2
30	28	3
21	29	1
22	29	2
23	29	3
24	29	1
25	29	1
26	29	1
27	29	2
28	29	2
29	29	2
30	29	3
21	31	2
22	31	2
23	31	6
24	31	1
25	31	1
26	31	1
27	31	1
28	31	1
29	31	2
30	31	1
21	17	2
22	17	2
23	17	3
24	17	2
25	17	1
26	17	1
27	17	2
28	17	2
29	17	2
30	17	2
21	16	2
22	16	1
23	16	6
24	16	1
25	16	1
26	16	1
27	16	1
28	16	1
29	16	1
30	16	5
21	18	1
22	18	1
23	18	6
24	18	2
25	18	1
26	18	1
27	18	2
28	18	1
29	18	1
30	18	6
21	19	5
22	19	5
23	19	6
24	19	2
25	19	1
26	19	1
27	19	2
28	19	5
29	19	5
30	19	6
21	20	2
22	20	2
23	20	3
24	20	2
25	20	1
26	20	2
27	20	9
28	20	1
29	20	4
30	20	2
21	25	2
22	25	5
23	25	3
24	25	1
25	25	1
26	25	1
27	25	1
28	25	1
29	25	5
30	25	3
21	30	1
22	30	1
23	30	6
24	30	1
25	30	1
26	30	1
27	30	1
28	30	1
29	30	1
30	30	6
21	21	1
22	21	1
23	21	3
24	21	1
25	21	1
26	21	2
27	21	2
28	21	1
29	21	1
30	21	3
31	1	1
32	1	6
33	1	6
34	1	6
35	1	2
36	1	6
37	1	2
38	1	2
39	1	2
40	1	2
31	2	4
32	2	6
33	2	6
34	2	6
35	2	2
36	2	3
37	2	4
38	2	2
39	2	2
40	2	6
31	3	1
32	3	2
33	3	2
34	3	1
35	3	1
36	3	1
37	3	1
38	3	1
39	3	2
40	3	1
31	4	4
32	4	6
33	4	6
34	4	6
35	4	2
36	4	1
37	4	2
38	4	2
39	4	1
40	4	6
31	5	1
32	5	6
33	5	6
34	5	6
35	5	9
36	5	2
37	5	1
38	5	9
39	5	2
40	5	2
31	6	2
32	6	2
33	6	6
34	6	6
35	6	2
36	6	2
37	6	1
38	6	2
39	6	8
40	6	2
31	7	1
32	7	6
33	7	6
34	7	6
35	7	2
36	7	1
37	7	1
38	7	2
39	7	2
40	7	6
31	8	4
32	8	6
33	8	6
34	8	6
35	8	9
36	8	1
37	8	4
38	8	9
39	8	2
40	8	6
31	9	4
32	9	3
33	9	3
34	9	3
35	9	2
36	9	3
37	9	1
38	9	1
39	9	1
40	9	6
31	10	4
32	10	6
33	10	4
34	10	2
35	10	9
36	10	2
37	10	2
38	10	2
39	10	2
40	10	2
31	11	2
32	11	1
33	11	3
34	11	6
35	11	2
36	11	6
37	11	3
38	11	8
39	11	4
40	11	8
31	18	4
32	18	6
33	18	6
34	18	2
35	18	2
36	18	6
37	18	1
38	18	2
39	18	2
40	18	6
31	27	4
32	27	6
33	27	6
34	27	6
35	27	2
36	27	1
37	27	1
38	27	2
39	27	1
40	27	6
31	12	2
32	12	8
33	12	6
34	12	1
35	12	5
36	12	7
37	12	5
38	12	4
39	12	3
40	12	8
31	14	4
32	14	3
33	14	6
34	14	6
35	14	2
36	14	6
37	14	4
38	14	2
39	14	2
40	14	6
31	13	8
32	13	3
33	13	3
34	13	3
35	13	2
36	13	1
37	13	2
38	13	2
39	13	1
40	13	6
31	15	4
32	15	3
33	15	3
34	15	3
35	15	2
36	15	6
37	15	2
38	15	2
39	15	2
40	15	6
31	16	4
32	16	6
33	16	6
34	16	1
35	16	1
36	16	1
37	16	1
38	16	1
39	16	1
40	16	6
31	29	4
32	29	3
33	29	3
34	29	1
35	29	5
36	29	5
37	29	1
38	29	2
39	29	1
40	29	3
31	17	2
32	17	3
33	17	3
34	17	3
35	17	1
36	17	2
37	17	2
38	17	2
39	17	2
40	17	6
31	19	4
32	19	6
33	19	6
34	19	6
35	19	2
36	19	2
37	19	5
38	19	2
39	19	2
40	19	6
31	20	4
32	20	3
33	20	3
34	20	2
35	20	2
36	20	1
37	20	2
38	20	9
39	20	2
40	20	6
31	21	4
32	21	3
33	21	3
34	21	4
35	21	2
36	21	1
37	21	1
38	21	2
39	21	2
40	21	6
31	24	2
32	24	1
33	24	1
34	24	1
35	24	9
36	24	1
37	24	2
38	24	2
39	24	1
40	24	2
31	23	2
32	23	2
33	23	6
34	23	2
35	23	2
36	23	6
37	23	2
38	23	2
39	23	2
40	23	2
41	1	6
42	1	2
43	1	2
44	1	4
45	1	2
46	1	1
47	1	2
48	1	6
49	1	1
50	1	2
41	2	6
42	2	4
43	2	1
44	2	4
45	2	8
46	2	1
47	2	4
48	2	6
49	2	1
50	2	4
41	3	2
42	3	2
43	3	2
44	3	2
45	3	2
46	3	2
47	3	2
48	3	2
49	3	2
50	3	1
41	5	6
42	5	4
43	5	2
44	5	1
45	5	9
46	5	9
47	5	1
48	5	6
49	5	1
50	5	1
41	4	6
42	4	4
43	4	1
44	4	1
45	4	1
46	4	1
47	4	1
48	4	6
49	4	1
50	4	1
41	6	6
42	6	2
43	6	2
44	6	2
45	6	8
46	6	2
47	6	2
48	6	2
49	6	2
50	6	2
41	7	6
42	7	1
43	7	1
44	7	4
45	7	2
46	7	1
47	7	1
48	7	6
49	7	1
50	7	1
41	9	3
42	9	5
43	9	1
44	9	4
45	9	1
46	9	1
47	9	1
48	9	3
49	9	1
50	9	9
41	8	6
42	8	4
43	8	1
44	8	4
45	8	9
46	8	9
47	8	9
48	8	6
49	8	5
50	8	9
41	10	6
42	10	2
43	10	2
44	10	2
45	10	2
46	10	2
47	10	2
48	10	6
49	10	2
50	10	2
41	11	4
42	11	1
43	11	6
44	11	8
45	11	2
46	11	8
47	11	1
48	11	5
49	11	3
50	11	2
41	27	6
42	27	4
43	27	2
44	27	1
45	27	2
46	27	2
47	27	1
48	27	6
49	27	1
50	27	2
41	14	9
42	14	4
43	14	5
44	14	4
45	14	2
46	14	2
47	14	2
48	14	6
49	14	2
50	14	4
41	13	3
42	13	5
43	13	2
44	13	4
45	13	2
46	13	1
47	13	2
48	13	3
49	13	1
50	13	2
41	15	1
42	15	5
43	15	2
44	15	1
45	15	1
46	15	1
47	15	1
48	15	3
49	15	2
50	15	4
41	28	3
42	28	4
43	28	1
44	28	4
45	28	9
46	28	9
47	28	2
48	28	3
49	28	1
50	28	9
41	31	3
42	31	2
43	31	2
44	31	4
45	31	2
46	31	2
47	31	2
48	31	6
49	31	2
50	31	2
41	17	3
42	17	2
43	17	2
44	17	4
45	17	1
46	17	1
47	17	2
48	17	3
49	17	1
50	17	2
41	16	1
42	16	1
43	16	1
44	16	1
45	16	1
46	16	1
47	16	5
48	16	6
49	16	1
50	16	1
41	29	3
42	29	2
43	29	1
44	29	2
45	29	5
46	29	1
47	29	2
48	29	3
49	29	1
50	29	4
41	18	3
42	18	4
43	18	1
44	18	1
45	18	2
46	18	2
47	18	1
48	18	6
49	18	1
50	18	4
41	20	3
42	20	4
43	20	2
44	20	4
45	20	9
46	20	4
47	20	2
48	20	3
49	20	4
50	20	4
41	21	3
42	21	1
43	21	1
44	21	4
45	21	2
46	21	2
47	21	1
48	21	3
49	21	4
50	21	4
41	32	3
42	32	4
43	32	1
44	32	4
45	32	2
46	32	9
47	32	1
48	32	6
49	32	1
50	32	9
41	23	6
42	23	2
43	23	2
44	23	1
45	23	2
46	23	2
47	23	2
48	23	2
49	23	3
50	23	2
51	1	6
52	1	2
53	1	2
54	1	2
55	1	2
56	1	6
57	1	6
58	1	6
59	1	6
60	1	6
51	2	6
52	2	5
53	2	3
54	2	1
55	2	4
56	2	6
57	2	6
58	2	6
59	2	6
60	2	6
51	3	2
52	3	1
53	3	1
54	3	1
55	3	1
56	3	2
57	3	2
58	3	1
59	3	1
60	3	2
51	5	6
52	5	2
53	5	2
54	5	1
55	5	1
56	5	1
57	5	6
58	5	6
59	5	6
60	5	6
51	4	6
52	4	1
53	4	6
54	4	1
55	4	4
56	4	6
57	4	6
58	4	6
59	4	6
60	4	6
51	6	6
52	6	8
53	6	6
54	6	2
55	6	1
56	6	6
57	6	6
58	6	6
59	6	6
60	6	6
51	7	6
52	7	4
53	7	3
54	7	1
55	7	1
56	7	6
57	7	6
58	7	6
59	7	6
60	7	6
51	9	3
52	9	8
53	9	3
54	9	5
55	9	1
56	9	3
57	9	6
58	9	3
59	9	3
60	9	3
51	8	6
52	8	9
53	8	3
54	8	9
55	8	4
56	8	6
57	8	6
58	8	6
59	8	6
60	8	6
51	10	6
52	10	2
53	10	6
54	10	2
55	10	4
56	10	6
57	10	6
58	10	6
59	10	6
60	10	6
51	13	3
52	13	9
53	13	3
54	13	9
55	13	2
56	13	3
57	13	6
58	13	3
59	13	3
60	13	3
51	11	7
52	11	2
53	11	4
54	11	1
55	11	7
56	11	5
57	11	1
58	11	2
59	11	6
60	11	4
51	27	6
52	27	2
53	27	6
54	27	1
55	27	4
56	27	6
57	27	6
58	27	6
59	27	6
60	27	6
51	14	6
52	14	4
53	14	6
54	14	2
55	14	4
56	14	6
57	14	6
58	14	6
59	14	6
60	14	6
51	15	3
52	15	1
53	15	3
54	15	1
55	15	2
56	15	3
57	15	6
58	15	3
59	15	3
60	15	3
51	31	6
52	31	2
53	31	6
54	31	2
55	31	4
56	31	6
57	31	6
58	31	6
59	31	6
60	31	6
51	18	6
52	18	2
53	18	6
54	18	4
55	18	4
56	18	6
57	18	6
58	18	6
59	18	6
60	18	6
51	16	6
52	16	1
53	16	6
54	16	1
55	16	4
56	16	6
57	16	6
58	16	6
59	16	6
60	16	6
51	29	3
52	29	1
53	29	3
54	29	2
55	29	2
56	29	3
57	29	3
58	29	3
59	29	3
60	29	3
51	17	3
52	17	2
53	17	3
54	17	2
55	17	4
56	17	3
57	17	6
58	17	3
59	17	3
60	17	3
51	19	6
52	19	5
53	19	6
54	19	5
55	19	4
56	19	6
57	19	6
58	19	6
59	19	6
60	19	6
51	20	3
52	20	8
53	20	3
54	20	2
55	20	4
56	20	3
57	20	6
58	20	3
59	20	3
60	20	3
51	21	3
52	21	1
53	21	3
54	21	4
55	21	4
56	21	3
57	21	3
58	21	3
59	21	3
60	21	3
51	25	6
52	25	1
53	25	3
54	25	1
55	25	1
56	25	6
57	25	3
58	25	3
59	25	6
60	25	1
51	24	3
52	24	1
53	24	1
54	24	1
55	24	4
56	24	3
57	24	3
58	24	3
59	24	3
60	24	3
61	1	6
62	1	6
63	1	6
64	1	6
65	1	6
66	1	1
67	1	2
68	1	2
69	1	2
70	1	2
61	2	6
62	2	6
63	2	6
64	2	6
65	2	6
66	2	1
67	2	1
68	2	8
69	2	1
70	2	4
61	3	1
62	3	1
63	3	1
64	3	1
65	3	2
66	3	2
67	3	2
68	3	1
69	3	2
70	3	1
61	16	6
62	16	6
63	16	6
64	16	6
65	16	1
66	16	1
67	16	1
68	16	2
69	16	1
70	16	1
61	5	6
62	5	9
63	5	6
64	5	6
65	5	2
66	5	1
67	5	1
68	5	1
69	5	1
70	5	2
61	4	6
62	4	6
63	4	6
64	4	6
65	4	1
66	4	1
67	4	1
68	4	1
69	4	1
70	4	1
61	6	6
62	6	6
63	6	6
64	6	6
65	6	2
66	6	3
67	6	2
68	6	9
69	6	2
70	6	2
61	7	6
62	7	6
63	7	6
64	7	6
65	7	8
66	7	1
67	7	1
68	7	2
69	7	1
70	7	2
61	8	6
62	8	6
63	8	6
64	8	6
65	8	1
66	8	2
67	8	2
68	8	9
69	8	2
70	8	4
61	9	3
62	9	3
63	9	3
64	9	3
65	9	1
66	9	1
67	9	1
68	9	1
69	9	1
70	9	1
61	10	6
62	10	6
63	10	6
64	10	6
65	10	2
66	10	2
67	10	2
68	10	2
69	10	2
70	10	4
61	11	6
62	11	2
63	11	2
64	11	1
65	11	1
66	11	6
67	11	2
68	11	4
69	11	3
70	11	7
61	12	6
62	12	6
63	12	6
64	12	6
65	12	2
66	12	2
67	12	2
68	12	8
69	12	2
70	12	8
61	14	6
62	14	6
63	14	3
64	14	6
65	14	2
66	14	2
67	14	2
68	14	2
69	14	2
70	14	5
61	29	3
62	29	3
63	29	3
64	29	3
65	29	2
66	29	1
67	29	2
68	29	8
69	29	2
70	29	2
61	13	3
62	13	3
63	13	3
64	13	3
65	13	9
66	13	1
67	13	1
68	13	2
69	13	2
70	13	2
61	15	3
62	15	3
63	15	3
64	15	3
65	15	2
66	15	1
67	15	1
68	15	9
69	15	2
70	15	2
61	28	3
62	28	3
63	28	3
64	28	3
65	28	2
66	28	1
67	28	1
68	28	9
69	28	2
70	28	5
61	18	6
62	18	6
63	18	6
64	18	6
65	18	1
66	18	1
67	18	1
68	18	2
69	18	1
70	18	5
61	17	3
62	17	3
63	17	3
64	17	3
65	17	2
66	17	2
67	17	1
68	17	1
69	17	1
70	17	2
61	19	6
62	19	6
63	19	6
64	19	6
65	19	5
66	19	2
67	19	2
68	19	2
69	19	2
70	19	5
61	20	3
62	20	3
63	20	3
64	20	3
65	20	2
66	20	2
67	20	1
68	20	9
69	20	2
70	20	4
61	21	3
62	21	3
63	21	3
64	21	3
65	21	1
66	21	1
67	21	2
68	21	2
69	21	2
70	21	4
61	22	6
62	22	6
63	22	6
64	22	6
65	22	2
66	22	1
67	22	2
68	22	2
69	22	1
70	22	2
61	24	3
62	24	3
63	24	3
64	24	3
65	24	1
66	24	1
67	24	1
68	24	1
69	24	1
70	24	2
71	1	6
72	1	4
73	1	2
74	1	2
75	1	4
76	1	2
77	1	6
78	1	6
79	1	6
80	1	2
71	2	6
72	2	4
73	2	4
74	2	2
75	2	4
76	2	1
77	2	6
78	2	6
79	2	6
80	2	2
71	5	1
72	5	1
73	5	4
74	5	1
75	5	1
76	5	1
77	5	6
78	5	6
79	5	6
80	5	5
71	4	6
72	4	4
73	4	1
74	4	2
75	4	6
76	4	1
77	4	6
78	4	6
79	4	6
80	4	9
71	6	1
72	6	2
73	6	2
74	6	1
75	6	6
76	6	8
77	6	6
78	6	6
79	6	6
80	6	6
71	7	1
72	7	1
73	7	1
74	7	1
75	7	1
76	7	1
77	7	6
78	7	6
79	7	6
80	7	2
71	8	6
72	8	4
73	8	6
74	8	9
75	8	6
76	8	2
77	8	6
78	8	6
79	8	6
80	8	9
71	9	3
72	9	4
73	9	1
74	9	1
75	9	6
76	9	1
77	9	6
78	9	3
79	9	3
80	9	1
71	10	3
72	10	4
73	10	2
74	10	2
75	10	4
76	10	2
77	10	6
78	10	6
79	10	6
80	10	2
71	13	3
72	13	1
73	13	5
74	13	1
75	13	9
76	13	2
77	13	3
78	13	3
79	13	3
80	13	2
71	11	2
72	11	4
73	11	3
74	11	1
75	11	2
76	11	3
77	11	1
78	11	7
79	11	3
80	11	2
71	14	6
72	14	2
73	14	5
74	14	2
75	14	6
76	14	2
77	14	6
78	14	6
79	14	6
80	14	2
71	15	2
72	15	2
73	15	2
74	15	2
75	15	2
76	15	8
77	15	3
78	15	3
79	15	3
80	15	3
71	17	3
72	17	1
73	17	2
74	17	1
75	17	3
76	17	1
77	17	3
78	17	3
79	17	3
80	17	2
71	16	6
72	16	1
73	16	6
74	16	9
75	16	6
76	16	1
77	16	6
78	16	6
79	16	6
80	16	1
71	19	6
72	19	4
73	19	5
74	19	2
75	19	6
76	19	1
77	19	6
78	19	6
79	19	6
80	19	2
71	18	6
72	18	1
73	18	1
74	18	1
75	18	6
76	18	1
77	18	6
78	18	6
79	18	6
80	18	2
71	20	3
72	20	4
73	20	2
74	20	9
75	20	6
76	20	2
77	20	3
78	20	3
79	20	3
80	20	9
71	29	3
72	29	2
73	29	1
74	29	2
75	29	3
76	29	2
77	29	3
78	29	3
79	29	3
80	29	2
71	25	6
72	25	5
73	25	5
74	25	1
75	25	1
76	25	1
77	25	6
78	25	6
79	25	6
80	25	6
71	21	3
72	21	1
73	21	1
74	21	1
75	21	3
76	21	2
77	21	3
78	21	3
79	21	3
80	21	2
71	23	2
72	23	2
73	23	2
74	23	2
75	23	2
76	23	2
77	23	2
78	23	2
79	23	6
80	23	2
71	24	3
72	24	1
73	24	2
74	24	2
75	24	2
76	24	1
77	24	3
78	24	3
79	24	3
80	24	1
71	28	3
72	28	4
73	28	2
74	28	9
75	28	4
76	28	1
77	28	3
78	28	3
79	28	3
80	28	9
71	30	4
72	30	4
73	30	1
74	30	1
75	30	6
76	30	1
77	30	6
78	30	6
79	30	6
80	30	1
81	1	2
82	1	2
83	1	4
84	1	6
85	1	2
86	1	4
87	1	2
88	1	2
89	1	2
90	1	4
81	2	2
82	2	4
83	2	4
84	2	6
85	2	1
86	2	4
87	2	4
88	2	1
89	2	4
90	2	4
81	3	1
82	3	1
83	3	1
84	3	1
85	3	2
86	3	1
87	3	1
88	3	2
89	3	1
90	3	1
81	4	9
82	4	1
83	4	4
84	4	6
85	4	1
86	4	2
87	4	1
88	4	1
89	4	1
90	4	4
81	5	1
82	5	1
83	5	1
84	5	6
85	5	1
86	5	1
87	5	1
88	5	1
89	5	1
90	5	1
81	6	8
82	6	2
83	6	2
84	6	6
85	6	8
86	6	8
87	6	2
88	6	2
89	6	2
90	6	2
81	7	2
82	7	2
83	7	4
84	7	6
85	7	1
86	7	1
87	7	1
88	7	1
89	7	1
90	7	4
81	8	9
82	8	1
83	8	4
84	8	6
85	8	2
86	8	4
87	8	4
88	8	2
89	8	9
90	8	9
81	9	1
82	9	1
83	9	4
84	9	3
85	9	1
86	9	5
87	9	3
88	9	1
89	9	1
90	9	4
81	10	2
82	10	2
83	10	4
84	10	6
85	10	2
86	10	2
87	10	4
88	10	2
89	10	2
90	10	4
81	13	2
82	13	1
83	13	8
84	13	3
85	13	1
86	13	8
87	13	1
88	13	2
89	13	2
90	13	4
81	11	4
82	11	2
83	11	4
84	11	8
85	11	1
86	11	2
87	11	4
88	11	2
89	11	2
90	11	2
81	27	2
82	27	1
83	27	4
84	27	6
85	27	1
86	27	1
87	27	1
88	27	1
89	27	2
90	27	4
81	12	3
82	12	5
83	12	3
84	12	3
85	12	3
86	12	4
87	12	9
88	12	8
89	12	7
90	12	4
81	14	2
82	14	2
83	14	4
84	14	6
85	14	2
86	14	2
87	14	4
88	14	2
89	14	5
90	14	4
81	15	1
82	15	2
83	15	2
84	15	3
85	15	2
86	15	4
87	15	2
88	15	2
89	15	2
90	15	4
81	29	2
82	29	2
83	29	2
84	29	3
85	29	1
86	29	2
87	29	2
88	29	1
89	29	4
90	29	2
81	18	2
82	18	4
83	18	4
84	18	6
85	18	1
86	18	1
87	18	4
88	18	1
89	18	4
90	18	4
81	31	2
82	31	1
83	31	4
84	31	6
85	31	1
86	31	1
87	31	2
88	31	2
89	31	1
90	31	2
81	28	9
82	28	2
83	28	4
84	28	3
85	28	1
86	28	2
87	28	4
88	28	1
89	28	9
90	28	4
81	17	9
82	17	4
83	17	4
84	17	3
85	17	1
86	17	2
87	17	2
88	17	2
89	17	4
90	17	4
81	16	1
82	16	1
83	16	4
84	16	6
85	16	1
86	16	6
87	16	1
88	16	1
89	16	1
90	16	4
81	19	2
82	19	4
83	19	4
84	19	6
85	19	1
86	19	5
87	19	4
88	19	2
89	19	5
90	19	4
81	20	9
82	20	2
83	20	4
84	20	3
85	20	2
86	20	4
87	20	4
88	20	2
89	20	2
90	20	9
81	21	2
82	21	2
83	21	4
84	21	3
85	21	2
86	21	4
87	21	4
88	21	1
89	21	4
90	21	4
91	1	2
92	1	6
93	1	1
94	1	2
95	1	6
96	1	4
97	1	6
98	1	6
99	1	6
100	1	2
91	3	2
92	3	1
93	3	1
94	3	1
95	3	1
96	3	1
97	3	2
98	3	2
99	3	2
100	3	2
91	2	1
92	2	6
93	2	1
94	2	6
95	2	6
96	2	1
97	2	6
98	2	6
99	2	6
100	2	2
91	4	1
92	4	6
93	4	1
94	4	6
95	4	4
96	4	1
97	4	6
98	4	6
99	4	6
100	4	1
91	5	1
92	5	6
93	5	1
94	5	2
95	5	1
96	5	1
97	5	2
98	5	1
99	5	6
100	5	1
91	6	2
92	6	6
93	6	2
94	6	6
95	6	2
96	6	1
97	6	6
98	6	6
99	6	6
100	6	2
91	7	1
92	7	6
93	7	1
94	7	6
95	7	6
96	7	1
97	7	6
98	7	6
99	7	6
100	7	1
91	9	1
92	9	3
93	9	1
94	9	3
95	9	6
96	9	4
97	9	3
98	9	3
99	9	3
100	9	1
