item	annotator	rating
7	17	5
8	17	5
9	17	1
10	17	5
1	18	11
2	18	11
3	18	11
4	18	11
5	18	11
6	18	2
7	18	11
8	18	11
9	18	1
10	18	11
1	19	11
2	19	11
3	19	11
4	19	11
5	19	11
6	19	2
7	19	11
8	19	11
9	19	1
10	19	11
1	20	11
2	20	11
3	20	11
4	20	11
5	20	11
6	20	3
7	20	11
8	20	11
9	20	1
10	20	11
1	21	11
2	21	11
3	21	11
4	21	11
5	21	11
6	21	3
7	21	11
8	21	11
9	21	1
10	21	11
1	22	11
2	22	11
3	22	11
4	22	11
5	22	11
6	22	3
7	22	11
8	22	11
9	22	1
10	22	11
1	23	1
2	23	1
3	23	1
4	23	1
5	23	1
6	23	1
7	23	1
8	23	1
9	23	1
10	23	1
1	24	11
2	24	11
3	24	11
4	24	11
5	24	11
6	24	3
7	24	11
8	24	11
9	24	1
10	24	11
1	25	11
2	25	11
3	25	11
4	25	11
5	25	11
6	25	3
7	25	11
8	25	11
9	25	1
10	25	11
11	1	1
12	1	2
13	1	1
14	1	2
15	1	1
16	1	1
17	1	1
18	1	2
19	1	1
20	1	2
11	2	3
12	2	1
13	2	2
14	2	3
15	2	3
16	2	2
17	2	2
18	2	4
19	2	10
20	2	5
11	26	3
12	26	1
13	26	3
14	26	1
15	26	3
16	26	1
17	26	11
18	26	1
19	26	4
20	26	1
11	3	1
12	3	1
13	3	3
14	3	3
15	3	5
16	3	4
17	3	8
18	3	1
19	3	1
20	3	1
11	4	1
12	4	1
13	4	3
14	4	1
15	4	11
16	4	1
17	4	5
18	4	1
19	4	1
20	4	9
11	5	1
12	5	1
13	5	3
14	5	2
15	5	8
16	5	1
17	5	2
18	5	1
19	5	1
20	5	11
11	6	1
12	6	2
13	6	1
14	6	1
15	6	1
16	6	1
17	6	1
18	6	1
19	6	1
20	6	1
11	9	1
12	9	1
13	9	3
14	9	2
15	9	2
16	9	1
17	9	1
18	9	2
19	9	1
20	9	11
11	10	3
12	10	3
13	10	3
14	10	3
15	10	11
16	10	1
17	10	4
18	10	1
19	10	1
20	10	1
11	11	1
12	11	1
13	11	5
14	11	2
15	11	3
16	11	4
17	11	5
18	11	1
19	11	1
20	11	11
11	12	2
12	12	2
13	12	3
14	12	2
15	12	6
16	12	2
17	12	11
18	12	3
19	12	2
20	12	3
11	8	1
12	8	1
13	8	3
14	8	1
15	8	3
16	8	7
17	8	3
18	8	1
19	8	1
20	8	11
11	13	1
12	13	1
13	13	3
14	13	2
15	13	5
16	13	1
17	13	8
18	13	1
19	13	1
20	13	1
11	14	1
12	14	1
13	14	3
14	14	2
15	14	2
16	14	1
17	14	1
18	14	1
19	14	1
20	14	9
11	17	1
12	17	1
13	17	3
14	17	1
15	17	1
16	17	1
17	17	3
18	17	1
19	17	1
20	17	1
11	18	2
12	18	1
13	18	3
14	18	6
15	18	3
16	18	1
17	18	11
18	18	1
19	18	1
20	18	11
11	19	2
12	19	2
13	19	3
14	19	2
15	19	2
16	19	2
17	19	2
18	19	1
19	19	1
20	19	1
11	21	2
12	21	3
13	21	3
14	21	3
15	21	5
16	21	2
17	21	1
18	21	3
19	21	4
20	21	1
11	22	1
12	22	1
13	22	3
14	22	1
15	22	11
16	22	1
17	22	3
18	22	1
19	22	1
20	22	11
11	27	4
12	27	5
13	27	3
14	27	4
15	27	3
16	27	4
17	27	5
18	27	1
19	27	4
20	27	11
11	23	2
12	23	1
13	23	1
14	23	1
15	23	1
16	23	1
17	23	1
18	23	1
19	23	1
20	23	1
11	24	3
12	24	2
13	24	3
14	24	3
15	24	3
16	24	3
17	24	8
18	24	1
19	24	3
20	24	1
11	25	1
12	25	1
13	25	3
14	25	2
15	25	2
16	25	2
17	25	2
18	25	1
19	25	1
20	25	1
11	28	1
12	28	1
13	28	3
14	28	2
15	28	3
16	28	1
17	28	2
18	28	1
19	28	4
20	28	1
11	15	1
12	15	1
13	15	1
14	15	1
15	15	2
16	15	1
17	15	1
18	15	1
19	15	1
20	15	1
21	1	2
22	1	1
23	1	1
24	1	2
25	1	1
26	1	1
27	1	2
28	1	1
29	1	1
30	1	1
21	2	5
22	2	2
23	2	2
24	2	2
25	2	10
26	2	1
27	2	6
28	2	3
29	2	2
30	2	11
21	3	1
22	3	1
23	3	5
24	3	1
25	3	10
26	3	4
27	3	1
28	3	3
29	3	5
30	3	11
21	16	1
22	16	1
23	16	1
24	16	1
25	16	10
26	16	4
27	16	1
28	16	3
29	16	5
30	16	11
21	4	9
22	4	9
23	4	1
24	4	1
25	4	10
26	4	1
27	4	1
28	4	3
29	4	1
30	4	11
21	5	9
22	5	9
23	5	1
24	5	3
25	5	10
26	5	4
27	5	1
28	5	3
29	5	5
30	5	11
21	6	1
22	6	1
23	6	2
24	6	1
25	6	1
26	6	2
27	6	1
28	6	1
29	6	3
30	6	1
21	10	11
22	10	1
23	10	1
24	10	1
25	10	10
26	10	4
27	10	1
28	10	3
29	10	5
30	10	11
21	11	11
22	11	1
23	11	3
24	11	3
25	11	10
26	11	4
27	11	1
28	11	3
29	11	3
30	11	11
21	12	3
22	12	3
23	12	1
24	12	1
25	12	11
26	12	4
27	12	3
28	12	3
29	12	3
30	12	11
21	8	11
22	8	11
23	8	3
24	8	3
25	8	10
26	8	4
27	8	1
28	8	3
29	8	3
30	8	11
21	13	11
22	13	1
23	13	3
24	13	3
25	13	10
26	13	4
27	13	1
28	13	3
29	13	3
30	13	11
21	14	9
22	14	9
23	14	1
24	14	1
25	14	10
26	14	4
27	14	1
28	14	2
29	14	2
30	14	11
21	17	9
22	17	1
23	17	1
24	17	1
25	17	10
26	17	4
27	17	1
28	17	3
29	17	1
30	17	5
21	19	11
22	19	11
23	19	2
24	19	2
25	19	10
26	19	4
27	19	1
28	19	3
29	19	2
30	19	11
21	21	6
22	21	6
23	21	3
24	21	2
25	21	10
26	21	4
27	21	1
28	21	3
29	21	5
30	21	11
21	20	11
22	20	1
23	20	1
24	20	1
25	20	10
26	20	4
27	20	1
28	20	3
29	20	5
30	20	11
21	22	1
22	22	1
23	22	2
24	22	11
25	22	10
26	22	4
27	22	1
28	22	3
29	22	11
30	22	11
21	23	1
22	23	1
23	23	1
24	23	1
25	23	1
26	23	1
27	23	1
28	23	1
29	23	1
30	23	1
21	25	1
22	25	1
23	25	1
24	25	1
25	25	10
26	25	1
27	25	1
28	25	3
29	25	2
30	25	11
21	29	11
22	29	11
23	29	1
24	29	1
25	29	10
26	29	2
27	29	1
28	29	3
29	29	3
30	29	11
21	15	1
22	15	1
23	15	1
24	15	1
25	15	10
26	15	1
27	15	1
28	15	2
29	15	2
30	15	11
21	28	11
22	28	1
23	28	4
24	28	3
25	28	10
26	28	4
27	28	1
28	28	3
29	28	3
30	28	11
21	30	11
22	30	1
23	30	4
24	30	1
25	30	10
26	30	4
27	30	1
28	30	3
29	30	5
30	30	5
21	31	11
22	31	1
23	31	3
24	31	5
25	31	10
26	31	4
27	31	1
28	31	3
29	31	11
30	31	11
31	1	1
32	1	2
33	1	1
34	1	2
35	1	2
36	1	1
37	1	1
38	1	2
39	1	2
40	1	1
31	2	11
32	2	11
33	2	2
34	2	11
35	2	11
36	2	2
37	2	2
38	2	11
39	2	11
40	2	2
31	3	11
32	3	11
33	3	6
34	3	11
35	3	11
36	3	7
37	3	2
38	3	11
39	3	11
40	3	5
31	16	11
32	16	11
33	16	3
34	16	11
35	16	11
36	16	1
37	16	2
38	16	11
39	16	11
40	16	5
31	5	11
32	5	11
33	5	3
34	5	11
35	5	11
36	5	1
37	5	2
38	5	11
39	5	11
40	5	5
31	4	11
32	4	11
33	4	1
34	4	11
35	4	11
36	4	1
37	4	2
38	4	11
39	4	11
40	4	1
31	6	11
32	6	1
33	6	1
34	6	11
35	6	11
36	6	1
37	6	1
38	6	11
39	6	11
40	6	1
31	9	11
32	9	11
33	9	1
34	9	11
35	9	11
36	9	2
37	9	7
38	9	11
39	9	11
40	9	2
31	11	11
32	11	11
33	11	2
34	11	11
35	11	11
36	11	1
37	11	2
38	11	11
39	11	11
40	11	3
31	12	11
32	12	11
33	12	2
34	12	11
35	12	11
36	12	3
37	12	1
38	12	11
39	12	11
40	12	6
31	8	11
32	8	11
33	8	1
34	8	11
35	8	11
36	8	1
37	8	8
38	8	11
39	8	11
40	8	5
31	10	11
32	10	11
33	10	3
34	10	11
35	10	11
36	10	1
37	10	3
38	10	11
39	10	11
40	10	3
31	13	11
32	13	11
33	13	6
34	13	11
35	13	11
36	13	1
37	13	2
38	13	11
39	13	11
40	13	3
31	14	11
32	14	11
33	14	2
34	14	11
35	14	11
36	14	1
37	14	2
38	14	11
39	14	11
40	14	2
31	17	5
32	17	5
33	17	1
34	17	5
35	17	5
36	17	1
37	17	2
38	17	5
39	17	5
40	17	1
31	18	11
32	18	11
33	18	2
34	18	11
35	18	11
36	18	1
37	18	2
38	18	11
39	18	11
40	18	11
31	21	11
32	21	11
33	21	6
34	21	11
35	21	11
36	21	1
37	21	2
38	21	11
39	21	11
40	21	5
31	30	5
32	30	5
33	30	6
34	30	5
35	30	5
36	30	1
37	30	4
38	30	5
39	30	5
40	30	6
31	19	11
32	19	11
33	19	3
34	19	11
35	19	11
36	19	1
37	19	2
38	19	11
39	19	11
40	19	2
31	27	11
32	27	11
33	27	1
34	27	11
35	27	11
36	27	4
37	27	3
38	27	11
39	27	11
40	27	1
31	23	1
32	23	1
33	23	1
34	23	1
35	23	3
36	23	1
37	23	1
38	23	1
39	23	1
40	23	1
31	22	11
32	22	11
33	22	3
34	22	11
35	22	11
36	22	4
37	22	2
38	22	11
39	22	11
40	22	11
31	24	11
32	24	11
33	24	3
34	24	11
35	24	11
36	24	1
37	24	2
38	24	11
39	24	11
40	24	11
31	25	11
32	25	11
33	25	2
34	25	11
35	25	11
36	25	1
37	25	2
38	25	11
39	25	11
40	25	1
31	15	11
32	15	11
33	15	1
34	15	11
35	15	11
36	15	1
37	15	1
38	15	11
39	15	11
40	15	1
41	1	1
42	1	1
43	1	1
44	1	2
45	1	1
46	1	1
47	1	2
48	1	1
49	1	2
50	1	1
41	2	11
42	2	2
43	2	11
44	2	11
45	2	11
46	2	11
47	2	11
48	2	11
49	2	11
50	2	11
41	3	11
42	3	5
43	3	11
44	3	11
45	3	11
46	3	11
47	3	11
48	3	11
49	3	11
50	3	11
41	16	11
42	16	3
43	16	11
44	16	11
45	16	11
46	16	11
47	16	11
48	16	11
49	16	11
50	16	11
41	5	11
42	5	5
43	5	11
44	5	11
45	5	11
46	5	11
47	5	11
48	5	11
49	5	11
50	5	11
41	4	11
42	4	3
43	4	11
44	4	11
45	4	11
46	4	11
47	4	11
48	4	11
49	4	11
50	4	11
41	6	11
42	6	1
43	6	11
44	6	11
45	6	11
46	6	11
47	6	11
48	6	11
49	6	11
50	6	11
41	9	11
42	9	3
43	9	11
44	9	11
45	9	11
46	9	11
47	9	11
48	9	11
49	9	11
50	9	11
41	11	11
42	11	3
43	11	11
44	11	11
45	11	11
46	11	11
47	11	11
48	11	11
49	11	11
50	11	11
41	12	11
42	12	5
43	12	11
44	12	11
45	12	11
46	12	11
47	12	11
48	12	11
49	12	11
50	12	11
41	10	11
42	10	5
43	10	11
44	10	11
45	10	11
46	10	11
47	10	11
48	10	11
49	10	11
50	10	11
41	8	11
42	8	5
43	8	11
44	8	11
45	8	11
46	8	11
47	8	11
48	8	11
49	8	11
50	8	11
41	13	11
42	13	5
43	13	11
44	13	11
45	13	11
46	13	11
47	13	11
48	13	11
49	13	11
50	13	11
41	14	11
42	14	11
43	14	11
44	14	11
45	14	11
46	14	11
47	14	11
48	14	11
49	14	11
50	14	11
41	17	5
42	17	3
43	17	5
44	17	5
45	17	5
46	17	5
47	17	5
48	17	5
49	17	5
50	17	5
41	18	11
42	18	3
43	18	11
44	18	11
45	18	11
46	18	11
47	18	11
48	18	11
49	18	11
50	18	11
41	19	11
42	19	3
43	19	11
44	19	11
45	19	11
46	19	11
47	19	11
48	19	11
49	19	11
50	19	11
41	20	11
42	20	5
43	20	11
44	20	11
45	20	11
46	20	11
47	20	11
48	20	11
49	20	11
50	20	11
41	21	11
42	21	3
43	21	11
44	21	11
45	21	11
46	21	11
47	21	11
48	21	11
49	21	11
50	21	11
41	27	11
42	27	3
43	27	11
44	27	11
45	27	11
46	27	11
47	27	11
48	27	11
49	27	11
50	27	11
41	22	11
42	22	5
43	22	11
44	22	11
45	22	11
46	22	11
47	22	11
48	22	11
49	22	11
50	22	11
41	23	1
42	23	5
43	23	1
44	23	1
45	23	1
46	23	1
47	23	1
48	23	1
49	23	1
50	23	1
41	24	11
42	24	3
43	24	11
44	24	11
45	24	11
46	24	11
47	24	11
48	24	11
49	24	11
50	24	11
41	25	11
42	25	3
43	25	11
44	25	11
45	25	11
46	25	11
47	25	11
48	25	11
49	25	11
50	25	11
41	15	11
42	15	1
43	15	11
44	15	11
45	15	11
46	15	11
47	15	11
48	15	11
49	15	11
50	15	11
51	1	1
52	1	1
53	1	2
54	1	1
55	1	2
56	1	1
57	1	1
58	1	1
59	1	1
60	1	2
51	2	2
52	2	2
53	2	2
54	2	2
55	2	2
56	2	3
57	2	6
58	2	3
59	2	4
60	2	4
51	3	3
52	3	5
53	3	2
54	3	1
55	3	1
56	3	1
57	3	2
58	3	7
59	3	1
60	3	3
51	5	3
52	5	3
53	5	3
54	5	1
55	5	11
56	5	11
57	5	3
58	5	4
59	5	1
60	5	3
51	4	3
52	4	3
53	4	3
54	4	1
55	4	9
56	4	9
57	4	2
58	4	1
59	4	9
60	4	3
51	16	3
52	16	3
53	16	3
54	16	1
55	16	11
56	16	11
57	16	2
58	16	1
59	16	1
60	16	2
51	6	1
52	6	1
53	6	1
54	6	1
55	6	1
56	6	2
57	6	2
58	6	1
59	6	1
60	6	1
51	9	3
52	9	5
53	9	3
54	9	1
55	9	11
56	9	3
57	9	1
58	9	1
59	9	11
60	9	1
51	10	3
52	10	5
53	10	3
54	10	1
55	10	11
56	10	11
57	10	2
58	10	3
59	10	11
60	10	3
51	11	3
52	11	5
53	11	3
54	11	1
55	11	11
56	11	11
57	11	2
58	11	3
59	11	1
60	11	2
51	12	3
52	12	4
53	12	1
54	12	1
55	12	1
56	12	1
57	12	3
58	12	1
59	12	1
60	12	1
51	8	3
52	8	5
53	8	3
54	8	1
55	8	11
56	8	11
57	8	2
58	8	1
59	8	11
60	8	2
51	13	3
52	13	5
53	13	3
54	13	1
55	13	11
56	13	11
57	13	2
58	13	1
59	13	1
60	13	2
51	14	2
52	14	2
53	14	3
54	14	1
55	14	2
56	14	9
57	14	2
58	14	4
59	14	9
60	14	1
51	15	1
52	15	5
53	15	1
54	15	1
55	15	1
56	15	1
57	15	1
58	15	1
59	15	1
60	15	1
51	17	3
52	17	3
53	17	1
54	17	1
55	17	9
56	17	9
57	17	2
58	17	1
59	17	1
60	17	2
51	19	3
52	19	3
53	19	3
54	19	1
55	19	11
56	19	1
57	19	2
58	19	1
59	19	1
60	19	2
51	18	3
52	18	3
53	18	6
54	18	1
55	18	11
56	18	11
57	18	6
58	18	1
59	18	11
60	18	2
51	20	3
52	20	5
53	20	3
54	20	1
55	20	11
56	20	11
57	20	2
58	20	1
59	20	1
60	20	2
51	21	3
52	21	3
53	21	2
54	21	1
55	21	2
56	21	3
57	21	2
58	21	3
59	21	6
60	21	3
51	22	3
52	22	5
53	22	3
54	22	1
55	22	11
56	22	11
57	22	2
58	22	11
59	22	11
60	22	2
51	23	1
52	23	1
53	23	1
54	23	1
55	23	1
56	23	1
57	23	1
58	23	1
59	23	2
60	23	5
51	24	3
52	24	3
53	24	3
54	24	1
55	24	11
56	24	11
57	24	2
58	24	3
59	24	11
60	24	2
51	25	3
52	25	3
53	25	2
54	25	1
55	25	1
56	25	1
57	25	2
58	25	1
59	25	1
60	25	2
51	28	3
52	28	3
53	28	3
54	28	1
55	28	11
56	28	11
57	28	2
58	28	1
59	28	11
60	28	2
61	1	1
62	1	2
63	1	1
64	1	2
65	1	1
66	1	2
67	1	1
68	1	2
69	1	1
70	1	2
61	2	6
62	2	2
63	2	6
64	2	6
65	2	4
66	2	2
67	2	2
68	2	5
69	2	5
70	2	3
61	3	6
62	3	3
63	3	3
64	3	3
65	3	3
66	3	6
67	3	5
68	3	1
69	3	1
70	3	5
61	4	3
62	4	1
63	4	5
64	4	3
65	4	1
66	4	6
67	4	5
68	4	10
69	4	9
70	4	5
61	5	1
62	5	5
63	5	3
64	5	1
65	5	5
66	5	6
67	5	8
68	5	1
69	5	1
70	5	8
61	6	1
62	6	5
63	6	1
64	6	1
65	6	2
66	6	1
67	6	3
68	6	1
69	6	4
70	6	1
61	9	1
62	9	2
63	9	1
64	9	1
65	9	1
66	9	1
67	9	1
68	9	1
69	9	1
70	9	5
61	16	11
62	16	5
63	16	3
64	16	1
65	16	5
66	16	6
67	16	5
68	16	1
69	16	1
70	16	8
61	11	3
62	11	3
63	11	3
64	11	3
65	11	3
66	11	3
67	11	3
68	11	11
69	11	11
70	11	5
61	12	3
62	12	1
63	12	1
64	12	1
65	12	6
66	12	3
67	12	11
68	12	3
69	12	3
70	12	1
61	10	3
62	10	3
63	10	3
64	10	3
65	10	3
66	10	6
67	10	3
68	10	3
69	10	3
70	10	8
61	8	3
62	8	3
63	8	11
64	8	11
65	8	3
66	8	3
67	8	5
68	8	11
69	8	11
70	8	8
61	13	5
62	13	5
63	13	3
64	13	1
65	13	5
66	13	6
67	13	5
68	13	1
69	13	1
70	13	8
61	17	6
62	17	1
63	17	1
64	17	1
65	17	5
66	17	6
67	17	3
68	17	9
69	17	9
70	17	7
61	14	3
62	14	2
63	14	3
64	14	1
65	14	2
66	14	2
67	14	2
68	14	1
69	14	1
70	14	7
61	18	6
62	18	2
63	18	11
64	18	1
65	18	6
66	18	6
67	18	3
68	18	1
69	18	1
70	18	5
61	19	2
62	19	2
63	19	3
64	19	1
65	19	2
66	19	2
67	19	3
68	19	1
69	19	1
70	19	8
61	21	6
62	21	2
63	21	2
64	21	3
65	21	4
66	21	2
67	21	5
68	21	6
69	21	6
70	21	3
61	22	6
62	22	11
63	22	5
64	22	11
65	22	10
66	22	6
67	22	5
68	22	1
69	22	1
70	22	8
61	27	3
62	27	2
63	27	4
64	27	1
65	27	2
66	27	4
67	27	5
68	27	1
69	27	1
70	27	5
61	23	2
62	23	1
63	23	1
64	23	1
65	23	1
66	23	1
67	23	1
68	23	1
69	23	1
70	23	1
61	24	3
62	24	3
63	24	3
64	24	1
65	24	3
66	24	3
67	24	5
68	24	1
69	24	1
70	24	8
61	25	2
62	25	2
63	25	2
64	25	2
65	25	2
66	25	6
67	25	5
68	25	1
69	25	1
70	25	5
61	15	1
62	15	1
63	15	1
64	15	1
65	15	1
66	15	1
67	15	1
68	15	1
69	15	1
70	15	1
61	28	3
62	28	3
63	28	3
64	28	4
65	28	3
66	28	6
67	28	3
68	28	1
69	28	1
70	28	8
71	1	1
72	1	2
73	1	1
74	1	2
75	1	1
76	1	2
77	1	1
78	1	2
79	1	1
80	1	1
71	2	11
72	2	11
73	2	11
74	2	11
75	2	11
76	2	11
77	2	3
78	2	11
79	2	2
80	2	11
71	3	11
72	3	11
73	3	11
74	3	11
75	3	11
76	3	11
77	3	1
78	3	11
79	3	1
80	3	11
71	4	11
72	4	11
73	4	11
74	4	11
75	4	11
76	4	11
77	4	1
78	4	11
79	4	3
80	4	11
71	5	11
72	5	11
73	5	11
74	5	11
75	5	11
76	5	11
77	5	1
78	5	11
79	5	1
80	5	11
71	10	11
72	10	11
73	10	11
74	10	11
75	10	11
76	10	11
77	10	1
78	10	11
79	10	1
80	10	11
71	6	11
72	6	11
73	6	11
74	6	11
75	6	11
76	6	11
77	6	1
78	6	11
79	6	1
80	6	11
71	9	11
72	9	11
73	9	11
74	9	11
75	9	11
76	9	11
77	9	1
78	9	11
79	9	3
80	9	11
71	8	11
72	8	11
73	8	11
74	8	11
75	8	11
76	8	11
77	8	1
78	8	11
79	8	1
80	8	11
71	16	11
72	16	11
73	16	11
74	16	11
75	16	11
76	16	11
77	16	1
78	16	11
79	16	1
80	16	11
71	11	11
72	11	11
73	11	11
74	11	11
75	11	11
76	11	11
77	11	1
78	11	11
79	11	1
80	11	11
71	12	11
72	12	11
73	12	11
74	12	11
75	12	11
76	12	11
77	12	1
78	12	11
79	12	3
80	12	11
71	13	11
72	13	11
73	13	11
74	13	11
75	13	11
76	13	11
77	13	1
78	13	11
79	13	1
80	13	11
71	14	11
72	14	11
73	14	11
74	14	11
75	14	11
76	14	11
77	14	1
78	14	11
79	14	1
80	14	11
71	17	5
72	17	5
73	17	5
74	17	5
75	17	5
76	17	5
77	17	1
78	17	5
79	17	1
80	17	5
71	18	11
72	18	11
73	18	11
74	18	11
75	18	11
76	18	11
77	18	6
78	18	11
79	18	1
80	18	11
71	19	11
72	19	11
73	19	11
74	19	11
75	19	11
76	19	11
77	19	1
78	19	11
79	19	2
80	19	11
71	21	11
72	21	11
73	21	11
74	21	11
75	21	11
76	21	11
77	21	2
78	21	11
79	21	2
80	21	11
71	22	11
72	22	11
73	22	11
74	22	11
75	22	11
76	22	11
77	22	1
78	22	11
79	22	1
80	22	11
71	23	1
72	23	3
73	23	1
74	23	1
75	23	1
76	23	1
77	23	1
78	23	1
79	23	1
80	23	1
71	24	11
72	24	11
73	24	11
74	24	11
75	24	11
76	24	11
77	24	1
78	24	11
79	24	1
80	24	11
71	25	11
72	25	11
73	25	11
74	25	11
75	25	11
76	25	11
77	25	1
78	25	11
79	25	1
80	25	11
71	28	11
72	28	11
73	28	11
74	28	11
75	28	11
76	28	11
77	28	1
78	28	11
79	28	1
80	28	11
71	15	11
72	15	11
73	15	11
74	15	11
75	15	1
76	15	11
77	15	1
78	15	11
79	15	1
80	15	11
71	29	11
72	29	11
73	29	11
74	29	11
75	29	11
76	29	11
77	29	1
78	29	11
79	29	1
80	29	11
81	1	1
82	1	1
83	1	2
84	1	1
85	1	2
86	1	1
87	1	2
88	1	1
89	1	2
90	1	1
81	2	1
82	2	11
83	2	11
84	2	1
85	2	11
86	2	11
87	2	11
88	2	11
89	2	3
90	2	5
81	3	3
82	3	11
83	3	11
84	3	4
85	3	5
86	3	1
87	3	11
88	3	11
89	3	3
90	3	1
81	16	1
82	16	11
83	16	11
84	16	1
85	16	1
86	16	1
87	16	11
88	16	11
89	16	3
90	16	1
81	4	1
82	4	11
83	4	11
84	4	1
85	4	1
86	4	1
87	4	11
88	4	11
89	4	1
90	4	9
81	5	5
82	5	11
83	5	11
84	5	4
85	5	5
86	5	3
87	5	11
88	5	11
89	5	3
90	5	1
81	6	1
82	6	11
83	6	11
84	6	11
85	6	1
86	6	1
87	6	11
88	6	1
89	6	1
90	6	1
81	10	4
82	10	11
83	10	11
84	10	2
85	10	1
86	10	3
87	10	11
88	10	11
89	10	3
90	10	1
81	9	2
82	9	11
83	9	11
84	9	4
85	9	2
86	9	2
87	9	11
88	9	11
89	9	3
90	9	11
81	11	3
82	11	11
83	11	11
84	11	4
85	11	3
86	11	3
87	11	11
88	11	11
89	11	3
90	11	1
81	12	6
82	12	11
83	12	11
84	12	2
85	12	2
86	12	2
87	12	11
88	12	11
89	12	3
90	12	3
81	8	3
82	8	11
83	8	11
84	8	1
85	8	3
86	8	3
87	8	11
88	8	11
89	8	3
90	8	11
81	13	5
82	13	11
83	13	11
84	13	4
85	13	5
86	13	5
87	13	11
88	13	11
89	13	3
90	13	1
81	14	3
82	14	11
83	14	11
84	14	4
85	14	2
86	14	2
87	14	11
88	14	11
89	14	3
90	14	9
81	17	1
82	17	5
83	17	5
84	17	4
85	17	1
86	17	1
87	17	5
88	17	5
89	17	3
90	17	9
81	18	2
82	18	11
83	18	11
84	18	11
85	18	3
86	18	2
87	18	11
88	18	11
89	18	3
90	18	2
81	19	2
82	19	11
83	19	11
84	19	4
85	19	2
86	19	2
87	19	11
88	19	11
89	19	3
90	19	1
81	21	5
82	21	11
83	21	11
84	21	4
85	21	5
86	21	2
87	21	11
88	21	11
89	21	3
90	21	6
81	22	11
82	22	11
83	22	11
84	22	4
85	22	10
86	22	2
87	22	11
88	22	11
89	22	5
90	22	1
81	23	2
82	23	1
83	23	1
84	23	1
85	23	1
86	23	1
87	23	2
88	23	1
89	23	1
90	23	1
81	24	3
82	24	11
83	24	11
84	24	1
85	24	3
86	24	3
87	24	11
88	24	11
89	24	3
90	24	1
81	25	1
82	25	11
83	25	11
84	25	1
85	25	2
86	25	2
87	25	11
88	25	11
89	25	3
90	25	1
81	15	1
82	15	11
83	15	1
84	15	1
85	15	1
86	15	1
87	15	11
88	15	11
89	15	1
90	15	1
81	29	5
82	29	11
83	29	11
84	29	4
85	29	5
86	29	1
87	29	11
88	29	11
89	29	3
90	29	1
81	28	3
82	28	11
83	28	11
84	28	4
85	28	3
86	28	3
87	28	11
88	28	11
89	28	3
90	28	1
91	1	2
92	1	1
93	1	2
94	1	1
95	1	2
96	1	1
97	1	1
98	1	1
99	1	1
100	1	2
91	2	4
92	2	4
93	2	3
94	2	3
95	2	11
96	2	5
97	2	3
98	2	11
99	2	5
100	2	1
91	3	4
92	3	1
93	3	7
94	3	1
95	3	11
96	3	3
97	3	6
98	3	11
99	3	7
100	3	6
91	4	4
92	4	1
93	4	3
94	4	1
95	4	11
96	4	3
97	4	1
98	4	11
99	4	1
100	4	5
91	5	4
92	5	1
93	5	2
94	5	3
95	5	11
96	5	3
97	5	1
98	5	11
99	5	1
100	5	3
91	6	4
92	6	1
93	6	2
94	6	1
95	6	11
96	6	1
97	6	4
98	6	11
99	6	1
100	6	11
91	16	4
92	16	1
93	16	5
94	16	5
95	16	11
96	16	3
97	16	5
98	16	11
99	16	7
100	16	5
91	9	11
92	9	4
93	9	7
94	9	3
95	9	11
96	9	1
97	9	3
98	9	11
99	9	2
100	9	2
