item	annotator	rating
15	11	2
16	11	1
17	11	1
18	11	1
19	11	5
20	11	1
11	12	1
12	12	1
13	12	7
14	12	5
15	12	1
16	12	1
17	12	7
18	12	5
19	12	4
20	12	4
11	10	1
12	10	1
13	10	1
14	10	1
15	10	1
16	10	1
17	10	1
18	10	1
19	10	9
20	10	9
11	13	1
12	13	1
13	13	1
14	13	1
15	13	1
16	13	1
17	13	1
18	13	1
19	13	4
20	13	4
11	15	1
12	15	1
13	15	1
14	15	1
15	15	1
16	15	1
17	15	1
18	15	1
19	15	4
20	15	4
11	16	1
12	16	1
13	16	1
14	16	1
15	16	1
16	16	1
17	16	1
18	16	1
19	16	4
20	16	1
11	19	1
12	19	3
13	19	3
14	19	5
15	19	3
16	19	5
17	19	3
18	19	3
19	19	4
20	19	4
11	17	2
12	17	2
13	17	2
14	17	2
15	17	2
16	17	2
17	17	3
18	17	4
19	17	2
20	17	1
11	21	1
12	21	1
13	21	3
14	21	3
15	21	3
16	21	3
17	21	3
18	21	4
19	21	3
20	21	4
11	18	4
12	18	3
13	18	5
14	18	1
15	18	5
16	18	1
17	18	3
18	18	5
19	18	4
20	18	4
11	20	4
12	20	1
13	20	5
14	20	1
15	20	5
16	20	1
17	20	1
18	20	5
19	20	4
20	20	4
11	27	4
12	27	1
13	27	5
14	27	5
15	27	5
16	27	1
17	27	1
18	27	5
19	27	4
20	27	4
11	23	1
12	23	1
13	23	12
14	23	1
15	23	12
16	23	1
17	23	1
18	23	3
19	23	1
20	23	4
11	22	1
12	22	3
13	22	4
14	22	5
15	22	4
16	22	1
17	22	3
18	22	4
19	22	4
20	22	4
21	1	2
22	1	2
23	1	2
24	1	2
25	1	2
26	1	2
27	1	2
28	1	2
29	1	2
30	1	3
21	3	1
22	3	1
23	3	1
24	3	1
25	3	1
26	3	5
27	3	1
28	3	1
29	3	1
30	3	1
21	2	1
22	2	1
23	2	1
24	2	1
25	2	1
26	2	1
27	2	1
28	2	1
29	2	1
30	2	1
21	4	1
22	4	1
23	4	1
24	4	1
25	4	3
26	4	5
27	4	3
28	4	1
29	4	1
30	4	3
21	5	1
22	5	1
23	5	1
24	5	1
25	5	1
26	5	1
27	5	1
28	5	1
29	5	3
30	5	1
21	6	3
22	6	1
23	6	3
24	6	8
25	6	8
26	6	5
27	6	5
28	6	5
29	6	1
30	6	1
21	7	6
22	7	2
23	7	4
24	7	4
25	7	5
26	7	5
27	7	3
28	7	9
29	7	6
30	7	6
21	8	3
22	8	7
23	8	7
24	8	1
25	8	3
26	8	3
27	8	5
28	8	3
29	8	3
30	8	5
21	9	4
22	9	3
23	9	3
24	9	1
25	9	1
26	9	5
27	9	1
28	9	1
29	9	1
30	9	4
21	10	11
22	10	6
23	10	5
24	10	1
25	10	1
26	10	3
27	10	1
28	10	1
29	10	3
30	10	1
21	28	3
22	28	3
23	28	3
24	28	1
25	28	3
26	28	3
27	28	3
28	28	1
29	28	3
30	28	3
21	13	1
22	13	3
23	13	1
24	13	1
25	13	1
26	13	1
27	13	1
28	13	3
29	13	1
30	13	1
21	12	5
22	12	5
23	12	5
24	12	5
25	12	5
26	12	5
27	12	1
28	12	4
29	12	4
30	12	4
21	25	3
22	25	3
23	25	9
24	25	1
25	25	3
26	25	3
27	25	3
28	25	3
29	25	3
30	25	3
21	16	1
22	16	1
23	16	1
24	16	1
25	16	3
26	16	3
27	16	1
28	16	1
29	16	1
30	16	1
21	15	1
22	15	3
23	15	1
24	15	1
25	15	1
26	15	5
27	15	1
28	15	3
29	15	1
30	15	1
21	19	3
22	19	1
23	19	3
24	19	3
25	19	3
26	19	10
27	19	1
28	19	3
29	19	3
30	19	3
21	17	1
22	17	2
23	17	1
24	17	1
25	17	1
26	17	1
27	17	1
28	17	1
29	17	1
30	17	1
21	21	3
22	21	3
23	21	3
24	21	1
25	21	3
26	21	5
27	21	1
28	21	3
29	21	1
30	21	1
21	11	1
22	11	1
23	11	1
24	11	1
25	11	1
26	11	1
27	11	1
28	11	1
29	11	1
30	11	1
21	20	1
22	20	3
23	20	1
24	20	1
25	20	3
26	20	1
27	20	1
28	20	3
29	20	3
30	20	1
21	18	5
22	18	3
23	18	9
24	18	5
25	18	3
26	18	5
27	18	1
28	18	3
29	18	12
30	18	2
21	22	3
22	22	1
23	22	1
24	22	1
25	22	10
26	22	5
27	22	3
28	22	3
29	22	1
30	22	2
21	23	1
22	23	3
23	23	9
24	23	1
25	23	1
26	23	12
27	23	3
28	23	3
29	23	12
30	23	2
21	27	1
22	27	3
23	27	1
24	27	1
25	27	1
26	27	1
27	27	1
28	27	3
29	27	1
30	27	1
31	1	2
32	1	2
33	1	2
34	1	2
35	1	2
36	1	2
37	1	2
38	1	2
39	1	2
40	1	2
31	2	1
32	2	1
33	2	1
34	2	3
35	2	1
36	2	1
37	2	1
38	2	1
39	2	4
40	2	1
31	3	1
32	3	1
33	3	1
34	3	1
35	3	1
36	3	1
37	3	1
38	3	1
39	3	4
40	3	1
31	4	1
32	4	3
33	4	1
34	4	10
35	4	1
36	4	1
37	4	1
38	4	3
39	4	12
40	4	1
31	5	1
32	5	1
33	5	1
34	5	1
35	5	1
36	5	1
37	5	1
38	5	1
39	5	1
40	5	1
31	7	3
32	7	3
33	7	4
34	7	4
35	7	4
36	7	4
37	7	4
38	7	2
39	7	5
40	7	3
31	8	1
32	8	3
33	8	1
34	8	10
35	8	1
36	8	4
37	8	4
38	8	1
39	8	1
40	8	4
31	9	3
32	9	1
33	9	3
34	9	1
35	9	1
36	9	1
37	9	1
38	9	1
39	9	9
40	9	3
31	15	1
32	15	3
33	15	1
34	15	1
35	15	1
36	15	1
37	15	4
38	15	1
39	15	4
40	15	1
31	14	1
32	14	1
33	14	1
34	14	1
35	14	1
36	14	10
37	14	4
38	14	10
39	14	4
40	14	1
31	10	3
32	10	1
33	10	1
34	10	1
35	10	4
36	10	3
37	10	3
38	10	3
39	10	3
40	10	1
31	11	1
32	11	1
33	11	1
34	11	1
35	11	1
36	11	1
37	11	1
38	11	1
39	11	9
40	11	1
31	13	1
32	13	3
33	13	1
34	13	10
35	13	1
36	13	1
37	13	4
38	13	1
39	13	4
40	13	1
31	16	1
32	16	1
33	16	1
34	16	1
35	16	1
36	16	1
37	16	1
38	16	1
39	16	4
40	16	1
31	25	3
32	25	3
33	25	3
34	25	10
35	25	3
36	25	10
37	25	4
38	25	3
39	25	3
40	25	3
31	29	1
32	29	3
33	29	1
34	29	5
35	29	3
36	29	1
37	29	4
38	29	1
39	29	4
40	29	1
31	19	1
32	19	3
33	19	3
34	19	1
35	19	9
36	19	1
37	19	9
38	19	3
39	19	5
40	19	3
31	17	1
32	17	1
33	17	3
34	17	2
35	17	1
36	17	3
37	17	1
38	17	3
39	17	4
40	17	2
31	20	1
32	20	3
33	20	1
34	20	3
35	20	1
36	20	1
37	20	4
38	20	1
39	20	4
40	20	1
31	18	5
32	18	5
33	18	1
34	18	3
35	18	9
36	18	3
37	18	4
38	18	1
39	18	4
40	18	3
31	22	1
32	22	5
33	22	1
34	22	3
35	22	5
36	22	3
37	22	4
38	22	3
39	22	4
40	22	5
31	23	1
32	23	3
33	23	1
34	23	3
35	23	1
36	23	1
37	23	3
38	23	1
39	23	1
40	23	1
31	27	1
32	27	1
33	27	1
34	27	1
35	27	1
36	27	1
37	27	4
38	27	1
39	27	1
40	27	1
31	30	1
32	30	1
33	30	1
34	30	1
35	30	1
36	30	1
37	30	1
38	30	1
39	30	6
40	30	1
31	31	1
32	31	3
33	31	1
34	31	1
35	31	1
36	31	1
37	31	4
38	31	1
39	31	4
40	31	1
41	1	2
42	1	2
43	1	2
44	1	2
45	1	2
46	1	2
47	1	2
48	1	2
49	1	2
50	1	3
41	3	3
42	3	1
43	3	1
44	3	1
45	3	1
46	3	1
47	3	1
48	3	1
49	3	1
50	3	1
41	2	1
42	2	1
43	2	1
44	2	1
45	2	2
46	2	1
47	2	1
48	2	1
49	2	1
50	2	1
41	4	4
42	4	1
43	4	4
44	4	3
45	4	1
46	4	4
47	4	1
48	4	3
49	4	1
50	4	1
41	5	1
42	5	1
43	5	1
44	5	1
45	5	1
46	5	1
47	5	1
48	5	1
49	5	1
50	5	1
41	6	2
42	6	2
43	6	1
44	6	9
45	6	9
46	6	10
47	6	9
48	6	8
49	6	7
50	6	4
41	7	4
42	7	2
43	7	6
44	7	5
45	7	5
46	7	4
47	7	7
48	7	2
49	7	6
50	7	9
41	8	1
42	8	3
43	8	1
44	8	3
45	8	2
46	8	1
47	8	1
48	8	1
49	8	4
50	8	1
41	9	12
42	9	1
43	9	12
44	9	1
45	9	1
46	9	4
47	9	1
48	9	1
49	9	3
50	9	1
41	13	1
42	13	1
43	13	1
44	13	1
45	13	1
46	13	1
47	13	3
48	13	1
49	13	1
50	13	1
41	11	3
42	11	1
43	11	6
44	11	1
45	11	1
46	11	1
47	11	1
48	11	1
49	11	1
50	11	9
41	14	12
42	14	1
43	14	12
44	14	9
45	14	1
46	14	9
47	14	1
48	14	1
49	14	5
50	14	1
41	12	4
42	12	3
43	12	1
44	12	4
45	12	7
46	12	4
47	12	3
48	12	2
49	12	5
50	12	7
41	10	4
42	10	1
43	10	3
44	10	1
45	10	1
46	10	3
47	10	3
48	10	3
49	10	1
50	10	1
41	25	3
42	25	2
43	25	3
44	25	2
45	25	2
46	25	2
47	25	2
48	25	2
49	25	2
50	25	2
41	15	4
42	15	1
43	15	4
44	15	1
45	15	1
46	15	1
47	15	1
48	15	1
49	15	1
50	15	1
41	16	4
42	16	1
43	16	4
44	16	1
45	16	1
46	16	4
47	16	1
48	16	4
49	16	1
50	16	4
41	19	5
42	19	3
43	19	5
44	19	3
45	19	3
46	19	3
47	19	1
48	19	4
49	19	1
50	19	1
41	17	1
42	17	1
43	17	2
44	17	3
45	17	3
46	17	4
47	17	2
48	17	1
49	17	1
50	17	1
41	21	4
42	21	1
43	21	4
44	21	1
45	21	3
46	21	4
47	21	4
48	21	1
49	21	1
50	21	1
41	18	5
42	18	1
43	18	4
44	18	1
45	18	2
46	18	5
47	18	1
48	18	1
49	18	1
50	18	1
41	20	1
42	20	1
43	20	4
44	20	1
45	20	1
46	20	1
47	20	10
48	20	1
49	20	1
50	20	1
41	22	4
42	22	3
43	22	4
44	22	1
45	22	3
46	22	4
47	22	10
48	22	4
49	22	4
50	22	4
41	27	3
42	27	1
43	27	1
44	27	1
45	27	1
46	27	1
47	27	3
48	27	1
49	27	1
50	27	1
41	30	3
42	30	3
43	30	3
44	30	3
45	30	3
46	30	3
47	30	1
48	30	3
49	30	1
50	30	3
51	1	2
52	1	2
53	1	2
54	1	2
55	1	2
56	1	2
57	1	2
58	1	2
59	1	2
60	1	2
51	4	4
52	4	4
53	4	4
54	4	4
55	4	1
56	4	1
57	4	1
58	4	4
59	4	1
60	4	4
51	2	1
52	2	1
53	2	1
54	2	5
55	2	1
56	2	1
57	2	1
58	2	5
59	2	1
60	2	1
51	3	1
52	3	3
53	3	3
54	3	4
55	3	1
56	3	1
57	3	1
58	3	3
59	3	1
60	3	3
51	5	1
52	5	1
53	5	1
54	5	1
55	5	1
56	5	1
57	5	1
58	5	1
59	5	1
60	5	1
51	7	5
52	7	5
53	7	5
54	7	5
55	7	3
56	7	3
57	7	3
58	7	5
59	7	3
60	7	5
51	8	1
52	8	1
53	8	1
54	8	1
55	8	1
56	8	3
57	8	4
58	8	1
59	8	1
60	8	1
51	9	3
52	9	1
53	9	1
54	9	1
55	9	1
56	9	3
57	9	3
58	9	1
59	9	3
60	9	1
51	14	1
52	14	12
53	14	1
54	14	12
55	14	1
56	14	1
57	14	5
58	14	1
59	14	1
60	14	1
51	13	1
52	13	1
53	13	1
54	13	1
55	13	1
56	13	1
57	13	1
58	13	1
59	13	1
60	13	1
51	10	6
52	10	6
53	10	6
54	10	6
55	10	1
56	10	1
57	10	1
58	10	6
59	10	1
60	10	6
51	15	1
52	15	4
53	15	4
54	15	4
55	15	1
56	15	1
57	15	1
58	15	1
59	15	1
60	15	4
51	12	10
52	12	1
53	12	5
54	12	5
55	12	7
56	12	1
57	12	3
58	12	5
59	12	1
60	12	2
51	26	1
52	26	1
53	26	1
54	26	2
55	26	1
56	26	1
57	26	5
58	26	2
59	26	1
60	26	1
51	16	4
52	16	4
53	16	4
54	16	4
55	16	1
56	16	1
57	16	1
58	16	4
59	16	1
60	16	4
51	25	3
52	25	9
53	25	3
54	25	3
55	25	3
56	25	3
57	25	3
58	25	3
59	25	3
60	25	3
51	21	1
52	21	1
53	21	1
54	21	2
55	21	12
56	21	5
57	21	5
58	21	1
59	21	1
60	21	1
51	17	1
52	17	2
53	17	1
54	17	1
55	17	2
56	17	1
57	17	2
58	17	1
59	17	1
60	17	2
51	11	1
52	11	1
53	11	1
54	11	1
55	11	1
56	11	1
57	11	1
58	11	1
59	11	1
60	11	1
51	18	1
52	18	1
53	18	1
54	18	1
55	18	3
56	18	3
57	18	4
58	18	1
59	18	1
60	18	1
51	19	5
52	19	5
53	19	4
54	19	9
55	19	3
56	19	3
57	19	3
58	19	5
59	19	3
60	19	5
51	20	1
52	20	1
53	20	9
54	20	1
55	20	1
56	20	10
57	20	3
58	20	9
59	20	1
60	20	1
51	22	4
52	22	9
53	22	4
54	22	9
55	22	1
56	22	3
57	22	4
58	22	4
59	22	1
60	22	4
51	23	1
52	23	12
53	23	1
54	23	12
55	23	1
56	23	1
57	23	3
58	23	12
59	23	1
60	23	1
51	30	3
52	30	3
53	30	3
54	30	3
55	30	1
56	30	1
57	30	1
58	30	3
59	30	1
60	30	3
61	1	2
62	1	2
63	1	2
64	1	2
65	1	2
66	1	2
67	1	2
68	1	2
69	1	2
70	1	2
61	2	1
62	2	4
63	2	1
64	2	1
65	2	1
66	2	1
67	2	1
68	2	1
69	2	1
70	2	1
61	3	1
62	3	4
63	3	4
64	3	1
65	3	4
66	3	4
67	3	4
68	3	1
69	3	4
70	3	1
61	4	3
62	4	12
63	4	4
64	4	1
65	4	1
66	4	4
67	4	1
68	4	3
69	4	4
70	4	3
61	5	1
62	5	1
63	5	1
64	5	1
65	5	1
66	5	4
67	5	1
68	5	1
69	5	1
70	5	1
61	7	4
62	7	5
63	7	5
64	7	3
65	7	5
66	7	3
67	7	5
68	7	5
69	7	5
70	7	3
61	8	3
62	8	1
63	8	1
64	8	4
65	8	1
66	8	4
67	8	1
68	8	1
69	8	1
70	8	1
61	9	1
62	9	12
63	9	12
64	9	1
65	9	1
66	9	4
67	9	1
68	9	1
69	9	12
70	9	1
61	15	1
62	15	1
63	15	4
64	15	1
65	15	1
66	15	4
67	15	1
68	15	1
69	15	4
70	15	1
61	10	3
62	10	9
63	10	9
64	10	1
65	10	5
66	10	5
67	10	1
68	10	1
69	10	1
70	10	1
61	13	1
62	13	4
63	13	1
64	13	1
65	13	1
66	13	4
67	13	1
68	13	1
69	13	4
70	13	1
61	16	1
62	16	4
63	16	4
64	16	1
65	16	4
66	16	1
67	16	4
68	16	1
69	16	4
70	16	1
61	14	1
62	14	12
63	14	4
64	14	1
65	14	1
66	14	4
67	14	1
68	14	1
69	14	4
70	14	1
61	19	3
62	19	5
63	19	4
64	19	1
65	19	9
66	19	4
67	19	3
68	19	3
69	19	4
70	19	3
61	17	2
62	17	1
63	17	1
64	17	2
65	17	1
66	17	2
67	17	4
68	17	2
69	17	1
70	17	1
61	21	1
62	21	1
63	21	4
64	21	1
65	21	1
66	21	4
67	21	4
68	21	4
69	21	1
70	21	1
61	11	1
62	11	1
63	11	1
64	11	1
65	11	1
66	11	1
67	11	1
68	11	1
69	11	1
70	11	1
61	20	1
62	20	1
63	20	4
64	20	1
65	20	1
66	20	4
67	20	1
68	20	1
69	20	4
70	20	1
61	18	5
62	18	4
63	18	4
64	18	1
65	18	5
66	18	4
67	18	1
68	18	1
69	18	4
70	18	1
61	22	5
62	22	4
63	22	4
64	22	1
65	22	1
66	22	4
67	22	3
68	22	5
69	22	4
70	22	1
61	23	1
62	23	12
63	23	1
64	23	1
65	23	1
66	23	4
67	23	1
68	23	1
69	23	1
70	23	1
61	27	1
62	27	1
63	27	1
64	27	3
65	27	3
66	27	3
67	27	3
68	27	1
69	27	1
70	27	3
61	24	3
62	24	10
63	24	1
64	24	1
65	24	1
66	24	3
67	24	1
68	24	3
69	24	2
70	24	3
61	30	1
62	30	1
63	30	6
64	30	1
65	30	1
66	30	4
67	30	3
68	30	1
69	30	6
70	30	1
61	31	1
62	31	11
63	31	4
64	31	1
65	31	3
66	31	4
67	31	3
68	31	3
69	31	4
70	31	1
71	1	2
72	1	2
73	1	2
74	1	2
75	1	2
76	1	2
77	1	2
78	1	2
79	1	2
80	1	2
71	3	1
72	3	1
73	3	1
74	3	1
75	3	1
76	3	1
77	3	1
78	3	1
79	3	1
80	3	1
71	2	1
72	2	1
73	2	1
74	2	1
75	2	1
76	2	1
77	2	1
78	2	1
79	2	4
80	2	1
71	4	1
72	4	3
73	4	3
74	4	12
75	4	1
76	4	1
77	4	3
78	4	12
79	4	2
80	4	1
71	5	1
72	5	1
73	5	1
74	5	1
75	5	1
76	5	1
77	5	1
78	5	1
79	5	2
80	5	1
71	7	3
72	7	2
73	7	2
74	7	5
75	7	2
76	7	2
77	7	3
78	7	5
79	7	2
80	7	2
71	8	1
72	8	3
73	8	3
74	8	1
75	8	1
76	8	1
77	8	3
78	8	1
79	8	2
80	8	1
71	9	3
72	9	1
73	9	3
74	9	9
75	9	3
76	9	4
77	9	1
78	9	9
79	9	1
80	9	1
71	13	1
72	13	1
73	13	1
74	13	4
75	13	1
76	13	4
77	13	1
78	13	4
79	13	1
80	13	1
71	10	1
72	10	1
73	10	1
74	10	1
75	10	1
76	10	1
77	10	1
78	10	3
79	10	1
80	10	3
71	11	1
72	11	1
73	11	3
74	11	9
75	11	3
76	11	3
77	11	1
78	11	3
79	11	1
80	11	3
71	15	1
72	15	1
73	15	3
74	15	4
75	15	1
76	15	1
77	15	1
78	15	4
79	15	2
80	15	1
71	12	5
72	12	5
73	12	5
74	12	1
75	12	5
76	12	5
77	12	3
78	12	1
79	12	4
80	12	3
71	14	1
72	14	1
73	14	5
74	14	4
75	14	1
76	14	4
77	14	1
78	14	4
79	14	2
80	14	1
71	32	5
72	32	5
73	32	5
74	32	9
75	32	5
76	32	4
77	32	5
78	32	5
79	32	5
80	32	1
71	16	1
72	16	1
73	16	1
74	16	4
75	16	1
76	16	1
77	16	1
78	16	4
79	16	1
80	16	1
71	28	1
72	28	3
73	28	1
74	28	1
75	28	1
76	28	1
77	28	1
78	28	1
79	28	3
80	28	1
71	17	1
72	17	1
73	17	2
74	17	4
75	17	3
76	17	2
77	17	2
78	17	1
79	17	4
80	17	4
71	18	12
72	18	2
73	18	5
74	18	4
75	18	12
76	18	4
77	18	5
78	18	4
79	18	2
80	18	1
71	19	5
72	19	1
73	19	3
74	19	4
75	19	3
76	19	3
77	19	1
78	19	4
79	19	2
80	19	1
71	20	1
72	20	1
73	20	1
74	20	4
75	20	1
76	20	1
77	20	1
78	20	1
79	20	2
80	20	1
71	25	3
72	25	1
73	25	1
74	25	4
75	25	3
76	25	4
77	25	9
78	25	3
79	25	2
80	25	1
71	22	1
72	22	3
73	22	3
74	22	4
75	22	1
76	22	1
77	22	3
78	22	4
79	22	2
80	22	3
71	23	12
72	23	3
73	23	3
74	23	12
75	23	12
76	23	1
77	23	1
78	23	1
79	23	2
80	23	1
71	24	12
72	24	6
73	24	2
74	24	1
75	24	7
76	24	4
77	24	2
78	24	10
79	24	2
80	24	5
81	1	3
82	1	2
83	1	2
84	1	2
85	1	2
86	1	2
87	1	2
88	1	2
89	1	3
90	1	3
81	2	3
82	2	4
83	2	1
84	2	4
85	2	4
86	2	1
87	2	1
88	2	1
89	2	1
90	2	1
81	3	1
82	3	4
83	3	1
84	3	4
85	3	3
86	3	1
87	3	1
88	3	1
89	3	9
90	3	1
81	4	3
82	4	12
83	4	1
84	4	12
85	4	12
86	4	12
87	4	12
88	4	12
89	4	10
90	4	12
81	5	3
82	5	1
83	5	1
84	5	1
85	5	1
86	5	1
87	5	1
88	5	1
89	5	9
90	5	1
81	7	3
82	7	5
83	7	3
84	7	5
85	7	5
86	7	5
87	7	5
88	7	5
89	7	5
90	7	5
81	8	3
82	8	1
83	8	3
84	8	1
85	8	1
86	8	1
87	8	1
88	8	1
89	8	1
90	8	1
81	9	1
82	9	9
83	9	10
84	9	9
85	9	2
86	9	1
87	9	1
88	9	3
89	9	1
90	9	1
81	11	1
82	11	9
83	11	1
84	11	1
85	11	9
86	11	9
87	11	1
88	11	9
89	11	9
90	11	9
81	15	3
82	15	4
83	15	1
84	15	4
85	15	4
86	15	4
87	15	4
88	15	1
89	15	4
90	15	1
81	12	3
82	12	1
83	12	1
84	12	1
85	12	1
86	12	4
87	12	1
88	12	1
89	12	4
90	12	1
81	13	3
82	13	1
83	13	1
84	13	1
85	13	1
86	13	1
87	13	1
88	13	1
89	13	9
90	13	1
81	10	3
82	10	9
83	10	1
84	10	9
85	10	9
86	10	9
87	10	9
88	10	9
89	10	9
90	10	9
81	16	1
82	16	4
83	16	1
84	16	4
85	16	4
86	16	4
87	16	4
88	16	4
89	16	4
90	16	4
81	14	1
82	14	4
83	14	10
84	14	4
85	14	12
86	14	4
87	14	11
88	14	9
89	14	9
90	14	9
81	25	1
82	25	4
83	25	3
84	25	4
85	25	4
86	25	3
87	25	3
88	25	3
89	25	4
90	25	3
81	17	1
82	17	1
83	17	1
84	17	1
85	17	2
86	17	2
87	17	3
88	17	3
89	17	2
90	17	2
81	19	1
82	19	4
83	19	3
84	19	4
85	19	4
86	19	3
87	19	1
88	19	1
89	19	4
90	19	5
81	18	1
82	18	4
83	18	5
84	18	4
85	18	1
86	18	4
87	18	1
88	18	1
89	18	9
90	18	1
81	20	1
82	20	4
83	20	1
84	20	4
85	20	1
86	20	1
87	20	1
88	20	1
89	20	9
90	20	1
81	21	1
82	21	1
83	21	1
84	21	1
85	21	4
86	21	1
87	21	3
88	21	4
89	21	3
90	21	4
81	27	1
82	27	4
83	27	1
84	27	4
85	27	1
86	27	1
87	27	1
88	27	1
89	27	12
90	27	1
81	22	3
82	22	4
83	22	1
84	22	4
85	22	4
86	22	1
87	22	4
88	22	4
89	22	9
90	22	1
81	23	3
82	23	12
83	23	1
84	23	12
85	23	12
86	23	12
87	23	12
88	23	1
89	23	6
90	23	1
81	24	3
82	24	1
83	24	10
84	24	1
85	24	2
86	24	2
87	24	3
88	24	2
89	24	10
90	24	2
91	1	2
92	1	2
93	1	2
94	1	2
95	1	2
96	1	2
97	1	2
98	1	2
99	1	2
100	1	3
91	4	1
92	4	3
93	4	2
94	4	1
95	4	4
96	4	4
97	4	1
98	4	1
99	4	1
100	4	1
91	3	3
92	3	3
93	3	1
94	3	1
95	3	1
96	3	4
97	3	1
98	3	1
99	3	1
100	3	1
91	2	1
92	2	1
93	2	1
94	2	1
95	2	1
96	2	1
97	2	1
98	2	1
99	2	1
100	2	1
91	5	1
92	5	1
93	5	1
94	5	1
95	5	1
96	5	1
97	5	1
98	5	9
99	5	1
100	5	1
91	7	2
92	7	5
93	7	6
94	7	8
95	7	11
96	7	12
97	7	10
98	7	6
99	7	2
100	7	4
91	9	1
92	9	3
93	9	1
94	9	1
95	9	4
96	9	1
97	9	1
98	9	4
99	9	9
100	9	1
91	8	3
92	8	3
93	8	1
94	8	5
95	8	1
96	8	1
97	8	4
98	8	9
99	8	4
100	8	4
