item	annotator	rating
2	23	2
3	23	3
4	23	1
5	23	1
6	23	1
7	23	1
8	23	1
9	23	1
10	23	1
1	24	2
2	24	1
3	24	2
4	24	2
5	24	2
6	24	2
7	24	1
8	24	1
9	24	1
10	24	1
1	25	1
2	25	2
3	25	1
4	25	1
5	25	1
6	25	1
7	25	1
8	25	1
9	25	1
10	25	1
11	26	2
12	26	3
13	26	2
14	26	2
15	26	2
16	26	1
17	26	1
18	26	1
19	26	1
20	26	2
11	1	3
12	1	3
13	1	2
14	1	2
15	1	2
16	1	1
17	1	1
18	1	1
19	1	1
20	1	2
11	4	3
12	4	3
13	4	3
14	4	2
15	4	2
16	4	1
17	4	1
18	4	1
19	4	2
20	4	2
11	2	3
12	2	3
13	2	2
14	2	1
15	2	1
16	2	1
17	2	3
18	2	3
19	2	1
20	2	2
11	3	3
12	3	3
13	3	2
14	3	2
15	3	2
16	3	3
17	3	1
18	3	1
19	3	1
20	3	1
11	16	2
12	16	3
13	16	2
14	16	2
15	16	2
16	16	1
17	16	1
18	16	1
19	16	1
20	16	3
11	5	1
12	5	2
13	5	1
14	5	2
15	5	2
16	5	1
17	5	1
18	5	1
19	5	2
20	5	1
11	6	3
12	6	3
13	6	2
14	6	2
15	6	2
16	6	1
17	6	1
18	6	1
19	6	1
20	6	2
11	7	1
12	7	1
13	7	2
14	7	1
15	7	1
16	7	1
17	7	1
18	7	1
19	7	1
20	7	1
11	8	3
12	8	3
13	8	2
14	8	2
15	8	2
16	8	1
17	8	1
18	8	1
19	8	1
20	8	3
11	9	1
12	9	1
13	9	1
14	9	1
15	9	1
16	9	1
17	9	1
18	9	1
19	9	1
20	9	1
11	12	2
12	12	3
13	12	2
14	12	2
15	12	1
16	12	1
17	12	1
18	12	1
19	12	1
20	12	2
11	13	3
12	13	3
13	13	2
14	13	2
15	13	2
16	13	3
17	13	1
18	13	1
19	13	1
20	13	2
11	11	1
12	11	1
13	11	1
14	11	2
15	11	2
16	11	3
17	11	1
18	11	1
19	11	1
20	11	1
11	14	1
12	14	1
13	14	1
14	14	2
15	14	2
16	14	1
17	14	1
18	14	1
19	14	1
20	14	1
11	15	1
12	15	3
13	15	3
14	15	1
15	15	1
16	15	1
17	15	2
18	15	1
19	15	1
20	15	1
11	27	3
12	27	3
13	27	2
14	27	1
15	27	1
16	27	1
17	27	1
18	27	1
19	27	1
20	27	2
11	17	2
12	17	3
13	17	2
14	17	2
15	17	2
16	17	1
17	17	1
18	17	1
19	17	1
20	17	2
11	19	3
12	19	3
13	19	2
14	19	2
15	19	2
16	19	1
17	19	1
18	19	1
19	19	1
20	19	2
11	10	3
12	10	3
13	10	2
14	10	2
15	10	2
16	10	1
17	10	1
18	10	1
19	10	1
20	10	2
11	20	3
12	20	3
13	20	2
14	20	2
15	20	2
16	20	1
17	20	1
18	20	1
19	20	1
20	20	3
11	22	1
12	22	1
13	22	1
14	22	1
15	22	1
16	22	1
17	22	1
18	22	3
19	22	1
20	22	2
11	21	3
12	21	3
13	21	2
14	21	1
15	21	1
16	21	1
17	21	2
18	21	1
19	21	2
20	21	2
11	23	3
12	23	3
13	23	2
14	23	2
15	23	1
16	23	1
17	23	3
18	23	1
19	23	2
20	23	1
11	25	2
12	25	2
13	25	1
14	25	1
15	25	1
16	25	1
17	25	1
18	25	1
19	25	1
20	25	2
21	1	3
22	1	1
23	1	1
24	1	2
25	1	1
26	1	1
27	1	1
28	1	1
29	1	1
30	1	2
21	2	3
22	2	1
23	2	1
24	2	1
25	2	1
26	2	3
27	2	1
28	2	3
29	2	1
30	2	3
21	3	3
22	3	1
23	3	1
24	3	1
25	3	1
26	3	1
27	3	1
28	3	3
29	3	1
30	3	2
21	16	3
22	16	1
23	16	1
24	16	3
25	16	2
26	16	3
27	16	1
28	16	1
29	16	3
30	16	2
21	4	3
22	4	1
23	4	1
24	4	3
25	4	3
26	4	1
27	4	1
28	4	3
29	4	1
30	4	2
21	6	1
22	6	1
23	6	1
24	6	1
25	6	1
26	6	1
27	6	1
28	6	1
29	6	1
30	6	2
21	5	1
22	5	2
23	5	1
24	5	2
25	5	1
26	5	2
27	5	1
28	5	1
29	5	2
30	5	1
21	7	1
22	7	1
23	7	1
24	7	2
25	7	1
26	7	1
27	7	1
28	7	2
29	7	1
30	7	1
21	8	1
22	8	1
23	8	1
24	8	1
25	8	1
26	8	1
27	8	2
28	8	1
29	8	1
30	8	1
21	12	3
22	12	1
23	12	1
24	12	1
25	12	1
26	12	1
27	12	1
28	12	1
29	12	1
30	12	1
21	9	1
22	9	1
23	9	1
24	9	3
25	9	1
26	9	1
27	9	2
28	9	1
29	9	1
30	9	1
21	11	1
22	11	1
23	11	1
24	11	1
25	11	1
26	11	1
27	11	1
28	11	1
29	11	1
30	11	1
21	14	1
22	14	2
23	14	1
24	14	2
25	14	2
26	14	1
27	14	2
28	14	1
29	14	2
30	14	2
21	17	3
22	17	1
23	17	1
24	17	3
25	17	3
26	17	2
27	17	2
28	17	3
29	17	3
30	17	2
21	28	3
22	28	1
23	28	1
24	28	3
25	28	2
26	28	1
27	28	1
28	28	1
29	28	5
30	28	3
21	13	3
22	13	1
23	13	1
24	13	1
25	13	1
26	13	1
27	13	1
28	13	1
29	13	1
30	13	2
21	15	3
22	15	2
23	15	2
24	15	3
25	15	2
26	15	3
27	15	2
28	15	2
29	15	2
30	15	2
21	19	2
22	19	1
23	19	1
24	19	1
25	19	1
26	19	1
27	19	1
28	19	1
29	19	1
30	19	3
21	20	3
22	20	1
23	20	1
24	20	2
25	20	2
26	20	1
27	20	1
28	20	2
29	20	1
30	20	3
21	10	2
22	10	1
23	10	3
24	10	3
25	10	2
26	10	3
27	10	2
28	10	2
29	10	1
30	10	2
21	22	1
22	22	1
23	22	1
24	22	1
25	22	1
26	22	1
27	22	1
28	22	1
29	22	1
30	22	1
21	21	3
22	21	1
23	21	1
24	21	1
25	21	1
26	21	3
27	21	2
28	21	1
29	21	1
30	21	2
21	23	3
22	23	1
23	23	1
24	23	1
25	23	1
26	23	1
27	23	1
28	23	3
29	23	1
30	23	3
21	25	3
22	25	1
23	25	1
24	25	2
25	25	1
26	25	1
27	25	1
28	25	1
29	25	1
30	25	2
21	29	3
22	29	1
23	29	1
24	29	3
25	29	1
26	29	3
27	29	2
28	29	3
29	29	1
30	29	2
31	1	1
32	1	1
33	1	1
34	1	3
35	1	1
36	1	2
37	1	2
38	1	1
39	1	1
40	1	1
31	2	1
32	2	3
33	2	1
34	2	3
35	2	2
36	2	2
37	2	1
38	2	2
39	2	2
40	2	1
31	3	1
32	3	3
33	3	1
34	3	1
35	3	2
36	3	2
37	3	1
38	3	2
39	3	2
40	3	3
31	16	3
32	16	3
33	16	1
34	16	3
35	16	2
36	16	2
37	16	5
38	16	2
39	16	2
40	16	3
31	4	3
32	4	3
33	4	1
34	4	3
35	4	2
36	4	2
37	4	2
38	4	2
39	4	2
40	4	3
31	5	1
32	5	2
33	5	3
34	5	2
35	5	1
36	5	1
37	5	1
38	5	2
39	5	2
40	5	1
31	7	1
32	7	1
33	7	1
34	7	1
35	7	2
36	7	2
37	7	5
38	7	2
39	7	2
40	7	1
31	14	1
32	14	3
33	14	1
34	14	1
35	14	1
36	14	1
37	14	1
38	14	2
39	14	2
40	14	1
31	9	1
32	9	3
33	9	1
34	9	3
35	9	1
36	9	1
37	9	1
38	9	1
39	9	1
40	9	3
31	12	2
32	12	3
33	12	1
34	12	2
35	12	2
36	12	2
37	12	2
38	12	2
39	12	2
40	12	2
31	13	3
32	13	3
33	13	1
34	13	3
35	13	2
36	13	2
37	13	3
38	13	2
39	13	2
40	13	1
31	11	1
32	11	1
33	11	1
34	11	1
35	11	2
36	11	1
37	11	1
38	11	2
39	11	2
40	11	1
31	15	2
32	15	3
33	15	3
34	15	2
35	15	2
36	15	4
37	15	2
38	15	3
39	15	2
40	15	2
31	26	1
32	26	3
33	26	1
34	26	1
35	26	2
36	26	2
37	26	1
38	26	2
39	26	2
40	26	1
31	19	3
32	19	3
33	19	1
34	19	3
35	19	5
36	19	5
37	19	2
38	19	5
39	19	5
40	19	1
31	18	3
32	18	3
33	18	1
34	18	3
35	18	2
36	18	2
37	18	2
38	18	2
39	18	2
40	18	3
31	20	3
32	20	1
33	20	1
34	20	3
35	20	2
36	20	2
37	20	2
38	20	2
39	20	2
40	20	3
31	10	3
32	10	3
33	10	1
34	10	3
35	10	2
36	10	2
37	10	2
38	10	2
39	10	2
40	10	3
31	22	1
32	22	1
33	22	1
34	22	1
35	22	2
36	22	2
37	22	1
38	22	2
39	22	2
40	22	1
31	30	3
32	30	1
33	30	2
34	30	1
35	30	2
36	30	2
37	30	1
38	30	2
39	30	2
40	30	1
31	21	3
32	21	3
33	21	1
34	21	3
35	21	2
36	21	2
37	21	1
38	21	2
39	21	2
40	21	3
31	8	1
32	8	3
33	8	1
34	8	3
35	8	2
36	8	2
37	8	2
38	8	2
39	8	2
40	8	1
31	23	1
32	23	1
33	23	3
34	23	1
35	23	1
36	23	2
37	23	1
38	23	2
39	23	2
40	23	1
31	25	2
32	25	3
33	25	1
34	25	2
35	25	2
36	25	1
37	25	1
38	25	2
39	25	2
40	25	2
31	17	3
32	17	3
33	17	1
34	17	3
35	17	2
36	17	2
37	17	5
38	17	2
39	17	2
40	17	3
41	1	3
42	1	1
43	1	1
44	1	5
45	1	1
46	1	1
47	1	3
48	1	3
49	1	3
50	1	2
41	2	3
42	2	1
43	2	1
44	2	3
45	2	2
46	2	1
47	2	3
48	2	3
49	2	3
50	2	3
41	3	1
42	3	1
43	3	1
44	3	3
45	3	1
46	3	3
47	3	1
48	3	1
49	3	3
50	3	1
41	4	3
42	4	1
43	4	1
44	4	3
45	4	1
46	4	1
47	4	3
48	4	3
49	4	3
50	4	3
41	5	1
42	5	2
43	5	2
44	5	1
45	5	2
46	5	1
47	5	1
48	5	2
49	5	1
50	5	1
41	6	1
42	6	1
43	6	1
44	6	1
45	6	1
46	6	1
47	6	1
48	6	1
49	6	1
50	6	1
41	7	1
42	7	1
43	7	1
44	7	5
45	7	1
46	7	1
47	7	3
48	7	1
49	7	1
50	7	1
41	13	3
42	13	1
43	13	1
44	13	1
45	13	1
46	13	1
47	13	3
48	13	3
49	13	3
50	13	3
41	9	1
42	9	1
43	9	1
44	9	5
45	9	1
46	9	1
47	9	1
48	9	1
49	9	3
50	9	1
41	12	2
42	12	1
43	12	1
44	12	1
45	12	1
46	12	1
47	12	1
48	12	3
49	12	3
50	12	1
41	10	3
42	10	1
43	10	3
44	10	3
45	10	1
46	10	1
47	10	3
48	10	3
49	10	3
50	10	3
41	11	1
42	11	1
43	11	1
44	11	1
45	11	1
46	11	1
47	11	1
48	11	1
49	11	1
50	11	1
41	14	1
42	14	2
43	14	2
44	14	1
45	14	2
46	14	1
47	14	1
48	14	1
49	14	1
50	14	1
41	15	2
42	15	3
43	15	3
44	15	2
45	15	2
46	15	2
47	15	2
48	15	2
49	15	3
50	15	2
41	16	3
42	16	1
43	16	3
44	16	5
45	16	1
46	16	1
47	16	3
48	16	3
49	16	3
50	16	5
41	20	3
42	20	1
43	20	1
44	20	1
45	20	1
46	20	1
47	20	3
48	20	3
49	20	3
50	20	1
41	22	1
42	22	1
43	22	1
44	22	1
45	22	1
46	22	1
47	22	3
48	22	3
49	22	3
50	22	1
41	21	2
42	21	1
43	21	1
44	21	1
45	21	1
46	21	3
47	21	3
48	21	3
49	21	3
50	21	1
41	8	1
42	8	1
43	8	1
44	8	1
45	8	1
46	8	1
47	8	1
48	8	3
49	8	3
50	8	1
41	23	1
42	23	1
43	23	1
44	23	1
45	23	1
46	23	1
47	23	1
48	23	1
49	23	3
50	23	1
41	24	3
42	24	1
43	24	1
44	24	1
45	24	1
46	24	1
47	24	3
48	24	3
49	24	3
50	24	1
41	17	3
42	17	1
43	17	3
44	17	1
45	17	5
46	17	1
47	17	3
48	17	3
49	17	3
50	17	3
41	25	1
42	25	1
43	25	1
44	25	1
45	25	1
46	25	1
47	25	3
48	25	3
49	25	3
50	25	2
41	30	1
42	30	1
43	30	1
44	30	1
45	30	1
46	30	1
47	30	3
48	30	3
49	30	1
50	30	2
41	29	3
42	29	1
43	29	2
44	29	1
45	29	1
46	29	1
47	29	3
48	29	3
49	29	3
50	29	1
51	1	1
52	1	2
53	1	2
54	1	3
55	1	1
56	1	3
57	1	1
58	1	3
59	1	2
60	1	2
51	4	3
52	4	3
53	4	2
54	4	3
55	4	1
56	4	3
57	4	3
58	4	3
59	4	3
60	4	3
51	2	3
52	2	3
53	2	3
54	2	1
55	2	1
56	2	2
57	2	2
58	2	3
59	2	3
60	2	2
51	3	1
52	3	1
53	3	1
54	3	2
55	3	1
56	3	1
57	3	3
58	3	1
59	3	2
60	3	1
51	5	1
52	5	1
53	5	1
54	5	1
55	5	1
56	5	1
57	5	1
58	5	1
59	5	1
60	5	1
51	6	1
52	6	1
53	6	2
54	6	1
55	6	1
56	6	1
57	6	1
58	6	1
59	6	3
60	6	1
51	7	1
52	7	1
53	7	1
54	7	1
55	7	1
56	7	1
57	7	1
58	7	1
59	7	1
60	7	1
51	8	1
52	8	1
53	8	1
54	8	1
55	8	1
56	8	1
57	8	1
58	8	1
59	8	1
60	8	1
51	16	1
52	16	1
53	16	2
54	16	2
55	16	1
56	16	3
57	16	1
58	16	3
59	16	3
60	16	1
51	12	1
52	12	1
53	12	1
54	12	1
55	12	1
56	12	1
57	12	1
58	12	1
59	12	1
60	12	1
51	26	1
52	26	1
53	26	1
54	26	2
55	26	1
56	26	1
57	26	1
58	26	1
59	26	1
60	26	1
51	9	1
52	9	1
53	9	1
54	9	1
55	9	1
56	9	1
57	9	1
58	9	1
59	9	1
60	9	1
51	11	1
52	11	1
53	11	1
54	11	2
55	11	1
56	11	1
57	11	1
58	11	1
59	11	1
60	11	1
51	13	1
52	13	3
53	13	2
54	13	2
55	13	3
56	13	1
57	13	3
58	13	3
59	13	2
60	13	3
51	14	1
52	14	1
53	14	2
54	14	1
55	14	1
56	14	1
57	14	1
58	14	1
59	14	1
60	14	2
51	15	1
52	15	2
53	15	1
54	15	1
55	15	1
56	15	1
57	15	2
58	15	1
59	15	1
60	15	1
51	28	1
52	28	3
53	28	2
54	28	1
55	28	1
56	28	2
57	28	2
58	28	2
59	28	2
60	28	3
51	17	1
52	17	3
53	17	2
54	17	2
55	17	2
56	17	3
57	17	3
58	17	2
59	17	3
60	17	1
51	31	1
52	31	3
53	31	1
54	31	3
55	31	1
56	31	1
57	31	1
58	31	1
59	31	3
60	31	1
51	19	1
52	19	3
53	19	3
54	19	2
55	19	1
56	19	1
57	19	3
58	19	3
59	19	3
60	19	3
51	30	1
52	30	2
53	30	1
54	30	2
55	30	1
56	30	1
57	30	1
58	30	3
59	30	1
60	30	1
51	10	1
52	10	3
53	10	2
54	10	2
55	10	5
56	10	3
57	10	3
58	10	1
59	10	3
60	10	3
51	22	1
52	22	1
53	22	1
54	22	1
55	22	1
56	22	1
57	22	1
58	22	1
59	22	1
60	22	1
51	21	1
52	21	1
53	21	2
54	21	2
55	21	1
56	21	1
57	21	2
58	21	1
59	21	1
60	21	2
51	20	1
52	20	3
53	20	2
54	20	2
55	20	1
56	20	2
57	20	2
58	20	1
59	20	3
60	20	2
61	2	2
62	2	3
63	2	3
64	2	3
65	2	2
66	2	1
67	2	3
68	2	3
69	2	2
70	2	1
61	1	1
62	1	1
63	1	1
64	1	2
65	1	1
66	1	1
67	1	5
68	1	1
69	1	2
70	1	1
61	3	2
62	3	3
63	3	3
64	3	2
65	3	1
66	3	3
67	3	2
68	3	3
69	3	2
70	3	1
61	4	2
62	4	3
63	4	1
64	4	2
65	4	2
66	4	3
67	4	3
68	4	3
69	4	2
70	4	1
61	5	1
62	5	2
63	5	2
64	5	3
65	5	3
66	5	1
67	5	2
68	5	3
69	5	1
70	5	3
61	7	1
62	7	1
63	7	1
64	7	1
65	7	1
66	7	1
67	7	5
68	7	1
69	7	1
70	7	1
61	8	2
62	8	1
63	8	1
64	8	3
65	8	2
66	8	1
67	8	2
68	8	3
69	8	1
70	8	1
61	26	2
62	26	1
63	26	1
64	26	2
65	26	1
66	26	1
67	26	5
68	26	3
69	26	2
70	26	5
61	13	2
62	13	2
63	13	3
64	13	1
65	13	2
66	13	3
67	13	1
68	13	3
69	13	2
70	13	1
61	32	1
62	32	3
63	32	1
64	32	2
65	32	2
66	32	3
67	32	2
68	32	2
69	32	2
70	32	3
61	9	1
62	9	1
63	9	1
64	9	1
65	9	1
66	9	1
67	9	5
68	9	3
69	9	1
70	9	1
61	12	2
62	12	1
63	12	1
64	12	2
65	12	1
66	12	1
67	12	1
68	12	3
69	12	1
70	12	1
61	10	2
62	10	3
63	10	3
64	10	3
65	10	3
66	10	3
67	10	3
68	10	2
69	10	2
70	10	1
61	11	2
62	11	1
63	11	3
64	11	1
65	11	1
66	11	1
67	11	1
68	11	2
69	11	1
70	11	1
61	14	2
62	14	1
63	14	3
64	14	2
65	14	2
66	14	2
67	14	1
68	14	1
69	14	2
70	14	1
61	16	2
62	16	3
63	16	1
64	16	2
65	16	2
66	16	3
67	16	5
68	16	2
69	16	2
70	16	1
61	15	1
62	15	1
63	15	1
64	15	1
65	15	1
66	15	1
67	15	2
68	15	2
69	15	2
70	15	1
61	20	2
62	20	3
63	20	1
64	20	2
65	20	2
66	20	1
67	20	1
68	20	2
69	20	2
70	20	1
61	21	1
62	21	2
63	21	3
64	21	2
65	21	1
66	21	1
67	21	1
68	21	1
69	21	2
70	21	1
61	22	2
62	22	1
63	22	1
64	22	1
65	22	1
66	22	1
67	22	1
68	22	1
69	22	2
70	22	1
61	23	2
62	23	3
63	23	3
64	23	2
65	23	2
66	23	1
67	23	3
68	23	3
69	23	1
70	23	2
61	25	2
62	25	2
63	25	2
64	25	2
65	25	2
66	25	3
67	25	2
68	25	3
69	25	2
70	25	1
61	17	2
62	17	5
63	17	1
64	17	2
65	17	2
66	17	3
67	17	2
68	17	2
69	17	2
70	17	5
61	30	2
62	30	2
63	30	3
64	30	1
65	30	2
66	30	1
67	30	1
68	30	1
69	30	2
70	30	1
61	29	2
62	29	2
63	29	1
64	29	2
65	29	3
66	29	3
67	29	5
68	29	2
69	29	2
70	29	1
71	1	2
72	1	2
73	1	1
74	1	2
75	1	2
76	1	3
77	1	2
78	1	2
79	1	2
80	1	1
71	2	2
72	2	1
73	2	1
74	2	1
75	2	1
76	2	3
77	2	1
78	2	3
79	2	2
80	2	1
71	3	2
72	3	3
73	3	1
74	3	2
75	3	1
76	3	1
77	3	2
78	3	2
79	3	2
80	3	1
71	16	2
72	16	1
73	16	5
74	16	2
75	16	2
76	16	3
77	16	2
78	16	2
79	16	5
80	16	1
71	6	2
72	6	1
73	6	5
74	6	2
75	6	2
76	6	3
77	6	2
78	6	2
79	6	2
80	6	1
71	4	2
72	4	1
73	4	1
74	4	3
75	4	2
76	4	3
77	4	2
78	4	2
79	4	2
80	4	1
71	5	1
72	5	2
73	5	1
74	5	2
75	5	1
76	5	1
77	5	2
78	5	1
79	5	2
80	5	1
71	7	1
72	7	1
73	7	5
74	7	1
75	7	5
76	7	3
77	7	1
78	7	5
79	7	5
80	7	1
71	8	2
72	8	3
73	8	1
74	8	2
75	8	2
76	8	3
77	8	2
78	8	2
79	8	2
80	8	1
71	9	2
72	9	1
73	9	5
74	9	1
75	9	1
76	9	1
77	9	1
78	9	1
79	9	1
80	9	1
71	12	2
72	12	1
73	12	1
74	12	2
75	12	2
76	12	1
77	12	2
78	12	2
79	12	2
80	12	1
71	17	2
72	17	1
73	17	1
74	17	2
75	17	2
76	17	3
77	17	2
78	17	2
79	17	2
80	17	1
71	13	2
72	13	1
73	13	1
74	13	2
75	13	1
76	13	3
77	13	2
78	13	2
79	13	1
80	13	1
71	11	2
72	11	1
73	11	1
74	11	2
75	11	1
76	11	1
77	11	2
78	11	2
79	11	1
80	11	1
71	14	1
72	14	1
73	14	1
74	14	1
75	14	2
76	14	1
77	14	1
78	14	1
79	14	2
80	14	1
71	15	3
72	15	2
73	15	2
74	15	3
75	15	2
76	15	2
77	15	3
78	15	2
79	15	2
80	15	3
71	19	2
72	19	1
73	19	1
74	19	2
75	19	2
76	19	1
77	19	2
78	19	3
79	19	2
80	19	1
71	10	2
72	10	2
73	10	1
74	10	2
75	10	2
76	10	3
77	10	2
78	10	2
79	10	2
80	10	1
71	20	2
72	20	1
73	20	1
74	20	3
75	20	2
76	20	3
77	20	2
78	20	2
79	20	2
80	20	1
71	21	1
72	21	1
73	21	1
74	21	1
75	21	5
76	21	3
77	21	2
78	21	2
79	21	2
80	21	3
71	22	1
72	22	1
73	22	5
74	22	1
75	22	1
76	22	1
77	22	1
78	22	1
79	22	5
80	22	1
71	23	1
72	23	2
73	23	1
74	23	2
75	23	1
76	23	1
77	23	2
78	23	2
79	23	1
80	23	1
71	24	2
72	24	1
73	24	1
74	24	3
75	24	1
76	24	3
77	24	2
78	24	2
79	24	1
80	24	2
71	25	2
72	25	1
73	25	1
74	25	1
75	25	1
76	25	3
77	25	1
78	25	1
79	25	1
80	25	1
71	29	2
72	29	1
73	29	1
74	29	2
75	29	2
76	29	3
77	29	2
78	29	2
79	29	2
80	29	1
81	1	1
82	1	1
83	1	1
84	1	2
85	1	1
86	1	1
87	1	1
88	1	1
89	1	1
90	1	1
81	4	3
82	4	3
83	4	3
84	4	2
85	4	2
86	4	1
87	4	3
88	4	2
89	4	1
90	4	3
81	2	3
82	2	1
83	2	1
84	2	2
85	2	2
86	2	1
87	2	4
88	2	2
89	2	1
90	2	1
81	16	3
82	16	3
83	16	3
84	16	5
85	16	2
86	16	1
87	16	3
88	16	2
89	16	1
90	16	2
81	3	1
82	3	1
83	3	1
84	3	1
85	3	2
86	3	1
87	3	1
88	3	2
89	3	1
90	3	2
81	5	1
82	5	1
83	5	2
84	5	3
85	5	2
86	5	2
87	5	1
88	5	2
89	5	1
90	5	1
81	26	3
82	26	1
83	26	3
84	26	5
85	26	2
86	26	1
87	26	1
88	26	1
89	26	1
90	26	2
81	7	1
82	7	1
83	7	1
84	7	5
85	7	1
86	7	1
87	7	1
88	7	1
89	7	1
90	7	1
81	12	1
82	12	1
83	12	1
84	12	1
85	12	2
86	12	1
87	12	1
88	12	2
89	12	1
90	12	1
81	14	2
82	14	2
83	14	3
84	14	1
85	14	2
86	14	1
87	14	1
88	14	2
89	14	1
90	14	2
81	9	1
82	9	1
83	9	1
84	9	1
85	9	1
86	9	1
87	9	1
88	9	1
89	9	1
90	9	1
81	33	2
82	33	2
83	33	3
84	33	2
85	33	2
86	33	1
87	33	3
88	33	2
89	33	1
90	33	2
81	17	2
82	17	3
83	17	3
84	17	2
85	17	2
86	17	1
87	17	3
88	17	2
89	17	1
90	17	2
81	13	3
82	13	1
83	13	1
84	13	1
85	13	2
86	13	1
87	13	3
88	13	2
89	13	1
90	13	2
81	11	1
82	11	1
83	11	1
84	11	1
85	11	2
86	11	1
87	11	1
88	11	2
89	11	1
90	11	1
81	15	2
82	15	3
83	15	2
84	15	2
85	15	2
86	15	2
87	15	3
88	15	2
89	15	2
90	15	2
81	34	1
82	34	1
83	34	3
84	34	1
85	34	1
86	34	1
87	34	1
88	34	1
89	34	1
90	34	3
81	19	3
82	19	3
83	19	3
84	19	2
85	19	5
86	19	1
87	19	1
88	19	5
89	19	1
90	19	2
81	20	2
82	20	2
83	20	3
84	20	2
85	20	2
86	20	1
87	20	2
88	20	2
89	20	1
90	20	2
81	21	2
82	21	1
83	21	1
84	21	3
85	21	2
86	21	1
87	21	1
88	21	2
89	21	1
90	21	2
81	10	2
82	10	3
83	10	3
84	10	5
85	10	2
86	10	1
87	10	1
88	10	2
89	10	1
90	10	2
81	22	1
82	22	1
83	22	1
84	22	1
85	22	2
86	22	1
87	22	1
88	22	2
89	22	1
90	22	1
81	8	1
82	8	1
83	8	3
84	8	2
85	8	2
86	8	1
87	8	1
88	8	2
89	8	1
90	8	2
81	24	1
82	24	1
83	24	1
84	24	1
85	24	2
86	24	1
87	24	1
88	24	2
89	24	1
90	24	1
81	23	1
82	23	1
83	23	3
84	23	1
85	23	2
86	23	1
87	23	1
88	23	2
89	23	1
90	23	2
91	2	1
92	2	2
93	2	3
94	2	3
95	2	3
96	2	3
97	2	3
98	2	1
99	2	1
100	2	3
91	1	1
92	1	1
93	1	5
94	1	3
95	1	3
96	1	2
97	1	2
98	1	1
99	1	2
100	1	1
91	35	1
92	35	2
93	35	1
94	35	3
95	35	1
96	35	3
97	35	1
98	35	2
99	35	2
100	35	1
91	16	1
92	16	2
93	16	5
94	16	2
95	16	3
96	16	3
97	16	3
98	16	2
99	16	2
100	16	3
91	3	1
92	3	2
93	3	1
94	3	1
95	3	1
96	3	2
97	3	1
98	3	1
99	3	2
100	3	1
91	4	1
92	4	2
93	4	3
94	4	3
95	4	3
96	4	2
97	4	2
98	4	1
99	4	2
100	4	3
91	5	1
92	5	2
93	5	1
94	5	2
95	5	1
96	5	1
97	5	1
98	5	1
99	5	2
100	5	1
91	7	1
92	7	1
93	7	5
94	7	1
95	7	1
96	7	1
97	7	1
98	7	1
99	7	5
100	7	1
