item	annotator	rating
39	6	5
40	6	8
31	8	11
32	8	8
33	8	5
34	8	5
35	8	3
36	8	8
37	8	8
38	8	8
39	8	5
40	8	8
31	19	11
32	19	8
33	19	5
34	19	5
35	19	3
36	19	8
37	19	8
38	19	8
39	19	5
40	19	8
31	7	11
32	7	8
33	7	5
34	7	5
35	7	3
36	7	8
37	7	8
38	7	8
39	7	5
40	7	8
31	9	11
32	9	8
33	9	5
34	9	5
35	9	3
36	9	8
37	9	8
38	9	8
39	9	5
40	9	8
31	10	11
32	10	8
33	10	5
34	10	5
35	10	3
36	10	8
37	10	7
38	10	8
39	10	5
40	10	8
31	11	11
32	11	8
33	11	5
34	11	5
35	11	3
36	11	8
37	11	8
38	11	8
39	11	5
40	11	8
31	12	11
32	12	8
33	12	5
34	12	5
35	12	13
36	12	8
37	12	8
38	12	8
39	12	6
40	12	8
31	20	11
32	20	8
33	20	5
34	20	5
35	20	13
36	20	8
37	20	8
38	20	8
39	20	6
40	20	8
31	13	11
32	13	8
33	13	5
34	13	5
35	13	13
36	13	8
37	13	8
38	13	8
39	13	5
40	13	1
31	26	11
32	26	8
33	26	5
34	26	6
35	26	3
36	26	8
37	26	8
38	26	8
39	26	6
40	26	14
31	27	11
32	27	8
33	27	6
34	27	6
35	27	3
36	27	8
37	27	8
38	27	8
39	27	6
40	27	8
31	14	11
32	14	8
33	14	5
34	14	5
35	14	13
36	14	8
37	14	8
38	14	8
39	14	6
40	14	8
31	15	5
32	15	2
33	15	1
34	15	4
35	15	1
36	15	5
37	15	2
38	15	3
39	15	2
40	15	2
31	17	11
32	17	8
33	17	5
34	17	5
35	17	13
36	17	8
37	17	8
38	17	8
39	17	5
40	17	8
31	18	11
32	18	8
33	18	5
34	18	5
35	18	13
36	18	8
37	18	8
38	18	8
39	18	5
40	18	8
31	22	11
32	22	8
33	22	5
34	22	5
35	22	13
36	22	8
37	22	8
38	22	8
39	22	4
40	22	1
31	16	11
32	16	8
33	16	5
34	16	5
35	16	3
36	16	8
37	16	8
38	16	2
39	16	6
40	16	8
31	21	12
32	21	8
33	21	5
34	21	5
35	21	3
36	21	8
37	21	8
38	21	8
39	21	6
40	21	8
31	23	11
32	23	8
33	23	5
34	23	5
35	23	3
36	23	8
37	23	8
38	23	8
39	23	5
40	23	8
41	1	1
42	1	1
43	1	4
44	1	4
45	1	4
46	1	1
47	1	1
48	1	1
49	1	1
50	1	8
41	3	2
42	3	2
43	3	2
44	3	5
45	3	5
46	3	2
47	3	2
48	3	4
49	3	2
50	3	2
41	2	1
42	2	5
43	2	5
44	2	5
45	2	4
46	2	9
47	2	8
48	2	5
49	2	2
50	2	4
41	4	8
42	4	8
43	4	5
44	4	5
45	4	6
46	4	8
47	4	8
48	4	5
49	4	2
50	4	6
41	9	9
42	9	6
43	9	6
44	9	5
45	9	6
46	9	9
47	9	8
48	9	5
49	9	2
50	9	4
41	5	14
42	5	5
43	5	4
44	5	5
45	5	4
46	5	1
47	5	8
48	5	5
49	5	1
50	5	4
41	6	1
42	6	4
43	6	6
44	6	5
45	6	4
46	6	1
47	6	8
48	6	5
49	6	1
50	6	6
41	7	2
42	7	4
43	7	5
44	7	5
45	7	4
46	7	2
47	7	8
48	7	5
49	7	2
50	7	4
41	8	14
42	8	6
43	8	5
44	8	5
45	8	6
46	8	1
47	8	8
48	8	5
49	8	1
50	8	6
41	12	8
42	12	5
43	12	5
44	12	4
45	12	4
46	12	2
47	12	8
48	12	5
49	12	2
50	12	4
41	11	2
42	11	5
43	11	5
44	11	5
45	11	4
46	11	1
47	11	8
48	11	5
49	11	1
50	11	5
41	10	8
42	10	4
43	10	5
44	10	5
45	10	4
46	10	2
47	10	8
48	10	5
49	10	2
50	10	4
41	26	2
42	26	4
43	26	6
44	26	5
45	26	4
46	26	2
47	26	8
48	26	5
49	26	2
50	26	4
41	13	1
42	13	6
43	13	4
44	13	5
45	13	6
46	13	1
47	13	8
48	13	5
49	13	1
50	13	4
41	16	9
42	16	1
43	16	6
44	16	5
45	16	4
46	16	1
47	16	8
48	16	5
49	16	1
50	16	4
41	14	4
42	14	6
43	14	6
44	14	5
45	14	6
46	14	2
47	14	8
48	14	5
49	14	2
50	14	6
41	15	7
42	15	4
43	15	2
44	15	5
45	15	1
46	15	1
47	15	4
48	15	1
49	15	1
50	15	1
41	18	9
42	18	6
43	18	5
44	18	5
45	18	5
46	18	9
47	18	8
48	18	5
49	18	9
50	18	6
41	19	14
42	19	5
43	19	5
44	19	5
45	19	4
46	19	1
47	19	8
48	19	5
49	19	1
50	19	4
41	21	8
42	21	4
43	21	6
44	21	4
45	21	4
46	21	1
47	21	8
48	21	5
49	21	2
50	21	4
41	17	6
42	17	6
43	17	5
44	17	5
45	17	6
46	17	1
47	17	8
48	17	5
49	17	1
50	17	6
41	22	1
42	22	6
43	22	5
44	22	5
45	22	6
46	22	2
47	22	8
48	22	5
49	22	2
50	22	6
41	23	1
42	23	4
43	23	4
44	23	5
45	23	5
46	23	9
47	23	8
48	23	4
49	23	1
50	23	5
41	24	1
42	24	4
43	24	4
44	24	4
45	24	4
46	24	2
47	24	8
48	24	4
49	24	2
50	24	4
41	25	1
42	25	5
43	25	4
44	25	5
45	25	5
46	25	2
47	25	2
48	25	5
49	25	2
50	25	6
51	1	1
52	1	1
53	1	7
54	1	8
55	1	1
56	1	2
57	1	1
58	1	8
59	1	7
60	1	8
51	3	2
52	3	8
53	3	2
54	3	4
55	3	8
56	3	2
57	3	1
58	3	5
59	3	8
60	3	2
51	4	8
52	4	8
53	4	2
54	4	4
55	4	8
56	4	8
57	4	13
58	4	5
59	4	8
60	4	8
51	5	8
52	5	8
53	5	7
54	5	4
55	5	9
56	5	14
57	5	13
58	5	5
59	5	8
60	5	2
51	6	8
52	6	8
53	6	1
54	6	4
55	6	8
56	6	8
57	6	13
58	6	5
59	6	8
60	6	1
51	8	8
52	8	8
53	8	7
54	8	4
55	8	8
56	8	8
57	8	3
58	8	5
59	8	8
60	8	9
51	7	8
52	7	8
53	7	2
54	7	5
55	7	8
56	7	8
57	7	3
58	7	5
59	7	8
60	7	1
51	10	8
52	10	8
53	10	2
54	10	6
55	10	8
56	10	8
57	10	3
58	10	5
59	10	8
60	10	1
51	11	8
52	11	8
53	11	1
54	11	6
55	11	8
56	11	8
57	11	3
58	11	5
59	11	8
60	11	1
51	9	8
52	9	8
53	9	1
54	9	14
55	9	8
56	9	8
57	9	13
58	9	5
59	9	8
60	9	1
51	27	8
52	27	8
53	27	2
54	27	6
55	27	8
56	27	14
57	27	13
58	27	4
59	27	8
60	27	9
51	12	8
52	12	8
53	12	7
54	12	6
55	12	8
56	12	8
57	12	3
58	12	5
59	12	8
60	12	7
51	26	8
52	26	8
53	26	2
54	26	6
55	26	8
56	26	8
57	26	13
58	26	5
59	26	8
60	26	2
51	13	8
52	13	8
53	13	7
54	13	4
55	13	8
56	13	8
57	13	13
58	13	5
59	13	8
60	13	2
51	14	8
52	14	8
53	14	2
54	14	6
55	14	8
56	14	8
57	14	13
58	14	5
59	14	8
60	14	2
51	15	5
52	15	2
53	15	2
54	15	2
55	15	5
56	15	1
57	15	1
58	15	1
59	15	4
60	15	1
51	19	8
52	19	8
53	19	1
54	19	5
55	19	8
56	19	8
57	19	13
58	19	5
59	19	8
60	19	9
51	21	8
52	21	8
53	21	1
54	21	6
55	21	1
56	21	8
57	21	3
58	21	5
59	21	8
60	21	1
51	20	8
52	20	8
53	20	2
54	20	6
55	20	8
56	20	8
57	20	13
58	20	5
59	20	8
60	20	2
51	23	8
52	23	8
53	23	1
54	23	5
55	23	8
56	23	2
57	23	3
58	23	5
59	23	8
60	23	1
51	17	8
52	17	8
53	17	1
54	17	5
55	17	8
56	17	8
57	17	3
58	17	5
59	17	8
60	17	2
51	16	8
52	16	8
53	16	7
54	16	6
55	16	8
56	16	8
57	16	13
58	16	5
59	16	2
60	16	2
51	22	8
52	22	8
53	22	2
54	22	6
55	22	8
56	22	8
57	22	3
58	22	5
59	22	8
60	22	2
51	24	8
52	24	8
53	24	7
54	24	6
55	24	8
56	24	8
57	24	3
58	24	5
59	24	8
60	24	1
51	25	8
52	25	2
53	25	7
54	25	4
55	25	8
56	25	2
57	25	3
58	25	5
59	25	2
60	25	9
61	1	1
62	1	7
63	1	8
64	1	2
65	1	1
66	1	8
67	1	1
68	1	2
69	1	1
70	1	1
61	3	4
62	3	2
63	3	2
64	3	2
65	3	2
66	3	2
67	3	2
68	3	2
69	3	2
70	3	11
61	2	5
62	2	8
63	2	8
64	2	2
65	2	5
66	2	3
67	2	5
68	2	9
69	2	8
70	2	11
61	4	6
62	4	8
63	4	8
64	4	8
65	4	5
66	4	8
67	4	6
68	4	8
69	4	8
70	4	11
61	19	6
62	19	8
63	19	8
64	19	2
65	19	5
66	19	2
67	19	5
68	19	8
69	19	8
70	19	11
61	5	4
62	5	8
63	5	8
64	5	2
65	5	5
66	5	3
67	5	5
68	5	8
69	5	8
70	5	11
61	6	6
62	6	8
63	6	8
64	6	1
65	6	6
66	6	13
67	6	6
68	6	8
69	6	8
70	6	11
61	8	4
62	8	8
63	8	8
64	8	2
65	8	5
66	8	3
67	8	5
68	8	8
69	8	8
70	8	11
61	7	5
62	7	8
63	7	8
64	7	2
65	7	5
66	7	3
67	7	5
68	7	8
69	7	8
70	7	11
61	11	6
62	11	8
63	11	8
64	11	1
65	11	4
66	11	8
67	11	5
68	11	8
69	11	8
70	11	11
61	20	6
62	20	8
63	20	8
64	20	2
65	20	6
66	20	1
67	20	5
68	20	8
69	20	8
70	20	12
61	10	5
62	10	8
63	10	8
64	10	1
65	10	5
66	10	3
67	10	5
68	10	8
69	10	8
70	10	11
61	9	5
62	9	8
63	9	8
64	9	2
65	9	5
66	9	3
67	9	5
68	9	8
69	9	8
70	9	11
61	12	6
62	12	8
63	12	8
64	12	2
65	12	6
66	12	3
67	12	5
68	12	8
69	12	8
70	12	11
61	26	6
62	26	8
63	26	8
64	26	2
65	26	6
66	26	3
67	26	5
68	26	8
69	26	2
70	26	11
61	27	4
62	27	8
63	27	8
64	27	8
65	27	6
66	27	13
67	27	6
68	27	8
69	27	8
70	27	11
61	13	4
62	13	8
63	13	8
64	13	2
65	13	4
66	13	3
67	13	3
68	13	8
69	13	8
70	13	11
61	14	6
62	14	8
63	14	8
64	14	2
65	14	6
66	14	3
67	14	5
68	14	8
69	14	8
70	14	11
61	15	5
62	15	5
63	15	1
64	15	4
65	15	1
66	15	4
67	15	1
68	15	6
69	15	1
70	15	6
61	18	6
62	18	8
63	18	8
64	18	2
65	18	5
66	18	13
67	18	5
68	18	8
69	18	8
70	18	11
61	21	6
62	21	8
63	21	8
64	21	2
65	21	4
66	21	3
67	21	5
68	21	8
69	21	8
70	21	11
61	17	6
62	17	8
63	17	8
64	17	2
65	17	5
66	17	3
67	17	5
68	17	8
69	17	8
70	17	11
61	22	4
62	22	8
63	22	8
64	22	2
65	22	6
66	22	3
67	22	5
68	22	8
69	22	8
70	22	11
61	16	5
62	16	8
63	16	8
64	16	2
65	16	6
66	16	3
67	16	5
68	16	8
69	16	8
70	16	11
61	24	4
62	24	1
63	24	8
64	24	9
65	24	6
66	24	3
67	24	6
68	24	8
69	24	8
70	24	11
71	1	1
72	1	8
73	1	1
74	1	8
75	1	2
76	1	1
77	1	8
78	1	1
79	1	2
80	1	8
71	3	1
72	3	2
73	3	5
74	3	5
75	3	2
76	3	2
77	3	2
78	3	2
79	3	2
80	3	2
71	4	2
72	4	2
73	4	5
74	4	5
75	4	2
76	4	2
77	4	8
78	4	8
79	4	2
80	4	2
71	19	1
72	19	1
73	19	5
74	19	5
75	19	1
76	19	1
77	19	8
78	19	8
79	19	1
80	19	2
71	5	1
72	5	2
73	5	5
74	5	5
75	5	2
76	5	1
77	5	9
78	5	1
79	5	1
80	5	2
71	6	1
72	6	1
73	6	5
74	6	4
75	6	1
76	6	1
77	6	8
78	6	8
79	6	1
80	6	2
71	28	2
72	28	2
73	28	5
74	28	5
75	28	2
76	28	1
77	28	7
78	28	7
79	28	1
80	28	1
71	8	1
72	8	7
73	8	5
74	8	5
75	8	2
76	8	1
77	8	8
78	8	8
79	8	1
80	8	8
71	7	2
72	7	1
73	7	5
74	7	5
75	7	1
76	7	2
77	7	8
78	7	8
79	7	8
80	7	8
71	9	1
72	9	2
73	9	5
74	9	5
75	9	1
76	9	1
77	9	8
78	9	1
79	9	1
80	9	2
71	11	1
72	11	9
73	11	5
74	11	5
75	11	1
76	11	2
77	11	8
78	11	8
79	11	2
80	11	9
71	10	2
72	10	2
73	10	5
74	10	5
75	10	2
76	10	2
77	10	8
78	10	8
79	10	2
80	10	2
71	20	1
72	20	1
73	20	5
74	20	5
75	20	1
76	20	1
77	20	2
78	20	2
79	20	8
80	20	2
71	12	2
72	12	7
73	12	5
74	12	5
75	12	2
76	12	2
77	12	8
78	12	8
79	12	2
80	12	2
71	26	2
72	26	7
73	26	5
74	26	5
75	26	7
76	26	2
77	26	8
78	26	8
79	26	2
80	26	2
71	14	9
72	14	2
73	14	5
74	14	5
75	14	7
76	14	7
77	14	8
78	14	2
79	14	2
80	14	2
71	13	1
72	13	7
73	13	5
74	13	4
75	13	7
76	13	1
77	13	8
78	13	8
79	13	1
80	13	2
71	15	1
72	15	1
73	15	1
74	15	1
75	15	1
76	15	1
77	15	1
78	15	1
79	15	1
80	15	1
71	17	1
72	17	2
73	17	5
74	17	5
75	17	1
76	17	1
77	17	8
78	17	8
79	17	1
80	17	2
71	16	9
72	16	7
73	16	5
74	16	5
75	16	9
76	16	2
77	16	8
78	16	2
79	16	2
80	16	9
71	18	2
72	18	2
73	18	5
74	18	5
75	18	1
76	18	9
77	18	8
78	18	9
79	18	2
80	18	2
71	21	1
72	21	1
73	21	5
74	21	5
75	21	1
76	21	1
77	21	8
78	21	8
79	21	1
80	21	2
71	29	2
72	29	7
73	29	5
74	29	5
75	29	1
76	29	1
77	29	8
78	29	8
79	29	2
80	29	2
71	22	2
72	22	2
73	22	5
74	22	5
75	22	1
76	22	1
77	22	8
78	22	8
79	22	2
80	22	2
71	25	2
72	25	9
73	25	5
74	25	5
75	25	9
76	25	2
77	25	14
78	25	2
79	25	9
80	25	9
81	1	1
82	1	8
83	1	1
84	1	2
85	1	1
86	1	1
87	1	2
88	1	1
89	1	1
90	1	8
81	2	5
82	2	4
83	2	5
84	2	8
85	2	8
86	2	5
87	2	9
88	2	8
89	2	5
90	2	8
81	3	5
82	3	4
83	3	5
84	3	2
85	3	2
86	3	2
87	3	2
88	3	2
89	3	2
90	3	2
81	4	6
82	4	6
83	4	5
84	4	2
85	4	1
86	4	5
87	4	8
88	4	8
89	4	5
90	4	8
81	5	4
82	5	4
83	5	5
84	5	8
85	5	8
86	5	5
87	5	1
88	5	8
89	5	4
90	5	8
81	6	4
82	6	4
83	6	5
84	6	8
85	6	8
86	6	5
87	6	8
88	6	8
89	6	14
90	6	8
81	7	5
82	7	4
83	7	5
84	7	8
85	7	8
86	7	5
87	7	2
88	7	8
89	7	5
90	7	8
81	8	5
82	8	4
83	8	5
84	8	8
85	8	8
86	8	5
87	8	1
88	8	8
89	8	6
90	8	8
81	10	5
82	10	4
83	10	5
84	10	8
85	10	8
86	10	5
87	10	9
88	10	8
89	10	5
90	10	8
81	12	4
82	12	4
83	12	14
84	12	8
85	12	8
86	12	5
87	12	8
88	12	8
89	12	1
90	12	8
81	11	5
82	11	4
83	11	5
84	11	8
85	11	8
86	11	5
87	11	8
88	11	8
89	11	5
90	11	8
81	9	5
82	9	4
83	9	5
84	9	8
85	9	8
86	9	5
87	9	1
88	9	8
89	9	4
90	9	8
81	27	5
82	27	6
83	27	5
84	27	8
85	27	8
86	27	5
87	27	8
88	27	8
89	27	1
90	27	8
81	13	4
82	13	4
83	13	5
84	13	8
85	13	7
86	13	5
87	13	1
88	13	8
89	13	5
90	13	8
81	14	6
82	14	6
83	14	6
84	14	8
85	14	8
86	14	5
87	14	2
88	14	8
89	14	6
90	14	8
81	15	4
82	15	2
83	15	4
84	15	1
85	15	1
86	15	5
87	15	2
88	15	3
89	15	1
90	15	1
81	19	5
82	19	4
83	19	5
84	19	8
85	19	8
86	19	5
87	19	2
88	19	8
89	19	5
90	19	8
81	18	6
82	18	6
83	18	5
84	18	8
85	18	8
86	18	5
87	18	9
88	18	8
89	18	9
90	18	8
81	21	6
82	21	4
83	21	5
84	21	8
85	21	8
86	21	5
87	21	1
88	21	8
89	21	4
90	21	8
81	17	5
82	17	6
83	17	5
84	17	8
85	17	8
86	17	5
87	17	1
88	17	8
89	17	5
90	17	8
81	16	6
82	16	4
83	16	5
84	16	2
85	16	8
86	16	5
87	16	2
88	16	8
89	16	4
90	16	8
81	22	5
82	22	6
83	22	5
84	22	8
85	22	8
86	22	5
87	22	1
88	22	8
89	22	4
90	22	8
81	25	5
82	25	4
83	25	5
84	25	2
85	25	14
86	25	5
87	25	2
88	25	2
89	25	2
90	25	2
81	23	5
82	23	4
83	23	5
84	23	9
85	23	8
86	23	5
87	23	9
88	23	8
89	23	4
90	23	8
81	30	5
82	30	4
83	30	5
84	30	8
85	30	8
86	30	5
87	30	1
88	30	8
89	30	1
90	30	8
91	1	1
92	1	1
93	1	7
94	1	8
95	1	7
96	1	2
97	1	1
98	1	7
99	1	8
100	1	2
91	3	11
92	3	5
93	3	2
94	3	2
95	3	2
96	3	2
97	3	2
98	3	2
99	3	2
100	3	2
91	4	5
92	4	4
93	4	2
94	4	8
95	4	1
96	4	12
97	4	2
98	4	6
99	4	4
100	4	8
91	5	5
92	5	4
93	5	2
94	5	8
95	5	2
96	5	14
97	5	1
98	5	4
99	5	4
100	5	8
91	8	5
92	8	4
93	8	2
94	8	8
95	8	9
96	8	12
97	8	9
98	8	4
99	8	6
100	8	8
91	6	5
92	6	6
93	6	1
94	6	8
95	6	1
96	6	12
97	6	1
98	6	6
99	6	4
100	6	8
91	7	5
92	7	5
93	7	2
94	7	8
95	7	2
96	7	12
97	7	2
98	7	4
99	7	5
100	7	8
91	2	5
92	2	10
93	2	1
94	2	8
95	2	2
96	2	10
97	2	9
98	2	4
99	2	4
100	2	9
