item	annotator	rating
2	23	1
3	23	3
4	23	3
5	23	3
6	23	1
7	23	1
8	23	1
9	23	1
10	23	1
1	24	1
2	24	3
3	24	1
4	24	4
5	24	1
6	24	1
7	24	9
8	24	1
9	24	1
10	24	9
1	25	1
2	25	1
3	25	1
4	25	1
5	25	1
6	25	3
7	25	1
8	25	1
9	25	3
10	25	1
11	1	1
12	1	1
13	1	2
14	1	1
15	1	2
16	1	1
17	1	2
18	1	1
19	1	2
20	1	1
11	3	1
12	3	1
13	3	1
14	3	1
15	3	1
16	3	1
17	3	3
18	3	1
19	3	1
20	3	1
11	2	1
12	2	1
13	2	1
14	2	2
15	2	1
16	2	1
17	2	7
18	2	1
19	2	1
20	2	1
11	4	1
12	4	1
13	4	1
14	4	1
15	4	1
16	4	1
17	4	7
18	4	1
19	4	1
20	4	1
11	5	3
12	5	1
13	5	1
14	5	1
15	5	1
16	5	1
17	5	1
18	5	1
19	5	1
20	5	1
11	7	1
12	7	1
13	7	2
14	7	1
15	7	1
16	7	1
17	7	2
18	7	1
19	7	1
20	7	1
11	8	1
12	8	1
13	8	3
14	8	1
15	8	1
16	8	1
17	8	3
18	8	1
19	8	1
20	8	1
11	9	1
12	9	1
13	9	1
14	9	1
15	9	1
16	9	1
17	9	1
18	9	1
19	9	1
20	9	1
11	11	1
12	11	1
13	11	2
14	11	3
15	11	1
16	11	1
17	11	3
18	11	1
19	11	1
20	11	1
11	10	2
12	10	1
13	10	2
14	10	2
15	10	2
16	10	1
17	10	1
18	10	1
19	10	1
20	10	1
11	12	1
12	12	1
13	12	1
14	12	1
15	12	1
16	12	1
17	12	2
18	12	1
19	12	1
20	12	1
11	14	2
12	14	1
13	14	3
14	14	2
15	14	1
16	14	1
17	14	2
18	14	1
19	14	2
20	14	1
11	15	4
12	15	6
13	15	2
14	15	4
15	15	3
16	15	2
17	15	4
18	15	4
19	15	6
20	15	3
11	26	3
12	26	1
13	26	7
14	26	7
15	26	2
16	26	1
17	26	2
18	26	1
19	26	1
20	26	1
11	16	1
12	16	1
13	16	1
14	16	1
15	16	1
16	16	1
17	16	2
18	16	1
19	16	1
20	16	1
11	17	2
12	17	1
13	17	2
14	17	3
15	17	1
16	17	1
17	17	3
18	17	1
19	17	1
20	17	1
11	13	2
12	13	1
13	13	3
14	13	3
15	13	1
16	13	2
17	13	1
18	13	3
19	13	1
20	13	1
11	18	1
12	18	1
13	18	3
14	18	3
15	18	1
16	18	1
17	18	2
18	18	1
19	18	1
20	18	1
11	19	1
12	19	1
13	19	1
14	19	2
15	19	1
16	19	1
17	19	1
18	19	2
19	19	1
20	19	1
11	20	1
12	20	1
13	20	1
14	20	1
15	20	1
16	20	1
17	20	1
18	20	1
19	20	1
20	20	1
11	22	1
12	22	1
13	22	1
14	22	1
15	22	2
16	22	1
17	22	1
18	22	1
19	22	1
20	22	2
11	21	1
12	21	1
13	21	1
14	21	1
15	21	1
16	21	1
17	21	3
18	21	1
19	21	1
20	21	1
11	23	1
12	23	1
13	23	1
14	23	1
15	23	1
16	23	1
17	23	3
18	23	1
19	23	1
20	23	1
11	25	1
12	25	1
13	25	3
14	25	1
15	25	1
16	25	1
17	25	3
18	25	1
19	25	1
20	25	1
11	27	1
12	27	1
13	27	3
14	27	1
15	27	1
16	27	1
17	27	3
18	27	1
19	27	1
20	27	1
21	1	1
22	1	1
23	1	1
24	1	1
25	1	1
26	1	1
27	1	1
28	1	1
29	1	1
30	1	1
21	3	2
22	3	2
23	3	1
24	3	1
25	3	2
26	3	1
27	3	1
28	3	1
29	3	1
30	3	1
21	4	1
22	4	1
23	4	1
24	4	1
25	4	1
26	4	1
27	4	1
28	4	1
29	4	1
30	4	1
21	5	3
22	5	3
23	5	1
24	5	1
25	5	1
26	5	1
27	5	1
28	5	1
29	5	1
30	5	1
21	2	3
22	2	3
23	2	1
24	2	2
25	2	1
26	2	1
27	2	1
28	2	1
29	2	1
30	2	1
21	7	2
22	7	2
23	7	1
24	7	1
25	7	2
26	7	1
27	7	1
28	7	1
29	7	1
30	7	1
21	8	3
22	8	3
23	8	1
24	8	3
25	8	3
26	8	1
27	8	1
28	8	1
29	8	1
30	8	1
21	11	2
22	11	2
23	11	1
24	11	1
25	11	2
26	11	1
27	11	1
28	11	1
29	11	1
30	11	1
21	10	1
22	10	2
23	10	2
24	10	1
25	10	2
26	10	2
27	10	2
28	10	2
29	10	2
30	10	1
21	12	1
22	12	2
23	12	1
24	12	1
25	12	2
26	12	1
27	12	1
28	12	1
29	12	1
30	12	1
21	9	1
22	9	1
23	9	1
24	9	1
25	9	1
26	9	3
27	9	1
28	9	1
29	9	1
30	9	1
21	14	1
22	14	1
23	14	1
24	14	1
25	14	3
26	14	2
27	14	2
28	14	2
29	14	1
30	14	1
21	15	5
22	15	6
23	15	2
24	15	4
25	15	2
26	15	4
27	15	1
28	15	1
29	15	1
30	15	1
21	17	9
22	17	3
23	17	1
24	17	1
25	17	2
26	17	1
27	17	1
28	17	1
29	17	1
30	17	1
21	13	3
22	13	2
23	13	1
24	13	2
25	13	1
26	13	2
27	13	1
28	13	2
29	13	1
30	13	1
21	18	3
22	18	3
23	18	1
24	18	2
25	18	2
26	18	1
27	18	1
28	18	1
29	18	1
30	18	1
21	16	9
22	16	9
23	16	1
24	16	3
25	16	1
26	16	1
27	16	1
28	16	1
29	16	1
30	16	1
21	19	1
22	19	2
23	19	1
24	19	2
25	19	1
26	19	2
27	19	1
28	19	2
29	19	1
30	19	2
21	20	1
22	20	1
23	20	1
24	20	1
25	20	1
26	20	1
27	20	1
28	20	1
29	20	1
30	20	1
21	22	1
22	22	1
23	22	2
24	22	1
25	22	2
26	22	2
27	22	2
28	22	1
29	22	2
30	22	1
21	21	3
22	21	3
23	21	1
24	21	1
25	21	3
26	21	1
27	21	1
28	21	2
29	21	1
30	21	1
21	28	2
22	28	2
23	28	1
24	28	1
25	28	2
26	28	1
27	28	1
28	28	1
29	28	1
30	28	1
21	23	9
22	23	2
23	23	1
24	23	1
25	23	2
26	23	1
27	23	1
28	23	2
29	23	1
30	23	1
21	25	1
22	25	3
23	25	1
24	25	3
25	25	3
26	25	1
27	25	1
28	25	1
29	25	1
30	25	1
21	27	1
22	27	3
23	27	1
24	27	1
25	27	3
26	27	1
27	27	1
28	27	1
29	27	1
30	27	1
31	1	1
32	1	1
33	1	1
34	1	2
35	1	1
36	1	1
37	1	1
38	1	1
39	1	2
40	1	1
31	3	1
32	3	1
33	3	1
34	3	1
35	3	7
36	3	1
37	3	1
38	3	1
39	3	1
40	3	1
31	2	3
32	2	3
33	2	3
34	2	3
35	2	7
36	2	1
37	2	3
38	2	3
39	2	4
40	2	1
31	4	2
32	4	1
33	4	1
34	4	1
35	4	1
36	4	1
37	4	2
38	4	2
39	4	4
40	4	1
31	5	1
32	5	1
33	5	1
34	5	1
35	5	7
36	5	1
37	5	1
38	5	1
39	5	4
40	5	1
31	7	2
32	7	2
33	7	2
34	7	2
35	7	3
36	7	1
37	7	2
38	7	2
39	7	4
40	7	2
31	8	3
32	8	3
33	8	1
34	8	1
35	8	7
36	8	1
37	8	3
38	8	3
39	8	4
40	8	3
31	11	3
32	11	3
33	11	3
34	11	1
35	11	7
36	11	1
37	11	3
38	11	3
39	11	4
40	11	3
31	9	7
32	9	7
33	9	3
34	9	1
35	9	7
36	9	1
37	9	1
38	9	7
39	9	4
40	9	3
31	10	2
32	10	2
33	10	2
34	10	2
35	10	2
36	10	1
37	10	2
38	10	2
39	10	2
40	10	2
31	12	2
32	12	1
33	12	2
34	12	1
35	12	1
36	12	1
37	12	2
38	12	2
39	12	4
40	12	1
31	14	3
32	14	2
33	14	3
34	14	2
35	14	7
36	14	1
37	14	3
38	14	3
39	14	4
40	14	7
31	15	4
32	15	2
33	15	4
34	15	2
35	15	4
36	15	2
37	15	4
38	15	2
39	15	4
40	15	4
31	16	7
32	16	2
33	16	1
34	16	1
35	16	7
36	16	1
37	16	2
38	16	2
39	16	1
40	16	1
31	26	7
32	26	7
33	26	7
34	26	7
35	26	7
36	26	1
37	26	7
38	26	7
39	26	4
40	26	7
31	17	3
32	17	3
33	17	9
34	17	1
35	17	7
36	17	1
37	17	3
38	17	3
39	17	4
40	17	1
31	18	2
32	18	3
33	18	1
34	18	1
35	18	7
36	18	1
37	18	2
38	18	3
39	18	4
40	18	1
31	19	2
32	19	1
33	19	1
34	19	1
35	19	1
36	19	1
37	19	2
38	19	1
39	19	4
40	19	1
31	20	7
32	20	1
33	20	7
34	20	1
35	20	7
36	20	1
37	20	7
38	20	7
39	20	6
40	20	1
31	22	1
32	22	1
33	22	7
34	22	1
35	22	7
36	22	1
37	22	7
38	22	7
39	22	4
40	22	7
31	13	3
32	13	2
33	13	1
34	13	2
35	13	7
36	13	2
37	13	3
38	13	3
39	13	4
40	13	2
31	21	3
32	21	3
33	21	3
34	21	2
35	21	7
36	21	1
37	21	3
38	21	3
39	21	4
40	21	7
31	29	1
32	29	1
33	29	1
34	29	3
35	29	3
36	29	2
37	29	3
38	29	3
39	29	3
40	29	3
31	23	1
32	23	2
33	23	1
34	23	1
35	23	7
36	23	1
37	23	2
38	23	2
39	23	4
40	23	1
31	24	1
32	24	1
33	24	1
34	24	1
35	24	7
36	24	1
37	24	1
38	24	1
39	24	1
40	24	1
41	1	2
42	1	2
43	1	2
44	1	1
45	1	1
46	1	2
47	1	1
48	1	2
49	1	2
50	1	2
41	3	1
42	3	1
43	3	3
44	3	3
45	3	1
46	3	1
47	3	7
48	3	1
49	3	1
50	3	1
41	4	1
42	4	1
43	4	2
44	4	2
45	4	1
46	4	1
47	4	7
48	4	1
49	4	1
50	4	1
41	5	1
42	5	1
43	5	1
44	5	1
45	5	1
46	5	1
47	5	9
48	5	1
49	5	1
50	5	1
41	2	1
42	2	1
43	2	3
44	2	1
45	2	1
46	2	1
47	2	7
48	2	1
49	2	1
50	2	1
41	7	1
42	7	1
43	7	2
44	7	2
45	7	1
46	7	1
47	7	2
48	7	2
49	7	1
50	7	1
41	8	1
42	8	1
43	8	3
44	8	3
45	8	1
46	8	1
47	8	7
48	8	1
49	8	1
50	8	1
41	10	2
42	10	2
43	10	2
44	10	2
45	10	2
46	10	2
47	10	2
48	10	1
49	10	1
50	10	1
41	11	1
42	11	1
43	11	2
44	11	2
45	11	1
46	11	1
47	11	7
48	11	1
49	11	3
50	11	1
41	9	1
42	9	1
43	9	2
44	9	2
45	9	1
46	9	1
47	9	7
48	9	1
49	9	1
50	9	1
41	12	1
42	12	1
43	12	1
44	12	1
45	12	1
46	12	1
47	12	1
48	12	1
49	12	1
50	12	1
41	14	2
42	14	1
43	14	3
44	14	3
45	14	2
46	14	1
47	14	3
48	14	2
49	14	1
50	14	2
41	15	3
42	15	2
43	15	3
44	15	2
45	15	6
46	15	2
47	15	3
48	15	2
49	15	5
50	15	2
41	26	1
42	26	1
43	26	7
44	26	7
45	26	1
46	26	1
47	26	7
48	26	1
49	26	1
50	26	1
41	16	1
42	16	1
43	16	3
44	16	2
45	16	1
46	16	1
47	16	9
48	16	1
49	16	1
50	16	1
41	17	1
42	17	1
43	17	3
44	17	3
45	17	1
46	17	1
47	17	7
48	17	1
49	17	1
50	17	1
41	18	1
42	18	1
43	18	3
44	18	3
45	18	1
46	18	1
47	18	7
48	18	1
49	18	1
50	18	1
41	13	3
42	13	1
43	13	7
44	13	3
45	13	1
46	13	2
47	13	7
48	13	1
49	13	1
50	13	1
41	20	1
42	20	1
43	20	1
44	20	7
45	20	1
46	20	1
47	20	1
48	20	1
49	20	1
50	20	1
41	22	2
42	22	1
43	22	1
44	22	1
45	22	2
46	22	2
47	22	1
48	22	1
49	22	1
50	22	2
41	21	1
42	21	1
43	21	3
44	21	3
45	21	1
46	21	1
47	21	2
48	21	1
49	21	1
50	21	1
41	23	1
42	23	1
43	23	2
44	23	2
45	23	1
46	23	1
47	23	7
48	23	1
49	23	1
50	23	1
41	6	1
42	6	1
43	6	1
44	6	1
45	6	1
46	6	1
47	6	3
48	6	1
49	6	1
50	6	1
41	25	1
42	25	1
43	25	3
44	25	3
45	25	1
46	25	1
47	25	7
48	25	1
49	25	1
50	25	1
41	27	1
42	27	1
43	27	3
44	27	3
45	27	1
46	27	1
47	27	7
48	27	1
49	27	1
50	27	1
51	1	1
52	1	1
53	1	1
54	1	2
55	1	1
56	1	2
57	1	1
58	1	2
59	1	1
60	1	2
51	2	1
52	2	1
53	2	2
54	2	1
55	2	1
56	2	3
57	2	2
58	2	3
59	2	3
60	2	1
51	3	1
52	3	1
53	3	1
54	3	1
55	3	1
56	3	1
57	3	1
58	3	1
59	3	1
60	3	1
51	4	1
52	4	1
53	4	2
54	4	1
55	4	1
56	4	1
57	4	1
58	4	1
59	4	3
60	4	1
51	5	1
52	5	1
53	5	1
54	5	1
55	5	1
56	5	1
57	5	1
58	5	1
59	5	1
60	5	1
51	7	1
52	7	1
53	7	2
54	7	1
55	7	1
56	7	1
57	7	2
58	7	2
59	7	2
60	7	1
51	8	3
52	8	1
53	8	1
54	8	1
55	8	1
56	8	1
57	8	3
58	8	3
59	8	7
60	8	1
51	9	7
52	9	1
53	9	1
54	9	1
55	9	1
56	9	1
57	9	1
58	9	1
59	9	3
60	9	1
51	10	1
52	10	1
53	10	2
54	10	1
55	10	1
56	10	3
57	10	1
58	10	1
59	10	1
60	10	1
51	11	3
52	11	1
53	11	3
54	11	1
55	11	1
56	11	1
57	11	1
58	11	9
59	11	3
60	11	1
51	12	1
52	12	1
53	12	2
54	12	1
55	12	1
56	12	1
57	12	1
58	12	1
59	12	2
60	12	1
51	14	3
52	14	1
53	14	3
54	14	2
55	14	1
56	14	3
57	14	2
58	14	3
59	14	3
60	14	2
51	15	4
52	15	1
53	15	1
54	15	1
55	15	6
56	15	2
57	15	6
58	15	1
59	15	1
60	15	1
51	16	7
52	16	1
53	16	1
54	16	1
55	16	1
56	16	1
57	16	1
58	16	9
59	16	7
60	16	1
51	17	3
52	17	1
53	17	2
54	17	1
55	17	1
56	17	1
57	17	3
58	17	3
59	17	7
60	17	2
51	13	3
52	13	1
53	13	3
54	13	2
55	13	1
56	13	1
57	13	3
58	13	2
59	13	7
60	13	2
51	18	2
52	18	1
53	18	3
54	18	1
55	18	1
56	18	1
57	18	2
58	18	2
59	18	2
60	18	1
51	19	1
52	19	2
53	19	2
54	19	1
55	19	2
56	19	1
57	19	2
58	19	1
59	19	1
60	19	1
51	20	1
52	20	1
53	20	1
54	20	1
55	20	1
56	20	1
57	20	1
58	20	1
59	20	1
60	20	1
51	22	1
52	22	1
53	22	1
54	22	1
55	22	1
56	22	1
57	22	1
58	22	1
59	22	1
60	22	2
51	21	3
52	21	1
53	21	3
54	21	1
55	21	1
56	21	3
57	21	3
58	21	1
59	21	7
60	21	1
51	30	7
52	30	1
53	30	1
54	30	1
55	30	1
56	30	1
57	30	2
58	30	7
59	30	2
60	30	1
51	23	1
52	23	1
53	23	2
54	23	1
55	23	1
56	23	2
57	23	1
58	23	1
59	23	2
60	23	1
51	25	1
52	25	1
53	25	3
54	25	1
55	25	1
56	25	3
57	25	1
58	25	1
59	25	7
60	25	1
51	27	7
52	27	1
53	27	7
54	27	1
55	27	1
56	27	1
57	27	1
58	27	1
59	27	7
60	27	1
61	1	1
62	1	1
63	1	1
64	1	1
65	1	1
66	1	2
67	1	1
68	1	2
69	1	1
70	1	2
61	11	1
62	11	3
63	11	2
64	11	3
65	11	1
66	11	1
67	11	1
68	11	1
69	11	1
70	11	3
61	3	1
62	3	1
63	3	1
64	3	1
65	3	1
66	3	1
67	3	1
68	3	1
69	3	1
70	3	1
61	4	1
62	4	1
63	4	1
64	4	1
65	4	1
66	4	1
67	4	1
68	4	1
69	4	1
70	4	1
61	5	1
62	5	1
63	5	1
64	5	1
65	5	1
66	5	1
67	5	1
68	5	1
69	5	1
70	5	1
61	2	3
62	2	3
63	2	3
64	2	1
65	2	1
66	2	1
67	2	1
68	2	1
69	2	1
70	2	2
61	8	1
62	8	3
63	8	3
64	8	1
65	8	1
66	8	1
67	8	1
68	8	1
69	8	1
70	8	1
61	7	1
62	7	1
63	7	2
64	7	1
65	7	1
66	7	1
67	7	1
68	7	1
69	7	1
70	7	1
61	9	1
62	9	1
63	9	2
64	9	1
65	9	1
66	9	1
67	9	1
68	9	1
69	9	1
70	9	1
61	10	1
62	10	3
63	10	2
64	10	1
65	10	1
66	10	1
67	10	1
68	10	1
69	10	2
70	10	1
61	12	1
62	12	1
63	12	1
64	12	1
65	12	2
66	12	1
67	12	1
68	12	1
69	12	1
70	12	1
61	14	2
62	14	2
63	14	3
64	14	1
65	14	2
66	14	1
67	14	2
68	14	2
69	14	1
70	14	2
61	15	4
62	15	2
63	15	1
64	15	5
65	15	3
66	15	2
67	15	2
68	15	6
69	15	5
70	15	8
61	16	2
62	16	1
63	16	3
64	16	1
65	16	1
66	16	1
67	16	1
68	16	1
69	16	1
70	16	1
61	17	1
62	17	1
63	17	9
64	17	1
65	17	1
66	17	1
67	17	1
68	17	1
69	17	1
70	17	1
61	18	1
62	18	3
63	18	2
64	18	1
65	18	1
66	18	1
67	18	1
68	18	1
69	18	1
70	18	1
61	19	1
62	19	1
63	19	2
64	19	1
65	19	2
66	19	1
67	19	1
68	19	1
69	19	1
70	19	2
61	13	1
62	13	3
63	13	2
64	13	1
65	13	3
66	13	1
67	13	1
68	13	3
69	13	1
70	13	2
61	22	1
62	22	1
63	22	2
64	22	1
65	22	2
66	22	1
67	22	2
68	22	1
69	22	1
70	22	1
61	20	1
62	20	1
63	20	9
64	20	1
65	20	1
66	20	1
67	20	2
68	20	1
69	20	1
70	20	1
61	21	1
62	21	1
63	21	3
64	21	1
65	21	1
66	21	1
67	21	1
68	21	1
69	21	1
70	21	1
61	23	1
62	23	1
63	23	2
64	23	1
65	23	1
66	23	1
67	23	1
68	23	1
69	23	1
70	23	1
61	30	1
62	30	1
63	30	2
64	30	1
65	30	1
66	30	1
67	30	3
68	30	1
69	30	1
70	30	3
61	25	1
62	25	1
63	25	3
64	25	1
65	25	1
66	25	1
67	25	1
68	25	1
69	25	3
70	25	1
61	27	1
62	27	1
63	27	3
64	27	1
65	27	1
66	27	1
67	27	1
68	27	1
69	27	3
70	27	1
71	1	1
72	1	1
73	1	2
74	1	1
75	1	2
76	1	1
77	1	2
78	1	1
79	1	1
80	1	1
71	11	1
72	11	3
73	11	3
74	11	2
75	11	1
76	11	3
77	11	2
78	11	1
79	11	3
80	11	1
71	3	1
72	3	1
73	3	1
74	3	1
75	3	1
76	3	1
77	3	1
78	3	1
79	3	1
80	3	1
71	2	1
72	2	1
73	2	3
74	2	3
75	2	1
76	2	3
77	2	2
78	2	1
79	2	1
80	2	1
71	4	4
72	4	1
73	4	1
74	4	2
75	4	1
76	4	1
77	4	1
78	4	1
79	4	1
80	4	1
71	5	1
72	5	1
73	5	9
74	5	1
75	5	1
76	5	1
77	5	1
78	5	1
79	5	1
80	5	1
71	8	1
72	8	1
73	8	1
74	8	3
75	8	1
76	8	3
77	8	3
78	8	1
79	8	1
80	8	1
71	7	1
72	7	1
73	7	1
74	7	2
75	7	1
76	7	2
77	7	1
78	7	1
79	7	1
80	7	1
71	10	2
72	10	2
73	10	2
74	10	1
75	10	2
76	10	2
77	10	2
78	10	1
79	10	2
80	10	1
71	9	1
72	9	1
73	9	1
74	9	7
75	9	1
76	9	7
77	9	1
78	9	1
79	9	1
80	9	1
71	12	1
72	12	1
73	12	1
74	12	2
75	12	2
76	12	2
77	12	1
78	12	1
79	12	1
80	12	1
71	14	2
72	14	1
73	14	2
74	14	3
75	14	1
76	14	2
77	14	1
78	14	1
79	14	2
80	14	1
71	15	4
72	15	1
73	15	1
74	15	1
75	15	4
76	15	1
77	15	1
78	15	2
79	15	2
80	15	1
71	17	2
72	17	1
73	17	1
74	17	7
75	17	1
76	17	3
77	17	7
78	17	3
79	17	2
80	17	1
71	13	1
72	13	1
73	13	1
74	13	2
75	13	3
76	13	1
77	13	1
78	13	2
79	13	3
80	13	1
71	18	1
72	18	1
73	18	1
74	18	2
75	18	1
76	18	3
77	18	2
78	18	1
79	18	1
80	18	1
71	19	1
72	19	1
73	19	1
74	19	2
75	19	2
76	19	1
77	19	1
78	19	2
79	19	1
80	19	2
71	20	1
72	20	1
73	20	1
74	20	1
75	20	2
76	20	1
77	20	1
78	20	1
79	20	1
80	20	1
71	16	1
72	16	1
73	16	1
74	16	7
75	16	1
76	16	3
77	16	3
78	16	1
79	16	1
80	16	1
71	22	2
72	22	2
73	22	1
74	22	1
75	22	1
76	22	1
77	22	2
78	22	1
79	22	2
80	22	2
71	21	1
72	21	1
73	21	1
74	21	3
75	21	1
76	21	3
77	21	7
78	21	1
79	21	1
80	21	1
71	28	2
72	28	1
73	28	1
74	28	2
75	28	1
76	28	2
77	28	1
78	28	2
79	28	1
80	28	1
71	30	1
72	30	1
73	30	1
74	30	7
75	30	1
76	30	7
77	30	7
78	30	3
79	30	1
80	30	1
71	23	2
72	23	3
73	23	3
74	23	1
75	23	3
76	23	9
77	23	1
78	23	3
79	23	3
80	23	3
71	6	1
72	6	1
73	6	1
74	6	1
75	6	1
76	6	1
77	6	1
78	6	1
79	6	1
80	6	1
81	1	1
82	1	1
83	1	2
84	1	1
85	1	2
86	1	1
87	1	2
88	1	1
89	1	2
90	1	1
81	2	3
82	2	2
83	2	2
84	2	9
85	2	7
86	2	9
87	2	2
88	2	1
89	2	2
90	2	8
81	3	1
82	3	2
83	3	2
84	3	1
85	3	1
86	3	2
87	3	2
88	3	1
89	3	2
90	3	4
81	4	1
82	4	2
83	4	3
84	4	1
85	4	1
86	4	1
87	4	2
88	4	1
89	4	1
90	4	1
81	5	1
82	5	1
83	5	3
84	5	3
85	5	7
86	5	7
87	5	9
88	5	1
89	5	9
90	5	1
81	11	1
82	11	2
83	11	2
84	11	1
85	11	7
86	11	2
87	11	2
88	11	1
89	11	2
90	11	8
81	7	1
82	7	2
83	7	2
84	7	2
85	7	2
86	7	2
87	7	2
88	7	1
89	7	2
90	7	8
81	8	1
82	8	3
83	8	3
84	8	3
85	8	7
86	8	3
87	8	3
88	8	1
89	8	3
90	8	8
81	10	2
82	10	2
83	10	2
84	10	2
85	10	1
86	10	2
87	10	2
88	10	1
89	10	2
90	10	1
81	9	1
82	9	8
83	9	3
84	9	7
85	9	7
86	9	1
87	9	2
88	9	1
89	9	2
90	9	8
81	12	1
82	12	2
83	12	1
84	12	2
85	12	1
86	12	1
87	12	2
88	12	1
89	12	2
90	12	8
81	14	2
82	14	3
83	14	3
84	14	2
85	14	3
86	14	1
87	14	1
88	14	1
89	14	3
90	14	8
81	15	5
82	15	2
83	15	3
84	15	1
85	15	3
86	15	4
87	15	3
88	15	3
89	15	3
90	15	3
81	16	1
82	16	2
83	16	7
84	16	3
85	16	1
86	16	9
87	16	3
88	16	1
89	16	2
90	16	8
81	17	1
82	17	3
83	17	7
84	17	3
85	17	7
86	17	3
87	17	3
88	17	1
89	17	3
90	17	8
81	21	2
82	21	1
83	21	2
84	21	9
85	21	3
86	21	7
87	21	2
88	21	1
89	21	2
90	21	8
81	18	1
82	18	2
83	18	1
84	18	2
85	18	1
86	18	3
87	18	3
88	18	1
89	18	2
90	18	8
81	19	2
82	19	1
83	19	2
84	19	1
85	19	2
86	19	2
87	19	1
88	19	2
89	19	1
90	19	2
81	20	1
82	20	1
83	20	1
84	20	2
85	20	1
86	20	1
87	20	1
88	20	1
89	20	1
90	20	8
81	13	2
82	13	1
83	13	1
84	13	2
85	13	7
86	13	2
87	13	1
88	13	2
89	13	3
90	13	1
81	22	1
82	22	1
83	22	1
84	22	1
85	22	2
86	22	1
87	22	1
88	22	1
89	22	1
90	22	2
81	30	1
82	30	2
83	30	7
84	30	7
85	30	7
86	30	9
87	30	2
88	30	1
89	30	7
90	30	8
81	23	1
82	23	2
83	23	1
84	23	1
85	23	1
86	23	9
87	23	1
88	23	1
89	23	2
90	23	8
81	25	1
82	25	3
83	25	3
84	25	2
85	25	7
86	25	1
87	25	3
88	25	1
89	25	3
90	25	8
81	27	1
82	27	3
83	27	3
84	27	3
85	27	1
86	27	1
87	27	3
88	27	1
89	27	3
90	27	8
91	1	1
92	1	1
93	1	2
94	1	1
95	1	1
96	1	2
97	1	1
98	1	2
99	1	1
100	1	1
91	11	3
92	11	1
93	11	1
94	11	1
95	11	2
96	11	3
97	11	2
98	11	1
99	11	1
100	11	3
91	3	1
92	3	1
93	3	1
94	3	1
95	3	1
96	3	1
97	3	1
98	3	1
99	3	1
100	3	1
91	4	1
92	4	1
93	4	1
94	4	1
95	4	1
96	4	1
97	4	2
98	4	1
99	4	1
100	4	1
91	5	1
92	5	1
93	5	1
94	5	1
95	5	1
96	5	1
97	5	1
98	5	1
99	5	1
100	5	1
91	2	3
92	2	1
93	2	1
94	2	1
95	2	1
96	2	2
97	2	3
98	2	1
99	2	1
100	2	1
91	8	1
92	8	1
93	8	1
94	8	1
95	8	1
96	8	1
97	8	3
98	8	1
99	8	1
100	8	1
91	7	1
92	7	1
93	7	2
94	7	1
95	7	1
96	7	1
97	7	2
98	7	1
99	7	1
100	7	1
