item	annotator	rating
7	17	1
8	17	1
9	17	1
10	17	2
1	18	1
2	18	1
3	18	1
4	18	1
5	18	2
6	18	1
7	18	1
8	18	1
9	18	1
10	18	1
1	19	1
2	19	2
3	19	1
4	19	1
5	19	2
6	19	1
7	19	1
8	19	1
9	19	1
10	19	2
1	20	1
2	20	1
3	20	1
4	20	1
5	20	2
6	20	1
7	20	1
8	20	1
9	20	1
10	20	1
1	21	1
2	21	1
3	21	1
4	21	1
5	21	2
6	21	1
7	21	1
8	21	1
9	21	1
10	21	2
1	22	1
2	22	1
3	22	1
4	22	1
5	22	1
6	22	1
7	22	10
8	22	10
9	22	3
10	22	1
1	23	3
2	23	3
3	23	1
4	23	1
5	23	2
6	23	1
7	23	1
8	23	1
9	23	1
10	23	2
1	24	1
2	24	1
3	24	1
4	24	1
5	24	1
6	24	1
7	24	1
8	24	1
9	24	3
10	24	1
1	25	1
2	25	3
3	25	2
4	25	2
5	25	2
6	25	1
7	25	1
8	25	1
9	25	1
10	25	2
11	1	1
12	1	1
13	1	1
14	1	1
15	1	1
16	1	1
17	1	2
18	1	1
19	1	1
20	1	1
11	3	1
12	3	1
13	3	1
14	3	1
15	3	1
16	3	1
17	3	1
18	3	1
19	3	1
20	3	1
11	2	1
12	2	1
13	2	1
14	2	1
15	2	1
16	2	1
17	2	2
18	2	1
19	2	1
20	2	2
11	5	1
12	5	1
13	5	1
14	5	1
15	5	2
16	5	1
17	5	2
18	5	1
19	5	2
20	5	2
11	4	1
12	4	1
13	4	1
14	4	1
15	4	1
16	4	1
17	4	1
18	4	1
19	4	1
20	4	1
11	6	1
12	6	1
13	6	1
14	6	1
15	6	1
16	6	1
17	6	1
18	6	1
19	6	1
20	6	1
11	7	2
12	7	1
13	7	1
14	7	1
15	7	1
16	7	1
17	7	2
18	7	1
19	7	1
20	7	2
11	10	1
12	10	1
13	10	1
14	10	1
15	10	1
16	10	1
17	10	2
18	10	1
19	10	1
20	10	1
11	12	1
12	12	1
13	12	1
14	12	1
15	12	2
16	12	1
17	12	1
18	12	4
19	12	1
20	12	1
11	13	1
12	13	1
13	13	1
14	13	1
15	13	1
16	13	1
17	13	1
18	13	1
19	13	1
20	13	1
11	8	1
12	8	1
13	8	1
14	8	1
15	8	1
16	8	2
17	8	2
18	8	1
19	8	1
20	8	1
11	9	1
12	9	12
13	9	3
14	9	1
15	9	1
16	9	1
17	9	1
18	9	1
19	9	1
20	9	2
11	14	1
12	14	1
13	14	1
14	14	1
15	14	1
16	14	1
17	14	1
18	14	1
19	14	1
20	14	1
11	11	1
12	11	1
13	11	1
14	11	1
15	11	2
16	11	1
17	11	2
18	11	1
19	11	2
20	11	1
11	18	1
12	18	1
13	18	1
14	18	1
15	18	1
16	18	1
17	18	2
18	18	4
19	18	1
20	18	1
11	26	1
12	26	1
13	26	1
14	26	1
15	26	1
16	26	1
17	26	1
18	26	1
19	26	1
20	26	1
11	15	1
12	15	1
13	15	1
14	15	1
15	15	1
16	15	1
17	15	1
18	15	1
19	15	1
20	15	1
11	16	1
12	16	1
13	16	2
14	16	1
15	16	1
16	16	1
17	16	2
18	16	1
19	16	1
20	16	2
11	17	1
12	17	1
13	17	1
14	17	1
15	17	1
16	17	1
17	17	2
18	17	1
19	17	1
20	17	1
11	21	1
12	21	12
13	21	1
14	21	1
15	21	1
16	21	1
17	21	2
18	21	1
19	21	1
20	21	1
11	20	1
12	20	1
13	20	1
14	20	1
15	20	1
16	20	1
17	20	1
18	20	1
19	20	1
20	20	1
11	27	2
12	27	2
13	27	1
14	27	2
15	27	2
16	27	1
17	27	2
18	27	1
19	27	1
20	27	1
11	28	1
12	28	1
13	28	1
14	28	1
15	28	2
16	28	1
17	28	2
18	28	1
19	28	1
20	28	1
11	23	1
12	23	1
13	23	2
14	23	1
15	23	2
16	23	1
17	23	2
18	23	1
19	23	2
20	23	2
11	22	1
12	22	4
13	22	3
14	22	10
15	22	1
16	22	4
17	22	1
18	22	3
19	22	1
20	22	1
21	3	1
22	3	1
23	3	1
24	3	1
25	3	1
26	3	1
27	3	1
28	3	1
29	3	1
30	3	1
21	2	2
22	2	1
23	2	1
24	2	1
25	2	1
26	2	1
27	2	1
28	2	1
29	2	1
30	2	2
21	1	12
22	1	1
23	1	1
24	1	2
25	1	2
26	1	2
27	1	1
28	1	1
29	1	1
30	1	2
21	5	2
22	5	1
23	5	1
24	5	1
25	5	1
26	5	1
27	5	1
28	5	1
29	5	1
30	5	2
21	7	1
22	7	1
23	7	1
24	7	1
25	7	1
26	7	1
27	7	1
28	7	1
29	7	1
30	7	1
21	4	1
22	4	1
23	4	1
24	4	1
25	4	1
26	4	1
27	4	12
28	4	1
29	4	1
30	4	12
21	6	1
22	6	1
23	6	1
24	6	1
25	6	1
26	6	5
27	6	1
28	6	1
29	6	1
30	6	1
21	8	2
22	8	1
23	8	1
24	8	1
25	8	1
26	8	1
27	8	1
28	8	1
29	8	1
30	8	2
21	13	1
22	13	1
23	13	1
24	13	1
25	13	1
26	13	1
27	13	1
28	13	1
29	13	1
30	13	1
21	10	1
22	10	1
23	10	1
24	10	1
25	10	1
26	10	1
27	10	1
28	10	1
29	10	1
30	10	1
21	11	1
22	11	1
23	11	1
24	11	1
25	11	1
26	11	1
27	11	12
28	11	1
29	11	2
30	11	2
21	12	2
22	12	1
23	12	1
24	12	1
25	12	1
26	12	2
27	12	2
28	12	1
29	12	2
30	12	2
21	9	1
22	9	1
23	9	1
24	9	1
25	9	1
26	9	2
27	9	1
28	9	1
29	9	1
30	9	1
21	15	2
22	15	1
23	15	1
24	15	1
25	15	1
26	15	2
27	15	12
28	15	1
29	15	2
30	15	12
21	14	1
22	14	1
23	14	1
24	14	1
25	14	1
26	14	1
27	14	1
28	14	1
29	14	1
30	14	1
21	16	2
22	16	1
23	16	1
24	16	2
25	16	2
26	16	2
27	16	2
28	16	1
29	16	2
30	16	2
21	18	1
22	18	1
23	18	1
24	18	1
25	18	1
26	18	1
27	18	1
28	18	1
29	18	1
30	18	1
21	17	1
22	17	1
23	17	1
24	17	1
25	17	1
26	17	1
27	17	1
28	17	1
29	17	1
30	17	1
21	29	2
22	29	1
23	29	2
24	29	2
25	29	2
26	29	2
27	29	1
28	29	1
29	29	2
30	29	2
21	21	2
22	21	1
23	21	1
24	21	1
25	21	1
26	21	1
27	21	1
28	21	1
29	21	1
30	21	1
21	23	2
22	23	1
23	23	1
24	23	2
25	23	2
26	23	2
27	23	1
28	23	1
29	23	2
30	23	2
21	28	1
22	28	1
23	28	1
24	28	1
25	28	1
26	28	1
27	28	2
28	28	1
29	28	1
30	28	2
21	30	1
22	30	1
23	30	1
24	30	1
25	30	1
26	30	1
27	30	1
28	30	1
29	30	1
30	30	1
21	24	1
22	24	1
23	24	1
24	24	1
25	24	1
26	24	1
27	24	1
28	24	1
29	24	1
30	24	1
21	25	2
22	25	1
23	25	1
24	25	1
25	25	1
26	25	1
27	25	1
28	25	1
29	25	1
30	25	1
31	3	1
32	3	1
33	3	1
34	3	1
35	3	1
36	3	1
37	3	1
38	3	1
39	3	10
40	3	1
31	2	1
32	2	1
33	2	1
34	2	1
35	2	1
36	2	1
37	2	1
38	2	1
39	2	9
40	2	1
31	1	1
32	1	1
33	1	1
34	1	1
35	1	1
36	1	1
37	1	1
38	1	1
39	1	1
40	1	1
31	5	1
32	5	1
33	5	1
34	5	1
35	5	1
36	5	1
37	5	1
38	5	1
39	5	9
40	5	1
31	4	1
32	4	1
33	4	1
34	4	1
35	4	1
36	4	1
37	4	1
38	4	1
39	4	1
40	4	1
31	6	1
32	6	1
33	6	1
34	6	1
35	6	1
36	6	1
37	6	1
38	6	1
39	6	12
40	6	1
31	7	1
32	7	1
33	7	1
34	7	1
35	7	1
36	7	1
37	7	2
38	7	1
39	7	1
40	7	1
31	10	1
32	10	1
33	10	1
34	10	1
35	10	1
36	10	1
37	10	1
38	10	1
39	10	12
40	10	1
31	8	2
32	8	1
33	8	1
34	8	1
35	8	2
36	8	1
37	8	1
38	8	1
39	8	9
40	8	1
31	9	1
32	9	1
33	9	1
34	9	1
35	9	1
36	9	5
37	9	1
38	9	1
39	9	1
40	9	1
31	12	1
32	12	1
33	12	2
34	12	1
35	12	1
36	12	2
37	12	1
38	12	1
39	12	10
40	12	1
31	13	1
32	13	1
33	13	1
34	13	1
35	13	1
36	13	1
37	13	1
38	13	1
39	13	9
40	13	1
31	11	1
32	11	3
33	11	1
34	11	1
35	11	1
36	11	1
37	11	1
38	11	1
39	11	9
40	11	1
31	14	1
32	14	1
33	14	1
34	14	1
35	14	1
36	14	1
37	14	1
38	14	1
39	14	12
40	14	1
31	15	1
32	15	1
33	15	1
34	15	1
35	15	1
36	15	1
37	15	1
38	15	1
39	15	1
40	15	1
31	18	1
32	18	1
33	18	1
34	18	1
35	18	1
36	18	1
37	18	1
38	18	1
39	18	9
40	18	1
31	16	1
32	16	1
33	16	1
34	16	1
35	16	1
36	16	1
37	16	1
38	16	2
39	16	9
40	16	7
31	17	1
32	17	1
33	17	1
34	17	1
35	17	1
36	17	1
37	17	1
38	17	1
39	17	10
40	17	1
31	21	1
32	21	1
33	21	1
34	21	1
35	21	1
36	21	1
37	21	1
38	21	1
39	21	9
40	21	1
31	20	1
32	20	1
33	20	1
34	20	1
35	20	1
36	20	1
37	20	1
38	20	1
39	20	1
40	20	1
31	23	1
32	23	1
33	23	1
34	23	1
35	23	1
36	23	1
37	23	1
38	23	1
39	23	10
40	23	1
31	31	1
32	31	2
33	31	1
34	31	1
35	31	1
36	31	1
37	31	1
38	31	1
39	31	9
40	31	1
31	24	1
32	24	1
33	24	1
34	24	1
35	24	1
36	24	1
37	24	1
38	24	1
39	24	1
40	24	1
31	32	1
32	32	1
33	32	1
34	32	1
35	32	1
36	32	1
37	32	1
38	32	1
39	32	9
40	32	1
31	25	1
32	25	1
33	25	1
34	25	1
35	25	1
36	25	2
37	25	1
38	25	1
39	25	9
40	25	3
41	3	1
42	3	1
43	3	1
44	3	1
45	3	1
46	3	1
47	3	1
48	3	1
49	3	1
50	3	1
41	1	3
42	1	1
43	1	1
44	1	1
45	1	1
46	1	1
47	1	2
48	1	12
49	1	1
50	1	1
41	2	1
42	2	1
43	2	1
44	2	1
45	2	1
46	2	2
47	2	2
48	2	2
49	2	1
50	2	1
41	13	1
42	13	1
43	13	1
44	13	1
45	13	1
46	13	1
47	13	1
48	13	1
49	13	1
50	13	1
41	5	1
42	5	1
43	5	1
44	5	2
45	5	1
46	5	2
47	5	1
48	5	2
49	5	2
50	5	1
41	4	1
42	4	1
43	4	1
44	4	12
45	4	1
46	4	1
47	4	1
48	4	12
49	4	1
50	4	1
41	6	1
42	6	1
43	6	1
44	6	1
45	6	1
46	6	1
47	6	1
48	6	1
49	6	1
50	6	1
41	7	1
42	7	1
43	7	1
44	7	1
45	7	1
46	7	1
47	7	2
48	7	1
49	7	1
50	7	1
41	12	3
42	12	1
43	12	1
44	12	1
45	12	1
46	12	1
47	12	2
48	12	2
49	12	1
50	12	1
41	10	1
42	10	1
43	10	1
44	10	1
45	10	1
46	10	1
47	10	2
48	10	1
49	10	1
50	10	1
41	8	1
42	8	2
43	8	1
44	8	1
45	8	1
46	8	1
47	8	2
48	8	1
49	8	1
50	8	1
41	9	1
42	9	1
43	9	2
44	9	2
45	9	1
46	9	2
47	9	2
48	9	5
49	9	2
50	9	1
41	11	3
42	11	1
43	11	1
44	11	1
45	11	1
46	11	1
47	11	1
48	11	1
49	11	1
50	11	1
41	20	1
42	20	1
43	20	1
44	20	1
45	20	1
46	20	1
47	20	2
48	20	12
49	20	1
50	20	1
41	15	2
42	15	1
43	15	1
44	15	2
45	15	1
46	15	1
47	15	5
48	15	2
49	15	1
50	15	1
41	33	3
42	33	1
43	33	2
44	33	2
45	33	2
46	33	2
47	33	2
48	33	1
49	33	1
50	33	1
41	14	1
42	14	1
43	14	1
44	14	1
45	14	1
46	14	1
47	14	1
48	14	1
49	14	1
50	14	1
41	16	1
42	16	1
43	16	2
44	16	2
45	16	1
46	16	2
47	16	2
48	16	2
49	16	1
50	16	1
41	34	1
42	34	1
43	34	1
44	34	12
45	34	1
46	34	1
47	34	12
48	34	1
49	34	12
50	34	1
41	18	1
42	18	1
43	18	1
44	18	1
45	18	1
46	18	1
47	18	1
48	18	1
49	18	1
50	18	1
41	17	1
42	17	1
43	17	1
44	17	1
45	17	1
46	17	1
47	17	2
48	17	1
49	17	1
50	17	1
41	23	1
42	23	1
43	23	2
44	23	2
45	23	1
46	23	2
47	23	2
48	23	2
49	23	1
50	23	1
41	24	1
42	24	1
43	24	1
44	24	1
45	24	1
46	24	1
47	24	1
48	24	1
49	24	1
50	24	1
41	35	1
42	35	1
43	35	1
44	35	2
45	35	1
46	35	1
47	35	2
48	35	1
49	35	1
50	35	1
41	36	2
42	36	1
43	36	2
44	36	2
45	36	1
46	36	2
47	36	2
48	36	1
49	36	1
50	36	1
51	2	1
52	2	1
53	2	1
54	2	1
55	2	1
56	2	2
57	2	2
58	2	1
59	2	2
60	2	1
51	3	1
52	3	1
53	3	1
54	3	1
55	3	1
56	3	1
57	3	1
58	3	1
59	3	2
60	3	1
51	1	1
52	1	1
53	1	2
54	1	1
55	1	1
56	1	1
57	1	2
58	1	1
59	1	12
60	1	1
51	4	1
52	4	1
53	4	1
54	4	1
55	4	1
56	4	1
57	4	1
58	4	1
59	4	1
60	4	1
51	5	1
52	5	1
53	5	1
54	5	1
55	5	1
56	5	2
57	5	1
58	5	1
59	5	2
60	5	1
51	6	1
52	6	1
53	6	1
54	6	1
55	6	1
56	6	1
57	6	1
58	6	1
59	6	1
60	6	1
51	7	1
52	7	1
53	7	2
54	7	2
55	7	1
56	7	1
57	7	2
58	7	1
59	7	2
60	7	2
51	13	1
52	13	1
53	13	1
54	13	1
55	13	1
56	13	1
57	13	1
58	13	1
59	13	2
60	13	1
51	12	1
52	12	1
53	12	11
54	12	1
55	12	2
56	12	3
57	12	2
58	12	1
59	12	12
60	12	1
51	8	1
52	8	2
53	8	10
54	8	1
55	8	1
56	8	1
57	8	1
58	8	1
59	8	12
60	8	1
51	9	1
52	9	1
53	9	2
54	9	1
55	9	2
56	9	1
57	9	3
58	9	1
59	9	12
60	9	1
51	37	1
52	37	1
53	37	2
54	37	3
55	37	3
56	37	1
57	37	1
58	37	1
59	37	2
60	37	10
51	10	1
52	10	1
53	10	1
54	10	1
55	10	12
56	10	1
57	10	1
58	10	1
59	10	12
60	10	1
51	11	1
52	11	1
53	11	1
54	11	1
55	11	2
56	11	1
57	11	1
58	11	1
59	11	2
60	11	1
51	20	1
52	20	1
53	20	2
54	20	1
55	20	1
56	20	12
57	20	1
58	20	1
59	20	1
60	20	1
51	33	1
52	33	1
53	33	2
54	33	3
55	33	1
56	33	2
57	33	2
58	33	2
59	33	2
60	33	2
51	14	1
52	14	1
53	14	1
54	14	1
55	14	1
56	14	1
57	14	1
58	14	1
59	14	1
60	14	1
51	18	1
52	18	1
53	18	1
54	18	1
55	18	1
56	18	1
57	18	1
58	18	1
59	18	2
60	18	1
51	15	1
52	15	1
53	15	1
54	15	1
55	15	3
56	15	1
57	15	1
58	15	1
59	15	1
60	15	1
51	38	1
52	38	1
53	38	1
54	38	1
55	38	1
56	38	2
57	38	1
58	38	1
59	38	1
60	38	1
51	16	1
52	16	1
53	16	2
54	16	3
55	16	1
56	16	2
57	16	2
58	16	2
59	16	2
60	16	2
51	17	1
52	17	1
53	17	2
54	17	1
55	17	1
56	17	1
57	17	1
58	17	1
59	17	2
60	17	1
51	21	1
52	21	1
53	21	2
54	21	1
55	21	3
56	21	2
57	21	1
58	21	1
59	21	2
60	21	1
51	23	1
52	23	1
53	23	2
54	23	2
55	23	1
56	23	2
57	23	2
58	23	2
59	23	12
60	23	2
51	24	1
52	24	1
53	24	1
54	24	1
55	24	1
56	24	1
57	24	1
58	24	1
59	24	3
60	24	1
61	3	1
62	3	1
63	3	1
64	3	3
65	3	1
66	3	1
67	3	1
68	3	1
69	3	1
70	3	1
61	1	1
62	1	1
63	1	1
64	1	5
65	1	1
66	1	1
67	1	2
68	1	2
69	1	1
70	1	1
61	2	1
62	2	2
63	2	1
64	2	3
65	2	1
66	2	1
67	2	2
68	2	2
69	2	1
70	2	1
61	7	1
62	7	1
63	7	1
64	7	5
65	7	4
66	7	1
67	7	1
68	7	1
69	7	1
70	7	1
61	4	1
62	4	1
63	4	1
64	4	5
65	4	1
66	4	1
67	4	1
68	4	1
69	4	1
70	4	1
61	5	1
62	5	2
63	5	1
64	5	3
65	5	1
66	5	1
67	5	1
68	5	1
69	5	1
70	5	1
61	6	1
62	6	1
63	6	1
64	6	2
65	6	1
66	6	1
67	6	1
68	6	1
69	6	1
70	6	1
61	8	1
62	8	1
63	8	2
64	8	3
65	8	1
66	8	1
67	8	1
68	8	1
69	8	1
70	8	1
61	10	1
62	10	1
63	10	1
64	10	3
65	10	1
66	10	1
67	10	2
68	10	1
69	10	1
70	10	1
61	11	1
62	11	1
63	11	1
64	11	3
65	11	1
66	11	3
67	11	1
68	11	1
69	11	1
70	11	1
61	9	1
62	9	1
63	9	1
64	9	11
65	9	1
66	9	1
67	9	2
68	9	1
69	9	1
70	9	1
61	12	1
62	12	2
63	12	1
64	12	11
65	12	1
66	12	3
67	12	2
68	12	1
69	12	1
70	12	2
61	37	1
62	37	3
63	37	1
64	37	3
65	37	1
66	37	3
67	37	2
68	37	1
69	37	1
70	37	1
61	13	1
62	13	1
63	13	1
64	13	3
65	13	1
66	13	1
67	13	1
68	13	1
69	13	1
70	13	1
61	14	1
62	14	1
63	14	1
64	14	12
65	14	1
66	14	1
67	14	1
68	14	1
69	14	1
70	14	1
61	20	1
62	20	12
63	20	1
64	20	5
65	20	1
66	20	3
67	20	1
68	20	1
69	20	1
70	20	1
61	39	1
62	39	12
63	39	1
64	39	3
65	39	1
66	39	1
67	39	2
68	39	1
69	39	1
70	39	1
61	16	1
62	16	2
63	16	1
64	16	5
65	16	1
66	16	2
67	16	2
68	16	2
69	16	1
70	16	1
61	15	1
62	15	1
63	15	1
64	15	5
65	15	1
66	15	1
67	15	1
68	15	1
69	15	1
70	15	1
61	19	1
62	19	1
63	19	1
64	19	3
65	19	1
66	19	3
67	19	1
68	19	1
69	19	1
70	19	1
61	17	1
62	17	1
63	17	1
64	17	3
65	17	1
66	17	1
67	17	2
68	17	2
69	17	1
70	17	1
61	18	1
62	18	1
63	18	1
64	18	3
65	18	1
66	18	1
67	18	1
68	18	1
69	18	1
70	18	1
61	21	1
62	21	2
63	21	1
64	21	5
65	21	1
66	21	3
67	21	1
68	21	2
69	21	1
70	21	1
61	31	1
62	31	1
63	31	1
64	31	3
65	31	1
66	31	1
67	31	2
68	31	1
69	31	1
70	31	1
61	36	1
62	36	1
63	36	1
64	36	3
65	36	1
66	36	2
67	36	2
68	36	2
69	36	1
70	36	1
71	2	1
72	2	1
73	2	1
74	2	1
75	2	1
76	2	3
77	2	2
78	2	1
79	2	1
80	2	1
71	1	1
72	1	3
73	1	1
74	1	2
75	1	1
76	1	1
77	1	1
78	1	1
79	1	1
80	1	1
71	3	1
72	3	1
73	3	1
74	3	1
75	3	9
76	3	12
77	3	2
78	3	1
79	3	1
80	3	1
71	5	1
72	5	1
73	5	1
74	5	1
75	5	1
76	5	3
77	5	2
78	5	1
79	5	2
80	5	1
71	4	1
72	4	1
73	4	1
74	4	1
75	4	1
76	4	7
77	4	1
78	4	1
79	4	1
80	4	1
71	6	1
72	6	1
73	6	1
74	6	1
75	6	12
76	6	12
77	6	2
78	6	1
79	6	1
80	6	1
71	7	1
72	7	1
73	7	1
74	7	2
75	7	9
76	7	7
77	7	2
78	7	1
79	7	1
80	7	1
71	13	1
72	13	1
73	13	1
74	13	1
75	13	1
76	13	12
77	13	2
78	13	1
79	13	1
80	13	1
71	8	1
72	8	3
73	8	1
74	8	2
75	8	1
76	8	3
77	8	2
78	8	1
79	8	3
80	8	2
71	12	1
72	12	3
73	12	1
74	12	2
75	12	9
76	12	12
77	12	2
78	12	1
79	12	3
80	12	1
71	9	1
72	9	3
73	9	7
74	9	1
75	9	1
76	9	12
77	9	2
78	9	1
79	9	1
80	9	2
71	11	1
72	11	3
73	11	1
74	11	1
75	11	9
76	11	12
77	11	2
78	11	1
79	11	1
80	11	1
71	14	1
72	14	1
73	14	1
74	14	1
75	14	1
76	14	12
77	14	1
78	14	1
79	14	1
80	14	1
71	16	1
72	16	3
73	16	2
74	16	1
75	16	2
76	16	12
77	16	2
78	16	1
79	16	1
80	16	1
71	18	1
72	18	1
73	18	1
74	18	1
75	18	1
76	18	3
77	18	2
78	18	1
79	18	1
80	18	1
71	15	1
72	15	1
73	15	1
74	15	1
75	15	1
76	15	1
77	15	1
78	15	1
79	15	1
80	15	1
71	17	1
72	17	1
73	17	1
74	17	2
75	17	2
76	17	12
77	17	2
78	17	1
79	17	2
80	17	1
71	21	1
72	21	1
73	21	1
74	21	1
75	21	9
76	21	1
77	21	2
78	21	1
79	21	1
80	21	1
71	20	1
72	20	1
73	20	1
74	20	1
75	20	1
76	20	7
77	20	2
78	20	1
79	20	1
80	20	1
71	22	4
72	22	3
73	22	1
74	22	4
75	22	9
76	22	1
77	22	4
78	22	1
79	22	4
80	22	1
71	24	1
72	24	3
73	24	1
74	24	1
75	24	9
76	24	1
77	24	1
78	24	1
79	24	1
80	24	1
71	25	1
72	25	1
73	25	1
74	25	1
75	25	9
76	25	7
77	25	1
78	25	1
79	25	1
80	25	1
71	30	1
72	30	1
73	30	1
74	30	1
75	30	9
76	30	1
77	30	1
78	30	1
79	30	1
80	30	1
71	36	1
72	36	2
73	36	1
74	36	1
75	36	9
76	36	1
77	36	2
78	36	1
79	36	1
80	36	1
71	32	1
72	32	1
73	32	1
74	32	1
75	32	9
76	32	12
77	32	2
78	32	1
79	32	1
80	32	1
81	2	1
82	2	2
83	2	1
84	2	1
85	2	1
86	2	1
87	2	1
88	2	1
89	2	1
90	2	1
81	3	1
82	3	1
83	3	1
84	3	1
85	3	1
86	3	1
87	3	1
88	3	1
89	3	1
90	3	1
81	1	1
82	1	1
83	1	1
84	1	1
85	1	1
86	1	2
87	1	1
88	1	1
89	1	2
90	1	2
81	4	1
82	4	12
83	4	1
84	4	1
85	4	1
86	4	1
87	4	1
88	4	1
89	4	1
90	4	1
81	5	1
82	5	2
83	5	1
84	5	1
85	5	1
86	5	1
87	5	1
88	5	1
89	5	2
90	5	2
81	6	1
82	6	1
83	6	1
84	6	1
85	6	1
86	6	1
87	6	1
88	6	1
89	6	1
90	6	1
81	7	1
82	7	1
83	7	1
84	7	12
85	7	1
86	7	1
87	7	1
88	7	1
89	7	2
90	7	11
81	13	1
82	13	1
83	13	1
84	13	2
85	13	1
86	13	1
87	13	1
88	13	1
89	13	1
90	13	1
81	8	1
82	8	2
83	8	1
84	8	1
85	8	1
86	8	2
87	8	1
88	8	1
89	8	1
90	8	3
81	12	1
82	12	3
83	12	1
84	12	1
85	12	1
86	12	1
87	12	2
88	12	1
89	12	1
90	12	3
81	11	1
82	11	1
83	11	1
84	11	1
85	11	1
86	11	1
87	11	3
88	11	1
89	11	1
90	11	3
81	9	12
82	9	1
83	9	1
84	9	2
85	9	1
86	9	3
87	9	2
88	9	2
89	9	1
90	9	11
81	10	1
82	10	1
83	10	1
84	10	1
85	10	1
86	10	1
87	10	1
88	10	1
89	10	1
90	10	3
81	15	1
82	15	2
83	15	1
84	15	2
85	15	1
86	15	1
87	15	1
88	15	1
89	15	1
90	15	2
81	14	1
82	14	1
83	14	1
84	14	1
85	14	1
86	14	1
87	14	1
88	14	1
89	14	1
90	14	1
81	40	1
82	40	1
83	40	1
84	40	2
85	40	12
86	40	1
87	40	1
88	40	1
89	40	1
90	40	3
81	18	1
82	18	1
83	18	1
84	18	2
85	18	1
86	18	1
87	18	1
88	18	1
89	18	1
90	18	1
81	16	1
82	16	2
83	16	1
84	16	1
85	16	1
86	16	2
87	16	1
88	16	1
89	16	1
90	16	3
81	19	1
82	19	1
83	19	1
84	19	1
85	19	1
86	19	1
87	19	3
88	19	1
89	19	1
90	19	3
81	20	1
82	20	1
83	20	1
84	20	1
85	20	1
86	20	1
87	20	1
88	20	1
89	20	1
90	20	1
81	21	1
82	21	2
83	21	1
84	21	1
85	21	1
86	21	2
87	21	1
88	21	1
89	21	2
90	21	3
81	24	1
82	24	1
83	24	1
84	24	1
85	24	1
86	24	1
87	24	1
88	24	1
89	24	1
90	24	1
81	25	1
82	25	2
83	25	1
84	25	2
85	25	1
86	25	2
87	25	1
88	25	2
89	25	2
90	25	3
81	30	1
82	30	1
83	30	1
84	30	1
85	30	1
86	30	1
87	30	1
88	30	1
89	30	1
90	30	3
81	32	1
82	32	1
83	32	1
84	32	1
85	32	1
86	32	2
87	32	1
88	32	1
89	32	1
90	32	3
91	2	1
92	2	1
93	2	1
94	2	1
95	2	1
96	2	1
97	2	1
98	2	1
99	2	1
100	2	1
91	5	1
92	5	1
93	5	1
94	5	1
95	5	1
96	5	1
97	5	1
98	5	1
99	5	1
100	5	1
91	1	1
92	1	1
93	1	1
94	1	1
95	1	1
96	1	1
97	1	1
98	1	1
99	1	1
100	1	1
91	3	1
92	3	1
93	3	1
94	3	1
95	3	1
96	3	1
97	3	1
98	3	1
99	3	1
100	3	1
91	4	1
92	4	1
93	4	1
94	4	1
95	4	1
96	4	1
97	4	1
98	4	1
99	4	1
100	4	1
91	6	1
92	6	1
93	6	1
94	6	1
95	6	1
96	6	1
97	6	1
98	6	1
99	6	1
100	6	1
91	13	1
92	13	1
93	13	1
94	13	1
95	13	1
96	13	1
97	13	4
98	13	1
99	13	1
100	13	1
91	7	1
92	7	2
93	7	2
94	7	1
95	7	2
96	7	1
97	7	1
98	7	1
99	7	1
100	7	1
