item	annotator	rating
12	3	1
13	3	1
14	3	1
15	3	1
16	3	1
17	3	1
18	3	1
19	3	1
20	3	1
11	5	1
12	5	1
13	5	5
14	5	4
15	5	1
16	5	10
17	5	1
18	5	1
19	5	1
20	5	1
11	7	1
12	7	1
13	7	13
14	7	1
15	7	4
16	7	4
17	7	1
18	7	1
19	7	1
20	7	10
11	6	1
12	6	1
13	6	1
14	6	1
15	6	1
16	6	1
17	6	1
18	6	1
19	6	1
20	6	1
11	8	1
12	8	1
13	8	1
14	8	1
15	8	1
16	8	1
17	8	1
18	8	1
19	8	1
20	8	1
11	9	1
12	9	10
13	9	8
14	9	1
15	9	1
16	9	10
17	9	1
18	9	3
19	9	1
20	9	1
11	11	1
12	11	1
13	11	7
14	11	1
15	11	1
16	11	1
17	11	1
18	11	1
19	11	1
20	11	1
11	12	1
12	12	1
13	12	6
14	12	1
15	12	1
16	12	1
17	12	1
18	12	1
19	12	1
20	12	1
11	13	1
12	13	1
13	13	1
14	13	1
15	13	1
16	13	1
17	13	1
18	13	1
19	13	1
20	13	1
11	17	1
12	17	4
13	17	7
14	17	1
15	17	4
16	17	4
17	17	1
18	17	1
19	17	1
20	17	1
11	4	1
12	4	1
13	4	5
14	4	1
15	4	4
16	4	4
17	4	1
18	4	1
19	4	1
20	4	1
11	15	1
12	15	1
13	15	3
14	15	4
15	15	1
16	15	5
17	15	1
18	15	1
19	15	1
20	15	1
11	16	1
12	16	1
13	16	6
14	16	1
15	16	1
16	16	1
17	16	1
18	16	1
19	16	1
20	16	1
11	14	1
12	14	4
13	14	8
14	14	1
15	14	1
16	14	4
17	14	1
18	14	1
19	14	1
20	14	1
11	18	1
12	18	4
13	18	8
14	18	4
15	18	2
16	18	4
17	18	1
18	18	1
19	18	2
20	18	2
11	19	1
12	19	1
13	19	7
14	19	1
15	19	1
16	19	1
17	19	1
18	19	1
19	19	1
20	19	1
11	20	1
12	20	10
13	20	7
14	20	4
15	20	13
16	20	4
17	20	1
18	20	1
19	20	1
20	20	5
11	10	1
12	10	1
13	10	5
14	10	1
15	10	2
16	10	1
17	10	1
18	10	1
19	10	1
20	10	1
11	22	1
12	22	1
13	22	1
14	22	1
15	22	1
16	22	1
17	22	1
18	22	8
19	22	1
20	22	1
11	23	4
12	23	4
13	23	4
14	23	11
15	23	11
16	23	11
17	23	1
18	23	1
19	23	1
20	23	11
11	25	1
12	25	1
13	25	7
14	25	4
15	25	1
16	25	4
17	25	1
18	25	1
19	25	2
20	25	1
11	24	1
12	24	2
13	24	7
14	24	1
15	24	4
16	24	10
17	24	1
18	24	2
19	24	2
20	24	1
11	26	1
12	26	13
13	26	7
14	26	5
15	26	1
16	26	1
17	26	1
18	26	1
19	26	1
20	26	1
21	1	1
22	1	2
23	1	1
24	1	2
25	1	1
26	1	2
27	1	3
28	1	1
29	1	3
30	1	1
21	2	1
22	2	7
23	2	1
24	2	1
25	2	1
26	2	7
27	2	1
28	2	1
29	2	8
30	2	1
21	3	1
22	3	1
23	3	1
24	3	1
25	3	1
26	3	1
27	3	1
28	3	1
29	3	1
30	3	1
21	27	1
22	27	4
23	27	12
24	27	4
25	27	1
26	27	7
27	27	1
28	27	4
29	27	7
30	27	1
21	5	1
22	5	9
23	5	1
24	5	1
25	5	1
26	5	7
27	5	1
28	5	11
29	5	2
30	5	2
21	7	1
22	7	3
23	7	1
24	7	4
25	7	1
26	7	9
27	7	1
28	7	1
29	7	6
30	7	1
21	8	1
22	8	13
23	8	1
24	8	1
25	8	13
26	8	1
27	8	1
28	8	1
29	8	1
30	8	5
21	17	1
22	17	9
23	17	12
24	17	2
25	17	1
26	17	7
27	17	1
28	17	13
29	17	8
30	17	1
21	9	4
22	9	7
23	9	12
24	9	1
25	9	1
26	9	4
27	9	1
28	9	11
29	9	8
30	9	1
21	6	1
22	6	1
23	6	12
24	6	1
25	6	1
26	6	1
27	6	1
28	6	1
29	6	1
30	6	1
21	10	1
22	10	1
23	10	1
24	10	1
25	10	1
26	10	9
27	10	2
28	10	1
29	10	1
30	10	1
21	11	1
22	11	9
23	11	1
24	11	4
25	11	1
26	11	7
27	11	1
28	11	1
29	11	1
30	11	1
21	12	1
22	12	7
23	12	1
24	12	1
25	12	1
26	12	1
27	12	1
28	12	1
29	12	6
30	12	1
21	13	1
22	13	1
23	13	1
24	13	1
25	13	1
26	13	1
27	13	1
28	13	1
29	13	1
30	13	1
21	19	4
22	19	7
23	19	1
24	19	4
25	19	1
26	19	9
27	19	1
28	19	1
29	19	1
30	19	2
21	15	1
22	15	7
23	15	1
24	15	4
25	15	1
26	15	7
27	15	1
28	15	1
29	15	1
30	15	1
21	4	1
22	4	9
23	4	1
24	4	4
25	4	1
26	4	7
27	4	1
28	4	1
29	4	1
30	4	1
21	16	1
22	16	7
23	16	1
24	16	4
25	16	2
26	16	9
27	16	1
28	16	1
29	16	1
30	16	2
21	14	4
22	14	7
23	14	1
24	14	5
25	14	1
26	14	7
27	14	5
28	14	1
29	14	5
30	14	1
21	18	1
22	18	7
23	18	1
24	18	4
25	18	2
26	18	9
27	18	1
28	18	1
29	18	2
30	18	2
21	23	4
22	23	4
23	23	12
24	23	4
25	23	11
26	23	7
27	23	11
28	23	11
29	23	11
30	23	4
21	28	1
22	28	5
23	28	1
24	28	4
25	28	5
26	28	4
27	28	4
28	28	5
29	28	1
30	28	4
21	20	5
22	20	7
23	20	12
24	20	2
25	20	1
26	20	11
27	20	1
28	20	13
29	20	8
30	20	1
21	24	1
22	24	2
23	24	1
24	24	2
25	24	1
26	24	7
27	24	4
28	24	1
29	24	1
30	24	2
21	22	1
22	22	1
23	22	1
24	22	1
25	22	1
26	22	1
27	22	1
28	22	1
29	22	2
30	22	1
31	1	1
32	1	1
33	1	3
34	1	1
35	1	2
36	1	3
37	1	1
38	1	2
39	1	1
40	1	3
31	2	1
32	2	1
33	2	1
34	2	1
35	2	7
36	2	1
37	2	1
38	2	1
39	2	1
40	2	1
31	3	1
32	3	1
33	3	1
34	3	1
35	3	1
36	3	1
37	3	1
38	3	1
39	3	1
40	3	1
31	5	1
32	5	11
33	5	1
34	5	1
35	5	6
36	5	1
37	5	11
38	5	2
39	5	1
40	5	1
31	7	1
32	7	1
33	7	1
34	7	1
35	7	7
36	7	1
37	7	13
38	7	1
39	7	1
40	7	4
31	9	5
32	9	4
33	9	2
34	9	1
35	9	6
36	9	2
37	9	3
38	9	1
39	9	1
40	9	4
31	8	1
32	8	1
33	8	1
34	8	1
35	8	1
36	8	1
37	8	1
38	8	1
39	8	1
40	8	1
31	11	13
32	11	1
33	11	1
34	11	1
35	11	7
36	11	1
37	11	11
38	11	1
39	11	1
40	11	4
31	6	1
32	6	1
33	6	1
34	6	1
35	6	1
36	6	1
37	6	11
38	6	1
39	6	1
40	6	1
31	24	11
32	24	1
33	24	11
34	24	1
35	24	7
36	24	1
37	24	13
38	24	1
39	24	1
40	24	10
31	12	1
32	12	1
33	12	1
34	12	1
35	12	7
36	12	1
37	12	1
38	12	1
39	12	1
40	12	4
31	13	1
32	13	1
33	13	1
34	13	1
35	13	1
36	13	1
37	13	1
38	13	1
39	13	1
40	13	1
31	10	1
32	10	1
33	10	1
34	10	2
35	10	10
36	10	1
37	10	2
38	10	1
39	10	1
40	10	5
31	14	5
32	14	1
33	14	5
34	14	1
35	14	2
36	14	5
37	14	1
38	14	1
39	14	1
40	14	4
31	15	1
32	15	1
33	15	1
34	15	1
35	15	7
36	15	1
37	15	5
38	15	1
39	15	1
40	15	1
31	4	1
32	4	1
33	4	1
34	4	1
35	4	7
36	4	1
37	4	4
38	4	1
39	4	1
40	4	1
31	16	1
32	16	1
33	16	1
34	16	1
35	16	10
36	16	1
37	16	1
38	16	1
39	16	1
40	16	1
31	17	1
32	17	1
33	17	1
34	17	1
35	17	7
36	17	1
37	17	11
38	17	1
39	17	1
40	17	1
31	18	1
32	18	1
33	18	5
34	18	1
35	18	7
36	18	2
37	18	11
38	18	2
39	18	2
40	18	5
31	19	1
32	19	1
33	19	1
34	19	13
35	19	13
36	19	1
37	19	1
38	19	2
39	19	1
40	19	13
31	20	5
32	20	1
33	20	5
34	20	1
35	20	7
36	20	2
37	20	11
38	20	1
39	20	1
40	20	13
31	22	1
32	22	1
33	22	1
34	22	1
35	22	2
36	22	1
37	22	1
38	22	1
39	22	1
40	22	1
31	23	4
32	23	4
33	23	1
34	23	1
35	23	7
36	23	1
37	23	4
38	23	1
39	23	1
40	23	4
31	25	11
32	25	1
33	25	1
34	25	1
35	25	7
36	25	2
37	25	11
38	25	2
39	25	2
40	25	1
31	26	1
32	26	5
33	26	1
34	26	1
35	26	10
36	26	1
37	26	11
38	26	1
39	26	3
40	26	11
41	1	1
42	1	2
43	1	1
44	1	3
45	1	1
46	1	2
47	1	1
48	1	2
49	1	1
50	1	2
41	2	5
42	2	1
43	2	1
44	2	13
45	2	5
46	2	1
47	2	1
48	2	1
49	2	1
50	2	7
41	3	1
42	3	1
43	3	1
44	3	1
45	3	1
46	3	1
47	3	1
48	3	1
49	3	1
50	3	1
41	5	1
42	5	1
43	5	1
44	5	11
45	5	2
46	5	1
47	5	3
48	5	1
49	5	1
50	5	5
41	6	1
42	6	1
43	6	1
44	6	11
45	6	1
46	6	1
47	6	1
48	6	1
49	6	1
50	6	1
41	7	1
42	7	1
43	7	5
44	7	13
45	7	1
46	7	1
47	7	1
48	7	1
49	7	5
50	7	13
41	9	1
42	9	4
43	9	1
44	9	3
45	9	1
46	9	2
47	9	3
48	9	4
49	9	2
50	9	7
41	15	1
42	15	4
43	15	1
44	15	13
45	15	1
46	15	1
47	15	1
48	15	1
49	15	1
50	15	1
41	8	1
42	8	1
43	8	1
44	8	13
45	8	1
46	8	1
47	8	1
48	8	1
49	8	1
50	8	1
41	11	1
42	11	1
43	11	1
44	11	4
45	11	1
46	11	1
47	11	13
48	11	1
49	11	1
50	11	7
41	12	1
42	12	1
43	12	1
44	12	12
45	12	1
46	12	1
47	12	1
48	12	1
49	12	1
50	12	6
41	13	1
42	13	1
43	13	1
44	13	1
45	13	1
46	13	1
47	13	1
48	13	1
49	13	1
50	13	1
41	4	1
42	4	1
43	4	1
44	4	13
45	4	1
46	4	1
47	4	4
48	4	1
49	4	1
50	4	5
41	17	1
42	17	1
43	17	1
44	17	13
45	17	1
46	17	1
47	17	5
48	17	1
49	17	1
50	17	8
41	14	1
42	14	4
43	14	1
44	14	1
45	14	5
46	14	12
47	14	1
48	14	1
49	14	1
50	14	8
41	18	2
42	18	1
43	18	1
44	18	13
45	18	2
46	18	12
47	18	13
48	18	1
49	18	4
50	18	7
41	20	1
42	20	5
43	20	1
44	20	13
45	20	1
46	20	4
47	20	13
48	20	13
49	20	13
50	20	7
41	24	2
42	24	13
43	24	1
44	24	11
45	24	7
46	24	12
47	24	4
48	24	4
49	24	4
50	24	3
41	28	4
42	28	1
43	28	4
44	28	11
45	28	1
46	28	6
47	28	5
48	28	1
49	28	4
50	28	7
41	19	1
42	19	1
43	19	1
44	19	13
45	19	2
46	19	1
47	19	13
48	19	1
49	19	13
50	19	7
41	16	1
42	16	1
43	16	1
44	16	4
45	16	1
46	16	1
47	16	1
48	16	1
49	16	1
50	16	7
41	10	1
42	10	1
43	10	1
44	10	4
45	10	1
46	10	1
47	10	1
48	10	1
49	10	2
50	10	7
41	21	1
42	21	1
43	21	1
44	21	4
45	21	1
46	21	1
47	21	6
48	21	1
49	21	1
50	21	7
41	22	1
42	22	1
43	22	1
44	22	1
45	22	1
46	22	1
47	22	1
48	22	1
49	22	1
50	22	3
41	23	1
42	23	1
43	23	1
44	23	11
45	23	1
46	23	12
47	23	4
48	23	1
49	23	11
50	23	4
51	1	1
52	1	1
53	1	2
54	1	1
55	1	2
56	1	1
57	1	2
58	1	1
59	1	3
60	1	2
51	2	5
52	2	1
53	2	5
54	2	1
55	2	1
56	2	1
57	2	13
58	2	13
59	2	5
60	2	1
51	3	1
52	3	1
53	3	1
54	3	1
55	3	1
56	3	1
57	3	1
58	3	1
59	3	1
60	3	1
51	5	1
52	5	1
53	5	6
54	5	1
55	5	11
56	5	1
57	5	11
58	5	1
59	5	1
60	5	1
51	6	1
52	6	1
53	6	3
54	6	1
55	6	11
56	6	1
57	6	11
58	6	13
59	6	1
60	6	11
51	9	7
52	9	4
53	9	7
54	9	1
55	9	6
56	9	1
57	9	11
58	9	4
59	9	1
60	9	5
51	8	1
52	8	1
53	8	7
54	8	1
55	8	1
56	8	5
57	8	13
58	8	7
59	8	5
60	8	1
51	7	1
52	7	4
53	7	13
54	7	1
55	7	1
56	7	1
57	7	13
58	7	13
59	7	1
60	7	1
51	11	1
52	11	13
53	11	7
54	11	1
55	11	1
56	11	1
57	11	4
58	11	7
59	11	1
60	11	1
51	17	1
52	17	13
53	17	5
54	17	1
55	17	1
56	17	1
57	17	13
58	17	13
59	17	1
60	17	1
51	12	1
52	12	13
53	12	7
54	12	1
55	12	1
56	12	1
57	12	13
58	12	13
59	12	1
60	12	1
51	13	1
52	13	1
53	13	1
54	13	1
55	13	1
56	13	1
57	13	1
58	13	1
59	13	1
60	13	1
51	24	9
52	24	5
53	24	2
54	24	5
55	24	1
56	24	11
57	24	11
58	24	13
59	24	1
60	24	10
51	4	1
52	4	2
53	4	5
54	4	1
55	4	1
56	4	1
57	4	4
58	4	7
59	4	1
60	4	4
51	15	1
52	15	4
53	15	7
54	15	1
55	15	1
56	15	1
57	15	7
58	15	6
59	15	1
60	15	1
51	16	1
52	16	10
53	16	10
54	16	1
55	16	1
56	16	1
57	16	4
58	16	6
59	16	2
60	16	1
51	14	7
52	14	1
53	14	8
54	14	1
55	14	5
56	14	1
57	14	13
58	14	7
59	14	1
60	14	1
51	28	7
52	28	5
53	28	5
54	28	5
55	28	2
56	28	1
57	28	4
58	28	5
59	28	4
60	28	4
51	18	2
52	18	13
53	18	7
54	18	1
55	18	2
56	18	2
57	18	13
58	18	13
59	18	2
60	18	1
51	19	1
52	19	1
53	19	7
54	19	1
55	19	1
56	19	1
57	19	13
58	19	13
59	19	2
60	19	1
51	20	1
52	20	8
53	20	7
54	20	5
55	20	1
56	20	5
57	20	13
58	20	13
59	20	1
60	20	10
51	10	1
52	10	2
53	10	2
54	10	1
55	10	1
56	10	1
57	10	4
58	10	6
59	10	1
60	10	1
51	21	1
52	21	11
53	21	9
54	21	1
55	21	1
56	21	1
57	21	1
58	21	6
59	21	5
60	21	1
51	22	1
52	22	1
53	22	1
54	22	1
55	22	1
56	22	1
57	22	1
58	22	1
59	22	1
60	22	1
51	23	4
52	23	4
53	23	4
54	23	11
55	23	1
56	23	11
57	23	11
58	23	13
59	23	1
60	23	4
61	1	1
62	1	2
63	1	1
64	1	3
65	1	1
66	1	1
67	1	1
68	1	3
69	1	1
70	1	2
61	2	5
62	2	1
63	2	1
64	2	1
65	2	13
66	2	5
67	2	1
68	2	13
69	2	7
70	2	1
61	3	1
62	3	1
63	3	1
64	3	1
65	3	1
66	3	1
67	3	1
68	3	1
69	3	1
70	3	1
61	5	1
62	5	10
63	5	1
64	5	1
65	5	2
66	5	1
67	5	1
68	5	11
69	5	5
70	5	1
61	8	1
62	8	1
63	8	1
64	8	1
65	8	1
66	8	1
67	8	13
68	8	13
69	8	7
70	8	1
61	6	4
62	6	1
63	6	1
64	6	11
65	6	5
66	6	5
67	6	1
68	6	11
69	6	7
70	6	1
61	7	1
62	7	1
63	7	1
64	7	1
65	7	13
66	7	1
67	7	1
68	7	12
69	7	8
70	7	1
61	9	1
62	9	2
63	9	1
64	9	2
65	9	7
66	9	1
67	9	2
68	9	11
69	9	8
70	9	1
61	11	1
62	11	2
63	11	1
64	11	1
65	11	13
66	11	1
67	11	1
68	11	4
69	11	7
70	11	1
61	12	1
62	12	1
63	12	1
64	12	1
65	12	6
66	12	1
67	12	1
68	12	13
69	12	6
70	12	1
61	13	1
62	13	1
63	13	1
64	13	1
65	13	1
66	13	1
67	13	1
68	13	1
69	13	1
70	13	1
61	17	1
62	17	1
63	17	2
64	17	1
65	17	4
66	17	1
67	17	4
68	17	13
69	17	5
70	17	1
61	4	1
62	4	1
63	4	1
64	4	2
65	4	7
66	4	1
67	4	5
68	4	4
69	4	5
70	4	1
61	14	1
62	14	5
63	14	1
64	14	1
65	14	13
66	14	1
67	14	1
68	14	5
69	14	7
70	14	1
61	15	1
62	15	1
63	15	1
64	15	1
65	15	7
66	15	1
67	15	1
68	15	13
69	15	3
70	15	1
61	16	1
62	16	1
63	16	1
64	16	1
65	16	7
66	16	1
67	16	2
68	16	4
69	16	7
70	16	1
61	18	2
62	18	2
63	18	2
64	18	1
65	18	7
66	18	1
67	18	10
68	18	13
69	18	8
70	18	1
61	29	1
62	29	1
63	29	1
64	29	1
65	29	11
66	29	1
67	29	1
68	29	5
69	29	1
70	29	1
61	19	1
62	19	1
63	19	1
64	19	1
65	19	13
66	19	1
67	19	13
68	19	13
69	19	6
70	19	1
61	20	1
62	20	1
63	20	1
64	20	5
65	20	13
66	20	1
67	20	2
68	20	13
69	20	7
70	20	1
61	28	1
62	28	1
63	28	1
64	28	1
65	28	1
66	28	1
67	28	1
68	28	4
69	28	9
70	28	6
61	10	1
62	10	2
63	10	1
64	10	5
65	10	5
66	10	1
67	10	1
68	10	4
69	10	5
70	10	1
61	22	1
62	22	1
63	22	1
64	22	1
65	22	1
66	22	1
67	22	1
68	22	1
69	22	1
70	22	1
61	23	4
62	23	1
63	23	1
64	23	4
65	23	11
66	23	1
67	23	4
68	23	11
69	23	11
70	23	11
61	21	1
62	21	2
63	21	1
64	21	1
65	21	1
66	21	1
67	21	1
68	21	5
69	21	6
70	21	1
71	1	1
72	1	2
73	1	1
74	1	3
75	1	1
76	1	2
77	1	1
78	1	3
79	1	2
80	1	1
71	2	7
72	2	1
73	2	1
74	2	1
75	2	1
76	2	1
77	2	1
78	2	1
79	2	1
80	2	13
71	3	1
72	3	1
73	3	1
74	3	1
75	3	1
76	3	1
77	3	1
78	3	1
79	3	1
80	3	1
71	5	7
72	5	1
73	5	4
74	5	1
75	5	1
76	5	1
77	5	1
78	5	1
79	5	11
80	5	5
71	6	7
72	6	1
73	6	1
74	6	1
75	6	1
76	6	1
77	6	1
78	6	1
79	6	1
80	6	1
71	7	7
72	7	4
73	7	4
74	7	1
75	7	4
76	7	1
77	7	1
78	7	1
79	7	13
80	7	13
71	9	7
72	9	5
73	9	4
74	9	1
75	9	4
76	9	2
77	9	3
78	9	3
79	9	2
80	9	7
71	8	7
72	8	1
73	8	1
74	8	1
75	8	1
76	8	1
77	8	1
78	8	1
79	8	1
80	8	13
71	11	7
72	11	1
73	11	1
74	11	1
75	11	5
76	11	1
77	11	1
78	11	5
79	11	1
80	11	13
71	12	7
72	12	1
73	12	1
74	12	1
75	12	1
76	12	1
77	12	1
78	12	1
79	12	1
80	12	1
71	13	1
72	13	1
73	13	1
74	13	1
75	13	1
76	13	1
77	13	1
78	13	1
79	13	1
80	13	1
71	10	7
72	10	1
73	10	2
74	10	1
75	10	5
76	10	5
77	10	1
78	10	1
79	10	4
80	10	1
71	17	7
72	17	1
73	17	4
74	17	1
75	17	1
76	17	1
77	17	5
78	17	1
79	17	4
80	17	13
71	15	7
72	15	1
73	15	1
74	15	1
75	15	1
76	15	1
77	15	1
78	15	1
79	15	1
80	15	7
71	4	7
72	4	1
73	4	1
74	4	1
75	4	1
76	4	1
77	4	1
78	4	1
79	4	1
80	4	13
71	16	7
72	16	1
73	16	1
74	16	1
75	16	1
76	16	1
77	16	1
78	16	1
79	16	1
80	16	1
71	14	7
72	14	1
73	14	1
74	14	4
75	14	1
76	14	1
77	14	5
78	14	1
79	14	4
80	14	1
71	18	7
72	18	1
73	18	1
74	18	1
75	18	1
76	18	1
77	18	2
78	18	2
79	18	2
80	18	7
71	19	7
72	19	1
73	19	1
74	19	1
75	19	1
76	19	1
77	19	1
78	19	1
79	19	1
80	19	2
71	20	7
72	20	5
73	20	5
74	20	1
75	20	5
76	20	1
77	20	7
78	20	1
79	20	13
80	20	7
71	21	1
72	21	1
73	21	1
74	21	1
75	21	1
76	21	1
77	21	1
78	21	1
79	21	1
80	21	7
71	23	4
72	23	1
73	23	1
74	23	1
75	23	1
76	23	1
77	23	1
78	23	1
79	23	4
80	23	4
71	26	10
72	26	1
73	26	4
74	26	4
75	26	5
76	26	1
77	26	7
78	26	1
79	26	11
80	26	11
71	22	1
72	22	1
73	22	1
74	22	1
75	22	1
76	22	1
77	22	1
78	22	1
79	22	1
80	22	1
71	25	6
72	25	1
73	25	1
74	25	1
75	25	1
76	25	1
77	25	5
78	25	1
79	25	11
80	25	13
81	1	1
82	1	1
83	1	3
84	1	1
85	1	2
86	1	1
87	1	2
88	1	3
89	1	1
90	1	2
81	2	5
82	2	13
83	2	1
84	2	5
85	2	7
86	2	1
87	2	1
88	2	1
89	2	1
90	2	1
81	5	2
82	5	1
83	5	10
84	5	2
85	5	7
86	5	1
87	5	2
88	5	2
89	5	11
90	5	1
81	6	1
82	6	1
83	6	1
84	6	1
85	6	7
86	6	1
87	6	1
88	6	1
89	6	11
90	6	1
81	8	5
82	8	1
83	8	1
84	8	1
85	8	1
86	8	1
87	8	1
88	8	1
89	8	1
90	8	1
81	7	1
82	7	13
83	7	1
84	7	1
85	7	7
86	7	1
87	7	1
88	7	5
89	7	4
90	7	1
81	9	1
82	9	1
83	9	5
84	9	1
85	9	7
86	9	1
87	9	1
88	9	6
89	9	1
90	9	1
81	10	1
82	10	13
83	10	1
84	10	1
85	10	7
86	10	1
87	10	1
88	10	1
89	10	4
90	10	1
81	11	1
82	11	3
83	11	5
84	11	1
85	11	7
86	11	1
87	11	1
88	11	1
89	11	1
90	11	1
81	17	1
82	17	3
83	17	2
84	17	1
85	17	5
86	17	1
87	17	1
88	17	1
89	17	4
90	17	1
81	12	1
82	12	3
83	12	1
84	12	1
85	12	7
86	12	1
87	12	1
88	12	1
89	12	1
90	12	1
81	13	3
82	13	1
83	13	1
84	13	1
85	13	1
86	13	1
87	13	1
88	13	1
89	13	1
90	13	1
81	14	1
82	14	3
83	14	1
84	14	1
85	14	5
86	14	1
87	14	5
88	14	4
89	14	1
90	14	1
81	4	1
82	4	3
83	4	2
84	4	1
85	4	5
86	4	1
87	4	1
88	4	1
89	4	4
90	4	1
81	15	1
82	15	1
83	15	1
84	15	1
85	15	7
86	15	1
87	15	1
88	15	1
89	15	1
90	15	1
81	16	2
82	16	1
83	16	5
84	16	2
85	16	7
86	16	2
87	16	1
88	16	2
89	16	1
90	16	1
81	19	2
82	19	2
83	19	5
84	19	2
85	19	7
86	19	1
87	19	1
88	19	1
89	19	11
90	19	1
81	18	2
82	18	13
83	18	5
84	18	2
85	18	7
86	18	2
87	18	2
88	18	2
89	18	2
90	18	1
81	28	1
82	28	1
83	28	5
84	28	1
85	28	4
86	28	7
87	28	1
88	28	1
89	28	5
90	28	1
81	20	5
82	20	13
83	20	5
84	20	1
85	20	7
86	20	1
87	20	4
88	20	1
89	20	1
90	20	1
81	24	1
82	24	5
83	24	2
84	24	1
85	24	5
86	24	1
87	24	1
88	24	7
89	24	1
90	24	1
81	21	5
82	21	1
83	21	1
84	21	1
85	21	7
86	21	1
87	21	1
88	21	1
89	21	5
90	21	1
81	22	1
82	22	1
83	22	1
84	22	1
85	22	1
86	22	1
87	22	1
88	22	1
89	22	1
90	22	1
81	30	2
82	30	2
83	30	2
84	30	1
85	30	7
86	30	2
87	30	1
88	30	2
89	30	2
90	30	1
81	25	2
82	25	1
83	25	5
84	25	2
85	25	7
86	25	2
87	25	2
88	25	2
89	25	13
90	25	1
91	1	1
92	1	2
93	1	1
94	1	3
95	1	1
96	1	3
97	1	2
98	1	1
99	1	3
100	1	1
91	2	1
92	2	7
93	2	1
94	2	10
95	2	1
96	2	1
97	2	1
98	2	7
99	2	1
100	2	1
91	3	1
92	3	1
93	3	1
94	3	1
95	3	1
96	3	1
97	3	1
98	3	1
99	3	1
100	3	1
91	5	1
92	5	7
93	5	1
94	5	10
95	5	1
96	5	1
97	5	1
98	5	7
99	5	1
100	5	10
91	6	1
92	6	7
93	6	1
94	6	10
95	6	1
96	6	1
97	6	1
98	6	7
99	6	1
100	6	1
91	9	2
92	9	7
93	9	3
94	9	10
95	9	1
96	9	3
97	9	5
98	9	7
99	9	2
100	9	4
91	8	1
92	8	1
93	8	1
94	8	1
95	8	1
96	8	1
97	8	1
98	8	7
99	8	2
100	8	13
91	7	1
92	7	7
93	7	1
94	7	10
95	7	1
96	7	1
97	7	1
98	7	7
99	7	1
100	7	4
