item	annotator	rating
15	3	1
16	3	4
17	3	4
18	3	1
19	3	1
20	3	5
11	4	2
12	4	6
13	4	6
14	4	2
15	4	1
16	4	4
17	4	4
18	4	1
19	4	6
20	4	5
11	6	1
12	6	6
13	6	6
14	6	2
15	6	1
16	6	4
17	6	4
18	6	1
19	6	1
20	6	6
11	7	1
12	7	6
13	7	7
14	7	2
15	7	1
16	7	4
17	7	4
18	7	1
19	7	1
20	7	7
11	9	1
12	9	6
13	9	6
14	9	2
15	9	1
16	9	4
17	9	4
18	9	1
19	9	1
20	9	6
11	10	1
12	10	6
13	10	7
14	10	2
15	10	1
16	10	4
17	10	4
18	10	1
19	10	1
20	10	2
11	8	1
12	8	6
13	8	6
14	8	2
15	8	1
16	8	4
17	8	4
18	8	1
19	8	1
20	8	6
11	11	2
12	11	3
13	11	6
14	11	2
15	11	1
16	11	4
17	11	4
18	11	1
19	11	1
20	11	3
11	14	2
12	14	6
13	14	1
14	14	2
15	14	1
16	14	4
17	14	4
18	14	1
19	14	1
20	14	6
11	12	2
12	12	8
13	12	6
14	12	2
15	12	1
16	12	4
17	12	4
18	12	1
19	12	1
20	12	3
11	13	1
12	13	8
13	13	6
14	13	2
15	13	1
16	13	4
17	13	4
18	13	1
19	13	1
20	13	1
11	16	1
12	16	6
13	16	5
14	16	2
15	16	1
16	16	4
17	16	4
18	16	1
19	16	1
20	16	1
11	17	1
12	17	6
13	17	6
14	17	2
15	17	1
16	17	4
17	17	4
18	17	1
19	17	1
20	17	6
11	15	8
12	15	1
13	15	6
14	15	2
15	15	1
16	15	4
17	15	4
18	15	1
19	15	1
20	15	3
11	22	2
12	22	8
13	22	6
14	22	2
15	22	1
16	22	4
17	22	4
18	22	1
19	22	1
20	22	6
11	18	2
12	18	1
13	18	1
14	18	2
15	18	1
16	18	4
17	18	4
18	18	1
19	18	2
20	18	3
11	20	2
12	20	6
13	20	3
14	20	2
15	20	1
16	20	4
17	20	3
18	20	1
19	20	1
20	20	3
11	21	2
12	21	6
13	21	6
14	21	2
15	21	1
16	21	7
17	21	4
18	21	1
19	21	1
20	21	5
11	23	2
12	23	6
13	23	6
14	23	2
15	23	1
16	23	4
17	23	4
18	23	3
19	23	1
20	23	6
11	5	2
12	5	6
13	5	5
14	5	2
15	5	1
16	5	4
17	5	4
18	5	1
19	5	1
20	5	5
11	24	2
12	24	6
13	24	5
14	24	2
15	24	1
16	24	4
17	24	4
18	24	1
19	24	1
20	24	5
11	26	2
12	26	6
13	26	5
14	26	2
15	26	1
16	26	4
17	26	4
18	26	1
19	26	1
20	26	6
11	25	2
12	25	1
13	25	1
14	25	2
15	25	1
16	25	1
17	25	1
18	25	2
19	25	1
20	25	1
21	2	1
22	2	1
23	2	1
24	2	1
25	2	1
26	2	1
27	2	1
28	2	1
29	2	1
30	2	1
21	1	4
22	1	2
23	1	1
24	1	6
25	1	6
26	1	6
27	1	4
28	1	1
29	1	2
30	1	1
21	3	5
22	3	1
23	3	1
24	3	1
25	3	4
26	3	1
27	3	4
28	3	1
29	3	2
30	3	1
21	6	4
22	6	6
23	6	1
24	6	1
25	6	3
26	6	1
27	6	4
28	6	1
29	6	2
30	6	1
21	4	4
22	4	2
23	4	1
24	4	6
25	4	6
26	4	6
27	4	4
28	4	1
29	4	2
30	4	1
21	5	4
22	5	1
23	5	1
24	5	1
25	5	1
26	5	1
27	5	4
28	5	1
29	5	2
30	5	1
21	7	4
22	7	6
23	7	1
24	7	1
25	7	1
26	7	1
27	7	4
28	7	1
29	7	2
30	7	1
21	9	4
22	9	6
23	9	1
24	9	6
25	9	6
26	9	6
27	9	4
28	9	1
29	9	2
30	9	1
21	10	4
22	10	2
23	10	1
24	10	6
25	10	6
26	10	6
27	10	4
28	10	1
29	10	2
30	10	1
21	8	4
22	8	1
23	8	1
24	8	8
25	8	3
26	8	1
27	8	4
28	8	1
29	8	2
30	8	1
21	11	4
22	11	1
23	11	1
24	11	1
25	11	6
26	11	1
27	11	4
28	11	1
29	11	2
30	11	1
21	14	4
22	14	2
23	14	1
24	14	1
25	14	1
26	14	1
27	14	4
28	14	1
29	14	2
30	14	1
21	12	4
22	12	2
23	12	1
24	12	1
25	12	3
26	12	1
27	12	4
28	12	1
29	12	1
30	12	1
21	13	4
22	13	1
23	13	1
24	13	1
25	13	1
26	13	1
27	13	4
28	13	1
29	13	2
30	13	1
21	15	4
22	15	2
23	15	6
24	15	6
25	15	6
26	15	6
27	15	4
28	15	6
29	15	2
30	15	6
21	16	4
22	16	8
23	16	1
24	16	1
25	16	3
26	16	1
27	16	4
28	16	1
29	16	2
30	16	1
21	17	4
22	17	1
23	17	1
24	17	1
25	17	8
26	17	1
27	17	4
28	17	1
29	17	2
30	17	1
21	22	4
22	22	6
23	22	1
24	22	1
25	22	8
26	22	1
27	22	4
28	22	1
29	22	2
30	22	1
21	20	7
22	20	2
23	20	1
24	20	1
25	20	1
26	20	1
27	20	7
28	20	1
29	20	2
30	20	1
21	21	7
22	21	1
23	21	1
24	21	1
25	21	1
26	21	1
27	21	7
28	21	1
29	21	2
30	21	1
21	19	4
22	19	2
23	19	1
24	19	6
25	19	6
26	19	6
27	19	4
28	19	4
29	19	2
30	19	1
21	26	4
22	26	2
23	26	1
24	26	6
25	26	5
26	26	1
27	26	4
28	26	1
29	26	2
30	26	1
21	23	7
22	23	2
23	23	1
24	23	6
25	23	6
26	23	6
27	23	4
28	23	1
29	23	2
30	23	1
21	27	4
22	27	1
23	27	1
24	27	1
25	27	3
26	27	1
27	27	4
28	27	1
29	27	2
30	27	1
21	24	4
22	24	2
23	24	1
24	24	1
25	24	6
26	24	1
27	24	4
28	24	1
29	24	2
30	24	1
31	2	1
32	2	1
33	2	1
34	2	1
35	2	1
36	2	1
37	2	1
38	2	1
39	2	1
40	2	1
31	1	1
32	1	1
33	1	4
34	1	1
35	1	1
36	1	1
37	1	3
38	1	1
39	1	1
40	1	2
31	3	1
32	3	1
33	3	1
34	3	1
35	3	1
36	3	1
37	3	3
38	3	1
39	3	1
40	3	1
31	4	1
32	4	1
33	4	4
34	4	1
35	4	1
36	4	1
37	4	2
38	4	1
39	4	1
40	4	6
31	6	1
32	6	1
33	6	4
34	6	1
35	6	1
36	6	1
37	6	3
38	6	1
39	6	1
40	6	6
31	7	1
32	7	1
33	7	4
34	7	1
35	7	1
36	7	1
37	7	3
38	7	1
39	7	1
40	7	6
31	9	1
32	9	1
33	9	4
34	9	1
35	9	1
36	9	1
37	9	6
38	9	1
39	9	1
40	9	6
31	10	1
32	10	1
33	10	4
34	10	1
35	10	1
36	10	1
37	10	6
38	10	1
39	10	1
40	10	6
31	8	1
32	8	1
33	8	4
34	8	1
35	8	1
36	8	1
37	8	3
38	8	1
39	8	1
40	8	8
31	11	1
32	11	1
33	11	4
34	11	1
35	11	1
36	11	1
37	11	3
38	11	1
39	11	1
40	11	3
31	12	1
32	12	1
33	12	4
34	12	1
35	12	1
36	12	1
37	12	3
38	12	1
39	12	1
40	12	3
31	13	1
32	13	1
33	13	4
34	13	1
35	13	1
36	13	1
37	13	1
38	13	1
39	13	1
40	13	1
31	14	1
32	14	1
33	14	4
34	14	1
35	14	1
36	14	1
37	14	3
38	14	1
39	14	1
40	14	6
31	16	1
32	16	1
33	16	4
34	16	1
35	16	1
36	16	1
37	16	3
38	16	1
39	16	1
40	16	1
31	17	1
32	17	1
33	17	4
34	17	1
35	17	1
36	17	1
37	17	1
38	17	1
39	17	1
40	17	1
31	15	1
32	15	1
33	15	4
34	15	1
35	15	1
36	15	1
37	15	3
38	15	1
39	15	1
40	15	1
31	28	1
32	28	1
33	28	4
34	28	1
35	28	1
36	28	1
37	28	3
38	28	1
39	28	1
40	28	6
31	5	1
32	5	1
33	5	4
34	5	1
35	5	1
36	5	1
37	5	6
38	5	1
39	5	1
40	5	6
31	23	1
32	23	1
33	23	4
34	23	1
35	23	1
36	23	1
37	23	2
38	23	1
39	23	1
40	23	6
31	20	1
32	20	1
33	20	4
34	20	1
35	20	1
36	20	1
37	20	6
38	20	1
39	20	1
40	20	6
31	22	1
32	22	1
33	22	4
34	22	1
35	22	1
36	22	1
37	22	1
38	22	1
39	22	1
40	22	6
31	21	1
32	21	1
33	21	4
34	21	1
35	21	1
36	21	1
37	21	3
38	21	1
39	21	1
40	21	1
31	24	1
32	24	1
33	24	4
34	24	1
35	24	1
36	24	1
37	24	3
38	24	1
39	24	1
40	24	2
31	26	1
32	26	1
33	26	4
34	26	1
35	26	1
36	26	1
37	26	3
38	26	1
39	26	1
40	26	6
31	25	2
32	25	1
33	25	2
34	25	1
35	25	2
36	25	2
37	25	1
38	25	2
39	25	1
40	25	1
41	1	1
42	1	1
43	1	1
44	1	2
45	1	1
46	1	4
47	1	1
48	1	1
49	1	2
50	1	1
41	2	1
42	2	1
43	2	1
44	2	1
45	2	1
46	2	1
47	2	1
48	2	1
49	2	1
50	2	1
41	4	1
42	4	1
43	4	1
44	4	6
45	4	1
46	4	4
47	4	1
48	4	1
49	4	5
50	4	1
41	3	1
42	3	1
43	3	1
44	3	3
45	3	1
46	3	7
47	3	1
48	3	1
49	3	2
50	3	1
41	5	1
42	5	1
43	5	1
44	5	6
45	5	1
46	5	4
47	5	1
48	5	1
49	5	5
50	5	1
41	6	1
42	6	1
43	6	1
44	6	6
45	6	1
46	6	4
47	6	1
48	6	1
49	6	2
50	6	1
41	7	1
42	7	1
43	7	1
44	7	6
45	7	1
46	7	4
47	7	1
48	7	1
49	7	2
50	7	1
41	9	1
42	9	1
43	9	1
44	9	6
45	9	1
46	9	4
47	9	1
48	9	1
49	9	3
50	9	1
41	10	1
42	10	1
43	10	1
44	10	2
45	10	1
46	10	4
47	10	1
48	10	1
49	10	2
50	10	1
41	8	1
42	8	1
43	8	1
44	8	8
45	8	1
46	8	7
47	8	1
48	8	1
49	8	2
50	8	1
41	14	1
42	14	1
43	14	1
44	14	6
45	14	1
46	14	4
47	14	1
48	14	1
49	14	2
50	14	1
41	12	1
42	12	1
43	12	1
44	12	2
45	12	1
46	12	7
47	12	1
48	12	1
49	12	2
50	12	1
41	11	1
42	11	1
43	11	1
44	11	1
45	11	1
46	11	4
47	11	1
48	11	1
49	11	2
50	11	1
41	13	1
42	13	1
43	13	1
44	13	8
45	13	1
46	13	4
47	13	1
48	13	1
49	13	2
50	13	1
41	15	1
42	15	1
43	15	1
44	15	2
45	15	1
46	15	4
47	15	1
48	15	1
49	15	1
50	15	1
41	16	1
42	16	1
43	16	1
44	16	6
45	16	1
46	16	4
47	16	1
48	16	1
49	16	3
50	16	1
41	17	1
42	17	1
43	17	1
44	17	1
45	17	1
46	17	4
47	17	1
48	17	1
49	17	1
50	17	1
41	20	1
42	20	1
43	20	1
44	20	6
45	20	1
46	20	7
47	20	1
48	20	1
49	20	2
50	20	1
41	28	1
42	28	1
43	28	1
44	28	6
45	28	1
46	28	4
47	28	1
48	28	1
49	28	2
50	28	1
41	19	1
42	19	1
43	19	1
44	19	2
45	19	1
46	19	3
47	19	1
48	19	1
49	19	2
50	19	1
41	22	1
42	22	1
43	22	1
44	22	6
45	22	1
46	22	4
47	22	1
48	22	1
49	22	1
50	22	1
41	23	1
42	23	1
43	23	1
44	23	6
45	23	1
46	23	4
47	23	1
48	23	1
49	23	2
50	23	1
41	21	1
42	21	1
43	21	1
44	21	6
45	21	1
46	21	7
47	21	1
48	21	1
49	21	1
50	21	1
41	26	1
42	26	1
43	26	1
44	26	6
45	26	1
46	26	4
47	26	1
48	26	1
49	26	2
50	26	1
41	24	1
42	24	1
43	24	1
44	24	6
45	24	1
46	24	4
47	24	1
48	24	1
49	24	2
50	24	1
51	1	2
52	1	2
53	1	1
54	1	6
55	1	6
56	1	6
57	1	1
58	1	6
59	1	1
60	1	1
51	2	1
52	2	1
53	2	1
54	2	1
55	2	1
56	2	1
57	2	1
58	2	1
59	2	1
60	2	1
51	4	6
52	4	2
53	4	1
54	4	6
55	4	6
56	4	6
57	4	1
58	4	6
59	4	1
60	4	1
51	3	1
52	3	2
53	3	1
54	3	3
55	3	3
56	3	1
57	3	1
58	3	1
59	3	1
60	3	1
51	5	5
52	5	2
53	5	1
54	5	6
55	5	6
56	5	6
57	5	1
58	5	6
59	5	1
60	5	1
51	6	2
52	6	2
53	6	1
54	6	6
55	6	6
56	6	6
57	6	1
58	6	6
59	6	1
60	6	1
51	7	6
52	7	2
53	7	1
54	7	6
55	7	6
56	7	6
57	7	1
58	7	6
59	7	1
60	7	1
51	8	1
52	8	2
53	8	1
54	8	6
55	8	6
56	8	6
57	8	1
58	8	6
59	8	1
60	8	1
51	9	6
52	9	2
53	9	1
54	9	6
55	9	6
56	9	6
57	9	1
58	9	6
59	9	1
60	9	1
51	10	6
52	10	2
53	10	1
54	10	6
55	10	6
56	10	6
57	10	1
58	10	6
59	10	1
60	10	1
51	11	3
52	11	2
53	11	1
54	11	3
55	11	3
56	11	3
57	11	1
58	11	3
59	11	1
60	11	1
51	12	1
52	12	1
53	12	1
54	12	1
55	12	1
56	12	6
57	12	1
58	12	6
59	12	1
60	12	1
51	13	1
52	13	2
53	13	1
54	13	8
55	13	6
56	13	6
57	13	1
58	13	6
59	13	1
60	13	1
51	14	6
52	14	2
53	14	1
54	14	6
55	14	6
56	14	6
57	14	1
58	14	6
59	14	1
60	14	1
51	16	1
52	16	2
53	16	1
54	16	6
55	16	6
56	16	6
57	16	1
58	16	6
59	16	1
60	16	1
51	15	1
52	15	2
53	15	1
54	15	6
55	15	6
56	15	6
57	15	1
58	15	6
59	15	1
60	15	1
51	17	1
52	17	2
53	17	1
54	17	6
55	17	6
56	17	6
57	17	1
58	17	6
59	17	1
60	17	1
51	26	3
52	26	2
53	26	1
54	26	1
55	26	1
56	26	1
57	26	1
58	26	1
59	26	1
60	26	1
51	22	2
52	22	2
53	22	1
54	22	6
55	22	6
56	22	6
57	22	1
58	22	6
59	22	1
60	22	1
51	20	2
52	20	2
53	20	1
54	20	6
55	20	6
56	20	6
57	20	1
58	20	6
59	20	1
60	20	1
51	19	2
52	19	2
53	19	1
54	19	6
55	19	6
56	19	6
57	19	1
58	19	6
59	19	1
60	19	1
51	21	6
52	21	2
53	21	1
54	21	6
55	21	7
56	21	6
57	21	1
58	21	6
59	21	1
60	21	1
51	23	1
52	23	2
53	23	1
54	23	6
55	23	6
56	23	6
57	23	1
58	23	6
59	23	1
60	23	1
51	27	3
52	27	2
53	27	1
54	27	6
55	27	6
56	27	6
57	27	1
58	27	6
59	27	1
60	27	1
51	29	6
52	29	2
53	29	1
54	29	6
55	29	6
56	29	6
57	29	7
58	29	6
59	29	2
60	29	3
61	1	2
62	1	6
63	1	1
64	1	1
65	1	6
66	1	6
67	1	1
68	1	6
69	1	1
70	1	4
61	2	1
62	2	1
63	2	1
64	2	1
65	2	1
66	2	1
67	2	1
68	2	1
69	2	1
70	2	1
61	18	2
62	18	1
63	18	1
64	18	1
65	18	1
66	18	1
67	18	1
68	18	1
69	18	1
70	18	4
61	3	2
62	3	4
63	3	1
64	3	1
65	3	1
66	3	3
67	3	1
68	3	1
69	3	1
70	3	1
61	4	2
62	4	2
63	4	1
64	4	1
65	4	6
66	4	6
67	4	1
68	4	6
69	4	1
70	4	4
61	6	2
62	6	6
63	6	1
64	6	1
65	6	1
66	6	6
67	6	1
68	6	1
69	6	1
70	6	4
61	7	2
62	7	6
63	7	1
64	7	1
65	7	1
66	7	6
67	7	1
68	7	1
69	7	1
70	7	4
61	8	2
62	8	6
63	8	1
64	8	1
65	8	1
66	8	6
67	8	1
68	8	1
69	8	1
70	8	4
61	11	2
62	11	1
63	11	1
64	11	1
65	11	1
66	11	8
67	11	1
68	11	1
69	11	1
70	11	4
61	9	2
62	9	6
63	9	1
64	9	1
65	9	6
66	9	6
67	9	1
68	9	1
69	9	1
70	9	4
61	10	2
62	10	6
63	10	1
64	10	1
65	10	1
66	10	6
67	10	1
68	10	1
69	10	1
70	10	4
61	14	2
62	14	6
63	14	1
64	14	1
65	14	1
66	14	6
67	14	1
68	14	1
69	14	1
70	14	4
61	12	1
62	12	8
63	12	1
64	12	1
65	12	8
66	12	8
67	12	1
68	12	1
69	12	1
70	12	4
61	13	2
62	13	6
63	13	1
64	13	1
65	13	1
66	13	6
67	13	1
68	13	1
69	13	1
70	13	4
61	16	2
62	16	6
63	16	1
64	16	1
65	16	1
66	16	6
67	16	1
68	16	1
69	16	1
70	16	4
61	19	2
62	19	6
63	19	6
64	19	6
65	19	6
66	19	6
67	19	6
68	19	1
69	19	1
70	19	4
61	17	2
62	17	6
63	17	1
64	17	1
65	17	1
66	17	6
67	17	1
68	17	1
69	17	1
70	17	4
61	15	8
62	15	6
63	15	1
64	15	1
65	15	6
66	15	6
67	15	1
68	15	1
69	15	1
70	15	4
61	20	3
62	20	6
63	20	1
64	20	1
65	20	6
66	20	6
67	20	1
68	20	1
69	20	1
70	20	4
61	25	2
62	25	2
63	25	1
64	25	1
65	25	2
66	25	2
67	25	1
68	25	2
69	25	1
70	25	4
61	21	2
62	21	6
63	21	1
64	21	1
65	21	1
66	21	6
67	21	1
68	21	1
69	21	1
70	21	4
61	22	2
62	22	6
63	22	1
64	22	1
65	22	1
66	22	6
67	22	1
68	22	1
69	22	1
70	22	4
61	23	2
62	23	6
63	23	1
64	23	1
65	23	1
66	23	6
67	23	1
68	23	1
69	23	1
70	23	4
61	5	2
62	5	6
63	5	1
64	5	1
65	5	1
66	5	6
67	5	1
68	5	1
69	5	1
70	5	4
61	26	2
62	26	5
63	26	1
64	26	1
65	26	5
66	26	6
67	26	1
68	26	1
69	26	1
70	26	4
71	2	2
72	2	1
73	2	1
74	2	1
75	2	1
76	2	1
77	2	1
78	2	1
79	2	1
80	2	1
71	1	1
72	1	6
73	1	1
74	1	1
75	1	2
76	1	1
77	1	6
78	1	6
79	1	1
80	1	6
71	3	1
72	3	1
73	3	1
74	3	1
75	3	2
76	3	1
77	3	5
78	3	1
79	3	1
80	3	5
71	6	1
72	6	6
73	6	1
74	6	1
75	6	3
76	6	1
77	6	6
78	6	6
79	6	1
80	6	6
71	4	1
72	4	1
73	4	1
74	4	1
75	4	6
76	4	1
77	4	6
78	4	6
79	4	1
80	4	2
71	5	1
72	5	5
73	5	1
74	5	1
75	5	6
76	5	1
77	5	6
78	5	6
79	5	1
80	5	6
71	7	1
72	7	7
73	7	1
74	7	1
75	7	6
76	7	1
77	7	6
78	7	6
79	7	1
80	7	7
71	8	1
72	8	6
73	8	1
74	8	1
75	8	8
76	8	1
77	8	6
78	8	8
79	8	1
80	8	6
71	9	1
72	9	6
73	9	1
74	9	1
75	9	6
76	9	1
77	9	6
78	9	6
79	9	1
80	9	6
71	10	1
72	10	1
73	10	1
74	10	1
75	10	6
76	10	1
77	10	6
78	10	6
79	10	1
80	10	6
71	12	1
72	12	8
73	12	1
74	12	1
75	12	8
76	12	1
77	12	6
78	12	2
79	12	1
80	12	6
71	11	1
72	11	1
73	11	1
74	11	1
75	11	1
76	11	1
77	11	1
78	11	1
79	11	1
80	11	6
71	13	1
72	13	1
73	13	1
74	13	1
75	13	1
76	13	1
77	13	1
78	13	1
79	13	1
80	13	8
71	14	1
72	14	1
73	14	1
74	14	1
75	14	6
76	14	1
77	14	6
78	14	6
79	14	1
80	14	1
71	15	6
72	15	5
73	15	6
74	15	6
75	15	7
76	15	6
77	15	6
78	15	1
79	15	6
80	15	5
71	16	1
72	16	6
73	16	1
74	16	1
75	16	6
76	16	1
77	16	6
78	16	6
79	16	1
80	16	6
71	20	1
72	20	6
73	20	1
74	20	1
75	20	3
76	20	1
77	20	6
78	20	2
79	20	1
80	20	6
71	17	1
72	17	6
73	17	1
74	17	1
75	17	1
76	17	1
77	17	6
78	17	6
79	17	1
80	17	1
71	19	1
72	19	6
73	19	1
74	19	1
75	19	6
76	19	1
77	19	6
78	19	6
79	19	1
80	19	6
71	22	1
72	22	8
73	22	1
74	22	1
75	22	6
76	22	1
77	22	6
78	22	6
79	22	1
80	22	6
71	26	1
72	26	1
73	26	1
74	26	1
75	26	6
76	26	1
77	26	6
78	26	6
79	26	1
80	26	5
71	23	1
72	23	6
73	23	1
74	23	1
75	23	6
76	23	1
77	23	6
78	23	6
79	23	1
80	23	1
71	21	1
72	21	1
73	21	1
74	21	1
75	21	2
76	21	1
77	21	6
78	21	6
79	21	1
80	21	6
71	24	1
72	24	5
73	24	1
74	24	1
75	24	6
76	24	1
77	24	6
78	24	6
79	24	1
80	24	6
71	25	1
72	25	2
73	25	2
74	25	1
75	25	2
76	25	2
77	25	2
78	25	1
79	25	1
80	25	1
81	2	1
82	2	1
83	2	1
84	2	1
85	2	1
86	2	1
87	2	1
88	2	1
89	2	1
90	2	1
81	1	2
82	1	1
83	1	1
84	1	1
85	1	2
86	1	1
87	1	1
88	1	1
89	1	1
90	1	1
81	4	8
82	4	1
83	4	1
84	4	1
85	4	2
86	4	6
87	4	1
88	4	1
89	4	1
90	4	1
81	3	1
82	3	1
83	3	1
84	3	1
85	3	2
86	3	2
87	3	1
88	3	1
89	3	1
90	3	1
81	5	8
82	5	1
83	5	1
84	5	1
85	5	2
86	5	5
87	5	1
88	5	1
89	5	1
90	5	1
81	6	3
82	6	1
83	6	1
84	6	1
85	6	2
86	6	3
87	6	1
88	6	1
89	6	1
90	6	1
81	7	6
82	7	1
83	7	1
84	7	1
85	7	2
86	7	1
87	7	1
88	7	1
89	7	1
90	7	1
81	9	6
82	9	1
83	9	1
84	9	1
85	9	2
86	9	6
87	9	1
88	9	1
89	9	1
90	9	1
81	8	8
82	8	1
83	8	1
84	8	1
85	8	2
86	8	8
87	8	1
88	8	1
89	8	1
90	8	1
81	10	2
82	10	1
83	10	1
84	10	1
85	10	2
86	10	3
87	10	1
88	10	1
89	10	1
90	10	1
81	12	8
82	12	1
83	12	1
84	12	1
85	12	2
86	12	2
87	12	1
88	12	1
89	12	1
90	12	1
81	11	1
82	11	1
83	11	1
84	11	1
85	11	2
86	11	1
87	11	1
88	11	1
89	11	1
90	11	1
81	13	8
82	13	1
83	13	1
84	13	1
85	13	2
86	13	1
87	13	1
88	13	1
89	13	1
90	13	1
81	14	8
82	14	1
83	14	1
84	14	1
85	14	2
86	14	1
87	14	1
88	14	1
89	14	1
90	14	1
81	16	8
82	16	1
83	16	1
84	16	1
85	16	2
86	16	6
87	16	1
88	16	1
89	16	1
90	16	1
81	17	8
82	17	1
83	17	1
84	17	1
85	17	2
86	17	1
87	17	1
88	17	1
89	17	1
90	17	1
81	15	8
82	15	1
83	15	1
84	15	1
85	15	2
86	15	1
87	15	1
88	15	1
89	15	1
90	15	1
81	28	1
82	28	1
83	28	1
84	28	1
85	28	2
86	28	7
87	28	1
88	28	1
89	28	1
90	28	1
81	22	6
82	22	1
83	22	1
84	22	1
85	22	2
86	22	1
87	22	1
88	22	1
89	22	1
90	22	1
81	20	8
82	20	1
83	20	1
84	20	1
85	20	2
86	20	2
87	20	1
88	20	1
89	20	1
90	20	1
81	26	6
82	26	1
83	26	1
84	26	1
85	26	2
86	26	1
87	26	1
88	26	1
89	26	1
90	26	1
81	21	6
82	21	1
83	21	1
84	21	1
85	21	2
86	21	2
87	21	1
88	21	1
89	21	1
90	21	1
81	23	8
82	23	1
83	23	1
84	23	1
85	23	2
86	23	1
87	23	1
88	23	1
89	23	1
90	23	1
81	19	3
82	19	1
83	19	1
84	19	1
85	19	2
86	19	6
87	19	1
88	19	1
89	19	1
90	19	1
81	24	8
82	24	1
83	24	1
84	24	1
85	24	2
86	24	1
87	24	1
88	24	1
89	24	1
90	24	1
91	2	1
92	2	1
93	2	1
94	2	1
95	2	1
96	2	1
97	2	1
98	2	1
99	2	1
100	2	1
91	1	4
92	1	1
93	1	2
94	1	1
95	1	4
96	1	4
97	1	6
98	1	4
99	1	2
100	1	1
91	3	4
92	3	1
93	3	1
94	3	1
95	3	4
96	3	4
97	3	2
98	3	4
99	3	2
100	3	1
91	8	4
92	8	1
93	8	2
94	8	1
95	8	4
96	8	4
97	8	8
98	8	4
99	8	1
100	8	1
91	4	4
92	4	1
93	4	2
94	4	1
95	4	4
96	4	4
97	4	6
98	4	4
99	4	2
100	4	1
91	6	4
92	6	1
93	6	3
94	6	1
95	6	4
96	6	4
97	6	6
98	6	4
99	6	3
100	6	1
91	11	4
92	11	1
93	11	1
94	11	1
95	11	4
96	11	4
97	11	3
98	11	3
99	11	1
100	11	1
91	7	4
92	7	1
93	7	3
94	7	1
95	7	4
96	7	4
97	7	6
98	7	4
99	7	1
100	7	1
