item	annotator	rating
13	13	5
14	13	1
15	13	4
16	13	2
17	13	5
18	13	5
19	13	2
20	13	2
11	11	1
12	11	2
13	11	2
14	11	5
15	11	1
16	11	2
17	11	2
18	11	4
19	11	2
20	11	2
11	21	3
12	21	1
13	21	1
14	21	2
15	21	3
16	21	1
17	21	3
18	21	3
19	21	1
20	21	1
11	14	3
12	14	2
13	14	2
14	14	1
15	14	2
16	14	1
17	14	2
18	14	2
19	14	1
20	14	2
11	15	2
12	15	2
13	15	2
14	15	2
15	15	2
16	15	2
17	15	2
18	15	2
19	15	2
20	15	2
11	12	4
12	12	3
13	12	2
14	12	2
15	12	4
16	12	2
17	12	4
18	12	4
19	12	2
20	12	1
11	17	2
12	17	2
13	17	1
14	17	1
15	17	1
16	17	1
17	17	1
18	17	1
19	17	1
20	17	1
11	3	4
12	3	4
13	3	1
14	3	2
15	3	2
16	3	2
17	3	4
18	3	4
19	3	2
20	3	2
11	19	4
12	19	2
13	19	1
14	19	1
15	19	4
16	19	1
17	19	2
18	19	4
19	19	1
20	19	2
11	16	1
12	16	1
13	16	1
14	16	1
15	16	1
16	16	1
17	16	1
18	16	1
19	16	2
20	16	1
11	20	3
12	20	3
13	20	1
14	20	2
15	20	6
16	20	2
17	20	2
18	20	6
19	20	2
20	20	7
11	24	3
12	24	1
13	24	1
14	24	1
15	24	7
16	24	2
17	24	7
18	24	4
19	24	2
20	24	2
11	23	3
12	23	1
13	23	1
14	23	2
15	23	2
16	23	2
17	23	1
18	23	3
19	23	1
20	23	1
11	25	1
12	25	1
13	25	2
14	25	2
15	25	4
16	25	2
17	25	4
18	25	2
19	25	2
20	25	1
11	22	3
12	22	2
13	22	2
14	22	2
15	22	2
16	22	2
17	22	4
18	22	4
19	22	2
20	22	2
11	26	3
12	26	3
13	26	1
14	26	2
15	26	1
16	26	2
17	26	2
18	26	1
19	26	2
20	26	2
21	1	1
22	1	1
23	1	2
24	1	2
25	1	2
26	1	2
27	1	2
28	1	2
29	1	2
30	1	1
21	2	2
22	2	3
23	2	1
24	2	1
25	2	1
26	2	1
27	2	1
28	2	1
29	2	1
30	2	1
21	4	2
22	4	3
23	4	7
24	4	1
25	4	1
26	4	2
27	4	2
28	4	7
29	4	1
30	4	7
21	5	2
22	5	5
23	5	2
24	5	2
25	5	2
26	5	5
27	5	3
28	5	1
29	5	2
30	5	1
21	6	2
22	6	3
23	6	4
24	6	2
25	6	2
26	6	2
27	6	2
28	6	4
29	6	2
30	6	4
21	7	2
22	7	3
23	7	1
24	7	2
25	7	2
26	7	1
27	7	2
28	7	6
29	7	1
30	7	1
21	8	2
22	8	1
23	8	2
24	8	2
25	8	2
26	8	3
27	8	2
28	8	2
29	8	2
30	8	2
21	9	2
22	9	2
23	9	3
24	9	2
25	9	2
26	9	1
27	9	2
28	9	4
29	9	2
30	9	2
21	10	2
22	10	1
23	10	1
24	10	1
25	10	1
26	10	1
27	10	1
28	10	1
29	10	1
30	10	1
21	11	1
22	11	1
23	11	1
24	11	1
25	11	3
26	11	1
27	11	1
28	11	5
29	11	2
30	11	2
21	13	2
22	13	3
23	13	4
24	13	5
25	13	5
26	13	5
27	13	6
28	13	4
29	13	2
30	13	4
21	14	2
22	14	1
23	14	2
24	14	1
25	14	1
26	14	2
27	14	1
28	14	2
29	14	2
30	14	2
21	15	2
22	15	2
23	15	2
24	15	2
25	15	2
26	15	2
27	15	2
28	15	2
29	15	3
30	15	2
21	12	1
22	12	2
23	12	1
24	12	2
25	12	2
26	12	1
27	12	2
28	12	4
29	12	1
30	12	2
21	19	1
22	19	2
23	19	2
24	19	1
25	19	2
26	19	1
27	19	1
28	19	4
29	19	1
30	19	2
21	17	1
22	17	1
23	17	1
24	17	1
25	17	1
26	17	1
27	17	1
28	17	1
29	17	2
30	17	2
21	3	2
22	3	4
23	3	5
24	3	1
25	3	2
26	3	7
27	3	4
28	3	4
29	3	1
30	3	4
21	16	1
22	16	1
23	16	2
24	16	1
25	16	1
26	16	3
27	16	1
28	16	4
29	16	1
30	16	2
21	20	2
22	20	3
23	20	5
24	20	1
25	20	5
26	20	5
27	20	2
28	20	6
29	20	1
30	20	3
21	21	2
22	21	1
23	21	4
24	21	2
25	21	2
26	21	2
27	21	2
28	21	4
29	21	1
30	21	4
21	24	2
22	24	3
23	24	2
24	24	1
25	24	2
26	24	6
27	24	2
28	24	7
29	24	2
30	24	2
21	23	2
22	23	3
23	23	1
24	23	2
25	23	1
26	23	3
27	23	1
28	23	3
29	23	3
30	23	1
21	25	1
22	25	5
23	25	4
24	25	2
25	25	2
26	25	3
27	25	2
28	25	4
29	25	1
30	25	4
21	22	2
22	22	6
23	22	6
24	22	2
25	22	2
26	22	6
27	22	2
28	22	4
29	22	2
30	22	6
21	26	2
22	26	1
23	26	2
24	26	2
25	26	7
26	26	6
27	26	7
28	26	1
29	26	2
30	26	1
31	1	2
32	1	1
33	1	2
34	1	2
35	1	2
36	1	2
37	1	2
38	1	2
39	1	2
40	1	1
31	2	1
32	2	1
33	2	1
34	2	1
35	2	1
36	2	1
37	2	1
38	2	1
39	2	1
40	2	1
31	4	7
32	4	7
33	4	1
34	4	2
35	4	2
36	4	1
37	4	2
38	4	1
39	4	7
40	4	1
31	5	2
32	5	1
33	5	2
34	5	2
35	5	2
36	5	1
37	5	1
38	5	5
39	5	6
40	5	1
31	6	4
32	6	4
33	6	2
34	6	2
35	6	2
36	6	2
37	6	2
38	6	2
39	6	4
40	6	2
31	7	6
32	7	1
33	7	1
34	7	2
35	7	1
36	7	1
37	7	6
38	7	1
39	7	6
40	7	6
31	8	2
32	8	1
33	8	2
34	8	1
35	8	2
36	8	2
37	8	1
38	8	2
39	8	1
40	8	2
31	9	4
32	9	2
33	9	2
34	9	2
35	9	2
36	9	2
37	9	2
38	9	2
39	9	4
40	9	2
31	10	1
32	10	1
33	10	1
34	10	1
35	10	2
36	10	1
37	10	2
38	10	1
39	10	1
40	10	2
31	11	3
32	11	2
33	11	2
34	11	5
35	11	2
36	11	2
37	11	3
38	11	4
39	11	2
40	11	2
31	13	4
32	13	4
33	13	5
34	13	2
35	13	2
36	13	2
37	13	2
38	13	5
39	13	4
40	13	2
31	14	4
32	14	2
33	14	2
34	14	1
35	14	1
36	14	1
37	14	1
38	14	3
39	14	3
40	14	1
31	15	4
32	15	2
33	15	2
34	15	2
35	15	2
36	15	2
37	15	2
38	15	2
39	15	2
40	15	2
31	27	3
32	27	3
33	27	2
34	27	2
35	27	2
36	27	2
37	27	2
38	27	1
39	27	3
40	27	1
31	12	4
32	12	2
33	12	2
34	12	2
35	12	2
36	12	1
37	12	2
38	12	1
39	12	4
40	12	2
31	28	2
32	28	2
33	28	3
34	28	1
35	28	2
36	28	2
37	28	1
38	28	6
39	28	2
40	28	2
31	16	4
32	16	6
33	16	1
34	16	1
35	16	1
36	16	2
37	16	1
38	16	1
39	16	4
40	16	1
31	29	3
32	29	3
33	29	1
34	29	2
35	29	2
36	29	2
37	29	2
38	29	1
39	29	3
40	29	2
31	17	1
32	17	1
33	17	1
34	17	1
35	17	1
36	17	1
37	17	1
38	17	1
39	17	1
40	17	1
31	30	5
32	30	1
33	30	1
34	30	2
35	30	2
36	30	1
37	30	2
38	30	3
39	30	1
40	30	2
31	3	4
32	3	4
33	3	7
34	3	2
35	3	2
36	3	2
37	3	2
38	3	1
39	3	4
40	3	1
31	19	4
32	19	2
33	19	1
34	19	2
35	19	1
36	19	1
37	19	2
38	19	1
39	19	4
40	19	2
31	18	4
32	18	2
33	18	2
34	18	2
35	18	2
36	18	2
37	18	2
38	18	2
39	18	4
40	18	2
31	20	6
32	20	3
33	20	1
34	20	2
35	20	2
36	20	7
37	20	2
38	20	5
39	20	6
40	20	1
31	24	7
32	24	1
33	24	2
34	24	2
35	24	2
36	24	2
37	24	2
38	24	2
39	24	1
40	24	2
41	1	2
42	1	1
43	1	2
44	1	1
45	1	2
46	1	2
47	1	2
48	1	2
49	1	1
50	1	1
41	2	1
42	2	1
43	2	1
44	2	2
45	2	1
46	2	1
47	2	1
48	2	1
49	2	1
50	2	1
41	4	1
42	4	7
43	4	7
44	4	2
45	4	1
46	4	1
47	4	7
48	4	2
49	4	2
50	4	2
41	5	3
42	5	6
43	5	6
44	5	2
45	5	2
46	5	2
47	5	1
48	5	2
49	5	2
50	5	3
41	6	5
42	6	4
43	6	4
44	6	4
45	6	2
46	6	2
47	6	4
48	6	2
49	6	2
50	6	5
41	7	1
42	7	2
43	7	6
44	7	1
45	7	1
46	7	1
47	7	1
48	7	1
49	7	1
50	7	3
41	8	2
42	8	1
43	8	2
44	8	1
45	8	2
46	8	1
47	8	1
48	8	2
49	8	1
50	8	1
41	31	2
42	31	3
43	31	6
44	31	1
45	31	3
46	31	3
47	31	1
48	31	1
49	31	1
50	31	4
41	9	1
42	9	4
43	9	4
44	9	2
45	9	2
46	9	2
47	9	4
48	9	2
49	9	2
50	9	3
41	10	1
42	10	1
43	10	1
44	10	1
45	10	1
46	10	1
47	10	1
48	10	2
49	10	1
50	10	3
41	13	1
42	13	5
43	13	4
44	13	2
45	13	2
46	13	2
47	13	4
48	13	2
49	13	2
50	13	3
41	11	1
42	11	3
43	11	2
44	11	2
45	11	5
46	11	3
47	11	2
48	11	2
49	11	4
50	11	2
41	15	2
42	15	2
43	15	2
44	15	2
45	15	2
46	15	1
47	15	4
48	15	2
49	15	2
50	15	2
41	14	1
42	14	2
43	14	2
44	14	3
45	14	1
46	14	1
47	14	2
48	14	1
49	14	2
50	14	3
41	12	2
42	12	4
43	12	4
44	12	1
45	12	2
46	12	2
47	12	4
48	12	2
49	12	1
50	12	3
41	16	1
42	16	1
43	16	1
44	16	2
45	16	1
46	16	1
47	16	1
48	16	1
49	16	1
50	16	1
41	3	1
42	3	4
43	3	4
44	3	2
45	3	2
46	3	2
47	3	4
48	3	2
49	3	2
50	3	3
41	18	2
42	18	4
43	18	4
44	18	2
45	18	2
46	18	2
47	18	4
48	18	2
49	18	2
50	18	2
41	17	1
42	17	2
43	17	2
44	17	1
45	17	1
46	17	1
47	17	2
48	17	2
49	17	1
50	17	1
41	19	2
42	19	4
43	19	4
44	19	2
45	19	2
46	19	1
47	19	1
48	19	2
49	19	1
50	19	2
41	20	3
42	20	6
43	20	6
44	20	4
45	20	2
46	20	2
47	20	3
48	20	2
49	20	2
50	20	3
41	21	3
42	21	4
43	21	4
44	21	2
45	21	1
46	21	2
47	21	1
48	21	2
49	21	2
50	21	1
41	27	1
42	27	6
43	27	6
44	27	3
45	27	2
46	27	2
47	27	3
48	27	2
49	27	2
50	27	3
41	24	1
42	24	4
43	24	4
44	24	2
45	24	2
46	24	2
47	24	1
48	24	2
49	24	2
50	24	3
41	25	1
42	25	4
43	25	4
44	25	1
45	25	2
46	25	1
47	25	4
48	25	1
49	25	2
50	25	5
51	1	2
52	1	2
53	1	1
54	1	1
55	1	1
56	1	1
57	1	2
58	1	1
59	1	1
60	1	2
51	2	1
52	2	1
53	2	1
54	2	1
55	2	3
56	2	1
57	2	1
58	2	1
59	2	1
60	2	1
51	4	2
52	4	2
53	4	2
54	4	7
55	4	3
56	4	2
57	4	7
58	4	2
59	4	7
60	4	2
51	5	2
52	5	1
53	5	3
54	5	1
55	5	3
56	5	1
57	5	1
58	5	1
59	5	6
60	5	2
51	6	2
52	6	2
53	6	2
54	6	4
55	6	3
56	6	2
57	6	4
58	6	2
59	6	4
60	6	2
51	7	2
52	7	1
53	7	1
54	7	2
55	7	3
56	7	1
57	7	1
58	7	1
59	7	6
60	7	1
51	8	1
52	8	2
53	8	1
54	8	2
55	8	1
56	8	1
57	8	2
58	8	2
59	8	1
60	8	2
51	9	2
52	9	2
53	9	2
54	9	4
55	9	2
56	9	2
57	9	1
58	9	2
59	9	4
60	9	2
51	10	1
52	10	1
53	10	1
54	10	1
55	10	3
56	10	1
57	10	1
58	10	1
59	10	1
60	10	1
51	14	2
52	14	1
53	14	2
54	14	2
55	14	3
56	14	2
57	14	3
58	14	2
59	14	3
60	14	1
51	11	4
52	11	1
53	11	4
54	11	2
55	11	1
56	11	1
57	11	5
58	11	2
59	11	4
60	11	1
51	13	2
52	13	2
53	13	2
54	13	2
55	13	3
56	13	2
57	13	7
58	13	2
59	13	5
60	13	1
51	15	2
52	15	2
53	15	2
54	15	2
55	15	2
56	15	2
57	15	2
58	15	2
59	15	2
60	15	2
51	21	1
52	21	1
53	21	1
54	21	3
55	21	2
56	21	1
57	21	3
58	21	2
59	21	3
60	21	1
51	19	2
52	19	1
53	19	1
54	19	2
55	19	2
56	19	1
57	19	1
58	19	2
59	19	4
60	19	1
51	32	2
52	32	2
53	32	2
54	32	4
55	32	4
56	32	2
57	32	1
58	32	2
59	32	4
60	32	1
51	12	2
52	12	2
53	12	2
54	12	4
55	12	3
56	12	2
57	12	2
58	12	2
59	12	4
60	12	2
51	16	2
52	16	2
53	16	1
54	16	2
55	16	3
56	16	1
57	16	1
58	16	1
59	16	1
60	16	1
51	3	2
52	3	2
53	3	1
54	3	4
55	3	1
56	3	2
57	3	4
58	3	1
59	3	4
60	3	1
51	17	1
52	17	1
53	17	1
54	17	2
55	17	2
56	17	1
57	17	1
58	17	1
59	17	1
60	17	1
51	33	2
52	33	1
53	33	2
54	33	3
55	33	3
56	33	1
57	33	3
58	33	3
59	33	6
60	33	5
51	20	2
52	20	2
53	20	2
54	20	3
55	20	4
56	20	1
57	20	2
58	20	2
59	20	6
60	20	2
51	34	2
52	34	2
53	34	2
54	34	4
55	34	3
56	34	1
57	34	6
58	34	2
59	34	4
60	34	2
51	24	2
52	24	2
53	24	2
54	24	2
55	24	3
56	24	1
57	24	1
58	24	2
59	24	2
60	24	2
51	23	1
52	23	1
53	23	1
54	23	1
55	23	3
56	23	1
57	23	1
58	23	1
59	23	3
60	23	1
61	1	1
62	1	2
63	1	1
64	1	2
65	1	1
66	1	2
67	1	1
68	1	2
69	1	1
70	1	2
61	2	1
62	2	1
63	2	1
64	2	1
65	2	1
66	2	1
67	2	1
68	2	1
69	2	1
70	2	1
61	4	1
62	4	1
63	4	1
64	4	1
65	4	2
66	4	3
67	4	1
68	4	7
69	4	7
70	4	1
61	5	2
62	5	2
63	5	1
64	5	1
65	5	3
66	5	3
67	5	2
68	5	3
69	5	2
70	5	1
61	6	2
62	6	1
63	6	2
64	6	2
65	6	1
66	6	2
67	6	2
68	6	4
69	6	4
70	6	2
61	7	1
62	7	6
63	7	2
64	7	2
65	7	1
66	7	2
67	7	2
68	7	1
69	7	3
70	7	1
61	8	1
62	8	2
63	8	2
64	8	1
65	8	2
66	8	1
67	8	2
68	8	1
69	8	1
70	8	2
61	9	2
62	9	2
63	9	2
64	9	2
65	9	2
66	9	2
67	9	2
68	9	4
69	9	4
70	9	2
61	10	1
62	10	1
63	10	2
64	10	1
65	10	1
66	10	1
67	10	2
68	10	1
69	10	1
70	10	1
61	13	2
62	13	2
63	13	2
64	13	2
65	13	1
66	13	2
67	13	2
68	13	5
69	13	6
70	13	2
61	11	4
62	11	2
63	11	2
64	11	1
65	11	1
66	11	1
67	11	4
68	11	2
69	11	2
70	11	3
61	15	2
62	15	2
63	15	2
64	15	2
65	15	2
66	15	2
67	15	2
68	15	2
69	15	4
70	15	1
61	14	1
62	14	2
63	14	1
64	14	2
65	14	3
66	14	2
67	14	1
68	14	2
69	14	2
70	14	1
61	12	2
62	12	2
63	12	2
64	12	2
65	12	1
66	12	1
67	12	2
68	12	4
69	12	4
70	12	2
61	33	2
62	33	3
63	33	1
64	33	1
65	33	1
66	33	6
67	33	3
68	33	3
69	33	3
70	33	1
61	3	2
62	3	1
63	3	2
64	3	2
65	3	2
66	3	1
67	3	2
68	3	4
69	3	4
70	3	2
61	16	1
62	16	1
63	16	2
64	16	2
65	16	1
66	16	3
67	16	1
68	16	1
69	16	1
70	16	1
61	19	2
62	19	2
63	19	1
64	19	1
65	19	6
66	19	3
67	19	1
68	19	4
69	19	4
70	19	1
61	20	2
62	20	1
63	20	2
64	20	2
65	20	1
66	20	2
67	20	2
68	20	6
69	20	6
70	20	2
61	17	1
62	17	1
63	17	1
64	17	1
65	17	1
66	17	1
67	17	1
68	17	2
69	17	2
70	17	1
61	21	2
62	21	2
63	21	2
64	21	2
65	21	2
66	21	2
67	21	2
68	21	4
69	21	4
70	21	2
61	35	1
62	35	1
63	35	1
64	35	2
65	35	1
66	35	1
67	35	1
68	35	1
69	35	1
70	35	1
61	24	2
62	24	1
63	24	2
64	24	2
65	24	1
66	24	2
67	24	2
68	24	4
69	24	1
70	24	2
61	18	2
62	18	1
63	18	2
64	18	2
65	18	2
66	18	1
67	18	2
68	18	4
69	18	4
70	18	2
61	23	1
62	23	1
63	23	1
64	23	1
65	23	1
66	23	1
67	23	1
68	23	7
69	23	7
70	23	1
71	1	1
72	1	1
73	1	2
74	1	1
75	1	1
76	1	2
77	1	1
78	1	1
79	1	2
80	1	1
71	2	1
72	2	1
73	2	1
74	2	1
75	2	2
76	2	3
77	2	1
78	2	1
79	2	2
80	2	1
71	4	2
72	4	2
73	4	7
74	4	2
75	4	2
76	4	2
77	4	2
78	4	2
79	4	2
80	4	2
71	5	2
72	5	3
73	5	6
74	5	1
75	5	2
76	5	1
77	5	2
78	5	2
79	5	1
80	5	2
71	6	2
72	6	3
73	6	4
74	6	4
75	6	2
76	6	2
77	6	2
78	6	2
79	6	2
80	6	2
71	7	1
72	7	2
73	7	6
74	7	6
75	7	2
76	7	2
77	7	1
78	7	2
79	7	2
80	7	2
71	8	2
72	8	1
73	8	2
74	8	1
75	8	2
76	8	2
77	8	1
78	8	1
79	8	1
80	8	2
71	9	2
72	9	2
73	9	4
74	9	3
75	9	2
76	9	1
77	9	2
78	9	2
79	9	2
80	9	2
71	10	2
72	10	1
73	10	1
74	10	1
75	10	2
76	10	1
77	10	1
78	10	1
79	10	1
80	10	2
71	31	3
72	31	1
73	31	1
74	31	1
75	31	1
76	31	1
77	31	3
78	31	1
79	31	1
80	31	1
71	11	4
72	11	2
73	11	4
74	11	2
75	11	1
76	11	4
77	11	2
78	11	4
79	11	2
80	11	4
71	13	2
72	13	4
73	13	4
74	13	2
75	13	2
76	13	2
77	13	1
78	13	2
79	13	2
80	13	2
71	14	1
72	14	2
73	14	2
74	14	2
75	14	1
76	14	2
77	14	1
78	14	1
79	14	1
80	14	1
71	15	2
72	15	2
73	15	4
74	15	2
75	15	2
76	15	1
77	15	2
78	15	2
79	15	2
80	15	2
71	12	2
72	12	3
73	12	4
74	12	3
75	12	2
76	12	2
77	12	2
78	12	2
79	12	1
80	12	2
71	20	2
72	20	6
73	20	6
74	20	3
75	20	2
76	20	2
77	20	2
78	20	2
79	20	1
80	20	1
71	16	1
72	16	1
73	16	1
74	16	1
75	16	2
76	16	1
77	16	1
78	16	1
79	16	1
80	16	1
71	3	2
72	3	1
73	3	4
74	3	4
75	3	2
76	3	1
77	3	2
78	3	2
79	3	2
80	3	2
71	19	1
72	19	1
73	19	4
74	19	2
75	19	1
76	19	3
77	19	1
78	19	2
79	19	1
80	19	2
71	17	1
72	17	1
73	17	2
74	17	1
75	17	1
76	17	1
77	17	1
78	17	1
79	17	1
80	17	1
71	21	2
72	21	1
73	21	4
74	21	4
75	21	2
76	21	1
77	21	2
78	21	2
79	21	2
80	21	4
71	24	2
72	24	1
73	24	7
74	24	1
75	24	2
76	24	2
77	24	2
78	24	2
79	24	1
80	24	2
71	34	2
72	34	1
73	34	4
74	34	1
75	34	2
76	34	2
77	34	2
78	34	2
79	34	2
80	34	2
71	23	1
72	23	1
73	23	1
74	23	4
75	23	1
76	23	1
77	23	1
78	23	1
79	23	1
80	23	2
71	25	2
72	25	5
73	25	4
74	25	4
75	25	2
76	25	1
77	25	1
78	25	2
79	25	2
80	25	2
81	1	2
82	1	1
83	1	3
84	1	2
85	1	1
86	1	1
87	1	2
88	1	1
89	1	1
90	1	1
81	2	1
82	2	2
83	2	1
84	2	1
85	2	1
86	2	1
87	2	1
88	2	1
89	2	1
90	2	2
81	4	2
82	4	2
83	4	2
84	4	7
85	4	7
86	4	2
87	4	2
88	4	2
89	4	7
90	4	1
81	34	2
82	34	2
83	34	4
84	34	1
85	34	4
86	34	3
87	34	1
88	34	2
89	34	2
90	34	2
81	5	1
82	5	1
83	5	1
84	5	1
85	5	6
86	5	3
87	5	1
88	5	1
89	5	3
90	5	2
81	6	2
82	6	2
83	6	3
84	6	4
85	6	4
86	6	3
87	6	1
88	6	2
89	6	4
90	6	2
81	7	1
82	7	2
83	7	2
84	7	1
85	7	1
86	7	1
87	7	2
88	7	2
89	7	1
90	7	1
81	8	1
82	8	2
83	8	2
84	8	1
85	8	1
86	8	2
87	8	1
88	8	2
89	8	2
90	8	1
81	9	2
82	9	2
83	9	3
84	9	4
85	9	4
86	9	3
87	9	2
88	9	1
89	9	2
90	9	2
81	10	1
82	10	2
83	10	1
84	10	1
85	10	1
86	10	1
87	10	1
88	10	1
89	10	1
90	10	2
81	11	4
82	11	2
83	11	4
84	11	2
85	11	4
86	11	2
87	11	2
88	11	3
89	11	1
90	11	1
81	13	2
82	13	2
83	13	3
84	13	4
85	13	4
86	13	3
87	13	2
88	13	2
89	13	4
90	13	2
81	15	2
82	15	2
83	15	2
84	15	2
85	15	1
86	15	2
87	15	2
88	15	2
89	15	2
90	15	2
81	14	1
82	14	1
83	14	4
84	14	2
85	14	2
86	14	2
87	14	1
88	14	1
89	14	1
90	14	1
81	27	2
82	27	2
83	27	3
84	27	3
85	27	3
86	27	3
87	27	1
88	27	2
89	27	4
90	27	2
81	12	2
82	12	2
83	12	3
84	12	4
85	12	4
86	12	3
87	12	2
88	12	2
89	12	4
90	12	2
81	33	6
82	33	1
83	33	6
84	33	5
85	33	4
86	33	3
87	33	2
88	33	6
89	33	3
90	33	5
81	3	2
82	3	2
83	3	1
84	3	4
85	3	4
86	3	3
87	3	2
88	3	2
89	3	4
90	3	2
81	16	1
82	16	1
83	16	3
84	16	3
85	16	1
86	16	1
87	16	1
88	16	1
89	16	1
90	16	1
81	19	1
82	19	2
83	19	1
84	19	3
85	19	4
86	19	1
87	19	1
88	19	2
89	19	1
90	19	2
81	18	2
82	18	2
83	18	2
84	18	4
85	18	4
86	18	2
87	18	2
88	18	2
89	18	4
90	18	2
81	17	1
82	17	1
83	17	1
84	17	2
85	17	2
86	17	2
87	17	1
88	17	1
89	17	2
90	17	2
81	24	1
82	24	1
83	24	3
84	24	7
85	24	7
86	24	1
87	24	2
88	24	2
89	24	7
90	24	2
81	20	2
82	20	2
83	20	4
84	20	3
85	20	6
86	20	2
87	20	1
88	20	2
89	20	6
90	20	2
81	21	2
82	21	2
83	21	6
84	21	4
85	21	4
86	21	1
87	21	2
88	21	1
89	21	4
90	21	1
91	1	1
92	1	1
93	1	1
94	1	2
95	1	1
96	1	2
97	1	1
98	1	1
99	1	1
100	1	2
91	2	1
92	2	1
93	2	1
94	2	1
95	2	1
96	2	1
97	2	1
98	2	1
99	2	1
100	2	1
91	4	2
92	4	2
93	4	7
94	4	7
95	4	2
96	4	2
97	4	2
98	4	7
99	4	2
100	4	3
91	5	2
92	5	2
93	5	3
94	5	1
95	5	1
96	5	2
97	5	3
98	5	2
99	5	4
100	5	3
91	6	2
92	6	2
93	6	4
94	6	4
95	6	2
96	6	2
97	6	3
98	6	4
99	6	1
100	6	3
91	7	1
92	7	2
93	7	4
94	7	2
95	7	2
96	7	1
97	7	3
98	7	6
99	7	1
100	7	3
91	8	2
92	8	2
93	8	1
94	8	1
95	8	2
96	8	2
97	8	2
98	8	1
99	8	1
100	8	2
91	10	1
92	10	1
93	10	1
94	10	2
95	10	1
96	10	1
97	10	3
98	10	1
99	10	1
100	10	3
