item	annotator	rating
7	17	2
8	17	3
9	17	2
10	17	3
1	18	2
2	18	2
3	18	2
4	18	2
5	18	2
6	18	3
7	18	3
8	18	3
9	18	2
10	18	3
1	19	3
2	19	3
3	19	2
4	19	3
5	19	3
6	19	3
7	19	3
8	19	3
9	19	3
10	19	3
1	20	1
2	20	1
3	20	1
4	20	1
5	20	1
6	20	3
7	20	1
8	20	3
9	20	1
10	20	3
1	21	2
2	21	2
3	21	2
4	21	2
5	21	2
6	21	2
7	21	2
8	21	2
9	21	2
10	21	2
1	22	3
2	22	3
3	22	3
4	22	3
5	22	3
6	22	3
7	22	3
8	22	3
9	22	3
10	22	3
1	23	2
2	23	2
3	23	2
4	23	2
5	23	2
6	23	2
7	23	2
8	23	2
9	23	2
10	23	3
1	24	2
2	24	2
3	24	2
4	24	3
5	24	3
6	24	3
7	24	1
8	24	3
9	24	3
10	24	3
1	25	2
2	25	3
3	25	2
4	25	2
5	25	2
6	25	3
7	25	3
8	25	3
9	25	2
10	25	3
11	1	2
12	1	2
13	1	2
14	1	2
15	1	2
16	1	2
17	1	2
18	1	2
19	1	2
20	1	2
11	5	3
12	5	3
13	5	1
14	5	3
15	5	3
16	5	3
17	5	3
18	5	3
19	5	3
20	5	3
11	2	2
12	2	3
13	2	1
14	2	2
15	2	2
16	2	2
17	2	2
18	2	2
19	2	2
20	2	2
11	3	2
12	3	1
13	3	1
14	3	2
15	3	3
16	3	2
17	3	2
18	3	2
19	3	2
20	3	2
11	4	2
12	4	2
13	4	1
14	4	2
15	4	2
16	4	2
17	4	2
18	4	2
19	4	2
20	4	2
11	7	3
12	7	1
13	7	1
14	7	3
15	7	3
16	7	3
17	7	3
18	7	3
19	7	3
20	7	3
11	9	2
12	9	1
13	9	1
14	9	2
15	9	2
16	9	2
17	9	2
18	9	2
19	9	2
20	9	2
11	8	2
12	8	2
13	8	2
14	8	2
15	8	2
16	8	2
17	8	2
18	8	2
19	8	2
20	8	2
11	17	2
12	17	3
13	17	1
14	17	2
15	17	2
16	17	2
17	17	2
18	17	2
19	17	2
20	17	2
11	10	1
12	10	1
13	10	1
14	10	1
15	10	1
16	10	1
17	10	1
18	10	2
19	10	2
20	10	1
11	11	1
12	11	1
13	11	1
14	11	1
15	11	3
16	11	1
17	11	1
18	11	1
19	11	1
20	11	1
11	12	3
12	12	3
13	12	1
14	12	2
15	12	3
16	12	3
17	12	3
18	12	3
19	12	3
20	12	3
11	6	1
12	6	1
13	6	1
14	6	1
15	6	1
16	6	1
17	6	1
18	6	1
19	6	1
20	6	1
11	14	2
12	14	3
13	14	1
14	14	2
15	14	2
16	14	2
17	14	2
18	14	2
19	14	2
20	14	2
11	15	2
12	15	3
13	15	3
14	15	3
15	15	3
16	15	3
17	15	3
18	15	3
19	15	3
20	15	2
11	18	2
12	18	1
13	18	1
14	18	2
15	18	2
16	18	2
17	18	2
18	18	2
19	18	2
20	18	2
11	19	3
12	19	3
13	19	1
14	19	3
15	19	3
16	19	3
17	19	3
18	19	3
19	19	3
20	19	3
11	20	1
12	20	3
13	20	1
14	20	1
15	20	3
16	20	1
17	20	1
18	20	1
19	20	3
20	20	1
11	16	1
12	16	1
13	16	1
14	16	1
15	16	1
16	16	1
17	16	1
18	16	1
19	16	1
20	16	1
11	21	2
12	21	1
13	21	1
14	21	2
15	21	3
16	21	2
17	21	2
18	21	2
19	21	2
20	21	2
11	26	2
12	26	2
13	26	1
14	26	2
15	26	2
16	26	2
17	26	2
18	26	2
19	26	2
20	26	2
11	22	3
12	22	1
13	22	1
14	22	3
15	22	3
16	22	3
17	22	3
18	22	3
19	22	3
20	22	3
11	23	2
12	23	2
13	23	1
14	23	2
15	23	2
16	23	2
17	23	2
18	23	2
19	23	2
20	23	2
11	24	2
12	24	1
13	24	1
14	24	2
15	24	2
16	24	2
17	24	2
18	24	2
19	24	2
20	24	2
11	25	1
12	25	1
13	25	1
14	25	2
15	25	2
16	25	2
17	25	2
18	25	2
19	25	2
20	25	1
21	1	2
22	1	2
23	1	2
24	1	2
25	1	2
26	1	2
27	1	2
28	1	2
29	1	2
30	1	2
21	16	1
22	16	3
23	16	1
24	16	3
25	16	1
26	16	1
27	16	1
28	16	1
29	16	1
30	16	1
21	2	1
22	2	1
23	2	3
24	2	1
25	2	3
26	2	3
27	2	3
28	2	3
29	2	3
30	2	3
21	3	1
22	3	3
23	3	2
24	3	3
25	3	2
26	3	2
27	3	2
28	3	2
29	3	1
30	3	2
21	4	1
22	4	1
23	4	2
24	4	2
25	4	2
26	4	3
27	4	2
28	4	2
29	4	2
30	4	2
21	7	1
22	7	3
23	7	3
24	7	3
25	7	3
26	7	3
27	7	3
28	7	3
29	7	1
30	7	3
21	5	1
22	5	1
23	5	2
24	5	2
25	5	2
26	5	3
27	5	2
28	5	2
29	5	1
30	5	2
21	9	1
22	9	1
23	9	2
24	9	1
25	9	2
26	9	1
27	9	2
28	9	2
29	9	1
30	9	2
21	8	1
22	8	1
23	8	2
24	8	1
25	8	2
26	8	2
27	8	2
28	8	2
29	8	1
30	8	2
21	17	1
22	17	3
23	17	2
24	17	3
25	17	2
26	17	2
27	17	2
28	17	2
29	17	1
30	17	3
21	6	1
22	6	1
23	6	1
24	6	1
25	6	1
26	6	1
27	6	1
28	6	1
29	6	1
30	6	1
21	10	1
22	10	3
23	10	1
24	10	1
25	10	1
26	10	1
27	10	1
28	10	1
29	10	1
30	10	1
21	11	1
22	11	1
23	11	1
24	11	1
25	11	1
26	11	1
27	11	1
28	11	1
29	11	1
30	11	1
21	12	1
22	12	1
23	12	3
24	12	3
25	12	3
26	12	3
27	12	3
28	12	3
29	12	1
30	12	3
21	14	1
22	14	3
23	14	2
24	14	2
25	14	2
26	14	2
27	14	2
28	14	2
29	14	1
30	14	2
21	15	3
22	15	3
23	15	3
24	15	3
25	15	3
26	15	3
27	15	3
28	15	3
29	15	3
30	15	2
21	13	1
22	13	1
23	13	3
24	13	3
25	13	3
26	13	1
27	13	1
28	13	1
29	13	1
30	13	3
21	18	1
22	18	1
23	18	2
24	18	2
25	18	2
26	18	3
27	18	3
28	18	2
29	18	1
30	18	2
21	19	1
22	19	1
23	19	3
24	19	1
25	19	3
26	19	3
27	19	3
28	19	3
29	19	1
30	19	3
21	20	1
22	20	1
23	20	1
24	20	1
25	20	1
26	20	1
27	20	1
28	20	1
29	20	1
30	20	1
21	21	1
22	21	3
23	21	2
24	21	2
25	21	2
26	21	2
27	21	2
28	21	2
29	21	1
30	21	2
21	25	1
22	25	1
23	25	2
24	25	5
25	25	2
26	25	1
27	25	3
28	25	2
29	25	1
30	25	1
21	26	1
22	26	3
23	26	2
24	26	3
25	26	1
26	26	1
27	26	3
28	26	3
29	26	1
30	26	3
21	22	1
22	22	1
23	22	3
24	22	3
25	22	3
26	22	3
27	22	3
28	22	3
29	22	1
30	22	3
21	23	1
22	23	1
23	23	2
24	23	1
25	23	2
26	23	2
27	23	2
28	23	2
29	23	3
30	23	2
31	18	1
32	18	2
33	18	2
34	18	1
35	18	2
36	18	2
37	18	3
38	18	2
39	18	2
40	18	2
31	1	1
32	1	2
33	1	2
34	1	1
35	1	2
36	1	2
37	1	1
38	1	1
39	1	1
40	1	1
31	2	1
32	2	3
33	2	2
34	2	1
35	2	3
36	2	3
37	2	3
38	2	3
39	2	2
40	2	2
31	3	1
32	3	2
33	3	3
34	3	1
35	3	2
36	3	2
37	3	3
38	3	2
39	3	2
40	3	2
31	4	1
32	4	3
33	4	3
34	4	1
35	4	2
36	4	2
37	4	3
38	4	2
39	4	3
40	4	3
31	5	1
32	5	2
33	5	2
34	5	1
35	5	2
36	5	2
37	5	3
38	5	2
39	5	2
40	5	2
31	17	1
32	17	2
33	17	2
34	17	1
35	17	2
36	17	2
37	17	3
38	17	2
39	17	2
40	17	2
31	7	1
32	7	3
33	7	3
34	7	1
35	7	2
36	7	2
37	7	3
38	7	2
39	7	3
40	7	3
31	8	1
32	8	2
33	8	2
34	8	1
35	8	2
36	8	2
37	8	2
38	8	2
39	8	2
40	8	2
31	9	1
32	9	2
33	9	2
34	9	1
35	9	1
36	9	2
37	9	2
38	9	1
39	9	2
40	9	2
31	11	3
32	11	1
33	11	1
34	11	3
35	11	1
36	11	1
37	11	1
38	11	1
39	11	1
40	11	1
31	12	1
32	12	3
33	12	3
34	12	1
35	12	2
36	12	2
37	12	3
38	12	2
39	12	3
40	12	2
31	27	1
32	27	3
33	27	3
34	27	1
35	27	3
36	27	2
37	27	1
38	27	3
39	27	3
40	27	3
31	10	1
32	10	1
33	10	1
34	10	1
35	10	1
36	10	1
37	10	1
38	10	1
39	10	1
40	10	1
31	6	1
32	6	1
33	6	1
34	6	1
35	6	2
36	6	1
37	6	1
38	6	2
39	6	1
40	6	1
31	14	1
32	14	2
33	14	2
34	14	1
35	14	2
36	14	2
37	14	5
38	14	2
39	14	2
40	14	2
31	15	1
32	15	2
33	15	2
34	15	3
35	15	2
36	15	2
37	15	2
38	15	2
39	15	2
40	15	2
31	13	1
32	13	3
33	13	1
34	13	1
35	13	1
36	13	1
37	13	3
38	13	1
39	13	3
40	13	1
31	19	1
32	19	3
33	19	3
34	19	1
35	19	3
36	19	3
37	19	3
38	19	2
39	19	3
40	19	3
31	20	1
32	20	1
33	20	1
34	20	1
35	20	2
36	20	2
37	20	1
38	20	2
39	20	1
40	20	1
31	16	1
32	16	1
33	16	1
34	16	3
35	16	1
36	16	1
37	16	1
38	16	1
39	16	1
40	16	1
31	21	1
32	21	2
33	21	2
34	21	1
35	21	2
36	21	2
37	21	3
38	21	2
39	21	2
40	21	2
31	22	1
32	22	3
33	22	3
34	22	1
35	22	3
36	22	3
37	22	3
38	22	3
39	22	3
40	22	3
31	23	2
32	23	2
33	23	2
34	23	1
35	23	2
36	23	2
37	23	1
38	23	2
39	23	2
40	23	2
31	24	1
32	24	3
33	24	3
34	24	1
35	24	2
36	24	2
37	24	3
38	24	2
39	24	3
40	24	3
41	1	2
42	1	2
43	1	2
44	1	2
45	1	2
46	1	2
47	1	2
48	1	2
49	1	2
50	1	2
41	16	1
42	16	1
43	16	2
44	16	1
45	16	1
46	16	1
47	16	1
48	16	1
49	16	1
50	16	2
41	2	3
42	2	3
43	2	2
44	2	3
45	2	2
46	2	2
47	2	3
48	2	1
49	2	3
50	2	2
41	3	2
42	3	2
43	3	2
44	3	2
45	3	2
46	3	2
47	3	2
48	3	1
49	3	2
50	3	1
41	5	2
42	5	3
43	5	2
44	5	2
45	5	2
46	5	2
47	5	2
48	5	1
49	5	2
50	5	2
41	4	3
42	4	2
43	4	2
44	4	3
45	4	2
46	4	2
47	4	2
48	4	1
49	4	2
50	4	1
41	7	3
42	7	3
43	7	3
44	7	3
45	7	3
46	7	3
47	7	3
48	7	1
49	7	3
50	7	3
41	17	3
42	17	3
43	17	2
44	17	3
45	17	2
46	17	2
47	17	2
48	17	1
49	17	2
50	17	2
41	6	1
42	6	1
43	6	1
44	6	1
45	6	1
46	6	1
47	6	1
48	6	1
49	6	1
50	6	1
41	8	2
42	8	2
43	8	2
44	8	2
45	8	2
46	8	2
47	8	2
48	8	2
49	8	2
50	8	2
41	9	1
42	9	1
43	9	2
44	9	1
45	9	2
46	9	2
47	9	1
48	9	1
49	9	2
50	9	2
41	10	1
42	10	1
43	10	1
44	10	3
45	10	1
46	10	1
47	10	1
48	10	1
49	10	1
50	10	1
41	11	1
42	11	1
43	11	1
44	11	1
45	11	1
46	11	1
47	11	1
48	11	1
49	11	1
50	11	1
41	12	3
42	12	3
43	12	2
44	12	3
45	12	3
46	12	2
47	12	1
48	12	1
49	12	1
50	12	2
41	14	3
42	14	2
43	14	2
44	14	2
45	14	2
46	14	2
47	14	2
48	14	1
49	14	2
50	14	2
41	15	2
42	15	3
43	15	2
44	15	2
45	15	2
46	15	2
47	15	2
48	15	1
49	15	2
50	15	1
41	18	2
42	18	2
43	18	2
44	18	2
45	18	2
46	18	2
47	18	2
48	18	1
49	18	2
50	18	2
41	19	3
42	19	3
43	19	3
44	19	3
45	19	3
46	19	3
47	19	3
48	19	1
49	19	3
50	19	3
41	20	1
42	20	1
43	20	3
44	20	1
45	20	3
46	20	1
47	20	1
48	20	1
49	20	1
50	20	3
41	21	2
42	21	2
43	21	2
44	21	2
45	21	2
46	21	2
47	21	2
48	21	1
49	21	2
50	21	2
41	26	3
42	26	2
43	26	2
44	26	3
45	26	2
46	26	2
47	26	1
48	26	1
49	26	2
50	26	2
41	22	3
42	22	3
43	22	3
44	22	3
45	22	3
46	22	3
47	22	5
48	22	1
49	22	3
50	22	3
41	23	2
42	23	3
43	23	2
44	23	2
45	23	2
46	23	2
47	23	2
48	23	1
49	23	2
50	23	2
41	24	3
42	24	3
43	24	2
44	24	3
45	24	3
46	24	3
47	24	5
48	24	1
49	24	3
50	24	2
41	25	3
42	25	3
43	25	2
44	25	3
45	25	2
46	25	2
47	25	2
48	25	1
49	25	3
50	25	2
51	1	1
52	1	1
53	1	1
54	1	1
55	1	1
56	1	2
57	1	2
58	1	1
59	1	2
60	1	1
51	5	3
52	5	3
53	5	3
54	5	3
55	5	3
56	5	3
57	5	3
58	5	3
59	5	3
60	5	3
51	2	3
52	2	3
53	2	3
54	2	3
55	2	3
56	2	3
57	2	3
58	2	3
59	2	3
60	2	2
51	3	2
52	3	2
53	3	2
54	3	1
55	3	2
56	3	1
57	3	2
58	3	2
59	3	2
60	3	2
51	7	3
52	7	3
53	7	3
54	7	1
55	7	3
56	7	3
57	7	3
58	7	3
59	7	3
60	7	3
51	8	2
52	8	2
53	8	2
54	8	2
55	8	2
56	8	2
57	8	2
58	8	2
59	8	2
60	8	2
51	9	2
52	9	1
53	9	1
54	9	1
55	9	2
56	9	1
57	9	2
58	9	2
59	9	2
60	9	2
51	28	2
52	28	1
53	28	2
54	28	1
55	28	2
56	28	3
57	28	3
58	28	1
59	28	3
60	28	3
51	6	1
52	6	1
53	6	1
54	6	1
55	6	1
56	6	1
57	6	1
58	6	1
59	6	1
60	6	1
51	10	1
52	10	1
53	10	1
54	10	1
55	10	1
56	10	1
57	10	1
58	10	1
59	10	1
60	10	1
51	11	1
52	11	1
53	11	1
54	11	1
55	11	1
56	11	1
57	11	1
58	11	1
59	11	1
60	11	1
51	12	3
52	12	3
53	12	3
54	12	1
55	12	2
56	12	3
57	12	3
58	12	3
59	12	5
60	12	3
51	14	2
52	14	2
53	14	2
54	14	1
55	14	2
56	14	3
57	14	2
58	14	2
59	14	2
60	14	2
51	15	3
52	15	3
53	15	2
54	15	3
55	15	2
56	15	3
57	15	2
58	15	2
59	15	3
60	15	3
51	16	1
52	16	1
53	16	2
54	16	1
55	16	1
56	16	3
57	16	3
58	16	1
59	16	5
60	16	3
51	17	2
52	17	2
53	17	2
54	17	1
55	17	2
56	17	3
57	17	2
58	17	2
59	17	5
60	17	2
51	18	2
52	18	2
53	18	2
54	18	1
55	18	2
56	18	3
57	18	2
58	18	2
59	18	2
60	18	2
51	19	3
52	19	3
53	19	3
54	19	3
55	19	3
56	19	3
57	19	3
58	19	3
59	19	3
60	19	3
51	27	1
52	27	3
53	27	3
54	27	1
55	27	3
56	27	1
57	27	3
58	27	3
59	27	1
60	27	3
51	20	1
52	20	1
53	20	1
54	20	1
55	20	2
56	20	1
57	20	1
58	20	1
59	20	5
60	20	1
51	21	2
52	21	2
53	21	2
54	21	2
55	21	2
56	21	2
57	21	2
58	21	2
59	21	2
60	21	2
51	29	3
52	29	1
53	29	2
54	29	3
55	29	3
56	29	1
57	29	3
58	29	1
59	29	2
60	29	3
51	26	3
52	26	2
53	26	2
54	26	1
55	26	2
56	26	3
57	26	3
58	26	2
59	26	2
60	26	2
51	22	3
52	22	3
53	22	3
54	22	1
55	22	3
56	22	3
57	22	3
58	22	3
59	22	3
60	22	3
51	23	2
52	23	2
53	23	2
54	23	1
55	23	2
56	23	1
57	23	1
58	23	2
59	23	2
60	23	2
61	1	2
62	1	2
63	1	2
64	1	2
65	1	2
66	1	2
67	1	2
68	1	2
69	1	2
70	1	2
61	2	2
62	2	3
63	2	2
64	2	3
65	2	3
66	2	3
67	2	2
68	2	3
69	2	3
70	2	3
61	3	2
62	3	2
63	3	2
64	3	2
65	3	2
66	3	2
67	3	2
68	3	2
69	3	2
70	3	2
61	5	2
62	5	2
63	5	2
64	5	2
65	5	2
66	5	2
67	5	2
68	5	2
69	5	2
70	5	2
61	7	3
62	7	3
63	7	3
64	7	3
65	7	3
66	7	3
67	7	3
68	7	3
69	7	3
70	7	3
61	17	2
62	17	2
63	17	2
64	17	2
65	17	2
66	17	2
67	17	3
68	17	2
69	17	2
70	17	2
61	4	3
62	4	2
63	4	3
64	4	3
65	4	3
66	4	3
67	4	3
68	4	3
69	4	3
70	4	3
61	8	2
62	8	2
63	8	2
64	8	2
65	8	2
66	8	2
67	8	2
68	8	2
69	8	2
70	8	2
61	30	2
62	30	2
63	30	2
64	30	2
65	30	2
66	30	2
67	30	3
68	30	3
69	30	2
70	30	2
61	10	2
62	10	2
63	10	2
64	10	2
65	10	2
66	10	2
67	10	2
68	10	2
69	10	2
70	10	2
61	6	1
62	6	1
63	6	1
64	6	1
65	6	1
66	6	1
67	6	1
68	6	1
69	6	1
70	6	1
61	28	1
62	28	1
63	28	2
64	28	3
65	28	3
66	28	1
67	28	1
68	28	1
69	28	2
70	28	2
61	9	2
62	9	2
63	9	2
64	9	1
65	9	3
66	9	1
67	9	1
68	9	1
69	9	1
70	9	2
61	11	1
62	11	1
63	11	1
64	11	1
65	11	1
66	11	1
67	11	1
68	11	1
69	11	1
70	11	1
61	12	2
62	12	2
63	12	3
64	12	3
65	12	3
66	12	1
67	12	3
68	12	3
69	12	3
70	12	2
61	14	2
62	14	2
63	14	2
64	14	2
65	14	2
66	14	2
67	14	2
68	14	2
69	14	2
70	14	2
61	15	2
62	15	2
63	15	2
64	15	2
65	15	3
66	15	2
67	15	2
68	15	2
69	15	2
70	15	2
61	18	2
62	18	2
63	18	2
64	18	2
65	18	2
66	18	2
67	18	2
68	18	2
69	18	2
70	18	2
61	19	3
62	19	2
63	19	3
64	19	3
65	19	3
66	19	3
67	19	3
68	19	3
69	19	3
70	19	3
61	20	3
62	20	1
63	20	1
64	20	1
65	20	1
66	20	3
67	20	1
68	20	1
69	20	1
70	20	1
61	21	2
62	21	2
63	21	2
64	21	2
65	21	2
66	21	2
67	21	2
68	21	2
69	21	2
70	21	2
61	16	1
62	16	1
63	16	1
64	16	1
65	16	1
66	16	1
67	16	3
68	16	1
69	16	1
70	16	1
61	25	2
62	25	5
63	25	1
64	25	2
65	25	3
66	25	1
67	25	1
68	25	2
69	25	2
70	25	2
61	26	2
62	26	2
63	26	2
64	26	3
65	26	3
66	26	1
67	26	3
68	26	3
69	26	2
70	26	2
61	31	1
62	31	5
63	31	1
64	31	1
65	31	1
66	31	1
67	31	1
68	31	1
69	31	1
70	31	1
71	1	1
72	1	1
73	1	2
74	1	2
75	1	1
76	1	2
77	1	1
78	1	1
79	1	2
80	1	2
71	5	2
72	5	2
73	5	2
74	5	2
75	5	2
76	5	2
77	5	2
78	5	2
79	5	2
80	5	2
71	2	3
72	2	3
73	2	3
74	2	3
75	2	3
76	2	3
77	2	2
78	2	3
79	2	3
80	2	3
71	3	2
72	3	3
73	3	3
74	3	3
75	3	3
76	3	3
77	3	2
78	3	2
79	3	2
80	3	2
71	4	3
72	4	3
73	4	3
74	4	3
75	4	3
76	4	3
77	4	3
78	4	3
79	4	3
80	4	3
71	7	3
72	7	3
73	7	3
74	7	3
75	7	3
76	7	3
77	7	3
78	7	3
79	7	3
80	7	3
71	6	3
72	6	1
73	6	3
74	6	1
75	6	3
76	6	3
77	6	1
78	6	3
79	6	3
80	6	3
71	8	2
72	8	2
73	8	2
74	8	2
75	8	2
76	8	2
77	8	2
78	8	2
79	8	2
80	8	2
71	9	1
72	9	1
73	9	1
74	9	1
75	9	1
76	9	1
77	9	2
78	9	1
79	9	1
80	9	1
71	11	1
72	11	1
73	11	1
74	11	1
75	11	1
76	11	1
77	11	1
78	11	1
79	11	1
80	11	1
71	28	1
72	28	1
73	28	1
74	28	1
75	28	1
76	28	1
77	28	2
78	28	3
79	28	1
80	28	1
71	12	3
72	12	3
73	12	3
74	12	3
75	12	3
76	12	3
77	12	2
78	12	3
79	12	3
80	12	3
71	14	2
72	14	3
73	14	3
74	14	3
75	14	3
76	14	3
77	14	2
78	14	2
79	14	2
80	14	2
71	10	1
72	10	1
73	10	3
74	10	1
75	10	3
76	10	1
77	10	2
78	10	1
79	10	1
80	10	1
71	15	3
72	15	3
73	15	3
74	15	3
75	15	3
76	15	3
77	15	2
78	15	3
79	15	3
80	15	3
71	17	3
72	17	3
73	17	3
74	17	3
75	17	3
76	17	3
77	17	2
78	17	3
79	17	3
80	17	2
71	13	3
72	13	3
73	13	3
74	13	1
75	13	3
76	13	1
77	13	1
78	13	3
79	13	3
80	13	1
71	19	3
72	19	3
73	19	3
74	19	3
75	19	3
76	19	3
77	19	2
78	19	3
79	19	3
80	19	3
71	18	3
72	18	3
73	18	3
74	18	3
75	18	3
76	18	3
77	18	2
78	18	2
79	18	2
80	18	2
71	20	1
72	20	1
73	20	1
74	20	1
75	20	1
76	20	2
77	20	1
78	20	1
79	20	1
80	20	2
71	16	3
72	16	3
73	16	3
74	16	3
75	16	3
76	16	3
77	16	1
78	16	1
79	16	1
80	16	1
71	21	2
72	21	2
73	21	3
74	21	2
75	21	3
76	21	3
77	21	2
78	21	2
79	21	2
80	21	2
71	25	1
72	25	1
73	25	1
74	25	1
75	25	1
76	25	1
77	25	3
78	25	3
79	25	3
80	25	3
71	22	3
72	22	3
73	22	3
74	22	3
75	22	5
76	22	3
77	22	3
78	22	3
79	22	3
80	22	3
71	23	1
72	23	1
73	23	1
74	23	1
75	23	1
76	23	1
77	23	2
78	23	2
79	23	2
80	23	2
81	1	1
82	1	2
83	1	1
84	1	1
85	1	2
86	1	1
87	1	2
88	1	2
89	1	1
90	1	2
81	2	3
82	2	3
83	2	3
84	2	3
85	2	2
86	2	3
87	2	2
88	2	3
89	2	2
90	2	2
81	3	2
82	3	1
83	3	3
84	3	2
85	3	2
86	3	2
87	3	2
88	3	2
89	3	2
90	3	2
81	4	2
82	4	2
83	4	3
84	4	2
85	4	2
86	4	2
87	4	2
88	4	3
89	4	3
90	4	2
81	5	2
82	5	2
83	5	3
84	5	2
85	5	2
86	5	2
87	5	2
88	5	2
89	5	2
90	5	2
81	7	3
82	7	3
83	7	3
84	7	3
85	7	3
86	7	3
87	7	3
88	7	3
89	7	3
90	7	3
81	8	2
82	8	2
83	8	2
84	8	2
85	8	2
86	8	2
87	8	2
88	8	2
89	8	2
90	8	2
81	6	1
82	6	1
83	6	3
84	6	1
85	6	1
86	6	1
87	6	1
88	6	1
89	6	1
90	6	1
81	9	1
82	9	1
83	9	3
84	9	2
85	9	2
86	9	2
87	9	2
88	9	2
89	9	2
90	9	2
81	10	1
82	10	1
83	10	1
84	10	1
85	10	1
86	10	1
87	10	2
88	10	1
89	10	1
90	10	1
81	11	1
82	11	1
83	11	1
84	11	1
85	11	1
86	11	1
87	11	1
88	11	1
89	11	1
90	11	1
81	28	1
82	28	1
83	28	3
84	28	3
85	28	1
86	28	1
87	28	2
88	28	3
89	28	2
90	28	1
81	12	3
82	12	3
83	12	3
84	12	3
85	12	3
86	12	3
87	12	3
88	12	3
89	12	3
90	12	3
81	13	1
82	13	1
83	13	3
84	13	1
85	13	1
86	13	1
87	13	1
88	13	3
89	13	1
90	13	1
81	14	2
82	14	2
83	14	2
84	14	2
85	14	2
86	14	3
87	14	2
88	14	2
89	14	2
90	14	2
81	15	3
82	15	3
83	15	2
84	15	2
85	15	3
86	15	3
87	15	2
88	15	2
89	15	3
90	15	3
81	18	2
82	18	2
83	18	2
84	18	2
85	18	2
86	18	2
87	18	2
88	18	2
89	18	2
90	18	2
81	17	2
82	17	3
83	17	3
84	17	3
85	17	2
86	17	2
87	17	2
88	17	3
89	17	2
90	17	2
81	19	3
82	19	3
83	19	3
84	19	3
85	19	3
86	19	3
87	19	3
88	19	3
89	19	3
90	19	3
81	20	3
82	20	1
83	20	1
84	20	1
85	20	1
86	20	1
87	20	1
88	20	1
89	20	1
90	20	1
81	21	2
82	21	2
83	21	2
84	21	2
85	21	2
86	21	2
87	21	2
88	21	2
89	21	2
90	21	2
81	32	1
82	32	1
83	32	1
84	32	2
85	32	1
86	32	1
87	32	1
88	32	1
89	32	1
90	32	1
81	22	3
82	22	3
83	22	3
84	22	3
85	22	3
86	22	3
87	22	3
88	22	3
89	22	3
90	22	3
81	23	2
82	23	2
83	23	1
84	23	2
85	23	2
86	23	2
87	23	2
88	23	2
89	23	2
90	23	2
81	24	2
82	24	3
83	24	3
84	24	3
85	24	5
86	24	3
87	24	2
88	24	3
89	24	3
90	24	3
91	2	3
92	2	2
93	2	3
94	2	3
95	2	3
96	2	3
97	2	3
98	2	3
99	2	3
100	2	3
91	3	1
92	3	2
93	3	2
94	3	2
95	3	3
96	3	2
97	3	2
98	3	2
99	3	2
100	3	3
91	5	2
92	5	2
93	5	2
94	5	2
95	5	3
96	5	3
97	5	2
98	5	2
99	5	2
100	5	2
91	4	2
92	4	3
93	4	2
94	4	3
95	4	3
96	4	3
97	4	3
98	4	3
99	4	3
100	4	3
91	9	2
92	9	2
93	9	2
94	9	2
95	9	1
96	9	2
97	9	2
98	9	2
99	9	2
100	9	1
91	7	2
92	7	3
93	7	2
94	7	3
95	7	3
96	7	3
97	7	3
98	7	3
99	7	3
100	7	3
91	6	4
92	6	1
93	6	1
94	6	1
95	6	1
96	6	1
97	6	1
98	6	1
99	6	1
100	6	3
91	8	2
92	8	2
93	8	2
94	8	2
95	8	2
96	8	2
97	8	2
98	8	2
99	8	2
100	8	2
