item	annotator	rating
13	5	10
14	5	1
15	5	1
16	5	5
17	5	10
18	5	1
19	5	10
20	5	1
11	14	1
12	14	1
13	14	10
14	14	1
15	14	1
16	14	3
17	14	10
18	14	1
19	14	10
20	14	1
11	12	1
12	12	1
13	12	10
14	12	1
15	12	1
16	12	5
17	12	10
18	12	1
19	12	1
20	12	1
11	11	1
12	11	1
13	11	10
14	11	1
15	11	1
16	11	5
17	11	10
18	11	1
19	11	10
20	11	1
11	13	1
12	13	1
13	13	10
14	13	1
15	13	1
16	13	5
17	13	10
18	13	1
19	13	10
20	13	1
11	17	1
12	17	1
13	17	10
14	17	2
15	17	1
16	17	5
17	17	10
18	17	1
19	17	10
20	17	1
11	20	1
12	20	1
13	20	10
14	20	1
15	20	1
16	20	5
17	20	10
18	20	1
19	20	10
20	20	1
11	15	1
12	15	1
13	15	10
14	15	1
15	15	1
16	15	5
17	15	10
18	15	1
19	15	10
20	15	1
11	16	1
12	16	1
13	16	10
14	16	1
15	16	1
16	16	5
17	16	10
18	16	1
19	16	10
20	16	1
11	19	1
12	19	1
13	19	10
14	19	1
15	19	1
16	19	5
17	19	10
18	19	1
19	19	10
20	19	1
11	18	1
12	18	1
13	18	10
14	18	1
15	18	1
16	18	5
17	18	10
18	18	1
19	18	10
20	18	1
11	21	1
12	21	1
13	21	10
14	21	1
15	21	1
16	21	10
17	21	10
18	21	1
19	21	10
20	21	1
11	22	1
12	22	1
13	22	10
14	22	1
15	22	1
16	22	5
17	22	10
18	22	1
19	22	10
20	22	1
11	23	1
12	23	1
13	23	10
14	23	1
15	23	1
16	23	3
17	23	10
18	23	1
19	23	9
20	23	1
11	24	1
12	24	1
13	24	10
14	24	1
15	24	1
16	24	5
17	24	10
18	24	1
19	24	10
20	24	1
11	26	1
12	26	1
13	26	1
14	26	1
15	26	1
16	26	5
17	26	10
18	26	1
19	26	10
20	26	1
21	1	1
22	1	1
23	1	1
24	1	1
25	1	1
26	1	10
27	1	1
28	1	1
29	1	1
30	1	1
21	2	1
22	2	1
23	2	1
24	2	1
25	2	1
26	2	10
27	2	1
28	2	1
29	2	1
30	2	1
21	3	1
22	3	1
23	3	1
24	3	1
25	3	1
26	3	1
27	3	1
28	3	1
29	3	1
30	3	1
21	5	1
22	5	1
23	5	1
24	5	1
25	5	1
26	5	10
27	5	1
28	5	1
29	5	1
30	5	1
21	4	1
22	4	1
23	4	1
24	4	1
25	4	1
26	4	10
27	4	1
28	4	1
29	4	1
30	4	1
21	8	1
22	8	1
23	8	1
24	8	1
25	8	1
26	8	10
27	8	1
28	8	1
29	8	1
30	8	1
21	7	1
22	7	1
23	7	1
24	7	1
25	7	1
26	7	10
27	7	1
28	7	1
29	7	1
30	7	1
21	6	1
22	6	1
23	6	1
24	6	1
25	6	1
26	6	1
27	6	1
28	6	1
29	6	1
30	6	1
21	9	1
22	9	1
23	9	1
24	9	1
25	9	1
26	9	10
27	9	1
28	9	1
29	9	1
30	9	1
21	11	1
22	11	1
23	11	1
24	11	1
25	11	1
26	11	10
27	11	1
28	11	1
29	11	1
30	11	1
21	10	1
22	10	1
23	10	1
24	10	1
25	10	1
26	10	10
27	10	1
28	10	1
29	10	1
30	10	1
21	12	1
22	12	1
23	12	1
24	12	1
25	12	1
26	12	10
27	12	1
28	12	1
29	12	1
30	12	1
21	13	1
22	13	1
23	13	1
24	13	1
25	13	1
26	13	10
27	13	1
28	13	1
29	13	1
30	13	1
21	18	1
22	18	1
23	18	1
24	18	1
25	18	1
26	18	10
27	18	1
28	18	1
29	18	1
30	18	1
21	14	1
22	14	1
23	14	1
24	14	1
25	14	1
26	14	10
27	14	1
28	14	1
29	14	1
30	14	1
21	15	1
22	15	1
23	15	1
24	15	1
25	15	1
26	15	10
27	15	1
28	15	1
29	15	1
30	15	1
21	17	1
22	17	1
23	17	1
24	17	1
25	17	1
26	17	10
27	17	1
28	17	1
29	17	1
30	17	1
21	19	1
22	19	1
23	19	1
24	19	1
25	19	1
26	19	10
27	19	1
28	19	1
29	19	1
30	19	1
21	20	1
22	20	1
23	20	1
24	20	1
25	20	1
26	20	10
27	20	1
28	20	1
29	20	1
30	20	1
21	21	1
22	21	1
23	21	1
24	21	1
25	21	1
26	21	10
27	21	1
28	21	1
29	21	1
30	21	1
21	22	1
22	22	1
23	22	1
24	22	1
25	22	1
26	22	10
27	22	1
28	22	1
29	22	1
30	22	1
21	24	1
22	24	1
23	24	1
24	24	1
25	24	1
26	24	10
27	24	1
28	24	1
29	24	1
30	24	1
21	23	1
22	23	1
23	23	1
24	23	1
25	23	1
26	23	10
27	23	1
28	23	1
29	23	1
30	23	1
21	27	1
22	27	1
23	27	1
24	27	1
25	27	1
26	27	10
27	27	1
28	27	1
29	27	1
30	27	1
21	25	1
22	25	1
23	25	1
24	25	1
25	25	1
26	25	1
27	25	1
28	25	1
29	25	1
30	25	1
31	1	1
32	1	1
33	1	1
34	1	1
35	1	1
36	1	1
37	1	1
38	1	1
39	1	1
40	1	1
31	2	1
32	2	1
33	2	1
34	2	1
35	2	1
36	2	1
37	2	10
38	2	1
39	2	1
40	2	1
31	4	1
32	4	1
33	4	1
34	4	1
35	4	1
36	4	1
37	4	1
38	4	1
39	4	1
40	4	1
31	3	1
32	3	1
33	3	1
34	3	1
35	3	1
36	3	1
37	3	1
38	3	1
39	3	1
40	3	1
31	7	1
32	7	1
33	7	1
34	7	1
35	7	1
36	7	1
37	7	3
38	7	1
39	7	1
40	7	1
31	8	1
32	8	1
33	8	1
34	8	2
35	8	1
36	8	1
37	8	1
38	8	1
39	8	1
40	8	1
31	6	1
32	6	1
33	6	1
34	6	1
35	6	1
36	6	1
37	6	10
38	6	1
39	6	1
40	6	1
31	5	1
32	5	1
33	5	1
34	5	1
35	5	1
36	5	1
37	5	10
38	5	1
39	5	1
40	5	1
31	9	1
32	9	1
33	9	1
34	9	1
35	9	1
36	9	1
37	9	1
38	9	1
39	9	1
40	9	1
31	10	1
32	10	1
33	10	1
34	10	1
35	10	1
36	10	1
37	10	10
38	10	1
39	10	1
40	10	1
31	11	1
32	11	1
33	11	1
34	11	1
35	11	1
36	11	1
37	11	5
38	11	1
39	11	1
40	11	1
31	14	1
32	14	1
33	14	1
34	14	1
35	14	1
36	14	1
37	14	1
38	14	1
39	14	1
40	14	1
31	12	1
32	12	1
33	12	1
34	12	1
35	12	1
36	12	1
37	12	10
38	12	1
39	12	1
40	12	1
31	13	1
32	13	1
33	13	1
34	13	1
35	13	1
36	13	1
37	13	8
38	13	1
39	13	1
40	13	1
31	18	1
32	18	1
33	18	1
34	18	1
35	18	1
36	18	1
37	18	1
38	18	1
39	18	1
40	18	1
31	20	1
32	20	1
33	20	1
34	20	1
35	20	1
36	20	1
37	20	1
38	20	1
39	20	1
40	20	1
31	15	1
32	15	1
33	15	1
34	15	1
35	15	1
36	15	1
37	15	1
38	15	1
39	15	1
40	15	1
31	27	1
32	27	1
33	27	1
34	27	1
35	27	1
36	27	1
37	27	10
38	27	1
39	27	1
40	27	1
31	17	2
32	17	1
33	17	1
34	17	1
35	17	1
36	17	1
37	17	2
38	17	1
39	17	1
40	17	1
31	16	1
32	16	1
33	16	1
34	16	1
35	16	1
36	16	1
37	16	1
38	16	1
39	16	1
40	16	1
31	19	1
32	19	1
33	19	1
34	19	1
35	19	1
36	19	1
37	19	10
38	19	1
39	19	1
40	19	1
31	22	1
32	22	1
33	22	1
34	22	1
35	22	1
36	22	1
37	22	10
38	22	1
39	22	1
40	22	1
31	21	1
32	21	1
33	21	1
34	21	1
35	21	1
36	21	1
37	21	1
38	21	1
39	21	1
40	21	1
31	23	1
32	23	1
33	23	1
34	23	1
35	23	1
36	23	1
37	23	10
38	23	1
39	23	1
40	23	1
31	24	1
32	24	1
33	24	1
34	24	1
35	24	1
36	24	1
37	24	1
38	24	1
39	24	1
40	24	1
41	2	3
42	2	1
43	2	1
44	2	1
45	2	1
46	2	1
47	2	1
48	2	1
49	2	1
50	2	9
41	1	3
42	1	1
43	1	1
44	1	1
45	1	1
46	1	1
47	1	1
48	1	1
49	1	1
50	1	9
41	6	3
42	6	1
43	6	1
44	6	1
45	6	1
46	6	1
47	6	1
48	6	1
49	6	1
50	6	9
41	3	3
42	3	1
43	3	1
44	3	1
45	3	1
46	3	1
47	3	1
48	3	1
49	3	1
50	3	9
41	7	3
42	7	1
43	7	1
44	7	1
45	7	1
46	7	1
47	7	1
48	7	1
49	7	1
50	7	9
41	8	3
42	8	1
43	8	1
44	8	1
45	8	1
46	8	1
47	8	1
48	8	1
49	8	1
50	8	9
41	5	3
42	5	1
43	5	1
44	5	1
45	5	1
46	5	1
47	5	1
48	5	1
49	5	1
50	5	9
41	9	3
42	9	1
43	9	1
44	9	1
45	9	1
46	9	1
47	9	1
48	9	1
49	9	1
50	9	9
41	17	3
42	17	1
43	17	1
44	17	1
45	17	1
46	17	1
47	17	1
48	17	1
49	17	1
50	17	9
41	10	3
42	10	1
43	10	1
44	10	1
45	10	1
46	10	1
47	10	1
48	10	1
49	10	1
50	10	9
41	12	3
42	12	1
43	12	1
44	12	1
45	12	1
46	12	1
47	12	1
48	12	1
49	12	1
50	12	9
41	11	3
42	11	1
43	11	1
44	11	1
45	11	1
46	11	1
47	11	1
48	11	1
49	11	1
50	11	9
41	13	3
42	13	1
43	13	1
44	13	1
45	13	1
46	13	1
47	13	1
48	13	1
49	13	1
50	13	9
41	16	3
42	16	1
43	16	1
44	16	1
45	16	1
46	16	1
47	16	1
48	16	1
49	16	1
50	16	9
41	19	2
42	19	1
43	19	1
44	19	1
45	19	1
46	19	1
47	19	1
48	19	1
49	19	1
50	19	9
41	14	3
42	14	1
43	14	1
44	14	1
45	14	1
46	14	1
47	14	1
48	14	1
49	14	1
50	14	9
41	15	3
42	15	1
43	15	1
44	15	1
45	15	1
46	15	1
47	15	1
48	15	1
49	15	1
50	15	9
41	20	3
42	20	1
43	20	1
44	20	1
45	20	1
46	20	1
47	20	1
48	20	1
49	20	1
50	20	3
41	18	3
42	18	1
43	18	1
44	18	1
45	18	1
46	18	1
47	18	1
48	18	1
49	18	1
50	18	9
41	21	3
42	21	1
43	21	1
44	21	1
45	21	1
46	21	1
47	21	1
48	21	1
49	21	1
50	21	9
41	22	3
42	22	1
43	22	1
44	22	1
45	22	1
46	22	1
47	22	1
48	22	1
49	22	1
50	22	9
41	23	3
42	23	1
43	23	1
44	23	1
45	23	1
46	23	1
47	23	1
48	23	1
49	23	1
50	23	9
41	24	3
42	24	1
43	24	1
44	24	1
45	24	1
46	24	1
47	24	1
48	24	1
49	24	1
50	24	9
41	4	3
42	4	1
43	4	1
44	4	1
45	4	1
46	4	1
47	4	1
48	4	1
49	4	1
50	4	9
41	25	3
42	25	1
43	25	1
44	25	1
45	25	1
46	25	1
47	25	1
48	25	1
49	25	1
50	25	9
51	2	10
52	2	1
53	2	1
54	2	1
55	2	1
56	2	1
57	2	1
58	2	1
59	2	1
60	2	1
51	1	1
52	1	1
53	1	1
54	1	1
55	1	1
56	1	1
57	1	1
58	1	1
59	1	1
60	1	1
51	3	1
52	3	1
53	3	1
54	3	1
55	3	1
56	3	1
57	3	1
58	3	1
59	3	1
60	3	1
51	4	1
52	4	1
53	4	1
54	4	1
55	4	1
56	4	1
57	4	1
58	4	1
59	4	1
60	4	1
51	6	1
52	6	1
53	6	1
54	6	1
55	6	1
56	6	1
57	6	1
58	6	1
59	6	1
60	6	1
51	8	1
52	8	1
53	8	1
54	8	1
55	8	1
56	8	1
57	8	1
58	8	1
59	8	1
60	8	1
51	7	1
52	7	1
53	7	1
54	7	1
55	7	1
56	7	1
57	7	1
58	7	1
59	7	1
60	7	1
51	9	1
52	9	1
53	9	1
54	9	1
55	9	1
56	9	1
57	9	1
58	9	1
59	9	1
60	9	1
51	5	1
52	5	1
53	5	1
54	5	1
55	5	1
56	5	1
57	5	1
58	5	1
59	5	1
60	5	1
51	10	1
52	10	1
53	10	1
54	10	1
55	10	1
56	10	1
57	10	1
58	10	1
59	10	1
60	10	1
51	14	1
52	14	1
53	14	1
54	14	1
55	14	1
56	14	1
57	14	1
58	14	1
59	14	1
60	14	1
51	12	1
52	12	1
53	12	1
54	12	1
55	12	1
56	12	1
57	12	1
58	12	1
59	12	1
60	12	1
51	11	1
52	11	1
53	11	1
54	11	1
55	11	1
56	11	1
57	11	1
58	11	1
59	11	1
60	11	1
51	16	1
52	16	1
53	16	1
54	16	1
55	16	1
56	16	1
57	16	1
58	16	1
59	16	1
60	16	1
51	13	1
52	13	1
53	13	1
54	13	1
55	13	1
56	13	1
57	13	1
58	13	1
59	13	1
60	13	1
51	20	1
52	20	8
53	20	1
54	20	1
55	20	1
56	20	1
57	20	1
58	20	1
59	20	1
60	20	1
51	17	1
52	17	1
53	17	1
54	17	1
55	17	1
56	17	1
57	17	1
58	17	1
59	17	1
60	17	1
51	15	1
52	15	1
53	15	1
54	15	1
55	15	1
56	15	1
57	15	1
58	15	1
59	15	1
60	15	1
51	19	1
52	19	1
53	19	1
54	19	1
55	19	1
56	19	1
57	19	1
58	19	1
59	19	1
60	19	1
51	18	1
52	18	1
53	18	1
54	18	1
55	18	1
56	18	1
57	18	1
58	18	1
59	18	1
60	18	1
51	21	1
52	21	1
53	21	1
54	21	1
55	21	1
56	21	1
57	21	1
58	21	1
59	21	1
60	21	1
51	22	1
52	22	1
53	22	1
54	22	1
55	22	1
56	22	1
57	22	1
58	22	1
59	22	1
60	22	1
51	23	1
52	23	1
53	23	1
54	23	1
55	23	1
56	23	1
57	23	1
58	23	1
59	23	1
60	23	1
51	24	1
52	24	1
53	24	1
54	24	1
55	24	1
56	24	1
57	24	1
58	24	1
59	24	1
60	24	1
51	25	3
52	25	7
53	25	1
54	25	1
55	25	1
56	25	1
57	25	1
58	25	1
59	25	1
60	25	1
61	1	1
62	1	1
63	1	10
64	1	1
65	1	1
66	1	1
67	1	10
68	1	1
69	1	1
70	1	1
61	2	10
62	2	1
63	2	10
64	2	1
65	2	1
66	2	1
67	2	10
68	2	1
69	2	1
70	2	1
61	4	1
62	4	1
63	4	1
64	4	1
65	4	1
66	4	1
67	4	1
68	4	1
69	4	1
70	4	1
61	6	1
62	6	1
63	6	10
64	6	1
65	6	1
66	6	1
67	6	10
68	6	1
69	6	1
70	6	1
61	3	1
62	3	1
63	3	1
64	3	1
65	3	1
66	3	1
67	3	1
68	3	1
69	3	1
70	3	1
61	5	1
62	5	1
63	5	10
64	5	1
65	5	1
66	5	1
67	5	10
68	5	1
69	5	1
70	5	1
61	8	1
62	8	1
63	8	10
64	8	1
65	8	1
66	8	1
67	8	1
68	8	1
69	8	1
70	8	1
61	7	1
62	7	1
63	7	10
64	7	1
65	7	1
66	7	1
67	7	10
68	7	1
69	7	1
70	7	1
61	12	1
62	12	1
63	12	1
64	12	1
65	12	1
66	12	1
67	12	10
68	12	1
69	12	1
70	12	1
61	9	1
62	9	1
63	9	10
64	9	1
65	9	1
66	9	1
67	9	10
68	9	1
69	9	1
70	9	1
61	10	1
62	10	1
63	10	10
64	10	1
65	10	1
66	10	1
67	10	10
68	10	1
69	10	1
70	10	1
61	14	1
62	14	1
63	14	10
64	14	1
65	14	1
66	14	1
67	14	10
68	14	1
69	14	1
70	14	1
61	16	1
62	16	1
63	16	10
64	16	1
65	16	1
66	16	1
67	16	10
68	16	1
69	16	1
70	16	1
61	13	1
62	13	1
63	13	10
64	13	1
65	13	1
66	13	1
67	13	10
68	13	1
69	13	1
70	13	1
61	18	1
62	18	1
63	18	10
64	18	1
65	18	1
66	18	1
67	18	10
68	18	1
69	18	1
70	18	1
61	11	1
62	11	1
63	11	10
64	11	1
65	11	1
66	11	1
67	11	10
68	11	1
69	11	1
70	11	1
61	27	1
62	27	1
63	27	10
64	27	1
65	27	1
66	27	1
67	27	10
68	27	1
69	27	1
70	27	1
61	15	1
62	15	1
63	15	10
64	15	1
65	15	1
66	15	1
67	15	10
68	15	1
69	15	1
70	15	1
61	19	1
62	19	1
63	19	10
64	19	1
65	19	1
66	19	1
67	19	10
68	19	1
69	19	1
70	19	1
61	17	1
62	17	1
63	17	10
64	17	1
65	17	1
66	17	1
67	17	10
68	17	1
69	17	1
70	17	1
61	21	1
62	21	1
63	21	10
64	21	1
65	21	1
66	21	1
67	21	10
68	21	1
69	21	1
70	21	1
61	22	1
62	22	1
63	22	10
64	22	1
65	22	1
66	22	1
67	22	10
68	22	1
69	22	1
70	22	1
61	23	1
62	23	1
63	23	10
64	23	1
65	23	1
66	23	1
67	23	10
68	23	1
69	23	1
70	23	1
61	24	1
62	24	1
63	24	10
64	24	1
65	24	1
66	24	1
67	24	10
68	24	1
69	24	1
70	24	1
61	20	1
62	20	1
63	20	10
64	20	1
65	20	1
66	20	1
67	20	1
68	20	1
69	20	1
70	20	1
71	2	1
72	2	3
73	2	1
74	2	1
75	2	1
76	2	1
77	2	1
78	2	1
79	2	1
80	2	1
71	1	1
72	1	10
73	1	1
74	1	1
75	1	1
76	1	1
77	1	1
78	1	1
79	1	1
80	1	1
71	5	1
72	5	3
73	5	1
74	5	1
75	5	1
76	5	1
77	5	1
78	5	1
79	5	1
80	5	1
71	3	1
72	3	5
73	3	1
74	3	1
75	3	1
76	3	1
77	3	1
78	3	1
79	3	1
80	3	1
71	4	1
72	4	2
73	4	1
74	4	1
75	4	1
76	4	1
77	4	1
78	4	1
79	4	1
80	4	1
71	6	1
72	6	3
73	6	1
74	6	1
75	6	1
76	6	1
77	6	1
78	6	1
79	6	1
80	6	1
71	8	1
72	8	2
73	8	1
74	8	1
75	8	1
76	8	1
77	8	1
78	8	1
79	8	1
80	8	1
71	7	1
72	7	3
73	7	1
74	7	1
75	7	1
76	7	1
77	7	1
78	7	1
79	7	1
80	7	1
71	10	1
72	10	3
73	10	1
74	10	1
75	10	1
76	10	1
77	10	1
78	10	1
79	10	1
80	10	1
71	9	1
72	9	2
73	9	1
74	9	1
75	9	1
76	9	1
77	9	1
78	9	1
79	9	1
80	9	1
71	11	1
72	11	3
73	11	1
74	11	1
75	11	1
76	11	1
77	11	1
78	11	1
79	11	1
80	11	1
71	12	1
72	12	3
73	12	1
74	12	1
75	12	1
76	12	1
77	12	1
78	12	1
79	12	1
80	12	1
71	13	1
72	13	3
73	13	1
74	13	1
75	13	1
76	13	1
77	13	1
78	13	1
79	13	1
80	13	1
71	17	1
72	17	2
73	17	1
74	17	2
75	17	1
76	17	1
77	17	1
78	17	1
79	17	1
80	17	1
71	14	1
72	14	3
73	14	1
74	14	1
75	14	1
76	14	1
77	14	1
78	14	1
79	14	1
80	14	1
71	15	1
72	15	1
73	15	1
74	15	1
75	15	1
76	15	1
77	15	1
78	15	1
79	15	1
80	15	1
71	18	1
72	18	3
73	18	1
74	18	1
75	18	1
76	18	1
77	18	1
78	18	1
79	18	1
80	18	1
71	19	1
72	19	3
73	19	1
74	19	1
75	19	1
76	19	1
77	19	1
78	19	1
79	19	1
80	19	1
71	16	1
72	16	3
73	16	1
74	16	1
75	16	1
76	16	1
77	16	1
78	16	1
79	16	1
80	16	1
71	20	1
72	20	3
73	20	1
74	20	1
75	20	1
76	20	1
77	20	1
78	20	1
79	20	1
80	20	1
71	21	1
72	21	3
73	21	1
74	21	1
75	21	1
76	21	1
77	21	1
78	21	1
79	21	1
80	21	1
71	22	1
72	22	3
73	22	1
74	22	1
75	22	1
76	22	1
77	22	1
78	22	1
79	22	1
80	22	1
71	23	1
72	23	2
73	23	1
74	23	1
75	23	1
76	23	1
77	23	1
78	23	1
79	23	1
80	23	1
71	24	1
72	24	2
73	24	1
74	24	1
75	24	1
76	24	1
77	24	1
78	24	1
79	24	1
80	24	1
71	27	1
72	27	10
73	27	1
74	27	1
75	27	1
76	27	1
77	27	1
78	27	1
79	27	1
80	27	1
81	1	1
82	1	10
83	1	1
84	1	10
85	1	10
86	1	1
87	1	1
88	1	1
89	1	10
90	1	10
81	2	1
82	2	1
83	2	1
84	2	10
85	2	10
86	2	1
87	2	1
88	2	1
89	2	10
90	2	10
81	3	1
82	3	10
83	3	1
84	3	5
85	3	10
86	3	1
87	3	1
88	3	1
89	3	1
90	3	10
81	8	1
82	8	1
83	8	1
84	8	10
85	8	10
86	8	1
87	8	1
88	8	1
89	8	3
90	8	10
81	4	1
82	4	1
83	4	1
84	4	1
85	4	10
86	4	1
87	4	1
88	4	1
89	4	5
90	4	10
81	7	1
82	7	1
83	7	1
84	7	5
85	7	10
86	7	1
87	7	1
88	7	1
89	7	5
90	7	5
81	6	1
82	6	1
83	6	1
84	6	10
85	6	10
86	6	1
87	6	1
88	6	1
89	6	5
90	6	5
81	5	1
82	5	1
83	5	1
84	5	10
85	5	10
86	5	1
87	5	1
88	5	1
89	5	5
90	5	5
81	9	1
82	9	1
83	9	1
84	9	5
85	9	1
86	9	1
87	9	1
88	9	1
89	9	10
90	9	10
81	17	1
82	17	1
83	17	1
84	17	5
85	17	10
86	17	1
87	17	1
88	17	1
89	17	5
90	17	1
81	10	1
82	10	1
83	10	1
84	10	10
85	10	10
86	10	1
87	10	1
88	10	1
89	10	1
90	10	5
81	14	1
82	14	1
83	14	1
84	14	5
85	14	10
86	14	1
87	14	1
88	14	1
89	14	5
90	14	10
81	12	1
82	12	1
83	12	1
84	12	10
85	12	10
86	12	1
87	12	1
88	12	1
89	12	1
90	12	5
81	11	1
82	11	1
83	11	1
84	11	5
85	11	10
86	11	1
87	11	1
88	11	1
89	11	1
90	11	5
81	13	1
82	13	1
83	13	1
84	13	5
85	13	3
86	13	1
87	13	1
88	13	1
89	13	5
90	13	5
81	18	1
82	18	1
83	18	1
84	18	5
85	18	10
86	18	1
87	18	1
88	18	1
89	18	5
90	18	5
81	20	1
82	20	10
83	20	1
84	20	10
85	20	10
86	20	1
87	20	1
88	20	1
89	20	1
90	20	10
81	15	1
82	15	1
83	15	1
84	15	1
85	15	10
86	15	1
87	15	1
88	15	1
89	15	10
90	15	10
81	16	1
82	16	10
83	16	1
84	16	10
85	16	10
86	16	1
87	16	1
88	16	1
89	16	1
90	16	10
81	19	1
82	19	10
83	19	1
84	19	10
85	19	10
86	19	1
87	19	1
88	19	1
89	19	10
90	19	10
81	21	1
82	21	1
83	21	1
84	21	10
85	21	10
86	21	1
87	21	1
88	21	1
89	21	10
90	21	10
81	22	1
82	22	1
83	22	1
84	22	5
85	22	10
86	22	1
87	22	1
88	22	1
89	22	5
90	22	1
81	23	1
82	23	1
83	23	1
84	23	5
85	23	10
86	23	1
87	23	1
88	23	1
89	23	1
90	23	5
81	24	1
82	24	1
83	24	1
84	24	5
85	24	10
86	24	1
87	24	1
88	24	1
89	24	5
90	24	5
81	27	1
82	27	1
83	27	1
84	27	10
85	27	10
86	27	1
87	27	1
88	27	1
89	27	5
90	27	10
91	1	1
92	1	1
93	1	1
94	1	10
95	1	10
96	1	1
97	1	1
98	1	1
99	1	10
100	1	1
91	2	1
92	2	1
93	2	1
94	2	10
95	2	10
96	2	1
97	2	1
98	2	1
99	2	10
100	2	1
91	4	1
92	4	1
93	4	1
94	4	10
95	4	10
96	4	10
97	4	1
98	4	1
99	4	10
100	4	1
91	3	1
92	3	1
93	3	1
94	3	1
95	3	10
96	3	1
97	3	1
98	3	1
99	3	10
100	3	1
91	7	1
92	7	1
93	7	1
94	7	9
95	7	10
96	7	1
97	7	1
98	7	1
99	7	10
100	7	1
91	8	1
92	8	1
93	8	1
94	8	10
95	8	10
96	8	1
97	8	1
98	8	1
99	8	1
100	8	1
91	6	1
92	6	1
93	6	1
94	6	10
95	6	10
96	6	10
97	6	1
98	6	1
99	6	10
100	6	1
91	9	1
92	9	1
93	9	1
94	9	10
95	9	10
96	9	10
97	9	1
98	9	1
99	9	1
100	9	1
