item	annotator	rating
2	23	3
3	23	3
4	23	3
5	23	1
6	23	5
7	23	6
8	23	3
9	23	3
10	23	3
1	24	3
2	24	3
3	24	3
4	24	3
5	24	3
6	24	10
7	24	9
8	24	3
9	24	3
10	24	9
1	25	9
2	25	3
3	25	3
4	25	3
5	25	1
6	25	1
7	25	9
8	25	3
9	25	7
10	25	3
11	1	2
12	1	2
13	1	2
14	1	2
15	1	2
16	1	2
17	1	2
18	1	2
19	1	2
20	1	2
11	2	3
12	2	3
13	2	3
14	2	3
15	2	3
16	2	3
17	2	3
18	2	3
19	2	3
20	2	3
11	3	3
12	3	3
13	3	3
14	3	3
15	3	3
16	3	3
17	3	3
18	3	3
19	3	3
20	3	3
11	4	3
12	4	3
13	4	7
14	4	3
15	4	3
16	4	3
17	4	3
18	4	3
19	4	3
20	4	3
11	26	3
12	26	3
13	26	3
14	26	3
15	26	3
16	26	3
17	26	3
18	26	3
19	26	3
20	26	3
11	5	3
12	5	3
13	5	3
14	5	3
15	5	3
16	5	3
17	5	3
18	5	3
19	5	3
20	5	3
11	6	10
12	6	3
13	6	3
14	6	3
15	6	3
16	6	10
17	6	3
18	6	3
19	6	3
20	6	10
11	7	10
12	7	3
13	7	3
14	7	3
15	7	3
16	7	3
17	7	3
18	7	3
19	7	3
20	7	3
11	8	3
12	8	3
13	8	3
14	8	3
15	8	3
16	8	3
17	8	3
18	8	3
19	8	3
20	8	3
11	10	3
12	10	3
13	10	10
14	10	3
15	10	3
16	10	10
17	10	10
18	10	3
19	10	3
20	10	3
11	9	3
12	9	3
13	9	3
14	9	3
15	9	3
16	9	3
17	9	3
18	9	3
19	9	3
20	9	3
11	11	3
12	11	3
13	11	3
14	11	3
15	11	3
16	11	3
17	11	3
18	11	3
19	11	3
20	11	3
11	13	3
12	13	3
13	13	3
14	13	3
15	13	3
16	13	3
17	13	3
18	13	3
19	13	3
20	13	3
11	14	10
12	14	3
13	14	3
14	14	3
15	14	3
16	14	3
17	14	10
18	14	10
19	14	3
20	14	5
11	15	3
12	15	3
13	15	3
14	15	3
15	15	3
16	15	10
17	15	10
18	15	3
19	15	3
20	15	3
11	12	10
12	12	3
13	12	3
14	12	3
15	12	3
16	12	7
17	12	3
18	12	3
19	12	3
20	12	3
11	17	3
12	17	3
13	17	3
14	17	3
15	17	3
16	17	3
17	17	3
18	17	3
19	17	3
20	17	3
11	16	3
12	16	3
13	16	3
14	16	3
15	16	3
16	16	3
17	16	3
18	16	3
19	16	3
20	16	3
11	18	3
12	18	3
13	18	3
14	18	3
15	18	3
16	18	3
17	18	3
18	18	3
19	18	3
20	18	3
11	19	5
12	19	3
13	19	3
14	19	3
15	19	3
16	19	4
17	19	3
18	19	3
19	19	3
20	19	4
11	20	3
12	20	3
13	20	10
14	20	3
15	20	3
16	20	3
17	20	3
18	20	3
19	20	3
20	20	3
11	21	3
12	21	3
13	21	3
14	21	3
15	21	3
16	21	3
17	21	10
18	21	10
19	21	3
20	21	10
11	23	3
12	23	3
13	23	3
14	23	3
15	23	3
16	23	3
17	23	7
18	23	3
19	23	3
20	23	3
11	24	3
12	24	3
13	24	3
14	24	3
15	24	3
16	24	3
17	24	3
18	24	3
19	24	3
20	24	3
11	22	10
12	22	3
13	22	3
14	22	3
15	22	3
16	22	10
17	22	3
18	22	3
19	22	3
20	22	3
21	1	2
22	1	2
23	1	2
24	1	2
25	1	2
26	1	2
27	1	2
28	1	2
29	1	2
30	1	2
21	2	1
22	2	2
23	2	8
24	2	3
25	2	3
26	2	1
27	2	8
28	2	8
29	2	8
30	2	3
21	3	3
22	3	8
23	3	8
24	3	3
25	3	3
26	3	9
27	3	8
28	3	8
29	3	4
30	3	3
21	4	3
22	4	8
23	4	3
24	4	3
25	4	3
26	4	1
27	4	1
28	4	8
29	4	1
30	4	3
21	5	3
22	5	8
23	5	3
24	5	3
25	5	3
26	5	9
27	5	1
28	5	8
29	5	8
30	5	3
21	6	3
22	6	10
23	6	3
24	6	3
25	6	3
26	6	1
27	6	1
28	6	8
29	6	8
30	6	3
21	7	9
22	7	4
23	7	8
24	7	3
25	7	3
26	7	8
27	7	1
28	7	8
29	7	8
30	7	3
21	8	3
22	8	3
23	8	3
24	8	3
25	8	3
26	8	3
27	8	3
28	8	3
29	8	3
30	8	3
21	9	9
22	9	2
23	9	3
24	9	3
25	9	3
26	9	5
27	9	1
28	9	8
29	9	8
30	9	3
21	10	1
22	10	8
23	10	3
24	10	3
25	10	3
26	10	9
27	10	8
28	10	8
29	10	8
30	10	3
21	11	9
22	11	2
23	11	1
24	11	3
25	11	3
26	11	1
27	11	1
28	11	8
29	11	1
30	11	3
21	12	3
22	12	8
23	12	3
24	12	3
25	12	3
26	12	5
27	12	1
28	12	8
29	12	8
30	12	10
21	14	3
22	14	8
23	14	3
24	14	3
25	14	3
26	14	9
27	14	2
28	14	8
29	14	8
30	14	3
21	13	3
22	13	8
23	13	8
24	13	3
25	13	3
26	13	1
27	13	8
28	13	8
29	13	1
30	13	3
21	16	1
22	16	3
23	16	3
24	16	3
25	16	3
26	16	3
27	16	3
28	16	3
29	16	3
30	16	3
21	17	9
22	17	2
23	17	3
24	17	3
25	17	3
26	17	9
27	17	8
28	17	8
29	17	8
30	17	3
21	15	3
22	15	8
23	15	3
24	15	3
25	15	3
26	15	9
27	15	1
28	15	8
29	15	8
30	15	3
21	18	3
22	18	2
23	18	4
24	18	3
25	18	3
26	18	9
27	18	10
28	18	8
29	18	1
30	18	3
21	19	9
22	19	3
23	19	3
24	19	3
25	19	3
26	19	9
27	19	1
28	19	8
29	19	8
30	19	5
21	27	9
22	27	8
23	27	3
24	27	3
25	27	3
26	27	1
27	27	10
28	27	8
29	27	8
30	27	3
21	20	3
22	20	2
23	20	3
24	20	3
25	20	3
26	20	10
27	20	1
28	20	8
29	20	1
30	20	3
21	21	3
22	21	8
23	21	3
24	21	3
25	21	3
26	21	10
27	21	8
28	21	8
29	21	8
30	21	3
21	28	3
22	28	3
23	28	3
24	28	3
25	28	3
26	28	9
27	28	1
28	28	8
29	28	8
30	28	10
21	23	3
22	23	2
23	23	3
24	23	3
25	23	3
26	23	5
27	23	2
28	23	8
29	23	8
30	23	3
21	25	3
22	25	2
23	25	3
24	25	3
25	25	3
26	25	9
27	25	1
28	25	8
29	25	1
30	25	3
31	1	2
32	1	2
33	1	2
34	1	3
35	1	3
36	1	2
37	1	3
38	1	2
39	1	2
40	1	3
31	2	3
32	2	3
33	2	3
34	2	1
35	2	3
36	2	1
37	2	3
38	2	3
39	2	3
40	2	8
31	3	3
32	3	9
33	3	3
34	3	3
35	3	3
36	3	8
37	3	3
38	3	3
39	3	9
40	3	8
31	4	1
32	4	9
33	4	9
34	4	1
35	4	9
36	4	8
37	4	8
38	4	9
39	4	3
40	4	8
31	5	3
32	5	9
33	5	3
34	5	3
35	5	9
36	5	8
37	5	3
38	5	9
39	5	3
40	5	8
31	6	3
32	6	3
33	6	3
34	6	4
35	6	3
36	6	8
37	6	3
38	6	3
39	6	3
40	6	8
31	7	8
32	7	9
33	7	3
34	7	8
35	7	9
36	7	8
37	7	3
38	7	9
39	7	9
40	7	10
31	9	1
32	9	9
33	9	9
34	9	1
35	9	9
36	9	8
37	9	1
38	9	9
39	9	9
40	9	2
31	8	3
32	8	3
33	8	3
34	8	3
35	8	3
36	8	3
37	8	3
38	8	3
39	8	3
40	8	3
31	17	3
32	17	9
33	17	3
34	17	1
35	17	3
36	17	3
37	17	3
38	17	9
39	17	9
40	17	2
31	11	3
32	11	3
33	11	3
34	11	3
35	11	3
36	11	3
37	11	3
38	11	3
39	11	3
40	11	8
31	12	3
32	12	9
33	12	3
34	12	3
35	12	9
36	12	8
37	12	3
38	12	9
39	12	3
40	12	8
31	13	3
32	13	3
33	13	3
34	13	3
35	13	3
36	13	3
37	13	3
38	13	3
39	13	3
40	13	3
31	14	8
32	14	9
33	14	3
34	14	3
35	14	9
36	14	8
37	14	3
38	14	9
39	14	3
40	14	3
31	15	3
32	15	9
33	15	10
34	15	1
35	15	9
36	15	8
37	15	3
38	15	9
39	15	9
40	15	8
31	16	3
32	16	3
33	16	3
34	16	3
35	16	3
36	16	3
37	16	3
38	16	3
39	16	3
40	16	3
31	18	3
32	18	9
33	18	10
34	18	3
35	18	9
36	18	8
37	18	10
38	18	9
39	18	3
40	18	2
31	19	3
32	19	9
33	19	3
34	19	8
35	19	9
36	19	8
37	19	3
38	19	9
39	19	9
40	19	8
31	27	3
32	27	9
33	27	3
34	27	3
35	27	9
36	27	8
37	27	3
38	27	9
39	27	9
40	27	8
31	20	1
32	20	3
33	20	3
34	20	8
35	20	3
36	20	8
37	20	3
38	20	3
39	20	3
40	20	2
31	29	3
32	29	9
33	29	3
34	29	8
35	29	9
36	29	9
37	29	3
38	29	1
39	29	9
40	29	1
31	21	8
32	21	10
33	21	10
34	21	10
35	21	9
36	21	8
37	21	3
38	21	9
39	21	9
40	21	3
31	22	8
32	22	9
33	22	10
34	22	1
35	22	9
36	22	8
37	22	1
38	22	9
39	22	9
40	22	10
31	23	3
32	23	9
33	23	3
34	23	3
35	23	9
36	23	2
37	23	3
38	23	9
39	23	3
40	23	8
31	24	1
32	24	9
33	24	3
34	24	3
35	24	3
36	24	8
37	24	3
38	24	3
39	24	3
40	24	2
41	1	2
42	1	2
43	1	2
44	1	2
45	1	2
46	1	2
47	1	2
48	1	2
49	1	2
50	1	2
41	2	3
42	2	3
43	2	3
44	2	3
45	2	3
46	2	10
47	2	3
48	2	3
49	2	3
50	2	3
41	3	3
42	3	3
43	3	3
44	3	3
45	3	3
46	3	3
47	3	3
48	3	3
49	3	3
50	3	3
41	5	3
42	5	3
43	5	3
44	5	3
45	5	3
46	5	3
47	5	3
48	5	3
49	5	3
50	5	3
41	6	3
42	6	10
43	6	3
44	6	3
45	6	3
46	6	8
47	6	3
48	6	10
49	6	3
50	6	3
41	7	3
42	7	3
43	7	3
44	7	3
45	7	3
46	7	8
47	7	3
48	7	3
49	7	3
50	7	3
41	4	3
42	4	3
43	4	3
44	4	3
45	4	3
46	4	8
47	4	3
48	4	3
49	4	3
50	4	3
41	8	3
42	8	3
43	8	3
44	8	3
45	8	3
46	8	3
47	8	3
48	8	3
49	8	3
50	8	3
41	9	3
42	9	7
43	9	3
44	9	3
45	9	3
46	9	8
47	9	3
48	9	3
49	9	3
50	9	3
41	10	3
42	10	3
43	10	3
44	10	3
45	10	10
46	10	8
47	10	10
48	10	3
49	10	3
50	10	3
41	11	3
42	11	3
43	11	3
44	11	3
45	11	3
46	11	8
47	11	3
48	11	3
49	11	5
50	11	3
41	12	3
42	12	3
43	12	3
44	12	3
45	12	3
46	12	8
47	12	3
48	12	3
49	12	3
50	12	3
41	13	3
42	13	3
43	13	3
44	13	3
45	13	3
46	13	8
47	13	3
48	13	3
49	13	3
50	13	3
41	14	3
42	14	3
43	14	3
44	14	3
45	14	3
46	14	10
47	14	3
48	14	3
49	14	3
50	14	3
41	15	3
42	15	3
43	15	3
44	15	3
45	15	3
46	15	3
47	15	7
48	15	3
49	15	3
50	15	3
41	17	3
42	17	3
43	17	3
44	17	3
45	17	3
46	17	8
47	17	3
48	17	3
49	17	3
50	17	3
41	16	3
42	16	3
43	16	3
44	16	3
45	16	3
46	16	3
47	16	3
48	16	3
49	16	3
50	16	3
41	18	3
42	18	3
43	18	3
44	18	3
45	18	3
46	18	1
47	18	3
48	18	3
49	18	3
50	18	3
41	27	3
42	27	3
43	27	3
44	27	3
45	27	3
46	27	8
47	27	3
48	27	3
49	27	3
50	27	3
41	19	3
42	19	3
43	19	3
44	19	3
45	19	3
46	19	8
47	19	3
48	19	3
49	19	3
50	19	3
41	20	3
42	20	3
43	20	3
44	20	3
45	20	3
46	20	8
47	20	3
48	20	3
49	20	3
50	20	3
41	22	3
42	22	3
43	22	3
44	22	3
45	22	3
46	22	10
47	22	3
48	22	3
49	22	3
50	22	3
41	21	3
42	21	3
43	21	3
44	21	3
45	21	3
46	21	3
47	21	3
48	21	3
49	21	3
50	21	3
41	23	3
42	23	3
43	23	3
44	23	3
45	23	3
46	23	8
47	23	3
48	23	3
49	23	3
50	23	3
41	30	3
42	30	3
43	30	3
44	30	3
45	30	3
46	30	8
47	30	3
48	30	3
49	30	3
50	30	3
51	1	2
52	1	2
53	1	2
54	1	2
55	1	2
56	1	2
57	1	2
58	1	2
59	1	2
60	1	2
51	2	8
52	2	3
53	2	8
54	2	3
55	2	10
56	2	3
57	2	3
58	2	1
59	2	10
60	2	8
51	3	8
52	3	3
53	3	3
54	3	3
55	3	1
56	3	3
57	3	3
58	3	3
59	3	10
60	3	8
51	4	1
52	4	3
53	4	8
54	4	3
55	4	1
56	4	3
57	4	8
58	4	1
59	4	8
60	4	1
51	5	2
52	5	3
53	5	8
54	5	3
55	5	1
56	5	3
57	5	8
58	5	3
59	5	1
60	5	8
51	7	8
52	7	3
53	7	8
54	7	3
55	7	1
56	7	3
57	7	8
58	7	1
59	7	5
60	7	8
51	9	8
52	9	3
53	9	8
54	9	3
55	9	1
56	9	3
57	9	2
58	9	3
59	9	10
60	9	8
51	8	3
52	8	3
53	8	3
54	8	3
55	8	3
56	8	3
57	8	3
58	8	3
59	8	3
60	8	3
51	31	8
52	31	3
53	31	8
54	31	3
55	31	5
56	31	3
57	31	8
58	31	5
59	31	5
60	31	2
51	10	8
52	10	3
53	10	8
54	10	8
55	10	8
56	10	3
57	10	8
58	10	8
59	10	8
60	10	8
51	11	3
52	11	3
53	11	8
54	11	3
55	11	5
56	11	3
57	11	3
58	11	3
59	11	3
60	11	8
51	12	8
52	12	3
53	12	8
54	12	3
55	12	3
56	12	3
57	12	8
58	12	1
59	12	5
60	12	8
51	32	1
52	32	3
53	32	1
54	32	3
55	32	8
56	32	3
57	32	8
58	32	8
59	32	9
60	32	8
51	14	8
52	14	3
53	14	8
54	14	3
55	14	1
56	14	3
57	14	8
58	14	5
59	14	10
60	14	8
51	13	8
52	13	3
53	13	3
54	13	3
55	13	8
56	13	3
57	13	8
58	13	8
59	13	8
60	13	8
51	15	8
52	15	3
53	15	8
54	15	3
55	15	1
56	15	3
57	15	10
58	15	1
59	15	1
60	15	8
51	16	3
52	16	3
53	16	3
54	16	3
55	16	3
56	16	3
57	16	3
58	16	3
59	16	3
60	16	3
51	17	8
52	17	3
53	17	8
54	17	8
55	17	1
56	17	3
57	17	8
58	17	1
59	17	1
60	17	8
51	18	8
52	18	3
53	18	8
54	18	3
55	18	1
56	18	3
57	18	8
58	18	1
59	18	10
60	18	8
51	19	8
52	19	3
53	19	8
54	19	8
55	19	1
56	19	3
57	19	2
58	19	1
59	19	3
60	19	8
51	27	8
52	27	3
53	27	8
54	27	3
55	27	1
56	27	3
57	27	3
58	27	10
59	27	10
60	27	8
51	20	8
52	20	3
53	20	8
54	20	3
55	20	1
56	20	3
57	20	8
58	20	1
59	20	5
60	20	8
51	21	8
52	21	3
53	21	8
54	21	8
55	21	10
56	21	3
57	21	10
58	21	10
59	21	10
60	21	8
51	28	8
52	28	3
53	28	8
54	28	3
55	28	1
56	28	3
57	28	2
58	28	1
59	28	5
60	28	8
51	24	8
52	24	3
53	24	8
54	24	3
55	24	1
56	24	3
57	24	8
58	24	1
59	24	10
60	24	8
61	1	2
62	1	2
63	1	2
64	1	2
65	1	2
66	1	2
67	1	2
68	1	2
69	1	2
70	1	2
61	2	3
62	2	3
63	2	3
64	2	3
65	2	3
66	2	3
67	2	3
68	2	3
69	2	3
70	2	3
61	3	3
62	3	3
63	3	3
64	3	3
65	3	3
66	3	3
67	3	3
68	3	3
69	3	3
70	3	10
61	5	3
62	5	3
63	5	3
64	5	3
65	5	3
66	5	3
67	5	3
68	5	3
69	5	3
70	5	3
61	6	3
62	6	3
63	6	3
64	6	3
65	6	3
66	6	10
67	6	10
68	6	10
69	6	3
70	6	1
61	4	3
62	4	3
63	4	3
64	4	3
65	4	3
66	4	3
67	4	3
68	4	3
69	4	3
70	4	3
61	7	3
62	7	3
63	7	3
64	7	3
65	7	3
66	7	3
67	7	3
68	7	3
69	7	3
70	7	3
61	8	3
62	8	3
63	8	3
64	8	9
65	8	3
66	8	3
67	8	3
68	8	3
69	8	3
70	8	3
61	9	3
62	9	3
63	9	3
64	9	3
65	9	3
66	9	3
67	9	7
68	9	3
69	9	3
70	9	3
61	10	3
62	10	3
63	10	3
64	10	3
65	10	3
66	10	10
67	10	10
68	10	3
69	10	3
70	10	10
61	11	3
62	11	3
63	11	3
64	11	3
65	11	3
66	11	3
67	11	3
68	11	3
69	11	3
70	11	3
61	12	3
62	12	3
63	12	3
64	12	3
65	12	3
66	12	3
67	12	3
68	12	3
69	12	3
70	12	3
61	14	3
62	14	3
63	14	3
64	14	3
65	14	3
66	14	3
67	14	3
68	14	3
69	14	3
70	14	10
61	13	3
62	13	3
63	13	3
64	13	3
65	13	3
66	13	3
67	13	3
68	13	3
69	13	3
70	13	3
61	22	3
62	22	3
63	22	3
64	22	3
65	22	3
66	22	3
67	22	3
68	22	3
69	22	3
70	22	3
61	16	3
62	16	3
63	16	3
64	16	3
65	16	3
66	16	3
67	16	3
68	16	3
69	16	3
70	16	3
61	17	3
62	17	3
63	17	3
64	17	3
65	17	3
66	17	3
67	17	3
68	17	3
69	17	3
70	17	3
61	15	3
62	15	3
63	15	3
64	15	3
65	15	3
66	15	3
67	15	3
68	15	3
69	15	3
70	15	10
61	18	3
62	18	3
63	18	3
64	18	3
65	18	3
66	18	3
67	18	3
68	18	3
69	18	3
70	18	3
61	19	1
62	19	3
63	19	3
64	19	3
65	19	3
66	19	4
67	19	4
68	19	4
69	19	3
70	19	10
61	20	3
62	20	3
63	20	3
64	20	3
65	20	3
66	20	3
67	20	3
68	20	3
69	20	3
70	20	3
61	28	3
62	28	3
63	28	3
64	28	3
65	28	3
66	28	3
67	28	3
68	28	3
69	28	3
70	28	3
61	23	3
62	23	3
63	23	3
64	23	3
65	23	3
66	23	3
67	23	3
68	23	3
69	23	3
70	23	3
61	21	3
62	21	3
63	21	10
64	21	10
65	21	3
66	21	3
67	21	3
68	21	3
69	21	3
70	21	3
61	24	3
62	24	3
63	24	3
64	24	3
65	24	3
66	24	3
67	24	3
68	24	3
69	24	3
70	24	3
71	1	2
72	1	2
73	1	2
74	1	2
75	1	2
76	1	2
77	1	2
78	1	2
79	1	2
80	1	2
71	2	3
72	2	1
73	2	3
74	2	1
75	2	8
76	2	8
77	2	3
78	2	3
79	2	8
80	2	10
71	3	3
72	3	9
73	3	3
74	3	8
75	3	8
76	3	4
77	3	10
78	3	3
79	3	3
80	3	10
71	4	3
72	4	9
73	4	3
74	4	1
75	4	8
76	4	8
77	4	3
78	4	3
79	4	8
80	4	10
71	5	3
72	5	9
73	5	3
74	5	9
75	5	8
76	5	8
77	5	3
78	5	3
79	5	9
80	5	10
71	6	4
72	6	3
73	6	3
74	6	1
75	6	3
76	6	8
77	6	3
78	6	10
79	6	3
80	6	10
71	7	3
72	7	9
73	7	3
74	7	6
75	7	8
76	7	8
77	7	9
78	7	3
79	7	9
80	7	10
71	9	3
72	9	9
73	9	3
74	9	2
75	9	8
76	9	8
77	9	9
78	9	3
79	9	9
80	9	10
71	8	3
72	8	3
73	8	3
74	8	3
75	8	3
76	8	3
77	8	3
78	8	3
79	8	3
80	8	3
71	10	3
72	10	9
73	10	3
74	10	9
75	10	8
76	10	8
77	10	3
78	10	3
79	10	8
80	10	10
71	11	3
72	11	9
73	11	3
74	11	2
75	11	3
76	11	8
77	11	3
78	11	2
79	11	8
80	11	1
71	12	2
72	12	9
73	12	3
74	12	5
75	12	8
76	12	8
77	12	3
78	12	3
79	12	9
80	12	10
71	14	3
72	14	9
73	14	3
74	14	9
75	14	8
76	14	8
77	14	3
78	14	3
79	14	8
80	14	10
71	13	3
72	13	9
73	13	3
74	13	3
75	13	3
76	13	8
77	13	2
78	13	3
79	13	3
80	13	1
71	32	3
72	32	9
73	32	3
74	32	9
75	32	8
76	32	1
77	32	3
78	32	3
79	32	9
80	32	10
71	15	3
72	15	9
73	15	3
74	15	9
75	15	8
76	15	8
77	15	3
78	15	3
79	15	9
80	15	10
71	17	3
72	17	9
73	17	3
74	17	9
75	17	8
76	17	8
77	17	9
78	17	3
79	17	9
80	17	10
71	16	3
72	16	3
73	16	3
74	16	3
75	16	3
76	16	3
77	16	3
78	16	3
79	16	3
80	16	3
71	18	3
72	18	9
73	18	3
74	18	9
75	18	8
76	18	8
77	18	3
78	18	3
79	18	8
80	18	10
71	19	3
72	19	9
73	19	3
74	19	9
75	19	8
76	19	8
77	19	9
78	19	3
79	19	9
80	19	1
71	27	3
72	27	9
73	27	3
74	27	1
75	27	8
76	27	8
77	27	3
78	27	3
79	27	9
80	27	10
71	20	3
72	20	3
73	20	3
74	20	10
75	20	8
76	20	8
77	20	3
78	20	3
79	20	3
80	20	10
71	28	3
72	28	9
73	28	3
74	28	9
75	28	8
76	28	8
77	28	3
78	28	3
79	28	1
80	28	10
71	23	3
72	23	3
73	23	3
74	23	5
75	23	8
76	23	8
77	23	3
78	23	3
79	23	3
80	23	1
71	21	3
72	21	9
73	21	3
74	21	8
75	21	8
76	21	8
77	21	3
78	21	3
79	21	10
80	21	10
81	1	2
82	1	2
83	1	2
84	1	2
85	1	2
86	1	2
87	1	2
88	1	2
89	1	2
90	1	2
81	2	3
82	2	3
83	2	3
84	2	8
85	2	8
86	2	3
87	2	2
88	2	2
89	2	8
90	2	1
81	3	3
82	3	3
83	3	3
84	3	8
85	3	3
86	3	3
87	3	8
88	3	3
89	3	8
90	3	3
81	4	8
82	4	3
83	4	5
84	4	8
85	4	8
86	4	3
87	4	8
88	4	8
89	4	8
90	4	8
81	5	3
82	5	3
83	5	3
84	5	8
85	5	3
86	5	3
87	5	8
88	5	8
89	5	8
90	5	3
81	6	5
82	6	3
83	6	1
84	6	8
85	6	8
86	6	3
87	6	8
88	6	10
89	6	8
90	6	8
81	7	5
82	7	3
83	7	5
84	7	8
85	7	8
86	7	3
87	7	8
88	7	2
89	7	2
90	7	1
81	8	3
82	8	3
83	8	3
84	8	3
85	8	3
86	8	3
87	8	3
88	8	3
89	8	3
90	8	3
81	10	3
82	10	3
83	10	8
84	10	8
85	10	3
86	10	3
87	10	8
88	10	8
89	10	8
90	10	8
81	11	1
82	11	3
83	11	1
84	11	8
85	11	3
86	11	3
87	11	4
88	11	3
89	11	8
90	11	8
81	9	3
82	9	3
83	9	5
84	9	8
85	9	3
86	9	3
87	9	2
88	9	8
89	9	2
90	9	3
81	12	3
82	12	3
83	12	1
84	12	8
85	12	3
86	12	3
87	12	8
88	12	8
89	12	8
90	12	3
81	13	3
82	13	3
83	13	1
84	13	8
85	13	3
86	13	3
87	13	8
88	13	8
89	13	8
90	13	1
81	14	3
82	14	3
83	14	3
84	14	8
85	14	3
86	14	3
87	14	2
88	14	2
89	14	2
90	14	8
81	17	3
82	17	3
83	17	1
84	17	8
85	17	3
86	17	3
87	17	8
88	17	8
89	17	8
90	17	3
81	15	3
82	15	3
83	15	3
84	15	2
85	15	3
86	15	3
87	15	2
88	15	2
89	15	2
90	15	3
81	16	3
82	16	3
83	16	3
84	16	3
85	16	3
86	16	3
87	16	3
88	16	3
89	16	3
90	16	3
81	18	1
82	18	3
83	18	1
84	18	2
85	18	2
86	18	3
87	18	2
88	18	2
89	18	2
90	18	1
81	19	1
82	19	3
83	19	1
84	19	2
85	19	3
86	19	3
87	19	2
88	19	3
89	19	2
90	19	1
81	20	1
82	20	3
83	20	5
84	20	8
85	20	8
86	20	3
87	20	8
88	20	2
89	20	8
90	20	1
81	28	1
82	28	3
83	28	1
84	28	8
85	28	3
86	28	3
87	28	8
88	28	2
89	28	2
90	28	1
81	23	3
82	23	3
83	23	8
84	23	3
85	23	3
86	23	3
87	23	2
88	23	2
89	23	2
90	23	3
81	33	8
82	33	3
83	33	1
84	33	8
85	33	8
86	33	3
87	33	8
88	33	8
89	33	8
90	33	1
81	21	3
82	21	3
83	21	10
84	21	10
85	21	10
86	21	3
87	21	8
88	21	3
89	21	8
90	21	8
81	22	10
82	22	3
83	22	10
84	22	8
85	22	10
86	22	3
87	22	2
88	22	8
89	22	8
90	22	10
91	1	2
92	1	2
93	1	2
94	1	2
95	1	2
96	1	2
97	1	2
98	1	2
99	1	2
100	1	2
91	34	1
92	34	3
93	34	3
94	34	5
95	34	9
96	34	1
97	34	4
98	34	9
99	34	3
100	34	5
91	2	2
92	2	2
93	2	1
94	2	3
95	2	2
96	2	1
97	2	3
98	2	3
99	2	3
100	2	1
91	3	10
92	3	10
93	3	9
94	3	3
95	3	9
96	3	1
97	3	8
98	3	3
99	3	3
100	3	6
91	5	10
92	5	8
93	5	9
94	5	3
95	5	9
96	5	1
97	5	3
98	5	9
99	5	3
100	5	9
91	6	10
92	6	8
93	6	1
94	6	3
95	6	1
96	6	3
97	6	3
98	6	3
99	6	3
100	6	1
91	7	10
92	7	8
93	7	9
94	7	3
95	7	9
96	7	1
97	7	3
98	7	9
99	7	3
100	7	8
91	4	10
92	4	8
93	4	1
94	4	3
95	4	3
96	4	1
97	4	3
98	4	3
99	4	3
100	4	1
