item	annotator	rating
5	25	6
6	25	1
7	25	1
8	25	1
9	25	1
10	25	1
11	5	2
12	5	1
13	5	6
14	5	1
15	5	1
16	5	9
17	5	1
18	5	1
19	5	1
20	5	1
11	1	1
12	1	6
13	1	1
14	1	1
15	1	6
16	1	7
17	1	1
18	1	6
19	1	1
20	1	6
11	2	1
12	2	1
13	2	1
14	2	1
15	2	1
16	2	4
17	2	1
18	2	1
19	2	1
20	2	1
11	3	1
12	3	1
13	3	3
14	3	3
15	3	4
16	3	1
17	3	1
18	3	2
19	3	1
20	3	2
11	7	1
12	7	6
13	7	1
14	7	1
15	7	6
16	7	9
17	7	1
18	7	1
19	7	1
20	7	1
11	6	1
12	6	1
13	6	1
14	6	1
15	6	1
16	6	1
17	6	1
18	6	4
19	6	1
20	6	1
11	4	2
12	4	1
13	4	1
14	4	1
15	4	1
16	4	4
17	4	1
18	4	1
19	4	1
20	4	1
11	10	2
12	10	6
13	10	1
14	10	1
15	10	6
16	10	4
17	10	1
18	10	1
19	10	1
20	10	1
11	9	1
12	9	1
13	9	1
14	9	1
15	9	1
16	9	1
17	9	1
18	9	1
19	9	1
20	9	1
11	11	1
12	11	1
13	11	1
14	11	1
15	11	1
16	11	1
17	11	2
18	11	1
19	11	1
20	11	1
11	12	1
12	12	1
13	12	1
14	12	1
15	12	1
16	12	1
17	12	1
18	12	1
19	12	1
20	12	1
11	14	2
12	14	6
13	14	1
14	14	1
15	14	6
16	14	1
17	14	1
18	14	1
19	14	1
20	14	1
11	8	1
12	8	6
13	8	1
14	8	1
15	8	6
16	8	1
17	8	1
18	8	1
19	8	1
20	8	1
11	13	1
12	13	1
13	13	1
14	13	1
15	13	1
16	13	9
17	13	1
18	13	1
19	13	1
20	13	1
11	15	2
12	15	1
13	15	1
14	15	1
15	15	1
16	15	9
17	15	1
18	15	1
19	15	1
20	15	1
11	16	9
12	16	9
13	16	9
14	16	9
15	16	9
16	16	9
17	16	9
18	16	9
19	16	9
20	16	9
11	17	2
12	17	1
13	17	1
14	17	1
15	17	1
16	17	4
17	17	1
18	17	1
19	17	1
20	17	1
11	18	2
12	18	1
13	18	1
14	18	1
15	18	1
16	18	3
17	18	1
18	18	1
19	18	1
20	18	1
11	19	2
12	19	1
13	19	1
14	19	1
15	19	1
16	19	1
17	19	1
18	19	1
19	19	1
20	19	1
11	20	2
12	20	1
13	20	1
14	20	1
15	20	1
16	20	4
17	20	1
18	20	7
19	20	1
20	20	1
11	26	2
12	26	1
13	26	1
14	26	1
15	26	1
16	26	4
17	26	1
18	26	1
19	26	1
20	26	1
11	21	2
12	21	6
13	21	1
14	21	1
15	21	6
16	21	1
17	21	2
18	21	1
19	21	1
20	21	1
11	25	2
12	25	6
13	25	1
14	25	1
15	25	6
16	25	1
17	25	1
18	25	6
19	25	1
20	25	1
11	22	1
12	22	6
13	22	1
14	22	1
15	22	6
16	22	4
17	22	1
18	22	1
19	22	1
20	22	1
11	24	2
12	24	1
13	24	1
14	24	1
15	24	1
16	24	4
17	24	1
18	24	1
19	24	6
20	24	1
21	1	4
22	1	8
23	1	8
24	1	8
25	1	6
26	1	6
27	1	4
28	1	6
29	1	1
30	1	4
21	2	9
22	2	8
23	2	9
24	2	9
25	2	9
26	2	1
27	2	5
28	2	6
29	2	1
30	2	9
21	3	1
22	3	1
23	3	3
24	3	1
25	3	2
26	3	3
27	3	1
28	3	3
29	3	4
30	3	1
21	5	5
22	5	8
23	5	9
24	5	9
25	5	1
26	5	1
27	5	5
28	5	6
29	5	1
30	5	5
21	6	8
22	6	8
23	6	9
24	6	9
25	6	1
26	6	1
27	6	5
28	6	1
29	6	1
30	6	8
21	4	9
22	4	8
23	4	9
24	4	9
25	4	1
26	4	1
27	4	5
28	4	6
29	4	1
30	4	9
21	7	5
22	7	8
23	7	8
24	7	8
25	7	1
26	7	1
27	7	5
28	7	6
29	7	1
30	7	5
21	10	5
22	10	8
23	10	9
24	10	9
25	10	1
26	10	1
27	10	5
28	10	6
29	10	1
30	10	5
21	9	9
22	9	1
23	9	8
24	9	8
25	9	1
26	9	1
27	9	5
28	9	1
29	9	1
30	9	1
21	11	8
22	11	8
23	11	8
24	11	8
25	11	2
26	11	1
27	11	1
28	11	1
29	11	1
30	11	5
21	12	8
22	12	8
23	12	8
24	12	8
25	12	1
26	12	1
27	12	5
28	12	1
29	12	1
30	12	8
21	8	4
22	8	8
23	8	8
24	8	8
25	8	6
26	8	1
27	8	5
28	8	6
29	8	1
30	8	4
21	13	9
22	13	8
23	13	9
24	13	9
25	13	1
26	13	1
27	13	5
28	13	6
29	13	1
30	13	9
21	14	8
22	14	8
23	14	8
24	14	8
25	14	1
26	14	1
27	14	8
28	14	6
29	14	1
30	14	8
21	15	5
22	15	8
23	15	9
24	15	9
25	15	6
26	15	1
27	15	5
28	15	6
29	15	1
30	15	9
21	16	9
22	16	1
23	16	9
24	16	9
25	16	1
26	16	1
27	16	1
28	16	1
29	16	1
30	16	1
21	17	4
22	17	8
23	17	9
24	17	9
25	17	1
26	17	1
27	17	5
28	17	6
29	17	1
30	17	4
21	27	4
22	27	8
23	27	8
24	27	8
25	27	1
26	27	1
27	27	4
28	27	1
29	27	1
30	27	4
21	26	4
22	26	8
23	26	9
24	26	9
25	26	1
26	26	1
27	26	1
28	26	1
29	26	1
30	26	1
21	18	5
22	18	8
23	18	8
24	18	8
25	18	9
26	18	1
27	18	5
28	18	6
29	18	1
30	18	5
21	19	9
22	19	8
23	19	9
24	19	9
25	19	1
26	19	1
27	19	5
28	19	1
29	19	1
30	19	9
21	21	5
22	21	1
23	21	9
24	21	9
25	21	9
26	21	6
27	21	5
28	21	1
29	21	1
30	21	9
21	20	9
22	20	8
23	20	8
24	20	8
25	20	1
26	20	1
27	20	5
28	20	1
29	20	1
30	20	4
21	25	9
22	25	9
23	25	9
24	25	9
25	25	1
26	25	1
27	25	5
28	25	1
29	25	1
30	25	5
21	22	9
22	22	8
23	22	9
24	22	9
25	22	7
26	22	6
27	22	5
28	22	6
29	22	6
30	22	4
31	7	6
32	7	4
33	7	2
34	7	1
35	7	8
36	7	6
37	7	5
38	7	1
39	7	2
40	7	1
31	1	6
32	1	4
33	1	2
34	1	1
35	1	8
36	1	6
37	1	5
38	1	1
39	1	2
40	1	6
31	2	1
32	2	9
33	2	2
34	2	1
35	2	9
36	2	1
37	2	9
38	2	1
39	2	2
40	2	1
31	8	6
32	8	9
33	8	2
34	8	1
35	8	8
36	8	6
37	8	5
38	8	1
39	8	2
40	8	2
31	3	1
32	3	3
33	3	2
34	3	2
35	3	2
36	3	2
37	3	2
38	3	1
39	3	1
40	3	2
31	6	1
32	6	8
33	6	2
34	6	1
35	6	9
36	6	1
37	6	5
38	6	1
39	6	2
40	6	1
31	4	1
32	4	9
33	4	2
34	4	1
35	4	9
36	4	1
37	4	5
38	4	1
39	4	2
40	4	2
31	5	6
32	5	8
33	5	2
34	5	1
35	5	9
36	5	6
37	5	5
38	5	1
39	5	2
40	5	2
31	10	5
32	10	4
33	10	2
34	10	1
35	10	9
36	10	6
37	10	5
38	10	1
39	10	2
40	10	2
31	9	1
32	9	8
33	9	2
34	9	1
35	9	8
36	9	1
37	9	5
38	9	4
39	9	2
40	9	1
31	11	1
32	11	1
33	11	1
34	11	1
35	11	8
36	11	1
37	11	1
38	11	1
39	11	1
40	11	1
31	12	1
32	12	8
33	12	2
34	12	1
35	12	8
36	12	1
37	12	5
38	12	1
39	12	2
40	12	1
31	14	6
32	14	9
33	14	2
34	14	1
35	14	8
36	14	6
37	14	5
38	14	7
39	14	2
40	14	2
31	13	1
32	13	9
33	13	2
34	13	1
35	13	9
36	13	1
37	13	5
38	13	1
39	13	2
40	13	2
31	23	6
32	23	8
33	23	2
34	23	1
35	23	9
36	23	6
37	23	5
38	23	1
39	23	2
40	23	1
31	17	1
32	17	4
33	17	2
34	17	1
35	17	9
36	17	1
37	17	5
38	17	1
39	17	2
40	17	2
31	15	1
32	15	9
33	15	2
34	15	1
35	15	9
36	15	1
37	15	5
38	15	1
39	15	2
40	15	1
31	16	9
32	16	9
33	16	9
34	16	9
35	16	9
36	16	9
37	16	9
38	16	9
39	16	9
40	16	9
31	18	6
32	18	5
33	18	2
34	18	1
35	18	8
36	18	6
37	18	5
38	18	1
39	18	2
40	18	1
31	26	1
32	26	4
33	26	2
34	26	1
35	26	9
36	26	1
37	26	5
38	26	1
39	26	2
40	26	1
31	19	1
32	19	1
33	19	2
34	19	1
35	19	9
36	19	1
37	19	5
38	19	1
39	19	2
40	19	1
31	20	1
32	20	9
33	20	2
34	20	1
35	20	8
36	20	1
37	20	5
38	20	1
39	20	2
40	20	1
31	21	1
32	21	1
33	21	2
34	21	1
35	21	9
36	21	1
37	21	5
38	21	1
39	21	2
40	21	1
31	28	1
32	28	9
33	28	2
34	28	1
35	28	9
36	28	1
37	28	5
38	28	1
39	28	2
40	28	2
31	22	6
32	22	4
33	22	2
34	22	1
35	22	9
36	22	6
37	22	5
38	22	1
39	22	2
40	22	2
41	7	5
42	7	4
43	7	5
44	7	8
45	7	5
46	7	8
47	7	6
48	7	8
49	7	5
50	7	8
41	1	4
42	1	4
43	1	4
44	1	8
45	1	5
46	1	8
47	1	1
48	1	8
49	1	4
50	1	8
41	29	9
42	29	9
43	29	9
44	29	9
45	29	5
46	29	9
47	29	4
48	29	8
49	29	9
50	29	9
41	2	9
42	2	9
43	2	9
44	2	9
45	2	5
46	2	9
47	2	4
48	2	8
49	2	9
50	2	9
41	3	1
42	3	3
43	3	1
44	3	3
45	3	2
46	3	1
47	3	3
48	3	1
49	3	2
50	3	1
41	4	9
42	4	9
43	4	9
44	4	9
45	4	5
46	4	9
47	4	9
48	4	8
49	4	9
50	4	9
41	5	9
42	5	9
43	5	9
44	5	9
45	5	5
46	5	9
47	5	4
48	5	8
49	5	5
50	5	9
41	6	8
42	6	5
43	6	8
44	6	9
45	6	5
46	6	9
47	6	1
48	6	8
49	6	8
50	6	9
41	8	4
42	8	4
43	8	4
44	8	8
45	8	5
46	8	8
47	8	4
48	8	8
49	8	4
50	8	8
41	10	4
42	10	4
43	10	4
44	10	9
45	10	5
46	10	9
47	10	4
48	10	8
49	10	4
50	10	9
41	9	9
42	9	4
43	9	3
44	9	8
45	9	5
46	9	8
47	9	1
48	9	8
49	9	1
50	9	8
41	11	8
42	11	8
43	11	9
44	11	8
45	11	5
46	11	8
47	11	1
48	11	8
49	11	1
50	11	8
41	12	8
42	12	8
43	12	8
44	12	8
45	12	5
46	12	8
47	12	1
48	12	8
49	12	8
50	12	8
41	14	4
42	14	4
43	14	4
44	14	8
45	14	5
46	14	8
47	14	4
48	14	8
49	14	4
50	14	8
41	13	9
42	13	9
43	13	9
44	13	9
45	13	5
46	13	9
47	13	4
48	13	8
49	13	9
50	13	9
41	30	9
42	30	9
43	30	9
44	30	9
45	30	5
46	30	9
47	30	4
48	30	8
49	30	9
50	30	9
41	15	5
42	15	9
43	15	9
44	15	9
45	15	5
46	15	9
47	15	9
48	15	8
49	15	9
50	15	9
41	16	9
42	16	9
43	16	9
44	16	9
45	16	9
46	16	9
47	16	9
48	16	9
49	16	9
50	16	9
41	17	4
42	17	4
43	17	4
44	17	9
45	17	5
46	17	9
47	17	1
48	17	8
49	17	4
50	17	9
41	26	4
42	26	4
43	26	4
44	26	9
45	26	5
46	26	9
47	26	4
48	26	8
49	26	4
50	26	9
41	18	5
42	18	5
43	18	5
44	18	8
45	18	5
46	18	8
47	18	1
48	18	8
49	18	5
50	18	8
41	19	9
42	19	9
43	19	9
44	19	9
45	19	5
46	19	9
47	19	1
48	19	8
49	19	1
50	19	9
41	20	9
42	20	9
43	20	9
44	20	8
45	20	5
46	20	8
47	20	3
48	20	8
49	20	9
50	20	8
41	21	9
42	21	5
43	21	9
44	21	9
45	21	5
46	21	9
47	21	1
48	21	8
49	21	9
50	21	9
41	22	4
42	22	4
43	22	3
44	22	9
45	22	5
46	22	9
47	22	4
48	22	8
49	22	4
50	22	9
51	1	4
52	1	4
53	1	4
54	1	8
55	1	4
56	1	4
57	1	4
58	1	4
59	1	8
60	1	4
51	2	5
52	2	9
53	2	5
54	2	9
55	2	9
56	2	9
57	2	9
58	2	5
59	2	9
60	2	8
51	3	1
52	3	3
53	3	1
54	3	2
55	3	1
56	3	1
57	3	3
58	3	2
59	3	2
60	3	1
51	7	5
52	7	9
53	7	5
54	7	8
55	7	5
56	7	5
57	7	5
58	7	5
59	7	8
60	7	8
51	4	9
52	4	9
53	4	9
54	4	9
55	4	9
56	4	9
57	4	9
58	4	5
59	4	9
60	4	8
51	6	1
52	6	1
53	6	1
54	6	9
55	6	8
56	6	8
57	6	8
58	6	1
59	6	9
60	6	1
51	5	5
52	5	9
53	5	5
54	5	9
55	5	4
56	5	5
57	5	4
58	5	5
59	5	9
60	5	8
51	9	4
52	9	4
53	9	5
54	9	8
55	9	8
56	9	4
57	9	9
58	9	5
59	9	8
60	9	8
51	10	5
52	10	4
53	10	5
54	10	9
55	10	4
56	10	4
57	10	4
58	10	5
59	10	9
60	10	8
51	11	2
52	11	1
53	11	1
54	11	8
55	11	2
56	11	1
57	11	1
58	11	1
59	11	8
60	11	1
51	12	4
52	12	4
53	12	4
54	12	8
55	12	8
56	12	5
57	12	8
58	12	8
59	12	8
60	12	8
51	8	5
52	8	4
53	8	5
54	8	8
55	8	4
56	8	5
57	8	4
58	8	5
59	8	8
60	8	4
51	13	5
52	13	9
53	13	5
54	13	9
55	13	9
56	13	5
57	13	9
58	13	5
59	13	9
60	13	8
51	14	5
52	14	4
53	14	5
54	14	8
55	14	4
56	14	4
57	14	4
58	14	4
59	14	8
60	14	8
51	30	5
52	30	9
53	30	5
54	30	9
55	30	9
56	30	5
57	30	9
58	30	5
59	30	9
60	30	9
51	21	5
52	21	5
53	21	5
54	21	9
55	21	4
56	21	5
57	21	5
58	21	5
59	21	9
60	21	8
51	15	5
52	15	5
53	15	5
54	15	9
55	15	9
56	15	5
57	15	5
58	15	5
59	15	9
60	15	8
51	16	9
52	16	9
53	16	9
54	16	9
55	16	9
56	16	9
57	16	9
58	16	9
59	16	9
60	16	9
51	17	4
52	17	4
53	17	4
54	17	9
55	17	4
56	17	4
57	17	4
58	17	5
59	17	9
60	17	8
51	26	5
52	26	9
53	26	9
54	26	9
55	26	4
56	26	5
57	26	5
58	26	9
59	26	9
60	26	8
51	18	5
52	18	5
53	18	5
54	18	8
55	18	5
56	18	5
57	18	5
58	18	5
59	18	8
60	18	8
51	19	9
52	19	9
53	19	9
54	19	9
55	19	9
56	19	9
57	19	9
58	19	5
59	19	8
60	19	8
51	20	5
52	20	9
53	20	5
54	20	8
55	20	9
56	20	9
57	20	9
58	20	5
59	20	8
60	20	8
51	25	5
52	25	5
53	25	5
54	25	9
55	25	4
56	25	4
57	25	4
58	25	5
59	25	9
60	25	8
51	22	4
52	22	4
53	22	5
54	22	9
55	22	4
56	22	5
57	22	5
58	22	4
59	22	9
60	22	4
61	1	6
62	1	6
63	1	6
64	1	6
65	1	6
66	1	1
67	1	6
68	1	6
69	1	6
70	1	6
61	2	1
62	2	1
63	2	1
64	2	1
65	2	1
66	2	1
67	2	1
68	2	1
69	2	1
70	2	1
61	3	2
62	3	4
63	3	2
64	3	1
65	3	1
66	3	3
67	3	1
68	3	2
69	3	1
70	3	2
61	7	6
62	7	6
63	7	1
64	7	6
65	7	6
66	7	1
67	7	6
68	7	6
69	7	6
70	7	6
61	4	1
62	4	1
63	4	1
64	4	1
65	4	1
66	4	1
67	4	1
68	4	1
69	4	1
70	4	1
61	6	4
62	6	4
63	6	4
64	6	4
65	6	4
66	6	1
67	6	4
68	6	1
69	6	7
70	6	1
61	5	6
62	5	6
63	5	1
64	5	6
65	5	1
66	5	1
67	5	1
68	5	1
69	5	6
70	5	6
61	12	1
62	12	1
63	12	1
64	12	1
65	12	1
66	12	1
67	12	1
68	12	1
69	12	1
70	12	1
61	10	1
62	10	6
63	10	1
64	10	6
65	10	1
66	10	1
67	10	1
68	10	1
69	10	1
70	10	6
61	9	1
62	9	1
63	9	1
64	9	1
65	9	1
66	9	1
67	9	1
68	9	1
69	9	1
70	9	1
61	11	1
62	11	1
63	11	1
64	11	1
65	11	1
66	11	1
67	11	1
68	11	1
69	11	1
70	11	1
61	8	1
62	8	4
63	8	1
64	8	4
65	8	6
66	8	1
67	8	6
68	8	6
69	8	6
70	8	6
61	13	1
62	13	1
63	13	1
64	13	1
65	13	1
66	13	1
67	13	1
68	13	1
69	13	1
70	13	1
61	14	1
62	14	1
63	14	1
64	14	1
65	14	1
66	14	1
67	14	1
68	14	1
69	14	1
70	14	1
61	17	1
62	17	1
63	17	1
64	17	1
65	17	1
66	17	1
67	17	1
68	17	1
69	17	1
70	17	1
61	15	1
62	15	1
63	15	1
64	15	1
65	15	6
66	15	1
67	15	1
68	15	6
69	15	6
70	15	1
61	30	6
62	30	6
63	30	1
64	30	6
65	30	1
66	30	9
67	30	1
68	30	1
69	30	1
70	30	6
61	16	1
62	16	2
63	16	1
64	16	1
65	16	1
66	16	1
67	16	1
68	16	1
69	16	2
70	16	9
61	27	1
62	27	1
63	27	1
64	27	1
65	27	1
66	27	1
67	27	1
68	27	1
69	27	1
70	27	6
61	26	1
62	26	1
63	26	1
64	26	1
65	26	1
66	26	1
67	26	1
68	26	1
69	26	1
70	26	1
61	18	1
62	18	1
63	18	1
64	18	1
65	18	1
66	18	1
67	18	1
68	18	1
69	18	1
70	18	1
61	19	1
62	19	1
63	19	1
64	19	1
65	19	1
66	19	1
67	19	1
68	19	1
69	19	1
70	19	1
61	20	1
62	20	1
63	20	1
64	20	1
65	20	1
66	20	1
67	20	1
68	20	1
69	20	1
70	20	1
61	21	1
62	21	1
63	21	1
64	21	1
65	21	1
66	21	1
67	21	1
68	21	1
69	21	1
70	21	1
61	22	6
62	22	6
63	22	7
64	22	6
65	22	7
66	22	1
67	22	7
68	22	7
69	22	7
70	22	6
71	5	5
72	5	6
73	5	1
74	5	9
75	5	6
76	5	4
77	5	1
78	5	1
79	5	1
80	5	1
71	1	5
72	1	6
73	1	1
74	1	6
75	1	6
76	1	6
77	1	1
78	1	1
79	1	1
80	1	6
71	2	5
72	2	1
73	2	1
74	2	4
75	2	1
76	2	4
77	2	1
78	2	1
79	2	1
80	2	1
71	3	1
72	3	3
73	3	1
74	3	3
75	3	3
76	3	1
77	3	3
78	3	1
79	3	3
80	3	1
71	7	5
72	7	1
73	7	1
74	7	1
75	7	1
76	7	4
77	7	1
78	7	1
79	7	1
80	7	1
71	6	1
72	6	6
73	6	1
74	6	1
75	6	1
76	6	9
77	6	1
78	6	1
79	6	1
80	6	1
71	4	5
72	4	6
73	4	1
74	4	1
75	4	1
76	4	4
77	4	1
78	4	1
79	4	1
80	4	1
71	10	5
72	10	6
73	10	1
74	10	4
75	10	6
76	10	4
77	10	1
78	10	1
79	10	1
80	10	1
71	9	5
72	9	1
73	9	1
74	9	1
75	9	1
76	9	1
77	9	1
78	9	1
79	9	1
80	9	1
71	11	5
72	11	1
73	11	1
74	11	1
75	11	1
76	11	1
77	11	1
78	11	1
79	11	1
80	11	1
71	12	5
72	12	1
73	12	1
74	12	1
75	12	1
76	12	4
77	12	1
78	12	1
79	12	1
80	12	1
71	8	5
72	8	6
73	8	1
74	8	1
75	8	6
76	8	6
77	8	1
78	8	1
79	8	1
80	8	1
71	15	5
72	15	1
73	15	1
74	15	9
75	15	1
76	15	4
77	15	1
78	15	1
79	15	1
80	15	1
71	13	5
72	13	1
73	13	1
74	13	1
75	13	1
76	13	4
77	13	1
78	13	1
79	13	1
80	13	1
71	14	5
72	14	6
73	14	1
74	14	1
75	14	1
76	14	1
77	14	1
78	14	1
79	14	1
80	14	1
71	17	5
72	17	6
73	17	1
74	17	1
75	17	6
76	17	4
77	17	1
78	17	1
79	17	1
80	17	1
71	16	1
72	16	1
73	16	1
74	16	1
75	16	1
76	16	1
77	16	1
78	16	1
79	16	1
80	16	1
71	18	5
72	18	6
73	18	1
74	18	3
75	18	6
76	18	1
77	18	1
78	18	1
79	18	1
80	18	1
71	19	5
72	19	1
73	19	1
74	19	9
75	19	1
76	19	4
77	19	1
78	19	1
79	19	1
80	19	1
71	26	5
72	26	1
73	26	1
74	26	1
75	26	1
76	26	4
77	26	1
78	26	1
79	26	1
80	26	1
71	20	5
72	20	6
73	20	1
74	20	9
75	20	6
76	20	9
77	20	1
78	20	1
79	20	1
80	20	1
71	21	5
72	21	6
73	21	1
74	21	1
75	21	6
76	21	6
77	21	1
78	21	1
79	21	1
80	21	1
71	22	5
72	22	1
73	22	4
74	22	1
75	22	6
76	22	6
77	22	1
78	22	1
79	22	1
80	22	6
71	24	5
72	24	6
73	24	1
74	24	4
75	24	1
76	24	4
77	24	1
78	24	1
79	24	1
80	24	1
71	25	5
72	25	6
73	25	1
74	25	1
75	25	6
76	25	4
77	25	6
78	25	1
79	25	1
80	25	6
81	2	9
82	2	5
83	2	1
84	2	8
85	2	9
86	2	9
87	2	9
88	2	9
89	2	9
90	2	9
81	1	8
82	1	5
83	1	6
84	1	8
85	1	8
86	1	4
87	1	4
88	1	4
89	1	4
90	1	4
81	29	9
82	29	5
83	29	7
84	29	8
85	29	9
86	29	9
87	29	9
88	29	9
89	29	9
90	29	1
81	3	1
82	3	3
83	3	1
84	3	3
85	3	3
86	3	3
87	3	3
88	3	2
89	3	2
90	3	1
81	7	8
82	7	5
83	7	1
84	7	8
85	7	8
86	7	5
87	7	9
88	7	8
89	7	9
90	7	1
81	5	9
82	5	5
83	5	1
84	5	8
85	5	9
86	5	9
87	5	9
88	5	8
89	5	9
90	5	1
81	6	9
82	6	5
83	6	1
84	6	9
85	6	9
86	6	9
87	6	8
88	6	8
89	6	9
90	6	1
81	4	9
82	4	5
83	4	1
84	4	8
85	4	9
86	4	9
87	4	9
88	4	8
89	4	9
90	4	9
81	9	8
82	9	5
83	9	1
84	9	4
85	9	8
86	9	9
87	9	4
88	9	1
89	9	4
90	9	1
81	10	9
82	10	5
83	10	1
84	10	8
85	10	9
86	10	4
87	10	4
88	10	4
89	10	4
90	10	9
81	11	8
82	11	1
83	11	1
84	11	1
85	11	8
86	11	9
87	11	8
88	11	8
89	11	1
90	11	8
81	12	8
82	12	5
83	12	1
84	12	8
85	12	8
86	12	8
87	12	1
88	12	1
89	12	1
90	12	1
81	8	8
82	8	5
83	8	1
84	8	8
85	8	8
86	8	4
87	8	4
88	8	8
89	8	4
90	8	4
81	13	9
82	13	5
83	13	1
84	13	8
85	13	9
86	13	9
87	13	9
88	13	9
89	13	9
90	13	9
81	14	8
82	14	5
83	14	1
84	14	8
85	14	8
86	14	9
87	14	9
88	14	8
89	14	1
90	14	1
81	17	9
82	17	5
83	17	1
84	17	8
85	17	9
86	17	5
87	17	5
88	17	8
89	17	1
90	17	1
81	15	9
82	15	5
83	15	6
84	15	8
85	15	9
86	15	9
87	15	9
88	15	8
89	15	9
90	15	1
81	16	9
82	16	9
83	16	9
84	16	9
85	16	9
86	16	9
87	16	9
88	16	9
89	16	9
90	16	9
81	18	8
82	18	5
83	18	1
84	18	8
85	18	8
86	18	5
87	18	5
88	18	8
89	18	1
90	18	1
81	19	9
82	19	5
83	19	1
84	19	8
85	19	9
86	19	9
87	19	9
88	19	8
89	19	1
90	19	1
81	20	8
82	20	5
83	20	1
84	20	8
85	20	8
86	20	9
87	20	4
88	20	9
89	20	9
90	20	9
81	30	9
82	30	5
83	30	1
84	30	8
85	30	9
86	30	9
87	30	9
88	30	9
89	30	9
90	30	9
81	26	9
82	26	5
83	26	1
84	26	8
85	26	9
86	26	4
87	26	4
88	26	4
89	26	1
90	26	1
81	21	9
82	21	9
83	21	1
84	21	9
85	21	9
86	21	9
87	21	9
88	21	9
89	21	1
90	21	1
81	22	8
82	22	5
83	22	6
84	22	8
85	22	9
86	22	4
87	22	4
88	22	4
89	22	1
90	22	1
91	1	4
92	1	6
93	1	1
94	1	1
95	1	6
96	1	6
97	1	1
98	1	6
99	1	6
100	1	1
91	2	4
92	2	2
93	2	1
94	2	1
95	2	2
96	2	1
97	2	1
98	2	2
99	2	1
100	2	1
91	3	1
92	3	1
93	3	1
94	3	3
95	3	1
96	3	3
97	3	1
98	3	1
99	3	3
100	3	1
91	4	4
92	4	2
93	4	1
94	4	1
95	4	1
96	4	1
97	4	1
98	4	6
99	4	1
100	4	1
91	6	1
92	6	2
93	6	1
94	6	1
95	6	1
96	6	4
97	6	1
98	6	1
99	6	4
100	6	9
91	5	7
92	5	2
93	5	1
94	5	1
95	5	1
96	5	6
97	5	1
98	5	1
99	5	6
100	5	1
91	7	1
92	7	2
93	7	1
94	7	1
95	7	1
96	7	6
97	7	1
98	7	1
99	7	6
100	7	9
91	9	1
92	9	2
93	9	1
94	9	1
95	9	1
96	9	1
97	9	1
98	9	6
99	9	1
100	9	1
