item	annotator	rating
13	11	1
14	11	1
15	11	8
16	11	1
17	11	1
18	11	1
19	11	2
20	11	1
11	12	1
12	12	8
13	12	1
14	12	1
15	12	2
16	12	1
17	12	1
18	12	1
19	12	2
20	12	1
11	13	4
12	13	2
13	13	2
14	13	2
15	13	2
16	13	2
17	13	5
18	13	2
19	13	2
20	13	6
11	15	1
12	15	8
13	15	1
14	15	1
15	15	10
16	15	1
17	15	1
18	15	1
19	15	5
20	15	1
11	14	1
12	14	8
13	14	1
14	14	1
15	14	10
16	14	1
17	14	1
18	14	1
19	14	1
20	14	1
11	19	1
12	19	8
13	19	1
14	19	1
15	19	8
16	19	1
17	19	2
18	19	1
19	19	12
20	19	1
11	17	1
12	17	8
13	17	1
14	17	1
15	17	1
16	17	1
17	17	1
18	17	1
19	17	1
20	17	1
11	18	1
12	18	8
13	18	1
14	18	1
15	18	8
16	18	1
17	18	1
18	18	1
19	18	5
20	18	1
11	26	1
12	26	8
13	26	1
14	26	1
15	26	4
16	26	1
17	26	1
18	26	2
19	26	5
20	26	1
11	20	1
12	20	2
13	20	1
14	20	1
15	20	2
16	20	1
17	20	2
18	20	1
19	20	2
20	20	1
11	16	1
12	16	8
13	16	1
14	16	1
15	16	8
16	16	1
17	16	1
18	16	1
19	16	2
20	16	1
11	27	1
12	27	8
13	27	1
14	27	1
15	27	8
16	27	1
17	27	1
18	27	1
19	27	12
20	27	1
11	23	1
12	23	8
13	23	1
14	23	1
15	23	5
16	23	1
17	23	1
18	23	1
19	23	2
20	23	1
11	21	1
12	21	8
13	21	1
14	21	1
15	21	1
16	21	1
17	21	1
18	21	1
19	21	1
20	21	1
11	28	1
12	28	1
13	28	1
14	28	1
15	28	8
16	28	1
17	28	1
18	28	1
19	28	8
20	28	12
11	24	1
12	24	8
13	24	1
14	24	1
15	24	2
16	24	1
17	24	1
18	24	1
19	24	8
20	24	1
21	1	1
22	1	1
23	1	1
24	1	1
25	1	1
26	1	1
27	1	1
28	1	1
29	1	1
30	1	1
21	2	12
22	2	1
23	2	1
24	2	1
25	2	1
26	2	1
27	2	8
28	2	1
29	2	1
30	2	1
21	4	12
22	4	1
23	4	1
24	4	1
25	4	1
26	4	1
27	4	8
28	4	7
29	4	1
30	4	1
21	3	1
22	3	1
23	3	1
24	3	1
25	3	1
26	3	1
27	3	8
28	3	1
29	3	1
30	3	1
21	6	1
22	6	1
23	6	1
24	6	1
25	6	1
26	6	1
27	6	8
28	6	1
29	6	1
30	6	1
21	7	10
22	7	1
23	7	1
24	7	1
25	7	1
26	7	1
27	7	8
28	7	7
29	7	1
30	7	1
21	8	2
22	8	1
23	8	1
24	8	1
25	8	1
26	8	2
27	8	8
28	8	7
29	8	1
30	8	1
21	9	2
22	9	1
23	9	2
24	9	1
25	9	2
26	9	1
27	9	1
28	9	2
29	9	1
30	9	1
21	10	1
22	10	1
23	10	1
24	10	1
25	10	1
26	10	1
27	10	8
28	10	1
29	10	1
30	10	1
21	11	1
22	11	1
23	11	1
24	11	1
25	11	1
26	11	1
27	11	8
28	11	7
29	11	1
30	11	1
21	12	1
22	12	1
23	12	1
24	12	1
25	12	1
26	12	1
27	12	8
28	12	1
29	12	1
30	12	1
21	13	6
22	13	2
23	13	4
24	13	2
25	13	6
26	13	3
27	13	2
28	13	3
29	13	5
30	13	7
21	15	7
22	15	2
23	15	1
24	15	1
25	15	1
26	15	1
27	15	8
28	15	1
29	15	1
30	15	1
21	19	2
22	19	8
23	19	1
24	19	1
25	19	1
26	19	1
27	19	8
28	19	2
29	19	1
30	19	1
21	14	1
22	14	2
23	14	1
24	14	1
25	14	1
26	14	1
27	14	8
28	14	1
29	14	1
30	14	1
21	16	12
22	16	1
23	16	1
24	16	1
25	16	1
26	16	1
27	16	8
28	16	1
29	16	1
30	16	1
21	17	1
22	17	1
23	17	1
24	17	1
25	17	1
26	17	1
27	17	8
28	17	1
29	17	1
30	17	1
21	18	1
22	18	1
23	18	1
24	18	1
25	18	1
26	18	1
27	18	8
28	18	7
29	18	1
30	18	1
21	23	2
22	23	1
23	23	1
24	23	1
25	23	1
26	23	1
27	23	8
28	23	1
29	23	1
30	23	1
21	21	1
22	21	8
23	21	1
24	21	1
25	21	1
26	21	1
27	21	8
28	21	1
29	21	1
30	21	1
21	20	1
22	20	1
23	20	1
24	20	1
25	20	1
26	20	1
27	20	2
28	20	1
29	20	1
30	20	1
21	28	1
22	28	7
23	28	7
24	28	7
25	28	9
26	28	1
27	28	8
28	28	1
29	28	2
30	28	1
21	24	1
22	24	1
23	24	1
24	24	1
25	24	1
26	24	1
27	24	8
28	24	7
29	24	1
30	24	1
21	25	1
22	25	2
23	25	1
24	25	1
25	25	1
26	25	2
27	25	8
28	25	2
29	25	2
30	25	1
21	29	1
22	29	1
23	29	1
24	29	1
25	29	1
26	29	1
27	29	8
28	29	1
29	29	1
30	29	1
31	1	1
32	1	1
33	1	1
34	1	1
35	1	1
36	1	1
37	1	1
38	1	1
39	1	1
40	1	1
31	2	1
32	2	1
33	2	1
34	2	1
35	2	1
36	2	1
37	2	1
38	2	1
39	2	1
40	2	1
31	4	1
32	4	1
33	4	1
34	4	1
35	4	1
36	4	1
37	4	1
38	4	1
39	4	1
40	4	1
31	6	1
32	6	1
33	6	1
34	6	1
35	6	1
36	6	1
37	6	1
38	6	1
39	6	1
40	6	1
31	7	1
32	7	1
33	7	1
34	7	1
35	7	1
36	7	1
37	7	1
38	7	1
39	7	1
40	7	1
31	10	1
32	10	1
33	10	1
34	10	1
35	10	1
36	10	1
37	10	1
38	10	1
39	10	1
40	10	1
31	8	1
32	8	1
33	8	2
34	8	1
35	8	2
36	8	2
37	8	2
38	8	2
39	8	2
40	8	2
31	9	2
32	9	1
33	9	1
34	9	1
35	9	2
36	9	1
37	9	1
38	9	2
39	9	1
40	9	1
31	3	1
32	3	1
33	3	1
34	3	1
35	3	1
36	3	1
37	3	1
38	3	1
39	3	1
40	3	1
31	11	1
32	11	1
33	11	1
34	11	1
35	11	1
36	11	1
37	11	1
38	11	1
39	11	1
40	11	1
31	19	1
32	19	1
33	19	1
34	19	1
35	19	1
36	19	1
37	19	1
38	19	1
39	19	1
40	19	1
31	12	1
32	12	1
33	12	1
34	12	1
35	12	1
36	12	1
37	12	1
38	12	1
39	12	1
40	12	1
31	13	6
32	13	2
33	13	2
34	13	2
35	13	1
36	13	3
37	13	2
38	13	1
39	13	2
40	13	1
31	15	1
32	15	1
33	15	1
34	15	1
35	15	1
36	15	1
37	15	1
38	15	1
39	15	1
40	15	1
31	14	1
32	14	1
33	14	1
34	14	1
35	14	1
36	14	1
37	14	1
38	14	1
39	14	1
40	14	1
31	18	1
32	18	1
33	18	1
34	18	1
35	18	1
36	18	1
37	18	1
38	18	1
39	18	1
40	18	1
31	17	1
32	17	1
33	17	1
34	17	1
35	17	1
36	17	1
37	17	1
38	17	1
39	17	1
40	17	5
31	23	1
32	23	1
33	23	1
34	23	1
35	23	1
36	23	1
37	23	1
38	23	1
39	23	1
40	23	1
31	16	1
32	16	1
33	16	1
34	16	1
35	16	1
36	16	1
37	16	1
38	16	1
39	16	1
40	16	1
31	30	1
32	30	1
33	30	1
34	30	1
35	30	1
36	30	1
37	30	1
38	30	1
39	30	7
40	30	1
31	21	1
32	21	1
33	21	1
34	21	1
35	21	1
36	21	1
37	21	1
38	21	1
39	21	1
40	21	1
31	27	1
32	27	1
33	27	1
34	27	1
35	27	1
36	27	1
37	27	1
38	27	1
39	27	1
40	27	1
31	20	1
32	20	1
33	20	1
34	20	1
35	20	1
36	20	1
37	20	1
38	20	1
39	20	1
40	20	1
31	25	1
32	25	2
33	25	2
34	25	1
35	25	2
36	25	2
37	25	2
38	25	2
39	25	1
40	25	2
31	29	1
32	29	1
33	29	1
34	29	1
35	29	1
36	29	1
37	29	1
38	29	1
39	29	1
40	29	1
41	1	1
42	1	1
43	1	1
44	1	2
45	1	1
46	1	1
47	1	1
48	1	1
49	1	1
50	1	1
41	2	1
42	2	1
43	2	1
44	2	1
45	2	1
46	2	2
47	2	1
48	2	2
49	2	1
50	2	1
41	4	1
42	4	1
43	4	1
44	4	1
45	4	1
46	4	2
47	4	1
48	4	2
49	4	1
50	4	1
41	6	1
42	6	1
43	6	1
44	6	1
45	6	1
46	6	1
47	6	1
48	6	2
49	6	1
50	6	1
41	7	1
42	7	1
43	7	1
44	7	1
45	7	1
46	7	1
47	7	1
48	7	1
49	7	1
50	7	1
41	10	1
42	10	1
43	10	1
44	10	1
45	10	1
46	10	1
47	10	1
48	10	1
49	10	1
50	10	1
41	8	1
42	8	1
43	8	1
44	8	2
45	8	2
46	8	2
47	8	2
48	8	2
49	8	1
50	8	2
41	9	2
42	9	1
43	9	2
44	9	2
45	9	1
46	9	2
47	9	1
48	9	1
49	9	1
50	9	1
41	3	1
42	3	1
43	3	1
44	3	2
45	3	1
46	3	10
47	3	1
48	3	12
49	3	1
50	3	2
41	11	1
42	11	1
43	11	1
44	11	1
45	11	1
46	11	1
47	11	1
48	11	12
49	11	1
50	11	1
41	12	1
42	12	1
43	12	1
44	12	1
45	12	1
46	12	1
47	12	1
48	12	1
49	12	1
50	12	1
41	19	1
42	19	1
43	19	1
44	19	1
45	19	1
46	19	2
47	19	1
48	19	2
49	19	1
50	19	1
41	13	5
42	13	2
43	13	5
44	13	2
45	13	2
46	13	2
47	13	1
48	13	1
49	13	1
50	13	1
41	15	1
42	15	1
43	15	1
44	15	1
45	15	1
46	15	1
47	15	1
48	15	1
49	15	1
50	15	1
41	14	1
42	14	1
43	14	1
44	14	1
45	14	1
46	14	1
47	14	1
48	14	1
49	14	1
50	14	1
41	16	1
42	16	1
43	16	1
44	16	1
45	16	1
46	16	2
47	16	1
48	16	2
49	16	1
50	16	1
41	17	1
42	17	1
43	17	1
44	17	1
45	17	1
46	17	1
47	17	1
48	17	1
49	17	1
50	17	1
41	18	1
42	18	1
43	18	1
44	18	1
45	18	1
46	18	1
47	18	1
48	18	12
49	18	1
50	18	1
41	23	1
42	23	1
43	23	1
44	23	1
45	23	1
46	23	1
47	23	1
48	23	1
49	23	1
50	23	1
41	21	1
42	21	1
43	21	1
44	21	1
45	21	1
46	21	1
47	21	1
48	21	1
49	21	1
50	21	1
41	27	1
42	27	1
43	27	1
44	27	1
45	27	1
46	27	1
47	27	1
48	27	1
49	27	1
50	27	1
41	20	1
42	20	1
43	20	1
44	20	1
45	20	1
46	20	1
47	20	1
48	20	1
49	20	1
50	20	1
41	24	1
42	24	1
43	24	1
44	24	1
45	24	1
46	24	1
47	24	1
48	24	1
49	24	1
50	24	1
41	25	1
42	25	1
43	25	1
44	25	2
45	25	2
46	25	12
47	25	2
48	25	12
49	25	1
50	25	2
41	31	1
42	31	1
43	31	3
44	31	2
45	31	1
46	31	2
47	31	1
48	31	1
49	31	1
50	31	1
51	1	1
52	1	1
53	1	1
54	1	1
55	1	1
56	1	1
57	1	1
58	1	1
59	1	1
60	1	1
51	2	1
52	2	1
53	2	1
54	2	2
55	2	1
56	2	8
57	2	1
58	2	1
59	2	1
60	2	1
51	13	8
52	13	1
53	13	6
54	13	1
55	13	1
56	13	10
57	13	1
58	13	1
59	13	1
60	13	7
51	6	1
52	6	1
53	6	1
54	6	1
55	6	1
56	6	8
57	6	1
58	6	1
59	6	1
60	6	1
51	7	1
52	7	1
53	7	1
54	7	1
55	7	1
56	7	8
57	7	1
58	7	1
59	7	1
60	7	1
51	8	2
52	8	1
53	8	1
54	8	2
55	8	2
56	8	8
57	8	2
58	8	1
59	8	2
60	8	1
51	9	2
52	9	1
53	9	1
54	9	2
55	9	1
56	9	2
57	9	1
58	9	1
59	9	1
60	9	1
51	10	2
52	10	1
53	10	1
54	10	1
55	10	1
56	10	8
57	10	1
58	10	1
59	10	1
60	10	1
51	3	1
52	3	1
53	3	1
54	3	1
55	3	1
56	3	8
57	3	1
58	3	1
59	3	1
60	3	1
51	11	2
52	11	1
53	11	1
54	11	1
55	11	1
56	11	8
57	11	1
58	11	1
59	11	1
60	11	1
51	19	2
52	19	1
53	19	1
54	19	1
55	19	1
56	19	8
57	19	1
58	19	1
59	19	1
60	19	1
51	12	1
52	12	1
53	12	1
54	12	1
55	12	1
56	12	8
57	12	1
58	12	1
59	12	1
60	12	1
51	14	1
52	14	1
53	14	1
54	14	10
55	14	1
56	14	10
57	14	1
58	14	1
59	14	1
60	14	1
51	17	8
52	17	1
53	17	1
54	17	1
55	17	1
56	17	8
57	17	1
58	17	1
59	17	1
60	17	1
51	18	2
52	18	1
53	18	1
54	18	1
55	18	1
56	18	8
57	18	1
58	18	1
59	18	1
60	18	1
51	16	1
52	16	1
53	16	1
54	16	1
55	16	1
56	16	8
57	16	1
58	16	1
59	16	1
60	16	1
51	32	12
52	32	1
53	32	1
54	32	1
55	32	1
56	32	8
57	32	1
58	32	1
59	32	1
60	32	1
51	20	12
52	20	1
53	20	1
54	20	1
55	20	1
56	20	2
57	20	1
58	20	1
59	20	1
60	20	1
51	23	2
52	23	1
53	23	1
54	23	1
55	23	1
56	23	8
57	23	1
58	23	1
59	23	1
60	23	1
51	21	1
52	21	1
53	21	1
54	21	1
55	21	1
56	21	8
57	21	1
58	21	1
59	21	1
60	21	1
51	24	1
52	24	1
53	24	1
54	24	1
55	24	1
56	24	8
57	24	1
58	24	1
59	24	1
60	24	1
51	25	1
52	25	2
53	25	1
54	25	1
55	25	2
56	25	8
57	25	1
58	25	1
59	25	2
60	25	1
51	33	1
52	33	1
53	33	1
54	33	1
55	33	1
56	33	8
57	33	1
58	33	1
59	33	1
60	33	1
51	29	2
52	29	1
53	29	1
54	29	1
55	29	1
56	29	8
57	29	1
58	29	1
59	29	1
60	29	1
51	22	1
52	22	1
53	22	1
54	22	1
55	22	1
56	22	8
57	22	1
58	22	1
59	22	1
60	22	1
61	1	1
62	1	1
63	1	1
64	1	1
65	1	1
66	1	1
67	1	1
68	1	1
69	1	1
70	1	1
61	2	1
62	2	8
63	2	8
64	2	1
65	2	1
66	2	1
67	2	1
68	2	1
69	2	1
70	2	1
61	3	1
62	3	4
63	3	1
64	3	2
65	3	1
66	3	1
67	3	1
68	3	1
69	3	2
70	3	1
61	4	1
62	4	12
63	4	2
64	4	1
65	4	1
66	4	1
67	4	1
68	4	1
69	4	2
70	4	2
61	6	1
62	6	2
63	6	2
64	6	1
65	6	1
66	6	1
67	6	2
68	6	1
69	6	1
70	6	1
61	10	1
62	10	1
63	10	1
64	10	1
65	10	1
66	10	1
67	10	1
68	10	1
69	10	1
70	10	1
61	7	1
62	7	2
63	7	1
64	7	1
65	7	1
66	7	1
67	7	1
68	7	1
69	7	1
70	7	1
61	8	2
62	8	2
63	8	2
64	8	2
65	8	1
66	8	2
67	8	2
68	8	2
69	8	2
70	8	2
61	11	1
62	11	2
63	11	1
64	11	1
65	11	1
66	11	1
67	11	1
68	11	1
69	11	1
70	11	1
61	12	1
62	12	1
63	12	1
64	12	1
65	12	1
66	12	1
67	12	1
68	12	1
69	12	1
70	12	1
61	13	4
62	13	2
63	13	7
64	13	3
65	13	4
66	13	5
67	13	1
68	13	1
69	13	1
70	13	1
61	15	1
62	15	5
63	15	1
64	15	1
65	15	1
66	15	1
67	15	1
68	15	1
69	15	1
70	15	1
61	16	1
62	16	1
63	16	1
64	16	1
65	16	1
66	16	1
67	16	1
68	16	1
69	16	12
70	16	1
61	19	1
62	19	2
63	19	2
64	19	1
65	19	1
66	19	1
67	19	1
68	19	1
69	19	2
70	19	2
61	14	1
62	14	8
63	14	8
64	14	8
65	14	1
66	14	1
67	14	1
68	14	1
69	14	1
70	14	1
61	17	1
62	17	1
63	17	1
64	17	8
65	17	1
66	17	1
67	17	1
68	17	1
69	17	1
70	17	1
61	9	2
62	9	1
63	9	1
64	9	2
65	9	1
66	9	1
67	9	2
68	9	1
69	9	2
70	9	1
61	18	1
62	18	1
63	18	1
64	18	1
65	18	1
66	18	1
67	18	1
68	18	1
69	18	1
70	18	1
61	23	1
62	23	1
63	23	1
64	23	1
65	23	1
66	23	1
67	23	1
68	23	1
69	23	1
70	23	7
61	21	1
62	21	1
63	21	1
64	21	1
65	21	1
66	21	1
67	21	1
68	21	1
69	21	1
70	21	1
61	20	1
62	20	4
63	20	2
64	20	1
65	20	1
66	20	1
67	20	1
68	20	1
69	20	1
70	20	1
61	24	1
62	24	1
63	24	1
64	24	1
65	24	1
66	24	1
67	24	1
68	24	1
69	24	1
70	24	1
61	32	1
62	32	2
63	32	2
64	32	1
65	32	1
66	32	1
67	32	1
68	32	1
69	32	8
70	32	2
61	25	2
62	25	2
63	25	2
64	25	2
65	25	1
66	25	2
67	25	2
68	25	2
69	25	2
70	25	1
61	33	1
62	33	2
63	33	2
64	33	1
65	33	1
66	33	1
67	33	1
68	33	1
69	33	1
70	33	1
71	1	1
72	1	1
73	1	1
74	1	1
75	1	1
76	1	1
77	1	1
78	1	2
79	1	2
80	1	1
71	2	1
72	2	1
73	2	1
74	2	1
75	2	1
76	2	1
77	2	1
78	2	1
79	2	10
80	2	1
71	4	1
72	4	1
73	4	1
74	4	1
75	4	1
76	4	1
77	4	1
78	4	2
79	4	5
80	4	1
71	6	1
72	6	1
73	6	1
74	6	1
75	6	1
76	6	1
77	6	1
78	6	1
79	6	2
80	6	1
71	7	1
72	7	1
73	7	1
74	7	1
75	7	1
76	7	1
77	7	1
78	7	1
79	7	2
80	7	1
71	8	2
72	8	2
73	8	2
74	8	2
75	8	2
76	8	2
77	8	1
78	8	2
79	8	2
80	8	2
71	9	1
72	9	2
73	9	1
74	9	2
75	9	1
76	9	1
77	9	1
78	9	2
79	9	1
80	9	1
71	10	1
72	10	1
73	10	1
74	10	1
75	10	1
76	10	1
77	10	1
78	10	1
79	10	2
80	10	1
71	3	1
72	3	1
73	3	1
74	3	1
75	3	1
76	3	1
77	3	1
78	3	2
79	3	2
80	3	1
71	11	1
72	11	1
73	11	1
74	11	1
75	11	1
76	11	1
77	11	1
78	11	1
79	11	2
80	11	1
71	12	1
72	12	1
73	12	1
74	12	1
75	12	1
76	12	1
77	12	1
78	12	1
79	12	1
80	12	1
71	13	4
72	13	2
73	13	4
74	13	1
75	13	4
76	13	2
77	13	5
78	13	2
79	13	5
80	13	5
71	16	1
72	16	1
73	16	1
74	16	1
75	16	1
76	16	1
77	16	1
78	16	12
79	16	2
80	16	1
71	15	1
72	15	1
73	15	1
74	15	1
75	15	1
76	15	1
77	15	1
78	15	1
79	15	5
80	15	1
71	14	1
72	14	1
73	14	1
74	14	1
75	14	1
76	14	1
77	14	1
78	14	1
79	14	1
80	14	1
71	17	3
72	17	1
73	17	1
74	17	1
75	17	1
76	17	1
77	17	1
78	17	1
79	17	1
80	17	1
71	18	1
72	18	1
73	18	1
74	18	1
75	18	1
76	18	1
77	18	3
78	18	1
79	18	2
80	18	1
71	19	1
72	19	1
73	19	1
74	19	1
75	19	1
76	19	1
77	19	1
78	19	2
79	19	2
80	19	1
71	21	1
72	21	1
73	21	1
74	21	1
75	21	1
76	21	1
77	21	1
78	21	1
79	21	5
80	21	1
71	20	1
72	20	1
73	20	1
74	20	1
75	20	1
76	20	1
77	20	1
78	20	2
79	20	2
80	20	1
71	23	1
72	23	1
73	23	1
74	23	1
75	23	1
76	23	1
77	23	1
78	23	1
79	23	2
80	23	1
71	24	1
72	24	1
73	24	1
74	24	1
75	24	1
76	24	1
77	24	1
78	24	1
79	24	2
80	24	1
71	32	1
72	32	1
73	32	1
74	32	1
75	32	1
76	32	1
77	32	1
78	32	2
79	32	2
80	32	1
71	25	2
72	25	2
73	25	2
74	25	2
75	25	2
76	25	2
77	25	1
78	25	2
79	25	2
80	25	2
71	33	1
72	33	1
73	33	1
74	33	1
75	33	1
76	33	1
77	33	1
78	33	1
79	33	2
80	33	1
81	1	1
82	1	1
83	1	1
84	1	1
85	1	2
86	1	1
87	1	1
88	1	1
89	1	2
90	1	1
81	2	1
82	2	1
83	2	1
84	2	10
85	2	1
86	2	1
87	2	1
88	2	1
89	2	8
90	2	1
81	4	1
82	4	1
83	4	1
84	4	5
85	4	1
86	4	1
87	4	1
88	4	1
89	4	8
90	4	1
81	3	1
82	3	1
83	3	1
84	3	2
85	3	1
86	3	1
87	3	1
88	3	1
89	3	10
90	3	1
81	6	1
82	6	1
83	6	1
84	6	2
85	6	1
86	6	1
87	6	1
88	6	1
89	6	8
90	6	1
81	7	1
82	7	1
83	7	1
84	7	2
85	7	1
86	7	1
87	7	1
88	7	1
89	7	8
90	7	1
81	8	1
82	8	2
83	8	1
84	8	2
85	8	2
86	8	1
87	8	2
88	8	2
89	8	8
90	8	1
81	9	2
82	9	1
83	9	2
84	9	1
85	9	2
86	9	1
87	9	1
88	9	1
89	9	2
90	9	1
81	10	1
82	10	1
83	10	1
84	10	1
85	10	1
86	10	1
87	10	1
88	10	1
89	10	2
90	10	1
81	11	1
82	11	1
83	11	1
84	11	2
85	11	1
86	11	1
87	11	1
88	11	1
89	11	8
90	11	1
81	19	1
82	19	1
83	19	1
84	19	2
85	19	1
86	19	1
87	19	1
88	19	1
89	19	8
90	19	1
81	12	1
82	12	1
83	12	1
84	12	2
85	12	1
86	12	1
87	12	1
88	12	1
89	12	8
90	12	1
81	13	4
82	13	2
83	13	2
84	13	2
85	13	5
86	13	2
87	13	5
88	13	3
89	13	2
90	13	1
81	15	1
82	15	1
83	15	1
84	15	1
85	15	1
86	15	1
87	15	1
88	15	1
89	15	8
90	15	1
81	14	1
82	14	1
83	14	1
84	14	2
85	14	1
86	14	1
87	14	1
88	14	1
89	14	5
90	14	1
81	17	1
82	17	1
83	17	1
84	17	1
85	17	1
86	17	1
87	17	1
88	17	1
89	17	1
90	17	1
81	18	1
82	18	1
83	18	1
84	18	2
85	18	1
86	18	1
87	18	1
88	18	1
89	18	8
90	18	1
81	16	1
82	16	1
83	16	1
84	16	2
85	16	1
86	16	1
87	16	1
88	16	1
89	16	8
90	16	1
81	23	1
82	23	1
83	23	1
84	23	2
85	23	1
86	23	1
87	23	1
88	23	1
89	23	8
90	23	1
81	20	1
82	20	1
83	20	1
84	20	2
85	20	1
86	20	1
87	20	1
88	20	1
89	20	2
90	20	1
81	21	1
82	21	1
83	21	1
84	21	1
85	21	1
86	21	1
87	21	1
88	21	1
89	21	8
90	21	1
81	24	1
82	24	1
83	24	1
84	24	2
85	24	1
86	24	1
87	24	1
88	24	1
89	24	8
90	24	1
81	25	1
82	25	2
83	25	1
84	25	2
85	25	2
86	25	2
87	25	2
88	25	2
89	25	8
90	25	2
81	29	1
82	29	1
83	29	1
84	29	2
85	29	1
86	29	1
87	29	1
88	29	1
89	29	8
90	29	1
81	33	1
82	33	1
83	33	1
84	33	2
85	33	1
86	33	1
87	33	1
88	33	1
89	33	8
90	33	1
91	1	1
92	1	1
93	1	1
94	1	1
95	1	1
96	1	1
97	1	1
98	1	1
99	1	1
100	1	1
91	2	3
92	2	1
93	2	1
94	2	1
95	2	1
96	2	1
97	2	1
98	2	1
99	2	1
100	2	3
91	4	2
92	4	1
93	4	1
94	4	1
95	4	1
96	4	1
97	4	2
98	4	1
99	4	1
100	4	2
91	3	2
92	3	1
93	3	1
94	3	1
95	3	1
96	3	1
97	3	10
98	3	1
99	3	1
100	3	1
91	6	2
92	6	1
93	6	1
94	6	1
95	6	1
96	6	1
97	6	1
98	6	1
99	6	1
100	6	1
91	7	2
92	7	1
93	7	1
94	7	1
95	7	1
96	7	1
97	7	1
98	7	1
99	7	1
100	7	1
91	10	2
92	10	1
93	10	1
94	10	1
95	10	1
96	10	1
97	10	2
98	10	1
99	10	1
100	10	1
91	8	2
92	8	2
93	8	1
94	8	1
95	8	1
96	8	2
97	8	1
98	8	2
99	8	1
100	8	1
