item	annotator	rating
2	23	1
3	23	2
4	23	2
5	23	1
6	23	1
7	23	2
8	23	2
9	23	1
10	23	7
1	24	8
2	24	1
3	24	1
4	24	2
5	24	8
6	24	1
7	24	2
8	24	2
9	24	8
10	24	7
1	25	1
2	25	2
3	25	2
4	25	3
5	25	1
6	25	1
7	25	3
8	25	3
9	25	1
10	25	1
11	1	1
12	1	1
13	1	1
14	1	1
15	1	1
16	1	1
17	1	1
18	1	1
19	1	1
20	1	1
11	4	1
12	4	1
13	4	2
14	4	1
15	4	1
16	4	2
17	4	1
18	4	1
19	4	1
20	4	7
11	2	10
12	2	1
13	2	2
14	2	8
15	2	1
16	2	2
17	2	1
18	2	1
19	2	1
20	2	7
11	5	9
12	5	1
13	5	2
14	5	1
15	5	1
16	5	2
17	5	1
18	5	1
19	5	1
20	5	7
11	8	1
12	8	1
13	8	2
14	8	1
15	8	1
16	8	2
17	8	1
18	8	1
19	8	1
20	8	7
11	6	1
12	6	1
13	6	2
14	6	1
15	6	1
16	6	2
17	6	1
18	6	1
19	6	1
20	6	7
11	7	2
12	7	2
13	7	2
14	7	1
15	7	1
16	7	2
17	7	1
18	7	1
19	7	1
20	7	7
11	3	1
12	3	1
13	3	2
14	3	1
15	3	1
16	3	2
17	3	1
18	3	1
19	3	1
20	3	7
11	26	1
12	26	2
13	26	1
14	26	6
15	26	1
16	26	3
17	26	1
18	26	1
19	26	1
20	26	7
11	9	2
12	9	1
13	9	2
14	9	8
15	9	1
16	9	9
17	9	1
18	9	1
19	9	1
20	9	7
11	10	2
12	10	1
13	10	2
14	10	1
15	10	1
16	10	2
17	10	1
18	10	1
19	10	1
20	10	7
11	27	3
12	27	1
13	27	2
14	27	1
15	27	1
16	27	2
17	27	1
18	27	1
19	27	1
20	27	7
11	11	1
12	11	1
13	11	2
14	11	1
15	11	1
16	11	3
17	11	1
18	11	1
19	11	1
20	11	7
11	12	10
12	12	1
13	12	2
14	12	1
15	12	1
16	12	2
17	12	1
18	12	1
19	12	1
20	12	7
11	16	2
12	16	1
13	16	2
14	16	1
15	16	1
16	16	2
17	16	1
18	16	1
19	16	1
20	16	7
11	15	1
12	15	1
13	15	2
14	15	1
15	15	1
16	15	2
17	15	1
18	15	1
19	15	1
20	15	1
11	17	2
12	17	1
13	17	2
14	17	1
15	17	1
16	17	2
17	17	1
18	17	1
19	17	1
20	17	7
11	28	2
12	28	1
13	28	2
14	28	1
15	28	1
16	28	2
17	28	1
18	28	10
19	28	1
20	28	7
11	14	2
12	14	1
13	14	2
14	14	1
15	14	1
16	14	3
17	14	1
18	14	1
19	14	1
20	14	1
11	20	1
12	20	1
13	20	2
14	20	1
15	20	1
16	20	2
17	20	1
18	20	1
19	20	1
20	20	7
11	18	2
12	18	1
13	18	2
14	18	1
15	18	1
16	18	2
17	18	1
18	18	1
19	18	1
20	18	7
11	19	1
12	19	1
13	19	2
14	19	1
15	19	1
16	19	2
17	19	1
18	19	2
19	19	1
20	19	7
11	21	2
12	21	1
13	21	2
14	21	8
15	21	1
16	21	2
17	21	1
18	21	2
19	21	1
20	21	7
11	22	9
12	22	1
13	22	3
14	22	1
15	22	1
16	22	1
17	22	1
18	22	1
19	22	1
20	22	7
11	23	2
12	23	1
13	23	2
14	23	1
15	23	1
16	23	2
17	23	1
18	23	1
19	23	1
20	23	7
21	1	1
22	1	1
23	1	1
24	1	1
25	1	1
26	1	1
27	1	1
28	1	1
29	1	1
30	1	1
21	29	2
22	29	2
23	29	2
24	29	1
25	29	1
26	29	2
27	29	1
28	29	1
29	29	10
30	29	1
21	5	2
22	5	1
23	5	9
24	5	1
25	5	1
26	5	7
27	5	1
28	5	2
29	5	2
30	5	1
21	4	2
22	4	2
23	4	9
24	4	1
25	4	1
26	4	2
27	4	1
28	4	1
29	4	1
30	4	1
21	3	2
22	3	1
23	3	1
24	3	1
25	3	1
26	3	7
27	3	1
28	3	1
29	3	1
30	3	1
21	2	10
22	2	2
23	2	10
24	2	1
25	2	1
26	2	7
27	2	1
28	2	1
29	2	10
30	2	1
21	6	2
22	6	1
23	6	2
24	6	1
25	6	1
26	6	7
27	6	1
28	6	8
29	6	1
30	6	1
21	8	2
22	8	1
23	8	1
24	8	1
25	8	1
26	8	7
27	8	1
28	8	1
29	8	1
30	8	1
21	7	2
22	7	2
23	7	2
24	7	1
25	7	1
26	7	7
27	7	1
28	7	1
29	7	10
30	7	1
21	9	2
22	9	2
23	9	9
24	9	1
25	9	9
26	9	7
27	9	1
28	9	1
29	9	10
30	9	1
21	10	2
22	10	2
23	10	2
24	10	1
25	10	1
26	10	7
27	10	1
28	10	2
29	10	2
30	10	1
21	27	3
22	27	1
23	27	2
24	27	1
25	27	1
26	27	2
27	27	1
28	27	2
29	27	2
30	27	1
21	11	2
22	11	1
23	11	2
24	11	1
25	11	1
26	11	7
27	11	1
28	11	1
29	11	1
30	11	1
21	14	2
22	14	1
23	14	2
24	14	1
25	14	1
26	14	7
27	14	1
28	14	1
29	14	10
30	14	1
21	12	2
22	12	10
23	12	1
24	12	1
25	12	1
26	12	7
27	12	1
28	12	1
29	12	10
30	12	1
21	15	1
22	15	1
23	15	2
24	15	1
25	15	1
26	15	2
27	15	1
28	15	1
29	15	1
30	15	1
21	16	2
22	16	2
23	16	2
24	16	1
25	16	1
26	16	7
27	16	1
28	16	1
29	16	10
30	16	1
21	17	2
22	17	10
23	17	2
24	17	1
25	17	1
26	17	7
27	17	1
28	17	2
29	17	10
30	17	10
21	19	2
22	19	2
23	19	2
24	19	1
25	19	1
26	19	10
27	19	1
28	19	2
29	19	10
30	19	1
21	20	2
22	20	2
23	20	1
24	20	1
25	20	1
26	20	5
27	20	1
28	20	1
29	20	10
30	20	1
21	21	3
22	21	2
23	21	2
24	21	1
25	21	1
26	21	7
27	21	1
28	21	2
29	21	10
30	21	1
21	18	2
22	18	2
23	18	2
24	18	1
25	18	1
26	18	8
27	18	1
28	18	1
29	18	1
30	18	1
21	23	2
22	23	10
23	23	2
24	23	1
25	23	1
26	23	7
27	23	1
28	23	10
29	23	10
30	23	10
21	24	2
22	24	8
23	24	1
24	24	1
25	24	1
26	24	7
27	24	1
28	24	1
29	24	10
30	24	1
21	30	2
22	30	2
23	30	2
24	30	1
25	30	1
26	30	7
27	30	1
28	30	2
29	30	2
30	30	1
31	3	1
32	3	1
33	3	1
34	3	2
35	3	1
36	3	1
37	3	2
38	3	2
39	3	2
40	3	2
31	1	1
32	1	1
33	1	1
34	1	1
35	1	1
36	1	1
37	1	1
38	1	1
39	1	1
40	1	1
31	5	1
32	5	1
33	5	1
34	5	9
35	5	1
36	5	1
37	5	2
38	5	9
39	5	9
40	5	2
31	4	1
32	4	1
33	4	1
34	4	9
35	4	1
36	4	1
37	4	2
38	4	9
39	4	2
40	4	2
31	2	1
32	2	1
33	2	1
34	2	10
35	2	1
36	2	1
37	2	2
38	2	10
39	2	10
40	2	2
31	6	2
32	6	1
33	6	1
34	6	2
35	6	1
36	6	1
37	6	1
38	6	2
39	6	2
40	6	2
31	7	1
32	7	1
33	7	1
34	7	2
35	7	1
36	7	1
37	7	2
38	7	2
39	7	2
40	7	2
31	8	1
32	8	1
33	8	1
34	8	2
35	8	1
36	8	1
37	8	2
38	8	1
39	8	2
40	8	2
31	22	1
32	22	1
33	22	1
34	22	9
35	22	1
36	22	1
37	22	2
38	22	9
39	22	9
40	22	2
31	9	1
32	9	1
33	9	1
34	9	9
35	9	9
36	9	8
37	9	2
38	9	9
39	9	2
40	9	2
31	10	1
32	10	1
33	10	1
34	10	2
35	10	1
36	10	1
37	10	2
38	10	2
39	10	2
40	10	2
31	11	1
32	11	1
33	11	1
34	11	2
35	11	1
36	11	1
37	11	2
38	11	2
39	11	10
40	11	2
31	12	1
32	12	1
33	12	1
34	12	2
35	12	1
36	12	1
37	12	2
38	12	2
39	12	2
40	12	2
31	15	1
32	15	1
33	15	1
34	15	1
35	15	1
36	15	1
37	15	1
38	15	1
39	15	1
40	15	2
31	16	1
32	16	1
33	16	1
34	16	2
35	16	1
36	16	1
37	16	2
38	16	2
39	16	2
40	16	2
31	17	1
32	17	1
33	17	1
34	17	2
35	17	1
36	17	8
37	17	2
38	17	2
39	17	10
40	17	2
31	14	1
32	14	1
33	14	1
34	14	2
35	14	1
36	14	1
37	14	2
38	14	2
39	14	2
40	14	2
31	28	2
32	28	1
33	28	1
34	28	2
35	28	2
36	28	2
37	28	2
38	28	2
39	28	7
40	28	2
31	18	1
32	18	1
33	18	1
34	18	2
35	18	1
36	18	1
37	18	2
38	18	2
39	18	2
40	18	2
31	19	1
32	19	1
33	19	1
34	19	1
35	19	1
36	19	8
37	19	2
38	19	1
39	19	2
40	19	2
31	20	1
32	20	1
33	20	1
34	20	2
35	20	1
36	20	1
37	20	2
38	20	2
39	20	2
40	20	2
31	21	1
32	21	1
33	21	1
34	21	2
35	21	1
36	21	1
37	21	2
38	21	2
39	21	2
40	21	2
31	23	2
32	23	1
33	23	1
34	23	2
35	23	1
36	23	1
37	23	2
38	23	2
39	23	2
40	23	2
31	24	1
32	24	1
33	24	1
34	24	9
35	24	1
36	24	1
37	24	2
38	24	9
39	24	10
40	24	2
31	31	1
32	31	1
33	31	1
34	31	9
35	31	1
36	31	1
37	31	2
38	31	2
39	31	3
40	31	2
41	2	2
42	2	2
43	2	2
44	2	2
45	2	1
46	2	2
47	2	2
48	2	1
49	2	2
50	2	2
41	1	1
42	1	1
43	1	1
44	1	1
45	1	1
46	1	1
47	1	1
48	1	1
49	1	1
50	1	1
41	5	2
42	5	2
43	5	2
44	5	2
45	5	1
46	5	2
47	5	2
48	5	1
49	5	2
50	5	9
41	3	2
42	3	2
43	3	2
44	3	2
45	3	1
46	3	2
47	3	2
48	3	1
49	3	2
50	3	2
41	4	2
42	4	2
43	4	2
44	4	2
45	4	1
46	4	1
47	4	2
48	4	2
49	4	2
50	4	2
41	8	2
42	8	2
43	8	2
44	8	2
45	8	1
46	8	2
47	8	2
48	8	1
49	8	2
50	8	2
41	32	2
42	32	2
43	32	2
44	32	2
45	32	1
46	32	2
47	32	2
48	32	1
49	32	1
50	32	9
41	6	2
42	6	2
43	6	2
44	6	2
45	6	1
46	6	1
47	6	2
48	6	1
49	6	1
50	6	2
41	7	2
42	7	2
43	7	2
44	7	2
45	7	1
46	7	2
47	7	2
48	7	2
49	7	2
50	7	2
41	10	2
42	10	2
43	10	2
44	10	2
45	10	1
46	10	2
47	10	2
48	10	2
49	10	2
50	10	2
41	9	2
42	9	2
43	9	2
44	9	2
45	9	9
46	9	2
47	9	2
48	9	1
49	9	2
50	9	2
41	11	2
42	11	2
43	11	2
44	11	2
45	11	1
46	11	2
47	11	2
48	11	1
49	11	2
50	11	2
41	12	2
42	12	2
43	12	2
44	12	2
45	12	1
46	12	2
47	12	2
48	12	2
49	12	2
50	12	2
41	15	2
42	15	2
43	15	1
44	15	1
45	15	1
46	15	1
47	15	1
48	15	1
49	15	1
50	15	2
41	16	2
42	16	2
43	16	2
44	16	2
45	16	1
46	16	2
47	16	2
48	16	1
49	16	2
50	16	2
41	17	2
42	17	2
43	17	2
44	17	2
45	17	1
46	17	2
47	17	2
48	17	2
49	17	2
50	17	2
41	21	2
42	21	2
43	21	2
44	21	2
45	21	1
46	21	2
47	21	2
48	21	9
49	21	2
50	21	2
41	18	2
42	18	2
43	18	2
44	18	2
45	18	1
46	18	2
47	18	2
48	18	2
49	18	2
50	18	2
41	19	2
42	19	2
43	19	2
44	19	2
45	19	1
46	19	1
47	19	2
48	19	1
49	19	2
50	19	2
41	20	2
42	20	2
43	20	2
44	20	2
45	20	1
46	20	2
47	20	2
48	20	1
49	20	2
50	20	2
41	23	2
42	23	2
43	23	2
44	23	2
45	23	1
46	23	2
47	23	2
48	23	2
49	23	2
50	23	2
41	24	2
42	24	2
43	24	2
44	24	2
45	24	1
46	24	2
47	24	2
48	24	1
49	24	2
50	24	2
41	25	2
42	25	2
43	25	2
44	25	3
45	25	1
46	25	3
47	25	3
48	25	1
49	25	2
50	25	9
41	33	2
42	33	2
43	33	2
44	33	2
45	33	1
46	33	2
47	33	2
48	33	1
49	33	2
50	33	2
41	30	2
42	30	2
43	30	2
44	30	2
45	30	1
46	30	2
47	30	2
48	30	1
49	30	2
50	30	2
51	2	2
52	2	2
53	2	1
54	2	10
55	2	2
56	2	1
57	2	1
58	2	10
59	2	10
60	2	1
51	4	2
52	4	2
53	4	2
54	4	1
55	4	2
56	4	1
57	4	1
58	4	1
59	4	1
60	4	1
51	3	2
52	3	2
53	3	2
54	3	1
55	3	2
56	3	1
57	3	1
58	3	2
59	3	2
60	3	1
51	5	2
52	5	10
53	5	10
54	5	9
55	5	2
56	5	1
57	5	1
58	5	9
59	5	9
60	5	1
51	8	2
52	8	2
53	8	1
54	8	1
55	8	2
56	8	1
57	8	1
58	8	1
59	8	1
60	8	1
51	6	2
52	6	2
53	6	1
54	6	2
55	6	2
56	6	1
57	6	1
58	6	2
59	6	2
60	6	1
51	7	2
52	7	2
53	7	9
54	7	2
55	7	2
56	7	1
57	7	1
58	7	2
59	7	2
60	7	1
51	34	2
52	34	2
53	34	8
54	34	1
55	34	2
56	34	1
57	34	1
58	34	1
59	34	1
60	34	1
51	10	2
52	10	2
53	10	2
54	10	2
55	10	2
56	10	1
57	10	1
58	10	2
59	10	2
60	10	1
51	9	2
52	9	2
53	9	9
54	9	9
55	9	2
56	9	1
57	9	1
58	9	9
59	9	9
60	9	1
51	11	2
52	11	2
53	11	8
54	11	2
55	11	2
56	11	1
57	11	1
58	11	2
59	11	2
60	11	1
51	14	2
52	14	2
53	14	1
54	14	1
55	14	2
56	14	1
57	14	1
58	14	1
59	14	1
60	14	1
51	12	2
52	12	2
53	12	10
54	12	1
55	12	2
56	12	1
57	12	1
58	12	1
59	12	1
60	12	1
51	16	2
52	16	2
53	16	1
54	16	2
55	16	2
56	16	1
57	16	1
58	16	2
59	16	2
60	16	1
51	15	2
52	15	2
53	15	1
54	15	1
55	15	1
56	15	1
57	15	1
58	15	1
59	15	1
60	15	1
51	17	2
52	17	2
53	17	2
54	17	2
55	17	2
56	17	1
57	17	1
58	17	2
59	17	2
60	17	1
51	18	2
52	18	2
53	18	9
54	18	2
55	18	2
56	18	1
57	18	2
58	18	2
59	18	2
60	18	8
51	19	2
52	19	2
53	19	1
54	19	1
55	19	2
56	19	1
57	19	1
58	19	1
59	19	1
60	19	1
51	20	2
52	20	2
53	20	1
54	20	1
55	20	2
56	20	1
57	20	1
58	20	1
59	20	1
60	20	1
51	21	9
52	21	2
53	21	1
54	21	2
55	21	2
56	21	1
57	21	9
58	21	2
59	21	2
60	21	1
51	22	2
52	22	9
53	22	1
54	22	9
55	22	2
56	22	1
57	22	1
58	22	9
59	22	1
60	22	10
51	23	2
52	23	2
53	23	2
54	23	2
55	23	2
56	23	1
57	23	1
58	23	2
59	23	2
60	23	1
51	24	2
52	24	2
53	24	8
54	24	1
55	24	2
56	24	10
57	24	1
58	24	1
59	24	1
60	24	1
51	13	2
52	13	2
53	13	1
54	13	2
55	13	2
56	13	2
57	13	2
58	13	2
59	13	1
60	13	2
51	30	2
52	30	2
53	30	2
54	30	2
55	30	2
56	30	1
57	30	1
58	30	2
59	30	2
60	30	1
61	5	1
62	5	1
63	5	9
64	5	9
65	5	2
66	5	9
67	5	9
68	5	1
69	5	1
70	5	1
61	2	1
62	2	1
63	2	10
64	2	2
65	2	2
66	2	10
67	2	2
68	2	1
69	2	1
70	2	1
61	3	1
62	3	1
63	3	2
64	3	2
65	3	2
66	3	2
67	3	2
68	3	1
69	3	1
70	3	1
61	4	1
62	4	1
63	4	9
64	4	2
65	4	2
66	4	9
67	4	2
68	4	1
69	4	2
70	4	1
61	8	1
62	8	1
63	8	1
64	8	2
65	8	2
66	8	2
67	8	2
68	8	1
69	8	1
70	8	1
61	6	1
62	6	1
63	6	2
64	6	2
65	6	2
66	6	2
67	6	2
68	6	2
69	6	1
70	6	1
61	7	1
62	7	1
63	7	2
64	7	2
65	7	2
66	7	2
67	7	2
68	7	1
69	7	1
70	7	1
61	34	1
62	34	1
63	34	1
64	34	2
65	34	2
66	34	2
67	34	2
68	34	1
69	34	1
70	34	1
61	10	1
62	10	1
63	10	2
64	10	2
65	10	2
66	10	2
67	10	2
68	10	1
69	10	1
70	10	1
61	13	1
62	13	1
63	13	1
64	13	1
65	13	2
66	13	2
67	13	1
68	13	1
69	13	1
70	13	1
61	11	1
62	11	1
63	11	2
64	11	2
65	11	2
66	11	2
67	11	2
68	11	1
69	11	8
70	11	1
61	12	1
62	12	1
63	12	1
64	12	2
65	12	2
66	12	2
67	12	2
68	12	1
69	12	1
70	12	1
61	16	1
62	16	1
63	16	2
64	16	2
65	16	2
66	16	2
67	16	2
68	16	1
69	16	1
70	16	1
61	17	1
62	17	1
63	17	2
64	17	2
65	17	2
66	17	2
67	17	2
68	17	1
69	17	1
70	17	1
61	14	1
62	14	1
63	14	2
64	14	2
65	14	2
66	14	2
67	14	2
68	14	1
69	14	1
70	14	1
61	15	1
62	15	1
63	15	1
64	15	2
65	15	1
66	15	1
67	15	2
68	15	2
69	15	1
70	15	2
61	18	1
62	18	1
63	18	2
64	18	2
65	18	2
66	18	2
67	18	2
68	18	1
69	18	1
70	18	1
61	19	1
62	19	1
63	19	1
64	19	2
65	19	2
66	19	1
67	19	2
68	19	1
69	19	1
70	19	8
61	20	1
62	20	1
63	20	1
64	20	2
65	20	2
66	20	1
67	20	2
68	20	1
69	20	1
70	20	1
61	21	1
62	21	1
63	21	2
64	21	2
65	21	2
66	21	2
67	21	9
68	21	1
69	21	1
70	21	1
61	22	1
62	22	1
63	22	9
64	22	3
65	22	2
66	22	9
67	22	2
68	22	1
69	22	1
70	22	1
61	23	1
62	23	1
63	23	2
64	23	2
65	23	2
66	23	2
67	23	2
68	23	1
69	23	1
70	23	1
61	24	10
62	24	1
63	24	1
64	24	2
65	24	2
66	24	9
67	24	2
68	24	1
69	24	1
70	24	1
61	30	1
62	30	1
63	30	2
64	30	2
65	30	2
66	30	2
67	30	2
68	30	1
69	30	1
70	30	1
61	25	1
62	25	1
63	25	2
64	25	3
65	25	3
66	25	2
67	25	3
68	25	1
69	25	1
70	25	1
71	1	1
72	1	1
73	1	1
74	1	1
75	1	1
76	1	1
77	1	1
78	1	1
79	1	1
80	1	1
71	2	1
72	2	2
73	2	1
74	2	9
75	2	2
76	2	1
77	2	1
78	2	1
79	2	1
80	2	1
71	4	1
72	4	2
73	4	1
74	4	1
75	4	2
76	4	1
77	4	1
78	4	1
79	4	1
80	4	1
71	5	1
72	5	2
73	5	1
74	5	1
75	5	2
76	5	1
77	5	1
78	5	1
79	5	1
80	5	1
71	6	1
72	6	2
73	6	1
74	6	1
75	6	2
76	6	1
77	6	1
78	6	1
79	6	1
80	6	1
71	7	1
72	7	2
73	7	1
74	7	1
75	7	2
76	7	1
77	7	1
78	7	1
79	7	1
80	7	1
71	8	1
72	8	2
73	8	1
74	8	9
75	8	2
76	8	1
77	8	1
78	8	1
79	8	1
80	8	1
71	3	1
72	3	2
73	3	1
74	3	1
75	3	2
76	3	1
77	3	1
78	3	1
79	3	1
80	3	1
71	29	1
72	29	2
73	29	1
74	29	1
75	29	2
76	29	1
77	29	1
78	29	1
79	29	1
80	29	1
71	9	1
72	9	9
73	9	1
74	9	1
75	9	2
76	9	9
77	9	1
78	9	1
79	9	1
80	9	1
71	10	1
72	10	2
73	10	1
74	10	1
75	10	2
76	10	1
77	10	1
78	10	1
79	10	1
80	10	1
71	14	1
72	14	2
73	14	1
74	14	1
75	14	1
76	14	1
77	14	1
78	14	1
79	14	1
80	14	2
71	11	1
72	11	2
73	11	1
74	11	9
75	11	2
76	11	1
77	11	1
78	11	1
79	11	1
80	11	1
71	12	1
72	12	2
73	12	1
74	12	1
75	12	2
76	12	1
77	12	1
78	12	1
79	12	1
80	12	1
71	16	1
72	16	2
73	16	1
74	16	1
75	16	2
76	16	1
77	16	1
78	16	1
79	16	1
80	16	1
71	17	1
72	17	2
73	17	1
74	17	9
75	17	2
76	17	1
77	17	1
78	17	1
79	17	1
80	17	1
71	15	1
72	15	2
73	15	2
74	15	2
75	15	2
76	15	2
77	15	1
78	15	1
79	15	1
80	15	1
71	20	1
72	20	2
73	20	1
74	20	1
75	20	2
76	20	1
77	20	1
78	20	1
79	20	1
80	20	1
71	18	1
72	18	2
73	18	1
74	18	1
75	18	2
76	18	1
77	18	1
78	18	1
79	18	1
80	18	1
71	19	1
72	19	2
73	19	1
74	19	10
75	19	2
76	19	1
77	19	1
78	19	1
79	19	1
80	19	1
71	21	1
72	21	9
73	21	1
74	21	1
75	21	2
76	21	1
77	21	1
78	21	1
79	21	1
80	21	1
71	22	1
72	22	9
73	22	1
74	22	1
75	22	3
76	22	1
77	22	1
78	22	1
79	22	1
80	22	1
71	23	1
72	23	2
73	23	1
74	23	1
75	23	2
76	23	1
77	23	1
78	23	1
79	23	10
80	23	1
71	24	1
72	24	1
73	24	1
74	24	1
75	24	2
76	24	1
77	24	1
78	24	1
79	24	1
80	24	1
71	13	1
72	13	2
73	13	1
74	13	1
75	13	2
76	13	1
77	13	1
78	13	1
79	13	1
80	13	1
81	3	1
82	3	1
83	3	2
84	3	2
85	3	1
86	3	1
87	3	2
88	3	2
89	3	2
90	3	2
81	1	1
82	1	1
83	1	2
84	1	1
85	1	1
86	1	1
87	1	1
88	1	1
89	1	1
90	1	1
81	4	1
82	4	1
83	4	2
84	4	2
85	4	1
86	4	1
87	4	2
88	4	2
89	4	2
90	4	2
81	2	1
82	2	1
83	2	10
84	2	10
85	2	8
86	2	8
87	2	10
88	2	10
89	2	2
90	2	2
81	8	1
82	8	1
83	8	2
84	8	2
85	8	1
86	8	1
87	8	2
88	8	1
89	8	2
90	8	1
81	5	1
82	5	1
83	5	2
84	5	2
85	5	1
86	5	1
87	5	9
88	5	10
89	5	2
90	5	10
81	6	1
82	6	1
83	6	2
84	6	2
85	6	1
86	6	1
87	6	2
88	6	1
89	6	2
90	6	1
81	7	1
82	7	1
83	7	2
84	7	2
85	7	8
86	7	8
87	7	2
88	7	9
89	7	2
90	7	9
81	9	9
82	9	8
83	9	2
84	9	2
85	9	8
86	9	8
87	9	2
88	9	2
89	9	2
90	9	8
81	10	1
82	10	1
83	10	10
84	10	2
85	10	1
86	10	1
87	10	2
88	10	2
89	10	2
90	10	2
81	27	1
82	27	1
83	27	2
84	27	3
85	27	1
86	27	1
87	27	6
88	27	6
89	27	2
90	27	1
81	11	1
82	11	1
83	11	10
84	11	10
85	11	1
86	11	1
87	11	2
88	11	8
89	11	2
90	11	8
81	14	1
82	14	1
83	14	2
84	14	2
85	14	1
86	14	1
87	14	2
88	14	1
89	14	2
90	14	1
81	15	1
82	15	1
83	15	1
84	15	1
85	15	1
86	15	1
87	15	1
88	15	1
89	15	1
90	15	1
81	12	1
82	12	1
83	12	2
84	12	2
85	12	1
86	12	1
87	12	2
88	12	10
89	12	2
90	12	10
81	17	1
82	17	1
83	17	10
84	17	2
85	17	8
86	17	1
87	17	2
88	17	1
89	17	10
90	17	1
81	16	1
82	16	1
83	16	2
84	16	1
85	16	1
86	16	1
87	16	10
88	16	1
89	16	2
90	16	1
81	21	1
82	21	8
83	21	2
84	21	2
85	21	1
86	21	8
87	21	2
88	21	8
89	21	2
90	21	8
81	18	1
82	18	1
83	18	2
84	18	2
85	18	1
86	18	1
87	18	2
88	18	1
89	18	2
90	18	1
81	19	1
82	19	8
83	19	2
84	19	2
85	19	8
86	19	8
87	19	2
88	19	1
89	19	2
90	19	1
81	20	1
82	20	1
83	20	2
84	20	2
85	20	1
86	20	1
87	20	2
88	20	2
89	20	2
90	20	1
81	22	1
82	22	1
83	22	2
84	22	2
85	22	1
86	22	1
87	22	2
88	22	5
89	22	2
90	22	1
81	23	1
82	23	1
83	23	2
84	23	2
85	23	8
86	23	8
87	23	2
88	23	2
89	23	2
90	23	2
81	24	1
82	24	1
83	24	2
84	24	2
85	24	1
86	24	1
87	24	2
88	24	8
89	24	2
90	24	8
81	30	1
82	30	8
83	30	2
84	30	2
85	30	1
86	30	1
87	30	2
88	30	2
89	30	2
90	30	2
91	1	2
92	1	2
93	1	2
94	1	2
95	1	2
96	1	1
97	1	2
98	1	2
99	1	2
100	1	2
91	3	1
92	3	2
93	3	2
94	3	2
95	3	2
96	3	1
97	3	1
98	3	2
99	3	1
100	3	1
91	4	2
92	4	2
93	4	2
94	4	9
95	4	2
96	4	1
97	4	1
98	4	1
99	4	1
100	4	2
91	2	1
92	2	10
93	2	2
94	2	10
95	2	2
96	2	1
97	2	1
98	2	10
99	2	1
100	2	8
91	5	1
92	5	10
93	5	2
94	5	9
95	5	2
96	5	1
97	5	1
98	5	10
99	5	1
100	5	1
91	6	1
92	6	2
93	6	2
94	6	2
95	6	2
96	6	1
97	6	1
98	6	2
99	6	1
100	6	1
91	8	1
92	8	2
93	8	2
94	8	1
95	8	2
96	8	1
97	8	1
98	8	2
99	8	1
100	8	1
91	7	1
92	7	2
93	7	2
94	7	2
95	7	2
96	7	1
97	7	1
98	7	2
99	7	1
100	7	1
