item	annotator	rating
20	6	2
11	7	2
12	7	4
13	7	3
14	7	9
15	7	4
16	7	3
17	7	3
18	7	3
19	7	10
20	7	4
11	23	2
12	23	2
13	23	7
14	23	9
15	23	4
16	23	2
17	23	3
18	23	2
19	23	4
20	23	15
11	10	5
12	10	1
13	10	3
14	10	5
15	10	1
16	10	1
17	10	4
18	10	1
19	10	1
20	10	1
11	11	2
12	11	4
13	11	3
14	11	9
15	11	4
16	11	3
17	11	3
18	11	3
19	11	4
20	11	4
11	12	1
12	12	1
13	12	3
14	12	9
15	12	4
16	12	1
17	12	3
18	12	15
19	12	9
20	12	4
11	13	4
12	13	11
13	13	5
14	13	9
15	13	4
16	13	3
17	13	3
18	13	3
19	13	11
20	13	11
11	14	2
12	14	4
13	14	3
14	14	9
15	14	4
16	14	3
17	14	2
18	14	3
19	14	10
20	14	4
11	15	4
12	15	2
13	15	4
14	15	13
15	15	4
16	15	3
17	15	3
18	15	3
19	15	11
20	15	15
11	17	1
12	17	10
13	17	3
14	17	9
15	17	4
16	17	3
17	17	3
18	17	15
19	17	10
20	17	15
11	20	1
12	20	10
13	20	3
14	20	9
15	20	4
16	20	3
17	20	3
18	20	3
19	20	11
20	20	11
11	26	1
12	26	1
13	26	6
14	26	1
15	26	1
16	26	1
17	26	3
18	26	2
19	26	11
20	26	11
11	19	1
12	19	2
13	19	7
14	19	9
15	19	4
16	19	3
17	19	3
18	19	12
19	19	10
20	19	15
11	21	4
12	21	12
13	21	5
14	21	9
15	21	8
16	21	2
17	21	3
18	21	3
19	21	11
20	21	15
11	27	2
12	27	11
13	27	5
14	27	9
15	27	4
16	27	3
17	27	3
18	27	3
19	27	11
20	27	15
11	22	1
12	22	1
13	22	13
14	22	3
15	22	15
16	22	1
17	22	15
18	22	15
19	22	15
20	22	15
11	24	1
12	24	11
13	24	4
14	24	9
15	24	15
16	24	1
17	24	1
18	24	12
19	24	11
20	24	1
11	28	2
12	28	2
13	28	4
14	28	9
15	28	4
16	28	12
17	28	3
18	28	12
19	28	11
20	28	10
21	1	1
22	1	2
23	1	5
24	1	3
25	1	3
26	1	4
27	1	2
28	1	4
29	1	4
30	1	5
21	3	2
22	3	2
23	3	15
24	3	12
25	3	2
26	3	2
27	3	2
28	3	2
29	3	10
30	3	2
21	4	3
22	4	3
23	4	11
24	4	3
25	4	1
26	4	3
27	4	8
28	4	1
29	4	4
30	4	9
21	5	12
22	5	2
23	5	4
24	5	3
25	5	2
26	5	5
27	5	2
28	5	1
29	5	4
30	5	9
21	9	2
22	9	2
23	9	11
24	9	2
25	9	1
26	9	7
27	9	8
28	9	1
29	9	9
30	9	9
21	8	1
22	8	3
23	8	11
24	8	12
25	8	1
26	8	5
27	8	2
28	8	1
29	8	9
30	8	9
21	6	2
22	6	2
23	6	2
24	6	2
25	6	2
26	6	2
27	6	2
28	6	3
29	6	2
30	6	2
21	7	6
22	7	2
23	7	15
24	7	2
25	7	1
26	7	3
27	7	3
28	7	1
29	7	11
30	7	9
21	23	6
22	23	7
23	23	11
24	23	3
25	23	1
26	23	7
27	23	6
28	23	1
29	23	2
30	23	2
21	15	3
22	15	13
23	15	11
24	15	1
25	15	1
26	15	3
27	15	2
28	15	1
29	15	2
30	15	2
21	10	4
22	10	1
23	10	4
24	10	1
25	10	4
26	10	1
27	10	1
28	10	1
29	10	1
30	10	4
21	11	6
22	11	13
23	11	11
24	11	3
25	11	1
26	11	3
27	11	3
28	11	1
29	11	9
30	11	9
21	12	5
22	12	4
23	12	10
24	12	3
25	12	4
26	12	7
27	12	4
28	12	3
29	12	9
30	12	4
21	14	6
22	14	2
23	14	11
24	14	3
25	14	2
26	14	4
27	14	8
28	14	1
29	14	9
30	14	9
21	13	6
22	13	4
23	13	11
24	13	3
25	13	1
26	13	1
27	13	2
28	13	1
29	13	4
30	13	9
21	17	3
22	17	3
23	17	10
24	17	15
25	17	1
26	17	7
27	17	3
28	17	1
29	17	9
30	17	9
21	20	3
22	20	3
23	20	10
24	20	1
25	20	1
26	20	3
27	20	3
28	20	1
29	20	9
30	20	9
21	21	6
22	21	7
23	21	11
24	21	3
25	21	4
26	21	12
27	21	8
28	21	1
29	21	9
30	21	9
21	19	6
22	19	13
23	19	11
24	19	12
25	19	2
26	19	7
27	19	2
28	19	1
29	19	9
30	19	9
21	22	12
22	22	2
23	22	15
24	22	12
25	22	1
26	22	3
27	22	3
28	22	1
29	22	15
30	22	15
21	27	5
22	27	3
23	27	11
24	27	3
25	27	2
26	27	3
27	27	3
28	27	1
29	27	9
30	27	9
21	26	6
22	26	1
23	26	11
24	26	3
25	26	1
26	26	1
27	26	1
28	26	1
29	26	1
30	26	1
21	2	6
22	2	7
23	2	11
24	2	12
25	2	3
26	2	2
27	2	4
28	2	1
29	2	9
30	2	9
21	28	3
22	28	2
23	28	11
24	28	12
25	28	1
26	28	3
27	28	3
28	28	1
29	28	9
30	28	9
31	1	1
32	1	2
33	1	2
34	1	3
35	1	1
36	1	2
37	1	1
38	1	2
39	1	2
40	1	3
31	3	15
32	3	1
33	3	1
34	3	1
35	3	15
36	3	2
37	3	15
38	3	2
39	3	2
40	3	2
31	5	4
32	5	2
33	5	1
34	5	8
35	5	1
36	5	12
37	5	5
38	5	3
39	5	12
40	5	2
31	4	3
32	4	2
33	4	3
34	4	4
35	4	4
36	4	3
37	4	4
38	4	3
39	4	3
40	4	4
31	6	2
32	6	2
33	6	2
34	6	2
35	6	2
36	6	2
37	6	2
38	6	2
39	6	2
40	6	2
31	8	5
32	8	5
33	8	2
34	8	11
35	8	15
36	8	2
37	8	5
38	8	4
39	8	3
40	8	11
31	7	4
32	7	3
33	7	1
34	7	4
35	7	15
36	7	2
37	7	4
38	7	2
39	7	3
40	7	4
31	23	4
32	23	2
33	23	1
34	23	4
35	23	15
36	23	2
37	23	4
38	23	2
39	23	2
40	23	10
31	29	5
32	29	4
33	29	4
34	29	1
35	29	1
36	29	2
37	29	3
38	29	4
39	29	3
40	29	2
31	9	4
32	9	8
33	9	2
34	9	2
35	9	2
36	9	2
37	9	2
38	9	2
39	9	3
40	9	3
31	10	4
32	10	2
33	10	3
34	10	2
35	10	2
36	10	2
37	10	2
38	10	1
39	10	1
40	10	1
31	13	5
32	13	2
33	13	4
34	13	4
35	13	15
36	13	2
37	13	5
38	13	3
39	13	3
40	13	10
31	11	7
32	11	4
33	11	1
34	11	4
35	11	15
36	11	3
37	11	5
38	11	3
39	11	12
40	11	2
31	12	3
32	12	4
33	12	2
34	12	4
35	12	15
36	12	3
37	12	5
38	12	3
39	12	7
40	12	4
31	14	4
32	14	8
33	14	2
34	14	4
35	14	4
36	14	8
37	14	4
38	14	8
39	14	3
40	14	10
31	15	3
32	15	2
33	15	3
34	15	4
35	15	11
36	15	2
37	15	2
38	15	3
39	15	3
40	15	2
31	17	3
32	17	4
33	17	2
34	17	8
35	17	15
36	17	3
37	17	4
38	17	3
39	17	3
40	17	2
31	20	4
32	20	3
33	20	4
34	20	4
35	20	11
36	20	3
37	20	3
38	20	3
39	20	3
40	20	10
31	16	5
32	16	12
33	16	1
34	16	11
35	16	11
36	16	2
37	16	10
38	16	3
39	16	3
40	16	10
31	19	7
32	19	3
33	19	1
34	19	4
35	19	15
36	19	2
37	19	4
38	19	2
39	19	7
40	19	4
31	21	5
32	21	1
33	21	1
34	21	4
35	21	15
36	21	12
37	21	10
38	21	2
39	21	7
40	21	4
31	27	5
32	27	2
33	27	2
34	27	4
35	27	15
36	27	5
37	27	5
38	27	2
39	27	3
40	27	10
31	22	2
32	22	15
33	22	15
34	22	1
35	22	15
36	22	3
37	22	2
38	22	3
39	22	2
40	22	15
31	2	5
32	2	4
33	2	1
34	2	8
35	2	15
36	2	3
37	2	5
38	2	4
39	2	1
40	2	11
31	24	4
32	24	3
33	24	1
34	24	15
35	24	4
36	24	2
37	24	4
38	24	2
39	24	3
40	24	4
41	1	1
42	1	3
43	1	4
44	1	2
45	1	2
46	1	3
47	1	3
48	1	1
49	1	1
50	1	2
41	2	7
42	2	4
43	2	4
44	2	2
45	2	1
46	2	6
47	2	4
48	2	10
49	2	15
50	2	11
41	3	7
42	3	2
43	3	2
44	3	2
45	3	1
46	3	2
47	3	4
48	3	2
49	3	15
50	3	11
41	5	7
42	5	12
43	5	3
44	5	4
45	5	1
46	5	3
47	5	8
48	5	10
49	5	15
50	5	11
41	4	7
42	4	12
43	4	3
44	4	3
45	4	1
46	4	3
47	4	4
48	4	10
49	4	15
50	4	11
41	29	7
42	29	4
43	29	8
44	29	1
45	29	1
46	29	6
47	29	2
48	29	10
49	29	3
50	29	10
41	8	7
42	8	8
43	8	8
44	8	2
45	8	1
46	8	6
47	8	5
48	8	10
49	8	15
50	8	11
41	6	2
42	6	2
43	6	2
44	6	2
45	6	2
46	6	2
47	6	2
48	6	3
49	6	2
50	6	2
41	7	7
42	7	4
43	7	4
44	7	2
45	7	1
46	7	3
47	7	4
48	7	11
49	7	15
50	7	11
41	9	7
42	9	2
43	9	8
44	9	2
45	9	1
46	9	2
47	9	6
48	9	11
49	9	10
50	9	2
41	10	1
42	10	1
43	10	1
44	10	1
45	10	1
46	10	1
47	10	1
48	10	4
49	10	1
50	10	1
41	11	7
42	11	4
43	11	4
44	11	1
45	11	1
46	11	6
47	11	6
48	11	10
49	11	15
50	11	11
41	12	7
42	12	4
43	12	4
44	12	4
45	12	1
46	12	4
47	12	3
48	12	11
49	12	8
50	12	10
41	13	7
42	13	4
43	13	4
44	13	2
45	13	1
46	13	6
47	13	1
48	13	10
49	13	1
50	13	11
41	15	2
42	15	3
43	15	8
44	15	3
45	15	1
46	15	3
47	15	4
48	15	10
49	15	15
50	15	11
41	14	7
42	14	3
43	14	3
44	14	2
45	14	1
46	14	3
47	14	4
48	14	15
49	14	4
50	14	11
41	26	12
42	26	1
43	26	1
44	26	2
45	26	2
46	26	1
47	26	1
48	26	10
49	26	1
50	26	11
41	17	3
42	17	4
43	17	4
44	17	2
45	17	1
46	17	6
47	17	3
48	17	11
49	17	15
50	17	10
41	16	7
42	16	8
43	16	2
44	16	2
45	16	1
46	16	3
47	16	6
48	16	10
49	16	1
50	16	11
41	22	7
42	22	15
43	22	2
44	22	3
45	22	1
46	22	3
47	22	15
48	22	10
49	22	10
50	22	4
41	23	1
42	23	4
43	23	8
44	23	4
45	23	1
46	23	3
47	23	4
48	23	10
49	23	15
50	23	10
41	20	3
42	20	8
43	20	8
44	20	2
45	20	1
46	20	3
47	20	3
48	20	10
49	20	15
50	20	11
41	19	7
42	19	8
43	19	8
44	19	1
45	19	1
46	19	6
47	19	6
48	19	10
49	19	2
50	19	11
51	1	1
52	1	2
53	1	4
54	1	4
55	1	3
56	1	1
57	1	3
58	1	1
59	1	2
60	1	2
51	2	9
52	2	3
53	2	7
54	2	4
55	2	12
56	2	3
57	2	3
58	2	12
59	2	11
60	2	5
51	3	1
52	3	1
53	3	6
54	3	1
55	3	6
56	3	15
57	3	3
58	3	6
59	3	10
60	3	7
51	12	7
52	12	3
53	12	12
54	12	5
55	12	4
56	12	1
57	12	1
58	12	6
59	12	13
60	12	10
51	4	1
52	4	1
53	4	3
54	4	1
55	4	12
56	4	2
57	4	1
58	4	12
59	4	4
60	4	5
51	5	1
52	5	1
53	5	3
54	5	5
55	5	12
56	5	4
57	5	2
58	5	12
59	5	7
60	5	9
51	9	2
52	9	2
53	9	2
54	9	2
55	9	2
56	9	1
57	9	2
58	9	2
59	9	1
60	9	1
51	6	2
52	6	2
53	6	2
54	6	2
55	6	2
56	6	1
57	6	2
58	6	2
59	6	2
60	6	2
51	8	1
52	8	1
53	8	7
54	8	15
55	8	12
56	8	1
57	8	4
58	8	3
59	8	2
60	8	5
51	7	1
52	7	2
53	7	3
54	7	1
55	7	3
56	7	1
57	7	1
58	7	1
59	7	11
60	7	9
51	23	2
52	23	1
53	23	7
54	23	1
55	23	3
56	23	1
57	23	2
58	23	3
59	23	10
60	23	5
51	15	1
52	15	1
53	15	7
54	15	3
55	15	3
56	15	1
57	15	3
58	15	2
59	15	11
60	15	2
51	10	4
52	10	2
53	10	2
54	10	3
55	10	1
56	10	1
57	10	4
58	10	1
59	10	4
60	10	3
51	11	1
52	11	1
53	11	7
54	11	1
55	11	12
56	11	1
57	11	2
58	11	3
59	11	11
60	11	4
51	13	1
52	13	1
53	13	7
54	13	15
55	13	12
56	13	1
57	13	4
58	13	12
59	13	11
60	13	5
51	14	1
52	14	1
53	14	3
54	14	4
55	14	12
56	14	1
57	14	4
58	14	3
59	14	11
60	14	4
51	17	1
52	17	1
53	17	7
54	17	15
55	17	3
56	17	15
57	17	1
58	17	3
59	17	4
60	17	15
51	20	1
52	20	1
53	20	7
54	20	3
55	20	12
56	20	1
57	20	2
58	20	12
59	20	12
60	20	4
51	19	2
52	19	9
53	19	7
54	19	1
55	19	12
56	19	1
57	19	1
58	19	12
59	19	11
60	19	5
51	22	2
52	22	1
53	22	7
54	22	15
55	22	12
56	22	15
57	22	1
58	22	2
59	22	15
60	22	15
51	27	1
52	27	1
53	27	7
54	27	5
55	27	12
56	27	1
57	27	2
58	27	12
59	27	11
60	27	9
51	28	1
52	28	3
53	28	7
54	28	4
55	28	12
56	28	1
57	28	2
58	28	3
59	28	10
60	28	5
61	1	1
62	1	2
63	1	3
64	1	1
65	1	2
66	1	2
67	1	2
68	1	1
69	1	2
70	1	3
61	3	2
62	3	2
63	3	2
64	3	2
65	3	1
66	3	2
67	3	3
68	3	2
69	3	2
70	3	2
61	5	4
62	5	2
63	5	3
64	5	12
65	5	3
66	5	3
67	5	12
68	5	2
69	5	8
70	5	2
61	4	1
62	4	12
63	4	1
64	4	3
65	4	1
66	4	3
67	4	1
68	4	3
69	4	8
70	4	3
61	8	2
62	8	12
63	8	1
64	8	3
65	8	1
66	8	3
67	8	5
68	8	3
69	8	8
70	8	3
61	6	2
62	6	3
63	6	3
64	6	2
65	6	2
66	6	2
67	6	8
68	6	2
69	6	2
70	6	2
61	2	3
62	2	3
63	2	4
64	2	8
65	2	1
66	2	4
67	2	4
68	2	8
69	2	8
70	2	8
61	7	1
62	7	3
63	7	2
64	7	3
65	7	1
66	7	3
67	7	3
68	7	3
69	7	8
70	7	2
61	23	15
62	23	3
63	23	2
64	23	3
65	23	2
66	23	3
67	23	2
68	23	8
69	23	8
70	23	8
61	9	2
62	9	2
63	9	2
64	9	2
65	9	2
66	9	2
67	9	2
68	9	2
69	9	2
70	9	2
61	10	4
62	10	2
63	10	4
64	10	1
65	10	6
66	10	1
67	10	1
68	10	1
69	10	1
70	10	3
61	11	11
62	11	12
63	11	3
64	11	3
65	11	1
66	11	3
67	11	4
68	11	3
69	11	4
70	11	2
61	12	4
62	12	12
63	12	3
64	12	4
65	12	1
66	12	4
67	12	3
68	12	4
69	12	4
70	12	12
61	13	4
62	13	3
63	13	1
64	13	3
65	13	1
66	13	3
67	13	4
68	13	4
69	13	8
70	13	4
61	14	2
62	14	3
63	14	4
64	14	3
65	14	1
66	14	3
67	14	4
68	14	8
69	14	8
70	14	8
61	15	5
62	15	3
63	15	4
64	15	2
65	15	1
66	15	2
67	15	5
68	15	3
69	15	8
70	15	2
61	17	4
62	17	3
63	17	2
64	17	3
65	17	1
66	17	3
67	17	4
68	17	3
69	17	8
70	17	3
61	30	10
62	30	5
63	30	2
64	30	3
65	30	3
66	30	3
67	30	1
68	30	3
69	30	8
70	30	3
61	19	7
62	19	12
63	19	1
64	19	3
65	19	1
66	19	3
67	19	1
68	19	4
69	19	10
70	19	2
61	21	4
62	21	7
63	21	4
64	21	4
65	21	12
66	21	10
67	21	10
68	21	3
69	21	8
70	21	8
61	22	2
62	22	1
63	22	2
64	22	3
65	22	3
66	22	2
67	22	3
68	22	3
69	22	15
70	22	8
61	20	2
62	20	12
63	20	1
64	20	3
65	20	1
66	20	2
67	20	3
68	20	2
69	20	8
70	20	2
61	27	11
62	27	12
63	27	2
64	27	3
65	27	1
66	27	3
67	27	11
68	27	3
69	27	8
70	27	3
61	28	1
62	28	12
63	28	2
64	28	3
65	28	1
66	28	3
67	28	4
68	28	3
69	28	8
70	28	3
71	1	1
72	1	2
73	1	3
74	1	4
75	1	1
76	1	2
77	1	3
78	1	4
79	1	5
80	1	2
71	3	15
72	3	12
73	3	6
74	3	15
75	3	2
76	3	15
77	3	12
78	3	1
79	3	1
80	3	2
71	4	8
72	4	12
73	4	13
74	4	2
75	4	2
76	4	11
77	4	12
78	4	1
79	4	1
80	4	2
71	31	5
72	31	6
73	31	6
74	31	4
75	31	2
76	31	10
77	31	3
78	31	1
79	31	2
80	31	2
71	5	5
72	5	12
73	5	3
74	5	8
75	5	3
76	5	1
77	5	12
78	5	1
79	5	1
80	5	4
71	7	3
72	7	2
73	7	3
74	7	15
75	7	1
76	7	4
77	7	12
78	7	2
79	7	1
80	7	2
71	8	5
72	8	12
73	8	5
74	8	8
75	8	5
76	8	11
77	8	12
78	8	1
79	8	1
80	8	11
71	6	2
72	6	2
73	6	2
74	6	2
75	6	2
76	6	2
77	6	2
78	6	2
79	6	2
80	6	2
71	9	2
72	9	8
73	9	3
74	9	8
75	9	2
76	9	11
77	9	6
78	9	1
79	9	1
80	9	2
71	10	4
72	10	2
73	10	2
74	10	2
75	10	2
76	10	2
77	10	2
78	10	2
79	10	2
80	10	2
71	11	6
72	11	12
73	11	3
74	11	4
75	11	9
76	11	11
77	11	12
78	11	1
79	11	2
80	11	4
71	13	5
72	13	12
73	13	6
74	13	4
75	13	5
76	13	11
77	13	12
78	13	1
79	13	1
80	13	4
71	12	5
72	12	12
73	12	2
74	12	4
75	12	3
76	12	3
77	12	1
78	12	1
79	12	3
80	12	3
71	14	8
72	14	3
73	14	3
74	14	4
75	14	4
76	14	11
77	14	3
78	14	1
79	14	1
80	14	4
71	15	4
72	15	2
73	15	3
74	15	4
75	15	2
76	15	11
77	15	2
78	15	1
79	15	1
80	15	2
71	17	3
72	17	3
73	17	6
74	17	4
75	17	2
76	17	11
77	17	3
78	17	1
79	17	1
80	17	4
71	16	7
72	16	5
73	16	3
74	16	4
75	16	4
76	16	10
77	16	3
78	16	1
79	16	1
80	16	11
71	26	1
72	26	12
73	26	1
74	26	1
75	26	1
76	26	10
77	26	1
78	26	1
79	26	1
80	26	1
71	20	3
72	20	3
73	20	3
74	20	4
75	20	2
76	20	11
77	20	3
78	20	4
79	20	1
80	20	10
71	19	5
72	19	12
73	19	6
74	19	5
75	19	2
76	19	4
77	19	9
78	19	1
79	19	1
80	19	4
71	23	5
72	23	12
73	23	2
74	23	4
75	23	2
76	23	4
77	23	12
78	23	1
79	23	2
80	23	4
71	32	4
72	32	3
73	32	3
74	32	4
75	32	4
76	32	10
77	32	12
78	32	1
79	32	2
80	32	4
71	22	2
72	22	12
73	22	13
74	22	15
75	22	2
76	22	15
77	22	1
78	22	1
79	22	3
80	22	1
71	33	1
72	33	1
73	33	13
74	33	4
75	33	1
76	33	1
77	33	1
78	33	4
79	33	1
80	33	6
71	28	8
72	28	12
73	28	3
74	28	11
75	28	2
76	28	11
77	28	12
78	28	1
79	28	2
80	28	11
81	1	3
82	1	4
83	1	2
84	1	4
85	1	5
86	1	1
87	1	3
88	1	2
89	1	1
90	1	2
81	3	6
82	3	3
83	3	1
84	3	15
85	3	2
86	3	3
87	3	2
88	3	7
89	3	2
90	3	2
81	4	5
82	4	3
83	4	1
84	4	1
85	4	2
86	4	3
87	4	3
88	4	15
89	4	5
90	4	1
81	2	9
82	2	2
83	2	1
84	2	2
85	2	9
86	2	12
87	2	3
88	2	2
89	2	5
90	2	4
81	9	1
82	9	6
83	9	1
84	9	3
85	9	2
86	9	4
87	9	1
88	9	7
89	9	11
90	9	2
81	8	5
82	8	3
83	8	1
84	8	1
85	8	2
86	8	12
87	8	2
88	8	5
89	8	15
90	8	3
81	5	4
82	5	3
83	5	1
84	5	2
85	5	4
86	5	3
87	5	2
88	5	3
89	5	4
90	5	1
81	6	2
82	6	2
83	6	2
84	6	2
85	6	2
86	6	2
87	6	2
88	6	2
89	6	2
90	6	2
81	7	5
82	7	2
83	7	1
84	7	1
85	7	2
86	7	3
87	7	2
88	7	15
89	7	9
90	7	2
81	10	5
82	10	1
83	10	5
84	10	1
85	10	4
86	10	1
87	10	4
88	10	1
89	10	1
90	10	1
81	11	9
82	11	3
83	11	1
84	11	3
85	11	2
86	11	3
87	11	2
88	11	3
89	11	9
90	11	2
81	13	5
82	13	4
83	13	1
84	13	1
85	13	4
86	13	5
87	13	1
88	13	7
89	13	5
90	13	4
81	12	4
82	12	2
83	12	1
84	12	1
85	12	13
86	12	13
87	12	2
88	12	5
89	12	5
90	12	3
81	16	6
82	16	3
83	16	3
84	16	3
85	16	1
86	16	6
87	16	1
88	16	3
89	16	6
90	16	1
81	14	15
82	14	3
83	14	1
84	14	2
85	14	2
86	14	3
87	14	2
88	14	7
89	14	2
90	14	8
81	15	3
82	15	3
83	15	1
84	15	1
85	15	1
86	15	13
87	15	2
88	15	3
89	15	3
90	15	3
81	17	15
82	17	3
83	17	1
84	17	1
85	17	2
86	17	3
87	17	3
88	17	6
89	17	15
90	17	1
81	26	5
82	26	1
83	26	1
84	26	1
85	26	1
86	26	6
87	26	3
88	26	1
89	26	5
90	26	1
81	21	5
82	21	4
83	21	1
84	21	1
85	21	10
86	21	6
87	21	4
88	21	8
89	21	7
90	21	1
81	22	15
82	22	2
83	22	1
84	22	1
85	22	15
86	22	12
87	22	2
88	22	15
89	22	15
90	22	3
81	23	9
82	23	2
83	23	1
84	23	1
85	23	1
86	23	3
87	23	2
88	23	1
89	23	9
90	23	3
81	19	6
82	19	2
83	19	1
84	19	1
85	19	2
86	19	6
87	19	1
88	19	1
89	19	5
90	19	1
81	20	5
82	20	2
83	20	1
84	20	1
85	20	4
86	20	12
87	20	1
88	20	2
89	20	5
90	20	2
81	28	5
82	28	3
83	28	1
84	28	1
85	28	2
86	28	3
87	28	2
88	28	3
89	28	2
90	28	3
91	1	1
92	1	3
93	1	1
94	1	3
95	1	1
96	1	2
97	1	2
98	1	3
99	1	4
100	1	3
91	3	3
92	3	3
93	3	3
94	3	3
95	3	3
96	3	3
97	3	3
98	3	15
99	3	15
100	3	1
91	26	1
92	26	3
93	26	1
94	26	1
95	26	1
96	26	1
97	26	1
98	26	1
99	26	2
100	26	1
91	5	3
92	5	4
93	5	3
94	5	3
95	5	3
96	5	3
97	5	3
98	5	2
99	5	4
100	5	5
91	4	3
92	4	3
93	4	3
94	4	3
95	4	3
96	4	3
97	4	3
98	4	2
99	4	4
100	4	8
91	6	2
92	6	2
93	6	2
94	6	2
95	6	2
96	6	2
97	6	2
98	6	3
99	6	2
100	6	2
91	8	3
92	8	3
93	8	1
94	8	3
95	8	3
96	8	3
97	8	3
98	8	3
99	8	2
100	8	3
91	7	3
92	7	3
93	7	3
94	7	1
95	7	3
96	7	3
97	7	3
98	7	3
99	7	15
100	7	3
91	15	3
92	15	3
93	15	3
94	15	2
95	15	2
96	15	2
97	15	2
98	15	12
99	15	15
100	15	12
91	9	2
92	9	3
93	9	8
94	9	3
95	9	3
96	9	3
97	9	3
98	9	3
99	9	3
100	9	3
91	10	1
92	10	5
93	10	2
94	10	2
95	10	2
96	10	2
97	10	2
98	10	5
99	10	1
100	10	1
91	11	3
92	11	3
93	11	3
94	11	3
95	11	3
96	11	3
97	11	3
98	11	2
99	11	15
100	11	3
91	12	3
92	12	2
93	12	4
94	12	3
95	12	3
96	12	2
97	12	3
98	12	2
99	12	3
100	12	3
91	13	3
92	13	3
93	13	4
94	13	4
95	13	4
96	13	4
97	13	3
98	13	3
99	13	4
100	13	4
91	23	3
92	23	3
93	23	3
94	23	3
95	23	3
96	23	3
97	23	3
98	23	3
99	23	3
100	23	8
91	14	3
92	14	3
93	14	8
94	14	3
95	14	3
96	14	3
97	14	3
98	14	8
99	14	2
100	14	3
